Date,"['2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21', '2015-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'-', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'-']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'4', b'10', b'5', b'7', b'8', b'6', b'9', b'N', b'11', b'12', b'42', b'14', b'13', b'17', b'15', b'18', b'23', b'22', b'24', b'26', b'28', b'19', b'16', b'25', b'21', b'40', b'27', b'37', b'45', b'N', b'N', b'54', b'29', b'32', b'31', b'44', b'38', b'30', b'33', b'35', b'36', b'43', b'59', b'41', b'48', b'20', b'39', b'53', b'N', b'-', b'61', b'52', b'46', b'56', b'49', b'57', b'55', b'N', b'N', b'63', b'51', b'67', b'-', b'68', b'47', b'-', b'69', b'86', b'72', b'88', b'64', b'65', b'87', b'N', b'71', b'91', b'62', b'-', b'N', b'60', b'70', b'58', b'89', b'N', b'83', b'75', b'79', b'80', b'78', b'N', b'81', b'84', b'-', b'76', b'100', b'-', b'74', b'-', b'-', b'-', b'85', b'-', b'97', b'102']"
Title (Click to view),"[b'Tomorrowland', b'Pitch Perfect 2', b'Mad Max: Fury Road', b'Avengers: Age of Ultron', b'Poltergeist (2015)', b'Hot Pursuit', b'Far from the Madding Crowd', b'Furious 7', b'Paul Blart: Mall Cop 2', b'Home (2015)', b'The Age of Adaline', b'Ex Machina', b'Tanu Weds Manu Returns', b'Woman in Gold', b'Cinderella (2015)', b""I'll See You In My Dreams"", b'The Longest Ride', b'Get Hard', b'Where Hope Grows', b'Monkey Kingdom', b'The Divergent Series: Insurgent', b'Kingsman: The Secret Service', b'McFarland, USA', b'American Sniper', b'Iris (2015)', b'The SpongeBob Movie: Sponge Out of Water', b'Little Boy', b'Unfriended', b'5 Flights Up', b'The Water Diviner', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b""While We're Young"", b'Good Kill', b'Saint Laurent', b'Chocolate City', b'Slow West', b'In the Name of my Daughter', b'Clouds of Sils Maria', b'The Salt of the Earth', b'Paddington', b'It Follows', b'Wild Tales', b'Welcome to Me', b'Danny Collins', b'The Second Best Exotic Marigold Hotel', b'Dior and I', b'Felix and Meira', b'The Chronicles of Evil', b'Island of Lemurs: Madagascar (IMAX)', b'About Elly', b'Bombay Velvet', b'Do You Believe?', b'The Apu Trilogy', b'When Marnie Was There', b'Lambert & Stamp', b'The Connection', b'What We Do in the Shadows', b'True Story', b'Night at the Museum: Secret of the Tomb', b'The Lazarus Effect', b'Big Hero 6', b'Tangerines', b'Sunshine Superman', b'The Farewell Party', b""Dark Star: H.R. Giger's World"", b'I Am Big Bird', b'The Wrecking Crew', b'La Sapienza', b'Gett: The Trial of Viviane Amsalem', b'Noble', b'Awake: The Life of Yogananda', b'Black Souls (Anime Nere)', b'Gueros', b'Beyond the Mask', b'Desert Dancer', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Kumiko, The Treasure Hunter', b'Roar!', b'Love At First Fight', b'Freetown', b'Timbuktu', b'The Seven Five', b'Jauja', b'The Human Centipede 3 (Final Sequence)', b'Brotherly Love', b'White God', b'Animals (2015)', b'The Film Critic', b'Aloft', b'Song of the Sea', b""She's Beautiful When She's Angry"", b'Adult Beginners', b'An Honest Liar', b'Kung Fu Killer', b'Seeds of Time', b'1915', b'Misery Loves Comedy', b'I Am Eleven', b'Deli Man', b""Marie's Story"", b'The Tales of Hoffmann (2015 re-issue)', b'One Cut, One Life', b'The Lesson', b'Gerontophilia', b'Marquise of O', b'Our Man in Tehran', b'Amour Fou', b'Skin Trade', b'The Living']"
Studio,"[b'BV', b'Uni.', b'WB', b'BV', b'Fox', b'WB (NL)', b'FoxS', b'Uni.', b'Sony', b'Fox', b'LGF', b'A24', b'Eros', b'Wein.', b'BV', b'BST', b'Fox', b'WB', b'RAtt.', b'BV', b'LG/S', b'Fox', b'BV', b'WB', b'Magn.', b'Par.', b'ORF', b'Uni.', b'Focus', b'WB', b'MBox', b'A24', b'IFC', b'SPC', b'Free', b'A24', b'Cohen', b'IFC', b'SPC', b'W/Dim.', b'RTWC', b'SPC', b'Alc', b'BST', b'FoxS', b'Orch.', b'Osci.', b'CJ', b'WB', b'CGld', b'FIP', b'PFR', b'Jan.', b'GK', b'SPC', b'Drft.', b'U/P', b'FoxS', b'Fox', b'Rela.', b'BV', b'Gold.', b'Magn.', b'Gold.', b'Icar.', b'Trib.', b'Magn.', b'KL', b'MBox', b'Asp.', b'CF&SR', b'Alc', b'KL', b'Gathr', b'Rela.', b'Argo.', b'Ampl.', b'Drft.', b'Strand', b'Purd.', b'Cohen', b'IFC', b'CGld', b'IFC', b'Free', b'Magn.', b'Osci.', b'MBox', b'SPC', b'GK', b'ICir', b'RTWC', b'Abr.', b'WGUSA', b'KL', b'BM', b'Trib.', b'Proud', b'Cohen', b'FM', b'Rialto', b'FRun', b'FM', b'Strand', b'FM', b'FRun', b'FM', b'Magn.', b'Mont.']"
Weekly Gross,"[b'$49,385,651', b'$45,212,125', b'$38,849,255', b'$32,979,546', b'$30,466,646', b'$5,535,347', b'$3,779,833', b'$3,354,765', b'$3,113,948', b'$2,943,601', b'$2,488,434', b'$2,248,258', b'$1,531,787', b'$1,458,822', b'$665,399', b'$471,789', b'$419,930', b'$414,205', b'$413,200', b'$380,050', b'$379,536', b'$285,874', b'$275,917', b'$264,036', b'$258,227', b'$244,869', b'$231,546', b'$228,360', b'$210,157', b'$197,692', b'$197,448', b'$187,549', b'$184,972', b'$167,902', b'$130,712', b'$124,598', b'$108,955', b'$101,534', b'$91,312', b'$89,079', b'$86,322', b'$83,306', b'$79,105', b'$76,454', b'$72,107', b'$65,860', b'$60,083', b'$59,665', b'$59,200', b'$55,684', b'$51,271', b'$50,302', b'$46,871', b'$44,260', b'$32,909', b'$28,408', b'$27,430', b'$26,779', b'$23,665', b'$22,334', b'$18,316', b'$13,490', b'$13,447', b'$12,771', b'$12,721', b'$11,372', b'$10,829', b'$10,766', b'$10,445', b'$10,250', b'$9,889', b'$9,746', b'$9,630', b'$8,680', b'$8,144', b'$8,022', b'$7,680', b'$7,621', b'$6,051', b'$6,044', b'$5,488', b'$5,403', b'$5,382', b'$5,104', b'$5,082', b'$4,370', b'$4,139', b'$3,912', b'$3,558', b'$3,123', b'$3,041', b'$2,515', b'$2,047', b'$1,968', b'$1,828', b'$1,620', b'$1,527', b'$1,500', b'$1,318', b'$740', b'$666', b'$392', b'$355', b'$240', b'$236', b'$222', b'$155', b'$154', b'$110']"
Change(%),"[b'-', b'-48.3%', b'-38.8%', b'-34.0%', b'-', b'-28.3%', b'+106.3%', b'-29.5%', b'-30.6%', b'-12.6%', b'-46.0%', b'-27.7%', b'-', b'-16.3%', b'-21.1%', b'+535.7%', b'-46.2%', b'-48.0%', b'-34.3%', b'-50.3%', b'-28.3%', b'+0.7%', b'-2.8%', b'+2.7%', b'+14.1%', b'+15.8%', b'-49.5%', b'-68.1%', b'-17.9%', b'-46.6%', b'+157.5%', b'-16.5%', b'+92.3%', b'+195.2%', b'-', b'-', b'+380.8%', b'-35.9%', b'-19.7%', b'-29.6%', b'+47.4%', b'-3.0%', b'-45.0%', b'-30.0%', b'-27.6%', b'-33.0%', b'-17.4%', b'+262.5%', b'-22.4%', b'+32.1%', b'-87.2%', b'-39.5%', b'+105.2%', b'-', b'+37.9%', b'+87.3%', b'+14.5%', b'-47.7%', b'+24.7%', b'-39.4%', b'-2.9%', b'-35.2%', b'-', b'-', b'-8.1%', b'-53.0%', b'+16.1%', b'+130.9%', b'+18.0%', b'-77.3%', b'+135.3%', b'+13.4%', b'+410.1%', b'+17.4%', b'+440.8%', b'-37.2%', b'-20.8%', b'+306.0%', b'-', b'-18.9%', b'+341.2%', b'-62.0%', b'-', b'-', b'-66.6%', b'-45.4%', b'-75.9%', b'+164.1%', b'-', b'+24.5%', b'-54.7%', b'-41.1%', b'-45.0%', b'-57.6%', b'-', b'-53.3%', b'-32.8%', b'-47.6%', b'-79.9%', b'+169.1%', b'-', b'-94.2%', b'-', b'-', b'-', b'-89.7%', b'-', b'-78.3%', b'+450.0%']"
Theater Count,"[b'3,972', b'3,560', b'3,722', b'3,727', b'3,240', b'2,577', b'865', b'1,653', b'1,878', b'1,444', b'1,643', b'896', b'136', b'662', b'356', b'26', b'329', b'255', b'221', b'290', b'266', b'86', b'171', b'251', b'73', b'187', b'181', b'239', b'80', b'125', b'57', b'114', b'143', b'59', b'15', b'50', b'34', b'63', b'46', b'145', b'106', b'32', b'29', b'79', b'72', b'41', b'28', b'13', b'35', b'10', b'128', b'58', b'3', b'2', b'31', b'5', b'16', b'28', b'43', b'32', b'33', b'10', b'3', b'2', b'8', b'15', b'7', b'3', b'5', b'7', b'8', b'8', b'1', b'0', b'7', b'3', b'9', b'11', b'2', b'7', b'4', b'4', b'3', b'2', b'6', b'7', b'4', b'2', b'2', b'4', b'5', b'10', b'3', b'3', b'1', b'1', b'4', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'0', b'0', b'0']"
Theater Change,"[b'-', b'+87', b'+20', b'-549', b'-', b'-460', b'+576', b'-585', b'-754', b'-562', b'-980', b'-822', b'-', b'-214', b'-285', b'+23', b'-474', b'-250', b'-55', b'-385', b'-237', b'-151', b'-27', b'-127', b'+14', b'-8', b'-309', b'-418', b'-14', b'-163', b'-', b'-60', b'+141', b'+43', b'-', b'-', b'+31', b'-68', b'-1', b'-69', b'+42', b'-6', b'-53', b'-14', b'-40', b'-32', b'-16', b'+11', b'-', b'-1', b'-90', b'-70', b'+2', b'-', b'+8', b'+3', b'-3', b'-23', b'-6', b'-23', b'-4', b'-2', b'-', b'-', b'+3', b'-2', b'-3', b'-', b'-4', b'-65', b'+2', b'+1', b'-', b'-', b'-4', b'-4', b'-5', b'+4', b'-', b'-2', b'+3', b'-1', b'-', b'-', b'-13', b'-13', b'-7', b'-', b'-', b'-1', b'+1', b'-', b'+1', b'-', b'-', b'-3', b'+1', b'-1', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1']"
Average,"[b'$12,433', b'$12,700', b'$10,438', b'$8,849', b'$9,403', b'$2,148', b'$4,370', b'$2,030', b'$1,658', b'$2,039', b'$1,515', b'$2,509', b'$11,263', b'$2,204', b'$1,869', b'$18,146', b'$1,276', b'$1,624', b'$1,870', b'$1,311', b'$1,427', b'$3,324', b'$1,614', b'$1,052', b'$3,537', b'$1,309', b'$1,279', b'$955', b'$2,627', b'$1,582', b'$3,464', b'$1,645', b'$1,294', b'$2,846', b'$8,714', b'$2,492', b'$3,205', b'$1,612', b'$1,985', b'$614', b'$814', b'$2,603', b'$2,728', b'$968', b'$1,001', b'$1,606', b'$2,146', b'$4,590', b'$1,691', b'$5,568', b'$401', b'$867', b'$15,624', b'$22,130', b'$1,062', b'$5,682', b'$1,714', b'$956', b'$550', b'$698', b'$555', b'$1,349', b'$4,482', b'$6,386', b'$1,590', b'$758', b'$1,547', b'$3,589', b'$2,089', b'$1,464', b'$1,236', b'$1,218', b'$9,630', b'n/a', b'$1,163', b'$2,674', b'$853', b'$693', b'$3,026', b'$863', b'$1,372', b'$1,351', b'$1,794', b'$2,552', b'$847', b'$624', b'$1,035', b'$1,956', b'$1,779', b'$781', b'$608', b'$252', b'$682', b'$656', b'$1,828', b'$1,620', b'$382', b'$1,500', b'$659', b'$370', b'$666', b'$392', b'$355', b'$240', b'$236', b'$222', b'n/a', b'n/a', b'n/a']"
