Date,"['2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31', '2007-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'1', b'N', b'2', b'4', b'3', b'5', b'6', b'N', b'7', b'N', b'N', b'8', b'9', b'N', b'-', b'10', b'18', b'11', b'16', b'19', b'13', b'14', b'15', b'20', b'24', b'28', b'25', b'23', b'12', b'17', b'22', b'36', b'29', b'N', b'21', b'26', b'N', b'27', b'32', b'34', b'40', b'42', b'39', b'41', b'30', b'37', b'52', b'51', b'47', b'46', b'43', b'48', b'49', b'35', b'44', b'53', b'54', b'91', b'56', b'45', b'73', b'62', b'64', b'57', b'N', b'63', b'59', b'58', b'76', b'85', b'N', b'N', b'60', b'79', b'95', b'71', b'78', b'70', b'103', b'67', b'-', b'105', b'83', b'77', b'80', b'84', b'87', b'90', b'106', b'65', b'102', b'-', b'-', b'68', b'-', b'111', b'66', b'94', b'82', b'107', b'74', b'89', b'75', b'-', b'-', b'96', b'-']"
Title (Click to view),"[b'The Bourne Ultimatum', b'The Simpsons Movie', b'Underdog', b'I Now Pronounce You Chuck and Larry', b'Hairspray (2007)', b'Harry Potter and the Order of the Phoenix', b'No Reservations', b'Transformers', b'Hot Rod', b'Ratatouille', b'BRATZ', b'El Cantante', b'Live Free or Die Hard', b'I Know Who Killed Me', b'Becoming Jane', b'Daddy Day Camp', b""Who's Your Caddy?"", b'Talk to Me', b'Rescue Dawn', b'Sicko', b'Shrek the Third', b'Sunshine', b'Knocked Up', b'Evan Almighty', b'Fantastic Four: Rise of the Silver Surfer', b'Once', b""Surf's Up"", b'Deep Sea 3D (IMAX)', b'La Vie en Rose', b'License to Wed', b'1408', b""Pirates of the Caribbean: At World's End"", b'Nancy Drew', b'My Best Friend', b'Gandhi My Father', b""Ocean's Thirteen"", b'Spider-Man 3', b'The Ten', b'Meet the Robinsons', b'Waitress', b""Goya's Ghosts"", b'Magnificent Desolation (IMAX)', b'Broken English', b""Paris, je t'aime"", b'Wild Safari 3D (IMAX)', b'Partner', b'Mr. Brooks', b'Arctic Tale', b'No End in Sight', b'Space Station 3-D (IMAX)', b'Interview', b'The Golden Door', b'Moliere', b'A Mighty Heart', b'You Kill Me', b'The Lives of Others', b'Introducing the Dwights', b'This Is England', b'Killer of Sheep (re-issue)', b'Gypsy Caravan', b'Lady Chatterley', b'David & Layla', b'Roving Mars (IMAX)', b'Ten Canoes', b'Vitus', b'Blame It on Fidel', b'Manufactured Landscapes', b'28 Weeks Later', b'Paprika', b'Jindabyne', b'Joshua', b'The Willow Tree', b""If I Didn't Care"", b'The Devil Came on Horseback', b'Black Sheep (2007)', b""Summer '04"", b'The Valet', b'Hollywood Dreams', b'Crazy Love', b'Journey from the Fall', b'Black Book', b'Dans Paris', b'Ghosts of Cite Soleil', b'One to Another', b'Angel-A', b'Camden 28', b'Aliens of the Deep (IMAX)', b""Dr. Bronner's Magic Soapbox"", b'Laura Smiles', b'Fighting Words', b'Eagle Vs. Shark', b'El Inmigrante', b'Private Property', b'Lights in the Dusk', b'12:08 East of Bucharest', b'Colma: The Musical', b'Air Guitar Nation', b'The Namesake', b'Unconscious', b'Show Business', b'Triad Election', b'Into Great Silence', b'Flanders', b'The Iron Man', b'Allegro', b'In Between Days', b'Stephanie Daley', b'T-Rex: Back to the Cretaceous (IMAX)']"
Studio,"[b'Uni.', b'Fox', b'BV', b'Uni.', b'NL', b'WB', b'WB', b'P/DW', b'Par.', b'BV', b'LGF', b'PicH', b'Fox', b'Sony', b'Mira.', b'SonR', b'MGM/W', b'Focus', b'MGM', b'LGF', b'P/DW', b'FoxS', b'Uni.', b'Uni.', b'Fox', b'FoxS', b'Sony', b'WB', b'PicH', b'WB', b'MGM/W', b'BV', b'WB', b'IFC', b'Eros', b'WB', b'Sony', b'Think', b'BV', b'FoxS', b'Gold.', b'Imax', b'Magn.', b'First', b'NWav', b'Eros', b'MGM', b'ParV', b'Magn.', b'Imax', b'SPC', b'Mira.', b'SPC', b'ParV', b'IFC', b'SPC', b'WIP', b'IFC', b'Mile.', b'Shad.', b'Kino', b'D&L', b'BV', b'Palm', b'SPC', b'Koch', b'Zeit.', b'FoxA', b'SPC', b'SPC', b'FoxS', b'NYer', b'Elep.', b'ICir', b'IFC', b'CGld', b'SPC', b'RBR', b'Magn.', b'ImAs', b'SPC', b'IFC', b'Think', b'Strand', b'SPC', b'FRun', b'BV', b'Bal.', b'Emr.', b'Indic.', b'Mira.', b'Indic.', b'NYer', b'Strand', b'Tar.', b'RAtt.', b'Shad.', b'FoxS', b'Reg.', b'Reg.', b'Tar.', b'Zeit.', b'ICir', b'N/A', b'ICir', b'Kino', b'Reg.', b'Imax']"
Weekly Gross,"[b'$98,673,300', b'$38,162,637', b'$18,290,912', b'$16,730,150', b'$16,113,584', b'$15,110,081', b'$10,583,161', b'$9,275,742', b'$8,792,476', b'$6,783,651', b'$6,146,369', b'$4,178,083', b'$3,157,615', b'$1,819,845', b'$1,600,476', b'$1,484,607', b'$1,472,922', b'$941,046', b'$900,385', b'$846,862', b'$765,802', b'$750,631', b'$750,195', b'$590,510', b'$554,568', b'$458,771', b'$410,920', b'$370,353', b'$358,682', b'$339,420', b'$338,549', b'$329,864', b'$320,993', b'$230,087', b'$210,870', b'$209,739', b'$206,669', b'$190,214', b'$146,182', b'$120,450', b'$118,462', b'$116,320', b'$104,895', b'$104,093', b'$101,000', b'$83,408', b'$81,305', b'$80,453', b'$67,484', b'$64,729', b'$62,813', b'$54,992', b'$51,685', b'$40,911', b'$37,643', b'$33,393', b'$32,974', b'$32,239', b'$25,654', b'$25,161', b'$19,240', b'$18,244', b'$17,490', b'$16,238', b'$15,345', b'$14,503', b'$13,853', b'$12,959', b'$12,844', b'$11,170', b'$10,584', b'$10,436', b'$9,902', b'$9,159', b'$8,299', b'$6,703', b'$6,651', b'$6,041', b'$6,023', b'$5,492', b'$4,446', b'$4,181', b'$3,271', b'$2,733', b'$2,276', b'$2,163', b'$1,837', b'$1,769', b'$1,648', b'$1,641', b'$1,340', b'$1,271', b'$1,097', b'$1,056', b'$1,020', b'$963', b'$900', b'$891', b'$868', b'$862', b'$663', b'$553', b'$456', b'$350', b'$322', b'$317', b'$207', b'$145']"
Change(%),"[b'-', b'-62.9%', b'-', b'-41.5%', b'-37.7%', b'-43.6%', b'-39.8%', b'-46.5%', b'-', b'-42.6%', b'-', b'-', b'-61.8%', b'-64.1%', b'-', b'-', b'-60.3%', b'-13.2%', b'-61.7%', b'-53.4%', b'-26.7%', b'-59.9%', b'-59.3%', b'-67.5%', b'-22.4%', b'-13.0%', b'+42.8%', b'+3.9%', b'-38.3%', b'-83.2%', b'-79.9%', b'-48.7%', b'+111.9%', b'-17.8%', b'-', b'-69.0%', b'-40.3%', b'-', b'-50.8%', b'-37.0%', b'-28.5%', b'-0.4%', b'-6.7%', b'-14.7%', b'-12.0%', b'-68.0%', b'-42.8%', b'+123.5%', b'+36.3%', b'+13.3%', b'+1.7%', b'-38.3%', b'+0.9%', b'-19.0%', b'-76.1%', b'-51.5%', b'+3.0%', b'+6.9%', b'+811.7%', b'-11.3%', b'-69.9%', b'+96.1%', b'-7.4%', b'-1.6%', b'-40.9%', b'-', b'-16.6%', b'-43.1%', b'-46.7%', b'+50.9%', b'+207.6%', b'-', b'-', b'-53.9%', b'+49.7%', b'+363.6%', b'-36.4%', b'-16.4%', b'-44.4%', b'+443.2%', b'-62.8%', b'-', b'+271.7%', b'-31.4%', b'-69.0%', b'-55.1%', b'-47.6%', b'-47.6%', b'-43.4%', b'+154.0%', b'-91.4%', b'+25.3%', b'-', b'-', b'-91.3%', b'-', b'+597.7%', b'-93.5%', b'-42.9%', b'-80.2%', b'+22.1%', b'-92.9%', b'-84.3%', b'-95.4%', b'-', b'-', b'-85.5%', b'-']"
Theater Count,"[b'3,660', b'3,926', b'3,013', b'3,289', b'3,115', b'3,125', b'2,425', b'2,419', b'2,607', b'1,830', b'1,509', b'542', b'1,023', b'910', b'100', b'2,184', b'778', b'187', b'433', b'349', b'403', b'310', b'340', b'313', b'279', b'140', b'287', b'30', b'125', b'305', b'240', b'182', b'248', b'63', b'38', b'160', b'211', b'25', b'164', b'80', b'44', b'7', b'33', b'40', b'10', b'58', b'111', b'28', b'6', b'4', b'29', b'29', b'13', b'78', b'27', b'27', b'40', b'2', b'4', b'10', b'8', b'6', b'9', b'9', b'16', b'1', b'5', b'17', b'18', b'5', b'10', b'1', b'2', b'1', b'7', b'1', b'12', b'2', b'9', b'2', b'6', b'2', b'2', b'1', b'5', b'1', b'2', b'2', b'1', b'1', b'6', b'1', b'1', b'1', b'1', b'1', b'2', b'4', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+4', b'-', b'-212', b'-6', b'-880', b'-', b'-930', b'-', b'-1,104', b'-', b'-', b'-1,248', b'-410', b'-', b'-', b'-241', b'+72', b'-67', b'-501', b'-52', b'-151', b'-452', b'-697', b'-111', b'+9', b'+111', b'-', b'-36', b'-1,305', b'-741', b'-116', b'+130', b'+15', b'-', b'-180', b'-75', b'-', b'-49', b'-45', b'+1', b'+2', b'-1', b'-15', b'-', b'-', b'-45', b'+24', b'+4', b'+1', b'+10', b'-1', b'+7', b'+17', b'-83', b'-25', b'+18', b'+1', b'-', b'-4', b'-11', b'+2', b'-', b'-', b'-', b'-', b'-2', b'-5', b'-9', b'-2', b'+6', b'-', b'-', b'-', b'+3', b'-', b'+5', b'-', b'+2', b'+1', b'-4', b'-', b'+1', b'-', b'-10', b'-', b'-', b'-', b'-', b'-', b'-10', b'-', b'-', b'-', b'-1', b'-', b'-', b'-6', b'-1', b'-1', b'+1', b'-4', b'-1', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$26,960', b'$9,720', b'$6,071', b'$5,087', b'$5,173', b'$4,835', b'$4,364', b'$3,835', b'$3,373', b'$3,707', b'$4,073', b'$7,709', b'$3,087', b'$2,000', b'$16,005', b'$680', b'$1,893', b'$5,032', b'$2,079', b'$2,427', b'$1,900', b'$2,421', b'$2,206', b'$1,887', b'$1,988', b'$3,277', b'$1,432', b'$12,345', b'$2,869', b'$1,113', b'$1,411', b'$1,812', b'$1,294', b'$3,652', b'$5,549', b'$1,311', b'$979', b'$7,609', b'$891', b'$1,506', b'$2,692', b'$16,617', b'$3,179', b'$2,602', b'$10,100', b'$1,438', b'$732', b'$2,873', b'$11,247', b'$16,182', b'$2,166', b'$1,896', b'$3,976', b'$525', b'$1,394', b'$1,237', b'$824', b'$16,120', b'$6,414', b'$2,516', b'$2,405', b'$3,041', b'$1,943', b'$1,804', b'$959', b'$14,503', b'$2,771', b'$762', b'$714', b'$2,234', b'$1,058', b'$10,436', b'$4,951', b'$9,159', b'$1,186', b'$6,703', b'$554', b'$3,021', b'$669', b'$2,746', b'$741', b'$2,091', b'$1,636', b'$2,733', b'$455', b'$2,163', b'$919', b'$885', b'$1,648', b'$1,641', b'$223', b'$1,271', b'$1,097', b'$1,056', b'$1,020', b'$963', b'$450', b'$223', b'$434', b'$287', b'$332', b'$553', b'$456', b'$350', b'$322', b'$317', b'$207', b'$145']"
