Date,"['2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10', '2010-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'104', b'105']"
LW,"[b'N', b'1', b'N', b'2', b'4', b'3', b'5', b'6', b'10', b'7', b'8', b'9', b'11', b'18', b'14', b'17', b'16', b'12', b'19', b'-', b'20', b'23', b'24', b'21', b'15', b'22', b'13', b'32', b'28', b'29', b'25', b'31', b'37', b'26', b'33', b'30', b'34', b'27', b'38', b'39', b'40', b'42', b'46', b'44', b'36', b'41', b'N', b'47', b'50', b'48', b'52', b'53', b'51', b'56', b'61', b'43', b'59', b'54', b'67', b'58', b'63', b'73', b'49', b'65', b'79', b'66', b'57', b'72', b'64', b'55', b'69', b'60', b'70', b'-', b'78', b'84', b'74', b'71', b'81', b'95', b'97', b'76', b'77', b'87', b'91', b'88', b'83', b'85', b'100', b'-', b'-', b'-', b'80', b'108', b'86', b'-', b'106', b'103', b'93', b'-', b'102', b'90', b'-', b'98', b'105', b'82', b'-', b'107', b'-', b'99']"
Title (Click to view),"[b'Alice in Wonderland (2010)', b'Shutter Island', b""Brooklyn's Finest"", b'Cop Out', b'Avatar', b'The Crazies', b'Percy Jackson & The Olympians: The Lightning Thief', b""Valentine's Day"", b'Crazy Heart', b'Dear John', b'The Wolfman', b'Tooth Fairy', b'The Blind Side', b'The Ghost Writer', b'The Last Station', b'Up in the Air', b'When in Rome', b'The Book of Eli', b'Alvin and the Chipmunks: The Squeakquel', b'The Hurt Locker', b'Sherlock Holmes', b'A Single Man', b'An Education', b""It's Complicated"", b'Edge of Darkness', b'The Princess and the Frog', b'From Paris with Love', b'A Prophet (Un proph\xc3\xa8te)', b'Old Dogs', b'Precious: Based on the Novel ""Push"" by Sapphire', b'The Twilight Saga: New Moon', b'Legion (2010)', b'The Lovely Bones', b'The Young Victoria', b'The White Ribbon', b'2010 Oscar Shorts', b'Invictus', b'My Name is Khan', b'To Save a Life', b'Under the Sea 3D', b'Planet 51', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'Ajami', b'Karthik Calling Karthik', b'The Imaginarium of Doctor Parnassus', b'The Secret of Kells', b'North Face', b'Broken Embraces', b'The Messenger', b'The Art of the Steal', b'The Yellow Handkerchief', b'Fantastic Mr. Fox', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'The Weathered Underground', b'Formosa Betrayed', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Secrets of Jonathan Sperry', b'Deep Sea 3D (IMAX)', b'The Good Guy', b'Fish Tank', b'Prodigal Sons', b'Nine', b'Creation', b'Harlan: In the Shadow of Jew Suss', b'That Evening Sun', b""Preacher's Kid"", b'U2 3D', b'Youth in Revolt', b'The Road', b'Red Riding Trilogy', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Terribly Happy', b'Ran (2010 re-issue)', b'The Girl on the Train', b'The Maid', b'Red Cliff', b'Frozen (2010)', b'Until the Light Takes Us', b'The Sun', b'District B13: Ultimatum', b'A Town Called Panic', b'Toe to Toe', b'The Private Lives of Pippa Lee', b'Seraphine', b'Mystery Team', b'Eyes Wide Open', b'The Korean', b'Dreamkiller', b'The End of Poverty?', b""La Danse: Le Ballet de L'Opera de Paris"", b'Sweetgrass', b'3 Idiots', b'35 Shots of Rum', b'44 Inch Chest', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'The Yes Men Fix the World', b'The Beaches of Agnes', b'Killing Kasztner', b'Amreeka', b'45365', b'Small Change (re-issue)', b'Monsieur Verdoux (re-issue)', b'The Cove', b'Off and Running', b'Happy Tears', b'Home (2009 French movie)', b'Beeswax', b'The Wild Child (re-issue)', b'Under Our Skin']"
Studio,"[b'BV', b'Par.', b'Over.', b'WB', b'Fox', b'Over.', b'Fox', b'WB (NL)', b'FoxS', b'SGem', b'Uni.', b'Fox', b'WB', b'Sum.', b'SPC', b'Par.', b'BV', b'WB', b'Fox', b'Sum.', b'WB', b'Wein.', b'SPC', b'Uni.', b'WB', b'BV', b'LGF', b'SPC', b'BV', b'LGF', b'Sum.', b'SGem', b'P/DW', b'App.', b'SPC', b'Shrts.', b'WB', b'FoxS', b'Gold.', b'WB', b'Sony', b'Imax', b'Imax', b'Kino', b'Eros', b'SPC', b'GK', b'MBox', b'SPC', b'Osci.', b'IFC', b'Gold.', b'Fox', b'FRun', b'Indic.', b'Scre.', b'NGE', b'5&2', b'WB', b'RAtt.', b'IFC', b'FRun', b'Wein.', b'NM', b'Zeit.', b'Free', b'8X', b'NGE', b'W/Dim.', b'W/Dim.', b'IFC', b'3D', b'Osci.', b'Rialto', b'Strand', b'Elep.', b'Magn.', b'Anch.', b'Vari.', b'Lorb.', b'Magn.', b'Zeit.', b'Strand', b'Scre.', b'MBox', b'RAtt.', b'NAV', b'Indic.', b'Del.', b'CLS', b'Zipp.', b'CGld', b'Relbig.', b'CGld', b'Imag.', b'Indic.', b'Shad.', b'CGld', b'SkyI', b'NGE', b'7Arts', b'FDesk', b'FDesk', b'RAtt.', b'FRun', b'RAtt.', b'Lorb.', b'CGld', b'FDesk', b'Shad.']"
Weekly Gross,"[b'$146,625,356', b'$17,342,918', b'$17,061,472', b'$11,997,367', b'$11,254,680', b'$9,315,055', b'$6,259,874', b'$5,293,827', b'$4,858,694', b'$3,689,052', b'$2,238,885', b'$2,005,148', b'$1,922,310', b'$1,726,134', b'$1,039,616', b'$796,292', b'$744,078', b'$721,350', b'$678,851', b'$611,000', b'$546,727', b'$524,910', b'$490,731', b'$463,725', b'$410,780', b'$405,773', b'$365,368', b'$315,142', b'$279,772', b'$257,470', b'$254,566', b'$251,996', b'$241,989', b'$232,944', b'$209,564', b'$179,485', b'$176,133', b'$163,965', b'$140,676', b'$138,148', b'$120,843', b'$80,308', b'$75,687', b'$73,366', b'$66,822', b'$59,274', b'$54,503', b'$49,095', b'$46,178', b'$45,294', b'$43,992', b'$42,501', b'$38,835', b'$36,943', b'$34,408', b'$30,860', b'$30,668', b'$24,126', b'$23,543', b'$19,052', b'$17,188', b'$16,146', b'$15,814', b'$13,981', b'$13,782', b'$13,331', b'$12,464', b'$12,289', b'$11,810', b'$11,274', b'$10,995', b'$9,979', b'$9,576', b'$9,431', b'$9,242', b'$8,447', b'$6,172', b'$6,064', b'$4,842', b'$4,735', b'$4,163', b'$2,945', b'$2,244', b'$2,032', b'$1,876', b'$1,869', b'$1,727', b'$1,593', b'$1,460', b'$1,258', b'$1,181', b'$1,166', b'$1,077', b'$978', b'$904', b'$770', b'$600', b'$561', b'$505', b'$503', b'$391', b'$343', b'$322', b'$313', b'$304', b'$235', b'$221', b'$181', b'$134', b'$100']"
Change(%),"[b'-', b'-41.5%', b'-', b'-48.3%', b'-42.5%', b'-54.3%', b'-45.7%', b'-53.1%', b'+32.3%', b'-40.7%', b'-60.6%', b'-51.6%', b'+13.6%', b'+63.8%', b'-27.8%', b'-29.3%', b'-42.2%', b'-51.4%', b'-34.5%', b'-', b'-32.1%', b'+9.2%', b'+2.3%', b'-36.5%', b'-70.6%', b'-30.2%', b'-74.7%', b'+24.7%', b'-10.7%', b'-16.7%', b'-34.8%', b'-15.5%', b'+17.6%', b'-28.3%', b'-11.6%', b'-40.7%', b'-25.5%', b'-49.5%', b'-23.0%', b'-21.3%', b'-19.6%', b'-23.4%', b'-13.4%', b'-21.6%', b'-67.9%', b'-53.0%', b'-', b'-39.7%', b'-19.2%', b'-34.1%', b'-18.3%', b'-16.5%', b'-30.8%', b'-7.7%', b'+32.1%', b'-67.1%', b'+0.5%', b'-47.8%', b'+54.2%', b'-38.1%', b'-29.2%', b'+98.3%', b'-76.8%', b'-20.1%', b'+187.5%', b'-21.3%', b'-65.0%', b'+50.9%', b'-42.2%', b'-74.1%', b'-14.1%', b'-66.4%', b'-25.1%', b'-', b'+59.7%', b'+216.7%', b'-14.9%', b'-42.0%', b'+26.1%', b'+222.5%', b'+238.5%', b'-55.0%', b'-61.4%', b'-11.7%', b'+13.4%', b'-11.8%', b'-35.7%', b'-34.0%', b'+61.3%', b'-', b'-72.8%', b'-', b'-73.2%', b'+797.2%', b'-61.8%', b'-', b'+142.9%', b'+30.5%', b'-68.4%', b'-', b'-15.4%', b'-80.7%', b'-', b'-70.7%', b'-28.0%', b'-91.9%', b'-', b'+43.7%', b'-', b'-90.2%']"
Theater Count,"[b'3,728', b'3,178', b'1,936', b'3,150', b'2,163', b'2,479', b'2,994', b'3,040', b'1,274', b'2,496', b'1,829', b'1,734', b'822', b'147', b'354', b'403', b'504', b'555', b'562', b'274', b'345', b'354', b'223', b'321', b'483', b'360', b'401', b'30', b'172', b'217', b'261', b'245', b'263', b'134', b'106', b'74', b'188', b'90', b'105', b'22', b'354', b'6', b'5', b'21', b'70', b'71', b'1', b'25', b'40', b'32', b'9', b'16', b'47', b'12', b'22', b'16', b'8', b'18', b'4', b'6', b'13', b'5', b'46', b'5', b'1', b'7', b'16', b'1', b'12', b'22', b'5', b'7', b'6', b'1', b'5', b'4', b'7', b'5', b'1', b'3', b'5', b'1', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+175', b'-', b'-', b'-293', b'+3', b'-308', b'-538', b'+126', b'-510', b'-1,214', b'-515', b'-123', b'+104', b'+2', b'-183', b'-426', b'-420', b'-145', b'-', b'-117', b'+112', b'+14', b'-141', b'-772', b'-25', b'-877', b'+21', b'-14', b'-51', b'-37', b'-109', b'+2', b'-53', b'+24', b'-14', b'-57', b'-29', b'-15', b'-4', b'-', b'-3', b'-', b'+5', b'-', b'-25', b'-', b'-3', b'+2', b'-2', b'+6', b'+9', b'-2', b'+3', b'+10', b'+1', b'-', b'-5', b'-', b'-2', b'-', b'+4', b'-79', b'-1', b'-', b'-3', b'-25', b'-2', b'-11', b'-52', b'+1', b'-', b'+2', b'-', b'-', b'+1', b'+1', b'-9', b'-', b'+2', b'+3', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-7', b'-', b'-3', b'-', b'-', b'-', b'-']"
Average,"[b'$39,331', b'$5,457', b'$8,813', b'$3,809', b'$5,203', b'$3,758', b'$2,091', b'$1,741', b'$3,814', b'$1,478', b'$1,224', b'$1,156', b'$2,339', b'$11,742', b'$2,937', b'$1,976', b'$1,476', b'$1,300', b'$1,208', b'$2,230', b'$1,585', b'$1,483', b'$2,201', b'$1,445', b'$850', b'$1,127', b'$911', b'$10,505', b'$1,627', b'$1,186', b'$975', b'$1,029', b'$920', b'$1,738', b'$1,977', b'$2,425', b'$937', b'$1,822', b'$1,340', b'$6,279', b'$341', b'$13,385', b'$15,137', b'$3,494', b'$955', b'$835', b'$54,503', b'$1,964', b'$1,154', b'$1,415', b'$4,888', b'$2,656', b'$826', b'$3,079', b'$1,564', b'$1,929', b'$3,834', b'$1,340', b'$5,886', b'$3,175', b'$1,322', b'$3,229', b'$344', b'$2,796', b'$13,782', b'$1,904', b'$779', b'$12,289', b'$984', b'$512', b'$2,199', b'$1,426', b'$1,596', b'$9,431', b'$1,848', b'$2,112', b'$882', b'$1,213', b'$4,842', b'$1,578', b'$833', b'$2,945', b'$2,244', b'$677', b'$625', b'$1,869', b'$1,727', b'$1,593', b'$1,460', b'$629', b'$394', b'$1,166', b'$539', b'$978', b'$904', b'$770', b'$300', b'$561', b'$505', b'$503', b'$391', b'$343', b'$322', b'$157', b'$304', b'$235', b'$221', b'$181', b'$134', b'$100']"
