Date,"['2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06', '2007-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'N', b'N', b'2', b'1', b'5', b'-', b'4', b'3', b'-', b'7', b'6', b'10', b'9', b'8', b'14', b'11', b'16', b'15', b'17', b'12', b'13', b'20', b'18', b'21', b'22', b'23', b'26', b'25', b'28', b'19', b'33', b'30', b'27', b'N', b'35', b'N', b'36', b'-', b'37', b'32', b'41', b'43', b'34', b'31', b'29', b'39', b'40', b'24', b'62', b'42', b'49', b'48', b'46', b'57', b'52', b'44', b'51', b'45', b'47', b'54', b'53', b'50', b'56', b'38', b'58', b'N', b'64', b'60', b'67', b'59', b'65', b'73', b'55', b'82', b'69', b'77', b'71', b'N', b'94', b'95', b'-', b'70', b'76', b'-', b'111', b'110', b'83', b'108', b'97', b'86', b'81', b'-', b'87', b'89', b'98', b'72', b'85', b'103', b'99', b'84', b'66', b'-', b'100', b'91', b'96', b'-', b'93', b'115', b'112', b'-', b'N', b'104', b'92']"
Title (Click to view),"[b'Norbit', b'Hannibal Rising', b'Because I Said So', b'The Messengers', b'Night at the Museum', b""Tyler Perry's Daddy's Little Girls"", b""Smokin' Aces"", b'Epic Movie', b'Music and Lyrics', b""Pan's Labyrinth"", b'Dreamgirls', b'The Queen', b'The Pursuit of Happyness', b'Stomp the Yard', b'Letters from Iwo Jima', b'Catch and Release', b'Babel', b'Notes on a Scandal', b'The Last King of Scotland', b'The Departed', b'Freedom Writers', b'Blood Diamond', b'Children of Men', b'Arthur and the Invisibles', b""Charlotte's Web (2006)"", b'Volver', b'The Painted Veil', b'Happy Feet', b'Venus', b'The Hitcher (2007)', b'Eragon', b'Casino Royale', b'Rocky Balboa', b'The Last Sin Eater', b""Happily N'Ever After"", b'The Lives of Others', b'Little Children', b'Factory Girl', b'Flushed Away', b'We Are Marshall', b'Deep Sea 3D (IMAX)', b'Apocalypto', b'The Good Shepherd', b'Salaam-E-Ishq', b'Alpha Dog', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Unaccompanied Minors', b'Blood and Chocolate', b'Breaking and Entering', b'Deja Vu', b'Magnificent Desolation (IMAX)', b'Curse of the Golden Flower', b'Perfume - The Story of a Murderer', b'The Good German', b'Sweet Land', b'The Work and the Glory III: A House Divided', b'Roving Mars (IMAX)', b'Guru', b'Seraphim Falls', b'The Italian', b'Inland Empire', b'Miss Potter', b'Little Miss Sunshine', b'Constellation', b'Mafioso (re-issue)', b'Black Friday', b'Puccini for Beginners', b'God Grew Tired of Us', b'An Unreasonable Man', b'Becket (re-issue)', b'The History Boys', b'Wild Safari 3D (IMAX)', b'Primeval', b'Le Petit Lieutenant', b'Aliens of the Deep (IMAX)', b'Iraq in Fragments', b'The Situation', b'Operation Homecoming', b'The Cave of the Yellow Dog', b'Comedy of Power', b'Unconscious', b'Flannel Pajamas', b'East of Havana', b'Bamako', b'Tears of the Black Tiger', b'The Bridge', b'Climates', b'The Holy Mountain (re-issue)', b'El Topo (re-issue)', b'Space Station 3-D (IMAX)', b'Jesus Camp', b'Family Law', b'Black Gold', b'The Illusionist', b'Samoan Wedding', b'Black Christmas (2006)', b'Off the Black', b'Words of My Perfect Teacher', b'Army of Shadows (1969)', b'Fired!', b'Old Joy', b'Absolute Wilson', b'Mutual Appreciation', b'In the Pit', b'The Aura', b'Verdict on Auschwitz', b'No Restraint', b'The Piano Tuner of Earthquakes', b'Abduction: The Megumi Yokota Story', b'Galapagos (IMAX)', b'Notes on Marie Menken', b'Raising Flagg', b'Romantico']"
Studio,"[b'P/DW', b'MGM/W', b'Uni.', b'SGem', b'Fox', b'LGF', b'Uni.', b'Fox', b'WB', b'PicH', b'P/DW', b'Mira.', b'Sony', b'SGem', b'WB', b'Sony', b'ParV', b'FoxS', b'FoxS', b'WB', b'Par.', b'WB', b'Uni.', b'MGM/W', b'Par.', b'SPC', b'WIP', b'WB', b'Mira.', b'Rog.', b'Fox', b'Sony', b'MGM', b'BPic', b'LGF', b'SPC', b'NL', b'MGM/W', b'P/DW', b'WB', b'WB', b'BV', b'Uni.', b'Eros', b'Uni.', b'Fox', b'WB', b'MGM', b'Wein.', b'BV', b'Imax', b'SPC', b'P/DW', b'WB', b'Lib.', b'Excel', b'BV', b'AdL.', b'IDP', b'SPC', b'518', b'MGM/W', b'FoxS', b'BPic', b'Rialto', b'AdL.', b'Strand', b'NM', b'IFC', b'Slow', b'FoxS', b'NWav', b'BV', b'CGld', b'BV', b'Arab', b'Shad.', b'Docu.', b'Tar.', b'Koch', b'Reg.', b'Giga.', b'BMG', b'NYer', b'Magn.', b'FStr.', b'Zeit.', b'Abk.', b'Abk.', b'Imax', b'Magn.', b'IFC', b'CalN', b'YFG', b'Magn.', b'MGM/W', b'Think', b'ICir', b'Rialto', b'ICir', b'Kino', b'NYer', b'GCR', b'Kino', b'IFC', b'FRun', b'IFC', b'Zeit.', b'Sage.', b'Imax', b'Icar.', b'CLS', b'Kino']"
Weekly Gross,"[b'$42,082,178', b'$16,662,340', b'$11,673,075', b'$9,184,487', b'$7,237,602', b'$5,693,249', b'$5,589,636', b'$5,572,511', b'$5,528,619', b'$4,804,851', b'$4,018,072', b'$3,216,480', b'$3,119,345', b'$2,952,853', b'$2,332,767', b'$2,282,130', b'$2,169,917', b'$2,013,075', b'$1,762,724', b'$1,688,637', b'$1,357,194', b'$1,072,750', b'$1,058,980', b'$868,067', b'$816,764', b'$772,829', b'$688,551', b'$660,483', b'$616,652', b'$431,676', b'$401,836', b'$370,040', b'$369,725', b'$346,813', b'$320,043', b'$310,807', b'$304,566', b'$266,733', b'$266,568', b'$253,040', b'$248,218', b'$231,790', b'$226,070', b'$199,822', b'$193,160', b'$178,686', b'$171,171', b'$162,412', b'$115,023', b'$110,330', b'$106,882', b'$97,673', b'$92,624', b'$91,920', b'$72,802', b'$72,678', b'$71,530', b'$70,000', b'$59,676', b'$47,785', b'$47,079', b'$43,164', b'$42,929', b'$39,201', b'$36,402', b'$29,000', b'$22,423', b'$20,940', b'$20,106', b'$18,822', b'$14,091', b'$13,972', b'$13,287', b'$12,120', b'$8,889', b'$8,664', b'$8,510', b'$6,795', b'$6,520', b'$6,374', b'$5,789', b'$5,025', b'$4,324', b'$4,180', b'$4,071', b'$4,041', b'$3,609', b'$3,504', b'$3,229', b'$3,193', b'$2,888', b'$2,852', b'$2,202', b'$2,143', b'$2,042', b'$2,008', b'$1,957', b'$1,625', b'$1,410', b'$1,393', b'$1,383', b'$1,210', b'$1,199', b'$1,104', b'$1,076', b'$926', b'$747', b'$733', b'$722', b'$644', b'$577', b'$563', b'$264']"
Change(%),"[b'-', b'-', b'-29.6%', b'-47.6%', b'-7.0%', b'-', b'-33.7%', b'-43.6%', b'-', b'-4.1%', b'-23.9%', b'-13.4%', b'-19.7%', b'-40.0%', b'-3.8%', b'-31.6%', b'-6.8%', b'-15.6%', b'+0.6%', b'-45.6%', b'-44.5%', b'-13.0%', b'-29.9%', b'-28.6%', b'-25.7%', b'-24.7%', b'-5.8%', b'-9.9%', b'+19.8%', b'-70.8%', b'-5.4%', b'-19.8%', b'-32.3%', b'-', b'-10.7%', b'-', b'-4.3%', b'-', b'-1.5%', b'-43.7%', b'+32.4%', b'+53.0%', b'-39.7%', b'-55.9%', b'-62.2%', b'-23.5%', b'-9.2%', b'-79.4%', b'+454.3%', b'-30.1%', b'+7.9%', b'-4.6%', b'-21.8%', b'+100.1%', b'+15.9%', b'-48.7%', b'-12.1%', b'-41.7%', b'-49.4%', b'-11.4%', b'-18.5%', b'-51.1%', b'-11.7%', b'-85.3%', b'-0.7%', b'-', b'+26.2%', b'-19.3%', b'+49.4%', b'-41.9%', b'-7.0%', b'+39.3%', b'-73.2%', b'+141.1%', b'-20.7%', b'+36.6%', b'-18.1%', b'-', b'+151.9%', b'+159.4%', b'-', b'-53.0%', b'-40.2%', b'-', b'+450.1%', b'+367.7%', b'-23.3%', b'+262.7%', b'+61.0%', b'-20.3%', b'-45.0%', b'-', b'-41.8%', b'-27.9%', b'+8.8%', b'-80.1%', b'-51.5%', b'+8.3%', b'-24.2%', b'-67.4%', b'-89.9%', b'-', b'-25.1%', b'-61.4%', b'-49.2%', b'-', b'-72.7%', b'+158.1%', b'+0.3%', b'-', b'-', b'-60.9%', b'-90.5%']"
Theater Count,"[b'3,136', b'3,003', b'2,529', b'2,529', b'2,436', b'2,111', b'1,892', b'2,506', b'2,929', b'1,109', b'2,284', b'1,253', b'1,353', b'1,599', b'781', b'1,141', b'919', b'557', b'479', b'568', b'1,125', b'451', b'374', b'890', b'820', b'301', b'275', b'483', b'132', b'580', b'361', b'187', b'422', b'429', b'307', b'9', b'115', b'18', b'242', b'365', b'36', b'233', b'155', b'86', b'136', b'167', b'213', b'451', b'22', b'146', b'14', b'36', b'41', b'40', b'47', b'35', b'23', b'27', b'27', b'15', b'8', b'17', b'33', b'102', b'5', b'10', b'7', b'7', b'4', b'8', b'18', b'6', b'21', b'2', b'3', b'4', b'6', b'1', b'3', b'1', b'1', b'3', b'1', b'1', b'2', b'2', b'4', b'2', b'2', b'6', b'3', b'2', b'2', b'4', b'1', b'4', b'4', b'1', b'2', b'1', b'4', b'1', b'2', b'1', b'3', b'1', b'6', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+3', b'+1', b'-567', b'-', b'-327', b'-334', b'-', b'+27', b'-513', b'-597', b'-880', b'-570', b'+61', b'-481', b'-171', b'-125', b'-49', b'-885', b'-790', b'-184', b'-452', b'-355', b'-238', b'-286', b'-12', b'-92', b'+36', b'-916', b'-59', b'-61', b'-149', b'-', b'-116', b'-', b'+9', b'+15', b'-36', b'-275', b'+1', b'+119', b'-186', b'-', b'-310', b'-57', b'-12', b'-749', b'+20', b'-78', b'-', b'-19', b'-6', b'+6', b'+12', b'-1', b'-', b'-15', b'-21', b'-1', b'+4', b'-6', b'-8', b'-136', b'+1', b'-', b'+5', b'-', b'+3', b'+4', b'+5', b'-', b'-64', b'-', b'-', b'-1', b'+4', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'+1', b'+1', b'-3', b'+1', b'+1', b'+5', b'-2', b'-', b'-', b'-2', b'-', b'-19', b'+2', b'-', b'-', b'-3', b'-5', b'-', b'-', b'-', b'-', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$13,419', b'$5,549', b'$4,616', b'$3,632', b'$2,971', b'$2,697', b'$2,954', b'$2,224', b'$1,888', b'$4,333', b'$1,759', b'$2,567', b'$2,306', b'$1,847', b'$2,987', b'$2,000', b'$2,361', b'$3,614', b'$3,680', b'$2,973', b'$1,206', b'$2,379', b'$2,831', b'$975', b'$996', b'$2,568', b'$2,504', b'$1,367', b'$4,672', b'$744', b'$1,113', b'$1,979', b'$876', b'$808', b'$1,042', b'$34,534', b'$2,648', b'$14,819', b'$1,102', b'$693', b'$6,895', b'$995', b'$1,459', b'$2,324', b'$1,420', b'$1,070', b'$804', b'$360', b'$5,228', b'$756', b'$7,634', b'$2,713', b'$2,259', b'$2,298', b'$1,549', b'$2,077', b'$3,110', b'$2,593', b'$2,210', b'$3,186', b'$5,885', b'$2,539', b'$1,301', b'$384', b'$7,280', b'$2,900', b'$3,203', b'$2,991', b'$5,027', b'$2,353', b'$783', b'$2,329', b'$633', b'$6,060', b'$2,963', b'$2,166', b'$1,418', b'$6,795', b'$2,173', b'$6,374', b'$5,789', b'$1,675', b'$4,324', b'$4,180', b'$2,036', b'$2,021', b'$902', b'$1,752', b'$1,615', b'$532', b'$963', b'$1,426', b'$1,101', b'$536', b'$2,042', b'$502', b'$489', b'$1,625', b'$705', b'$1,393', b'$346', b'$1,210', b'$600', b'$1,104', b'$359', b'$926', b'$125', b'$367', b'$722', b'$644', b'$577', b'$563', b'$264']"
