Date,"['2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27', '2016-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'69', b'68', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'1', b'N', b'N', b'N', b'2', b'3', b'4', b'6', b'5', b'7', b'29', b'N', b'10', b'9', b'8', b'13', b'14', b'-', b'11', b'17', b'12', b'16', b'18', b'19', b'24', b'21', b'20', b'15', b'33', b'22', b'28', b'23', b'30', b'27', b'31', b'48', b'32', b'35', b'N', b'34', b'38', b'26', b'N', b'52', b'39', b'41', b'59', b'44', b'54', b'N', b'46', b'45', b'36', b'49', b'63', b'55', b'37', b'58', b'61', b'47', b'N', b'57', b'82', b'56', b'50', b'66', b'76', b'64', b'80', b'53', b'-', b'72', b'51', b'68', b'67', b'69', b'40', b'85', b'-', b'108', b'62', b'103', b'71', b'N', b'107', b'81', b'91', b'84', b'93', b'101', b'104', b'78', b'65', b'86', b'73', b'77', b'79', b'60', b'96', b'112', b'83', b'100', b'89', b'105', b'113', b'-', b'90', b'118', b'97', b'116', b'95', b'-', b'N', b'114', b'-', b'115']"
Title (Click to view),"[b'Finding Dory', b'The Legend of Tarzan', b'The Purge: Election Year', b'The BFG', b'Independence Day: Resurgence', b'Central Intelligence', b'The Shallows', b'Free State of Jones', b'The Conjuring 2', b'Now You See Me 2', b'Swiss Army Man', b'Our Kind of Traitor', b'Me Before You', b'X-Men: Apocalypse', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'Captain America: Civil War', b'The Jungle Book (2016)', b'Sultan', b'Warcraft', b'Love & Friendship', b'Alice Through the Looking Glass', b'The Angry Birds Movie', b'The Lobster (US Release)', b'The Nice Guys', b'A Beautiful Planet', b""Maggie's Plan"", b'Zootopia', b'The Neon Demon', b'Hunt for the Wilderpeople', b'Genius', b'Money Monster', b'Neighbors 2: Sorority Rising', b'The Music of Strangers', b'Weiner', b'Dark Horse (2016)', b'Wiener-Dog', b'The Man Who Knew Infinity', b'Tickled', b""No One's Life Is Easy: So I Married an Anti-Fan"", b""The Huntsman: Winter's War"", b'Barbershop: The Next Cut', b'Gentleman', b'The Innocents', b'Eat That Question: Frank Zappa in His Own Words', b'The Meddler', b'Miracles from Heaven', b'Les cowboys', b'The Boss', b'Sing Street', b'Life, Animated', b'Eye in the Sky', b'Kung Fu Panda 3', b'Popstar: Never Stop Never Stopping', b'A Bigger Splash', b'The Kind Words', b'The Witness', b'Three', b'Dough', b'Born to Be Wild (IMAX)', b'The Fits', b'Microbe & Gasoline', b'Hello, My Name is Doris', b'Nuts!', b'Dheepan', b'Vaxxed: From Cover-Up to Catastrophe', b""God's Not Dead 2"", b""Saturday's Warrior"", b'A Hologram for the King', b'Miles Ahead', b'De Palma', b'Last Cab to Darwin', b'Sunset Song', b'The Wailing (Goksung)', b'Our Last Tango', b'Right Now, Wrong Then', b'High-Rise', b'Range 15', b'Minimalism: A Documentary About the Important Things', b'Under the Sun (2016)', b'Argentina', b'Therapy for a Vampire', b'From Afar', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Roseanne for President!', b'Hubble 3D', b'Wedding Doll', b'Germans & Jews', b'Francofonia', b'Cosmos', b'Journey to the South Pacific', b'The Fallen Idol (2016 re-issue)', b'Dark Horse (Canada Release)', b""My Love, Don't Cross that River"", b'Under the Sea 3D', b'Gurukulam', b'Unlocking the Cage', b'The Unknowns', b'Jimmy Vestvood: Amerikan Hero', b'Paths of the Soul', b'Tikkun', b""L'attesa"", b'Breaking a Monster', b'Green Room', b'Band of Outsiders (2016 re-issue)', b'Neon Bull', b'Mountains May Depart', b'Island of Lemurs: Madagascar (IMAX)', b'Aferim!', b'Presenting Princess Shaw', b'Chevalier', b'The Measure of a Man', b'To the Arctic (IMAX)', b'Satanic', b'Almost Holy', b""Kamikaze '89"", b'Space Station 3-D (IMAX)']"
Studio,"[b'BV', b'WB', b'Uni.', b'BV', b'Fox', b'WB (NL)', b'Sony', b'STX', b'WB (NL)', b'LG/S', b'A24', b'RAtt.', b'WB (NL)', b'Fox', b'Par.', b'BV', b'BV', b'Yash', b'Uni.', b'RAtt.', b'BV', b'Sony', b'A24', b'WB', b'Imax', b'SPC', b'BV', b'BG', b'Orch.', b'RAtt.', b'TriS', b'Uni.', b'Orch.', b'IFC', b'SPC', b'IFC', b'IFC', b'Magn.', b'CL', b'Uni.', b'WB (NL)', b'Gaatri', b'MBox', b'SPC', b'SPC', b'TriS', b'Cohen', b'Uni.', b'Wein.', b'Orch.', b'BST', b'Fox', b'Uni.', b'FoxS', b'Strand', b'FR', b'WGUSA', b'Men.', b'WB', b'Osci.', b'Scre.', b'RAtt.', b'Cartuna', b'IFC', b'CLS', b'PFR', b'Purd.', b'RAtt.', b'SPC', b'A24', b'FRun', b'Magn.', b'WGUSA', b'Strand', b'Ghop', b'Magn.', b'TUG', b'Gathr', b'Icar.', b'FRun', b'MBox', b'Strand', b'Drft.', b'IFC', b'WB', b'Strand', b'FRun', b'MBox', b'KL', b'Imax', b'Rialto', b'Mon', b'FM', b'WB', b'Mats.', b'FRun', b'Gathr', b'SkyI', b'Icar.', b'KL', b'Osci.', b'Abr.', b'A24', b'Rialto', b'KL', b'KL', b'WB', b'BWP', b'Magn.', b'Strand', b'KL', b'WB', b'Magn.', b'Orch.', b'FM', b'Imax']"
Weekly Gross,"[b'$71,879,641', b'$60,797,712', b'$46,410,275', b'$31,134,762', b'$27,638,509', b'$20,763,264', b'$14,773,632', b'$6,870,997', b'$6,194,794', b'$5,089,768', b'$2,284,913', b'$1,513,136', b'$1,499,339', b'$1,492,022', b'$1,336,299', b'$1,284,776', b'$1,076,285', b'$1,012,085', b'$825,210', b'$677,718', b'$626,667', b'$568,802', b'$498,433', b'$473,267', b'$378,109', b'$374,628', b'$303,428', b'$230,049', b'$228,985', b'$206,265', b'$200,884', b'$188,500', b'$184,188', b'$148,187', b'$145,244', b'$141,540', b'$124,465', b'$97,387', b'$84,715', b'$74,245', b'$66,316', b'$53,973', b'$52,165', b'$52,117', b'$51,637', b'$49,269', b'$36,169', b'$34,960', b'$32,828', b'$31,620', b'$30,949', b'$30,033', b'$29,360', b'$26,355', b'$25,640', b'$25,362', b'$24,701', b'$20,135', b'$19,513', b'$18,985', b'$16,655', b'$13,186', b'$11,230', b'$11,100', b'$10,906', b'$10,671', b'$10,327', b'$9,299', b'$9,299', b'$9,049', b'$8,451', b'$8,353', b'$7,909', b'$6,405', b'$6,281', b'$6,278', b'$6,182', b'$5,864', b'$5,612', b'$5,510', b'$5,118', b'$5,108', b'$4,759', b'$4,734', b'$3,873', b'$3,861', b'$3,260', b'$2,651', b'$2,445', b'$2,445', b'$2,388', b'$2,363', b'$2,258', b'$2,031', b'$1,938', b'$1,929', b'$1,892', b'$1,844', b'$1,815', b'$1,760', b'$1,705', b'$1,622', b'$1,525', b'$1,478', b'$1,226', b'$1,068', b'$876', b'$636', b'$502', b'$350', b'$342', b'$270', b'$252', b'$201', b'$115', b'$92']"
Change(%),"[b'-38.6%', b'-', b'-', b'-', b'-50.8%', b'-27.2%', b'-43.7%', b'-37.9%', b'-49.4%', b'-45.5%', b'+1,380.9%', b'-', b'-58.2%', b'-62.2%', b'-66.8%', b'-40.5%', b'-47.5%', b'-', b'-76.6%', b'-9.6%', b'-78.0%', b'-35.9%', b'-22.6%', b'-25.1%', b'+47.1%', b'-8.3%', b'-34.4%', b'-76.1%', b'+103.3%', b'-37.9%', b'+22.9%', b'-26.8%', b'+21.6%', b'-13.3%', b'+0.9%', b'+246.1%', b'-3.7%', b'+3.2%', b'-', b'-23.1%', b'-18.8%', b'-70.6%', b'-', b'+80.5%', b'-34.0%', b'-29.4%', b'+73.5%', b'-42.1%', b'+18.2%', b'-', b'-26.1%', b'-33.1%', b'-68.2%', b'-26.4%', b'+82.0%', b'-4.0%', b'-73.0%', b'-4.6%', b'+23.8%', b'-53.8%', b'-', b'-40.5%', b'+134.8%', b'-54.5%', b'-69.2%', b'-19.9%', b'+50.6%', b'-32.9%', b'+92.8%', b'-68.5%', b'-', b'+4.9%', b'-73.8%', b'-34.0%', b'-45.1%', b'-29.4%', b'-91.9%', b'+60.2%', b'-', b'+310.9%', b'-64.0%', b'+160.7%', b'-42.5%', b'-', b'+154.3%', b'-19.9%', b'+11.6%', b'-40.6%', b'-10.1%', b'+17.5%', b'+27.4%', b'-55.6%', b'-83.6%', b'-42.0%', b'-73.6%', b'-70.0%', b'-63.9%', b'-89.3%', b'-28.8%', b'+143.8%', b'-62.7%', b'-22.4%', b'-49.8%', b'-16.0%', b'+77.7%', b'-', b'-70.6%', b'+177.7%', b'-78.2%', b'-9.3%', b'-86.8%', b'-', b'-', b'-68.2%', b'-', b'-82.2%']"
Theater Count,"[b'4,305', b'3,561', b'2,796', b'3,357', b'4,091', b'3,166', b'2,962', b'2,781', b'2,008', b'1,788', b'636', b'373', b'523', b'630', b'719', b'367', b'294', b'278', b'411', b'182', b'192', b'278', b'151', b'264', b'36', b'158', b'191', b'185', b'23', b'98', b'172', b'189', b'61', b'67', b'67', b'35', b'58', b'26', b'22', b'81', b'66', b'24', b'3', b'10', b'30', b'49', b'12', b'41', b'20', b'3', b'37', b'29', b'29', b'17', b'4', b'7', b'6', b'8', b'5', b'11', b'2', b'18', b'4', b'16', b'7', b'14', b'9', b'6', b'17', b'15', b'3', b'9', b'3', b'4', b'2', b'8', b'6', b'6', b'1', b'3', b'4', b'3', b'8', b'2', b'3', b'4', b'1', b'3', b'1', b'3', b'1', b'1', b'3', b'6', b'5', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'3', b'1', b'1', b'1', b'0', b'2', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-39', b'-342', b'-', b'-34', b'-1,025', b'-957', b'+633', b'-', b'-1,015', b'-1,049', b'-1,228', b'-386', b'-184', b'-', b'-1,541', b'-99', b'-303', b'-165', b'-59', b'-27', b'+1', b'-45', b'-42', b'-598', b'+18', b'-54', b'+41', b'-', b'+18', b'-21', b'-7', b'+33', b'-8', b'+8', b'-', b'-19', b'-14', b'-46', b'-', b'+8', b'-29', b'-26', b'+8', b'-38', b'-13', b'-', b'-10', b'-18', b'-39', b'-3', b'+3', b'-8', b'-12', b'-3', b'-2', b'-9', b'-', b'-11', b'+3', b'-10', b'-2', b'-5', b'+4', b'-8', b'+10', b'-4', b'-', b'+1', b'-11', b'-2', b'-', b'-', b'-58', b'+2', b'-', b'+2', b'-5', b'+1', b'-5', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-3', b'-', b'-6', b'+1', b'-3', b'-2', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-4', b'-', b'-1', b'-1', b'-1', b'-', b'-', b'-2', b'-', b'-2']"
Average,"[b'$16,697', b'$17,073', b'$16,599', b'$9,275', b'$6,756', b'$6,558', b'$4,988', b'$2,471', b'$3,085', b'$2,847', b'$3,593', b'$4,057', b'$2,867', b'$2,368', b'$1,859', b'$3,501', b'$3,661', b'$3,641', b'$2,008', b'$3,724', b'$3,264', b'$2,046', b'$3,301', b'$1,793', b'$10,503', b'$2,371', b'$1,589', b'$1,244', b'$9,956', b'$2,105', b'$1,168', b'$997', b'$3,019', b'$2,212', b'$2,168', b'$4,044', b'$2,146', b'$3,746', b'$3,851', b'$917', b'$1,005', b'$2,249', b'$17,388', b'$5,212', b'$1,721', b'$1,005', b'$3,014', b'$853', b'$1,641', b'$10,540', b'$836', b'$1,036', b'$1,012', b'$1,550', b'$6,410', b'$3,623', b'$4,117', b'$2,517', b'$3,903', b'$1,726', b'$8,328', b'$733', b'$2,808', b'$694', b'$1,558', b'$762', b'$1,147', b'$1,550', b'$547', b'$603', b'$2,817', b'$928', b'$2,636', b'$1,601', b'$3,141', b'$785', b'$1,030', b'$977', b'$5,612', b'$1,837', b'$1,280', b'$1,703', b'$595', b'$2,367', b'$1,291', b'$965', b'$3,260', b'$884', b'$2,445', b'$815', b'$2,388', b'$2,363', b'$753', b'$339', b'$388', b'$643', b'$1,892', b'$1,844', b'$1,815', b'$1,760', b'$568', b'$1,622', b'$508', b'$1,478', b'$1,226', b'$1,068', b'n/a', b'$318', b'$502', b'$350', b'$342', b'$135', b'$84', b'$201', b'$115', b'$92']"
