Date,"['2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24', '2008-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131']"
LW,"[b'N', b'1', b'N', b'2', b'4', b'3', b'6', b'5', b'7', b'8', b'9', b'12', b'10', b'11', b'15', b'17', b'18', b'13', b'16', b'N', b'20', b'14', b'50', b'21', b'22', b'23', b'25', b'28', b'24', b'26', b'38', b'41', b'N', b'30', b'27', b'31', b'19', b'54', b'35', b'39', b'47', b'34', b'44', b'62', b'49', b'33', b'32', b'37', b'51', b'53', b'36', b'40', b'46', b'29', b'48', b'86', b'43', b'61', b'57', b'60', b'N', b'N', b'56', b'69', b'59', b'42', b'71', b'N', b'-', b'67', b'65', b'91', b'66', b'68', b'N', b'63', b'78', b'55', b'N', b'80', b'93', b'N', b'45', b'52', b'85', b'81', b'76', b'70', b'72', b'58', b'83', b'74', b'73', b'82', b'75', b'64', b'96', b'103', b'79', b'88', b'87', b'102', b'N', b'-', b'111', b'94', b'84', b'95', b'90', b'-', b'99', b'N', b'92', b'110', b'-', b'107', b'98', b'-', b'118', b'121', b'115', b'120', b'-', b'117', b'119', b'114', b'-', b'108', b'-', b'89', b'122']"
Title (Click to view),"[b'The Incredible Hulk', b'Kung Fu Panda', b'The Happening', b""You Don't Mess with the Zohan"", b'Indiana Jones and the Kingdom of the Crystal Skull', b'Sex and the City', b'Iron Man', b'The Strangers', b'The Chronicles of Narnia: Prince Caspian', b'What Happens in Vegas', b'Baby Mama', b'The Visitor', b'Made of Honor', b'Forgetting Sarah Marshall', b""Dr. Seuss' Horton Hears a Who!"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""Nim's Island"", b'Speed Racer', b'The Fall', b'The 13th Alley', b'Then She Found Me', b'Sarkar Raj', b'The Promotion', b'Young@Heart', b'Mongol', b'College Road Trip', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Children of Huang Shi', b'Son of Rambow', b'Roman de Gare', b'War, Inc.', b'When Did You Last See Your Father', b'Mere Baap Pahle Aap', b'U2 3D', b'The Forbidden Kingdom', b'Magnificent Desolation (IMAX)', b'Harold and Kumar Escape from Guantanamo Bay', b'Savage Grace', b'Priceless', b'Space Station 3-D (IMAX)', b'Roving Mars (IMAX)', b'Bigger, Stronger, Faster*', b'Before the Rains', b'Up the Yangtze', b'Street Kings', b'Reprise', b'The Counterfeiters', b'Superhero Movie', b'The Edge of Heaven', b'Shine a Light', b'The Foot Fist Way', b'10,000 B.C.', b'In Bruges', b'Drillbit Taylor', b'Deep Sea 3D (IMAX)', b'Encounters at the End of the World', b'Under the Same Moon', b'Fugitive Pieces', b'Surfwise', b'Jumper', b'My Winnipeg', b'Love Comes Lately', b'The Ruins', b""The Grocer's Son"", b'My Blueberry Nights', b'Emma Smith: My Story', b'Galapagos (IMAX)', b'Chris & Don. A Love Story', b'Monsieur Verdoux (re-issue)', b'Jellyfish', b'OSS 117: Cairo, Nest of Spies', b'Married Life', b'The Flight of the Red Balloon', b'Shutter', b'Baghead', b'Standard Operating Procedure', b'The Singing Revolution', b'Stuck', b'Quid Pro Quo', b'The Life Before Her Eyes', b'The Duchess of Langeais', b'Beauty in Trouble', b'Deception (2008)', b'Stop-Loss', b""Constantine's Sword"", b'My Brother Is an Only Child', b'Mister Lonely', b'The Year My Parents Went on Vacation', b'Take Out', b'Mother of Tears', b'My Father My Lord', b'Redbelt', b'Flawless (2008)', b'Juno', b'National Treasure: Book of Secrets', b""The Band's Visit"", b'Sangre de Mi Sangre', b'Wild Safari 3D (IMAX)', b'Caramel', b'Bra Boys', b'Trying to Get Good: The Jazz Odyssey of Jack Sheldon', b'Bloodline', b'To the Limit', b'Times and Winds', b'A Man Named Pearl', b'A Four Letter Word', b'Love Songs', b'A Jihad for Love', b'La Rondine at Fenice', b'The Dhamma Brothers', b'Water Lilies', b'Kicking It', b'Alexandra', b'Love and Honor', b'Last Year at Marienbad (re-issue)', b'Chop Shop', b'Girls Rock!', b'Irina Palm', b""Tuya's Marriage"", b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Still Life', b'Praying with Lior', b'Chicago 10', b'Haunted Castle (IMAX)', b'Bella', b'XXY', b'Kiss Me Deadly', b'Kiss the Bride', b'House of Usher', b'Operation Filmmaker', b'Honeydripper']"
Studio,"[b'Uni.', b'P/DW', b'Fox', b'Sony', b'Par.', b'WB (NL)', b'Par.', b'Rog.', b'BV', b'Fox', b'Uni.', b'Over.', b'Sony', b'Uni.', b'Fox', b'NGE', b'Fox', b'WB', b'RAtt.', b'SChf.', b'Think', b'Eros', b'TRR', b'FoxS', b'PicH', b'BV', b'3D', b'SPC', b'ParV', b'Gold.', b'First', b'SPC', b'Shem.', b'NGE', b'LGF', b'Imax', b'WB (NL)', b'IFC', b'Gold.', b'Imax', b'BV', b'Magn.', b'RAtt.', b'Zeit.', b'FoxS', b'Mira.', b'SPC', b'MGM/W', b'Strand', b'ParV', b'ParV', b'WB', b'Focus', b'Par.', b'WB', b'Think', b'Wein.', b'Gold.', b'Magn.', b'Fox', b'IFC', b'Kino', b'P/DW', b'FM', b'Wein.', b'CMG', b'Imax', b'Zeit.', b'FDesk', b'Zeit.', b'MBox', b'SPC', b'IFC', b'Fox', b'SPC', b'SPC', b'Abr.', b'Think', b'Magn.', b'Magn.', b'IFC', b'Men.', b'Fox', b'Par.', b'FRun', b'Think', b'IFC', b'CityL', b'CAVU', b'Myr.', b'Kino', b'SPC', b'Magn.', b'FoxS', b'BV', b'SPC', b'IFC', b'NWav', b'RAtt.', b'Slow', b'Reel', b'CLS', b'FRun', b'Kino', b'Tent.', b'Embr.', b'IFC', b'FRun', b'Emr.', b'Bal.', b'Koch', b'LibE', b'CGld', b'Elev.', b'Rialto', b'Koch', b'Shad.', b'Strand', b'MBox', b'Type.', b'NYer', b'FRun', b'RAtt.', b'NWav', b'RAtt.', b'FM', b'Reg.', b'Reg.', b'Reg.', b'Icar.', b'Emr.']"
Weekly Gross,"[b'$74,919,370', b'$50,218,821', b'$40,267,349', b'$24,464,862', b'$20,638,300', b'$16,186,712', b'$8,487,915', b'$6,374,590', b'$5,018,910', b'$2,663,976', b'$688,465', b'$608,765', b'$480,277', b'$462,055', b'$326,307', b'$317,634', b'$290,607', b'$264,126', b'$252,497', b'$250,992', b'$209,810', b'$190,186', b'$189,972', b'$186,567', b'$170,958', b'$170,189', b'$157,441', b'$133,734', b'$127,856', b'$124,304', b'$119,369', b'$118,240', b'$113,576', b'$107,694', b'$102,965', b'$90,627', b'$90,526', b'$84,254', b'$72,361', b'$71,247', b'$66,778', b'$64,839', b'$55,205', b'$52,744', b'$51,629', b'$50,694', b'$44,802', b'$44,375', b'$43,772', b'$43,199', b'$41,490', b'$39,620', b'$38,009', b'$36,744', b'$36,399', b'$33,628', b'$29,199', b'$27,287', b'$26,321', b'$24,545', b'$22,992', b'$21,367', b'$21,238', b'$20,323', b'$20,294', b'$19,364', b'$18,580', b'$17,791', b'$15,843', b'$15,348', b'$14,560', b'$13,824', b'$13,760', b'$13,395', b'$13,185', b'$12,689', b'$12,688', b'$12,108', b'$11,864', b'$10,905', b'$10,295', b'$10,144', b'$9,739', b'$9,642', b'$9,306', b'$8,281', b'$8,179', b'$7,956', b'$7,107', b'$6,976', b'$6,788', b'$6,436', b'$6,390', b'$6,051', b'$5,943', b'$5,537', b'$5,479', b'$5,423', b'$5,307', b'$4,697', b'$4,290', b'$4,251', b'$4,083', b'$4,011', b'$3,772', b'$3,572', b'$3,508', b'$3,395', b'$3,304', b'$3,127', b'$2,911', b'$2,497', b'$2,360', b'$2,055', b'$1,992', b'$1,962', b'$1,608', b'$1,523', b'$1,253', b'$1,010', b'$775', b'$671', b'$625', b'$550', b'$536', b'$474', b'$311', b'$270', b'$260', b'$233', b'$160']"
Change(%),"[b'-', b'-40.0%', b'-', b'-53.3%', b'-34.6%', b'-49.1%', b'-22.3%', b'-50.6%', b'-40.4%', b'-49.3%', b'-44.1%', b'-9.8%', b'-60.4%', b'-38.3%', b'-18.9%', b'-3.9%', b'-4.2%', b'-60.8%', b'-35.7%', b'-', b'-19.5%', b'-71.4%', b'+341.1%', b'-22.3%', b'-14.5%', b'-10.4%', b'+1.4%', b'+34.5%', b'-32.5%', b'-10.5%', b'+73.7%', b'+95.5%', b'-', b'+23.9%', b'-24.1%', b'+8.9%', b'-67.6%', b'+139.6%', b'-2.5%', b'+16.8%', b'+35.3%', b'-14.0%', b'-3.3%', b'+108.7%', b'+17.8%', b'-33.1%', b'-43.6%', b'-37.3%', b'+4.7%', b'+22.1%', b'-43.6%', b'-34.8%', b'-25.8%', b'-57.8%', b'-23.3%', b'+310.9%', b'-48.9%', b'+5.6%', b'-17.2%', b'-5.6%', b'-', b'-', b'-33.6%', b'+9.0%', b'-29.6%', b'-67.2%', b'+21.8%', b'-', b'-', b'-22.5%', b'-29.5%', b'+128.5%', b'-33.3%', b'-29.0%', b'-', b'-46.6%', b'+15.1%', b'-64.0%', b'-', b'+5.0%', b'+81.8%', b'-', b'-81.4%', b'-73.2%', b'+11.3%', b'-18.2%', b'-34.6%', b'-55.8%', b'-51.2%', b'-76.7%', b'-31.1%', b'-50.3%', b'-52.5%', b'-39.6%', b'-53.6%', b'-75.8%', b'+20.1%', b'+149.7%', b'-49.1%', b'-39.5%', b'-46.1%', b'+92.9%', b'-', b'-', b'+136.6%', b'-34.8%', b'-63.8%', b'-27.1%', b'-50.3%', b'-', b'+11.3%', b'-', b'-58.4%', b'+27.9%', b'-', b'+7.0%', b'-50.3%', b'-', b'+163.2%', b'+179.8%', b'-10.7%', b'+70.7%', b'-', b'-17.3%', b'+14.0%', b'-50.4%', b'-', b'-85.0%', b'-', b'-96.6%', b'-36.3%']"
Theater Count,"[b'3,505', b'4,136', b'2,986', b'3,466', b'3,804', b'3,155', b'2,403', b'2,410', b'2,308', b'1,422', b'453', b'254', b'357', b'306', b'294', b'48', b'277', b'260', b'84', b'72', b'119', b'70', b'81', b'122', b'5', b'156', b'15', b'43', b'150', b'38', b'32', b'21', b'55', b'11', b'105', b'6', b'71', b'18', b'35', b'7', b'9', b'26', b'33', b'13', b'41', b'15', b'38', b'59', b'7', b'62', b'25', b'45', b'30', b'55', b'10', b'1', b'47', b'19', b'12', b'27', b'2', b'6', b'30', b'1', b'15', b'5', b'2', b'2', b'1', b'10', b'11', b'27', b'9', b'17', b'2', b'16', b'2', b'11', b'4', b'6', b'8', b'1', b'13', b'58', b'2', b'5', b'5', b'4', b'1', b'4', b'5', b'10', b'8', b'6', b'12', b'10', b'4', b'3', b'4', b'4', b'1', b'2', b'2', b'2', b'1', b'1', b'5', b'1', b'3', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+22', b'-', b'+4', b'-386', b'-170', b'-528', b'-67', b'-757', b'-944', b'-469', b'-6', b'-383', b'-136', b'-53', b'-', b'-12', b'-595', b'-26', b'-', b'-10', b'-', b'+75', b'-25', b'-', b'-32', b'-', b'+13', b'-5', b'+2', b'+9', b'+13', b'-', b'-', b'-55', b'-4', b'-169', b'+11', b'+4', b'-2', b'+1', b'+7', b'+2', b'+2', b'-13', b'-', b'-28', b'-31', b'+1', b'+40', b'+8', b'-31', b'-', b'-35', b'-', b'-', b'-43', b'+1', b'-', b'+10', b'-', b'-', b'-31', b'-', b'-17', b'-2', b'-1', b'-', b'-', b'-1', b'-', b'+14', b'-5', b'-3', b'-', b'-5', b'-', b'-5', b'-', b'-5', b'+6', b'-', b'-26', b'-25', b'-', b'-1', b'-2', b'-2', b'-', b'-3', b'-2', b'-5', b'-6', b'-6', b'-14', b'-9', b'+2', b'-', b'-2', b'-7', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$21,375', b'$12,142', b'$13,485', b'$7,059', b'$5,425', b'$5,130', b'$3,532', b'$2,645', b'$2,175', b'$1,873', b'$1,520', b'$2,397', b'$1,345', b'$1,510', b'$1,110', b'$6,617', b'$1,049', b'$1,016', b'$3,006', b'$3,486', b'$1,763', b'$2,717', b'$2,345', b'$1,529', b'$34,192', b'$1,091', b'$10,496', b'$3,110', b'$852', b'$3,271', b'$3,730', b'$5,630', b'$2,065', b'$9,790', b'$981', b'$15,105', b'$1,275', b'$4,681', b'$2,067', b'$10,178', b'$7,420', b'$2,494', b'$1,673', b'$4,057', b'$1,259', b'$3,380', b'$1,179', b'$752', b'$6,253', b'$697', b'$1,660', b'$880', b'$1,267', b'$668', b'$3,640', b'$33,628', b'$621', b'$1,436', b'$2,193', b'$909', b'$11,496', b'$3,561', b'$708', b'$20,323', b'$1,353', b'$3,873', b'$9,290', b'$8,896', b'$15,843', b'$1,535', b'$1,324', b'$512', b'$1,529', b'$788', b'$6,593', b'$793', b'$6,344', b'$1,101', b'$2,966', b'$1,818', b'$1,287', b'$10,144', b'$749', b'$166', b'$4,653', b'$1,656', b'$1,636', b'$1,989', b'$7,107', b'$1,744', b'$1,358', b'$644', b'$799', b'$1,009', b'$495', b'$554', b'$1,370', b'$1,808', b'$1,327', b'$1,174', b'$4,290', b'$2,126', b'$2,042', b'$2,006', b'$3,772', b'$3,572', b'$702', b'$3,395', b'$1,101', b'$1,564', b'$2,911', b'$2,497', b'$1,180', b'$2,055', b'$1,992', b'$1,962', b'$536', b'$1,523', b'$1,253', b'$505', b'$775', b'$336', b'$625', b'$550', b'$536', b'$474', b'$156', b'$270', b'$130', b'$233', b'$160']"
