Date,"['2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27', '2015-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'-', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'-', b'103']"
LW,"[b'1', b'2', b'5', b'6', b'3', b'4', b'7', b'8', b'14', b'9', b'11', b'12', b'15', b'13', b'10', b'18', b'16', b'32', b'19', b'28', b'20', b'17', b'N', b'37', b'22', b'23', b'21', b'24', b'26', b'25', b'30', b'-', b'43', b'31', b'27', b'33', b'34', b'36', b'-', b'40', b'35', b'44', b'29', b'46', b'39', b'57', b'41', b'N', b'N', b'38', b'47', b'45', b'53', b'48', b'N', b'54', b'42', b'49', b'-', b'52', b'77', b'-', b'67', b'59', b'62', b'60', b'50', b'56', b'83', b'88', b'55', b'70', b'64', b'63', b'73', b'68', b'69', b'71', b'-', b'-', b'-', b'65', b'82', b'58', b'-', b'-', b'86', b'74', b'-', b'90', b'76', b'-', b'81', b'-', b'72', b'78', b'79', b'-', b'61', b'-', b'95', b'-', b'75', b'85', b'92', b'66', b'-', b'-', b'87']"
Title (Click to view),"[b'Inside Out', b'Jurassic World', b'Terminator: Genisys', b'Magic Mike XXL', b'Ted 2', b'Max (2015)', b'Spy', b'San Andreas', b'Me and Earl and the Dying Girl', b'Dope', b'Mad Max: Fury Road', b'Avengers: Age of Ultron', b'Love & Mercy', b'Pitch Perfect 2', b'Insidious Chapter 3', b""I'll See You In My Dreams"", b'Tomorrowland', b'Faith of Our Fathers', b'Home (2015)', b'The Overnight', b'Paul Blart: Mall Cop 2', b'Entourage', b'Amy', b'Infinitely Polar Bear', b'The Wolfpack', b'Aloha', b'Cinderella (2015)', b'Far from the Madding Crowd', b'Testament of Youth', b'A Little Chaos', b'Woman in Gold', b'The Cokeville Miracle', b'The Third Man (2015 re-release)', b'Hot Pursuit', b'Poltergeist (2015)', b'The Divergent Series: Insurgent', b'Ex Machina', b'The Age of Adaline', b'Dil Dhadakne Do', b'Island of Lemurs: Madagascar (IMAX)', b'Escobar: Paradise Lost', b'When Marnie Was There', b'ABCD (Any Body Can Dance) 2', b'Manglehorn', b'Get Hard', b'A Borrowed Identity', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b""Jimmy's Hall"", b'Cartel Land', b'Monkey Kingdom', b'Iris (2015)', b'About Elly', b'A Pigeon Sat on a Branch Reflecting on Existence', b'The Farewell Party', b'Great Museum', b'Gemma Bovery', b'The Apu Trilogy', b'The Tribe', b'Wild Tales', b'Eden', b'A Poem Is a Naked Person (2015 re-issue)', b'The Salt of the Earth', b'3 1/2 Minutes, 10 Bullets', b'Clouds of Sils Maria', b'Night at the Museum: Secret of the Tomb', b'Kingsman: The Secret Service', b'Batkid Begins', b'The Longest Ride', b""She's Beautiful When She's Angry"", b'The New Rijksmuseum', b'McFarland, USA', b'The Little Death', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Beyond the Mask', b'Mala Mala', b'Saint Laurent', b'The Wrecking Crew', b'Aloft', b'Set Fire to the Stars', b'Jauja', b""Dark Star: H.R. Giger's World"", b'Dior and I', b'The Pardon', b'The Ark of Mr. Chow', b'A Matter of Faith', b'Gueros', b'Murder in the Park', b'What We Do in the Shadows', b'Freetown', b'Roar!', b'Rebels of the Neon God', b'Tanu Weds Manu Returns', b'Sunshine Superman', b'La Sapienza', b'I Am Big Bird', b'The Yes Men Are Revolting', b'Felix and Meira', b'Trace Amounts', b'Runoff', b'The Hunting Ground', b'One Cut, One Life', b'Awake: The Life of Yogananda', b'Heaven Knows What', b'Gabriel', b'Full Moon in Paris', b'The Connection', b'Tu Dors Nicole', b""Charlie's Country"", b'Love At First Fight']"
Studio,"[b'BV', b'Uni.', b'Par.', b'WB', b'Uni.', b'WB', b'Fox', b'WB (NL)', b'FoxS', b'ORF', b'WB', b'BV', b'RAtt.', b'Uni.', b'Focus', b'BST', b'BV', b'PFR', b'Fox', b'Orch.', b'Sony', b'WB', b'A24', b'SPC', b'Magn.', b'Sony', b'BV', b'FoxS', b'SPC', b'Focus', b'Wein.', b'Excel', b'Rialto', b'WB (NL)', b'Fox', b'LG/S', b'A24', b'LGF', b'Eros', b'WB', b'RTWC', b'GK', b'UTV', b'IFC', b'WB', b'Strand', b'MBox', b'SPC', b'Orch.', b'BV', b'Magn.', b'CGld', b'Magn.', b'Gold.', b'KL', b'MBox', b'Jan.', b'Drft.', b'SPC', b'BG', b'Jan.', b'SPC', b'Part.', b'IFC', b'Fox', b'Fox', b'WB (NL)', b'Fox', b'ICir', b'FRun', b'BV', b'Magn.', b'Argo.', b'Gathr', b'Strand', b'SPC', b'Magn.', b'SPC', b'Strand', b'CGld', b'Icar.', b'Orch.', b'Mont.', b'CL', b'5&2', b'KL', b'IFC', b'U/P', b'Purd.', b'Drft.', b'BWP', b'Eros', b'Magn.', b'KL', b'Trib.', b'Orch.', b'Osci.', b'Gathr', b'Mont.', b'RTWC', b'FRun', b'CF&SR', b'RTWC', b'Osci.', b'FM', b'Drft.', b'Kino', b'MR', b'Strand']"
Weekly Gross,"[b'$50,410,133', b'$45,237,365', b'$39,562,044', b'$23,686,010', b'$18,689,475', b'$11,523,418', b'$8,064,719', b'$4,424,495', b'$2,195,751', b'$1,848,952', b'$1,645,168', b'$1,437,804', b'$1,110,087', b'$1,005,610', b'$958,830', b'$729,871', b'$647,260', b'$611,114', b'$575,217', b'$509,252', b'$399,213', b'$369,666', b'$340,796', b'$274,498', b'$235,908', b'$229,356', b'$211,878', b'$195,483', b'$186,160', b'$180,764', b'$170,690', b'$124,654', b'$124,261', b'$123,868', b'$123,753', b'$118,025', b'$102,114', b'$88,332', b'$69,214', b'$45,477', b'$42,736', b'$41,664', b'$40,239', b'$37,071', b'$36,127', b'$35,098', b'$33,350', b'$30,283', b'$29,555', b'$24,938', b'$22,721', b'$22,298', b'$19,425', b'$18,895', b'$17,048', b'$16,601', b'$14,927', b'$13,578', b'$13,145', b'$12,768', b'$12,554', b'$10,987', b'$9,768', b'$9,214', b'$9,130', b'$9,019', b'$6,887', b'$6,872', b'$6,384', b'$6,363', b'$6,329', b'$5,494', b'$5,208', b'$5,112', b'$4,952', b'$4,594', b'$4,444', b'$4,302', b'$3,742', b'$3,525', b'$2,805', b'$2,678', b'$2,665', b'$2,593', b'$2,410', b'$2,350', b'$2,199', b'$2,096', b'$1,920', b'$1,910', b'$1,727', b'$1,506', b'$1,365', b'$1,351', b'$1,264', b'$1,123', b'$1,122', b'$1,055', b'$974', b'$820', b'$669', b'$612', b'$609', b'$527', b'$518', b'$308', b'$209', b'$136', b'$132']"
Change(%),"[b'-39.5%', b'-44.5%', b'+156.0%', b'+57.6%', b'-60.5%', b'-38.6%', b'-31.9%', b'-43.1%', b'+20.6%', b'-54.8%', b'-37.9%', b'-43.8%', b'-38.5%', b'-54.0%', b'-66.7%', b'-22.9%', b'-58.1%', b'+223.7%', b'-21.4%', b'+114.7%', b'-26.9%', b'-66.5%', b'-', b'+182.2%', b'-24.1%', b'-24.9%', b'-52.6%', b'-27.9%', b'-25.7%', b'-33.0%', b'-21.2%', b'-', b'+195.7%', b'-41.6%', b'-49.1%', b'-28.4%', b'-33.3%', b'-42.0%', b'-52.9%', b'-4.5%', b'-72.1%', b'+2.7%', b'-82.3%', b'+4.2%', b'-36.6%', b'+103.5%', b'-27.4%', b'-', b'-', b'-61.6%', b'-28.4%', b'-40.8%', b'-14.2%', b'-34.0%', b'-', b'-12.4%', b'-66.8%', b'-50.9%', b'-', b'-43.9%', b'+214.5%', b'-', b'+67.4%', b'-33.6%', b'+9.5%', b'-25.9%', b'-72.7%', b'-60.5%', b'+156.7%', b'+460.1%', b'-65.3%', b'+9.1%', b'-27.9%', b'-37.4%', b'+14.6%', b'-18.7%', b'-19.5%', b'-10.6%', b'-247.0%', b'+224.3%', b'-40.0%', b'-61.4%', b'+6.9%', b'-81.9%', b'-', b'-75.3%', b'+13.7%', b'-51.2%', b'-', b'+110.8%', b'-57.6%', b'-93.6%', b'-57.5%', b'-76.5%', b'-71.5%', b'-68.1%', b'-66.3%', b'-', b'-91.3%', b'+34.4%', b'+961.9%', b'-76.0%', b'-85.2%', b'-73.0%', b'+72.1%', b'-95.5%', b'-', b'-95.4%', b'-89.0%']"
Theater Count,"[b'4,158', b'3,737', b'3,758', b'3,355', b'3,448', b'2,870', b'2,387', b'1,672', b'870', b'863', b'561', b'589', b'440', b'486', b'651', b'240', b'297', b'344', b'257', b'307', b'248', b'222', b'6', b'63', b'94', b'199', b'175', b'105', b'68', b'87', b'131', b'36', b'10', b'137', b'121', b'124', b'61', b'93', b'238', b'35', b'44', b'33', b'22', b'27', b'48', b'5', b'23', b'3', b'2', b'41', b'16', b'10', b'11', b'9', b'1', b'17', b'3', b'5', b'9', b'15', b'2', b'5', b'4', b'8', b'19', b'14', b'4', b'9', b'3', b'4', b'12', b'4', b'3', b'4', b'2', b'10', b'2', b'9', b'3', b'2', b'3', b'5', b'1', b'1', b'2', b'3', b'1', b'2', b'2', b'2', b'1', b'136', b'7', b'2', b'5', b'3', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-65', b'-', b'-', b'+6', b'-', b'-807', b'-', b'+27', b'-988', b'-', b'-55', b'-288', b'+32', b'-961', b'-', b'-57', b'-', b'+8', b'+262', b'+12', b'-', b'-', b'+45', b'+6', b'-41', b'-28', b'-17', b'+4', b'+4', b'-10', b'-3', b'+7', b'-28', b'-66', b'-21', b'-20', b'-61', b'-', b'-', b'-61', b'-1', b'-83', b'+8', b'-29', b'+4', b'-6', b'-', b'-', b'-38', b'-6', b'+2', b'+3', b'-5', b'-', b'-', b'-2', b'+3', b'-1', b'+1', b'+1', b'-9', b'+2', b'-', b'-3', b'-1', b'-', b'-15', b'+1', b'+1', b'-9', b'+2', b'-1', b'-', b'-', b'-9', b'-1', b'-', b'+1', b'+1', b'-', b'-2', b'-', b'-5', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-1', b'+1', b'-1', b'-9', b'-5', b'-', b'-', b'-', b'-', b'-2', b'-5', b'-', b'-', b'-9', b'-', b'-1', b'-3']"
Average,"[b'$12,124', b'$12,105', b'$10,527', b'$7,060', b'$5,420', b'$4,015', b'$3,379', b'$2,646', b'$2,524', b'$2,142', b'$2,933', b'$2,441', b'$2,523', b'$2,069', b'$1,473', b'$3,041', b'$2,179', b'$1,776', b'$2,238', b'$1,659', b'$1,610', b'$1,665', b'$56,799', b'$4,357', b'$2,510', b'$1,153', b'$1,211', b'$1,862', b'$2,738', b'$2,078', b'$1,303', b'$3,463', b'$12,426', b'$904', b'$1,023', b'$952', b'$1,674', b'$950', b'$291', b'$1,299', b'$971', b'$1,263', b'$1,829', b'$1,373', b'$753', b'$7,020', b'$1,450', b'$10,094', b'$14,778', b'$608', b'$1,420', b'$2,230', b'$1,766', b'$2,099', b'$17,048', b'$977', b'$4,976', b'$2,716', b'$1,461', b'$851', b'$6,277', b'$2,197', b'$2,442', b'$1,152', b'$481', b'$644', b'$1,722', b'$764', b'$2,128', b'$1,591', b'$527', b'$1,374', b'$1,736', b'$1,278', b'$2,476', b'$459', b'$2,222', b'$478', b'$1,247', b'$1,763', b'$935', b'$536', b'$2,665', b'$2,593', b'$1,205', b'$783', b'$2,199', b'$1,048', b'$960', b'$955', b'$1,727', b'$11', b'$195', b'$676', b'$253', b'$374', b'$561', b'$1,055', b'$974', b'$410', b'$669', b'$612', b'$305', b'$264', b'$518', b'$308', b'$209', b'$68', b'$132']"
