Date,"['2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29', '2017-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'N', b'2', b'1', b'N', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'16', b'10', b'11', b'20', b'13', b'12', b'14', b'17', b'19', b'22', b'18', b'26', b'33', b'21', b'15', b'25', b'29', b'N', b'23', b'32', b'31', b'N', b'30', b'27', b'36', b'42', b'24', b'28', b'44', b'N', b'35', b'39', b'37', b'43', b'38', b'41', b'47', b'50', b'48', b'51', b'54', b'46', b'97', b'40', b'56', b'59', b'49', b'53', b'61', b'N', b'69', b'52', b'72', b'66', b'65', b'67', b'55', b'N', b'85', b'71', b'92', b'N', b'N', b'N', b'60', b'45', b'-', b'75', b'62', b'89', b'70', b'96', b'-', b'68', b'N', b'88', b'-', b'86', b'84', b'83', b'N', b'80', b'81', b'77', b'63', b'90', b'-', b'64', b'91', b'98', b'100', b'-', b'78', b'-', b'101', b'102', b'99', b'-', b'79', b'94', b'95', b'107', b'105']"
Title (Click to view),"[b'Dunkirk', b'Girls Trip', b'Spider-Man: Homecoming', b'War for the Planet of the Apes', b'Valerian and the City of a Thousand Planets', b'Despicable Me 3', b'Baby Driver', b'The Big Sick', b'Wonder Woman', b'Wish Upon', b'Cars 3', b'Transformers: The Last Knight', b'Captain Underpants: The First Epic Movie', b'The House', b'47 Meters Down', b'Maudie', b'Guardians of the Galaxy Vol. 2', b'The Beguiled (2017)', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'The Mummy (2017)', b'The Little Hours', b'The Boss Baby', b'The Hero', b'A Ghost Story', b'Lady Macbeth', b'Beatriz At Dinner', b'Jagga Jasoos', b'Baywatch', b'A Beautiful Planet', b'Munna Michael', b'Paris Can Wait', b'Alien: Covenant', b'Lost in Paris', b'Landline', b'Everything, Everything', b'Megan Leavey', b""The Women's Balcony"", b'Endless Poetry', b'All Eyez on Me', b'Rough Night', b'City of Ghosts', b'The Midwife', b'The Exception', b'Smurfs: The Lost Village', b'It Comes At Night', b'Gifted', b'Diary of a Wimpy Kid: The Long Haul', b'Love, Kennedy', b'Journey to the South Pacific', b'The Journey', b'Marie Curie: The Courage of Knowledge', b'My Cousin Rachel', b'13 Minutes', b'Letters from Baghdad', b'Slack Bay', b""The B-Side: Elsa Dorfman's Portrait Photography"", b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'Snatched', b'Moka', b'Bronx Gothic', b'The Fencer', b'Dawson City: Frozen Time', b'Churchill', b'Stalker (2017 re-release)', b'Harold and Lillian: A Hollywood Love Story', b'The Last Dalai Lama?', b'Pop Aye', b'False Confessions', b'The Girl Without Hands', b'Restless Creature: Wendy Whelan', b'The Wedding Plan', b'Swim Team', b'La Chinoise (2017 re-release)', b'The Untamed', b'The Pulitzer at 100', b'Manifesto (2017)', b'Our Time Will Come', b'Il Boom (2017 re-release)', b'I am the Blues', b""L'important C'est D'aimer (2017 Re-Release)"", b'Band Aid', b'Past Life', b'Tomorrow', b'Panique (2017 re-release)', b'Kedi', b'The Fuzz', b'Man Underground', b'Rumble: The Indians Who Rocked The World', b'Obit.', b'Abacus: Small Enough to Jail', b'Chasing Trane: The John Coltrane Documentary', b'Amnesia', b'My Journey Through French Cinema', b'Mali Blues', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'The Bad Batch', b'Whisky Galore', b'Hidden Figures', b'Hubble 3D', b""A Beginner's Guide to Snuff"", b'Jasmine', b'Food Evolution', b'The Ornithologist', b'Afterimage', b'Harmonium', b'Santoalla', b'Radio Dreams', b'Leon Morin, Priest (2017 re-release)', b'Le Trou (2017 re-release)', b'Hermia & Helena', b'Your Name.', b'Like Crazy (2017)', b""A Woman's Life""]"
Studio,"[b'WB', b'Uni.', b'Sony', b'Fox', b'STX', b'Uni.', b'TriS', b'LGF', b'WB', b'BG', b'BV', b'Par.', b'Fox', b'WB (NL)', b'ENTMP', b'SPC', b'BV', b'Focus', b'BV', b'Uni.', b'G&S', b'Fox', b'Orch.', b'A24', b'RAtt.', b'RAtt.', b'UTV', b'Par.', b'Imax', b'Eros', b'SPC', b'Fox', b'Osci.', b'Magn.', b'WB', b'BST', b'Men.', b'Abk.', b'LG/S', b'Sony', b'IFC', b'MBox', b'A24', b'Sony', b'A24', b'FoxS', b'Fox', b'Purd.', b'Imax', b'IFC', b'Society', b'FoxS', b'SPC', b'Vita.', b'KL', b'Neon', b'WB', b'WB', b'Fox', b'FM', b'Ghop', b'CFI', b'KL', b'Cohen', b'Jan.', b'Zeit.', b'Mats.', b'KL', b'BWP', b'GK', b'Abr.', b'RAtt.', b'Argo.', b'KL', b'Strand', b'FRun', b'FR', b'CL', b'Rialto', b'FM', b'Rialto', b'IFC', b'Orion', b'UTMW', b'Rialto', b'Osci.', b'Indic.', b'Indic.', b'KL', b'KL', b'PBS', b'Abr.', b'FM', b'Cohen', b'Icar.', b'SPC', b'Abr.', b'Neon', b'Arrow', b'Fox', b'WB', b'Indic.', b'Indic.', b'Abr.', b'Strand', b'FM', b'FM', b'Osci.', b'Mats.', b'Rialto', b'Rialto', b'KL', b'FUN', b'Strand', b'KL']"
Weekly Gross,"[b'$74,706,220', b'$45,439,220', b'$35,205,224', b'$30,961,715', b'$23,826,147', b'$22,091,680', b'$9,762,249', b'$7,505,276', b'$7,500,427', b'$3,934,647', b'$3,333,528', b'$1,797,674', b'$754,369', b'$689,180', b'$685,853', b'$643,973', b'$591,905', b'$425,415', b'$421,961', b'$345,890', b'$266,080', b'$247,725', b'$227,125', b'$220,179', b'$191,686', b'$181,183', b'$163,200', b'$130,842', b'$129,838', b'$99,629', b'$96,354', b'$94,612', b'$91,672', b'$73,899', b'$70,987', b'$70,971', b'$57,176', b'$48,235', b'$47,427', b'$45,108', b'$34,076', b'$33,674', b'$32,498', b'$31,459', b'$29,855', b'$29,727', b'$29,145', b'$28,775', b'$26,782', b'$23,876', b'$23,494', b'$22,439', b'$20,141', b'$19,632', b'$19,184', b'$16,636', b'$16,250', b'$16,229', b'$13,311', b'$13,310', b'$10,240', b'$9,335', b'$9,184', b'$9,037', b'$8,354', b'$7,671', b'$6,726', b'$6,603', b'$5,236', b'$5,227', b'$4,911', b'$4,848', b'$4,841', b'$4,770', b'$4,525', b'$4,489', b'$4,408', b'$4,367', b'$4,334', b'$4,239', b'$4,074', b'$3,985', b'$3,921', b'$3,843', b'$3,599', b'$3,462', b'$3,438', b'$3,421', b'$3,324', b'$2,905', b'$2,889', b'$2,502', b'$2,242', b'$2,007', b'$1,904', b'$1,867', b'$1,526', b'$1,525', b'$1,408', b'$1,340', b'$1,320', b'$1,249', b'$1,194', b'$1,147', b'$1,105', b'$1,088', b'$1,026', b'$1,023', b'$815', b'$812', b'$724', b'$560', b'$434', b'$375', b'$307']"
Change(%),"[b'-', b'-', b'-47.2%', b'-60.0%', b'-', b'-30.0%', b'-29.4%', b'-32.4%', b'-29.3%', b'-51.1%', b'-36.3%', b'-58.5%', b'+31.7%', b'-74.4%', b'-62.5%', b'+69.0%', b'-29.0%', b'-70.3%', b'-48.5%', b'-38.2%', b'-39.2%', b'-2.9%', b'-54.7%', b'+11.9%', b'+99.1%', b'-49.5%', b'-75.7%', b'-38.1%', b'+0.5%', b'-', b'-60.6%', b'-21.7%', b'-24.6%', b'-', b'-43.6%', b'-59.2%', b'-21.1%', b'+30.6%', b'-77.8%', b'-70.7%', b'-2.7%', b'-', b'-62.7%', b'-30.6%', b'-39.4%', b'-18.8%', b'-37.1%', b'-30.1%', b'+11.5%', b'+12.9%', b'+3.1%', b'+29.6%', b'+22.6%', b'-36.8%', b'+1,127.4%', b'-60.3%', b'+18.4%', b'+22.3%', b'-40.6%', b'-20.1%', b'+8.2%', b'-', b'+26.3%', b'-46.2%', b'+24.9%', b'-11.3%', b'-25.8%', b'-19.0%', b'-68.1%', b'-', b'+18.4%', b'-29.2%', b'+62.9%', b'-', b'-', b'-', b'-63.6%', b'-86.4%', b'-', b'-35.7%', b'-56.1%', b'+20.6%', b'-45.4%', b'+58.7%', b'-', b'-54.8%', b'-', b'-5.7%', b'-', b'-24.1%', b'-32.2%', b'-44.4%', b'-', b'-59.9%', b'-61.0%', b'-65.2%', b'-83.3%', b'-52.6%', b'-', b'-85.3%', b'-56.1%', b'+0.7%', b'+25.6%', b'-', b'-78.3%', b'-', b'+21.9%', b'+42.7%', b'-32.6%', b'-', b'-85.7%', b'-78.7%', b'-79.7%', b'+234.8%', b'+16.7%']"
Theater Count,"[b'3,720', b'2,591', b'4,130', b'4,100', b'3,553', b'3,525', b'2,503', b'2,597', b'1,971', b'2,154', b'1,294', b'1,025', b'291', b'453', b'449', b'233', b'268', b'331', b'229', b'214', b'114', b'163', b'191', b'43', b'40', b'116', b'107', b'125', b'15', b'75', b'66', b'103', b'48', b'4', b'90', b'87', b'24', b'14', b'62', b'63', b'18', b'3', b'28', b'38', b'33', b'26', b'47', b'15', b'3', b'13', b'11', b'21', b'19', b'14', b'4', b'25', b'5', b'7', b'21', b'10', b'1', b'2', b'4', b'11', b'2', b'6', b'2', b'4', b'3', b'1', b'3', b'7', b'3', b'1', b'1', b'1', b'3', b'3', b'2', b'5', b'1', b'10', b'2', b'1', b'1', b'5', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'4', b'2', b'8', b'2', b'3', b'1', b'5', b'2', b'1', b'1', b'1', b'2', b'2', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-', b'-218', b'+78', b'-', b'-630', b'-540', b'-', b'-773', b'-96', b'-755', b'-1,298', b'+14', b'-1,180', b'-583', b'+134', b'-131', b'-395', b'-219', b'-187', b'+9', b'-7', b'-124', b'+23', b'+35', b'-89', b'-103', b'-31', b'-', b'-', b'-111', b'-1', b'+6', b'-', b'-41', b'-75', b'+2', b'+12', b'-133', b'-60', b'+7', b'-', b'-16', b'-11', b'-24', b'-9', b'-21', b'+2', b'-', b'-11', b'+2', b'-1', b'+10', b'-5', b'+2', b'-', b'-', b'-', b'-11', b'-8', b'-', b'-', b'-1', b'-4', b'-', b'+2', b'-2', b'-1', b'-', b'-', b'-1', b'-2', b'+2', b'-', b'-', b'-', b'-', b'-13', b'-', b'+1', b'-', b'+4', b'-5', b'-1', b'-', b'+1', b'-', b'-1', b'-', b'-3', b'-1', b'-', b'-', b'+1', b'-', b'-8', b'-2', b'-2', b'-', b'-12', b'-3', b'-1', b'-1', b'-', b'-3', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-2', b'-2', b'-', b'-']"
Average,"[b'$20,082', b'$17,537', b'$8,524', b'$7,552', b'$6,706', b'$6,267', b'$3,900', b'$2,890', b'$3,805', b'$1,827', b'$2,576', b'$1,754', b'$2,592', b'$1,521', b'$1,528', b'$2,764', b'$2,209', b'$1,285', b'$1,843', b'$1,616', b'$2,334', b'$1,520', b'$1,189', b'$5,120', b'$4,792', b'$1,562', b'$1,525', b'$1,047', b'$8,656', b'$1,328', b'$1,460', b'$919', b'$1,910', b'$18,475', b'$789', b'$816', b'$2,382', b'$3,445', b'$765', b'$716', b'$1,893', b'$11,225', b'$1,161', b'$828', b'$905', b'$1,143', b'$620', b'$1,918', b'$8,927', b'$1,837', b'$2,136', b'$1,069', b'$1,060', b'$1,402', b'$4,796', b'$665', b'$3,250', b'$2,318', b'$634', b'$1,331', b'$10,240', b'$4,668', b'$2,296', b'$822', b'$4,177', b'$1,279', b'$3,363', b'$1,651', b'$1,745', b'$5,227', b'$1,637', b'$693', b'$1,614', b'$4,770', b'$4,525', b'$4,489', b'$1,469', b'$1,456', b'$2,167', b'$848', b'$4,074', b'$399', b'$1,961', b'$3,843', b'$3,599', b'$692', b'$1,719', b'$1,711', b'$3,324', b'$1,453', b'$1,445', b'$1,251', b'$2,242', b'$502', b'$952', b'$233', b'$763', b'$508', b'$1,408', b'$268', b'$660', b'$1,249', b'$1,194', b'$1,147', b'$553', b'$544', b'$342', b'$1,023', b'$272', b'$812', b'$724', b'$560', b'$434', b'$375', b'$154']"
