Date,"['2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28', '2008-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'-', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'N', b'5', b'7', b'6', b'8', b'9', b'11', b'13', b'10', b'14', b'12', b'15', b'18', b'17', b'16', b'25', b'28', b'19', b'21', b'22', b'24', b'26', b'27', b'23', b'31', b'38', b'30', b'37', b'41', b'34', b'29', b'33', b'40', b'36', b'35', b'53', b'42', b'48', b'47', b'43', b'46', b'45', b'49', b'44', b'52', b'20', b'51', b'69', b'50', b'57', b'N', b'55', b'66', b'63', b'60', b'61', b'84', b'54', b'56', b'N', b'N', b'65', b'85', b'101', b'N', b'78', b'82', b'64', b'N', b'77', b'58', b'72', b'70', b'62', b'71', b'79', b'59', b'N', b'104', b'74', b'68', b'76', b'89', b'75', b'110', b'N', b'93', b'86', b'81', b'-', b'91', b'88', b'67', b'92', b'123', b'96', b'119', b'117', b'-', b'87', b'90', b'80', b'102', b'N', b'109', b'-', b'108', b'73', b'106', b'98', b'97', b'118', b'99', b'-', b'-', b'-', b'95', b'-', b'83', b'100', b'120', b'121', b'-', b'112', b'-']"
Title (Click to view),"[b'Hellboy II: The Golden Army', b'Hancock', b'Journey to the Center of the Earth', b'WALL-E', b'Wanted', b'Get Smart', b'Meet Dave', b'Kung Fu Panda', b'Kit Kittredge: An American Girl', b'The Incredible Hulk', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Sex and the City', b""You Don't Mess with the Zohan"", b'Iron Man', b'The Love Guru', b'Mongol', b'The Happening', b'The Chronicles of Narnia: Prince Caspian', b'What Happens in Vegas', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Visitor', b'Tell No One', b'The Wackness', b'The Strangers', b'Speed Racer', b'Gonzo', b'Jaane Tu Ya Jaane Na', b'Baby Mama', b'Dolphins and Whales: Tribes of the Ocean 3D', b""Nim's Island"", b'Brick Lane', b'Encounters at the End of the World', b""Dr. Seuss' Horton Hears a Who!"", b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'The Fall', b'The Last Mistress', b'When Did You Last See Your Father', b'College Road Trip', b'Then She Found Me', b'Roman de Gare', b'Before the Rains', b'U2 3D', b'The Edge of Heaven', b'Up the Yangtze', b'Young@Heart', b'Priceless', b'The Children of Huang Shi', b'Deep Sea 3D (IMAX)', b'Harold and Kumar Escape from Guantanamo Bay', b'Roving Mars (IMAX)', b'The Stone Angel', b'War, Inc.', b'Elsa & Fred', b'Savage Grace', b'The Counterfeiters', b'Days and Clouds', b'Reprise', b'Emma Smith: My Story', b'Surfwise', b'My Winnipeg', b'Fugitive Pieces', b'My Brother Is an Only Child', b'Trumbo', b'Son of Rambow', b'Garden Party', b'The Exiles (re-issue)', b'Galapagos (IMAX)', b'My Father My Lord', b'Contempt (re-issue)', b'Harold', b'Kabluey', b'The Flight of the Red Balloon', b'OSS 117: Cairo, Nest of Spies', b'August', b'The Singing Revolution', b'Chris & Don. A Love Story', b""Constantine's Sword"", b'Superhero Movie', b'Bigger, Stronger, Faster*', b'The Foot Fist Way', b'Street Kings', b'The Promotion', b'Roman Polanski: Wanted and Desired', b'Bloodline', b'Jellyfish', b""The Grocer's Son"", b""Gunnin' for That #1 Spot"", b'Mother of Tears', b'The Year My Parents Went on Vacation', b'Water Lilies', b'Death Defying Acts', b'Full Battle Rattle', b'Flawless (2008)', b'Take Out', b""Tuya's Marriage"", b'Under the Same Moon', b'Standard Operating Procedure', b'Diminished Capacity', b'Mister Lonely', b'Love Comes Lately', b'The Duchess of Langeais', b'Love and Honor', b'La Traviata at La Scala', b'Last Year at Marienbad (re-issue)', b'Baghead', b'Aida at La Scala', b'Finding Amanda', b'Sangre de Mi Sangre', b'Eight Miles High', b'Chop Shop', b'Forza del Destino at Florence', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Holding Trevor', b'To the Limit', b'Stuck', b'My Blueberry Nights', b'Redbelt', b'Kenny', b'Vivre sa vie (re-issue)', b'Blind Mountain', b'El Topo (re-issue)', b'Expired', b'Shotgun Stories', b'Alexandra', b'The Unforeseen', b""J'entends plus la guitare"", b'Girls Rock!', b'Kiss the Bride', b'Maria Stuarda at La Scala', b'Battle for Haditha']"
Studio,"[b'Uni.', b'Sony', b'WB (NL)', b'BV', b'Uni.', b'WB', b'Fox', b'P/DW', b'PicH', b'Uni.', b'Par.', b'WB (NL)', b'Sony', b'Par.', b'Par.', b'PicH', b'Fox', b'BV', b'Fox', b'NGE', b'Over.', b'MBox', b'SPC', b'Rog.', b'WB', b'Magn.', b'UTV', b'Uni.', b'3D', b'Fox', b'SPC', b'Think', b'Fox', b'Imax', b'Imax', b'RAtt.', b'IFC', b'SPC', b'BV', b'Think', b'Gold.', b'RAtt.', b'NGE', b'Strand', b'Zeit.', b'FoxS', b'Gold.', b'SPC', b'WB', b'WB (NL)', b'BV', b'Viv.', b'First', b'Mitro.', b'IFC', b'SPC', b'FM', b'Mira.', b'CMG', b'Magn.', b'IFC', b'Gold.', b'Think', b'Gold.', b'ParV', b'RAtt.', b'Mile.', b'Imax', b'Kino', b'Rialto', b'CityL', b'Reg.', b'IFC', b'MBox', b'First', b'Abr.', b'Zeit.', b'FRun', b'MGM/W', b'Magn.', b'ParV', b'FoxS', b'TRR', b'Think', b'CLS', b'Zeit.', b'FM', b'Osci.', b'Myr.', b'CityL', b'Koch', b'TRR', b'MEnd', b'Magn.', b'CAVU', b'MBox', b'Wein.', b'SPC', b'IFC', b'IFC', b'Kino', b'IFC', b'Elev.', b'Emr.', b'Rialto', b'SPC', b'Emr.', b'Magn.', b'IFC', b'MPI', b'Koch', b'Emr.', b'Type.', b'Reg.', b'FRun', b'Think', b'Wein.', b'SPC', b'Xen.', b'Jan.', b'Kino', b'Abk.', b'MCR', b'ICir', b'CGld', b'CGld', b'FDesk', b'Shad.', b'Reg.', b'Emr.', b'Lafa.']"
Weekly Gross,"[b'$46,409,070', b'$45,469,357', b'$31,164,277', b'$28,400,001', b'$17,790,945', b'$11,120,874', b'$7,738,985', b'$7,012,628', b'$4,128,359', b'$3,559,560', b'$3,386,328', b'$2,647,556', b'$1,532,168', b'$1,443,239', b'$857,863', b'$786,672', b'$660,755', b'$423,129', b'$413,747', b'$404,011', b'$391,736', b'$354,937', b'$337,860', b'$278,945', b'$262,446', b'$253,058', b'$204,675', b'$190,105', b'$181,468', b'$178,933', b'$161,497', b'$131,863', b'$126,163', b'$122,436', b'$111,666', b'$111,140', b'$110,258', b'$101,072', b'$92,474', b'$84,288', b'$82,961', b'$81,426', b'$80,439', b'$77,510', b'$71,939', b'$69,519', b'$61,994', b'$61,583', b'$54,542', b'$50,539', b'$48,871', b'$44,778', b'$43,636', b'$37,630', b'$36,656', b'$26,676', b'$25,784', b'$24,353', b'$22,117', b'$20,608', b'$20,107', b'$19,336', b'$18,480', b'$17,293', b'$17,033', b'$17,008', b'$15,896', b'$14,626', b'$14,305', b'$14,021', b'$13,229', b'$12,961', b'$12,093', b'$10,394', b'$9,955', b'$9,920', b'$9,758', b'$9,577', b'$8,772', b'$8,107', b'$8,003', b'$8,001', b'$7,821', b'$7,552', b'$7,350', b'$7,193', b'$7,178', b'$7,144', b'$6,275', b'$6,068', b'$5,709', b'$5,665', b'$5,653', b'$5,648', b'$5,271', b'$5,129', b'$4,659', b'$4,493', b'$4,324', b'$4,306', b'$3,958', b'$3,889', b'$3,703', b'$3,468', b'$3,433', b'$3,249', b'$3,015', b'$2,987', b'$2,672', b'$2,616', b'$2,604', b'$2,340', b'$2,100', b'$1,863', b'$1,611', b'$1,571', b'$1,551', b'$1,305', b'$1,202', b'$1,202', b'$1,076', b'$901', b'$610', b'$561', b'$537', b'$490', b'$478', b'$400', b'$234', b'$200', b'$143']"
Change(%),"[b'-', b'-49.9%', b'-', b'-42.7%', b'-41.3%', b'-36.0%', b'-', b'-40.8%', b'-33.0%', b'-53.4%', b'-39.2%', b'-33.7%', b'-49.7%', b'-35.4%', b'-73.5%', b'-29.5%', b'-71.2%', b'-51.2%', b'+2.0%', b'-1.1%', b'-16.9%', b'+41.9%', b'+53.2%', b'-29.4%', b'-29.2%', b'-16.9%', b'-23.9%', b'-21.5%', b'-18.8%', b'-34.1%', b'+16.1%', b'+17.1%', b'-14.4%', b'+6.2%', b'+7.3%', b'-15.0%', b'-31.7%', b'-25.1%', b'-12.9%', b'-28.5%', b'-33.6%', b'+110.9%', b'-1.2%', b'+25.9%', b'+4.3%', b'-13.8%', b'-11.4%', b'-16.2%', b'-8.1%', b'-34.5%', b'-11.0%', b'-88.2%', b'-21.8%', b'+135.1%', b'-38.1%', b'+4.8%', b'-', b'-31.6%', b'+31.4%', b'+13.1%', b'-17.1%', b'-8.4%', b'+199.2%', b'-54.3%', b'-48.5%', b'-', b'-', b'-13.5%', b'+169.1%', b'+395.6%', b'-', b'+28.8%', b'+42.6%', b'-39.5%', b'-', b'-1.9%', b'-61.6%', b'-21.3%', b'-40.4%', b'-56.6%', b'-41.2%', b'-12.5%', b'-68.0%', b'-', b'+220.1%', b'-33.6%', b'-56.6%', b'-30.1%', b'+45.1%', b'-43.5%', b'+358.6%', b'-', b'+43.4%', b'+9.4%', b'-39.7%', b'-', b'+15.8%', b'-1.2%', b'-73.9%', b'+7.1%', b'+1,197.7%', b'+4.5%', b'+567.2%', b'+441.9%', b'-', b'-35.8%', b'-29.1%', b'-66.6%', b'-2.9%', b'-', b'+94.3%', b'-', b'+34.8%', b'-84.4%', b'-22.0%', b'-54.8%', b'-56.0%', b'+115.7%', b'-64.1%', b'+69.5%', b'-', b'-', b'-84.1%', b'-', b'-93.1%', b'-85.3%', b'-9.5%', b'-13.8%', b'-', b'-79.5%', b'-']"
Theater Count,"[b'3,204', b'3,965', b'2,811', b'3,849', b'3,157', b'3,086', b'3,011', b'2,704', b'1,849', b'1,945', b'1,664', b'1,025', b'939', b'710', b'909', b'252', b'510', b'286', b'286', b'45', b'167', b'19', b'31', b'248', b'247', b'42', b'40', b'194', b'15', b'161', b'42', b'32', b'150', b'5', b'4', b'59', b'23', b'49', b'82', b'49', b'32', b'29', b'13', b'20', b'17', b'55', b'32', b'43', b'10', b'69', b'7', b'7', b'20', b'8', b'18', b'18', b'2', b'15', b'14', b'6', b'6', b'18', b'5', b'6', b'26', b'7', b'1', b'2', b'6', b'1', b'3', b'2', b'12', b'10', b'1', b'2', b'3', b'5', b'12', b'11', b'15', b'12', b'8', b'1', b'4', b'8', b'4', b'5', b'3', b'5', b'2', b'2', b'1', b'3', b'2', b'2', b'9', b'12', b'3', b'7', b'4', b'7', b'1', b'2', b'1', b'2', b'2', b'2', b'4', b'1', b'1', b'1', b'2', b'2', b'2', b'3', b'3', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'0', b'0', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-143', b'-28', b'-488', b'-', b'-643', b'+6', b'-1,098', b'-528', b'-250', b'-792', b'-309', b'-1,739', b'-1', b'-1,285', b'-117', b'-17', b'-', b'-9', b'+11', b'+25', b'-76', b'-46', b'+17', b'+7', b'-40', b'-', b'-30', b'+9', b'+13', b'-31', b'+1', b'-1', b'+3', b'+4', b'-8', b'-21', b'-15', b'-5', b'+12', b'+1', b'+7', b'+2', b'-5', b'-1', b'+7', b'-', b'-22', b'-', b'-', b'-4', b'+7', b'-3', b'-6', b'-', b'-', b'-2', b'-7', b'+1', b'+4', b'+1', b'-', b'-27', b'-', b'-', b'-1', b'+3', b'-', b'-', b'+1', b'+6', b'+1', b'-', b'-', b'-', b'+1', b'-6', b'-5', b'-8', b'-1', b'-14', b'-', b'+2', b'+1', b'-', b'-4', b'+1', b'+1', b'+1', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-2', b'-1', b'+2', b'+3', b'+4', b'-', b'-', b'-', b'-', b'+1', b'-4', b'+1', b'-', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-4', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$14,485', b'$11,468', b'$11,087', b'$7,379', b'$5,635', b'$3,604', b'$2,570', b'$2,593', b'$2,233', b'$1,830', b'$2,035', b'$2,583', b'$1,632', b'$2,033', b'$944', b'$3,122', b'$1,296', b'$1,479', b'$1,447', b'$8,978', b'$2,346', b'$18,681', b'$10,899', b'$1,125', b'$1,063', b'$6,025', b'$5,117', b'$980', b'$12,098', b'$1,111', b'$3,845', b'$4,121', b'$841', b'$24,487', b'$27,917', b'$1,884', b'$4,794', b'$2,063', b'$1,128', b'$1,720', b'$2,593', b'$2,808', b'$6,188', b'$3,876', b'$4,232', b'$1,264', b'$1,937', b'$1,432', b'$5,454', b'$732', b'$6,982', b'$6,397', b'$2,182', b'$4,704', b'$2,036', b'$1,482', b'$12,892', b'$1,624', b'$1,580', b'$3,435', b'$3,351', b'$1,074', b'$3,696', b'$2,882', b'$655', b'$2,430', b'$15,896', b'$7,313', b'$2,384', b'$14,021', b'$4,410', b'$6,481', b'$1,008', b'$1,039', b'$9,955', b'$4,960', b'$3,253', b'$1,915', b'$731', b'$737', b'$534', b'$667', b'$978', b'$7,552', b'$1,838', b'$899', b'$1,795', b'$1,429', b'$2,092', b'$1,214', b'$2,855', b'$2,833', b'$5,653', b'$1,883', b'$2,636', b'$2,565', b'$518', b'$374', b'$1,441', b'$615', b'$990', b'$556', b'$3,703', b'$1,734', b'$3,433', b'$1,625', b'$1,508', b'$1,494', b'$668', b'$2,616', b'$2,604', b'$2,340', b'$1,050', b'$932', b'$806', b'$524', b'$517', b'$326', b'$1,202', b'$1,202', b'$1,076', b'$901', b'$305', b'$561', b'n/a', b'n/a', b'$478', b'$200', b'$234', b'$200', b'$143']"
