Date,"['2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03', '2013-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'43', b'42', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'65', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'-', b'66', b'67', b'-', b'-', b'68', b'-', b'69', b'70', b'72', b'-', b'-', b'73', b'74', b'-', b'-', b'75', b'76', b'77', b'71', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'91', b'90', b'92']"
LW,"[b'N', b'1', b'8', b'2', b'N', b'4', b'5', b'3', b'6', b'N', b'7', b'9', b'13', b'14', b'16', b'11', b'12', b'23', b'10', b'17', b'18', b'20', b'15', b'21', b'25', b'-', b'22', b'40', b'28', b'27', b'24', b'31', b'-', b'26', b'57', b'19', b'29', b'35', b'N', b'34', b'30', b'-', b'32', b'48', b'36', b'-', b'37', b'39', b'46', b'50', b'45', b'33', b'-', b'47', b'42', b'44', b'43', b'-', b'-', b'-', b'-', b'58', b'56', b'63', b'41', b'52', b'-', b'49', b'-', b'N', b'-', b'N', b'-', b'-', b'-', b'-', b'72', b'N', b'-', b'-', b'-', b'-', b'-', b'-', b'69', b'62', b'-', b'73', b'-', b'-', b'-', b'N', b'-', b'65', b'54', b'-', b'-', b'-', b'67', b'-', b'-', b'-', b'N']"
Title (Click to view),"[b'Mama', b'Zero Dark Thirty', b'Silver Linings Playbook', b'Gangster Squad', b'Broken City', b'Django Unchained', b'Les Miserables (2012)', b'A Haunted House', b'The Hobbit: An Unexpected Journey', b'The Last Stand', b'Lincoln', b'Parental Guidance', b'Life of Pi', b'The Impossible', b'Argo', b'Jack Reacher', b'This Is 40', b'Wreck-It Ralph', b'Texas Chainsaw 3D', b'Skyfall', b'Monsters, Inc. (3D)', b'Rise of the Guardians', b'The Guilt Trip', b'Hyde Park on Hudson', b'Amour', b'Hotel Transylvania', b'The Twilight Saga: Breaking Dawn Part 2', b'Quartet', b'Flight', b'Rust and Bone', b'Cirque Du Soleil: Worlds Away', b'Red Dawn (2012)', b'Here Comes the Boom', b'Anna Karenina', b'Beasts of the Southern Wild', b'Promised Land (2012)', b'Taken 2', b'To the Arctic (IMAX)', b'LUV', b'Frankenweenie', b'Hitchcock', b'Hubble 3D', b'Pitch Perfect', b'A Royal Affair', b'The Perks of Being a Wallflower', b'Barbara', b'The Sessions', b'Chasing Ice', b'Born to Be Wild (IMAX)', b'56 Up', b'Searching for Sugar Man', b'Cloud Atlas', b'Space Station 3-D (IMAX)', b'Ice Age: Continental Drift', b'A Late Quartet', b'The Master', b'Playing for Keeps', b'Deep Sea 3D (IMAX)', b'Holy Motors', b'The House I Live In', b""The Rabbi's Cat"", b'Diana Vreeland: The Eye Has to Travel', b'Somewhere Between', b'West of Memphis', b'Not Fade Away', b'The Central Park Five', b'Sister (2012)', b'Killing Them Softly', b'Any Day Now', b'Greenwich Village: Music That Defined a Generation', b'Burn', b'Clandestine Childhood', b'Under the Sea 3D', b'Puella Magi Madoka Magica the Movie', b'Let My People Go!', b'The Other Son', b'The Waiting Room', b'Brief Reunion', b'Escape Fire', b'Gregory Crewdson: Brief Encounters', b'5 Broken Cameras', b'Bless Me Ultima', b'Bill W.', b'Django (2012 re-release)', b'Wagner & Me', b'Tchoupitoulas', b'Brooklyn Castle', b'Deadfall (2012)', b'Dabangg 2', b'The Invisible War', b'Orchestra of Exiles', b'Officer Down', b'The Law in These Parts', b'A Dark Truth', b'Struck By Lightning', b'The Revisionaries', b'Galapagos (IMAX)', b'The Bride Wore Black (2011 re-release)', b'California Solo', b'North Sea Texas', b'In Another Country', b'Neighboring Sounds', b'Storage 24']"
Studio,"[b'Uni.', b'Sony', b'Wein.', b'WB', b'Fox', b'Wein.', b'Uni.', b'ORF', b'WB (NL)', b'LGF', b'BV', b'Fox', b'Fox', b'LG/S', b'WB', b'Par.', b'Uni.', b'BV', b'LGF', b'Sony', b'BV', b'P/DW', b'Par.', b'Focus', b'SPC', b'Sony', b'LG/S', b'Wein.', b'Par.', b'SPC', b'Par.', b'FD', b'Sony', b'Focus', b'FoxS', b'Focus', b'Fox', b'WB', b'IM', b'BV', b'FoxS', b'WB', b'Uni.', b'Magn.', b'LG/S', b'AF', b'FoxS', b'SD', b'WB', b'FRun', b'SPC', b'WB', b'Imax', b'Fox', b'EOne', b'Wein.', b'FD', b'WB', b'IM', b'Abr.', b'GK', b'Gold.', b'Long Shot', b'SPC', b'ParV', b'IFC', b'AF', b'Wein.', b'MBox', b'KL', b'CB', b'IFC', b'WB', b'Elev.', b'Zeit.', b'Cohen', b'ICir', b'SE', b'RAtt.', b'Zeit.', b'KL', b'Aren', b'P124', b'Rialto', b'FRun', b'Osci.', b'PDA', b'Magn.', b'Eros', b'Cdgm.', b'FRun', b'Anch.', b'CGld', b'Magn.', b'Trib.', b'KL', b'Imax', b'FDesk', b'Strand', b'Strand', b'KL', b'CGld', b'Magn.']"
Weekly Gross,"[b'$35,787,440', b'$21,759,090', b'$15,505,357', b'$12,336,807', b'$11,269,989', b'$11,171,091', b'$10,767,130', b'$10,582,802', b'$8,948,729', b'$8,533,945', b'$8,051,755', b'$6,317,659', b'$5,003,055', b'$3,645,190', b'$3,234,873', b'$3,175,760', b'$2,722,790', b'$2,245,457', b'$1,664,769', b'$1,365,813', b'$1,162,514', b'$905,166', b'$878,870', b'$612,836', b'$562,213', b'$549,596', b'$474,932', b'$468,752', b'$433,286', b'$343,436', b'$332,910', b'$314,348', b'$298,109', b'$253,295', b'$234,569', b'$185,812', b'$146,855', b'$128,798', b'$119,142', b'$108,754', b'$108,605', b'$99,712', b'$96,865', b'$78,545', b'$76,117', b'$74,125', b'$68,119', b'$58,250', b'$55,974', b'$49,811', b'$44,419', b'$44,414', b'$34,160', b'$34,124', b'$31,450', b'$30,810', b'$26,346', b'$25,668', b'$21,697', b'$18,698', b'$16,412', b'$13,555', b'$12,457', b'$12,058', b'$11,982', b'$11,008', b'$10,637', b'$10,138', b'$9,436', b'$9,119', b'$8,200', b'$8,137', b'$7,503', b'$6,600', b'$5,785', b'$5,749', b'$4,641', b'$4,217', b'$3,653', b'$3,378', b'$3,332', b'$3,171', b'$2,575', b'$2,539', b'$2,215', b'$2,090', b'$1,933', b'$1,869', b'$1,829', b'$1,693', b'$1,640', b'$1,463', b'$1,413', b'$1,369', b'$1,250', b'$900', b'$576', b'$510', b'$399', b'$332', b'$259', b'$156', b'$72']"
Change(%),"[b'-', b'-33.8%', b'+102.6%', b'-46.6%', b'-', b'-29.2%', b'-20.1%', b'-51.0%', b'-25.1%', b'-', b'-9.2%', b'-15.5%', b'+33.7%', b'+7.1%', b'+52.8%', b'-50.1%', b'-53.2%', b'+185.9%', b'-74.7%', b'-34.8%', b'-43.9%', b'-27.7%', b'-65.3%', b'-28.0%', b'+44.0%', b'+27.3%', b'-44.2%', b'+550.3%', b'+105.5%', b'+22.5%', b'-47.9%', b'+116.6%', b'+11.0%', b'-28.0%', b'+2,284.8%', b'-89.7%', b'-24.7%', b'+31.5%', b'-', b'+1.3%', b'-25.5%', b'+29.6%', b'-25.1%', b'+161.9%', b'-18.3%', b'-2.3%', b'-21.5%', b'-23.3%', b'+50.8%', b'+98.8%', b'+18.6%', b'-59.6%', b'+6.1%', b'-2.4%', b'-34.2%', b'-23.4%', b'-42.8%', b'+52.1%', b'-26.4%', b'+525.4%', b'-', b'+38.2%', b'+18.4%', b'+176.2%', b'-81.6%', b'-43.5%', b'-31.4%', b'-63.4%', b'-36.2%', b'-', b'-66.1%', b'-', b'+57.2%', b'-62.1%', b'+65.8%', b'-73.6%', b'+448.6%', b'-', b'+183.2%', b'-45.9%', b'-', b'-12.3%', b'-', b'+530.0%', b'+35.1%', b'-66.0%', b'-35.5%', b'+675.5%', b'-63.3%', b'-', b'-', b'-', b'-', b'-59.6%', b'-92.7%', b'-23.7%', b'+547.2%', b'-', b'-80.8%', b'-', b'-95.0%', b'-', b'-']"
Theater Count,"[b'2,647', b'2,946', b'2,523', b'3,103', b'2,620', b'2,516', b'2,579', b'2,160', b'2,323', b'2,913', b'2,174', b'2,337', b'1,256', b'886', b'756', b'1,707', b'1,232', b'1,312', b'1,474', b'507', b'565', b'474', b'642', b'194', b'36', b'237', b'306', b'32', b'300', b'168', b'265', b'249', b'209', b'117', b'71', b'134', b'156', b'52', b'45', b'100', b'122', b'17', b'125', b'38', b'73', b'23', b'62', b'40', b'30', b'6', b'27', b'58', b'4', b'40', b'14', b'14', b'58', b'4', b'6', b'5', b'6', b'7', b'3', b'9', b'56', b'9', b'11', b'12', b'8', b'1', b'1', b'2', b'5', b'2', b'3', b'7', b'3', b'2', b'1', b'2', b'1', b'0', b'1', b'6', b'3', b'4', b'3', b'2', b'166', b'4', b'1', b'1', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+9', b'+1,713', b'-', b'-', b'-496', b'-348', b'-', b'-689', b'-', b'+147', b'-620', b'+499', b'+78', b'+135', b'-1,000', b'-1,088', b'+836', b'-1,185', b'-316', b'-562', b'-431', b'-964', b'-52', b'+21', b'-15', b'-236', b'+30', b'+150', b'+89', b'-165', b'+24', b'-19', b'-27', b'+67', b'-1,513', b'-34', b'-', b'-', b'-27', b'-5', b'+1', b'-29', b'+9', b'-27', b'+3', b'+8', b'-3', b'-', b'+4', b'+5', b'-104', b'+2', b'-8', b'-3', b'-2', b'-49', b'+1', b'-7', b'+3', b'-', b'-', b'+2', b'+7', b'-121', b'-5', b'-3', b'-19', b'-9', b'-', b'-1', b'-', b'+2', b'-3', b'+2', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'+4', b'+1', b'-2', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-2', b'+3', b'-4', b'-', b'-', b'-', b'-', b'-3', b'-', b'-']"
Average,"[b'$13,520', b'$7,386', b'$6,146', b'$3,976', b'$4,302', b'$4,440', b'$4,175', b'$4,899', b'$3,852', b'$2,930', b'$3,704', b'$2,703', b'$3,983', b'$4,114', b'$4,279', b'$1,860', b'$2,210', b'$1,711', b'$1,129', b'$2,694', b'$2,058', b'$1,910', b'$1,369', b'$3,159', b'$15,617', b'$2,319', b'$1,552', b'$14,649', b'$1,444', b'$2,044', b'$1,256', b'$1,262', b'$1,426', b'$2,165', b'$3,304', b'$1,387', b'$941', b'$2,477', b'$2,648', b'$1,088', b'$890', b'$5,865', b'$775', b'$2,067', b'$1,043', b'$3,223', b'$1,099', b'$1,456', b'$1,866', b'$8,302', b'$1,645', b'$766', b'$8,540', b'$853', b'$2,246', b'$2,201', b'$454', b'$6,417', b'$3,616', b'$3,740', b'$2,735', b'$1,936', b'$4,152', b'$1,340', b'$214', b'$1,223', b'$967', b'$845', b'$1,180', b'$9,119', b'$8,200', b'$4,069', b'$1,501', b'$3,300', b'$1,928', b'$821', b'$1,547', b'$2,109', b'$3,653', b'$1,689', b'$3,332', b'n/a', b'$2,575', b'$423', b'$738', b'$523', b'$644', b'$935', b'$11', b'$423', b'$1,640', b'$1,463', b'$1,413', b'$1,369', b'$313', b'$900', b'$576', b'$510', b'$399', b'$332', b'$130', b'$156', b'$72']"
