Date,"['2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51', '2007-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86']"
LW,"[b'N', b'1', b'2', b'N', b'N', b'-', b'N', b'11', b'4', b'3', b'N', b'-', b'-', b'10', b'5', b'19', b'7', b'8', b'6', b'16', b'9', b'12', b'N', b'20', b'32', b'15', b'17', b'36', b'14', b'-', b'26', b'13', b'21', b'23', b'24', b'39', b'40', b'33', b'25', b'-', b'22', b'30', b'43', b'29', b'41', b'18', b'34', b'35', b'47', b'31', b'28', b'42', b'46', b'N', b'53', b'37', b'57', b'45', b'51', b'52', b'91', b'61', b'54', b'56', b'90', b'44', b'69', b'N', b'66', b'68', b'58', b'94', b'60', b'70', b'82', b'62', b'63', b'50', b'-', b'83', b'74', b'77', b'102', b'73', b'67', b'86']"
Title (Click to view),"[b'National Treasure: Book of Secrets', b'I Am Legend', b'Alvin and the Chipmunks', b""Charlie Wilson's War"", b'Sweeney Todd: The Demon Barber of Fleet Street', b'Aliens Vs. Predator - Requiem', b'P.S. I Love You', b'Juno', b'Enchanted', b'The Golden Compass', b'Walk Hard: The Dewey Cox Story', b'The Water Horse: Legend of the Deep', b'The Great Debaters', b'Atonement', b'No Country for Old Men', b'The Kite Runner', b'This Christmas', b'The Perfect Holiday', b'Fred Claus', b'Bee Movie', b'August Rush', b'Beowulf', b'Taare Zameen Par', b'The Polar Express (IMAX re-issue 2007)', b'The Savages', b'American Gangster', b""Mr. Magorium's Wonder Emporium"", b'The Diving Bell and the Butterfly', b'Hitman', b'The Bucket List', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Awake', b""Before the Devil Knows You're Dead"", b""I'm Not There"", b'Into the Wild', b'The Game Plan', b'Magnificent Desolation (IMAX)', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'Margot at the Wedding', b'There Will Be Blood', b'Dan in Real Life', b'Michael Clayton', b'Deep Sea 3D (IMAX)', b'Lars and the Real Girl', b'Space Station 3-D (IMAX)', b'The Mist', b'The Darjeeling Limited', b'Starting Out in the Evening', b'Youth Without Youth', b'Gone Baby Gone', b'Bella', b'Lust, Caution', b'Romance and Cigarettes', b'Steep', b'Roving Mars (IMAX)', b'Blade Runner: The Final Cut', b'Wild Safari 3D (IMAX)', b'Lions for Lambs', b'Control', b'What Would Jesus Buy?', b'Haunted Castle (IMAX)', b'Nanking', b'The Assassination of Jesse James by the Coward Robert Ford', b'Death at a Funeral (2007)', b'Diva (re-issue)', b'The Comebacks', b'I Want Someone to Eat Cheese With', b'Blonde Ambition', b'My Kid Could Paint That', b'Billy the Kid', b'Joe Strummer: The Future Is Unwritten', b'Kurt Cobain About a Son', b'Look', b'Shotgun Stories', b'Jimmy Carter Man from Plains', b'Sleuth (2007)', b'The Singing Revolution', b'The Walker', b'Imaginary Witness: Hollywood and the Holocaust', b'Yiddish Theater: A Love Story', b'For the Bible Tells Me So', b'The Life of Reilly', b'Flakes', b'In the Valley of Elah', b'War/Dance', b'King Corn']"
Studio,"[b'BV', b'WB', b'Fox', b'Uni.', b'P/DW', b'Fox', b'WB', b'FoxS', b'BV', b'NL', b'Sony', b'SonR', b'MGM/W', b'Focus', b'Mira.', b'ParV', b'SGem', b'YFG', b'WB', b'P/DW', b'WB', b'Par.', b'UTV', b'WB', b'FoxS', b'Uni.', b'Fox', b'Mira.', b'Fox', b'WB', b'NGE', b'MGM/W', b'Think', b'Wein.', b'ParV', b'BV', b'Imax', b'Imax', b'ParV', b'ParV', b'BV', b'WB', b'WB', b'MGM', b'Imax', b'MGM/W', b'FoxS', b'RAtt.', b'SPC', b'Mira.', b'RAtt.', b'Focus', b'Boro.', b'SPC', b'BV', b'WB', b'NWav', b'UA', b'Wein.', b'WarP', b'NWav', b'Think', b'WB', b'MGM', b'Rialto', b'FoxA', b'IFC', b'First', b'SPC', b'Elep.', b'IFC', b'Bal.', b'Vita.', b'ICir', b'SPC', b'SPC', b'Abr.', b'Think', b'Shad.', b'NLov.', b'FRun', b'ReelD', b'IFC', b'WIP', b'Think', b'Bal.']"
Weekly Gross,"[b'$88,402,703', b'$63,809,944', b'$56,507,772', b'$22,738,430', b'$18,719,236', b'$16,830,017', b'$14,297,556', b'$12,396,542', b'$9,950,377', b'$9,653,284', b'$8,569,328', b'$7,611,211', b'$7,251,008', b'$4,301,740', b'$3,831,883', b'$2,850,402', b'$1,574,228', b'$1,538,511', b'$1,321,407', b'$924,941', b'$773,994', b'$732,175', b'$663,197', b'$636,726', b'$590,568', b'$588,770', b'$350,547', b'$317,002', b'$313,247', b'$295,888', b'$292,092', b'$263,427', b'$229,625', b'$229,480', b'$191,904', b'$178,814', b'$148,001', b'$142,045', b'$141,787', b'$124,178', b'$103,788', b'$100,461', b'$89,519', b'$79,853', b'$72,059', b'$62,119', b'$55,623', b'$54,996', b'$54,759', b'$52,819', b'$46,135', b'$43,400', b'$42,975', b'$39,666', b'$30,197', b'$26,860', b'$19,984', b'$15,435', b'$12,968', b'$12,611', b'$10,758', b'$9,708', b'$7,691', b'$5,771', b'$4,074', b'$3,824', b'$2,833', b'$2,575', b'$2,510', b'$2,467', b'$2,307', b'$2,185', b'$1,943', b'$1,546', b'$1,545', b'$1,487', b'$1,455', b'$1,277', b'$1,135', b'$861', b'$757', b'$603', b'$476', b'$460', b'$176', b'$144']"
Change(%),"[b'-', b'-38.2%', b'+1.1%', b'-', b'-', b'-', b'-', b'+448.8%', b'+25.5%', b'-22.7%', b'-', b'-', b'-', b'+59.3%', b'-14.0%', b'+306.7%', b'-48.7%', b'-46.5%', b'-57.7%', b'-12.4%', b'-71.8%', b'-66.2%', b'-', b'+12.9%', b'+315.3%', b'-64.0%', b'-63.8%', b'+247.9%', b'-81.1%', b'-', b'+14.3%', b'-85.8%', b'-54.9%', b'-33.6%', b'-44.5%', b'+175.1%', b'+147.3%', b'+6.7%', b'-47.3%', b'-', b'-79.4%', b'-39.5%', b'+53.9%', b'-53.7%', b'+23.0%', b'-92.6%', b'-55.5%', b'-52.0%', b'+23.5%', b'-63.3%', b'-74.1%', b'-25.6%', b'-16.4%', b'-', b'+22.3%', b'-61.4%', b'+5.2%', b'-71.7%', b'-56.5%', b'-53.8%', b'+479.9%', b'-13.5%', b'-67.3%', b'-71.3%', b'+106.2%', b'-93.0%', b'-51.6%', b'-', b'-68.1%', b'-65.0%', b'-86.4%', b'+51.2%', b'-85.9%', b'-72.6%', b'-51.4%', b'-86.7%', b'-86.1%', b'-95.7%', b'-', b'-70.9%', b'-84.4%', b'-86.4%', b'+57.6%', b'-90.6%', b'-97.7%', b'-94.3%']"
Theater Count,"[b'3,832', b'3,620', b'3,499', b'2,575', b'1,249', b'2,563', b'2,454', b'998', b'2,227', b'2,953', b'2,650', b'2,772', b'1,164', b'306', b'960', b'377', b'457', b'331', b'605', b'539', b'701', b'352', b'70', b'32', b'110', b'270', b'406', b'28', b'444', b'16', b'0', b'385', b'162', b'117', b'102', b'249', b'9', b'24', b'106', b'2', b'135', b'64', b'15', b'65', b'10', b'166', b'34', b'25', b'18', b'45', b'69', b'17', b'12', b'17', b'8', b'9', b'7', b'32', b'12', b'6', b'1', b'1', b'10', b'8', b'1', b'12', b'3', b'8', b'11', b'0', b'6', b'5', b'3', b'1', b'3', b'8', b'1', b'3', b'1', b'2', b'1', b'2', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'+14', b'+24', b'-', b'-', b'-', b'-', b'+958', b'-839', b'-575', b'-', b'-', b'-', b'+189', b'-388', b'+342', b'-1,464', b'-976', b'-2,145', b'-1,070', b'-1,306', b'-1,307', b'-', b'-', b'+100', b'-945', b'-965', b'+25', b'-1,243', b'-', b'-60', b'-1,057', b'-133', b'-32', b'-150', b'+124', b'-3', b'+1', b'-15', b'-', b'-476', b'-37', b'-', b'-49', b'+3', b'-1,196', b'-60', b'-18', b'+12', b'-101', b'-158', b'-17', b'-1', b'-', b'-', b'-6', b'-', b'-84', b'-14', b'-10', b'-', b'-', b'-20', b'-10', b'-', b'-71', b'-2', b'-', b'-4', b'-1', b'-11', b'+3', b'+2', b'-', b'-4', b'-11', b'-', b'-11', b'-', b'-', b'-6', b'-3', b'-', b'-2', b'-4', b'-2']"
Average,"[b'$23,070', b'$17,627', b'$16,150', b'$8,830', b'$14,987', b'$6,567', b'$5,826', b'$12,421', b'$4,468', b'$3,269', b'$3,234', b'$2,746', b'$6,229', b'$14,058', b'$3,992', b'$7,561', b'$3,445', b'$4,648', b'$2,184', b'$1,716', b'$1,104', b'$2,080', b'$9,474', b'$19,898', b'$5,369', b'$2,181', b'$863', b'$11,322', b'$706', b'$18,493', b'n/a', b'$684', b'$1,417', b'$1,961', b'$1,881', b'$718', b'$16,445', b'$5,919', b'$1,338', b'$62,089', b'$769', b'$1,570', b'$5,968', b'$1,229', b'$7,206', b'$374', b'$1,636', b'$2,200', b'$3,042', b'$1,174', b'$669', b'$2,553', b'$3,581', b'$2,333', b'$3,775', b'$2,984', b'$2,855', b'$482', b'$1,081', b'$2,102', b'$10,758', b'$9,708', b'$769', b'$721', b'$4,074', b'$319', b'$944', b'$322', b'$228', b'n/a', b'$385', b'$437', b'$648', b'$1,546', b'$515', b'$186', b'$1,455', b'$426', b'$1,135', b'$431', b'$757', b'$302', b'$476', b'$153', b'$176', b'$144']"
