Date,"['2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07', '2009-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'5', b'N', b'4', b'7', b'6', b'8', b'10', b'9', b'13', b'11', b'15', b'14', b'12', b'16', b'17', b'20', b'N', b'19', b'26', b'23', b'22', b'21', b'18', b'N', b'43', b'27', b'24', b'28', b'35', b'25', b'31', b'34', b'29', b'32', b'37', b'33', b'40', b'38', b'30', b'N', b'-', b'42', b'39', b'36', b'48', b'45', b'47', b'46', b'49', b'51', b'50', b'52', b'56', b'57', b'54', b'76', b'62', b'58', b'60', b'44', b'55', b'68', b'65', b'83', b'82', b'84', b'-', b'59', b'61', b'-', b'-', b'63', b'72', b'79', b'73', b'-', b'-', b'64', b'69', b'-', b'89', b'66', b'77', b'71', b'-', b'91', b'-', b'81', b'74', b'85', b'67', b'87']"
Title (Click to view),"[b'Friday the 13th (2009)', b""He's Just Not That Into You"", b'Taken', b'Coraline', b'Confessions of a Shopaholic', b'Paul Blart: Mall Cop', b'The International', b'The Pink Panther 2', b'Slumdog Millionaire', b'Push', b'Gran Torino', b'Hotel for Dogs', b'The Uninvited', b'The Reader', b'Underworld: Rise of the Lycans', b'The Wrestler', b'The Curious Case of Benjamin Button', b'New in Town', b'My Bloody Valentine 3-D', b'Revolutionary Road', b'Milk', b'Under the Sea 3D', b'Defiance', b'Twilight', b'Doubt', b'Frost/Nixon', b'Inkheart', b'Bride Wars', b'Billu', b'Bolt', b'Marley and Me', b'Last Chance Harvey', b'Yes Man', b'The Class', b'Notorious (2009)', b'Bedtime Stories', b'The Tale of Despereaux', b'The Unborn (2009)', b'Madagascar: Escape 2 Africa', b'2008 Oscar Shorts', b'Valkyrie', b'Rachel Getting Married', b'Waltz with Bashir', b'The Dark Knight', b'Two Lovers', b'Gomorrah', b'Australia', b'The Day the Earth Stood Still (2008)', b'Fanboys', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b""I've Loved You So Long"", b'Che', b'Wendy and Lucy', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Fly Me to the Moon', b'Let the Right One In (2008)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Roving Mars (IMAX)', b'Frozen River', b'Outlander', b'Deep Sea 3D (IMAX)', b'Vicky Cristina Barcelona', b'The Secret Life of Bees', b'Luck by Chance', b'Synecdoche, New York', b'Our City Dreams', b'Medicine for Melancholy', b'Were the World Mine', b'Owl and the Sparrow', b'Made in U.S.A. (re-issue)', b'Ballerina', b'Crips and Bloods: Made in America', b'Serbis', b'How About You', b'Of Time and the City', b'Dev D', b'Donkey Punch', b'The Secrets', b'U2 3D', b'Ciao', b'Cherry Blossoms', b'Chocolate', b'Harvard Beats Yale 29-29', b'Katyn', b'A Man Named Pearl', b'Blessed Is the Match: The Life and Times of Hannah Senesh', b'The Wild Child (re-issue)', b'Trouble the Water', b'Lola Montes (re-issue)', b'Monsieur Verdoux (re-issue)', b'I.O.U.S.A.', b'Absurdistan', b'A Secret', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'The Secret of the Grain', b""Momma's Man""]"
Studio,"[b'WB (NL)', b'WB (NL)', b'Fox', b'Focus', b'BV', b'Sony', b'Sony', b'Sony', b'FoxS', b'Sum.', b'WB', b'P/DW', b'P/DW', b'Wein.', b'SGem', b'FoxS', b'Par.', b'LGF', b'LGF', b'ParV', b'Focus', b'WB', b'ParV', b'Sum.', b'Mira.', b'Uni.', b'WB (NL)', b'Fox', b'Eros', b'BV', b'Fox', b'Over.', b'WB', b'SPC', b'FoxS', b'BV', b'Uni.', b'Uni.', b'P/DW', b'Shrts.', b'UA', b'SPC', b'SPC', b'WB', b'Magn.', b'IFC', b'Fox', b'Fox', b'Wein.', b'Imax', b'Imax', b'SPC', b'IFC', b'Osci.', b'3D', b'Sum.', b'Magn.', b'NGE', b'BV', b'SPC', b'TRR', b'WB', b'MGM/W', b'FoxS', b'AdL.', b'SPC', b'FRun', b'IFC', b'SpkP', b'Wave', b'Rialto', b'FRun', b'Argo.', b'Reg.', b'Strand', b'Strand', b'UTV', b'Magn.', b'Mont.', b'NGE', b'Reg.', b'Strand', b'Magn.', b'Kino', b'Koch', b'Tent.', b'Bal.', b'FDesk', b'Zeit.', b'Rialto', b'FDesk', b'RAtt.', b'FRun', b'Strand', b'Zeit.', b'IFC', b'Kino']"
Weekly Gross,"[b'$47,177,191', b'$26,074,208', b'$25,078,147', b'$22,098,798', b'$20,635,271', b'$15,565,053', b'$12,567,284', b'$12,352,612', b'$10,573,800', b'$9,238,388', b'$8,653,073', b'$7,241,130', b'$5,332,165', b'$3,420,712', b'$3,204,631', b'$2,824,269', b'$2,334,316', b'$1,973,329', b'$1,903,850', b'$1,498,515', b'$1,388,572', b'$1,150,965', b'$1,040,260', b'$1,031,652', b'$1,017,480', b'$816,760', b'$701,379', b'$685,313', b'$624,933', b'$593,799', b'$556,553', b'$511,927', b'$413,794', b'$328,423', b'$307,053', b'$302,408', b'$293,195', b'$280,475', b'$232,336', b'$202,754', b'$200,441', b'$196,907', b'$191,036', b'$173,722', b'$140,547', b'$133,885', b'$132,480', b'$128,294', b'$112,284', b'$99,907', b'$92,694', b'$88,662', b'$69,727', b'$63,341', b'$62,152', b'$55,795', b'$54,217', b'$49,265', b'$48,908', b'$41,508', b'$25,614', b'$23,773', b'$18,515', b'$17,215', b'$16,827', b'$15,343', b'$13,231', b'$10,156', b'$8,752', b'$8,465', b'$6,204', b'$6,030', b'$6,016', b'$5,566', b'$5,542', b'$5,534', b'$5,032', b'$4,877', b'$4,663', b'$4,462', b'$4,415', b'$3,831', b'$3,665', b'$3,515', b'$3,062', b'$2,750', b'$2,696', b'$1,809', b'$1,711', b'$956', b'$830', b'$821', b'$734', b'$634', b'$623', b'$138', b'$117']"
Change(%),"[b'-', b'-26.5%', b'-2.1%', b'+9.2%', b'-', b'+21.5%', b'-', b'-7.3%', b'+12.8%', b'-25.5%', b'-4.9%', b'+10.5%', b'-27.8%', b'+7.2%', b'-39.8%', b'-3.9%', b'-22.1%', b'-53.0%', b'-28.8%', b'-33.8%', b'-9.4%', b'-', b'-43.7%', b'+57.7%', b'-', b'-21.2%', b'-53.4%', b'-63.1%', b'-', b'+344.6%', b'-3.2%', b'-36.5%', b'-16.8%', b'+30.8%', b'-61.8%', b'+2.2%', b'+5.7%', b'-41.7%', b'-20.8%', b'-5.3%', b'-31.1%', b'+1.8%', b'-10.6%', b'-60.4%', b'-', b'-', b'-25.2%', b'-35.7%', b'-49.1%', b'+39.0%', b'+24.0%', b'+23.8%', b'-4.5%', b'-', b'+20.1%', b'+1.6%', b'+8.5%', b'+35.8%', b'+57.8%', b'+2.6%', b'+531.8%', b'+79.7%', b'-22.7%', b'-4.9%', b'-81.4%', b'-62.0%', b'+55.2%', b'-7.1%', b'+411.5%', b'+372.4%', b'+560.0%', b'-', b'-69.4%', b'-59.0%', b'-', b'-', b'-60.1%', b'-15.3%', b'+64.1%', b'-20.5%', b'-', b'-', b'-67.2%', b'-56.2%', b'-', b'+605.1%', b'-74.8%', b'-37.8%', b'-73.0%', b'-', b'+385.4%', b'-', b'-71.0%', b'-86.5%', b'-19.0%', b'-98.4%', b'-79.5%']"
Theater Count,"[b'3,105', b'3,175', b'3,109', b'2,320', b'2,507', b'2,965', b'2,364', b'3,245', b'1,634', b'2,313', b'2,303', b'2,207', b'1,803', b'742', b'1,224', b'667', b'909', b'1,022', b'532', b'511', b'387', b'49', b'442', b'460', b'326', b'270', b'391', b'449', b'70', b'284', b'334', b'248', b'291', b'35', b'158', b'166', b'255', b'177', b'182', b'46', b'162', b'87', b'46', b'152', b'7', b'5', b'110', b'98', b'41', b'11', b'8', b'60', b'20', b'15', b'7', b'11', b'33', b'15', b'7', b'25', b'34', b'5', b'7', b'15', b'17', b'11', b'1', b'2', b'3', b'2', b'1', b'1', b'2', b'2', b'2', b'2', b'4', b'2', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'4', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-75', b'+21', b'-', b'-204', b'-', b'+2', b'-90', b'-', b'-402', b'-527', b'-541', b'-120', b'-818', b'-87', b'-569', b'-919', b'-139', b'-424', b'-214', b'-', b'-416', b'+134', b'-75', b'-208', b'-784', b'-648', b'-', b'+152', b'-116', b'-200', b'-54', b'+8', b'-282', b'-99', b'-21', b'-211', b'-58', b'+5', b'-96', b'-8', b'-', b'-36', b'-', b'-', b'-68', b'-98', b'-3', b'+2', b'+1', b'+32', b'+3', b'-5', b'-3', b'-', b'+5', b'-', b'-', b'-', b'+19', b'-1', b'-8', b'+2', b'-32', b'-14', b'-', b'+1', b'+2', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-5', b'-3', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-2', b'-']"
Average,"[b'$15,194', b'$8,212', b'$8,066', b'$9,525', b'$8,231', b'$5,250', b'$5,316', b'$3,807', b'$6,471', b'$3,994', b'$3,757', b'$3,281', b'$2,957', b'$4,610', b'$2,618', b'$4,234', b'$2,568', b'$1,931', b'$3,579', b'$2,933', b'$3,588', b'$23,489', b'$2,354', b'$2,243', b'$3,121', b'$3,025', b'$1,794', b'$1,526', b'$8,928', b'$2,091', b'$1,666', b'$2,064', b'$1,422', b'$9,384', b'$1,943', b'$1,822', b'$1,150', b'$1,585', b'$1,277', b'$4,408', b'$1,237', b'$2,263', b'$4,153', b'$1,143', b'$20,078', b'$26,777', b'$1,204', b'$1,309', b'$2,739', b'$9,082', b'$11,587', b'$1,478', b'$3,486', b'$4,223', b'$8,879', b'$5,072', b'$1,643', b'$3,284', b'$6,987', b'$1,660', b'$753', b'$4,755', b'$2,645', b'$1,148', b'$990', b'$1,395', b'$13,231', b'$5,078', b'$2,917', b'$4,233', b'$6,204', b'$6,030', b'$3,008', b'$2,783', b'$2,771', b'$2,767', b'$1,258', b'$2,439', b'$2,332', b'$2,231', b'$4,415', b'$1,916', b'$1,833', b'$1,758', b'$3,062', b'$688', b'$1,348', b'$1,809', b'$570', b'$956', b'$830', b'$821', b'$734', b'$634', b'$623', b'$138', b'$117']"
