Date,"['2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52', '2012-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'45', b'36', b'37', b'-', b'40', b'38', b'39', b'41', b'42', b'43', b'44', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'-', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'-', b'-', b'-', b'-', b'91', b'-']"
LW,"[b'1', b'3', b'2', b'6', b'4', b'5', b'7', b'8', b'10', b'9', b'11', b'13', b'12', b'14', b'15', b'16', b'17', b'25', b'19', b'24', b'21', b'22', b'20', b'23', b'27', b'18', b'28', b'29', b'N', b'30', b'34', b'26', b'31', b'39', b'35', b'-', b'36', b'33', b'-', b'38', b'55', b'42', b'54', b'40', b'47', b'32', b'48', b'52', b'50', b'56', b'45', b'60', b'43', b'44', b'51', b'-', b'59', b'58', b'61', b'68', b'-', b'57', b'62', b'67', b'63', b'66', b'49', b'37', b'65', b'53', b'-', b'69', b'-', b'70', b'-', b'-', b'-', b'72', b'-', b'64', b'74', b'-', b'-', b'81', b'75', b'84', b'73', b'82', b'71', b'-', b'-', b'78', b'-', b'-', b'-', b'83', b'-', b'-', b'-', b'-', b'-', b'79']"
Title (Click to view),"[b'The Hobbit: An Unexpected Journey', b'Django Unchained', b'Les Miserables (2012)', b'Parental Guidance', b'Jack Reacher', b'This Is 40', b'Lincoln', b'The Guilt Trip', b'Monsters, Inc. (3D)', b'Rise of the Guardians', b'Skyfall', b'Silver Linings Playbook', b'Life of Pi', b'Cirque Du Soleil: Worlds Away', b'The Twilight Saga: Breaking Dawn Part 2', b'Wreck-It Ralph', b'Argo', b'Hotel Transylvania', b'Anna Karenina', b'Hyde Park on Hudson', b'Flight', b'Hitchcock', b'Red Dawn (2012)', b'Zero Dark Thirty', b'Here Comes the Boom', b'Dabangg 2', b'Taken 2', b'The Impossible', b'Promised Land (2012)', b'Pitch Perfect', b'Frankenweenie', b'Playing for Keeps', b'Rust and Bone', b'To the Arctic (IMAX)', b'The Perks of Being a Wallflower', b'Hubble 3D', b'End of Watch', b'The Sessions', b'Barbara', b'Amour', b'Not Fade Away', b'A Late Quartet', b'Born to Be Wild (IMAX)', b'Chasing Ice', b'Ice Age: Continental Drift', b'Killing Them Softly', b'Sinister', b'Finding Nemo (3D)', b'Alex Cross', b'Searching for Sugar Man', b'On the Road', b'Holy Motors', b'Cloud Atlas', b'The Other Son', b'A Royal Affair', b'Deep Sea 3D (IMAX)', b'The Odd Life of Timothy Green', b'Paranormal Activity 4', b'The Intouchables (U.S.-only)', b'Chasing Mavericks', b'Talaash', b'The Central Park Five', b'The Master', b'West of Memphis', b'Brave', b'Samsara', b'A Werewolf Boy', b'The Polar Express (2012 re-issue)', b'ParaNorman', b'Any Day Now', b'Under the Sea 3D', b'Arbitrage', b'Bless Me Ultima', b'Diana Vreeland: The Eye Has to Travel', b'Puella Magi Madoka Magica the Movie', b'Detropia', b'Sister (2012)', b'Brooklyn Castle', b'My Worst Nightmare', b'Back to 1942', b'The Flat', b'Django (2012 re-release)', b'The Fitzgerald Family Christmas', b'North Sea Texas', b'Smashed', b'Now, Forager', b""The Well-Digger's Daughter"", b'Starlet', b'Deadfall (2012)', b'Somewhere Between', b'Gregory Crewdson: Brief Encounters', b'Beware of Mr. Baker', b'The Comedy', b'The Waiting Room', b'Nothing But a Man (2012 re-release)', b'All Together', b'Space Station 3-D (IMAX)', b'When the Iron Bird Flies', b'The Man Who Shook the Hand of Vicente Fernandez', b'Yangsi', b'5 Broken Cameras', b'In Another Country']"
Studio,"[b'WB (NL)', b'Wein.', b'Uni.', b'Fox', b'Par.', b'Uni.', b'BV', b'Par.', b'BV', b'P/DW', b'Sony', b'Wein.', b'Fox', b'Par.', b'LG/S', b'BV', b'WB', b'Sony', b'Focus', b'Focus', b'Par.', b'FoxS', b'FD', b'Sony', b'Sony', b'Eros', b'Fox', b'LG/S', b'Focus', b'Uni.', b'BV', b'FD', b'SPC', b'WB', b'LG/S', b'WB', b'ORF', b'FoxS', b'AF', b'SPC', b'ParV', b'EOne', b'WB', b'SD', b'Fox', b'Wein.', b'LG/S', b'BV', b'LG/S', b'SPC', b'IFC', b'IM', b'WB', b'Cohen', b'Magn.', b'WB', b'BV', b'Par.', b'Wein.', b'Fox', b'Relbig.', b'IFC', b'Wein.', b'SPC', b'BV', b'Osci.', b'CJ', b'WB', b'Focus', b'MBox', b'WB', b'RAtt.', b'Aren', b'Gold.', b'Elev.', b'LF', b'AF', b'PDA', b'Strand', b'CL', b'IFC', b'Rialto', b'Trib.', b'Strand', b'SPC', b'Argo.', b'KL', b'MBox', b'Magn.', b'Long Shot', b'Zeit.', b'SF', b'Trib.', b'ICir', b'APD/C', b'KL', b'Imax', b'AM', b'Indic.', b'KL', b'KL', b'KL']"
Weekly Gross,"[b'$56,588,693', b'$52,949,112', b'$48,049,055', b'$27,846,387', b'$24,951,183', b'$21,971,555', b'$14,145,422', b'$12,266,578', b'$11,867,185', b'$9,304,954', b'$8,702,192', b'$7,809,337', b'$7,355,912', b'$4,566,269', b'$4,076,510', b'$3,669,797', b'$1,895,587', b'$1,059,780', b'$993,533', b'$870,301', b'$799,300', b'$730,444', b'$693,254', b'$657,561', b'$618,936', b'$543,685', b'$422,601', b'$356,682', b'$345,528', b'$281,820', b'$246,332', b'$235,833', b'$229,094', b'$216,237', b'$179,449', b'$175,689', b'$162,110', b'$134,203', b'$128,398', b'$123,191', b'$105,786', b'$105,134', b'$84,813', b'$83,812', b'$80,386', b'$76,391', b'$70,119', b'$68,447', b'$61,442', b'$54,470', b'$48,255', b'$48,150', b'$45,703', b'$42,868', b'$42,003', b'$40,013', b'$39,462', b'$36,266', b'$35,176', b'$34,515', b'$27,835', b'$26,503', b'$26,255', b'$22,480', b'$22,210', b'$20,066', b'$18,890', b'$18,370', b'$17,374', b'$15,916', b'$12,455', b'$10,864', b'$9,280', b'$9,002', b'$7,300', b'$7,040', b'$5,809', b'$5,176', b'$4,752', b'$4,151', b'$4,094', b'$4,015', b'$3,703', b'$3,542', b'$3,051', b'$2,734', b'$2,687', b'$2,329', b'$2,121', b'$1,746', b'$1,657', b'$1,228', b'$638', b'$514', b'$477', b'$463', b'$427', b'$422', b'$385', b'$323', b'$144', b'$142']"
Change(%),"[b'-26.1%', b'+58.9%', b'+21.8%', b'+88.3%', b'-18.3%', b'-8.2%', b'+5.7%', b'-0.9%', b'+11.5%', b'-18.8%', b'-12.4%', b'+51.0%', b'-13.6%', b'-6.9%', b'-12.8%', b'-1.6%', b'+0.5%', b'+52.3%', b'-17.9%', b'+11.7%', b'-30.8%', b'-26.3%', b'-40.8%', b'-20.2%', b'+28.2%', b'-70.7%', b'+8.6%', b'+18.8%', b'-', b'+12.1%', b'+57.1%', b'-59.1%', b'-1.8%', b'+100.5%', b'+20.3%', b'+38.0%', b'+15.4%', b'-14.5%', b'+5.6%', b'-3.9%', b'+157.9%', b'+11.0%', b'+101.6%', b'-21.0%', b'+37.2%', b'-53.5%', b'+23.2%', b'+58.6%', b'+16.0%', b'+66.6%', b'-31.0%', b'+98.3%', b'-37.3%', b'-38.8%', b'-5.4%', b'+109.9%', b'+53.4%', b'+37.8%', b'+45.4%', b'+324.9%', b'-60.2%', b'-16.1%', b'+23.1%', b'+149.9%', b'+27.5%', b'+71.2%', b'-65.3%', b'-86.5%', b'+43.8%', b'-62.7%', b'+46.7%', b'+55.5%', b'-', b'+51.6%', b'-31.4%', b'+675.3%', b'+508.3%', b'+9.3%', b'-', b'-73.5%', b'+10.3%', b'-61.1%', b'-66.4%', b'+314.8%', b'+29.8%', b'+400.7%', b'-41.8%', b'+214.7%', b'-63.3%', b'+523.6%', b'+37.6%', b'-36.4%', b'+687.7%', b'-', b'-', b'-31.5%', b'-99.6%', b'-25.4%', b'-', b'-62.9%', b'-', b'-90.9%']"
Theater Count,"[b'4,100', b'3,010', b'2,814', b'3,367', b'3,352', b'2,914', b'1,966', b'2,431', b'2,618', b'2,055', b'1,637', b'745', b'1,178', b'840', b'1,191', b'913', b'345', b'301', b'218', b'84', b'400', b'349', b'425', b'5', b'252', b'166', b'232', b'15', b'25', b'183', b'178', b'268', b'26', b'52', b'125', b'11', b'162', b'80', b'16', b'3', b'19', b'37', b'30', b'44', b'62', b'68', b'82', b'36', b'77', b'28', b'4', b'14', b'45', b'17', b'32', b'3', b'49', b'50', b'11', b'28', b'16', b'16', b'13', b'5', b'39', b'11', b'3', b'15', b'22', b'9', b'3', b'7', b'0', b'8', b'1', b'4', b'3', b'2', b'2', b'1', b'7', b'3', b'3', b'1', b'5', b'1', b'1', b'1', b'6', b'2', b'2', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'+6', b'+9', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'+73', b'-', b'+8', b'-', b'-', b'-', b'-19', b'+5', b'-', b'-2', b'+23', b'-', b'-17', b'-', b'-8', b'-1', b'-', b'-7', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-10', b'+5', b'+1', b'-', b'+16', b'-2', b'-', b'-3', b'-2', b'-', b'-', b'-', b'+1', b'+3', b'-', b'+3', b'-', b'-14', b'-4', b'-', b'-', b'-', b'+4', b'+10', b'-9', b'-3', b'-', b'+1', b'-', b'+3', b'-6', b'-', b'-1', b'-10', b'-2', b'+2', b'-', b'+1', b'-2', b'+2', b'+1', b'-', b'-', b'-4', b'+1', b'-5', b'-18', b'-', b'-', b'-', b'-3', b'-1', b'-2', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-3']"
Average,"[b'$13,802', b'$17,591', b'$17,075', b'$8,270', b'$7,444', b'$7,540', b'$7,195', b'$5,046', b'$4,533', b'$4,528', b'$5,316', b'$10,482', b'$6,244', b'$5,436', b'$3,423', b'$4,019', b'$5,494', b'$3,521', b'$4,557', b'$10,361', b'$1,998', b'$2,093', b'$1,631', b'$131,512', b'$2,456', b'$3,275', b'$1,822', b'$23,779', b'$13,821', b'$1,540', b'$1,384', b'$880', b'$8,811', b'$4,158', b'$1,436', b'$15,972', b'$1,001', b'$1,678', b'$8,025', b'$41,064', b'$5,568', b'$2,841', b'$2,827', b'$1,905', b'$1,297', b'$1,123', b'$855', b'$1,901', b'$798', b'$1,945', b'$12,064', b'$3,439', b'$1,016', b'$2,522', b'$1,313', b'$13,338', b'$805', b'$725', b'$3,198', b'$1,233', b'$1,740', b'$1,656', b'$2,020', b'$4,496', b'$569', b'$1,824', b'$6,297', b'$1,225', b'$790', b'$1,768', b'$4,152', b'$1,552', b'n/a', b'$1,125', b'$7,300', b'$1,760', b'$1,936', b'$2,588', b'$2,376', b'$4,151', b'$585', b'$1,338', b'$1,234', b'$3,542', b'$610', b'$2,734', b'$2,687', b'$2,329', b'$354', b'$873', b'$829', b'$1,228', b'$319', b'$514', b'$239', b'$463', b'$214', b'$422', b'$385', b'$323', b'$144', b'n/a']"
