Date,"['2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08', '2014-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'1', b'N', b'N', b'3', b'4', b'2', b'6', b'7', b'5', b'8', b'9', b'11', b'16', b'10', b'14', b'12', b'18', b'13', b'20', b'22', b'19', b'21', b'26', b'N', b'23', b'24', b'N', b'N', b'27', b'15', b'28', b'30', b'17', b'29', b'31', b'N', b'25', b'34', b'33', b'48', b'38', b'41', b'35', b'50', b'37', b'43', b'42', b'47', b'46', b'44', b'40', b'39', b'49', b'51', b'45', b'52', b'53', b'36', b'N', b'60', b'68', b'56', b'57', b'59', b'81', b'58', b'101', b'97', b'65', b'64', b'61', b'N', b'66', b'74', b'55', b'63', b'96', b'67', b'71', b'87', b'92', b'N', b'80', b'-', b'70', b'110', b'73', b'72', b'90', b'86', b'N', b'77', b'69', b'78', b'85', b'83', b'82', b'105', b'112', b'N', b'79', b'76', b'75', b'103', b'-', b'99', b'N', b'109', b'-', b'118', b'102', b'91', b'89', b'95', b'108', b'114', b'-', b'115']"
Title (Click to view),"[b'The LEGO Movie', b'3 Days to Kill', b'Pompeii', b'RoboCop (2014)', b'The Monuments Men', b'About Last Night (2014)', b'Ride Along', b'Frozen', b'Endless Love (2014)', b""Winter's Tale"", b'Lone Survivor', b'American Hustle', b'Philomena', b'That Awkward Moment', b'The Wolf of Wall Street', b'The Nut Job', b'Gravity', b'Jack Ryan: Shadow Recruit', b'12 Years a Slave', b'Nebraska', b'August: Osage County', b'Her (2013)', b'Dallas Buyers Club', b'The Wind Rises', b'The Hunger Games: Catching Fire', b'The Hobbit: The Desolation of Smaug', b'Highway (2014)', b'In Secret', b'2014 Oscar Nominated Short Films', b'Vampire Academy', b'Gloria (2014)', b'Saving Mr. Banks', b'Labor Day', b'Thor: The Dark World', b'The Secret Life of Walter Mitty', b'Omar', b'I, Frankenstein', b'Journey to the South Pacific', b'Walking with Dinosaurs', b'The Legend of Hercules', b'Jerusalem', b'The Great Beauty', b'Beijing Love Story', b""Tim's Vermeer"", b'Inside Llewyn Davis', b'The Past', b'Cloudy with a Chance of Meatballs 2', b'Hubble 3D', b'Captain Phillips', b'The Book Thief', b""Devil's Due"", b'The Attorney', b'Delivery Man', b'Space Station 3-D (IMAX)', b'Grudge Match', b'The Invisible Woman', b'Like Father, Like Son (2014)', b'Hasee Toh Phasee', b'Elaine Stritch: Shoot Me', b'Stranger By the Lake', b'Blue Jasmine', b'Free Birds', b'When Comedy Went to School', b'The Saratov Approach', b'Walking the Camino: Six Ways to Santiago', b'Mandela: Long Walk to Freedom', b""Child's Pose"", b'Final: The Rapture', b'Afternoon of a Faun', b'To the Arctic (IMAX)', b'Kids For Cash', b'Barefoot', b'20 Feet from Stardom', b'Born to Be Wild (IMAX)', b'Girl on a Bicycle', b""Je T'aime, Je T'aime (2014 re-issue)"", b'If You Build It', b'Knights of Badassdom', b'Under the Sea 3D', b""12 O'Clock Boys"", b'The Pretty One', b'Southern Baptist Sissies', b'The Jewish Cardinal', b'American Mustang', b'The Last Of The Unjust', b'The Rocket (2014)', b'Jimmy P', b'Visitors (2014)', b'The Best Offer', b'Broken Circle Breakdown', b'Almost Human', b'Blue Is the Warmest Color', b'7 Boxes', b'Girl Rising', b'Adult World', b'A Field in England', b'All Is Lost', b'Big Bad Wolves', b'In Bloom', b'Black Out', b'Alphaville (2013 re-release)', b'Coming Up Roses (2014 re-release)', b'Gimme Shelter', b'Cutie and the Boxer', b'Fire in the Blood', b'Act of Killing', b'Souldier', b'Sweet Dreams (2013)', b'I Am Divine', b'Run and Jump', b'Muscle Shoals', b'Kill Your Darlings', b'Love and Air Sex', b'Maidentrip', b'Mauvais Sang (2013 re-release)', b'Inequality for All', b""What's In a Name?"", b'The Great Flood']"
Studio,"[b'WB', b'Rela.', b'TriS', b'Sony', b'Sony', b'SGem', b'Uni.', b'BV', b'Uni.', b'WB', b'Uni.', b'Sony', b'Wein.', b'Focus', b'Par.', b'ORF', b'WB', b'Par.', b'FoxS', b'Par.', b'Wein.', b'WB', b'Focus', b'BV', b'LGF', b'WB (NL)', b'UTV', b'RAtt.', b'Shrts.', b'Wein.', b'RAtt.', b'BV', b'Par.', b'BV', b'Fox', b'AF', b'LGF', b'Imax', b'Fox', b'LG/S', b'NGE', b'Jan.', b'CL', b'SPC', b'CBS', b'SPC', b'Sony', b'WB', b'Sony', b'Fox', b'Fox', b'WGUSA', b'BV', b'Imax', b'WB', b'SPC', b'IFC', b'Relbig.', b'IFC', b'Strand', b'SPC', b'Rela.', b'ICir', b'Purd.', b'FEF', b'Wein.', b'Zeit.', b'RivR', b'KL', b'WB', b'Pala.', b'RAtt.', b'RTWC', b'WB', b'Mont.', b'FDesk', b'Long Shot', b'EOne', b'WB', b'Osci.', b'Da.', b'TFC', b'FM', b'Vita.', b'Cohen', b'KL', b'IFC', b'Cdgm.', b'IFC', b'Trib.', b'IFC', b'IFC', b'BGP', b'Gathr', b'IFC', b'Drft.', b'RAtt.', b'Magn.', b'BWP', b'DR', b'Rialto', b'Indic.', b'RAtt.', b'RTWC', b'ICir', b'Drft.', b'PDF', b'ICir', b'TFC', b'IFC', b'Magn.', b'SPC', b'Trib.', b'FRun', b'CFilms', b'RTWC', b'UTMW', b'Icar.']"
Weekly Gross,"[b'$36,599,988', b'$15,800,883', b'$13,435,684', b'$12,511,338', b'$10,748,289', b'$9,605,058', b'$5,617,600', b'$5,420,808', b'$4,821,575', b'$2,976,249', b'$2,584,060', b'$2,405,356', b'$1,880,732', b'$1,854,331', b'$1,830,361', b'$1,291,141', b'$1,161,403', b'$1,118,098', b'$805,642', b'$639,335', b'$611,740', b'$602,685', b'$441,432', b'$436,543', b'$411,908', b'$404,368', b'$395,831', b'$377,554', b'$368,205', b'$340,837', b'$333,135', b'$324,784', b'$323,105', b'$315,040', b'$235,142', b'$209,000', b'$206,070', b'$171,573', b'$170,021', b'$138,914', b'$134,483', b'$134,275', b'$126,945', b'$125,962', b'$120,090', b'$119,845', b'$104,497', b'$101,649', b'$98,139', b'$97,571', b'$87,727', b'$66,499', b'$65,185', b'$62,784', b'$62,551', b'$54,387', b'$44,700', b'$43,462', b'$39,462', b'$32,531', b'$31,845', b'$31,072', b'$30,227', b'$23,814', b'$21,613', b'$19,654', b'$18,626', b'$17,042', b'$16,241', b'$16,073', b'$15,933', b'$15,071', b'$13,413', b'$11,194', b'$11,187', b'$10,961', b'$10,620', b'$10,323', b'$8,828', b'$8,704', b'$8,579', b'$7,031', b'$6,704', b'$5,989', b'$5,516', b'$5,476', b'$5,426', b'$4,634', b'$4,181', b'$4,121', b'$3,977', b'$3,927', b'$3,504', b'$3,360', b'$3,202', b'$3,069', b'$3,045', b'$2,988', b'$2,975', b'$2,734', b'$2,487', b'$2,397', b'$2,334', b'$2,216', b'$1,732', b'$1,168', b'$900', b'$846', b'$810', b'$786', b'$760', b'$745', b'$695', b'$676', b'$400', b'$377', b'$296', b'$295']"
Change(%),"[b'-48.7%', b'-', b'-', b'-57.2%', b'-49.5%', b'-68.8%', b'-49.5%', b'-43.0%', b'-69.6%', b'-67.3%', b'-52.2%', b'-28.5%', b'-23.3%', b'-59.7%', b'-34.0%', b'-58.2%', b'-22.9%', b'-63.0%', b'-10.8%', b'-22.9%', b'-54.1%', b'-30.1%', b'-19.6%', b'-', b'-43.7%', b'-43.7%', b'-', b'-', b'-32.5%', b'-86.9%', b'-28.8%', b'-7.6%', b'-80.8%', b'-22.6%', b'-18.1%', b'-', b'-68.2%', b'-26.1%', b'-32.7%', b'+38.0%', b'-22.7%', b'-17.8%', b'-41.9%', b'+38.3%', b'-33.4%', b'-24.0%', b'-34.0%', b'-5.2%', b'-14.1%', b'-25.8%', b'-46.6%', b'-61.7%', b'-32.4%', b'+4.5%', b'-52.2%', b'-4.6%', b'-19.7%', b'-77.8%', b'-', b'+5.3%', b'+106.0%', b'-38.5%', b'-21.1%', b'-26.4%', b'+324.5%', b'-39.6%', b'+939.4%', b'+690.8%', b'-7.5%', b'-11.6%', b'-44.0%', b'-', b'-18.1%', b'+5.1%', b'-78.6%', b'-52.4%', b'+386.5%', b'-36.8%', b'-35.5%', b'+141.3%', b'+202.5%', b'-', b'+12.0%', b'-', b'-61.3%', b'+567.8%', b'-57.4%', b'-64.9%', b'+25.7%', b'-3.8%', b'-', b'-45.1%', b'-76.4%', b'-50.6%', b'-26.7%', b'-38.4%', b'-39.9%', b'+134.5%', b'+346.7%', b'-', b'-60.1%', b'-75.4%', b'-76.3%', b'+35.5%', b'-', b'-39.8%', b'-', b'-18.3%', b'-', b'+318.1%', b'-57.0%', b'-76.4%', b'-79.2%', b'-73.2%', b'-61.6%', b'+22.0%', b'-', b'+12.2%']"
Theater Count,"[b'3,890', b'2,872', b'2,658', b'3,372', b'3,064', b'2,253', b'2,186', b'1,891', b'2,896', b'2,965', b'1,516', b'903', b'1,004', b'1,208', b'627', b'1,235', b'348', b'807', b'349', b'210', b'525', b'250', b'175', b'21', b'240', b'266', b'97', b'266', b'148', b'536', b'110', b'246', b'418', b'199', b'208', b'51', b'217', b'16', b'214', b'110', b'27', b'50', b'12', b'22', b'107', b'75', b'181', b'14', b'189', b'84', b'84', b'18', b'98', b'3', b'108', b'32', b'24', b'33', b'2', b'12', b'57', b'56', b'8', b'18', b'4', b'33', b'2', b'4', b'3', b'8', b'12', b'18', b'12', b'7', b'15', b'1', b'4', b'3', b'5', b'3', b'5', b'1', b'2', b'1', b'4', b'6', b'3', b'7', b'6', b'8', b'2', b'3', b'3', b'3', b'3', b'7', b'5', b'6', b'1', b'10', b'1', b'1', b'5', b'5', b'2', b'4', b'2', b'1', b'2', b'2', b'4', b'3', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'+115', b'-', b'-', b'-', b'-19', b'-', b'-331', b'-210', b'-', b'-', b'-497', b'-169', b'-221', b'-714', b'-124', b'-683', b'-7', b'-471', b'-37', b'-114', b'-485', b'-5', b'-48', b'-', b'-86', b'-19', b'-', b'-', b'-19', b'-2,140', b'+12', b'+34', b'-1,246', b'-13', b'+7', b'-', b'-251', b'-', b'-34', b'+20', b'-', b'-2', b'+3', b'+10', b'+21', b'-2', b'-', b'-2', b'+54', b'-10', b'-39', b'-8', b'-16', b'+1', b'-183', b'-12', b'+9', b'-44', b'-', b'+3', b'+41', b'-19', b'+1', b'-5', b'+3', b'-1', b'+1', b'+3', b'+2', b'-1', b'+6', b'-', b'-4', b'+1', b'-37', b'-', b'+3', b'-6', b'+1', b'-3', b'+4', b'-', b'+1', b'-', b'-', b'+4', b'+2', b'-3', b'-2', b'+2', b'-', b'-6', b'-4', b'-1', b'+1', b'-2', b'-4', b'+3', b'-', b'-', b'-', b'-1', b'-10', b'-1', b'-', b'-', b'-', b'-1', b'-', b'+1', b'+1', b'-1', b'-', b'-4', b'-1', b'-', b'-', b'-']"
Average,"[b'$9,409', b'$5,502', b'$5,055', b'$3,710', b'$3,508', b'$4,263', b'$2,570', b'$2,867', b'$1,665', b'$1,004', b'$1,705', b'$2,664', b'$1,873', b'$1,535', b'$2,919', b'$1,045', b'$3,337', b'$1,385', b'$2,308', b'$3,044', b'$1,165', b'$2,411', b'$2,522', b'$20,788', b'$1,716', b'$1,520', b'$4,081', b'$1,419', b'$2,488', b'$636', b'$3,029', b'$1,320', b'$773', b'$1,583', b'$1,130', b'$4,098', b'$950', b'$10,723', b'$794', b'$1,263', b'$4,981', b'$2,686', b'$10,579', b'$5,726', b'$1,122', b'$1,598', b'$577', b'$7,261', b'$519', b'$1,162', b'$1,044', b'$3,694', b'$665', b'$20,928', b'$579', b'$1,700', b'$1,863', b'$1,317', b'$19,731', b'$2,711', b'$559', b'$555', b'$3,778', b'$1,323', b'$5,403', b'$596', b'$9,313', b'$4,261', b'$5,414', b'$2,009', b'$1,328', b'$837', b'$1,118', b'$1,599', b'$746', b'$10,961', b'$2,655', b'$3,441', b'$1,766', b'$2,901', b'$1,716', b'$7,031', b'$3,352', b'$5,989', b'$1,379', b'$913', b'$1,809', b'$662', b'$697', b'$515', b'$1,989', b'$1,309', b'$1,168', b'$1,120', b'$1,067', b'$438', b'$609', b'$498', b'$2,975', b'$273', b'$2,487', b'$2,397', b'$467', b'$443', b'$866', b'$292', b'$450', b'$846', b'$405', b'$393', b'$190', b'$248', b'$695', b'$676', b'$400', b'$189', b'$296', b'$295']"
