Date,"['2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41', '2015-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128']"
LW,"[b'1', b'2', b'N', b'4', b'3', b'5', b'11', b'6', b'7', b'8', b'9', b'10', b'N', b'41', b'34', b'N', b'23', b'N', b'N', b'12', b'N', b'18', b'15', b'16', b'20', b'13', b'19', b'14', b'25', b'30', b'22', b'21', b'17', b'29', b'54', b'26', b'31', b'33', b'27', b'56', b'36', b'24', b'64', b'47', b'28', b'35', b'37', b'40', b'44', b'62', b'50', b'46', b'45', b'59', b'60', b'39', b'48', b'N', b'72', b'53', b'84', b'43', b'38', b'61', b'49', b'67', b'68', b'63', b'73', b'N', b'70', b'65', b'-', b'71', b'55', b'78', b'76', b'85', b'57', b'119', b'74', b'89', b'69', b'-', b'82', b'77', b'102', b'96', b'106', b'81', b'32', b'58', b'66', b'101', b'112', b'N', b'115', b'110', b'91', b'93', b'127', b'120', b'104', b'88', b'100', b'113', b'94', b'97', b'87', b'111', b'N', b'-', b'126', b'124', b'116', b'128', b'92', b'121', b'105', b'107', b'-', b'-', b'99', b'103', b'-', b'95', b'-', b'129', b'-']"
Title (Click to view),"[b'The Martian', b'Hotel Transylvania 2', b'Pan', b'The Intern', b'Sicario', b'Maze Runner: The Scorch Trials', b'The Walk', b'Black Mass', b'Everest (2015)', b'The Visit', b'War Room', b'The Perfect Guy', b'Ladrones', b'He Named Me Malala', b'99 Homes', b'Steve Jobs', b'Inside Out', b'Goodbye Mr. Loser', b'Big Stone Gap', b'The Green Inferno', b'Boruto: Naruto the Movie', b'Mission: Impossible - Rogue Nation', b'Pixels', b'Grandma (2015)', b'Minions', b'A Walk in the Woods', b'Jurassic World', b'Singh is Bling', b'Meet the Patels', b'Goodnight Mommy', b'Straight Outta Compton', b'Lost in Hong Kong', b'Pawn Sacrifice', b'Ant-Man', b'Freeheld', b'Talvar', b'Learning to Drive', b'Vacation', b'The Man From U.N.C.L.E.', b'Sinister 2', b'Trainwreck', b'Sleeping with Other People', b'Labyrinth of Lies', b'Black Panthers: Vanguard of the Revolution', b'Veteran', b'Shaun the Sheep Movie', b'90 Minutes in Heaven', b'Fantastic Four', b'Coming Home (2015)', b""Jafar Panahi's Taxi"", b'Meru', b'Phoenix (2015)', b'No Escape', b'Once I Was a Beehive', b'Hubble 3D', b'Un Gallo con Muchos Huevos', b'Mississippi Grind', b'Knock Knock', b'Irrational Man', b'San Andreas', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b'The Transporter Refueled', b'Southpaw', b'Rosenwald', b'Saving Mr. Wu', b'Paper Towns', b'The End of the Tour', b'Mr. Holmes', b'Amy', b'Trash', b'The Second Mother', b'Unbranded', b'Walking with the Enemy', b'Time Out of Mind', b'Max (2015)', b'Mistress America', b'Steve Jobs: The Man in the Machine', b'Born to Be Wild (IMAX)', b'Hitman: Agent 47', b'The Forbidden Room', b'A Brilliant Young Mind', b'The Diary of a Teenage Girl', b'The New Girlfriend', b'The Quay Brothers in 35mm', b'Going Away', b'Finders Keepers (2015)', b""Jimmy's Hall"", b'Journey to the South Pacific', b'Under the Sea 3D', b""Prophet's Prey"", b'Hell and Back', b'Shanghai', b'Stonewall (2015)', b'Infinitely Polar Bear', b'Paul Taylor: Creative Domain', b'La Navaja de Don Juan', b'Island of Lemurs: Madagascar (IMAX)', b'A Matter of Faith', b'Breathe', b'Best of Enemies', b'Rififi (2015 re-release)', b""Kahlil Gibran's The Prophet"", b'Cartel Land', b'The Third Man (2015 re-release)', b'Tangerine', b'To the Arctic (IMAX)', b'Olvidados (Forgotten)', b'Welcome to Leith', b'The Keeping Room', b'A Borrowed Identity', b'Xenia', b'What We Do in the Shadows', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Princess Cut', b""She's Beautiful When She's Angry"", b'Me You and Five Bucks', b'Testament of Youth', b'We Come As Friends', b'The Look of Silence', b""Charlie's Country"", b'Space Station 3-D (IMAX)', b'Steak (R)evolution', b'The Cut', b'The Wolfpack', b'1001 Grams', b'Shout Gladi Gladi', b'The Wanted 18', b'The New Rijksmuseum', b'Forever (2015)']"
Studio,"[b'Fox', b'Sony', b'WB', b'WB', b'LGF', b'Fox', b'TriS', b'WB', b'Uni.', b'Uni.', b'TriS', b'SGem', b'LGF', b'FoxS', b'BG', b'Uni.', b'BV', b'CL', b'PH', b'BH Tilt', b'Elev.', b'Par.', b'Sony', b'SPC', b'Uni.', b'BG', b'Uni.', b'Eros', b'Alc', b'RTWC', b'Uni.', b'WGUSA', b'BST', b'BV', b'LGF', b'Rel.', b'BG', b'WB (NL)', b'WB', b'Focus', b'Uni.', b'IFC', b'SPC', b'PBS', b'CJ', b'LGF', b'Gold.', b'Fox', b'SPC', b'KL', b'MBox', b'IFC', b'Wein.', b'Purd.', b'WB', b'LGF', b'A24', b'LGP', b'SPC', b'WB (NL)', b'Magn.', b'EC', b'Wein.', b'CIE', b'UEP', b'Fox', b'A24', b'RAtt.', b'A24', b'FCW', b'Osci.', b'Grav.', b'LS', b'IFC', b'WB', b'FoxS', b'Magn.', b'WB', b'Fox', b'KL', b'Gold.', b'SPC', b'Cohen', b'Zeit.', b'Cohen', b'Orch.', b'SPC', b'Imax', b'WB', b'SHO', b'Free', b'Wein.', b'RAtt.', b'SPC', b'INDEP', b'Indic.', b'WB', b'5&2', b'FM', b'Magn.', b'Rialto', b'GK', b'Orch.', b'Rialto', b'Magn.', b'WB', b'CLS', b'FRun', b'Drft.', b'Strand', b'Strand', b'U/P', b'Magn.', b'WMP', b'ICir', b'Indic.', b'SPC', b'BBC', b'Drft.', b'MR', b'Imax', b'KL', b'Strand', b'Magn.', b'KL', b'ICir', b'KL', b'FRun', b'Mont.']"
Weekly Gross,"[b'$50,585,329', b'$27,637,747', b'$19,878,183', b'$12,411,935', b'$10,806,597', b'$7,268,580', b'$5,262,807', b'$4,512,991', b'$4,397,940', b'$3,289,440', b'$2,752,482', b'$1,882,588', b'$1,767,153', b'$1,115,039', b'$956,415', b'$710,481', b'$646,260', b'$558,955', b'$546,225', b'$515,148', b'$468,659', b'$425,651', b'$382,424', b'$338,213', b'$333,645', b'$309,700', b'$302,350', b'$240,246', b'$226,096', b'$215,479', b'$191,170', b'$154,167', b'$144,159', b'$142,790', b'$136,337', b'$111,541', b'$98,126', b'$95,616', b'$95,384', b'$89,679', b'$88,065', b'$81,045', b'$79,746', b'$73,340', b'$71,175', b'$70,493', b'$53,081', b'$52,574', b'$47,137', b'$45,898', b'$42,875', b'$42,227', b'$40,151', b'$39,691', b'$37,548', b'$36,117', b'$31,970', b'$30,061', b'$28,234', b'$28,182', b'$26,561', b'$26,512', b'$22,237', b'$21,290', b'$18,820', b'$18,629', b'$18,505', b'$17,936', b'$17,812', b'$17,484', b'$17,303', b'$17,213', b'$16,864', b'$14,997', b'$14,632', b'$13,134', b'$12,948', b'$10,442', b'$9,791', b'$8,106', b'$8,095', b'$7,267', b'$7,166', b'$7,010', b'$7,007', b'$6,523', b'$6,125', b'$5,403', b'$4,325', b'$4,277', b'$4,275', b'$4,179', b'$3,612', b'$3,602', b'$3,193', b'$3,174', b'$2,603', b'$2,420', b'$2,274', b'$2,203', b'$2,175', b'$1,983', b'$1,619', b'$1,516', b'$1,499', b'$1,444', b'$1,333', b'$1,311', b'$1,257', b'$1,237', b'$1,215', b'$1,160', b'$983', b'$957', b'$920', b'$811', b'$780', b'$771', b'$685', b'$514', b'$501', b'$491', b'$457', b'$441', b'$420', b'$318', b'$236', b'$141', b'$101']"
Change(%),"[b'-29.5%', b'-29.1%', b'-', b'-22.5%', b'-33.9%', b'-25.8%', b'+129.9%', b'-42.3%', b'-41.4%', b'-32.7%', b'-30.8%', b'-39.4%', b'-', b'+1,151.6%', b'+605.3%', b'-', b'+108.1%', b'-', b'-', b'-72.0%', b'-', b'-5.9%', b'-33.2%', b'-37.3%', b'-9.7%', b'-51.8%', b'-19.9%', b'-62.3%', b'-4.5%', b'+27.5%', b'-43.5%', b'-56.1%', b'-72.6%', b'-22.4%', b'+172.4%', b'-42.4%', b'-38.3%', b'-37.1%', b'-49.0%', b'+107.0%', b'-25.5%', b'-71.4%', b'+137.2%', b'+0.1%', b'-61.7%', b'-42.8%', b'-52.9%', b'-43.8%', b'-46.4%', b'+26.3%', b'-28.7%', b'-49.4%', b'-53.1%', b'-0.5%', b'+0.5%', b'-61.9%', b'-54.1%', b'-', b'+25.8%', b'-47.3%', b'+125.2%', b'-70.0%', b'-80.0%', b'-41.6%', b'-71.6%', b'-32.8%', b'-31.6%', b'-49.8%', b'-16.2%', b'-', b'-25.6%', b'-46.3%', b'-', b'-35.3%', b'-66.8%', b'-24.3%', b'-28.9%', b'+1.7%', b'-77.4%', b'+525.9%', b'-61.3%', b'-13.0%', b'-70.8%', b'-', b'-43.9%', b'-63.8%', b'+67.8%', b'+4.9%', b'+68.1%', b'-71.3%', b'-97.2%', b'-90.1%', b'-87.7%', b'-8.9%', b'+50.0%', b'-', b'+52.6%', b'+8.4%', b'-69.3%', b'-69.7%', b'+367.7%', b'+68.6%', b'-44.8%', b'-82.7%', b'-62.9%', b'-19.4%', b'-80.3%', b'-69.3%', b'-85.8%', b'-44.3%', b'-', b'-', b'+48.3%', b'+17.6%', b'-39.3%', b'+87.7%', b'-89.4%', b'-29.7%', b'-73.7%', b'-79.9%', b'-', b'-', b'-88.9%', b'-85.7%', b'-', b'-94.2%', b'-', b'-61.5%', b'-']"
Theater Count,"[b'3,854', b'3,768', b'3,515', b'3,224', b'2,620', b'2,838', b'2,509', b'2,057', b'2,120', b'1,759', b'1,395', b'887', b'375', b'446', b'691', b'4', b'322', b'22', b'280', b'515', b'140', b'335', b'238', b'205', b'253', b'288', b'213', b'135', b'90', b'86', b'170', b'32', b'125', b'139', b'51', b'47', b'71', b'131', b'158', b'103', b'103', b'129', b'16', b'12', b'16', b'142', b'71', b'72', b'41', b'9', b'31', b'34', b'33', b'20', b'9', b'57', b'42', b'22', b'30', b'44', b'22', b'58', b'42', b'16', b'7', b'17', b'15', b'24', b'9', b'17', b'21', b'14', b'5', b'16', b'16', b'13', b'7', b'9', b'16', b'2', b'8', b'11', b'7', b'2', b'1', b'18', b'5', b'3', b'3', b'4', b'28', b'11', b'3', b'7', b'5', b'2', b'6', b'2', b'9', b'5', b'2', b'6', b'3', b'3', b'4', b'1', b'1', b'4', b'2', b'1', b'1', b'3', b'3', b'1', b'1', b'1', b'3', b'2', b'5', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+23', b'+14', b'-', b'-96', b'-', b'-481', b'+2,061', b'-711', b'-889', b'-537', b'-354', b'-477', b'-', b'+442', b'+672', b'-', b'+73', b'-', b'-', b'-1,028', b'-', b'-42', b'-93', b'-110', b'-12', b'-265', b'-41', b'-', b'+18', b'+43', b'-111', b'-2', b'-546', b'-56', b'+46', b'-4', b'-44', b'-71', b'-108', b'+42', b'-41', b'-263', b'+13', b'-', b'-15', b'-47', b'-69', b'-59', b'-14', b'+6', b'-13', b'-29', b'-71', b'-1', b'-', b'-55', b'-4', b'-', b'-3', b'-44', b'+18', b'-81', b'-261', b'-4', b'-17', b'-10', b'-4', b'-25', b'-3', b'-', b'-1', b'-2', b'-', b'-1', b'-55', b'+1', b'-8', b'-', b'-56', b'+1', b'-6', b'+3', b'-10', b'-', b'-', b'-14', b'+2', b'-', b'-', b'-5', b'-383', b'-92', b'-43', b'-3', b'+2', b'-', b'-', b'-', b'-4', b'-9', b'+1', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-8', b'-4', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-2', b'+1', b'+1', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$13,125', b'$7,335', b'$5,655', b'$3,850', b'$4,125', b'$2,561', b'$2,098', b'$2,194', b'$2,075', b'$1,870', b'$1,973', b'$2,122', b'$4,712', b'$2,500', b'$1,384', b'$177,620', b'$2,007', b'$25,407', b'$1,951', b'$1,000', b'$3,348', b'$1,271', b'$1,607', b'$1,650', b'$1,319', b'$1,075', b'$1,419', b'$1,780', b'$2,512', b'$2,506', b'$1,125', b'$4,818', b'$1,153', b'$1,027', b'$2,673', b'$2,373', b'$1,382', b'$730', b'$604', b'$871', b'$855', b'$628', b'$4,984', b'$6,112', b'$4,448', b'$496', b'$748', b'$730', b'$1,150', b'$5,100', b'$1,383', b'$1,242', b'$1,217', b'$1,985', b'$4,172', b'$634', b'$761', b'$1,366', b'$941', b'$641', b'$1,207', b'$457', b'$529', b'$1,331', b'$2,689', b'$1,096', b'$1,234', b'$747', b'$1,979', b'$1,028', b'$824', b'$1,230', b'$3,373', b'$937', b'$915', b'$1,010', b'$1,850', b'$1,160', b'$612', b'$4,053', b'$1,012', b'$661', b'$1,024', b'$3,505', b'$7,007', b'$362', b'$1,225', b'$1,801', b'$1,442', b'$1,069', b'$153', b'$380', b'$1,204', b'$515', b'$639', b'$1,587', b'$434', b'$1,210', b'$253', b'$441', b'$1,088', b'$331', b'$540', b'$505', b'$375', b'$1,444', b'$1,333', b'$328', b'$629', b'$1,237', b'$1,215', b'$387', b'$328', b'$957', b'$920', b'$811', b'$260', b'$386', b'$137', b'$257', b'$251', b'$491', b'$229', b'$441', b'$420', b'$318', b'$236', b'$141', b'$101']"
