Date,"['2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34', '2009-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'-', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'-', b'109', b'-']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'7', b'8', b'6', b'N', b'9', b'10', b'14', b'12', b'N', b'17', b'11', b'13', b'19', b'16', b'18', b'15', b'20', b'24', b'22', b'23', b'28', b'26', b'25', b'21', b'29', b'30', b'32', b'42', b'34', b'31', b'27', b'35', b'36', b'37', b'N', b'39', b'41', b'47', b'55', b'48', b'52', b'44', b'51', b'46', b'45', b'54', b'49', b'40', b'N', b'57', b'50', b'53', b'N', b'66', b'59', b'65', b'85', b'33', b'63', b'-', b'61', b'64', b'60', b'58', b'N', b'79', b'81', b'67', b'82', b'69', b'93', b'77', b'75', b'N', b'72', b'80', b'N', b'-', b'113', b'68', b'-', b'98', b'73', b'90', b'62', b'78', b'95', b'87', b'83', b'96', b'N', b'92', b'89', b'97', b'108', b'101', b'70', b'102', b'N', b'-', b'71', b'86', b'114', b'104', b'112', b'110', b'N', b'-', b'107', b'-', b'-', b'N', b'-', b'88', b'-']"
Title (Click to view),"[b'Inglourious Basterds', b'District 9', b'G.I. Joe: The Rise of Cobra', b""The Time Traveler's Wife"", b'Julie & Julia', b'Shorts', b'G-Force', b'Harry Potter and the Half-Blood Prince', b'The Ugly Truth', b'The Goods: Live Hard, Sell Hard', b'Post Grad', b'Ponyo', b'(500) Days of Summer', b'The Hangover', b'A Perfect Getaway', b'X Games 3D The Movie', b'Transformers: Revenge of the Fallen', b'Funny People', b'Bandslam', b'The Proposal', b'Orphan', b'Ice Age: Dawn of the Dinosaurs', b'Aliens in the Attic', b'The Hurt Locker', b'Under the Sea 3D', b'Up', b'Night at the Museum: Battle of the Smithsonian', b'Adam', b'Star Trek', b'Public Enemies', b'Kaminey', b'In the Loop', b'Paper Heart', b""My Sister's Keeper"", b'Cold Souls', b'Food, Inc.', b'The Taking of Pelham 1 2 3', b'The Collector', b'Terminator Salvation', b'Moon', b'The Cove', b'My One and Only', b'It Might Get Loud', b'I Love You Beth Cooper', b'Yoo-Hoo, Mrs. Goldberg', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Monsters Vs. Aliens', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Thirst', b'Whatever Works', b'Departures', b'The Wonder of It All', b'Love Aaj Kal', b'Casi Divas', b""Lorna's Silence"", b'Life Partner', b'X-Men Origins: Wolverine', b'The Baader Meinhof Complex', b'Flame & Citron', b'Seraphine', b'Summer Hours', b'The Headless Woman', b'Spread', b'U2 3D', b'Taking Woodstock', b'A Woman in Berlin', b'My Life in Ruins', b'Tetro', b'Cheri', b'Streetballers', b'Unmistaken Child', b'Easy Virtue', b'Humpday', b'Galapagos (IMAX)', b'Cloud 9', b'Afghan Star', b'Soul Power', b'Every Little Step', b'Five Minutes of Heaven', b'Girl from Monaco', b'The Stoning of Soraya M.', b""World's Greatest Dad"", b""The Boys: The Sherman Brothers' Story"", b'Gotta Dance', b""O'Horten"", b'Revanche', b'Weather Girl', b'Bliss (2009)', b""Youssou N'Dour: I Bring What I Love"", b'Little Ashes', b'The Beaches of Agnes', b'The Way We Get By', b'Evangelion 1.0 You Are (Not) Alone', b'Not Quite Hollywood', b'American Casino', b'The Marc Pease Experience', b'Tulpan', b'Earth Days', b'Rudo Y Cursi', b'Outrage', b'The Girlfriend Experience', b'Shrink', b'Z (40th anniv. re-issue)', b'Sikandar', b'Tony Manero', b'Herb & Dorothy', b'Adoration', b'Il Divo', b""One Day You'll Understand"", b'Under Our Skin', b'Jerichow', b'Confessionsofa Ex-Doofus-ItchyFooted Mutha', b'Shall We Kiss?', b'The Song of Sparrows', b""Le combat dans l'\xc3\xaele (1962)"", b""The Legend of God's Gun"", b'Pretty Ugly People', b'Box Elder', b'Goodbye Solo', b'Daytime Drinking']"
Studio,"[b'Wein.', b'TriS', b'Par.', b'WB (NL)', b'Sony', b'WB', b'BV', b'WB', b'Sony', b'ParV', b'Fox', b'BV', b'FoxS', b'WB', b'Uni.', b'BV', b'P/DW', b'Uni.', b'Sum.', b'BV', b'WB', b'Fox', b'Fox', b'Sum.', b'WB', b'BV', b'Fox', b'FoxS', b'Par.', b'Uni.', b'UTV', b'IFC', b'Over.', b'WB (NL)', b'Gold.', b'Magn.', b'Sony', b'Free', b'WB', b'SPC', b'RAtt.', b'Free', b'SPC', b'Fox', b'ICir', b'Imax', b'Imax', b'NGE', b'P/DW', b'3D', b'Focus', b'SPC', b'Reg.', b'Indic.', b'Eros', b'Maya', b'SPC', b'Stu18', b'Fox', b'Vita.', b'IFC', b'MBox', b'IFC', b'Strand', b'Anch.', b'NGE', b'Focus', b'Strand', b'FoxS', b'AZoe.', b'Mira.', b'MSK', b'Osci.', b'SPC', b'Magn.', b'Imax', b'MBox', b'Zeit.', b'SPC', b'SPC', b'IFC', b'Magn.', b'RAtt.', b'Magn.', b'BV', b'Mitro.', b'SPC', b'Jan.', b'NAV', b'FRun', b'Shad.', b'Reg.', b'CGld', b'ICir', b'Elev.', b'Magn.', b'Argo.', b'ParV', b'Zeit.', b'Zeit.', b'SPC', b'Magn.', b'Magn.', b'RAtt.', b'Rialto', b'AdL.', b'Lorb.', b'Arth.', b'SPC', b'MBox', b'Kino', b'Shad.', b'CGld', b'Yeah', b'MBox', b'Reg.', b'FDesk', b'Indic.', b'Osiris', b'N/A', b'RAtt.', b'Elev.']"
Weekly Gross,"[b'$53,703,427', b'$25,522,506', b'$16,405,435', b'$14,024,899', b'$13,304,097', b'$8,695,352', b'$5,845,587', b'$5,031,277', b'$4,122,772', b'$4,092,388', b'$3,839,975', b'$3,434,464', b'$3,398,540', b'$2,094,292', b'$1,520,085', b'$1,381,748', b'$1,369,651', b'$1,365,090', b'$1,240,355', b'$1,115,085', b'$1,098,996', b'$1,067,089', b'$972,332', b'$574,417', b'$522,086', b'$480,252', b'$436,315', b'$370,183', b'$356,948', b'$346,845', b'$270,640', b'$267,478', b'$200,652', b'$194,942', b'$171,642', b'$138,482', b'$122,931', b'$101,727', b'$96,812', b'$92,371', b'$89,624', b'$85,989', b'$84,967', b'$77,749', b'$66,429', b'$65,966', b'$61,974', b'$60,742', b'$59,663', b'$58,861', b'$55,799', b'$49,413', b'$46,628', b'$43,984', b'$41,805', b'$40,515', b'$38,966', b'$34,043', b'$32,707', b'$27,506', b'$27,088', b'$26,898', b'$24,130', b'$22,998', b'$22,573', b'$21,484', b'$20,575', b'$19,865', b'$18,439', b'$17,681', b'$17,055', b'$15,197', b'$14,717', b'$14,446', b'$14,202', b'$11,056', b'$10,836', b'$10,552', b'$10,440', b'$9,442', b'$8,191', b'$8,001', b'$7,437', b'$7,297', b'$7,246', b'$7,225', b'$5,917', b'$5,836', b'$5,747', b'$5,186', b'$5,091', b'$4,868', b'$4,627', b'$4,530', b'$4,529', b'$4,346', b'$4,174', b'$4,033', b'$3,959', b'$3,781', b'$3,392', b'$2,487', b'$2,333', b'$2,296', b'$2,030', b'$1,954', b'$1,904', b'$1,666', b'$1,606', b'$1,586', b'$1,304', b'$1,252', b'$1,058', b'$1,013', b'$821', b'$811', b'$666', b'$597', b'$592', b'$574', b'$449', b'$224']"
Change(%),"[b'+340,636.2%', b'-53.2%', b'-48.4%', b'-48.9%', b'-30.0%', b'-', b'-46.7%', b'-37.3%', b'-41.4%', b'-52.1%', b'-', b'-39.9%', b'-30.2%', b'-30.2%', b'-65.6%', b'-', b'-40.9%', b'-71.1%', b'-65.3%', b'-43.8%', b'-53.5%', b'-48.2%', b'-59.1%', b'-43.7%', b'-3.4%', b'-31.0%', b'-28.9%', b'+11.0%', b'-31.5%', b'-35.0%', b'-68.2%', b'-18.3%', b'-28.6%', b'-17.2%', b'+55.7%', b'-28.9%', b'-48.7%', b'-70.8%', b'-43.5%', b'-41.0%', b'-39.0%', b'-', b'-41.6%', b'-37.0%', b'-14.7%', b'+25.9%', b'-21.0%', b'+4.2%', b'-35.0%', b'-0.6%', b'-34.8%', b'-42.8%', b'-4.9%', b'-42.7%', b'-66.7%', b'-', b'-15.2%', b'-55.3%', b'-34.7%', b'-', b'+70.6%', b'-6.1%', b'+48.7%', b'+315.3%', b'-88.8%', b'+11.7%', b'-', b'-24.9%', b'+12.0%', b'-33.3%', b'-45.6%', b'-', b'+86.0%', b'+111.1%', b'-10.1%', b'-25.2%', b'-11.8%', b'+260.4%', b'+28.0%', b'+12.8%', b'-', b'-22.0%', b'+1.5%', b'-', b'-', b'+2,063.2%', b'-55.2%', b'-', b'+185.2%', b'-41.5%', b'+39.9%', b'-75.0%', b'-43.3%', b'+73.8%', b'+7.9%', b'-29.9%', b'+66.6%', b'-', b'+31.7%', b'-4.3%', b'+47.6%', b'+258.9%', b'+23.6%', b'-79.8%', b'+15.1%', b'-', b'-', b'-85.0%', b'-70.2%', b'+61.8%', b'+5.5%', b'+229.5%', b'+130.0%', b'-', b'-', b'+12.8%', b'-', b'-', b'-76.5%', b'-', b'-89.2%', b'-']"
Theater Count,"[b'3,165', b'3,050', b'3,953', b'2,988', b'2,463', b'3,105', b'2,561', b'1,936', b'1,971', b'1,426', b'1,959', b'927', b'988', b'848', b'1,322', b'1,399', b'740', b'932', b'2,121', b'642', b'655', b'559', b'830', b'399', b'108', b'293', b'266', b'66', b'271', b'311', b'82', b'90', b'78', b'175', b'50', b'90', b'163', b'89', b'136', b'71', b'32', b'4', b'7', b'111', b'23', b'5', b'3', b'8', b'95', b'6', b'17', b'34', b'22', b'16', b'102', b'22', b'14', b'19', b'46', b'2', b'6', b'15', b'13', b'1', b'25', b'3', b'2', b'7', b'15', b'8', b'36', b'2', b'4', b'27', b'17', b'2', b'2', b'2', b'9', b'10', b'1', b'7', b'9', b'1', b'1', b'4', b'7', b'2', b'2', b'1', b'4', b'5', b'2', b'3', b'2', b'4', b'1', b'10', b'3', b'5', b'6', b'5', b'3', b'4', b'1', b'9', b'5', b'2', b'16', b'2', b'1', b'3', b'0', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1']"
Theater Change,"[b'+3,137', b'+1', b'-54', b'-', b'+109', b'-', b'-504', b'-835', b'-762', b'-412', b'-', b'-', b'-60', b'-337', b'-837', b'-', b'-267', b'-1,652', b'-', b'-442', b'-606', b'-299', b'-705', b'-79', b'+68', b'-', b'-12', b'-', b'-32', b'-56', b'-3', b'+6', b'+10', b'-27', b'+29', b'-20', b'-39', b'-173', b'-67', b'-29', b'-21', b'-', b'-', b'-29', b'-1', b'-1', b'-1', b'-2', b'-21', b'+1', b'+2', b'-22', b'-4', b'-12', b'-', b'-', b'-2', b'-7', b'-18', b'-', b'+3', b'+2', b'-5', b'-', b'-78', b'-1', b'-', b'+2', b'+3', b'-2', b'+6', b'-', b'-1', b'+15', b'+7', b'-1', b'+1', b'-', b'+4', b'-2', b'-', b'-', b'+1', b'-', b'-', b'+3', b'-8', b'-', b'+1', b'-', b'-', b'-1', b'-1', b'+1', b'-', b'-2', b'-', b'-', b'+1', b'+4', b'-2', b'+3', b'-1', b'+1', b'-', b'-', b'-', b'-1', b'+6', b'+1', b'-', b'+2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$16,968', b'$8,368', b'$4,150', b'$4,694', b'$5,402', b'$2,800', b'$2,283', b'$2,599', b'$2,092', b'$2,870', b'$1,960', b'$3,705', b'$3,440', b'$2,470', b'$1,150', b'$988', b'$1,851', b'$1,465', b'$585', b'$1,737', b'$1,678', b'$1,909', b'$1,171', b'$1,440', b'$4,834', b'$1,639', b'$1,640', b'$5,609', b'$1,317', b'$1,115', b'$3,300', b'$2,972', b'$2,572', b'$1,114', b'$3,433', b'$1,539', b'$754', b'$1,143', b'$712', b'$1,301', b'$2,801', b'$21,497', b'$12,138', b'$700', b'$2,888', b'$13,193', b'$20,658', b'$7,593', b'$628', b'$9,810', b'$3,282', b'$1,453', b'$2,119', b'$2,749', b'$410', b'$1,842', b'$2,783', b'$1,792', b'$711', b'$13,753', b'$4,515', b'$1,793', b'$1,856', b'$22,998', b'$903', b'$7,161', b'$10,288', b'$2,838', b'$1,229', b'$2,210', b'$474', b'$7,599', b'$3,679', b'$535', b'$835', b'$5,528', b'$5,418', b'$5,276', b'$1,160', b'$944', b'$8,191', b'$1,143', b'$826', b'$7,297', b'$7,246', b'$1,806', b'$845', b'$2,918', b'$2,874', b'$5,186', b'$1,273', b'$974', b'$2,314', b'$1,510', b'$2,265', b'$1,087', b'$4,174', b'$403', b'$1,320', b'$756', b'$565', b'$497', b'$778', b'$574', b'$2,030', b'$217', b'$381', b'$833', b'$100', b'$793', b'$1,304', b'$417', b'n/a', b'$1,013', b'$821', b'$811', b'$666', b'$597', b'$592', b'$574', b'$150', b'$224']"
