Date,"['2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15', '2014-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'96', b'91', b'92', b'93', b'94', b'95', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'116', b'111', b'112', b'113', b'114', b'115', b'-', b'-', b'117']"
LW,"[b'1', b'N', b'N', b'N', b'2', b'3', b'4', b'-', b'5', b'6', b'7', b'29', b'9', b'10', b'11', b'13', b'12', b'8', b'15', b'18', b'30', b'17', b'14', b'20', b'24', b'21', b'23', b'49', b'26', b'22', b'16', b'34', b'N', b'32', b'36', b'N', b'37', b'19', b'25', b'61', b'43', b'35', b'N', b'33', b'31', b'N', b'52', b'46', b'38', b'48', b'27', b'41', b'40', b'51', b'44', b'45', b'59', b'47', b'53', b'50', b'86', b'58', b'54', b'60', b'73', b'74', b'67', b'N', b'56', b'62', b'70', b'65', b'76', b'93', b'88', b'57', b'69', b'55', b'77', b'66', b'63', b'68', b'89', b'80', b'N', b'78', b'83', b'N', b'71', b'87', b'101', b'-', b'-', b'90', b'96', b'95', b'91', b'-', b'103', b'110', b'120', b'118', b'112', b'85', b'-', b'119', b'108', b'-', b'82', b'92', b'106', b'-', b'104', b'102', b'121', b'-', b'94', b'100', b'-', b'N']"
Title (Click to view),"[b'Captain America: The Winter Soldier', b'Rio 2', b'Oculus', b'Draft Day', b'Noah', b'Divergent', b""God's Not Dead"", b'Heaven is for Real', b'The Grand Budapest Hotel', b'Muppets Most Wanted', b'Mr. Peabody & Sherman', b'The Raid 2', b'Non-Stop', b'Need for Speed', b'Bad Words', b'The LEGO Movie', b'300: Rise of An Empire', b'Sabotage (2014)', b'Frozen', b'Son of God', b'Under the Skin (2014)', b'The Lunchbox', b'Cesar Chavez', b'Le Week-End', b'Island of Lemurs: Madagascar (IMAX)', b'The Nut Job', b'The Monuments Men', b'RoboCop (2014)', b'Ride Along', b'Gravity', b'Frankie & Alice (2014)', b'Hubble 3D', b'Joe (2014)', b'Journey to the South Pacific', b'Finding Vivian Maier', b'Only Lovers Left Alive', b'Jerusalem', b""Tyler Perry's The Single Moms Club"", b'50 to 1', b'Dom Hemingway', b'The Unknown Known', b'Nymphomaniac: Volume II', b'The Railway Man', b'Philomena', b'Nymphomaniac: Volume I', b'Cuban Fury', b'Space Station 3-D (IMAX)', b""Jodorowsky's Dune"", b'Pompeii', b'Particle Fever', b'Main Tera Hero', b'3 Days to Kill', b'12 Years a Slave', b'Rob the Mob', b'The Wind Rises', b'Enemy', b'Ernest & Celestine', b'The Hobbit: The Desolation of Smaug', b'The Face of Love', b""Tim's Vermeer"", b'The Galapagos Affair: Satan Came to Eden', b'Her (2013)', b'On My Way', b'Dallas Buyers Club', b'Gloria (2014)', b'Under the Sea 3D', b'The Great Beauty', b'Dancing in Jaffa', b'Anita', b'About Last Night (2014)', b'To the Arctic (IMAX)', b'Alan Partridge: The Movie', b'Elaine Stritch: Shoot Me', b'Afternoon of a Faun', b'Born to Be Wild (IMAX)', b'Breathe In', b'Mistaken for Strangers', b'Veronica Mars', b'Ilo Ilo', b'August: Osage County', b'Thor: The Dark World', b'Veil of Tears', b'The Jewish Cardinal', b'Watermark', b'Hateship Loveship', b'Cheap Thrills', b'Walking the Camino: Six Ways to Santiago', b'Hank and Asha', b'Saving Mr. Banks', b""A Birder's Guide to Everything"", b'Sweet Dreams (2013)', b'Galapagos (IMAX)', b'Interior. Leather Bar.', b'The Invisible Woman', b'The Past', b'The Retrieval', b""Child's Pose"", b'No God, No Master', b'Girl on a Bicycle', b'Kids For Cash', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Southern Baptist Sissies', b'Maidentrip', b'Just a Sigh', b'Peter Brook: The Tightrope', b'The Rocket (2014)', b'Grand Piano', b'In Bloom', b'The Missing Picture', b'It Felt Like Love', b'The Great Flood', b'Deep Sea 3D (IMAX)', b'Teenage', b'Alphaville (2013 re-release)', b'20 Feet from Stardom', b'Faust', b'Stranger By the Lake', b'The Bride Wore Black (2011 re-release)', b'Northern Lights (2013 re-release)', b'Redwood Highway']"
Studio,"[b'BV', b'Fox', b'Rela.', b'LG/S', b'Par.', b'LG/S', b'Free', b'TriS', b'FoxS', b'BV', b'Fox', b'SPC', b'Uni.', b'BV', b'Focus', b'WB', b'WB', b'ORF', b'BV', b'Fox', b'A24', b'SPC', b'LGF', b'MBox', b'WB', b'ORF', b'Sony', b'Sony', b'Uni.', b'WB', b'LGF', b'WB', b'RAtt.', b'Imax', b'IFC', b'SPC', b'NGE', b'LGF', b'10F', b'FoxS', b'RTWC', b'Magn.', b'Wein.', b'Wein.', b'Magn.', b'EOne', b'Imax', b'SPC', b'TriS', b'Abr.', b'Eros', b'Rela.', b'FoxS', b'MNE', b'BV', b'A24', b'GK', b'WB (NL)', b'IFC', b'SPC', b'Zeit.', b'WB', b'Cohen', b'Focus', b'RAtt.', b'WB', b'Jan.', b'IFC', b'Gold.', b'SGem', b'WB', b'Magn.', b'IFC', b'KL', b'WB', b'Cohen', b'Abr.', b'WB', b'FM', b'Wein.', b'BV', b'WF', b'FM', b'EOne', b'IFC', b'Drft.', b'FEF', b'FR', b'BV', b'Scre.', b'ICir', b'Imax', b'Strand', b'SPC', b'SPC', b'Vari.', b'Zeit.', b'Mont.', b'Mont.', b'Pala.', b'FDesk', b'TFC', b'FRun', b'Distrib.', b'FRun', b'KL', b'Magn.', b'BWP', b'Strand', b'Vari.', b'Icar.', b'WB', b'Osci.', b'Rialto', b'RTWC', b'Leis.', b'Strand', b'FDesk', b'APD/C', b'Mont.']"
Weekly Gross,"[b'$57,306,283', b'$52,885,380', b'$15,989,391', b'$13,647,787', b'$10,852,191', b'$10,787,874', b'$8,168,001', b'$7,034,193', b'$6,129,846', b'$3,773,506', b'$2,986,602', b'$1,442,464', b'$1,063,555', b'$960,639', b'$868,212', b'$800,819', b'$670,152', b'$564,130', b'$558,831', b'$494,264', b'$427,871', b'$418,938', b'$407,219', b'$369,660', b'$323,008', b'$292,048', b'$269,228', b'$223,703', b'$206,030', b'$204,347', b'$181,398', b'$178,009', b'$152,494', b'$150,185', b'$148,394', b'$130,172', b'$125,486', b'$113,321', b'$112,578', b'$105,516', b'$103,609', b'$95,385', b'$88,150', b'$86,429', b'$83,662', b'$82,817', b'$72,978', b'$72,947', b'$66,639', b'$64,959', b'$61,296', b'$56,606', b'$53,752', b'$45,853', b'$45,511', b'$45,447', b'$40,506', b'$38,880', b'$34,388', b'$30,754', b'$28,831', b'$28,709', b'$28,578', b'$25,914', b'$23,133', b'$20,974', b'$20,543', b'$18,736', b'$18,683', b'$18,508', b'$17,702', b'$17,655', b'$17,533', b'$15,420', b'$14,054', b'$13,963', b'$13,875', b'$13,069', b'$12,915', b'$12,858', b'$12,444', b'$12,201', b'$12,181', b'$12,111', b'$8,329', b'$7,500', b'$7,486', b'$7,368', b'$6,255', b'$5,272', b'$4,773', b'$4,474', b'$4,111', b'$4,031', b'$3,745', b'$3,306', b'$3,017', b'$2,530', b'$1,877', b'$1,777', b'$1,720', b'$1,595', b'$1,474', b'$1,422', b'$1,260', b'$1,186', b'$1,111', b'$1,082', b'$1,036', b'$1,024', b'$998', b'$995', b'$967', b'$948', b'$794', b'$706', b'$570', b'$467', b'$244', b'$30']"
Change(%),"[b'-51.3%', b'-', b'-', b'-', b'-50.9%', b'-34.0%', b'-22.7%', b'-', b'-26.5%', b'-50.5%', b'-54.0%', b'+650.2%', b'-55.6%', b'-59.8%', b'-60.6%', b'-56.8%', b'-66.9%', b'-80.2%', b'+7.2%', b'+14.3%', b'+124.0%', b'-5.2%', b'-67.8%', b'-7.6%', b'+4.5%', b'-23.2%', b'-17.3%', b'+185.6%', b'-14.1%', b'-40.1%', b'-60.8%', b'+33.8%', b'-', b'+4.9%', b'+23.0%', b'-', b'+6.8%', b'-73.7%', b'-57.6%', b'+161.4%', b'+17.3%', b'-22.4%', b'-', b'-37.6%', b'-46.0%', b'-', b'+20.2%', b'-10.7%', b'-38.3%', b'-19.8%', b'-70.5%', b'-40.2%', b'-46.2%', b'-33.4%', b'-47.6%', b'-45.1%', b'-14.3%', b'-52.2%', b'-37.1%', b'-59.7%', b'+238.8%', b'-40.3%', b'-47.5%', b'-37.4%', b'+48.1%', b'+35.9%', b'-9.9%', b'-', b'-62.6%', b'-54.0%', b'+2.7%', b'-24.7%', b'+37.1%', b'+201.3%', b'+82.9%', b'-71.0%', b'-20.8%', b'-75.2%', b'+2.4%', b'-44.3%', b'-56.3%', b'-44.4%', b'+79.0%', b'+1.4%', b'-', b'-40.0%', b'-30.1%', b'-', b'-63.6%', b'-37.9%', b'+93.0%', b'-', b'-', b'-38.7%', b'-8.3%', b'-28.4%', b'-53.0%', b'-', b'-8.3%', b'+27.9%', b'+551.5%', b'+102.9%', b'+16.2%', b'-84.1%', b'-', b'+186.5%', b'-36.5%', b'-32.5%', b'-90.4%', b'-80.5%', b'-46.9%', b'-', b'-52.4%', b'-56.9%', b'+415.6%', b'-', b'-88.5%', b'-83.7%', b'-', b'-']"
Theater Count,"[b'3,938', b'3,948', b'2,648', b'2,781', b'3,282', b'3,110', b'1,860', b'2,417', b'1,467', b'2,026', b'1,577', b'954', b'640', b'558', b'763', b'610', b'525', b'751', b'344', b'808', b'54', b'129', b'305', b'145', b'37', b'261', b'265', b'194', b'177', b'202', b'171', b'14', b'48', b'14', b'20', b'4', b'33', b'135', b'95', b'42', b'80', b'29', b'4', b'157', b'49', b'79', b'1', b'23', b'93', b'23', b'77', b'83', b'64', b'30', b'25', b'39', b'39', b'101', b'32', b'29', b'4', b'38', b'14', b'33', b'24', b'8', b'5', b'2', b'12', b'26', b'4', b'7', b'16', b'4', b'11', b'16', b'4', b'23', b'4', b'27', b'16', b'2', b'7', b'3', b'1', b'12', b'4', b'1', b'15', b'4', b'3', b'4', b'2', b'7', b'3', b'1', b'2', b'5', b'3', b'2', b'1', b'3', b'1', b'2', b'1', b'3', b'2', b'1', b'3', b'1', b'1', b'2', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-289', b'-521', b'+102', b'-', b'+204', b'-1,026', b'-1,354', b'+928', b'-1,084', b'-1,221', b'-311', b'-740', b'-1,030', b'-1,735', b'+23', b'+327', b'+50', b'+26', b'-359', b'+38', b'-', b'-24', b'-43', b'+76', b'-59', b'-53', b'-', b'-4', b'-', b'-3', b'+7', b'-', b'+1', b'-290', b'-38', b'+38', b'+62', b'-1', b'-', b'-40', b'-10', b'-', b'-2', b'+7', b'-41', b'-4', b'-', b'-48', b'-64', b'+8', b'-27', b'-36', b'+15', b'-29', b'-4', b'-35', b'+3', b'-47', b'-13', b'-19', b'+7', b'-3', b'-2', b'-', b'+3', b'-18', b'-1', b'+4', b'-1', b'-', b'+1', b'-25', b'-3', b'-51', b'+2', b'-15', b'-19', b'-2', b'+2', b'+1', b'-', b'-6', b'-', b'-', b'-21', b'-2', b'+1', b'-', b'-', b'-2', b'-1', b'-', b'-2', b'-', b'-2', b'+1', b'-', b'+2', b'-', b'-4', b'-', b'+2', b'-3', b'-', b'-6', b'-2', b'-', b'-', b'-2', b'-', b'-', b'-', b'-4', b'-', b'-', b'-']"
Average,"[b'$14,552', b'$13,395', b'$6,038', b'$4,908', b'$3,307', b'$3,469', b'$4,391', b'$2,910', b'$4,178', b'$1,863', b'$1,894', b'$1,512', b'$1,662', b'$1,722', b'$1,138', b'$1,313', b'$1,276', b'$751', b'$1,625', b'$612', b'$7,924', b'$3,248', b'$1,335', b'$2,549', b'$8,730', b'$1,119', b'$1,016', b'$1,153', b'$1,164', b'$1,012', b'$1,061', b'$12,715', b'$3,177', b'$10,728', b'$7,420', b'$32,543', b'$3,803', b'$839', b'$1,185', b'$2,512', b'$1,295', b'$3,289', b'$22,038', b'$551', b'$1,707', b'$1,048', b'$72,978', b'$3,172', b'$717', b'$2,824', b'$796', b'$682', b'$840', b'$1,528', b'$1,820', b'$1,165', b'$1,039', b'$385', b'$1,075', b'$1,060', b'$7,208', b'$756', b'$2,041', b'$785', b'$964', b'$2,622', b'$4,109', b'$9,368', b'$1,557', b'$712', b'$4,426', b'$2,522', b'$1,096', b'$3,855', b'$1,278', b'$873', b'$3,469', b'$568', b'$3,229', b'$476', b'$778', b'$6,101', b'$1,740', b'$4,037', b'$8,329', b'$625', b'$1,872', b'$7,368', b'$417', b'$1,318', b'$1,591', b'$1,119', b'$2,056', b'$576', b'$1,248', b'$3,306', b'$1,509', b'$506', b'$626', b'$889', b'$1,720', b'$532', b'$1,474', b'$711', b'$1,260', b'$395', b'$556', b'$1,082', b'$345', b'$1,024', b'$998', b'$498', b'$484', b'$948', b'$397', b'$353', b'$570', b'$467', b'$244', b'$30']"
