Date,"['2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26', '2017-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107']"
LW,"[b'N', b'6', b'2', b'1', b'3', b'N', b'4', b'5', b'22', b'7', b'8', b'11', b'19', b'9', b'10', b'12', b'21', b'13', b'14', b'17', b'18', b'16', b'26', b'20', b'15', b'30', b'33', b'28', b'36', b'25', b'27', b'32', b'29', b'23', b'N', b'N', b'31', b'24', b'38', b'37', b'35', b'63', b'41', b'34', b'N', b'43', b'N', b'54', b'39', b'40', b'46', b'N', b'58', b'42', b'81', b'57', b'51', b'50', b'68', b'62', b'72', b'64', b'93', b'44', b'74', b'60', b'47', b'45', b'55', b'-', b'52', b'65', b'71', b'89', b'75', b'79', b'82', b'69', b'61', b'67', b'84', b'92', b'-', b'70', b'88', b'78', b'107', b'91', b'66', b'N', b'99', b'-', b'83', b'53', b'-', b'106', b'113', b'116', b'112', b'98', b'110', b'N', b'97', b'104', b'109', b'80', b'-']"
Title (Click to view),"[b'Despicable Me 3', b'Baby Driver', b'Wonder Woman', b'Transformers: The Last Knight', b'Cars 3', b'The House', b'47 Meters Down', b'The Mummy (2017)', b'The Beguiled (2017)', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'All Eyez on Me', b'Guardians of the Galaxy Vol. 2', b'The Big Sick', b'Rough Night', b'Captain Underpants: The First Epic Movie', b'Beatriz At Dinner', b'The Hero', b'Megan Leavey', b'The Book of Henry', b'Paris Can Wait', b'The Boss Baby', b'Baywatch', b'The Fate of the Furious', b'Alien: Covenant', b'It Comes At Night', b'King Arthur: Legend of the Sword', b'Maudie', b'The Exception', b'A Beautiful Planet', b'Beauty and the Beast (2017)', b'Diary of a Wimpy Kid: The Long Haul', b""The Women's Balcony"", b'Snatched', b'My Cousin Rachel', b'Reset (Ni Shi Ying Jiu)', b'The Little Hours', b'Smurfs: The Lost Village', b'Everything, Everything', b'Gifted', b'Going in Style (2017)', b'Churchill', b'The Lost City of Z', b'Letters from Baghdad', b'The Bad Batch', b'Marie Curie: The Courage of Knowledge', b'Chasing Trane: The John Coltrane Documentary', b""The B-Side: Elsa Dorfman's Portrait Photography"", b'Moka', b'Band Aid', b'Born in China', b'Love, Kennedy', b'13 Minutes', b'Journey to the South Pacific', b'The Wedding Plan', b'Under the Sea 3D', b'Kedi', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'The Journey', b'Stalker (2017 re-release)', b'Your Name.', b'The Ornithologist', b'The Lovers', b'Le Trou (2017 re-release)', b'Past Life', b'Born to Be Wild (IMAX)', b'Dawson City: Frozen Time', b'I, Daniel Blake', b'A Quiet Passion', b'Manifesto (2017)', b'Mali Blues', b'My Journey Through French Cinema', b'Obit.', b'Il Boom (2017 re-release)', b'Hidden Figures', b'Pop Aye', b'Lost in Paris', b'Citizen Jane', b'Logan', b'Abacus: Small Enough to Jail', b'All The Rage: Saved by Sarno', b'Food Evolution', b'Like Crazy (2017)', b'Radio Dreams', b'Restless Creature: Wendy Whelan', b'Jasmine', b""A Beginner's Guide to Snuff"", b'Tomorrow', b'Colossal', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b""The Skyjacker's Tale"", b'Slack Bay', b'The Death of Louis XIV', b'Harmonium', b'Wakefield', b'Sacred', b'Risk', b'Afterimage', b'Hermia & Helena', b'Hubble 3D', b'Island of Lemurs: Madagascar (IMAX)', b""Buster's Mal Heart"", b'2:22', b'Harold and Lillian: A Hollywood Love Story', b'Scum (2017 re-release)', b'Glory (2017)', b'Champion', b'Soul on a String']"
Studio,"[b'Uni.', b'TriS', b'WB', b'Par.', b'BV', b'WB (NL)', b'ENTMP', b'Uni.', b'Focus', b'BV', b'LG/S', b'BV', b'LGF', b'Sony', b'Fox', b'RAtt.', b'Orch.', b'BST', b'Focus', b'SPC', b'Fox', b'Par.', b'Uni.', b'Fox', b'A24', b'WB', b'SPC', b'A24', b'Imax', b'BV', b'Fox', b'Men.', b'Fox', b'FoxS', b'WGUSA', b'G&S', b'Sony', b'WB', b'FoxS', b'WB (NL)', b'Cohen', b'BST', b'Vita.', b'Neon', b'Society', b'Abr.', b'Neon', b'FM', b'IFC', b'BV', b'Purd.', b'SPC', b'Imax', b'RAtt.', b'WB', b'Osci.', b'SPC', b'IFC', b'Jan.', b'FUN', b'Strand', b'A24', b'Rialto', b'Orion', b'WB', b'KL', b'IFC', b'MBox', b'FR', b'Icar.', b'Cohen', b'KL', b'Rialto', b'Fox', b'KL', b'Osci.', b'IFC', b'Fox', b'PBS', b'TFC', b'Abr.', b'Strand', b'Mats.', b'Abr.', b'Indic.', b'Indic.', b'UTMW', b'Neon', b'Abr.', b'Strand', b'KL', b'CGld', b'FM', b'IFC', b'Argo.', b'Neon', b'FM', b'KL', b'WB', b'WB', b'WGUSA', b'Magn.', b'Zeit.', b'KL', b'FM', b'AAE', b'FM']"
Weekly Gross,"[b'$115,190,660', b'$35,103,967', b'$28,121,716', b'$27,513,409', b'$16,907,313', b'$13,815,678', b'$7,785,192', b'$5,093,430', b'$5,029,886', b'$4,569,710', b'$2,857,576', b'$2,856,031', b'$2,713,833', b'$2,167,555', b'$2,057,747', b'$1,806,856', b'$1,477,648', b'$904,994', b'$522,012', b'$465,591', b'$411,141', b'$396,347', b'$296,470', b'$275,806', b'$261,518', b'$215,703', b'$180,554', b'$157,912', b'$147,139', b'$142,890', b'$131,249', b'$123,200', b'$122,688', b'$98,805', b'$88,432', b'$88,273', b'$87,474', b'$74,137', b'$73,297', b'$71,368', b'$53,440', b'$50,081', b'$47,139', b'$41,136', b'$36,073', b'$29,829', b'$27,533', b'$25,732', b'$25,314', b'$23,052', b'$20,232', b'$20,200', b'$20,004', b'$17,330', b'$16,034', b'$15,626', b'$15,448', b'$15,119', b'$15,089', b'$14,942', b'$13,789', b'$13,470', b'$12,768', b'$12,394', b'$12,355', b'$11,888', b'$10,619', b'$9,753', b'$9,646', b'$8,774', b'$8,147', b'$7,661', b'$6,900', b'$6,469', b'$6,092', b'$6,038', b'$6,001', b'$5,874', b'$5,648', b'$5,070', b'$3,198', b'$3,174', b'$3,132', b'$3,060', b'$3,014', b'$2,885', b'$2,692', b'$2,563', b'$2,056', b'$1,696', b'$1,610', b'$1,417', b'$1,209', b'$1,002', b'$923', b'$900', b'$881', b'$677', b'$533', b'$467', b'$444', b'$422', b'$382', b'$360', b'$252', b'$247', b'$114']"
Change(%),"[b'-', b'+288.8%', b'-24.7%', b'-55.1%', b'-53.7%', b'-', b'-29.8%', b'-43.6%', b'+1,474.6%', b'-44.9%', b'-64.5%', b'-38.3%', b'+387.7%', b'-69.6%', b'-69.2%', b'-26.6%', b'+249.0%', b'-49.7%', b'-63.8%', b'-45.9%', b'-26.8%', b'-64.4%', b'+24.6%', b'-43.5%', b'-77.1%', b'+51.2%', b'+35.5%', b'-11.7%', b'+39.4%', b'-41.9%', b'-31.5%', b'-9.7%', b'-26.7%', b'-67.0%', b'-', b'-', b'-36.4%', b'-70.4%', b'-19.1%', b'-31.6%', b'-53.3%', b'+216.0%', b'-3.6%', b'-65.5%', b'-', b'-31.1%', b'-', b'+22.6%', b'-57.2%', b'-54.7%', b'-33.6%', b'-', b'+9.5%', b'-60.1%', b'+232.2%', b'-22.2%', b'-29.8%', b'-32.0%', b'+29.5%', b'-7.2%', b'+29.5%', b'-10.3%', b'+482.0%', b'-69.9%', b'+35.5%', b'-30.6%', b'-65.1%', b'-72.9%', b'-53.7%', b'-', b'-62.6%', b'-45.0%', b'-35.3%', b'+128.3%', b'-30.0%', b'+19.0%', b'+30.8%', b'-48.4%', b'-66.8%', b'-61.0%', b'-25.9%', b'+40.2%', b'-', b'-72.9%', b'-1.2%', b'-58.3%', b'+319.3%', b'+11.0%', b'-84.6%', b'-', b'+4.7%', b'-', b'-72.4%', b'-95.3%', b'-', b'+30.8%', b'+338.3%', b'+1,108.9%', b'+153.8%', b'-72.5%', b'+3.0%', b'-', b'-78.1%', b'-51.2%', b'-41.9%', b'-95.0%', b'-']"
Theater Count,"[b'4,259', b'3,226', b'3,404', b'4,132', b'3,576', b'3,134', b'2,250', b'1,760', b'674', b'1,674', b'1,258', b'966', b'71', b'1,657', b'1,452', b'683', b'401', b'433', b'363', b'214', b'215', b'196', b'144', b'213', b'174', b'172', b'32', b'48', b'17', b'156', b'135', b'28', b'143', b'61', b'20', b'2', b'103', b'88', b'56', b'77', b'26', b'50', b'20', b'46', b'6', b'7', b'3', b'8', b'23', b'43', b'7', b'3', b'1', b'18', b'4', b'10', b'33', b'16', b'3', b'9', b'5', b'10', b'1', b'8', b'6', b'6', b'17', b'9', b'6', b'5', b'2', b'10', b'1', b'21', b'1', b'1', b'4', b'11', b'3', b'1', b'2', b'5', b'5', b'2', b'1', b'2', b'1', b'4', b'2', b'1', b'3', b'1', b'1', b'7', b'1', b'2', b'2', b'2', b'2', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-529', b'+63', b'-680', b'-', b'-221', b'-1,112', b'+670', b'-682', b'-1,213', b'-414', b'+66', b'-1,505', b'-555', b'+192', b'+320', b'-538', b'-259', b'-194', b'-26', b'-284', b'-15', b'-81', b'-645', b'+39', b'+4', b'-', b'-', b'-35', b'-25', b'-6', b'-30', b'-91', b'-', b'-', b'-18', b'-89', b'-16', b'-46', b'-29', b'+40', b'+2', b'+16', b'-', b'-', b'-', b'+1', b'-12', b'-22', b'-3', b'-', b'-1', b'-16', b'-3', b'-', b'+9', b'-1', b'-1', b'-', b'+3', b'-5', b'-', b'-14', b'-8', b'-', b'-19', b'-28', b'-4', b'-', b'-1', b'-', b'-', b'+16', b'-', b'-', b'-1', b'-11', b'-4', b'-', b'+1', b'+2', b'-', b'-3', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-3', b'-', b'-2', b'-10', b'-', b'+1', b'+1', b'+1', b'-3', b'-', b'-', b'-', b'-1', b'-', b'-', b'-3', b'-']"
Average,"[b'$27,046', b'$10,882', b'$8,261', b'$6,659', b'$4,728', b'$4,408', b'$3,460', b'$2,894', b'$7,463', b'$2,730', b'$2,272', b'$2,957', b'$38,223', b'$1,308', b'$1,417', b'$2,645', b'$3,685', b'$2,090', b'$1,438', b'$2,176', b'$1,912', b'$2,022', b'$2,059', b'$1,295', b'$1,503', b'$1,254', b'$5,642', b'$3,290', b'$8,655', b'$916', b'$972', b'$4,400', b'$858', b'$1,620', b'$4,422', b'$44,137', b'$849', b'$842', b'$1,309', b'$927', b'$2,055', b'$1,002', b'$2,357', b'$894', b'$6,012', b'$4,261', b'$9,178', b'$3,217', b'$1,101', b'$536', b'$2,890', b'$6,733', b'$20,004', b'$963', b'$4,009', b'$1,563', b'$468', b'$945', b'$5,030', b'$1,660', b'$2,758', b'$1,347', b'$12,768', b'$1,549', b'$2,059', b'$1,981', b'$625', b'$1,084', b'$1,608', b'$1,755', b'$4,074', b'$766', b'$6,900', b'$308', b'$6,092', b'$6,038', b'$1,500', b'$534', b'$1,883', b'$5,070', b'$1,599', b'$635', b'$626', b'$1,530', b'$3,014', b'$1,443', b'$2,692', b'$641', b'$1,028', b'$1,696', b'$537', b'$1,417', b'$1,209', b'$143', b'$923', b'$450', b'$441', b'$339', b'$267', b'$156', b'$444', b'$141', b'$382', b'$360', b'$252', b'$247', b'$114']"
