Date,"['2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48', '2014-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'-', b'-', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'-', b'77', b'-', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'-', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'-', b'-', b'99']"
LW,"[b'1', b'5', b'2', b'6', b'3', b'4', b'10', b'7', b'12', b'9', b'11', b'8', b'22', b'13', b'15', b'25', b'N', b'18', b'21', b'19', b'14', b'16', b'20', b'24', b'28', b'17', b'30', b'23', b'27', b'44', b'33', b'26', b'41', b'31', b'34', b'36', b'35', b'37', b'40', b'57', b'39', b'49', b'-', b'N', b'29', b'N', b'47', b'60', b'53', b'48', b'42', b'61', b'38', b'43', b'56', b'51', b'52', b'-', b'71', b'-', b'45', b'50', b'59', b'63', b'46', b'58', b'62', b'55', b'67', b'54', b'87', b'76', b'73', b'72', b'64', b'74', b'N', b'-', b'78', b'66', b'-', b'75', b'-', b'N', b'N', b'-', b'84', b'85', b'69', b'70', b'68', b'82', b'80', b'86', b'N', b'97', b'98', b'96', b'90', b'100', b'95', b'94', b'102', b'-', b'92', b'88', b'-', b'-', b'83', b'-', b'-', b'-', b'-', b'89']"
Title (Click to view),"[b'The Hunger Games: Mockingjay - Part 1', b'Penguins of Madagascar', b'Big Hero 6', b'Horrible Bosses 2', b'Interstellar', b'Dumb and Dumber To', b'The Theory of Everything', b'Gone Girl', b'Birdman', b'St. Vincent', b'Fury (2014)', b'Beyond the Lights', b'Foxcatcher', b'Nightcrawler', b'John Wick', b'The Equalizer', b'The Imitation Game', b'The Judge', b'Whiplash', b'Guardians of the Galaxy', b'Ouija', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Rosewater', b'The Maze Runner', b'The Boxtrolls', b""Kirk Cameron's Saving Christmas"", b'The Homesman', b'The Book of Life (2014)', b'Citizenfour', b'Dr. Cabbie (U.S. only)', b'Force Majeure', b'The Best of Me', b'Women Who Flirt (Sajiao Nvren)', b'Annabelle', b'Dear White People', b'Jerusalem', b'Dolphin Tale 2', b'Island of Lemurs: Madagascar (IMAX)', b'Laggies', b'Left Behind (2014)', b'Hubble 3D', b'Awake: The Life of Yogananda', b'Wild (2014)', b'The Babadook', b'Happy Ending', b'Antarctica: A Year on Ice', b'Space Station 3-D (IMAX)', b'Boyhood', b'Journey to the South Pacific', b'The Good Lie', b'How to Train Your Dragon 2', b'National Gallery', b'Addicted', b'My Old Lady', b'The Tale of The Princess Kaguya', b'Meet the Mormons', b'A Girl Walks Home Alone at Night', b'Elsa & Fred (2014)', b'Flamenco, Flamenco', b'Mommy', b'This is Where I Leave You', b'The Hundred-Foot Journey', b'Maleficent', b""Glen Campbell... I'll Be Me"", b""Let's Be Cops"", b'The Skeleton Twins', b'Diplomacy', b'The Better Angels', b'Goodbye to Language', b'The Giver', b'I Am Eleven', b'Galapagos (IMAX)', b'The Way He Looks', b'Born to Be Wild (IMAX)', b'Dawn of the Planet of the Apes', b'The Overnighters', b'Touch the Wall', b""She's Beautiful When She's Angry"", b'The King and the Mockingbird', b'Happy Valley (2014)', b'Art and Craft', b'To the Arctic (IMAX)', b'Zero Motivation', b'The Immortalists', b'Before I Disappear', b'Low Down', b'Under the Sea 3D', b'Last Days in Vietnam', b""Keep On Keepin' On"", b'The Two Faces of January', b'Monk With a Camera', b'The Blue Room', b'Kill the Messenger', b'Hiroshima Mon Amour (2014 re-release)', b'Aftermath (2014)', b'T-Rex: Back to the Cretaceous (IMAX)', b""Why Don't You Play in Hell"", b'Advanced Style', b'V/H/S: Viral', b'Deep Sea 3D (IMAX)', b'The Conformist (2014 re-release)', b'Frank', b'Two-Bit Waltz', b'The Captive', b'White Bird in a Blizzard', b'Hector And The Search For Happiness', b'Wetlands', b'Memphis', b'Listen Up Philip', b""The Strange Color of Your Body's Tears"", b'Level Five', b'Finding Fela', b""Je T'aime, Je T'aime (2014 re-issue)"", b'20,000 Days on Earth']"
Studio,"[b'LGF', b'Fox', b'BV', b'WB', b'Par.', b'Uni.', b'Focus', b'Fox', b'FoxS', b'Wein.', b'Sony', b'Rela.', b'SPC', b'ORF', b'LG/S', b'Sony', b'Wein.', b'WB', b'SPC', b'BV', b'Uni.', b'BV', b'ORF', b'Fox', b'Focus', b'Gold.', b'Saban', b'Fox', b'RTWC', b'Eros', b'Magn.', b'Rela.', b'CL', b'WB (NL)', b'RAtt.', b'NGE', b'WB', b'WB', b'A24', b'Free', b'WB', b'CF&SR', b'FoxS', b'IFC', b'Eros', b'MBox', b'Imax', b'IFC', b'Imax', b'WB', b'Fox', b'Zipp.', b'LGF', b'Cohen', b'GK', b'Purd.', b'KL', b'MNE', b'Da.', b'RAtt.', b'WB', b'BV', b'BV', b'A23', b'Fox', b'RAtt.', b'Zeit.', b'Ampl.', b'KL', b'Wein.', b'Proud', b'Imax', b'Strand', b'WB', b'Fox', b'Drft.', b'TTW', b'ICir', b'Rialto', b'MBox', b'Osci.', b'WB', b'Zeit.', b'Gathr', b'IFC', b'Osci.', b'WB', b'AEF', b'RTWC', b'Magn.', b'KL', b'IFC', b'Focus', b'Rialto', b'Free', b'Imax', b'Drft.', b'B360', b'Magn.', b'WB', b'KL', b'Magn.', b'Mont.', b'A24', b'Magn.', b'Rela.', b'Strand', b'KL', b'Trib.', b'Strand', b'Icar.', b'KL', b'FDesk', b'Drft.']"
Weekly Gross,"[b'$67,418,526', b'$28,499,133', b'$21,015,479', b'$20,160,941', b'$19,364,485', b'$10,032,745', b'$6,426,371', b'$3,081,115', b'$2,423,438', b'$2,125,690', b'$2,015,231', b'$1,930,803', b'$1,174,053', b'$1,113,441', b'$742,253', b'$618,375', b'$611,199', b'$596,716', b'$595,313', b'$565,940', b'$471,750', b'$455,226', b'$446,831', b'$417,521', b'$316,803', b'$309,155', b'$295,432', b'$281,916', b'$274,985', b'$164,804', b'$133,957', b'$132,820', b'$125,489', b'$112,655', b'$104,741', b'$82,841', b'$72,650', b'$65,202', b'$63,141', b'$61,507', b'$57,636', b'$51,188', b'$47,248', b'$45,824', b'$44,134', b'$44,068', b'$37,727', b'$37,548', b'$37,543', b'$37,107', b'$32,626', b'$32,059', b'$32,049', b'$31,678', b'$31,464', b'$30,061', b'$28,900', b'$26,006', b'$24,183', b'$24,128', b'$20,992', b'$20,874', b'$18,790', b'$16,511', b'$15,119', b'$14,698', b'$14,089', b'$13,451', b'$13,099', b'$10,724', b'$10,451', b'$8,854', b'$8,833', b'$8,429', b'$8,202', b'$6,643', b'$6,563', b'$6,084', b'$5,288', b'$5,262', b'$4,055', b'$4,020', b'$3,717', b'$3,564', b'$3,281', b'$2,862', b'$2,803', b'$2,754', b'$2,697', b'$2,665', b'$2,419', b'$2,153', b'$2,112', b'$1,949', b'$1,540', b'$1,454', b'$1,358', b'$1,351', b'$1,336', b'$1,310', b'$1,262', b'$1,225', b'$977', b'$956', b'$799', b'$667', b'$572', b'$505', b'$487', b'$294', b'$260', b'$174', b'$160', b'$115']"
Change(%),"[b'-60.0%', b'+185.2%', b'-35.9%', b'+175.7%', b'-24.7%', b'-50.4%', b'+99.4%', b'-27.9%', b'-13.3%', b'-35.5%', b'-35.0%', b'-47.3%', b'+57.4%', b'-40.5%', b'-43.4%', b'+22.8%', b'-', b'-27.9%', b'-22.9%', b'-31.2%', b'-64.9%', b'-56.4%', b'-43.3%', b'-18.5%', b'+20.8%', b'-67.5%', b'+42.2%', b'-52.3%', b'-0.3%', b'+233.2%', b'-13.5%', b'-66.0%', b'+105.9%', b'-42.2%', b'-31.5%', b'-28.9%', b'-51.3%', b'-27.2%', b'-0.5%', b'+100.1%', b'-10.8%', b'+10.7%', b'-', b'-', b'-83.1%', b'-', b'-19.7%', b'+30.8%', b'+0.6%', b'-20.0%', b'-35.7%', b'+14.0%', b'-60.6%', b'-36.7%', b'-7.4%', b'-25.8%', b'-28.2%', b'-47.6%', b'+172.0%', b'-46.5%', b'-57.2%', b'-49.7%', b'-34.7%', b'-23.0%', b'-67.9%', b'-51.5%', b'-40.1%', b'-60.4%', b'+16.0%', b'-68.8%', b'+172.8%', b'+28.4%', b'+8.6%', b'-4.3%', b'-45.4%', b'-6.1%', b'-', b'-', b'-10.4%', b'-54.3%', b'-40.8%', b'-42.0%', b'-', b'+497.0%', b'-', b'-63.7%', b'+2.6%', b'+4.0%', b'-73.3%', b'-71.2%', b'-78.2%', b'-26.7%', b'-54.7%', b'-9.8%', b'-', b'+38.5%', b'+108.0%', b'+24.1%', b'-5.9%', b'+211.9%', b'+13.3%', b'-1.8%', b'+155.1%', b'+9.4%', b'-39.5%', b'-57.6%', b'-', b'-', b'-82.6%', b'-', b'-', b'-', b'-33.9%', b'-92.1%']"
Theater Count,"[b'4,151', b'3,764', b'3,365', b'3,375', b'3,066', b'3,130', b'802', b'1,174', b'710', b'1,256', b'1,059', b'1,187', b'72', b'570', b'488', b'436', b'4', b'415', b'179', b'285', b'455', b'376', b'216', b'275', b'266', b'277', b'50', b'279', b'103', b'220', b'57', b'165', b'26', b'171', b'46', b'23', b'145', b'40', b'45', b'65', b'8', b'6', b'5', b'3', b'129', b'8', b'1', b'10', b'12', b'21', b'74', b'10', b'43', b'17', b'20', b'25', b'7', b'20', b'5', b'13', b'35', b'27', b'39', b'7', b'23', b'15', b'9', b'14', b'3', b'26', b'7', b'1', b'7', b'14', b'15', b'7', b'2', b'0', b'1', b'4', b'3', b'3', b'1', b'3', b'1', b'4', b'3', b'4', b'4', b'12', b'1', b'5', b'8', b'2', b'1', b'1', b'1', b'1', b'5', b'1', b'1', b'2', b'1', b'1', b'1', b'5', b'2', b'1', b'2', b'1', b'1', b'1', b'0', b'1']"
Theater Change,"[b'-', b'+110', b'-', b'-', b'-', b'-27', b'+53', b'-', b'+5', b'-', b'+65', b'-579', b'+48', b'-532', b'-79', b'+39', b'-', b'-', b'-152', b'-39', b'-111', b'-', b'-155', b'+3', b'+3', b'-6', b'+15', b'+30', b'+14', b'-', b'-7', b'-267', b'-', b'-', b'-22', b'+5', b'-', b'-', b'-9', b'-', b'+1', b'-8', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-1', b'-', b'+6', b'+2', b'-4', b'-4', b'-6', b'-10', b'+5', b'-', b'+4', b'-13', b'-', b'-18', b'-16', b'-5', b'-17', b'-15', b'-', b'-10', b'+2', b'-', b'+6', b'-1', b'+2', b'+3', b'-12', b'+1', b'-', b'-', b'-', b'-', b'-5', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-1', b'-1', b'-8', b'-', b'-', b'-2', b'+1', b'-', b'-', b'-2', b'-1', b'+1', b'-', b'-', b'-2', b'-2', b'-', b'-4', b'-3', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$16,242', b'$7,572', b'$6,245', b'$5,974', b'$6,316', b'$3,205', b'$8,013', b'$2,624', b'$3,413', b'$1,692', b'$1,903', b'$1,627', b'$16,306', b'$1,953', b'$1,521', b'$1,418', b'$152,800', b'$1,438', b'$3,326', b'$1,986', b'$1,037', b'$1,211', b'$2,069', b'$1,518', b'$1,191', b'$1,116', b'$5,909', b'$1,010', b'$2,670', b'$749', b'$2,350', b'$805', b'$4,827', b'$659', b'$2,277', b'$3,602', b'$501', b'$1,630', b'$1,403', b'$946', b'$7,205', b'$8,531', b'$9,450', b'$15,275', b'$342', b'$5,509', b'$37,727', b'$3,755', b'$3,129', b'$1,767', b'$441', b'$3,206', b'$745', b'$1,863', b'$1,573', b'$1,202', b'$4,129', b'$1,300', b'$4,837', b'$1,856', b'$600', b'$773', b'$482', b'$2,359', b'$657', b'$980', b'$1,565', b'$961', b'$4,366', b'$412', b'$1,493', b'$8,854', b'$1,262', b'$602', b'$547', b'$949', b'$3,282', b'n/a', b'$5,288', b'$1,316', b'$1,352', b'$1,340', b'$3,717', b'$1,188', b'$3,281', b'$716', b'$934', b'$689', b'$674', b'$222', b'$2,419', b'$431', b'$264', b'$975', b'$1,540', b'$1,454', b'$1,358', b'$1,351', b'$267', b'$1,310', b'$1,262', b'$613', b'$977', b'$956', b'$799', b'$133', b'$286', b'$505', b'$244', b'$294', b'$260', b'$174', b'n/a', b'$115']"
