Date,"['2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50', '2014-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'-', b'N', b'1', b'2', b'N', b'5', b'4', b'3', b'7', b'6', b'15', b'10', b'8', b'18', b'12', b'11', b'13', b'9', b'17', b'16', b'N', b'14', b'20', b'N', b'21', b'24', b'23', b'19', b'22', b'49', b'31', b'35', b'26', b'29', b'25', b'30', b'36', b'27', b'32', b'47', b'39', b'44', b'50', b'46', b'37', b'28', b'-', b'40', b'42', b'55', b'41', b'N', b'62', b'34', b'-', b'48', b'54', b'N', b'-', b'-', b'51', b'56', b'60', b'57', b'90', b'85', b'33', b'-', b'-', b'65', b'89', b'58', b'68', b'-', b'86', b'N', b'81', b'N', b'93', b'83', b'-', b'-', b'-', b'76', b'-', b'66', b'-', b'-', b'75', b'96', b'84', b'-', b'77', b'91', b'-', b'92', b'N', b'-', b'-', b'82', b'72', b'74', b'-', b'95', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Hobbit: The Battle of the Five Armies', b'Exodus: Gods and Kings', b'The Hunger Games: Mockingjay - Part 1', b'Penguins of Madagascar', b'Top Five', b'Big Hero 6', b'Interstellar', b'Horrible Bosses 2', b'The Theory of Everything', b'Dumb and Dumber To', b'Wild (2014)', b'Birdman', b'Gone Girl', b'The Imitation Game', b'St. Vincent', b'Nightcrawler', b'Fury (2014)', b'The Pyramid', b'The Homesman', b'Foxcatcher', b'Inherent Vice', b'Beyond the Lights', b'Whiplash', b'Back in Time (Congcong Nanian)', b'The Equalizer', b'The Maze Runner', b'Guardians of the Galaxy', b'John Wick', b'The Judge', b'Laggies', b'The Book of Life (2014)', b'The Babadook', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Citizenfour', b'Ouija', b'The Boxtrolls', b'Force Majeure', b'Rosewater', b""Kirk Cameron's Saving Christmas"", b'Antarctica: A Year on Ice', b'The Best of Me', b'Island of Lemurs: Madagascar (IMAX)', b'Boyhood', b'The Good Lie', b'Women Who Flirt (Sajiao Nvren)', b'Action Jackson (2014)', b'Meet the Mormons', b'Dear White People', b'Annabelle', b'The Tale of The Princess Kaguya', b'Jerusalem', b'Expelled from Paradise', b'Zero Motivation', b'Awake: The Life of Yogananda', b'A Girl Walks Home Alone at Night', b""Glen Campbell... I'll Be Me"", b'My Old Lady', b'Six Dance Lessons in Six Weeks', b'Mommy', b'Elsa & Fred (2014)', b'Dolphin Tale 2', b'Diplomacy', b""She's Beautiful When She's Angry"", b'National Gallery', b'I Am Eleven', b'Magician: The Astonishing Life and Work of Orson Welles', b'Hector And The Search For Happiness', b'Goodbye to Language', b'Monk With a Camera', b'Flamenco, Flamenco', b'The Two Faces of January', b'Viva La Liberta', b'The Skeleton Twins', b'The Captive', b'Last Days in Vietnam', b'Maidan', b'Happy Valley (2014)', b'Tip Top', b'Through a Lens Darkly', b'Pioneer', b'Manakamana', b'Walking the Camino: Six Ways to Santiago', b'Stray Dogs', b'Comet', b'Concerning Violence', b""Keep On Keepin' On"", b'Art and Craft', b'Listen Up Philip', b'Touch the Wall', b'Sagrada: The Mystery of Creation', b'Hiroshima Mon Amour (2014 re-release)', b'Uzumasa Limelight', b'The Way He Looks', b'The Overnighters', b'The Conformist (2014 re-release)', b'20,000 Days on Earth', b'Free the Nipple', b'Actress (2014)', b""If You Don't, I Will"", b""Why Don't You Play in Hell"", b'Before I Disappear', b'Life Partners', b'Anything For Alice', b'T-Rex: Back to the Cretaceous (IMAX)', b'Low Down', b'Norte, the End of History', b'The Immortalists', b'Two-Bit Waltz']"
Studio,"[b'WB (NL)', b'Fox', b'LGF', b'Fox', b'Par.', b'BV', b'Par.', b'WB', b'Focus', b'Uni.', b'FoxS', b'FoxS', b'Fox', b'Wein.', b'Wein.', b'ORF', b'Sony', b'Fox', b'Saban', b'SPC', b'WB', b'Rela.', b'SPC', b'CL', b'Sony', b'Fox', b'BV', b'LG/S', b'WB', b'A24', b'Fox', b'IFC', b'BV', b'RTWC', b'Uni.', b'Focus', b'Magn.', b'ORF', b'Gold.', b'MBox', b'Rela.', b'WB', b'IFC', b'WB', b'CL', b'Eros', b'Purd.', b'RAtt.', b'WB (NL)', b'GK', b'NGE', b'Elev.', b'Zeit.', b'CF&SR', b'KL', b'A23', b'Cohen', b'Da.', b'RAtt.', b'MNE', b'WB', b'Zeit.', b'ICir', b'Zipp.', b'Proud', b'Cohen', b'Rela.', b'KL', b'KL', b'Da.', b'Magn.', b'Distrib.', b'RAtt.', b'A24', b'AEF', b'CGld', b'MBox', b'KL', b'FRun', b'Magn.', b'CGld', b'FEF', b'CGld', b'IFC', b'KL', b'RTWC', b'Osci.', b'Trib.', b'TTW', b'FRun', b'Rialto', b'Elev.', b'Strand', b'Drft.', b'KL', b'Drft.', b'IFC', b'CGld', b'FM', b'Drft.', b'IFC', b'Magn.', b'Rialto', b'Imax', b'Osci.', b'CGld', b'Gathr', b'Mont.']"
Weekly Gross,"[b'$34,407,210', b'$30,836,511', b'$17,278,440', b'$9,108,752', b'$8,887,293', b'$7,698,414', b'$7,533,666', b'$6,603,758', b'$3,609,390', b'$3,548,550', b'$2,187,567', b'$1,869,840', b'$1,450,888', b'$1,172,576', b'$981,071', b'$877,470', b'$862,422', b'$782,550', b'$565,110', b'$518,345', b'$452,705', b'$384,681', b'$379,230', b'$334,018', b'$267,671', b'$259,955', b'$243,069', b'$240,164', b'$231,712', b'$226,136', b'$217,763', b'$209,007', b'$196,177', b'$182,845', b'$173,855', b'$134,747', b'$100,148', b'$97,591', b'$75,854', b'$62,044', b'$55,453', b'$50,464', b'$45,677', b'$44,111', b'$42,922', b'$41,866', b'$39,104', b'$38,367', b'$36,784', b'$32,851', b'$31,309', b'$29,485', b'$28,700', b'$26,917', b'$24,300', b'$23,611', b'$20,373', b'$18,448', b'$17,020', b'$16,918', b'$16,058', b'$14,476', b'$13,173', b'$13,095', b'$12,258', b'$11,232', b'$8,289', b'$7,889', b'$6,009', b'$5,752', b'$5,432', b'$4,886', b'$4,809', b'$4,674', b'$4,598', b'$3,909', b'$2,984', b'$2,732', b'$2,367', b'$2,361', b'$2,291', b'$2,198', b'$2,106', b'$2,061', b'$1,943', b'$1,876', b'$1,863', b'$1,713', b'$1,698', b'$1,686', b'$1,314', b'$1,290', b'$1,275', b'$1,173', b'$1,045', b'$1,039', b'$935', b'$934', b'$862', b'$849', b'$816', b'$638', b'$354', b'$322', b'$270', b'$125', b'$95', b'$56']"
Change(%),"[b'-', b'-', b'-38.4%', b'-30.2%', b'-', b'-21.1%', b'-29.2%', b'-42.6%', b'-1.9%', b'-34.9%', b'+164.9%', b'+10.0%', b'-28.0%', b'+128.5%', b'-34.7%', b'-43.2%', b'-34.0%', b'-56.5%', b'-18.6%', b'-25.8%', b'-', b'-59.0%', b'-15.3%', b'-', b'-37.3%', b'-15.7%', b'-30.5%', b'-46.7%', b'-38.8%', b'+495.3%', b'+23.0%', b'+71.3%', b'-20.0%', b'-13.7%', b'-35.8%', b'-24.2%', b'-14.2%', b'-59.6%', b'-56.5%', b'+41.2%', b'-31.6%', b'-14.1%', b'+13.8%', b'-2.8%', b'-61.4%', b'-80.5%', b'-38.9%', b'-52.4%', b'-45.0%', b'+25.1%', b'-58.8%', b'-', b'+111.7%', b'-84.3%', b'-25.8%', b'-38.6%', b'-23.8%', b'-', b'-18.8%', b'-16.2%', b'-52.4%', b'-42.5%', b'-10.3%', b'-34.8%', b'+99.0%', b'+326.7%', b'-95.2%', b'-35.5%', b'+311.0%', b'-37.6%', b'+189.4%', b'-75.2%', b'-40.4%', b'+1,220.3%', b'+77.7%', b'-', b'-6.4%', b'-', b'+181.8%', b'-18.4%', b'-', b'-38.0%', b'-', b'-42.6%', b'-63.3%', b'-78.9%', b'-53.5%', b'-65.2%', b'-56.4%', b'+994.8%', b'-54.5%', b'-92.7%', b'-62.8%', b'-25.9%', b'-49.5%', b'+20.3%', b'-', b'-', b'-', b'-73.3%', b'-80.4%', b'-83.9%', b'-', b'+35.3%', b'-89.5%', b'-', b'-93.1%', b'+86.7%']"
Theater Count,"[b'3,875', b'3,503', b'3,731', b'3,312', b'979', b'2,776', b'2,251', b'2,502', b'1,220', b'2,073', b'116', b'541', b'696', b'25', b'1,012', b'798', b'726', b'540', b'222', b'79', b'5', b'459', b'154', b'20', b'262', b'241', b'245', b'260', b'236', b'54', b'228', b'80', b'234', b'105', b'168', b'223', b'66', b'115', b'180', b'30', b'90', b'40', b'26', b'35', b'15', b'125', b'34', b'29', b'101', b'19', b'17', b'13', b'7', b'7', b'14', b'13', b'18', b'7', b'13', b'17', b'66', b'6', b'2', b'13', b'7', b'2', b'22', b'5', b'4', b'5', b'5', b'7', b'7', b'11', b'3', b'1', b'3', b'1', b'1', b'3', b'4', b'4', b'3', b'8', b'2', b'3', b'2', b'4', b'2', b'1', b'2', b'2', b'2', b'2', b'1', b'3', b'1', b'1', b'1', b'2', b'3', b'3', b'1', b'1', b'1', b'1', b'3', b'1']"
Theater Change,"[b'-', b'-', b'-323', b'-463', b'-', b'-392', b'-777', b'-898', b'+394', b'-1,015', b'+95', b'-197', b'-509', b'+17', b'-420', b'-459', b'-170', b'-49', b'+68', b'+4', b'-', b'-368', b'-21', b'-', b'-95', b'-34', b'-31', b'-147', b'-162', b'+22', b'-17', b'+57', b'-95', b'+1', b'-186', b'-21', b'-2', b'-89', b'-114', b'+17', b'-33', b'-', b'+6', b'+6', b'-12', b'-', b'-', b'-14', b'-48', b'-1', b'-', b'-', b'+6', b'-', b'+3', b'+2', b'+1', b'-', b'-7', b'-3', b'-46', b'-4', b'+1', b'+4', b'+1', b'-', b'-35', b'-2', b'+3', b'+2', b'-1', b'-3', b'-2', b'+10', b'-', b'-', b'-1', b'-', b'-1', b'+1', b'-', b'-', b'-', b'+6', b'+1', b'-3', b'-2', b'-', b'-', b'-', b'-1', b'-11', b'-3', b'-4', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$8,879', b'$8,803', b'$4,631', b'$2,750', b'$9,078', b'$2,773', b'$3,347', b'$2,639', b'$2,959', b'$1,712', b'$18,858', b'$3,456', b'$2,085', b'$46,903', b'$969', b'$1,100', b'$1,188', b'$1,449', b'$2,546', b'$6,561', b'$90,541', b'$838', b'$2,463', b'$16,701', b'$1,022', b'$1,079', b'$992', b'$924', b'$982', b'$4,188', b'$955', b'$2,613', b'$838', b'$1,741', b'$1,035', b'$604', b'$1,517', b'$849', b'$421', b'$2,068', b'$616', b'$1,262', b'$1,757', b'$1,260', b'$2,861', b'$335', b'$1,150', b'$1,323', b'$364', b'$1,729', b'$1,842', b'$2,268', b'$4,100', b'$3,845', b'$1,736', b'$1,816', b'$1,132', b'$2,635', b'$1,309', b'$995', b'$243', b'$2,413', b'$6,587', b'$1,007', b'$1,751', b'$5,616', b'$377', b'$1,578', b'$1,502', b'$1,150', b'$1,086', b'$698', b'$687', b'$425', b'$1,533', b'$3,909', b'$995', b'$2,732', b'$2,367', b'$787', b'$573', b'$550', b'$702', b'$258', b'$972', b'$625', b'$932', b'$428', b'$849', b'$1,686', b'$657', b'$645', b'$638', b'$587', b'$1,045', b'$346', b'$935', b'$934', b'$862', b'$425', b'$272', b'$213', b'$354', b'$322', b'$270', b'$125', b'$32', b'$56']"
