Date,"['2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42', '2012-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'38', b'39', b'-', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'122', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'123', b'-', b'124']"
LW,"[b'N', b'2', b'1', b'4', b'N', b'3', b'5', b'6', b'8', b'7', b'9', b'10', b'11', b'13', b'12', b'15', b'14', b'17', b'16', b'N', b'20', b'22', b'21', b'24', b'28', b'18', b'25', b'19', b'33', b'29', b'N', b'-', b'31', b'27', b'38', b'34', b'-', b'36', b'30', b'N', b'-', b'32', b'N', b'-', b'26', b'37', b'83', b'47', b'23', b'35', b'-', b'44', b'42', b'40', b'-', b'N', b'-', b'52', b'N', b'N', b'62', b'39', b'58', b'43', b'48', b'72', b'46', b'49', b'60', b'N', b'N', b'41', b'53', b'51', b'-', b'50', b'-', b'57', b'N', b'45', b'61', b'-', b'54', b'59', b'56', b'80', b'76', b'N', b'64', b'-', b'-', b'55', b'82', b'-', b'-', b'74', b'67', b'86', b'N', b'-', b'85', b'70', b'75', b'-', b'-', b'-', b'-', b'73', b'84', b'N', b'77', b'-', b'94', b'79', b'95', b'N', b'-', b'-', b'81', b'96', b'-', b'-', b'90', b'66', b'-', b'-', b'87', b'-', b'-', b'-', b'-', b'98']"
Title (Click to view),"[b'Paranormal Activity 4', b'Argo', b'Taken 2', b'Hotel Transylvania', b'Alex Cross', b'Sinister', b'Here Comes the Boom', b'Pitch Perfect', b'Looper', b'Frankenweenie', b'Seven Psychopaths', b'The Perks of Being a Wallflower', b'End of Watch', b'Trouble with the Curve', b'Atlas Shrugged: Part II', b'The Master', b'House at the End of The Street', b'Brave', b'The Dark Knight Rises', b'Student of the Year', b'Arbitrage', b'Searching for Sugar Man', b'Ice Age: Continental Drift', b'The Bourne Legacy', b'Samsara', b'English Vinglish', b'The Thieves', b'Finding Nemo (3D)', b'The Paperboy', b'Dredd', b'The Sessions', b'Resident Evil: Retribution', b'To the Arctic (IMAX)', b'The Odd Life of Timothy Green', b'Lawless', b'ParaNorman', b'Masquerade (2012)', b'Diana Vreeland: The Eye Has to Travel', b'Diary of a Wimpy Kid: Dog Days', b'Tai Chi Zero', b'Bless Me Ultima', b'Ted', b'Puella Magi Madoka Magica the Movie', b'Hubble 3D', b'The Possession', b'The Intouchables (U.S.-only)', b'The Waiting Room', b'Smashed', b""Won't Back Down"", b'The Expendables 2', b'Middle of Nowhere (2012)', b'Flying Monsters', b'Born to Be Wild (IMAX)', b'The Campaign', b'Burn', b'Hating Breitbart', b'Space Station 3-D (IMAX)', b'Detropia', b'The Flat', b'Holy Motors', b'Simon and the Oaks', b'Sleepwalk with Me', b'Somewhere Between', b'Moonrise Kingdom', b'The Other Dream Team', b'War of the Buttons (2012)', b'Beasts of the Southern Wild', b'The House I Live In', b'Wuthering Heights (2012)', b'Brooklyn Castle', b'The First Time', b'The Oranges', b'The Big Picture (2012)', b'Robot & Frank', b'Sister (2012)', b'Liberal Arts', b'Deep Sea 3D (IMAX)', b'How to Survive a Plague', b'All Together', b'Barfi!', b'The Best Exotic Marigold Hotel', b'Chakravyuh', b'To Rome with Love', b'The Queen of Versailles', b'Ruby Sparks', b'Wake in Fright', b""The Well-Digger's Daughter"", b'Nobody Walks', b'Keep the Lights On', b'Bill W.', b'Under the Sea 3D', b'V/H/S', b'2 Days in New York', b'The Eye of the Storm', b'Least Among Saints', b'Chicken with Plums', b'Thaandavam', b'Hello I Must Be Going', b'When the Iron Bird Flies', b'Little White Lies', b'Compliance', b'Celeste and Jesse Forever', b'Gayby', b'Side By Side', b'The Iran Job', b'Hellbound?', b'Red Hook Summer', b'Step Up to the Plate', b'Unforgivable', b'My Worst Nightmare', b'Photographic Memory', b'For Ellen', b'Bringing Up Bobby', b'Elena', b'The Invisible War', b'Bestiaire', b'This is Not a Film', b'Husbands in Goa', b'Bel Borba Aqui', b""You've Been Trumped"", b""We Won't Grow Old Together (2012 re-release)"", b'Head Games', b'5 Broken Cameras', b'Trade of Innocents', b'Galapagos (IMAX)', b'Alps', b'Girl Model', b'Kumare', b'Sushi: The Global Catch', b'Hara-Kiri: Death of a Samurai', b'The Color Wheel', b'Radio Unnameable']"
Studio,"[b'Par.', b'WB', b'Fox', b'Sony', b'LG/S', b'LG/S', b'Sony', b'Uni.', b'TriS', b'BV', b'CBS', b'LG/S', b'ORF', b'WB', b'ADC', b'Wein.', b'Rela.', b'BV', b'WB', b'Eros', b'RAtt.', b'SPC', b'Fox', b'Uni.', b'Osci.', b'Eros', b'WGUSA', b'BV', b'MNE', b'LGF', b'FoxS', b'SGem', b'WB', b'BV', b'Wein.', b'Focus', b'CJ', b'Gold.', b'Fox', b'Vari.', b'Aren', b'Uni.', b'Elev.', b'WB', b'LGF', b'Wein.', b'ICir', b'SPC', b'Fox', b'LGF', b'AFFRM', b'NGE', b'WB', b'WB', b'CB', b'RM', b'Imax', b'LF', b'IFC', b'IM', b'TFA', b'IFC', b'Long Shot', b'Focus', b'TFA', b'Wein.', b'FoxS', b'Abr.', b'Osci.', b'PDA', b'Gold.', b'ATO', b'MPI', b'Gold.', b'AF', b'IFC', b'WB', b'IFC', b'KL', b'UTV', b'FoxS', b'Eros', b'SPC', b'Magn.', b'FoxS', b'Drft.', b'KL', b'Magn.', b'MBox', b'P124', b'WB', b'Magn.', b'Magn.', b'SEG', b'BSM', b'SPC', b'UTV', b'Osci.', b'AM', b'MPI', b'Magn.', b'SPC', b'TFC', b'Trib.', b'FM', b'A23', b'Vari.', b'CGld', b'Strand', b'Strand', b'FRun', b'Trib.', b'Mont.', b'Zeit.', b'Cdgm.', b'KS/Zeit', b'PalT', b'UTV', b'PDA', b'ICir', b'FDesk', b'Vari.', b'KL', b'Mont.', b'Imax', b'KL', b'FRun', b'KL', b'AM', b'Trib.', b'APD/C', b'KL']"
Weekly Gross,"[b'$33,957,365', b'$21,858,799', b'$16,817,376', b'$15,415,386', b'$14,318,691', b'$11,524,787', b'$10,386,144', b'$8,591,885', b'$5,773,174', b'$5,432,986', b'$4,573,516', b'$2,837,054', b'$1,164,749', b'$1,000,356', b'$867,983', b'$732,846', b'$566,193', b'$540,530', b'$489,940', b'$417,706', b'$399,137', b'$283,810', b'$234,787', b'$228,440', b'$226,801', b'$219,082', b'$219,076', b'$197,692', b'$166,471', b'$160,853', b'$159,643', b'$144,608', b'$143,943', b'$137,403', b'$131,092', b'$129,750', b'$123,617', b'$122,720', b'$122,129', b'$117,589', b'$112,380', b'$106,805', b'$79,295', b'$75,529', b'$71,136', b'$70,486', b'$68,440', b'$66,863', b'$66,000', b'$64,256', b'$63,940', b'$56,939', b'$55,624', b'$48,047', b'$43,460', b'$43,072', b'$40,268', b'$36,940', b'$34,146', b'$32,098', b'$31,821', b'$28,878', b'$28,778', b'$28,517', b'$28,266', b'$26,236', b'$25,714', b'$24,645', b'$24,141', b'$23,872', b'$22,836', b'$22,796', b'$22,786', b'$21,939', b'$20,990', b'$17,136', b'$16,672', b'$16,123', b'$15,935', b'$15,584', b'$15,302', b'$13,456', b'$13,421', b'$11,899', b'$11,505', b'$11,262', b'$10,466', b'$10,160', b'$10,108', b'$9,797', b'$8,730', b'$7,713', b'$7,467', b'$7,017', b'$6,547', b'$5,780', b'$5,309', b'$5,038', b'$4,689', b'$4,403', b'$4,176', b'$3,756', b'$3,098', b'$3,058', b'$3,032', b'$2,452', b'$2,166', b'$1,912', b'$1,806', b'$1,783', b'$1,639', b'$1,542', b'$1,326', b'$1,310', b'$1,310', b'$1,078', b'$1,057', b'$950', b'$896', b'$844', b'$723', b'$594', b'$556', b'$531', b'$468', b'$440', b'$386', b'$352', b'$298', b'$179', b'$172', b'$100']"
Change(%),"[b'-', b'-17.7%', b'-40.6%', b'-25.3%', b'-', b'-49.7%', b'-29.5%', b'-28.5%', b'-32.1%', b'-38.9%', b'-22.3%', b'-5.0%', b'-51.4%', b'-53.2%', b'-61.4%', b'-34.6%', b'-65.2%', b'-14.1%', b'-31.6%', b'-', b'-14.0%', b'+2.7%', b'-19.3%', b'+4.1%', b'+33.4%', b'-58.1%', b'+5.3%', b'-61.2%', b'+17.4%', b'-5.1%', b'-', b'-57.6%', b'-3.2%', b'-28.6%', b'+60.7%', b'-6.8%', b'+62.3%', b'+35.3%', b'-20.4%', b'-', b'+1,910.0%', b'-25.2%', b'-', b'+0.8%', b'-65.2%', b'-14.3%', b'+2,446.1%', b'+73.0%', b'-70.5%', b'-30.3%', b'-12.1%', b'+11.4%', b'-0.3%', b'-25.7%', b'+5.6%', b'-', b'+16.1%', b'+54.3%', b'-', b'+264.2%', b'+123.0%', b'-68.6%', b'+83.9%', b'-47.3%', b'-24.0%', b'+273.4%', b'-39.1%', b'-32.9%', b'+62.5%', b'-', b'-', b'-64.4%', b'+7.8%', b'-13.2%', b'+165.0%', b'-33.1%', b'-1.1%', b'-0.3%', b'-', b'-66.9%', b'+4.8%', b'-', b'-33.2%', b'-21.2%', b'-30.1%', b'+268.8%', b'+104.2%', b'-', b'-18.3%', b'-50.1%', b'+3.2%', b'-56.9%', b'+158.7%', b'-', b'-61.6%', b'-9.1%', b'-48.8%', b'+205.3%', b'-', b'-38.8%', b'+94.8%', b'-55.8%', b'-50.8%', b'-', b'-61.9%', b'+57.8%', b'+33.9%', b'-71.5%', b'-28.5%', b'-', b'-61.4%', b'-', b'+176.8%', b'-61.0%', b'+218.7%', b'-', b'+408.2%', b'-5.9%', b'-69.1%', b'+534.6%', b'-', b'-53.8%', b'-41.5%', b'-95.1%', b'+1.1%', b'+75.3%', b'-64.3%', b'-', b'-31.5%', b'-', b'-', b'+9,900.0%']"
Theater Count,"[b'3,412', b'3,247', b'3,489', b'3,014', b'2,539', b'2,542', b'3,014', b'2,660', b'2,223', b'2,362', b'1,480', b'745', b'744', b'925', b'945', b'412', b'746', b'277', b'345', b'106', b'169', b'137', b'222', b'232', b'70', b'88', b'19', b'183', b'74', b'160', b'4', b'158', b'52', b'194', b'184', b'168', b'13', b'27', b'149', b'31', b'0', b'109', b'5', b'15', b'133', b'60', b'4', b'20', b'168', b'92', b'21', b'18', b'30', b'74', b'2', b'4', b'1', b'24', b'3', b'2', b'7', b'45', b'6', b'29', b'13', b'35', b'28', b'4', b'11', b'2', b'19', b'15', b'6', b'35', b'8', b'18', b'3', b'15', b'10', b'10', b'10', b'79', b'32', b'13', b'15', b'7', b'9', b'2', b'10', b'10', b'5', b'16', b'5', b'2', b'8', b'10', b'2', b'4', b'1', b'5', b'11', b'15', b'1', b'8', b'1', b'3', b'3', b'1', b'2', b'1', b'1', b'3', b'4', b'1', b'3', b'1', b'2', b'2', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+15', b'-217', b'-361', b'-', b'+15', b'-', b'-127', b'-382', b'-643', b'-', b'+19', b'-807', b'-887', b'-67', b'-270', b'-1,120', b'+1', b'-120', b'-', b'-25', b'-20', b'-15', b'-13', b'+19', b'-', b'+8', b'-297', b'+25', b'+5', b'-', b'-191', b'-', b'-85', b'-103', b'-8', b'+2', b'+10', b'-27', b'-', b'-', b'-36', b'-', b'-', b'-236', b'+1', b'+2', b'+16', b'-345', b'-54', b'+15', b'-', b'-', b'-27', b'-2', b'-', b'-', b'+13', b'-', b'-', b'+6', b'-13', b'+4', b'-27', b'+1', b'+30', b'-8', b'-4', b'+7', b'-', b'-', b'-41', b'+4', b'+1', b'+6', b'-7', b'+1', b'+6', b'-', b'-24', b'+1', b'-', b'+8', b'-4', b'-', b'+3', b'+6', b'-', b'+4', b'-', b'-', b'-2', b'-', b'-', b'+5', b'-1', b'-1', b'-', b'-', b'-', b'+6', b'-', b'-', b'-', b'-', b'+2', b'-', b'-4', b'-', b'-', b'-1', b'-', b'+2', b'-', b'+2', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$9,952', b'$6,732', b'$4,820', b'$5,115', b'$5,640', b'$4,534', b'$3,446', b'$3,230', b'$2,597', b'$2,300', b'$3,090', b'$3,808', b'$1,566', b'$1,081', b'$919', b'$1,779', b'$759', b'$1,951', b'$1,420', b'$3,941', b'$2,362', b'$2,072', b'$1,058', b'$985', b'$3,240', b'$2,490', b'$11,530', b'$1,080', b'$2,250', b'$1,005', b'$39,911', b'$915', b'$2,768', b'$708', b'$712', b'$772', b'$9,509', b'$4,545', b'$820', b'$3,793', b'n/a', b'$980', b'$15,859', b'$5,035', b'$535', b'$1,175', b'$17,110', b'$3,343', b'$393', b'$698', b'$3,045', b'$3,163', b'$1,854', b'$649', b'$21,730', b'$10,768', b'$40,268', b'$1,539', b'$11,382', b'$16,049', b'$4,546', b'$642', b'$4,796', b'$983', b'$2,174', b'$750', b'$918', b'$6,161', b'$2,195', b'$11,936', b'$1,202', b'$1,520', b'$3,798', b'$627', b'$2,624', b'$952', b'$5,557', b'$1,075', b'$1,594', b'$1,558', b'$1,530', b'$170', b'$419', b'$915', b'$767', b'$1,609', b'$1,163', b'$5,080', b'$1,011', b'$980', b'$1,746', b'$482', b'$1,493', b'$3,509', b'$818', b'$578', b'$2,655', b'$1,260', b'$4,689', b'$881', b'$380', b'$250', b'$3,098', b'$382', b'$3,032', b'$817', b'$722', b'$1,912', b'$903', b'$1,783', b'$1,639', b'$514', b'$332', b'$1,310', b'$437', b'$1,078', b'$529', b'$475', b'$448', b'$281', b'$723', b'$594', b'$556', b'$531', b'$468', b'$440', b'$386', b'$352', b'$298', b'$179', b'$172', b'$100']"
