Date,"['2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49', '2007-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'2', b'3', b'8', b'6', b'4', b'7', b'5', b'9', b'10', b'11', b'12', b'13', b'N', b'14', b'-', b'35', b'16', b'17', b'N', b'18', b'27', b'20', b'31', b'21', b'25', b'22', b'N', b'N', b'15', b'23', b'19', b'29', b'24', b'30', b'37', b'26', b'28', b'40', b'32', b'33', b'34', b'49', b'42', b'38', b'N', b'41', b'43', b'N', b'47', b'48', b'51', b'39', b'46', b'52', b'36', b'50', b'54', b'45', b'56', b'N', b'55', b'N', b'N', b'64', b'59', b'53', b'62', b'N', b'70', b'80', b'83', b'90', b'58', b'-', b'81', b'60', b'72', b'67', b'103', b'84', b'71', b'73', b'-', b'87', b'101', b'61', b'-', b'78', b'63', b'66', b'N', b'-', b'77', b'57', b'65', b'79', b'91', b'89', b'75', b'74', b'114', b'94', b'113', b'68', b'93', b'-', b'98', b'82', b'85', b'N', b'108', b'100', b'76', b'110', b'-', b'N', b'N', b'86', b'-', b'-', b'92', b'106', b'111', b'N', b'-']"
Title (Click to view),"[b'The Golden Compass', b'Enchanted', b'Beowulf', b'This Christmas', b'No Country for Old Men', b'Fred Claus', b'Hitman', b'August Rush', b'Awake', b'The Mist', b'American Gangster', b'Bee Movie', b""Mr. Magorium's Wonder Emporium"", b'Dan in Real Life', b'Atonement', b""Before the Devil Knows You're Dead"", b'The Perfect Holiday', b'Juno', b""I'm Not There"", b'Into the Wild', b""L'Age des Tenebres"", b'Bella', b'Margot at the Wedding', b'Gone Baby Gone', b'The Polar Express (IMAX re-issue 2007)', b'Michael Clayton', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Lars and the Real Girl', b'Noelle', b'Dus Khaniyan', b'Love in the Time of Cholera', b'The Darjeeling Limited', b'Lions for Lambs', b'The Savages', b'Aaja Nachle', b'The Game Plan', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'Across the Universe', b'Saw IV', b'Starting Out in the Evening', b""Tyler Perry's Why Did I Get Married?"", b'Blade Runner: The Final Cut', b'The Diving Bell and the Butterfly', b'The Comebacks', b'Romance and Cigarettes', b'Lust, Caution', b'Revolver', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'Strength and Honor', b'Martian Child', b'Deep Sea 3D (IMAX)', b'What Would Jesus Buy?', b'Ratatouille', b'Underdog', b'Control', b'Om Shanti Om', b'The Assassination of Jesse James by the Coward Robert Ford', b'Sleuth (2007)', b'P2', b'Roving Mars (IMAX)', b'The Walker', b'Death at a Funeral (2007)', b'Grace Is Gone', b'Dirty Laundry', b'Wild Safari 3D (IMAX)', b'The Simpsons Movie', b'Harry Potter and the Order of the Phoenix', b'Joe Strummer: The Future Is Unwritten', b'The Amateurs', b'Holly', b'Diva (re-issue)', b'Billy the Kid', b'How to Cook Your Life', b'For the Bible Tells Me So', b'Feast of Love', b'Darfur Now', b'Southland Tales', b'King Corn', b'My Kid Could Paint That', b'The Violin', b'Deep Water', b'The Seeker: The Dark Is Rising', b'Gypsy Caravan', b'In the Shadow of the Moon', b'Ira & Abby', b'I Want Someone to Eat Cheese With', b'Halloween (2007)', b'Nanking', b'In the Valley of Elah', b'Once', b'The Life of Reilly', b'The Singing Revolution', b'10 Questions for the Dalai Lama', b'The List (2007)', b'Dhan Dhana Dhana Goal', b'Redacted', b'The Jane Austen Book Club', b""Nina's Heavenly Delights"", b'Vanaja', b'Yiddish Theater: A Love Story', b'The Protagonist', b'Jimmy Carter Man from Plains', b'Aliens of the Deep (IMAX)', b'Midnight Eagle', b'War/Dance', b'Outsourced', b'Czech Dream', b'Blame It on Fidel', b'Passage to Zarahemla', b'Lagerfeld Confidential', b""'Tis Autumn: The Search for Jackie Paris"", b'Plagues and Pleasures on the Salton Sea', b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'Kurt Cobain About a Son', b'Haunted Castle (IMAX)', b'Hollywood Dreams', b'Imaginary Witness: Hollywood and the Holocaust', b""It's a Boy Girl Thing"", b'Naked Boys Singing', b'Surviving My Mother', b'Freshman Orientation', b'The Bubble', b'Memories of Tomorrow', b'Divine Intervention (2007)', b'Looking for Cheyenne', b'Galapagos (IMAX)']"
Studio,"[b'NL', b'BV', b'Par.', b'SGem', b'Mira.', b'WB', b'Fox', b'WB', b'MGM/W', b'MGM/W', b'Uni.', b'P/DW', b'Fox', b'BV', b'Focus', b'Think', b'YFG', b'FoxS', b'Wein.', b'ParV', b'All.', b'RAtt.', b'ParV', b'Mira.', b'WB', b'WB', b'NGE', b'MGM', b'8X', b'Eros', b'NL', b'FoxS', b'UA', b'FoxS', b'Yash', b'BV', b'Imax', b'SonR', b'LGF', b'RAtt.', b'LGF', b'WB', b'Mira.', b'FoxA', b'Boro.', b'Focus', b'IDP', b'Imax', b'Imax', b'Slow', b'NL', b'WB', b'WarP', b'BV', b'BV', b'Wein.', b'Eros', b'WB', b'SPC', b'Sum.', b'BV', b'Think', b'MGM', b'Wein.', b'Code', b'NWav', b'Fox', b'WB', b'IFC', b'First', b'Prior.', b'Rialto', b'Elep.', b'RAtt.', b'FRun', b'MGM', b'WIP', b'Gold.', b'Bal.', b'SPC', b'FM', b'IFC', b'Fox', b'Shad.', b'Think', b'Magn.', b'IFC', b'MGM/W', b'Think', b'WIP', b'FoxS', b'ReelD', b'Abr.', b'Mont.', b'MTop', b'UTV', b'Magn.', b'SPC', b'Reg.', b'Emr.', b'NLov.', b'IFC', b'SPC', b'BV', b'Strand', b'Think', b'Truly', b'Schw.', b'Koch', b'Somr.', b'Koch', b'OutF', b'Tila.', b'BV', b'Bal.', b'NWav', b'RBR', b'Shad.', b'All.', b'TLA', b'All.', b'Reg.', b'Strand', b'Elev.', b'Bllz.', b'Reg.', b'Imax']"
Weekly Gross,"[b'$31,943,112', b'$13,108,397', b'$6,295,726', b'$5,983,299', b'$5,934,769', b'$5,730,676', b'$4,787,815', b'$4,656,665', b'$4,453,009', b'$3,517,725', b'$3,485,805', b'$3,179,988', b'$2,499,627', b'$1,402,772', b'$1,111,292', b'$838,879', b'$646,828', b'$614,660', b'$513,067', b'$489,086', b'$420,864', b'$395,500', b'$321,512', b'$321,119', b'$293,200', b'$278,950', b'$266,656', b'$240,307', b'$219,837', b'$219,071', b'$211,696', b'$202,671', b'$198,402', b'$194,101', b'$132,908', b'$130,652', b'$115,438', b'$106,448', b'$102,083', b'$96,192', b'$92,418', b'$92,295', b'$88,605', b'$87,394', b'$78,554', b'$62,790', b'$62,234', b'$55,837', b'$52,432', b'$51,933', b'$51,774', b'$51,026', b'$50,266', b'$46,114', b'$40,964', b'$37,669', b'$35,630', b'$35,269', b'$30,958', b'$24,499', b'$24,093', b'$23,781', b'$21,645', b'$20,549', b'$19,486', b'$18,175', b'$16,975', b'$14,146', b'$13,498', b'$12,928', b'$12,856', b'$12,680', b'$11,928', b'$11,421', b'$10,840', b'$10,039', b'$9,741', b'$9,013', b'$8,386', b'$8,382', b'$7,859', b'$7,756', b'$7,492', b'$7,397', b'$7,304', b'$6,893', b'$6,745', b'$5,901', b'$5,287', b'$5,123', b'$4,993', b'$4,593', b'$4,099', b'$3,596', b'$3,544', b'$3,484', b'$3,426', b'$3,250', b'$3,083', b'$2,854', b'$2,788', b'$2,688', b'$2,516', b'$2,152', b'$2,066', b'$2,009', b'$1,968', b'$1,941', b'$1,835', b'$1,755', b'$1,675', b'$1,476', b'$1,467', b'$1,402', b'$1,284', b'$1,135', b'$1,023', b'$850', b'$848', b'$734', b'$668', b'$644', b'$488', b'$461', b'$358', b'$251', b'$211']"
Change(%),"[b'-', b'-33.0%', b'-42.0%', b'-35.5%', b'-2.7%', b'-13.8%', b'-39.6%', b'-27.5%', b'-40.0%', b'-39.7%', b'-37.3%', b'-39.4%', b'-36.0%', b'-34.0%', b'-', b'-18.2%', b'-', b'+452.3%', b'-24.0%', b'-22.9%', b'-', b'-32.8%', b'+27.7%', b'-38.9%', b'+52.9%', b'-25.3%', b'-11.4%', b'-27.9%', b'-', b'-', b'-74.3%', b'-36.0%', b'-64.2%', b'-6.7%', b'-57.2%', b'-32.0%', b'+28.9%', b'-58.6%', b'-56.0%', b'+41.0%', b'-42.1%', b'-39.0%', b'-21.4%', b'+125.2%', b'+21.4%', b'-29.7%', b'-', b'-14.1%', b'-15.1%', b'-', b'-1.0%', b'-2.3%', b'+43.1%', b'-37.6%', b'-23.8%', b'+7.6%', b'-64.7%', b'-4.0%', b'+38.8%', b'-57.5%', b'+18.3%', b'-', b'+3.2%', b'-', b'-', b'+48.7%', b'-4.9%', b'-57.8%', b'-11.7%', b'-', b'+66.8%', b'+195.8%', b'+208.3%', b'+301.4%', b'-41.9%', b'-', b'+147.5%', b'-48.0%', b'+24.5%', b'-21.6%', b'+302.0%', b'+109.3%', b'+6.0%', b'+12.3%', b'-', b'+125.6%', b'+213.4%', b'-61.6%', b'-', b'-11.8%', b'-64.4%', b'-58.6%', b'-', b'-', b'-39.7%', b'-82.9%', b'-71.7%', b'-42.3%', b'+11.8%', b'-0.4%', b'-55.4%', b'-58.5%', b'+156.7%', b'-14.3%', b'+105.8%', b'-81.1%', b'-25.0%', b'-', b'-22.6%', b'-55.3%', b'-52.3%', b'-', b'-7.0%', b'-37.2%', b'-78.2%', b'-23.3%', b'-290.1%', b'-', b'-', b'-79.0%', b'-', b'-', b'-81.4%', b'-76.0%', b'-65.7%', b'-', b'-']"
Theater Count,"[b'3,528', b'3,520', b'2,976', b'1,879', b'1,324', b'3,185', b'2,418', b'2,310', b'2,023', b'2,336', b'2,035', b'2,707', b'2,341', b'1,251', b'32', b'321', b'1,306', b'7', b'148', b'360', b'68', b'402', b'82', b'301', b'27', b'201', b'60', b'161', b'203', b'55', b'158', b'157', b'350', b'9', b'62', b'207', b'23', b'152', b'160', b'28', b'121', b'20', b'3', b'112', b'19', b'39', b'18', b'7', b'13', b'110', b'135', b'15', b'25', b'153', b'117', b'29', b'114', b'35', b'35', b'60', b'8', b'3', b'19', b'4', b'2', b'7', b'36', b'38', b'10', b'3', b'7', b'3', b'1', b'7', b'6', b'47', b'22', b'6', b'5', b'20', b'1', b'7', b'22', b'4', b'5', b'6', b'6', b'19', b'1', b'7', b'12', b'2', b'1', b'2', b'3', b'10', b'8', b'7', b'1', b'2', b'2', b'3', b'3', b'2', b'3', b'3', b'1', b'1', b'2', b'6', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-210', b'-273', b'+21', b'+329', b'-235', b'-50', b'-', b'+21', b'-87', b'-664', b'-443', b'-519', b'-254', b'-', b'+19', b'-', b'-', b'+10', b'-2', b'-', b'-33', b'+47', b'-103', b'+4', b'-50', b'-', b'-17', b'-', b'-', b'-212', b'-12', b'-475', b'+5', b'-4', b'-96', b'+1', b'-59', b'-170', b'+20', b'-81', b'-', b'-', b'+16', b'+5', b'-10', b'-', b'-4', b'+3', b'-', b'+8', b'-', b'+11', b'-42', b'-23', b'+6', b'-', b'+5', b'+14', b'-65', b'-', b'-', b'+6', b'-', b'-', b'-', b'-8', b'-14', b'-', b'-', b'-4', b'+2', b'-', b'+3', b'+1', b'-', b'+15', b'-4', b'-', b'+6', b'-', b'+2', b'-4', b'-1', b'-', b'+2', b'+1', b'-26', b'-', b'+2', b'+1', b'-6', b'-', b'-', b'-1', b'-8', b'-2', b'-3', b'-1', b'-', b'-1', b'+2', b'+1', b'-', b'+2', b'-3', b'-', b'-', b'-', b'-1', b'-1', b'-', b'+2', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-']"
Average,"[b'$9,054', b'$3,724', b'$2,115', b'$3,184', b'$4,482', b'$1,799', b'$1,980', b'$2,016', b'$2,201', b'$1,506', b'$1,713', b'$1,175', b'$1,068', b'$1,121', b'$34,728', b'$2,613', b'$495', b'$87,809', b'$3,467', b'$1,359', b'$6,189', b'$984', b'$3,921', b'$1,067', b'$10,859', b'$1,388', b'$4,444', b'$1,493', b'$1,083', b'$3,983', b'$1,340', b'$1,291', b'$567', b'$21,567', b'$2,144', b'$631', b'$5,019', b'$700', b'$638', b'$3,435', b'$764', b'$4,615', b'$29,535', b'$780', b'$4,134', b'$1,610', b'$3,457', b'$7,977', b'$4,033', b'$472', b'$384', b'$3,402', b'$2,011', b'$301', b'$350', b'$1,299', b'$313', b'$1,008', b'$885', b'$408', b'$3,012', b'$7,927', b'$1,139', b'$5,137', b'$9,743', b'$2,596', b'$472', b'$372', b'$1,350', b'$4,309', b'$1,837', b'$4,227', b'$11,928', b'$1,632', b'$1,807', b'$214', b'$443', b'$1,502', b'$1,677', b'$419', b'$7,859', b'$1,108', b'$341', b'$1,849', b'$1,461', b'$1,149', b'$1,124', b'$311', b'$5,287', b'$732', b'$416', b'$2,297', b'$4,099', b'$1,798', b'$1,181', b'$348', b'$428', b'$464', b'$3,083', b'$1,427', b'$1,394', b'$896', b'$839', b'$1,076', b'$689', b'$670', b'$1,968', b'$1,941', b'$918', b'$293', b'$1,675', b'$1,476', b'$489', b'$1,402', b'$642', b'$1,135', b'$1,023', b'$850', b'$424', b'$367', b'$334', b'$644', b'$488', b'$461', b'$358', b'$251', b'$211']"
