Date,"['2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02', '2011-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'-', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'-', b'-', b'49', b'50', b'51', b'52', b'53', b'-', b'-', b'-', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'-', b'92', b'93', b'94', b'95', b'-', b'-', b'-']"
LW,"[b'N', b'N', b'1', b'8', b'5', b'2', b'4', b'9', b'6', b'3', b'10', b'7', b'11', b'12', b'13', b'16', b'14', b'20', b'N', b'N', b'17', b'15', b'21', b'-', b'31', b'26', b'18', b'30', b'22', b'19', b'24', b'23', b'27', b'35', b'34', b'29', b'25', b'28', b'N', b'32', b'42', b'33', b'36', b'-', b'39', b'37', b'44', b'-', b'68', b'40', b'45', b'-', b'N', b'41', b'51', b'38', b'46', b'43', b'-', b'-', b'-', b'48', b'N', b'57', b'-', b'47', b'79', b'N', b'49', b'-', b'63', b'N', b'N', b'66', b'72', b'-', b'69', b'65', b'67', b'52', b'59', b'58', b'60', b'N', b'71', b'61', b'73', b'70', b'-', b'83', b'-', b'77', b'50', b'76', b'80', b'74', b'64', b'75', b'-', b'-', b'-', b'62', b'N', b'-', b'85', b'-', b'-', b'78', b'54', b'56', b'-', b'-', b'-']"
Title (Click to view),"[b'The Green Hornet', b'The Dilemma', b'True Grit', b""The King's Speech"", b'Black Swan', b'Little Fockers', b'Tron Legacy', b'Yogi Bear', b'The Fighter', b'Season of the Witch', b'Tangled', b'Country Strong', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b""Gulliver's Travels"", b'The Tourist', b'Blue Valentine', b'Harry Potter and the Deathly Hallows Part 1', b'Megamind', b'The Heart Specialist', b'Yamla Pagla Deewana', b'The Social Network', b'How Do You Know', b'Due Date', b'Burlesque', b'Rabbit Hole', b'Somewhere', b'Unstoppable', b'Hubble 3D', b'127 Hours', b'Love and Other Drugs', b'Red', b'I Love You, Phillip Morris', b'Casino Jack', b'Another Year', b'Made in Dagenham', b'Secretariat', b'No One Killed Jessica', b'Life as We Know It', b""Barney's Version (U.S. only)"", b'Despicable Me', b'The Illusionist (2010)', b'Morning Glory', b'Fair Game (2010)', b'Under the Sea 3D', b'Faster', b'Inside Job', b""The Girl Who Kicked the Hornet's Nest"", b'The Company Men', b'For Colored Girls', b'All Good Things', b""The Warrior's Way"", b'Space Station 3-D (IMAX)', b'Down for Life', b'Jackass 3-D', b'Vision', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Phil Ochs: There But For Fortune', b'Paranormal Activity 2', b'Oy Vey! My Son is Gay!', b'Galapagos (IMAX)', b'Forks Over Knives', b'Tiny Furniture', b'Every Day', b'Four Lions', b'Deep Sea 3D (IMAX)', b'White Material', b'Mesrine: Killer Instinct', b'Battleship Potemkin (2011 re-issue)', b'Summer Wars', b'If You Are the One 2 (Fei Cheng Wu Rao II)', b""Winter's Bone"", b'Nostalgia for the Light', b'Ong Bak 3', b'The Tempest', b'Marwencol', b'Waste Land', b'You Will Meet a Tall Dark Stranger', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Salvation Poem (Poema de Salvacion)', b'Bhutto', b'The Time That Remains', b'Tamara Drewe', b'The Strange Case of Angelica', b'A Somewhat Gentle Man', b'If I Want to Whistle, I Whistle', b'Feed the Fish', b'Carlos', b'Client 9: The Rise and Fall of Eliot Spitzer', b'The Woodmans', b'Mesrine: Public Enemy No. 1', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Animal Kingdom', b'My Dog Tulip', b'The Wildest Dream', b'William S. Burroughs: A Man Within', b'Night Catches Us', b'Howl', b'Alamar', b'Enemies of the People', b'Genius Within: The Inner Life of Glenn Gould', b'Guy and Madeline on a Park Bench', b'Rare Exports: A Christmas Tale', b'Plastic Planet', b'Come Undone (2010)', b'Get Low', b'Nine Nation Animation', b'Zenith', b'Red Hill', b'Tees Maar Khan', b'Dogtooth', b'Le Amiche (re-issue)', b'Magnificent Desolation (IMAX)', b'House (re-release)']"
Studio,"[b'Sony', b'Uni.', b'Par.', b'Wein.', b'FoxS', b'Uni.', b'BV', b'WB', b'Par.', b'Rela.', b'BV', b'SGem', b'Fox', b'Fox', b'Sony', b'Wein.', b'WB', b'P/DW', b'Free', b'Eros', b'Sony', b'Sony', b'WB', b'SGem', b'LGF', b'Focus', b'Fox', b'WB', b'FoxS', b'Fox', b'Sum.', b'RAtt.', b'ATO', b'SPC', b'SPC', b'BV', b'UTV', b'WB', b'SPC', b'Uni.', b'SPC', b'Par.', b'Sum.', b'WB', b'CBS', b'SPC', b'MBox', b'Wein.', b'LGF', b'Magn.', b'Rela.', b'Imax', b'BDF', b'Par.', b'Zeit.', b'WB', b'FRun', b'Par.', b'SJI', b'Imax', b'Pas.', b'IFC', b'Imag.', b'Drft.', b'WB', b'IFC', b'MBox', b'Kino', b'GK', b'CL', b'RAtt.', b'Icar.', b'Magn.', b'Mira.', b'CGld', b'Arth.', b'SPC', b'NGE', b'CZ', b'FRun', b'IFC', b'SPC', b'CGld', b'Strand', b'FM', b'Strand', b'IFC', b'Magn.', b'Lorb.', b'MBox', b'Vari.', b'SPC', b'NYer', b'NGE', b'Osci.', b'Magn.', b'Osci.', b'FM', b'ICir', b'Lorb.', b'Vari.', b'Osci.', b'FRun', b'FM', b'SPC', b'Shorts', b'CP', b'Strand', b'UTV', b'Kino', b'FDesk', b'Imax', b'Jan.']"
Weekly Gross,"[b'$45,341,243', b'$23,637,335', b'$15,421,532', b'$13,935,112', b'$12,512,273', b'$9,705,590', b'$8,320,894', b'$8,080,131', b'$7,871,572', b'$6,394,292', b'$6,246,460', b'$5,157,230', b'$3,523,694', b'$3,334,178', b'$2,433,971', b'$2,123,824', b'$2,038,229', b'$1,014,594', b'$671,128', b'$647,669', b'$622,295', b'$557,510', b'$467,114', b'$446,318', b'$408,635', b'$371,678', b'$355,535', b'$250,860', b'$250,177', b'$241,534', b'$209,593', b'$194,722', b'$181,528', b'$167,732', b'$149,258', b'$143,999', b'$126,936', b'$124,539', b'$112,659', b'$100,010', b'$96,592', b'$83,981', b'$65,857', b'$65,130', b'$60,024', b'$58,146', b'$48,512', b'$43,137', b'$42,096', b'$37,566', b'$36,016', b'$34,397', b'$30,773', b'$21,047', b'$20,963', b'$20,677', b'$19,010', b'$18,722', b'$16,836', b'$15,443', b'$14,536', b'$14,219', b'$14,127', b'$13,534', b'$13,280', b'$12,587', b'$11,831', b'$11,007', b'$10,543', b'$10,536', b'$10,044', b'$9,939', b'$9,200', b'$9,181', b'$8,921', b'$8,892', b'$7,333', b'$6,925', b'$6,606', b'$6,377', b'$5,818', b'$5,090', b'$4,946', b'$4,393', b'$4,340', b'$4,007', b'$3,982', b'$3,799', b'$3,686', b'$3,634', b'$3,521', b'$3,449', b'$3,313', b'$2,877', b'$2,848', b'$2,734', b'$2,497', b'$2,237', b'$2,184', b'$1,880', b'$1,838', b'$1,630', b'$1,422', b'$995', b'$925', b'$916', b'$576', b'$482', b'$470', b'$348', b'$266', b'$209', b'$82']"
Change(%),"[b'-', b'-', b'-22.0%', b'+54.1%', b'+6.4%', b'-42.5%', b'-36.6%', b'+1.6%', b'-19.7%', b'-52.6%', b'-1.8%', b'-45.5%', b'-39.4%', b'-41.2%', b'-53.1%', b'+108.6%', b'-34.2%', b'+185.3%', b'-', b'-', b'-32.2%', b'-78.4%', b'+34.9%', b'+16.0%', b'+149.5%', b'+60.8%', b'-24.1%', b'+25.5%', b'-21.9%', b'-42.8%', b'-25.8%', b'-37.1%', b'-18.0%', b'+37.7%', b'+19.7%', b'-28.2%', b'-53.5%', b'-38.8%', b'+281.3%', b'-32.3%', b'+99.7%', b'-39.9%', b'-38.3%', b'+6.7%', b'-14.9%', b'-38.8%', b'+21.5%', b'-', b'+552.7%', b'-37.6%', b'-3.9%', b'+32.7%', b'-', b'-63.3%', b'+6.8%', b'-71.4%', b'-34.2%', b'-58.5%', b'-41.6%', b'+34.7%', b'-34.3%', b'-49.2%', b'-', b'-10.4%', b'+83.2%', b'-55.9%', b'+674.8%', b'-', b'-61.0%', b'-67.7%', b'+35.7%', b'+2,103.8%', b'-', b'+35.1%', b'+95.3%', b'+200.6%', b'+22.6%', b'-1.1%', b'+1.7%', b'-65.7%', b'-42.9%', b'-56.3%', b'-40.0%', b'-', b'-14.1%', b'-49.3%', b'-1.0%', b'-27.3%', b'-', b'+310.2%', b'-', b'+41.8%', b'-83.2%', b'+2.1%', b'+99.9%', b'-23.8%', b'-65.0%', b'-28.9%', b'+90.1%', b'-', b'-43.9%', b'-78.3%', b'-', b'-', b'+1.2%', b'-', b'-', b'-72.4%', b'-97.3%', b'-97.8%', b'-', b'+30.6%', b'-70.1%']"
Theater Count,"[b'3,584', b'2,940', b'3,459', b'1,543', b'2,328', b'3,394', b'2,439', b'2,702', b'2,414', b'2,827', b'2,048', b'1,424', b'1,704', b'1,666', b'1,420', b'230', b'941', b'341', b'422', b'84', b'322', b'615', b'341', b'295', b'100', b'53', b'303', b'48', b'76', b'166', b'206', b'95', b'60', b'13', b'89', b'136', b'45', b'132', b'4', b'137', b'7', b'127', b'79', b'13', b'77', b'28', b'44', b'0', b'111', b'29', b'77', b'2', b'5', b'22', b'8', b'41', b'1', b'40', b'5', b'2', b'1', b'12', b'3', b'13', b'3', b'13', b'9', b'1', b'9', b'9', b'6', b'1', b'3', b'5', b'6', b'3', b'8', b'2', b'1', b'3', b'1', b'11', b'2', b'1', b'1', b'3', b'3', b'5', b'1', b'8', b'1', b'5', b'1', b'3', b'2', b'3', b'3', b'1', b'3', b'3', b'2', b'5', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'+335', b'+785', b'+744', b'-281', b'-574', b'-586', b'-114', b'+11', b'-335', b'-', b'-1,110', b'-1,298', b'-1,022', b'+190', b'-566', b'-34', b'-', b'-', b'-281', b'-1,287', b'+97', b'+67', b'+66', b'+36', b'-95', b'-', b'-12', b'-46', b'-55', b'-5', b'+8', b'+6', b'+29', b'-89', b'-3', b'-56', b'-', b'-41', b'+4', b'-51', b'-24', b'+2', b'-2', b'-18', b'-1', b'-', b'+90', b'-1', b'+45', b'-', b'-', b'-48', b'+3', b'-54', b'-', b'-50', b'-', b'-', b'-', b'-7', b'-', b'+2', b'-', b'-8', b'+7', b'-', b'-2', b'-6', b'-', b'-', b'-', b'+2', b'+2', b'+1', b'+2', b'-', b'-', b'-1', b'-', b'-8', b'-', b'-', b'-', b'-1', b'-2', b'-1', b'-', b'+6', b'-', b'+1', b'-3', b'-', b'+1', b'-1', b'-3', b'-', b'+1', b'-', b'-', b'-7', b'-', b'-', b'-', b'-', b'-', b'-', b'-36', b'-1', b'-', b'-', b'-1']"
Average,"[b'$12,651', b'$8,040', b'$4,458', b'$9,031', b'$5,375', b'$2,860', b'$3,412', b'$2,990', b'$3,261', b'$2,262', b'$3,050', b'$3,622', b'$2,068', b'$2,001', b'$1,714', b'$9,234', b'$2,166', b'$2,975', b'$1,590', b'$7,710', b'$1,933', b'$907', b'$1,370', b'$1,513', b'$4,086', b'$7,013', b'$1,173', b'$5,226', b'$3,292', b'$1,455', b'$1,017', b'$2,050', b'$3,025', b'$12,902', b'$1,677', b'$1,059', b'$2,821', b'$943', b'$28,165', b'$730', b'$13,799', b'$661', b'$834', b'$5,010', b'$780', b'$2,077', b'$1,103', b'n/a', b'$379', b'$1,295', b'$468', b'$17,199', b'$6,155', b'$957', b'$2,620', b'$504', b'$19,010', b'$468', b'$3,367', b'$7,722', b'$14,536', b'$1,185', b'$4,709', b'$1,041', b'$4,427', b'$968', b'$1,315', b'$11,007', b'$1,171', b'$1,171', b'$1,674', b'$9,939', b'$3,067', b'$1,836', b'$1,487', b'$2,964', b'$917', b'$3,463', b'$6,606', b'$2,126', b'$5,818', b'$463', b'$2,473', b'$4,393', b'$4,340', b'$1,336', b'$1,327', b'$760', b'$3,686', b'$454', b'$3,521', b'$690', b'$3,313', b'$959', b'$1,424', b'$911', b'$832', b'$2,237', b'$728', b'$627', b'$919', b'$326', b'$1,422', b'$498', b'$463', b'$916', b'$576', b'$482', b'$235', b'$348', b'$266', b'$209', b'n/a']"
