Date,"['2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38', '2010-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'-', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'-', b'132', b'-', b'133', b'134', b'-', b'135', b'-', b'136', b'-']"
LW,"[b'N', b'N', b'N', b'1', b'N', b'3', b'2', b'10', b'7', b'4', b'8', b'5', b'6', b'9', b'11', b'12', b'13', b'16', b'15', b'14', b'20', b'17', b'22', b'27', b'26', b'18', b'N', b'23', b'28', b'30', b'24', b'19', b'32', b'25', b'31', b'33', b'36', b'21', b'29', b'41', b'35', b'34', b'56', b'37', b'39', b'43', b'40', b'45', b'55', b'44', b'47', b'-', b'-', b'49', b'46', b'60', b'53', b'N', b'38', b'58', b'48', b'54', b'59', b'57', b'-', b'76', b'65', b'-', b'63', b'52', b'50', b'51', b'-', b'N', b'N', b'62', b'94', b'67', b'68', b'72', b'N', b'75', b'-', b'64', b'87', b'83', b'69', b'70', b'89', b'91', b'88', b'-', b'N', b'74', b'71', b'N', b'77', b'96', b'79', b'82', b'61', b'78', b'81', b'80', b'-', b'73', b'-', b'N', b'93', b'86', b'106', b'105', b'84', b'N', b'N', b'92', b'101', b'-', b'102', b'90', b'-', b'108', b'107', b'103', b'109', b'116', b'-', b'N', b'99', b'100', b'N', b'113', b'98', b'110', b'-', b'117', b'-', b'121', b'-', b'-', b'111', b'-', b'-', b'115', b'-', b'-']"
Title (Click to view),"[b'The Town', b'Easy A', b'Devil', b'Resident Evil: Afterlife', b'Alpha and Omega', b'Takers', b'The American', b'Inception', b'The Other Guys', b'Machete', b'Eat Pray Love', b'Going the Distance', b'The Expendables', b'The Last Exorcism', b'The Switch', b'Nanny McPhee Returns', b'Despicable Me', b'Get Low', b'Lottery Ticket', b'Vampires Suck', b'Toy Story 3', b'Scott Pilgrim vs. the World', b'Salt', b'Grown Ups', b""Mao's Last Dancer"", b'Avatar: Special Edition', b'Catfish', b'Dabangg', b'Cats & Dogs: The Revenge of Kitty Galore', b""The Sorcerer's Apprentice"", b'Dinner for Schmucks', b'The Twilight Saga: Eclipse', b'Hubble 3D', b'Flipped', b'The Kids Are All Right', b'The Girl Who Played with Fire', b'Ramona and Beezus', b'Piranha 3D', b'Step Up 3-D', b""I'm Still Here"", b'Cairo Time', b'The Last Airbender', b'Never Let Me Go', b""Winter's Bone"", b'The Karate Kid', b'The Tillman Story', b'Animal Kingdom', b'I Am Love', b'Under the Sea 3D', b'What If...', b'Heartbreaker', b'We Are Family', b'You Will Meet a Tall Dark Stranger', b'Predators', b'Knight & Day', b'Mademoiselle Chambon', b'The Romantics', b'Jack Goes Boating', b'Legendary', b'A Woman, A Gun and A Noodle Shop', b'Mesrine: Killer Instinct', b'The Concert', b'Soul Kitchen', b'Restrepo', b'The Salvation Poem (Poema de Salvacion)', b'Last Train Home', b'Coco Chanel & Igor Stravinsky', b'The Virginity Hit', b'The Wildest Dream', b'Lebanon', b'De Mai Tinh (Fool for Love)', b'Mesrine: Public Enemy No. 1', b'Lovely, Still', b'On the Bowery (re-release)', b'Leaves of Grass', b'Bran Nue Dae', b'Kings of Pastry', b'Genius Within: The Inner Life of Glenn Gould', b'Cyrus', b'The Extra Man', b'The Other City', b'Metropolis (2010 re-issue)', b'Space Station 3-D (IMAX)', b'Prince of Persia: The Sands of Time', b'Deep Sea 3D (IMAX)', b'The Sicilian Girl', b'The Girl with the Dragon Tattoo', b'Magnificent Desolation (IMAX)', b'Who Is Harry Nilsson?', b'Winnebago Man', b'Agora', b'Jean-Michel Basquiat: The Radiant Child', b'Undertow (2010)', b'My Dog Tulip', b'Exit Through the Gift Shop', b'Picture Me', b'The Secret in Their Eyes', b'GasLand', b'Hideaway (Le Refuge)', b'Life During Wartime', b'La Soga', b'Micmacs', b'Ahead of Time', b'A Film Unfinished', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Breathless (2010 re-issue)', b'John Rabe', b'The Freebie', b'Solitary Man', b'Wild Grass', b'The Cremaster Cycle (re-issue)', b'Please Give', b'The Trial (2010)', b'El Superstar: The Unlikely Rise of Juan Frances', b'Sweethearts of the Prison Rodeo', b'Centurion', b'Mother and Child', b'Alamar', b'Everyone Else', b'Countdown to Zero', b'The Nature of Existence', b'Ondine', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Spoken Word', b'Enemies of the People', b'Le Amiche (re-issue)', b""Henri-Georges Clouzot's Inferno"", b'The Temptation of St. Tony', b'Neshoba: The Price of Freedom', b'Princess Kaiulani', b'The Girl (Flickan)', b'Circle', b'The Disappearance of Alice Creed', b'The Milk of Sorrow', b'Best Worst Movie', b'Around a Small Mountain', b'The Harimaya Bridge', b'Sweetgrass', b'Brutal Beauty: Tales of the Rose City Rollers', b'Orlando (re-issue)', b'Ran (2010 re-issue)', b'American Grindhouse', b'Home (2009 French movie)', b'Army of Crime', b'Salt of this Sea', b'House (re-release)']"
Studio,"[b'WB', b'SGem', b'Uni.', b'SGem', b'LGF', b'SGem', b'Focus', b'WB', b'Sony', b'Fox', b'Sony', b'WB (NL)', b'LGF', b'LGF', b'Mira.', b'Uni.', b'Uni.', b'SPC', b'WB', b'Fox', b'BV', b'Uni.', b'Sony', b'Sony', b'Gold.', b'Fox', b'Rog.', b'Eros', b'WB', b'BV', b'P/DW', b'Sum.', b'WB', b'WB', b'Focus', b'MBox', b'Fox', b'W/Dim.', b'BV', b'Magn.', b'IFC', b'Par.', b'FoxS', b'RAtt.', b'Sony', b'Wein.', b'SPC', b'Magn.', b'WB', b'5&2', b'IFC', b'UTV', b'SPC', b'Fox', b'Fox', b'Lorb.', b'FOAK', b'Over.', b'Gold.', b'SPC', b'MBox', b'Wein.', b'IFC', b'NGE', b'CZ', b'Zeit.', b'SPC', b'Sony', b'NGE', b'SPC', b'Vari.', b'MBox', b'Mont.', b'Mile.', b'First', b'Free', b'FRun', b'Lorb.', b'FoxS', b'Magn.', b'CF', b'Kino', b'Imax', b'BV', b'WB', b'MBox', b'MBox', b'Imax', b'Lorb.', b'Kino', b'NM', b'Arth.', b'TFC', b'NYer', b'PDA', b'Strand', b'SPC', b'WOW', b'Strand', b'IFC', b'7-57', b'SPC', b'Vita.', b'Osci.', b'WP', b'Rialto', b'Strand', b'P4', b'Anch.', b'SPC', b'ICir', b'SPC', b'MTop', b'CLS', b'CP', b'Magn.', b'SPC', b'FM', b'CGld', b'Magn.', b'WS', b'Magn.', b'NGE', b'Vari.', b'ICir', b'FDesk', b'FA', b'Olive', b'FRun', b'RAtt.', b'Olive', b'Indic.', b'Anch.', b'Olive', b'Abr.', b'CGld', b'Elev.', b'CGld', b'CP', b'SPC', b'Rialto', b'Lorb.', b'Lorb.', b'Lorb.', b'Lorb.', b'Jan.']"
Weekly Gross,"[b'$33,086,901', b'$22,113,718', b'$15,253,465', b'$13,227,431', b'$10,429,673', b'$3,916,809', b'$3,611,045', b'$2,643,568', b'$2,542,775', b'$2,455,041', b'$2,349,891', b'$1,874,487', b'$1,858,731', b'$1,526,605', b'$1,244,218', b'$1,183,355', b'$1,104,030', b'$766,737', b'$756,345', b'$659,700', b'$601,193', b'$478,085', b'$415,846', b'$392,016', b'$360,863', b'$358,846', b'$358,700', b'$353,548', b'$328,528', b'$308,726', b'$294,454', b'$279,736', b'$269,094', b'$233,428', b'$221,483', b'$210,712', b'$206,641', b'$204,737', b'$201,877', b'$177,804', b'$158,220', b'$154,436', b'$151,593', b'$129,192', b'$95,819', b'$88,168', b'$79,090', b'$65,098', b'$64,940', b'$62,734', b'$62,261', b'$52,389', b'$51,342', b'$50,332', b'$47,913', b'$44,145', b'$41,888', b'$41,612', b'$37,824', b'$35,954', b'$35,678', b'$35,382', b'$35,202', b'$34,093', b'$33,697', b'$33,236', b'$31,220', b'$30,578', b'$30,506', b'$30,376', b'$29,765', b'$28,153', b'$27,838', b'$27,570', b'$26,507', b'$26,136', b'$24,472', b'$20,750', b'$19,514', b'$18,535', b'$18,142', b'$17,337', b'$17,085', b'$16,230', b'$14,484', b'$13,407', b'$13,384', b'$13,008', b'$12,828', b'$10,881', b'$10,485', b'$10,442', b'$9,542', b'$9,507', b'$9,393', b'$9,241', b'$9,176', b'$9,128', b'$8,229', b'$8,045', b'$7,961', b'$7,954', b'$7,577', b'$7,043', b'$6,706', b'$6,565', b'$5,388', b'$5,281', b'$4,593', b'$4,467', b'$4,002', b'$3,555', b'$3,375', b'$3,271', b'$3,137', b'$2,745', b'$2,690', b'$2,468', b'$2,338', b'$2,296', b'$2,204', b'$2,146', b'$2,078', b'$2,044', b'$1,592', b'$1,459', b'$1,389', b'$1,306', b'$1,255', b'$1,210', b'$1,198', b'$1,170', b'$1,142', b'$1,121', b'$1,049', b'$1,040', b'$865', b'$794', b'$667', b'$653', b'$352', b'$341', b'$248', b'$170', b'$97', b'$4']"
Change(%),"[b'-', b'-', b'-', b'-61.0%', b'-', b'-46.6%', b'-52.9%', b'-29.6%', b'-41.4%', b'-59.2%', b'-44.7%', b'-64.3%', b'-57.8%', b'-63.3%', b'-53.3%', b'-51.7%', b'-43.5%', b'-35.3%', b'-48.6%', b'-61.1%', b'-37.2%', b'-56.6%', b'-50.6%', b'-20.5%', b'-27.3%', b'-64.6%', b'-', b'-54.2%', b'-31.4%', b'-21.9%', b'-53.4%', b'-72.1%', b'-5.3%', b'-61.9%', b'-39.8%', b'-24.7%', b'-2.7%', b'-78.3%', b'-55.7%', b'+21.8%', b'-27.9%', b'-33.4%', b'+236.9%', b'-32.4%', b'-38.8%', b'-26.8%', b'-48.9%', b'-20.1%', b'+36.9%', b'-45.3%', b'-15.7%', b'-64.4%', b'-', b'-28.8%', b'-36.0%', b'+18.6%', b'-24.3%', b'-', b'-76.7%', b'-7.9%', b'-50.9%', b'-35.1%', b'-5.3%', b'-23.6%', b'-19.2%', b'+84.7%', b'+15.0%', b'-', b'-2.6%', b'-47.5%', b'-53.7%', b'-55.2%', b'+373.1%', b'-', b'-', b'-20.9%', b'+236.8%', b'-18.7%', b'-22.4%', b'-2.0%', b'-', b'-11.5%', b'+1,225.4%', b'-45.9%', b'+32.9%', b'+3.8%', b'-45.1%', b'-42.8%', b'+34.0%', b'+21.1%', b'+1.7%', b'-34.7%', b'-', b'-48.1%', b'-52.8%', b'-', b'-42.3%', b'+39.8%', b'-45.7%', b'-39.9%', b'-77.2%', b'-47.6%', b'-58.6%', b'-49.7%', b'-', b'-64.5%', b'-', b'-', b'-37.7%', b'-59.1%', b'+74.1%', b'+18.0%', b'-71.0%', b'-', b'-', b'-63.3%', b'-25.2%', b'+434.2%', b'-27.9%', b'-74.8%', b'-', b'+6.1%', b'-2.1%', b'-35.7%', b'-11.5%', b'+41.0%', b'-', b'-', b'-69.2%', b'-69.0%', b'-', b'-19.0%', b'-81.3%', b'-37.1%', b'-49.3%', b'+26.4%', b'-', b'+205.4%', b'-', b'-', b'-77.2%', b'-65.6%', b'-', b'-86.5%', b'-18.5%', b'-99.1%']"
Theater Count,"[b'2,861', b'2,856', b'2,809', b'3,209', b'2,625', b'2,139', b'2,457', b'1,305', b'1,827', b'1,704', b'1,668', b'2,007', b'1,854', b'2,013', b'1,158', b'1,588', b'944', b'467', b'677', b'964', b'475', b'384', b'335', b'304', b'98', b'129', b'12', b'68', b'360', b'275', b'313', b'339', b'63', b'375', b'169', b'149', b'260', b'264', b'134', b'120', b'75', b'174', b'4', b'103', b'147', b'28', b'57', b'35', b'16', b'50', b'8', b'42', b'6', b'55', b'64', b'11', b'14', b'4', b'103', b'23', b'22', b'20', b'22', b'35', b'9', b'8', b'28', b'0', b'13', b'23', b'8', b'21', b'11', b'1', b'3', b'17', b'2', b'4', b'19', b'13', b'2', b'9', b'2', b'28', b'3', b'5', b'19', b'2', b'2', b'12', b'4', b'4', b'1', b'1', b'5', b'1', b'11', b'1', b'4', b'14', b'4', b'15', b'2', b'3', b'3', b'4', b'1', b'1', b'7', b'11', b'2', b'4', b'1', b'1', b'2', b'3', b'5', b'1', b'2', b'6', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+6', b'-', b'-52', b'-376', b'-278', b'-419', b'-974', b'-671', b'-1,023', b'-1,204', b'-718', b'-437', b'-776', b'-431', b'-62', b'-228', b'-706', b'-237', b'-235', b'-', b'-35', b'-4', b'-307', b'-', b'+6', b'-65', b'-37', b'-223', b'-848', b'+3', b'-67', b'-49', b'-9', b'-15', b'-561', b'-126', b'+101', b'+8', b'-46', b'-', b'-13', b'-21', b'+3', b'-4', b'-5', b'+1', b'-32', b'+5', b'-36', b'-', b'-31', b'-29', b'-1', b'+12', b'-', b'-74', b'+10', b'-7', b'+1', b'+5', b'-1', b'-3', b'+6', b'+2', b'-', b'-4', b'+2', b'-', b'-7', b'+9', b'-', b'-', b'+1', b'+1', b'+1', b'-7', b'-4', b'-', b'+3', b'+1', b'-17', b'-', b'+2', b'-9', b'-', b'+1', b'+2', b'-2', b'-1', b'-', b'-', b'-1', b'-', b'-7', b'-', b'-', b'-2', b'-3', b'-1', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-9', b'+1', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-1']"
Average,"[b'$11,565', b'$7,743', b'$5,430', b'$4,122', b'$3,973', b'$1,831', b'$1,470', b'$2,026', b'$1,392', b'$1,441', b'$1,409', b'$934', b'$1,003', b'$758', b'$1,074', b'$745', b'$1,170', b'$1,642', b'$1,117', b'$684', b'$1,266', b'$1,245', b'$1,241', b'$1,290', b'$3,682', b'$2,782', b'$29,892', b'$5,199', b'$913', b'$1,123', b'$941', b'$825', b'$4,271', b'$622', b'$1,311', b'$1,414', b'$795', b'$776', b'$1,507', b'$1,482', b'$2,110', b'$888', b'$37,898', b'$1,254', b'$652', b'$3,149', b'$1,388', b'$1,860', b'$4,059', b'$1,255', b'$7,783', b'$1,247', b'$8,557', b'$915', b'$749', b'$4,013', b'$2,992', b'$10,403', b'$367', b'$1,563', b'$1,622', b'$1,769', b'$1,600', b'$974', b'$3,744', b'$4,155', b'$1,115', b'n/a', b'$2,347', b'$1,321', b'$3,721', b'$1,341', b'$2,531', b'$27,570', b'$8,836', b'$1,537', b'$12,236', b'$5,188', b'$1,027', b'$1,426', b'$9,071', b'$1,926', b'$8,543', b'$580', b'$4,828', b'$2,681', b'$704', b'$6,504', b'$6,414', b'$907', b'$2,621', b'$2,611', b'$9,542', b'$9,507', b'$1,879', b'$9,241', b'$834', b'$9,128', b'$2,057', b'$575', b'$1,990', b'$530', b'$3,789', b'$2,348', b'$2,235', b'$1,641', b'$5,388', b'$5,281', b'$656', b'$406', b'$2,001', b'$889', b'$3,375', b'$3,271', b'$1,569', b'$915', b'$538', b'$2,468', b'$1,169', b'$383', b'$2,204', b'$1,073', b'$2,078', b'$1,022', b'$796', b'$1,459', b'$1,389', b'$1,306', b'$628', b'$605', b'$1,198', b'$1,170', b'$381', b'$1,121', b'$1,049', b'$520', b'$865', b'$794', b'$667', b'$653', b'$352', b'$341', b'$248', b'$170', b'$97', b'$4']"
