Date,"['2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41', '2008-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'4', b'N', b'5', b'20', b'8', b'N', b'6', b'10', b'7', b'9', b'11', b'18', b'16', b'21', b'12', b'15', b'14', b'13', b'19', b'17', b'28', b'29', b'31', b'24', b'22', b'27', b'N', b'23', b'55', b'26', b'30', b'38', b'25', b'N', b'33', b'32', b'52', b'35', b'50', b'42', b'43', b'N', b'39', b'36', b'54', b'44', b'37', b'40', b'47', b'48', b'65', b'57', b'N', b'45', b'46', b'58', b'41', b'49', b'N', b'67', b'63', b'60', b'51', b'66', b'78', b'62', b'N', b'56', b'N', b'76', b'81', b'72', b'71', b'105', b'59', b'69', b'75', b'91', b'64', b'73', b'101', b'61', b'111', b'N', b'70', b'68', b'102', b'80', b'112', b'88', b'83', b'-', b'N', b'89', b'53', b'-', b'84', b'99', b'108', b'97', b'74', b'-', b'-', b'N', b'N', b'100', b'106', b'85', b'123', b'98', b'94', b'107', b'N', b'93', b'120', b'N', b'-', b'96', b'113', b'92', b'122', b'127', b'N', b'121', b'90', b'N', b'103', b'124', b'115', b'114', b'117', b'86', b'-', b'125', b'119']"
Title (Click to view),"[b'Beverly Hills Chihuahua', b'Quarantine', b'Body of Lies', b'Eagle Eye', b""Nick and Norah's Infinite Playlist"", b'Nights in Rodanthe', b'The Express', b'Appaloosa', b'The Duchess', b'Fireproof', b'City of Ember', b'Lakeview Terrace', b'Religulous', b'Burn After Reading', b'An American Carol', b'Flash of Genius', b""Tyler Perry's The Family That Preys"", b'Igor', b'The Dark Knight', b'Blindness', b""My Best Friend's Girl"", b'Righteous Kill', b'Miracle at St. Anna', b'Ghost Town', b'How to Lose Friends and Alienate People', b'Rachel Getting Married', b'WALL-E', b'Journey to the Center of the Earth', b'Vicky Cristina Barcelona', b'The Women (2008)', b'Mamma Mia!', b'Billy: The Early Years of Billy Graham', b'Choke', b'RockNRolla', b'Tropic Thunder', b'Drona', b'Tell No One', b'The House Bunny', b'Happy-Go-Lucky', b'Get Smart', b'Death Race', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Fly Me to the Moon', b'Deep Sea 3D (IMAX)', b'Man on Wire', b'Forever Strong', b'Call + Response', b'Babylon A.D.', b'Mirrors', b'Magnificent Desolation (IMAX)', b'Elegy', b'Traitor', b'Space Chimps', b'Frozen River', b'Transsiberian', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Space Station 3-D (IMAX)', b'Talento de Barrio', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Star Wars: The Clone Wars', b'A Secret', b'Swing Vote', b'Disaster Movie', b'Ashes of Time Redux', b'I Served the King of England', b'The Sisterhood of the Traveling Pants 2', b'Bottle Shock', b'Bangkok Dangerous', b'A Girl Cut in Two', b""The Legend of God's Gun"", b'Trouble the Water', b'Lola Montes (re-issue)', b'The Longshots', b'Breakfast with Scot', b'U2 3D', b'Save Me', b'Hounddog', b'Roving Mars (IMAX)', b'Gonzo', b'The Children of Huang Shi', b'Beer for My Horses', b'Ballast', b'The Pool', b'Towelhead', b'Boogie Man: The Lee Atwater Story', b'August Evening', b'Battle in Seattle', b'Henry Poole Is Here', b'Good Dick', b'A Thousand Years of Good Prayers', b'Humboldt County', b'Another Gay Sequel: Gays Gone Wild', b'FLOW: For Love of Water', b'Mister Foe', b'Walking on Dead Fish', b'Haunted Castle (IMAX)', b""The Grocer's Son"", b'Nights and Weekends', b'Encounters at the End of the World', b'Allah Made Me Funny', b'Days and Clouds', b'Six in Paris (re-issue)', b""Momma's Man"", b'The Edge of Heaven', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'The Rocker', b'Frontrunners', b'Loins of Punjab Presents', b'Fraude', b'Lower Learning', b'In Search of a Midnight Kiss', b'Sixty Six', b'The Wackness', b'whaledreamers', b'A Man Named Pearl', b'The Flyboys', b'Brick Lane', b'Choose Connor', b'Dare Not Walk Alone', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'La Leon', b'What We Do Is Secret', b'Everybody Wants to Be Italian', b'Chris & Don. A Love Story', b'I.O.U.S.A.', b'Kabluey', b'Cthulhu', b'Ice Blues: A Donald Strachey Mystery', b'Baghead', b'Moving Midway', b'Fall of Hyperion', b'Up the Yangtze', b'A Lawyer Walks Into a Bar...', b'College', b'The Fall', b'OSS 117: Cairo, Nest of Spies', b'When Did You Last See Your Father', b'CSNY: Deja Vu', b'Monsieur Verdoux (re-issue)', b'The Amazing Truth About Queen Raquela']"
Studio,"[b'BV', b'SGem', b'WB', b'P/DW', b'Sony', b'WB', b'Uni.', b'WB (NL)', b'ParV', b'Gold.', b'Fox', b'SGem', b'LGF', b'Focus', b'Viv.', b'Uni.', b'LGF', b'MGM', b'WB', b'Mira.', b'LGF', b'Over.', b'BV', b'P/DW', b'MGM', b'SPC', b'BV', b'WB (NL)', b'MGM/W', b'PicH', b'Uni.', b'RM', b'FoxS', b'WB', b'P/DW', b'Eros', b'MBox', b'Sony', b'Mira.', b'WB', b'Uni.', b'NGE', b'Sum.', b'WB', b'Magn.', b'Crane', b'FTrd.', b'Fox', b'Fox', b'Imax', b'Gold.', b'Over.', b'Fox', b'SPC', b'First', b'3D', b'Imax', b'Maya', b'Par.', b'WB', b'Strand', b'BV', b'LGF', b'SPC', b'SPC', b'WB', b'Free', b'LGF', b'IFC', b'Indic.', b'Zeit.', b'Rialto', b'MGM/W', b'Reg.', b'NGE', b'FRun', b'Emp.', b'BV', b'Magn.', b'SPC', b'RAtt.', b'Allu.', b'Vita.', b'WIP', b'IPos.', b'Maya', b'RedP', b'Over.', b'Abr.', b'Magn.', b'Magn.', b'TLA', b'Osci.', b'Magn.', b'Vari.', b'NWav', b'FM', b'IFC', b'Think', b'N/A', b'FM', b'NYer', b'Kino', b'Strand', b'Zeit.', b'Fox', b'Osci.', b'Emr.', b'Maya', b'Anch.', b'IFC', b'FInd.', b'SPC', b'Mont.', b'Tent.', b'DCoa.', b'SPC', b'Strand', b'Indic.', b'Type.', b'MBox', b'PArch', b'RAtt.', b'Zeit.', b'RAtt.', b'Reg.', b'Reg.', b'Reg.', b'SPC', b'FRun', b'Reg.', b'Zeit.', b'Indic.', b'MGM', b'RAtt.', b'MBox', b'SPC', b'RAtt.', b'FDesk', b'Reg.']"
Weekly Gross,"[b'$22,829,902', b'$18,386,932', b'$17,600,669', b'$14,495,890', b'$8,497,257', b'$6,456,130', b'$6,022,760', b'$4,750,782', b'$4,709,091', b'$4,315,071', b'$4,195,998', b'$3,527,793', b'$3,120,371', b'$2,939,621', b'$1,850,000', b'$1,218,655', b'$1,092,664', b'$792,195', b'$781,618', b'$765,085', b'$731,331', b'$713,386', b'$697,220', b'$683,104', b'$671,976', b'$617,283', b'$575,409', b'$408,650', b'$378,691', b'$321,719', b'$298,505', b'$270,156', b'$219,769', b'$211,328', b'$205,871', b'$178,913', b'$114,916', b'$111,393', b'$109,441', b'$108,139', b'$102,200', b'$101,538', b'$88,717', b'$88,574', b'$83,812', b'$83,048', b'$81,522', b'$81,067', b'$76,213', b'$72,542', b'$65,352', b'$63,357', b'$58,573', b'$57,734', b'$53,901', b'$49,239', b'$48,197', b'$45,410', b'$44,398', b'$38,923', b'$37,265', b'$36,209', b'$34,177', b'$32,444', b'$31,878', b'$28,752', b'$27,283', b'$26,619', b'$24,558', b'$23,712', b'$22,840', b'$20,910', b'$19,125', b'$17,284', b'$17,157', b'$17,118', b'$16,905', b'$13,102', b'$13,055', b'$12,455', b'$11,521', b'$9,352', b'$9,130', b'$8,986', b'$8,955', b'$8,800', b'$8,560', b'$8,424', b'$8,321', b'$8,009', b'$7,875', b'$7,184', b'$6,278', b'$5,875', b'$5,701', b'$5,684', b'$5,467', b'$5,430', b'$4,504', b'$4,326', b'$4,133', b'$4,045', b'$3,774', b'$3,726', b'$3,424', b'$3,172', b'$3,123', b'$3,018', b'$2,816', b'$2,804', b'$2,672', b'$2,445', b'$2,364', b'$2,207', b'$2,094', b'$2,010', b'$1,908', b'$1,875', b'$1,846', b'$1,723', b'$1,708', b'$1,491', b'$1,467', b'$1,438', b'$1,167', b'$1,018', b'$988', b'$943', b'$906', b'$878', b'$863', b'$853', b'$776', b'$703', b'$687', b'$605', b'$384', b'$236', b'$222', b'$81']"
Change(%),"[b'-34.8%', b'-', b'-', b'-35.8%', b'-40.6%', b'-35.7%', b'-', b'-32.0%', b'+279.3%', b'-18.8%', b'-', b'-40.3%', b'-30.4%', b'-46.8%', b'-59.6%', b'-57.6%', b'-44.3%', b'-63.6%', b'-32.6%', b'-70.4%', b'-67.1%', b'-68.1%', b'-70.6%', b'-64.8%', b'-66.7%', b'+47.6%', b'+114.0%', b'+71.4%', b'-29.8%', b'-69.9%', b'-29.3%', b'-', b'-70.6%', b'+258.9%', b'-52.7%', b'-30.6%', b'-13.6%', b'-75.3%', b'-', b'-45.5%', b'-52.8%', b'+61.2%', b'-50.6%', b'+20.2%', b'-21.6%', b'-21.2%', b'-', b'-38.1%', b'-52.4%', b'+16.3%', b'-36.0%', b'-53.9%', b'-54.1%', b'-30.6%', b'-29.3%', b'+59.7%', b'+7.9%', b'-', b'-53.1%', b'-54.3%', b'-15.0%', b'-68.2%', b'-55.1%', b'-', b'+18.7%', b'-19.5%', b'-31.3%', b'-59.6%', b'-13.8%', b'+120.7%', b'-39.6%', b'-', b'-59.2%', b'-', b'+19.1%', b'+68.7%', b'+3.9%', b'-29.1%', b'+325.8%', b'-70.1%', b'-42.7%', b'-36.2%', b'+74.0%', b'-74.4%', b'-44.8%', b'+106.2%', b'-78.4%', b'+346.7%', b'-', b'-57.8%', b'-66.6%', b'+86.7%', b'-39.2%', b'+230.6%', b'-13.5%', b'-27.4%', b'-', b'-', b'-21.2%', b'-93.1%', b'-', b'-47.9%', b'-13.8%', b'+31.1%', b'-23.6%', b'-80.2%', b'-', b'-', b'-', b'-', b'-38.3%', b'-17.5%', b'-68.7%', b'+217.1%', b'-53.2%', b'-57.6%', b'-35.4%', b'-', b'-61.8%', b'+111.2%', b'-', b'-', b'-68.4%', b'-17.1%', b'-76.0%', b'+44.6%', b'+116.7%', b'-', b'+24.3%', b'-84.6%', b'-', b'-77.3%', b'+16.0%', b'-52.1%', b'-57.2%', b'-47.6%', b'-94.5%', b'-', b'-62.6%', b'-90.5%']"
Theater Count,"[b'3,218', b'2,461', b'2,710', b'3,614', b'2,421', b'2,575', b'2,808', b'1,290', b'1,207', b'875', b'2,022', b'2,218', b'568', b'1,406', b'1,621', b'1,098', b'539', b'1,195', b'375', b'1,605', b'591', b'743', b'621', b'575', b'1,673', b'27', b'370', b'285', b'151', b'345', b'279', b'282', b'117', b'7', b'250', b'90', b'83', b'218', b'4', b'93', b'142', b'30', b'75', b'10', b'55', b'34', b'17', b'90', b'109', b'7', b'55', b'91', b'101', b'51', b'44', b'11', b'6', b'20', b'60', b'76', b'11', b'50', b'61', b'5', b'24', b'43', b'28', b'56', b'12', b'3', b'10', b'3', b'42', b'6', b'13', b'5', b'5', b'4', b'12', b'16', b'27', b'1', b'5', b'7', b'7', b'2', b'10', b'38', b'1', b'5', b'6', b'5', b'6', b'4', b'4', b'2', b'1', b'1', b'9', b'4', b'1', b'1', b'4', b'4', b'2', b'9', b'1', b'2', b'5', b'1', b'6', b'2', b'3', b'4', b'3', b'2', b'4', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'3', b'1', b'1', b'1']"
Theater Change,"[b'+3', b'-', b'-', b'+98', b'-', b'-127', b'-', b'+245', b'+1,080', b'+23', b'-', b'-356', b'+66', b'-991', b'-18', b'-', b'-394', b'-1,137', b'-288', b'-85', b'-1,111', b'-1,046', b'-564', b'-881', b'-77', b'+18', b'+144', b'+75', b'-70', b'-794', b'-103', b'-', b'-315', b'-', b'-235', b'-', b'+6', b'-477', b'-', b'-172', b'-124', b'-', b'-103', b'-', b'-10', b'-31', b'-', b'-65', b'-94', b'+1', b'-15', b'-97', b'-131', b'-6', b'-14', b'+4', b'-', b'-', b'-68', b'-90', b'+3', b'-126', b'-79', b'-', b'+7', b'-37', b'-2', b'-47', b'-1', b'+1', b'-3', b'-', b'-60', b'-', b'-', b'-', b'-', b'-', b'+8', b'-24', b'-10', b'-', b'+3', b'-31', b'+3', b'-1', b'-26', b'+24', b'-', b'-2', b'-3', b'+3', b'-', b'+2', b'+1', b'-', b'-', b'-', b'+3', b'-10', b'-', b'-', b'+2', b'+1', b'-', b'-19', b'-', b'-', b'-', b'-', b'-4', b'-2', b'-10', b'-', b'-5', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-3', b'-3', b'-', b'-1', b'-', b'-45', b'-3', b'-', b'-6', b'-', b'-', b'-']"
Average,"[b'$7,094', b'$7,471', b'$6,495', b'$4,011', b'$3,510', b'$2,507', b'$2,145', b'$3,683', b'$3,901', b'$4,932', b'$2,075', b'$1,591', b'$5,494', b'$2,091', b'$1,141', b'$1,110', b'$2,027', b'$663', b'$2,084', b'$477', b'$1,237', b'$960', b'$1,123', b'$1,188', b'$402', b'$22,862', b'$1,555', b'$1,434', b'$2,508', b'$933', b'$1,070', b'$958', b'$1,878', b'$30,190', b'$823', b'$1,988', b'$1,385', b'$511', b'$27,360', b'$1,163', b'$720', b'$3,385', b'$1,183', b'$8,857', b'$1,524', b'$2,443', b'$4,795', b'$901', b'$699', b'$10,363', b'$1,188', b'$696', b'$580', b'$1,132', b'$1,225', b'$4,476', b'$8,033', b'$2,271', b'$740', b'$512', b'$3,388', b'$724', b'$560', b'$6,489', b'$1,328', b'$669', b'$974', b'$475', b'$2,047', b'$7,904', b'$2,284', b'$6,970', b'$455', b'$2,881', b'$1,320', b'$3,424', b'$3,381', b'$3,276', b'$1,088', b'$778', b'$427', b'$9,352', b'$1,826', b'$1,284', b'$1,279', b'$4,400', b'$856', b'$222', b'$8,321', b'$1,602', b'$1,313', b'$1,437', b'$1,046', b'$1,469', b'$1,425', b'$2,842', b'$5,467', b'$5,430', b'$500', b'$1,082', b'$4,133', b'$4,045', b'$944', b'$932', b'$1,712', b'$352', b'$3,123', b'$1,509', b'$563', b'$2,804', b'$445', b'$1,223', b'$788', b'$552', b'$698', b'$1,005', b'$477', b'$1,875', b'$923', b'$1,723', b'$1,708', b'$1,491', b'$1,467', b'$1,438', b'$1,167', b'$1,018', b'$988', b'$943', b'$453', b'$878', b'$863', b'$853', b'$776', b'$234', b'$687', b'$605', b'$128', b'$236', b'$222', b'$81']"
