Date,"['2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30', '2013-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'-', b'-', b'49', b'-', b'-', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'84', b'85', b'86', b'87', b'88', b'97', b'89', b'-', b'83', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'98', b'99', b'100', b'101', b'102']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'8', b'7', b'-', b'17', b'13', b'9', b'10', b'11', b'N', b'12', b'14', b'15', b'N', b'16', b'22', b'20', b'24', b'19', b'23', b'21', b'28', b'27', b'18', b'39', b'-', b'32', b'26', b'30', b'25', b'34', b'-', b'29', b'31', b'42', b'36', b'41', b'33', b'37', b'35', b'-', b'40', b'48', b'38', b'-', b'-', b'-', b'N', b'-', b'-', b'49', b'-', b'58', b'46', b'59', b'53', b'52', b'47', b'-', b'-', b'N', b'N', b'56', b'-', b'-', b'54', b'55', b'N', b'-', b'50', b'-', b'64', b'67', b'77', b'66', b'-', b'62', b'51', b'-', b'N', b'-', b'82', b'76', b'60', b'63', b'-', b'68', b'65', b'71', b'75', b'57', b'80', b'-', b'85', b'-', b'69', b'94', b'83', b'-', b'89', b'-', b'-', b'-', b'86', b'-', b'-', b'78', b'-', b'-']"
Title (Click to view),"[b'The Wolverine', b'The Conjuring', b'Despicable Me 2', b'Turbo', b'Grown Ups 2', b'Red 2', b'Pacific Rim', b'The Heat', b'R.I.P.D.', b'The Smurfs 2', b'Fruitvale Station', b'The Way, Way Back', b'Monsters University', b'World War Z', b'The Lone Ranger', b'The To-Do List', b'White House Down', b'Man of Steel', b'Kevin Hart: Let Me Explain', b'Blue Jasmine', b'This is the End', b'20 Feet from Stardom', b'Epic', b'Fast & Furious 6', b'Now You See Me', b'The Great Gatsby (2013)', b'Star Trek Into Darkness', b'The Internship', b'The Croods', b'Girl Most Likely', b'Blackfish', b'After Earth', b""I'm So Excited"", b'Bhaag Milkha Bhaag', b'Iron Man 3', b'Only God Forgives', b'The Purge', b'Hubble 3D', b'Before Midnight', b'Unfinished Song', b'The Hunt', b'The Attack', b'Still Mine', b'Much Ado About Nothing (2013)', b'Mud', b'The Hangover Part III', b'Space Station 3-D (IMAX)', b'The Bling Ring', b'Act of Killing', b'Fill the Void', b'Deep Sea 3D (IMAX)', b'Under the Sea 3D', b'Frances Ha', b'Bajatey Raho', b'To the Arctic (IMAX)', b'Crystal Fairy', b'Hannah Arendt', b'Born to Be Wild (IMAX)', b'Computer Chess', b'The East', b'Kon-Tiki', b'A Hijacking', b'Museum Hours', b'Pain and Gain', b'Renoir', b'The Rooftop', b'Tiny Times', b'The Servant (2013 re-release)', b'Storm Surfers 3D', b'Dirty Wars', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'Big Star: Nothing Can Hurt Me', b'Love is All You Need', b'Drug War', b'When Comedy Went to School', b'Stories We Tell', b'Galapagos (IMAX)', b'What Maisie Knew', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Free the Mind', b'A Band Called Death', b'The Iceman (2013)', b'One Track Heart: The Story of Krishna Das', b'Copperhead', b'Byzantium', b'The Time Being', b'The Look of Love', b'Shadow Dancer', b'No Place on Earth', b'More Than Honey', b'Terms and Conditions May Apply', b'Smash & Grab: The Story of the Pink Panthers', b'Augustine', b'V/H/S/2', b'At Any Price', b'Stuck in Love', b'The Company You Keep', b'Viola', b'Un Flic (2013 re-release)', b'Hava Nagila (The Movie)', b'Kings Faith', b'An Oversimplification of Her Beauty', b""You Ain't Seen Nothin' Yet"", b'The Wall (2013)', b'Sound City', b'Evocateur: The Morton Downey Jr. Movie', b'The United States of Autism', b'Le Amiche (re-issue)', b'The Silence', b'Searching for Sugar Man', b'Le Petit Soldat (2013 re-release)', b'Bert Stern: Original Mad Man', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b'The History of Future Folk', b""Pandora's Promise""]"
Studio,"[b'Fox', b'WB (NL)', b'Uni.', b'Fox', b'Sony', b'LG/S', b'WB', b'Fox', b'Uni.', b'Sony', b'Wein.', b'FoxS', b'BV', b'Par.', b'BV', b'CBS', b'Sony', b'WB', b'LG/S', b'SPC', b'Sony', b'RTWC', b'Fox', b'Uni.', b'LG/S', b'WB', b'Par.', b'Fox', b'Fox', b'RAtt.', b'Magn.', b'Sony', b'SPC', b'Relbig.', b'BV', b'RTWC', b'Uni.', b'WB', b'SPC', b'Wein.', b'Magn.', b'Cohen', b'Gold.', b'RAtt.', b'RAtt.', b'WB', b'Imax', b'A24', b'Drft.', b'SPC', b'WB', b'WB', b'IFC', b'Eros', b'WB', b'IFC', b'Zeit.', b'WB', b'KL', b'FoxS', b'Wein.', b'Magn.', b'CGld', b'Par.', b'Gold.', b'WGUSA', b'CL', b'Rialto', b'XL', b'IFC', b'DID', b'Magn.', b'SPC', b'Vari.', b'ICir', b'RAtt.', b'Imax', b'MNE', b'KL', b'ICir', b'Drft.', b'MNE', b'Zeit.', b'FC', b'IFC', b'Trib.', b'IFC', b'Magn.', b'Magn.', b'KL', b'Vari.', b'DR', b'MBox', b'Magn.', b'SPC', b'MNE', b'SPC', b'CGld', b'Rialto', b'ICir', b'WG', b'Vari.', b'KL', b'MBox', b'Vari.', b'Magn.', b'JM', b'FDesk', b'MBox', b'SPC', b'Rialto', b'FRun', b'FRun', b'Vari.', b'Abr.']"
Weekly Gross,"[b'$73,313,850', b'$33,193,125', b'$25,888,880', b'$20,635,645', b'$18,086,435', b'$13,828,783', b'$11,904,614', b'$10,446,318', b'$9,577,260', b'$9,560,871', b'$6,569,588', b'$5,190,886', b'$4,549,503', b'$4,214,416', b'$2,467,694', b'$2,462,864', b'$1,353,184', b'$1,156,551', b'$1,008,513', b'$986,419', b'$786,137', b'$564,078', b'$545,987', b'$487,280', b'$474,545', b'$445,096', b'$391,284', b'$325,915', b'$305,415', b'$283,047', b'$275,244', b'$268,195', b'$220,985', b'$198,282', b'$194,834', b'$189,656', b'$186,035', b'$173,199', b'$168,398', b'$168,375', b'$155,175', b'$147,850', b'$140,849', b'$122,697', b'$116,792', b'$110,872', b'$75,746', b'$73,725', b'$67,037', b'$64,897', b'$56,304', b'$53,552', b'$51,937', b'$50,339', b'$50,089', b'$46,138', b'$38,114', b'$35,538', b'$29,933', b'$29,376', b'$28,982', b'$25,698', b'$25,628', b'$24,189', b'$21,800', b'$20,162', b'$17,865', b'$15,970', b'$14,329', b'$13,224', b'$11,191', b'$10,584', b'$10,298', b'$9,628', b'$9,498', b'$8,176', b'$7,501', b'$6,089', b'$5,898', b'$5,096', b'$5,095', b'$4,950', b'$4,869', b'$4,591', b'$4,549', b'$3,701', b'$3,381', b'$3,363', b'$3,232', b'$2,772', b'$2,749', b'$2,706', b'$2,486', b'$2,407', b'$2,234', b'$2,213', b'$1,844', b'$1,683', b'$1,604', b'$1,403', b'$1,188', b'$1,158', b'$1,026', b'$986', b'$953', b'$909', b'$748', b'$654', b'$582', b'$564', b'$504', b'$464', b'$202', b'$176', b'$78']"
Change(%),"[b'-', b'-46.2%', b'-34.1%', b'-37.0%', b'-41.0%', b'-46.1%', b'-50.8%', b'-27.6%', b'-48.2%', b'-', b'+502.7%', b'+60.3%', b'-47.2%', b'-48.1%', b'-63.3%', b'-', b'-63.1%', b'-59.8%', b'-64.5%', b'-', b'-57.8%', b'-6.7%', b'-17.5%', b'-3.5%', b'-34.0%', b'-20.3%', b'-36.8%', b'-10.7%', b'-18.6%', b'-72.4%', b'+124.3%', b'-16.6%', b'-6.0%', b'-54.2%', b'-22.7%', b'-58.7%', b'-12.6%', b'-6.7%', b'-36.0%', b'-29.5%', b'+80.7%', b'-18.0%', b'+24.1%', b'-47.8%', b'-21.7%', b'-38.5%', b'+9.3%', b'-37.5%', b'+58.3%', b'-52.0%', b'+180.2%', b'+1.7%', b'-34.8%', b'-', b'-6.5%', b'+13.9%', b'-7.1%', b'-10.6%', b'+73.6%', b'-43.1%', b'+71.0%', b'-19.7%', b'-30.7%', b'-48.6%', b'+83.2%', b'-67.4%', b'-', b'-', b'-35.7%', b'+19.6%', b'-', b'-61.2%', b'-57.2%', b'-', b'-', b'-79.1%', b'+29.9%', b'-14.1%', b'-17.1%', b'+70.6%', b'-16.3%', b'-60.9%', b'-50.3%', b'-87.7%', b'-38.3%', b'-', b'+561.6%', b'+88.9%', b'+7.4%', b'-76.7%', b'-66.0%', b'-', b'-53.6%', b'-63.7%', b'-51.7%', b'-28.2%', b'-91.0%', b'-17.7%', b'-67.0%', b'+23.8%', b'-49.8%', b'-76.7%', b'+602.7%', b'-44.2%', b'-', b'+14.1%', b'-83.8%', b'-', b'-', b'-45.0%', b'-83.9%', b'-', b'-92.9%', b'-', b'-98.4%']"
Theater Count,"[b'3,924', b'3,022', b'3,291', b'3,238', b'3,258', b'3,016', b'2,602', b'2,136', b'2,611', b'3,866', b'1,064', b'886', b'1,144', b'1,440', b'828', b'591', b'516', b'501', b'498', b'6', b'223', b'147', b'279', b'267', b'215', b'271', b'180', b'197', b'187', b'227', b'21', b'167', b'76', b'60', b'124', b'81', b'157', b'16', b'78', b'82', b'40', b'46', b'34', b'71', b'61', b'147', b'2', b'34', b'4', b'42', b'9', b'9', b'23', b'44', b'14', b'19', b'15', b'18', b'9', b'20', b'14', b'19', b'7', b'35', b'9', b'6', b'3', b'1', b'4', b'13', b'1', b'8', b'9', b'1', b'2', b'14', b'2', b'6', b'4', b'3', b'6', b'8', b'3', b'2', b'5', b'2', b'6', b'2', b'3', b'2', b'2', b'1', b'5', b'5', b'4', b'1', b'6', b'2', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'+119', b'-529', b'-568', b'-233', b'-', b'-683', b'-553', b'-241', b'-', b'+1,030', b'+582', b'-1,042', b'-626', b'-1,445', b'-', b'-938', b'-549', b'-250', b'-', b'-399', b'+12', b'-40', b'-12', b'-118', b'-31', b'-70', b'-6', b'-25', b'-124', b'+16', b'-22', b'+26', b'-36', b'-21', b'+3', b'+1', b'+1', b'-29', b'-6', b'+31', b'-1', b'+16', b'-24', b'-16', b'-55', b'-', b'-4', b'+2', b'-19', b'+6', b'+2', b'-9', b'-', b'-3', b'+10', b'-6', b'+3', b'+7', b'-11', b'+5', b'-2', b'+4', b'-35', b'-1', b'-11', b'-', b'-', b'-3', b'-4', b'-', b'-1', b'-9', b'-', b'-', b'-8', b'+1', b'-2', b'+2', b'-1', b'-', b'-6', b'-1', b'-34', b'-6', b'-', b'+5', b'-1', b'-', b'-5', b'-1', b'-', b'-', b'-6', b'-', b'-2', b'-3', b'+1', b'-', b'+1', b'-2', b'-1', b'+1', b'-', b'-', b'-', b'-4', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-', b'+1']"
Average,"[b'$18,683', b'$10,984', b'$7,867', b'$6,373', b'$5,551', b'$4,585', b'$4,575', b'$4,891', b'$3,668', b'$2,473', b'$6,174', b'$5,859', b'$3,977', b'$2,927', b'$2,980', b'$4,167', b'$2,622', b'$2,308', b'$2,025', b'$164,403', b'$3,525', b'$3,837', b'$1,957', b'$1,825', b'$2,207', b'$1,642', b'$2,174', b'$1,654', b'$1,633', b'$1,247', b'$13,107', b'$1,606', b'$2,908', b'$3,305', b'$1,571', b'$2,341', b'$1,185', b'$10,825', b'$2,159', b'$2,053', b'$3,879', b'$3,214', b'$4,143', b'$1,728', b'$1,915', b'$754', b'$37,873', b'$2,168', b'$16,759', b'$1,545', b'$6,256', b'$5,950', b'$2,258', b'$1,144', b'$3,578', b'$2,428', b'$2,541', b'$1,974', b'$3,326', b'$1,469', b'$2,070', b'$1,353', b'$3,661', b'$691', b'$2,422', b'$3,360', b'$5,955', b'$15,970', b'$3,582', b'$1,017', b'$11,191', b'$1,323', b'$1,144', b'$9,628', b'$4,749', b'$584', b'$3,751', b'$1,015', b'$1,475', b'$1,699', b'$849', b'$619', b'$1,623', b'$2,296', b'$910', b'$1,851', b'$564', b'$1,682', b'$1,077', b'$1,386', b'$1,375', b'$2,706', b'$497', b'$481', b'$559', b'$2,213', b'$307', b'$842', b'$1,604', b'$702', b'$1,188', b'$1,158', b'$342', b'$986', b'$953', b'$909', b'$748', b'$654', b'$291', b'$282', b'$504', b'$464', b'$202', b'$176', b'$39']"
