Date,"['2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22', '2012-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'72', b'71', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'-', b'118', b'119', b'121', b'120', b'-', b'122', b'123', b'124']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'8', b'7', b'5', b'6', b'N', b'9', b'16', b'12', b'10', b'11', b'28', b'17', b'14', b'18', b'N', b'15', b'34', b'20', b'19', b'N', b'13', b'21', b'27', b'22', b'25', b'23', b'24', b'N', b'42', b'30', b'35', b'26', b'N', b'32', b'41', b'40', b'38', b'39', b'31', b'47', b'49', b'37', b'45', b'N', b'58', b'N', b'99', b'29', b'-', b'48', b'46', b'43', b'44', b'51', b'59', b'56', b'53', b'36', b'62', b'54', b'52', b'115', b'57', b'60', b'55', b'66', b'73', b'108', b'71', b'74', b'68', b'82', b'63', b'65', b'72', b'61', b'N', b'N', b'67', b'83', b'75', b'87', b'N', b'120', b'102', b'70', b'113', b'78', b'94', b'76', b'106', b'88', b'64', b'79', b'N', b'81', b'86', b'114', b'77', b'-', b'-', b'107', b'69', b'-', b'92', b'-', b'96', b'85', b'90', b'-', b'111', b'-', b'105', b'109', b'-', b'-', b'116', b'-', b'119', b'-', b'N', b'118', b'121']"
Title (Click to view),"[b'Snow White and the Huntsman', b'MIB 3', b""Marvel's The Avengers"", b'Battleship', b'The Dictator', b'The Best Exotic Marigold Hotel', b""What to Expect When You're Expecting"", b'Dark Shadows', b'Chernobyl Diaries', b'For Greater Glory', b'The Hunger Games', b'Moonrise Kingdom', b'Bernie', b'Think Like a Man', b'The Pirates! Band of Misfits', b'Crooked Arrows', b'Mirror Mirror', b'21 Jump Street', b""Dr. Seuss' The Lorax"", b'Rowdy Rathore', b'The Lucky One', b'The Intouchables (U.S.-only)', b'To the Arctic (IMAX)', b'The Three Stooges', b'Piranha 3DD', b'Chimpanzee', b'The Five-Year Engagement', b'Hysteria', b'Wrath of the Titans', b'Journey 2: The Mysterious Island', b'John Carter', b'The Cabin in the Woods', b'Battlefield America', b'Safe (2012)', b'Headhunters', b'Born to Be Wild (IMAX)', b'First Position', b'High School', b'Monsieur Lazhar (U.S.-only)', b'Where Do We Go Now?', b'Darling Companion', b'Hubble 3D', b'Bully (PG-13)', b'Salmon Fishing in the Yemen', b'Under the Sea 3D', b'Titanic 3D', b'Marley', b'Jiro Dreams of Sushi', b'Hardflip', b'The Artist', b'A Cat in Paris', b'Space Station 3-D (IMAX)', b'Girl in Progress', b'Bill W.', b'Sound of My Voice', b'Polisse', b'The Raven', b""Cowgirls n' Angels"", b'We Have a Pope', b'Damsels in Distress', b'Kid With a Bike', b'Footnote', b'Flying Monsters', b'Oslo, August 31st', b'The Secret World of Arrietty', b'This Means War', b'Hide Away (2012)', b'Elena', b'I Wish', b'Grand Illusion (2012 re-release)', b'God Bless America', b'Deep Sea 3D (IMAX)', b'5 Broken Cameras', b'Alvin and the Chipmunks: Chipwrecked', b'October Baby (2012)', b'A Separation', b'Turn Me On, Dammit!', b'Follow Me: The Yoni Netanyahu Story', b'The Deep Blue Sea', b'Act of Valor', b'Chronicle (2012)', b'Chely Wright: Wish Me Away', b'Found Memories', b'The Raid: Redemption', b'Beyond the Black Rainbow', b'Friends with Kids', b'Surviving Progress', b'Pink Ribbons, Inc.', b'The Fairy', b'The Women on the 6th Floor', b'The Perfect Family', b'The Hunter (2012)', b'Undefeated (2012)', b""Henning Mankell's 'Wallander': The Revenge"", b'OC87', b'T-Rex: Back to the Cretaceous (IMAX)', b'Red Tails', b'Elles', b'Boy (2012)', b'6 Month Rule', b""Whores' Glory"", b'Otter 501', b'The Color Wheel', b'The Salt of Life', b'The Day He Arrives', b'This is Not a Film', b'Galapagos (IMAX)', b'Once Upon a Time in Anatolia', b'Attenberg', b'Quill: The Life of a Guide Dog', b'The Whale', b'Keyhole', b'Gerhard Richter Painting', b'Magnificent Desolation (IMAX)', b'The Beat Hotel', b'Small, Beautiful Moving Parts', b'The Turin Horse', b'Take Me Home', b'Steve Jobs: The Lost Interview', b'The Devil, Probably (2012 re-release)', b'A Trip to the Moon/The Extraordinary Voyage', b'This Binary Universe', b'How to Grow a Band', b'Payback (2012)', b'Lost Bohemia', b'Apartment 143', b'Blue Like Jazz', b'Nobody Else But You']"
Studio,"[b'Uni.', b'Sony', b'BV', b'Uni.', b'Par.', b'FoxS', b'LGF', b'WB', b'WB', b'ArcEnt', b'LGF', b'Focus', b'MNE', b'SGem', b'Sony', b'BPE', b'Rela.', b'Sony', b'Uni.', b'UTV', b'WB', b'Wein.', b'WB', b'Fox', b'W/Dim.', b'BV', b'Uni.', b'SPC', b'WB', b'WB (NL)', b'BV', b'LGF', b'CEB&B', b'LGF', b'Magn.', b'WB', b'IFC', b'Anch.', b'MBox', b'SPC', b'SPC', b'WB', b'Wein.', b'CBS', b'WB', b'Par.', b'Magn.', b'Magn.', b'RM', b'Wein.', b'GK', b'Imax', b'LGF', b'P124', b'FoxS', b'IFC', b'Rela.', b'Gold.', b'IFC', b'SPC', b'IFC', b'SPC', b'NGE', b'Strand', b'BV', b'Fox', b'JLF', b'Zeit.', b'Magn.', b'Rialto', b'Magn.', b'WB', b'KL', b'Fox', b'Gold.', b'SPC', b'NYer', b'ICir', b'MBox', b'Rela.', b'Fox', b'FRun', b'FM', b'SPC', b'Magn.', b'RAtt.', b'FRun', b'FRun', b'KL', b'Strand', b'Vari.', b'Magn.', b'Wein.', b'MBox', b'FKF', b'Imax', b'Fox', b'KL', b'PalUni', b'SIP', b'KL', b'Pala.', b'APD/C', b'Zeit.', b'CGld', b'PalT', b'Imax', b'CGld', b'Strand', b'MBox', b'Pala.', b'Mont.', b'KL', b'Imax', b'FRun', b'Long Shot', b'CGld', b'Mont.', b'Magn.', b'FDesk', b'FA', b'Indic.', b'ICir', b'Zeit.', b'Long Shot', b'Magn.', b'RAtt.', b'FRun']"
Weekly Gross,"[b'$75,478,685', b'$39,001,821', b'$28,586,745', b'$7,230,955', b'$6,928,180', b'$6,876,974', b'$6,742,013', b'$5,401,792', b'$4,739,147', b'$2,594,197', b'$2,426,574', b'$1,311,119', b'$1,306,830', b'$937,772', b'$903,112', b'$816,925', b'$590,967', b'$577,387', b'$544,995', b'$511,319', b'$475,982', b'$462,830', b'$439,052', b'$389,737', b'$278,464', b'$276,815', b'$263,845', b'$256,340', b'$240,925', b'$234,091', b'$206,714', b'$175,277', b'$165,000', b'$160,476', b'$147,866', b'$139,736', b'$138,422', b'$133,095', b'$120,597', b'$116,359', b'$89,604', b'$87,716', b'$79,971', b'$71,757', b'$60,117', b'$58,763', b'$56,202', b'$55,155', b'$54,702', b'$51,130', b'$50,129', b'$47,970', b'$46,159', b'$44,885', b'$44,581', b'$42,338', b'$31,199', b'$26,737', b'$25,040', b'$24,453', b'$23,179', b'$22,376', b'$20,689', b'$20,558', b'$19,176', b'$18,658', b'$17,915', b'$16,901', b'$16,100', b'$15,372', b'$15,333', b'$13,275', b'$13,138', b'$9,826', b'$9,620', b'$9,355', b'$9,108', b'$8,466', b'$8,177', b'$6,767', b'$6,663', b'$6,307', b'$6,188', b'$6,185', b'$5,434', b'$5,197', b'$5,178', b'$4,890', b'$4,651', b'$4,593', b'$4,473', b'$4,408', b'$3,712', b'$3,546', b'$3,132', b'$2,890', b'$2,861', b'$2,844', b'$2,560', b'$2,545', b'$2,471', b'$2,410', b'$2,237', b'$2,230', b'$2,040', b'$1,929', b'$1,800', b'$1,765', b'$1,646', b'$1,484', b'$1,328', b'$1,281', b'$1,132', b'$1,051', b'$1,049', b'$938', b'$938', b'$797', b'$708', b'$689', b'$676', b'$500', b'$458', b'$458', b'$384', b'$383', b'$282', b'$178']"
Change(%),"[b'-', b'-53.0%', b'-48.8%', b'-57.0%', b'-51.4%', b'-35.7%', b'-40.2%', b'-53.0%', b'-58.3%', b'-', b'-35.5%', b'+52.4%', b'-4.0%', b'-56.8%', b'-47.7%', b'+301.5%', b'-28.4%', b'-40.0%', b'-30.3%', b'-', b'-49.0%', b'+177.8%', b'-10.2%', b'-21.4%', b'-', b'-77.2%', b'-41.3%', b'+12.5%', b'-35.0%', b'-18.1%', b'-42.9%', b'-40.3%', b'-', b'+60.9%', b'-25.6%', b'-7.5%', b'-45.7%', b'-', b'-33.5%', b'+12.8%', b'-15.0%', b'-28.5%', b'-28.9%', b'-63.3%', b'-2.0%', b'+1.7%', b'-55.1%', b'-30.9%', b'-', b'+137.4%', b'-', b'+2.9%', b'-77.1%', b'-5.2%', b'-26.2%', b'-43.1%', b'-67.7%', b'-70.7%', b'-46.4%', b'+32.7%', b'-7.4%', b'-28.7%', b'-86.0%', b'+23.8%', b'-33.7%', b'-55.5%', b'+1,263.4%', b'-26.3%', b'-8.0%', b'-39.3%', b'-4.4%', b'+71.8%', b'+493.4%', b'-16.9%', b'-9.1%', b'-29.4%', b'+60.5%', b'-48.8%', b'-49.6%', b'-42.7%', b'-60.2%', b'-', b'-', b'-55.6%', b'+2.3%', b'-48.6%', b'+32.5%', b'-', b'+999.5%', b'+102.2%', b'-62.2%', b'+193.7%', b'-49.1%', b'+12.0%', b'-67.9%', b'+34.5%', b'-21.3%', b'-85.1%', b'-64.7%', b'-', b'-60.9%', b'-49.5%', b'+41.9%', b'-72.8%', b'-', b'-', b'-12.7%', b'-85.5%', b'-', b'-54.1%', b'-', b'-59.7%', b'-77.1%', b'-70.9%', b'-', b'-42.3%', b'-', b'-63.2%', b'-62.9%', b'-', b'-', b'-59.6%', b'-', b'-8.4%', b'+56.7%', b'-', b'-63.0%', b'-56.0%']"
Theater Count,"[b'3,773', b'4,248', b'3,670', b'3,144', b'2,649', b'1,294', b'2,907', b'3,002', b'2,433', b'757', b'1,099', b'16', b'302', b'509', b'585', b'327', b'357', b'330', b'315', b'120', b'404', b'50', b'50', b'285', b'86', b'269', b'218', b'65', b'205', b'155', b'153', b'136', b'188', b'175', b'51', b'33', b'58', b'200', b'59', b'37', b'63', b'19', b'88', b'60', b'15', b'52', b'35', b'29', b'22', b'87', b'6', b'2', b'50', b'13', b'48', b'21', b'61', b'32', b'16', b'20', b'22', b'23', b'18', b'5', b'16', b'25', b'5', b'6', b'8', b'2', b'11', b'2', b'1', b'14', b'10', b'9', b'3', b'6', b'10', b'19', b'10', b'4', b'1', b'7', b'4', b'8', b'4', b'3', b'3', b'3', b'3', b'7', b'6', b'2', b'1', b'1', b'5', b'4', b'4', b'1', b'1', b'4', b'3', b'1', b'2', b'4', b'2', b'2', b'1', b'4', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-248', b'-558', b'-365', b'+61', b'-114', b'-402', b'-', b'-', b'-322', b'+12', b'+108', b'-277', b'-299', b'+260', b'-65', b'-34', b'-75', b'-', b'-211', b'+46', b'-', b'-40', b'-', b'-99', b'-56', b'+33', b'-50', b'-20', b'-22', b'-67', b'-', b'+63', b'+6', b'-1', b'+2', b'-', b'-10', b'+12', b'+2', b'+1', b'-16', b'-27', b'-5', b'+10', b'-18', b'-6', b'-', b'+67', b'-', b'-1', b'-93', b'+1', b'+6', b'+7', b'-50', b'-18', b'-6', b'+9', b'+2', b'-8', b'-', b'+3', b'-10', b'-19', b'+4', b'+4', b'+3', b'-1', b'-4', b'+1', b'-', b'-8', b'-6', b'-1', b'+1', b'-3', b'-11', b'-20', b'-10', b'-', b'-', b'-5', b'+2', b'-1', b'+2', b'-', b'+2', b'+1', b'-3', b'+4', b'-', b'+1', b'-', b'-', b'-2', b'-4', b'-2', b'-', b'-1', b'+1', b'+1', b'-3', b'-', b'-', b'-4', b'-', b'-', b'+1', b'-', b'-4', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-5', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-']"
Average,"[b'$20,005', b'$9,181', b'$7,789', b'$2,300', b'$2,615', b'$5,315', b'$2,319', b'$1,799', b'$1,948', b'$3,427', b'$2,208', b'$81,945', b'$4,327', b'$1,842', b'$1,544', b'$2,498', b'$1,655', b'$1,750', b'$1,730', b'$4,261', b'$1,178', b'$9,257', b'$8,781', b'$1,367', b'$3,238', b'$1,029', b'$1,210', b'$3,944', b'$1,175', b'$1,510', b'$1,351', b'$1,289', b'$878', b'$917', b'$2,899', b'$4,234', b'$2,387', b'$665', b'$2,044', b'$3,145', b'$1,422', b'$4,617', b'$909', b'$1,196', b'$4,008', b'$1,130', b'$1,606', b'$1,902', b'$2,486', b'$588', b'$8,355', b'$23,985', b'$923', b'$3,453', b'$929', b'$2,016', b'$511', b'$836', b'$1,565', b'$1,223', b'$1,054', b'$973', b'$1,149', b'$4,112', b'$1,199', b'$746', b'$3,583', b'$2,817', b'$2,013', b'$7,686', b'$1,394', b'$6,638', b'$13,138', b'$702', b'$962', b'$1,039', b'$3,036', b'$1,411', b'$818', b'$356', b'$666', b'$1,577', b'$6,188', b'$884', b'$1,359', b'$650', b'$1,295', b'$1,630', b'$1,550', b'$1,531', b'$1,491', b'$630', b'$619', b'$1,773', b'$3,132', b'$2,890', b'$572', b'$711', b'$640', b'$2,545', b'$2,471', b'$603', b'$746', b'$2,230', b'$1,020', b'$482', b'$900', b'$883', b'$1,646', b'$371', b'$1,328', b'$427', b'$377', b'$1,051', b'$1,049', b'$938', b'$938', b'$797', b'$354', b'$689', b'$338', b'$500', b'$458', b'$458', b'$384', b'$383', b'$282', b'$178']"
