Date,"['2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35', '2013-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'-', b'64', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'-', b'-']"
LW,"[b'1', b'N', b'2', b'N', b'4', b'6', b'3', b'5', b'8', b'N', b'10', b'7', b'14', b'11', b'38', b'26', b'12', b'9', b'15', b'24', b'16', b'30', b'13', b'19', b'40', b'22', b'20', b'23', b'18', b'21', b'27', b'N', b'36', b'28', b'32', b'29', b'33', b'39', b'35', b'25', b'31', b'17', b'34', b'37', b'45', b'41', b'44', b'-', b'43', b'46', b'42', b'57', b'48', b'54', b'N', b'47', b'-', b'49', b'N', b'-', b'56', b'59', b'58', b'52', b'-', b'64', b'66', b'-', b'50', b'60', b'51', b'-', b'55', b'85', b'68', b'N', b'-', b'65', b'61', b'53', b'80', b'62', b'N', b'71', b'76', b'74', b'95', b'77', b'63', b'81', b'78', b'-', b'N', b'75', b'-', b'82', b'-', b'89', b'-', b'69', b'91', b'84', b'N', b'-', b'67', b'N', b'73', b'87', b'-', b'-', b'104', b'-', b'92', b'83', b'-', b'88', b'94', b'-', b'97', b'-', b'96', b'-', b'-', b'103', b'-', b'-']"
Title (Click to view),"[b""Lee Daniels' The Butler"", b'One Direction: This is Us', b""We're the Millers"", b'Instructions Not Included', b'Planes', b'Elysium', b'The Mortal Instruments: City of Bones', b""The World's End"", b'Percy Jackson: Sea of Monsters', b'Getaway (2013)', b'Blue Jasmine', b""You're Next"", b'Despicable Me 2', b'2 Guns', b'The Grandmaster', b'Closed Circuit', b'The Smurfs 2', b'Kick-Ass 2', b'The Wolverine', b'Monsters University', b'The Conjuring', b'World War Z', b'Jobs', b'The Spectacular Now', b'Star Trek Into Darkness', b'Pacific Rim', b'Turbo', b'The Way, Way Back', b'Grown Ups 2', b'The Heat', b'Now You See Me', b'Satyagraha', b'The Lone Ranger', b'Red 2', b'In a World', b'Man of Steel', b'White House Down', b'Austenland', b'R.I.P.D.', b'Chennai Express', b'Fruitvale Station', b'Paranoia', b'Iron Man 3', b'Blackfish', b'Short Term 12', b'20 Feet from Stardom', b'This is the End', b'Hubble 3D', b""Ain't Them Bodies Saints"", b'Fast & Furious 6', b'Epic', b'Drinking Buddies', b'The Attack', b'Therese', b'Passion', b'The Croods', b'Museum Hours', b'Cutie and the Boxer', b'Afternoon Delight', b'Space Station 3-D (IMAX)', b'You Will Be My Son', b'Prince Avalanche', b'Una Noche', b'Before Midnight', b'To the Arctic (IMAX)', b'When Comedy Went to School', b'Still Mine', b'Born to Be Wild (IMAX)', b'The Internship', b'Act of Killing', b'The Hunt', b'Deep Sea 3D (IMAX)', b'Hannah Arendt', b'The Artist and the Model', b'Frances Ha', b'I Declare War', b'Under the Sea 3D', b'Drug War', b""I'm So Excited"", b'Unfinished Song', b'The Servant (2013 re-release)', b'Much Ado About Nothing (2013)', b'Our Nixon', b'The Patience Stone', b'Free the Mind', b'Lovelace', b'Love is All You Need', b'Crystal Fairy', b'Savannah', b'A Hijacking', b'Fill the Void', b'The Anonymous People', b'American Made Movie', b'Underdogs', b'The Trials of Muhammad Ali', b'The Bling Ring', b'Galapagos (IMAX)', b'Only God Forgives', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b'Mud', b'InchAllah (U.S. only)', b'I Give It a Year', b'Last Flight of the Champion', b'The Silence', b'Europa Report', b'Approaching Midnight', b'Spark: A Burning Man Story', b'Paradise: Faith', b'InSpectres', b""Ain't In It For My Health: A Film About Levon Helm"", b'Whensday', b'La Maison De La Radio', b'The Canyons', b'Stories We Tell', b'An Oversimplification of Her Beauty', b'Smash & Grab: The Story of the Pink Panthers', b'Evocateur: The Morton Downey Jr. Movie', b'More Than Honey', b'A Band Called Death', b'Computer Chess', b'Girl Most Likely', b'100 Bloody Acres', b'La Camioneta', b'Big Star: Nothing Can Hurt Me', b'Blue Exorcist The Movie', b'Magnificent Desolation (IMAX)']"
Studio,"[b'Wein.', b'TriS', b'WB (NL)', b'LGF', b'BV', b'TriS', b'SGem', b'Focus', b'Fox', b'WB', b'SPC', b'LGF', b'Uni.', b'Uni.', b'Wein.', b'Focus', b'Sony', b'Uni.', b'Fox', b'BV', b'WB (NL)', b'Par.', b'ORF', b'A24', b'Par.', b'WB', b'Fox', b'FoxS', b'Sony', b'Fox', b'LG/S', b'UTV', b'BV', b'LG/S', b'RAtt.', b'WB', b'Sony', b'SPC', b'Uni.', b'UTV', b'Wein.', b'Rela.', b'BV', b'Magn.', b'Cdgm.', b'RTWC', b'Sony', b'WB', b'IFC', b'Uni.', b'Fox', b'Magn.', b'Cohen', b'MPI', b'EOne', b'Fox', b'CGld', b'RTWC', b'TFA', b'Imax', b'Cohen', b'Magn.', b'IFC', b'SPC', b'WB', b'ICir', b'Gold.', b'WB', b'Fox', b'Drft.', b'Magn.', b'WB', b'Zeit.', b'Cohen', b'IFC', b'Drft.', b'WB', b'Vari.', b'SPC', b'Wein.', b'Rialto', b'RAtt.', b'Cdgm.', b'SPC', b'ICir', b'RTWC', b'SPC', b'IFC', b'KE', b'Magn.', b'SPC', b'AM', b'Vari.', b'Free', b'KL', b'A24', b'Imax', b'RTWC', b'FRun', b'RAtt.', b'EOne', b'Magn.', b'HTR', b'MBox', b'Magn.', b'Mont.', b'P/FB', b'Strand', b'R88', b'KL', b'NC', b'KL', b'IFC', b'RAtt.', b'Vari.', b'DR', b'Magn.', b'KL', b'Drft.', b'KL', b'RAtt.', b'DR', b'FYN', b'Magn.', b'Elev.', b'Imax']"
Weekly Gross,"[b'$23,736,271', b'$19,890,510', b'$18,966,986', b'$12,211,604', b'$11,916,514', b'$9,873,538', b'$8,190,020', b'$7,660,383', b'$6,807,747', b'$6,488,679', b'$6,294,418', b'$5,982,783', b'$4,160,020', b'$3,957,880', b'$3,732,386', b'$3,573,668', b'$3,120,963', b'$2,929,990', b'$2,553,657', b'$2,534,703', b'$1,990,748', b'$1,896,706', b'$1,850,795', b'$1,751,237', b'$1,255,671', b'$1,137,543', b'$1,137,238', b'$1,129,355', b'$1,049,865', b'$906,329', b'$594,413', b'$570,151', b'$557,398', b'$533,634', b'$524,787', b'$444,575', b'$350,829', b'$334,820', b'$321,350', b'$320,036', b'$319,871', b'$273,893', b'$269,113', b'$167,445', b'$149,213', b'$142,601', b'$140,733', b'$110,518', b'$109,209', b'$107,960', b'$74,113', b'$72,677', b'$66,891', b'$59,069', b'$55,620', b'$49,205', b'$44,175', b'$40,308', b'$38,583', b'$35,055', b'$33,962', b'$27,509', b'$27,410', b'$26,861', b'$26,193', b'$25,967', b'$24,579', b'$24,190', b'$22,356', b'$20,494', b'$20,099', b'$17,248', b'$16,723', b'$16,277', b'$15,669', b'$12,934', b'$12,822', b'$12,405', b'$11,858', b'$10,531', b'$10,407', b'$9,888', b'$9,276', b'$9,255', b'$8,995', b'$8,101', b'$6,940', b'$5,140', b'$5,077', b'$4,988', b'$4,347', b'$3,930', b'$3,718', b'$3,699', b'$3,642', b'$3,545', b'$3,544', b'$3,323', b'$3,289', b'$3,114', b'$2,907', b'$2,875', b'$2,597', b'$2,534', b'$2,197', b'$1,777', b'$1,643', b'$1,611', b'$1,381', b'$1,367', b'$1,064', b'$1,038', b'$970', b'$946', b'$915', b'$807', b'$678', b'$676', b'$675', b'$672', b'$615', b'$416', b'$254', b'$200', b'$168', b'$24']"
Change(%),"[b'-1.1%', b'-', b'+1.4%', b'-', b'-1.2%', b'-2.7%', b'-35.5%', b'-35.1%', b'-7.9%', b'-', b'+5.5%', b'-35.9%', b'+8.4%', b'-16.1%', b'+1,803.9%', b'+598.2%', b'-28.1%', b'-54.0%', b'-27.3%', b'+335.4%', b'-30.4%', b'+292.0%', b'-55.1%', b'+65.7%', b'+641.6%', b'+88.1%', b'+25.6%', b'+88.3%', b'-11.0%', b'+16.5%', b'+18.6%', b'-', b'+110.3%', b'+9.5%', b'+26.6%', b'-8.2%', b'-5.1%', b'+97.1%', b'+15.5%', b'-40.2%', b'-24.6%', b'-85.8%', b'-7.8%', b'-22.2%', b'+95.1%', b'+6.0%', b'+76.0%', b'+0.7%', b'+9.2%', b'+45.9%', b'-29.2%', b'+150.2%', b'+38.6%', b'+88.4%', b'-', b'-8.0%', b'+38.4%', b'-11.2%', b'-', b'-18.5%', b'+16.5%', b'+4.6%', b'+0.5%', b'-18.1%', b'+7.7%', b'+22.8%', b'+45.3%', b'+19.1%', b'-39.9%', b'-17.0%', b'-43.3%', b'+25.9%', b'-43.6%', b'+287.9%', b'+27.9%', b'-', b'-64.9%', b'-28.6%', b'-50.6%', b'-67.3%', b'+71.2%', b'-56.4%', b'-', b'+26.9%', b'+22.6%', b'+1.1%', b'+233.0%', b'-27.4%', b'-76.5%', b'-16.9%', b'-35.6%', b'-61.3%', b'-89.1%', b'-50.3%', b'-28.9%', b'-36.2%', b'-9.4%', b'+4.4%', b'-', b'-72.4%', b'+17.7%', b'-43.2%', b'-', b'-', b'-82.5%', b'-', b'-81.8%', b'-54.2%', b'-', b'-', b'+8.2%', b'-', b'-56.9%', b'-82.3%', b'-', b'-75.1%', b'-69.5%', b'-52.4%', b'-61.1%', b'-80.8%', b'-66.3%', b'-', b'-', b'-83.5%', b'-', b'-']"
Theater Count,"[b'3,330', b'2,735', b'3,445', b'348', b'3,259', b'2,539', b'3,118', b'1,553', b'2,393', b'2,130', b'1,179', b'2,437', b'1,284', b'1,411', b'749', b'870', b'1,366', b'1,646', b'988', b'1,889', b'903', b'1,247', b'1,302', b'385', b'958', b'401', b'438', b'654', b'471', b'393', b'239', b'83', b'254', b'261', b'91', b'284', b'306', b'52', b'181', b'93', b'294', b'392', b'160', b'82', b'16', b'58', b'34', b'12', b'40', b'59', b'80', b'12', b'18', b'8', b'14', b'45', b'14', b'12', b'2', b'3', b'6', b'23', b'4', b'18', b'13', b'12', b'15', b'8', b'20', b'16', b'11', b'9', b'8', b'9', b'5', b'14', b'7', b'7', b'11', b'17', b'2', b'13', b'3', b'5', b'4', b'5', b'3', b'9', b'5', b'5', b'7', b'3', b'2', b'1', b'1', b'5', b'2', b'3', b'2', b'6', b'2', b'4', b'15', b'1', b'3', b'6', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'4', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+220', b'-', b'-', b'-', b'-119', b'-374', b'-', b'+2', b'-337', b'-', b'-104', b'-', b'-27', b'-358', b'+742', b'+8', b'-486', b'-1,299', b'-461', b'+1,646', b'-452', b'+1,008', b'-1,079', b'+40', b'+814', b'+141', b'-32', b'+352', b'-149', b'-16', b'-7', b'-', b'+113', b'-128', b'+16', b'-19', b'+77', b'+30', b'+2', b'-50', b'-98', b'-2,067', b'-13', b'-17', b'+12', b'-12', b'-4', b'-1', b'+12', b'-39', b'-35', b'+10', b'+1', b'+2', b'-', b'-24', b'+3', b'-', b'-', b'+2', b'-', b'+5', b'+1', b'-31', b'+2', b'-1', b'+1', b'-3', b'-27', b'-1', b'-19', b'-', b'-6', b'+6', b'-3', b'-', b'+1', b'-4', b'-11', b'-10', b'+1', b'-14', b'-', b'+1', b'-', b'-1', b'-', b'-4', b'-9', b'-1', b'-3', b'-5', b'-', b'-1', b'-', b'-9', b'+1', b'-', b'-', b'-10', b'-', b'-', b'-', b'-', b'-7', b'-', b'-7', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-1', b'-4', b'-1', b'+1', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-']"
Average,"[b'$7,128', b'$7,273', b'$5,506', b'$35,091', b'$3,656', b'$3,889', b'$2,627', b'$4,933', b'$2,845', b'$3,046', b'$5,339', b'$2,455', b'$3,240', b'$2,805', b'$4,983', b'$4,108', b'$2,285', b'$1,780', b'$2,585', b'$1,342', b'$2,205', b'$1,521', b'$1,422', b'$4,549', b'$1,311', b'$2,837', b'$2,596', b'$1,727', b'$2,229', b'$2,306', b'$2,487', b'$6,869', b'$2,194', b'$2,045', b'$5,767', b'$1,565', b'$1,147', b'$6,439', b'$1,775', b'$3,441', b'$1,088', b'$699', b'$1,682', b'$2,042', b'$9,326', b'$2,459', b'$4,139', b'$9,210', b'$2,730', b'$1,830', b'$926', b'$6,056', b'$3,716', b'$7,384', b'$3,973', b'$1,093', b'$3,155', b'$3,359', b'$19,292', b'$11,685', b'$5,660', b'$1,196', b'$6,853', b'$1,492', b'$2,015', b'$2,164', b'$1,639', b'$3,024', b'$1,118', b'$1,281', b'$1,827', b'$1,916', b'$2,090', b'$1,809', b'$3,134', b'$924', b'$1,832', b'$1,772', b'$1,078', b'$619', b'$5,204', b'$761', b'$3,092', b'$1,851', b'$2,249', b'$1,620', b'$2,313', b'$571', b'$1,015', b'$998', b'$621', b'$1,310', b'$1,859', b'$3,699', b'$3,642', b'$709', b'$1,772', b'$1,108', b'$1,645', b'$519', b'$1,454', b'$719', b'$173', b'$2,534', b'$732', b'$296', b'$1,643', b'$806', b'$1,381', b'$1,367', b'$1,064', b'$1,038', b'$970', b'$237', b'$915', b'$404', b'$678', b'$676', b'$338', b'$672', b'$615', b'$416', b'$127', b'$200', b'$168', b'$24']"
