Date,"['2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38', '2017-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'90', b'89', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'N', b'N', b'5', b'6', b'-', b'9', b'35', b'-', b'8', b'7', b'10', b'N', b'13', b'12', b'15', b'11', b'20', b'21', b'16', b'14', b'23', b'N', b'17', b'18', b'19', b'22', b'24', b'37', b'33', b'31', b'26', b'28', b'25', b'36', b'38', b'45', b'30', b'27', b'N', b'43', b'32', b'49', b'50', b'42', b'N', b'44', b'39', b'54', b'63', b'46', b'41', b'29', b'48', b'62', b'61', b'73', b'110', b'N', b'58', b'56', b'51', b'67', b'89', b'55', b'70', b'52', b'N', b'N', b'68', b'79', b'N', b'65', b'N', b'60', b'71', b'88', b'57', b'102', b'78', b'94', b'N', b'76', b'N', b'69', b'77', b'87', b'N', b'127', b'141', b'82', b'81', b'92', b'64', b'75', b'N', b'105', b'96', b'83', b'103', b'-', b'84', b'128', b'106', b'80', b'104', b'100', b'120', b'130', b'90', b'116', b'-', b'-', b'124', b'122', b'-', b'86', b'107', b'101', b'133', b'142', b'121', b'112', b'109', b'85', b'131', b'113', b'118', b'137', b'138']"
Title (Click to view),"[b'Kingsman: The Golden Circle', b'It', b'The LEGO Ninjago Movie', b'American Assassin', b'mother!', b'Home Again', b'Friend Request', b'Stronger', b""The Hitman's Bodyguard"", b'Wind River', b'Jeepers Creepers 3', b'Spider-Man: Homecoming', b""Brad's Status"", b'Steve McQueen: American Icon', b'Leap!', b'Annabelle: Creation', b'Dunkirk', b'Battle of the Sexes', b'Despicable Me 3', b'The Emoji Movie', b'Wonder Woman', b'Logan Lucky', b'War for the Planet of the Apes', b'Baby Driver', b'Girls Trip', b'The Dark Tower', b""Viceroy's House"", b'Victoria and Abdul', b'All Saints', b'The Nut Job 2: Nutty by Nature', b'The Glass Castle', b'The Big Sick', b'Atomic Blonde', b'Dolores', b'Columbus', b'Rebel in the Rye', b'Cars 3', b'The Trip to Spain', b'Hazlo Como Hombre (Do It Like An Hombre)', b'Beach Rats', b'Menashe', b'Walk With Me', b'Kidnap (2017)', b'Tulip Fever', b'The Tiger Hunter', b'Captain Underpants: The First Epic Movie', b'Ingrid Goes West', b'The Unknown Girl', b'A Beautiful Planet', b'47 Meters Down', b'Loving Vincent', b'Maudie', b'Shubh Mangal Saavdhan', b'California Typewriter', b'Ex Libris: The New York Public Library', b'Good Time', b'Because of Gracia', b'Birth of the Dragon', b'Polina', b'Lost in Paris', b'The Midwife', b'Manolo: The Boy Who Made Shoes for Lizards', b'The Last Dalai Lama?', b'Woodshock', b'The Force (2017)', b'Wish Upon', b'Detroit', b'Lady Macbeth', b'School Life', b'Memoir of a Murderer', b'May It Last: A Portrait Of The Avett Brothers', b'A Taxi Driver', b'Unrest', b""The King's Choice"", b'Step (2017)', b'Island of Lemurs: Madagascar (IMAX)', b'Bobbi Jene', b'Marjorie Prime', b'Ribbons', b'Rumble: The Indians Who Rocked The World', b'Beatriz At Dinner', b'Whose Streets?', b'Patti Cake$', b'Trophy', b'The Little Hours', b'Journey to the South Pacific', b'Elizabeth Blue', b'The Adventurers', b'Last Rampage', b""The Women's Balcony"", b'Wolf Warrior 2', b'The Fencer', b'Shot', b'Terminator 2: Judgment Day 3D', b'Hidden Figures', b'The Nile Hilton Incident', b'A Ghost Story', b'Born to Be Wild (IMAX)', b'Napping Princess', b'Gook', b'Thirst Street', b'Under the Sea 3D', b'Love, Kennedy', b'The Only Living Boy in New York', b'Paradise Club', b""L'important C'est D'aimer (2017 Re-Release)"", b'Time to Die', b'We Love You, Sally Carmichael!', b'Paris Can Wait', b'Crown Heights', b'Spettacolo', b'I am the Blues', b'Man from Outerspace', b'Il Boom (2017 re-release)', b'Brigsby Bear', b'Dawson City: Frozen Time', b'Le Trou (2017 re-release)', b'Space Station 3-D (IMAX)', b'Simple Creature', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Machines', b'Landline', b'Moka', b'The Hero', b'Deep Sea 3D (IMAX)', b'Hubble 3D', b'The Challenge (2017)', b'The Boss Baby', b'Lemon', b'The Teacher', b'Harold and Lillian: A Hollywood Love Story', b'13 Minutes', b'After Love', b'Red Christmas', b'To the Arctic (IMAX)']"
Studio,"[b'Fox', b'WB (NL)', b'WB', b'LGF', b'Par.', b'ORF', b'ENTMP', b'RAtt.', b'LG/S', b'Wein.', b'Scre.', b'Sony', b'Annapurna', b'Fathom', b'Wein.', b'WB (NL)', b'WB', b'FoxS', b'Uni.', b'Sony', b'WB', b'BST', b'Fox', b'TriS', b'Uni.', b'Sony', b'IFC', b'Focus', b'Sony', b'ORF', b'LGF', b'LGF', b'Focus', b'PBS', b'INDEP', b'IFC', b'BV', b'IFC', b'PNT', b'Neon', b'A24', b'Gathr', b'Aviron', b'Wein.', b'Shout!', b'Fox', b'Neon', b'IFC', b'Imax', b'ENTMP', b'Good Deed', b'SPC', b'Eros', b'Grav.', b'Zipp.', b'A24', b'AAE', b'BH Tilt', b'Osci.', b'Osci.', b'MBox', b'MBox', b'Mats.', b'A24', b'KL', b'BG', b'Annapurna', b'RAtt.', b'Magn.', b'WGUSA', b'Osci.', b'WGUSA', b'INDEP', b'Gold.', b'FoxS', b'WB', b'Osci.', b'FR', b'Indic.', b'KL', b'RAtt.', b'Magn.', b'FoxS', b'Orch.', b'G&S', b'Imax', b'Global Digit', b'WGUSA', b'EpicPics', b'Men.', b'HC', b'CFI', b'Pala.', b'Distrib.', b'Fox', b'Strand', b'A24', b'WB', b'GK', b'Gold.', b'Gold.', b'WB', b'Purd.', b'RAtt.', b'Indic.', b'Rialto', b'FM', b'Purd.', b'SPC', b'IFC', b'Ghop', b'FM', b'Indic.', b'Rialto', b'SPC', b'KL', b'Rialto', b'Imax', b'Indic.', b'Indic.', b'KL', b'Magn.', b'FM', b'Orch.', b'WB', b'WB', b'KL', b'Fox', b'Magn.', b'FM', b'Zeit.', b'SPC', b'Distrib.', b'Artsploitati', b'WB']"
Weekly Gross,"[b'$49,701,588', b'$37,533,909', b'$23,556,065', b'$8,619,122', b'$4,691,828', b'$4,389,734', b'$2,682,957', b'$2,242,077', b'$2,197,149', b'$1,801,610', b'$1,773,763', b'$1,324,655', b'$1,252,207', b'$1,229,782', b'$1,124,656', b'$890,334', b'$841,642', b'$676,733', b'$601,445', b'$500,862', b'$428,236', b'$344,436', b'$330,205', b'$327,088', b'$314,440', b'$274,673', b'$257,577', b'$220,345', b'$191,143', b'$175,090', b'$172,858', b'$142,362', b'$119,110', b'$111,635', b'$111,564', b'$107,992', b'$97,376', b'$83,127', b'$72,020', b'$66,762', b'$65,711', b'$60,338', b'$58,072', b'$52,770', b'$51,026', b'$39,959', b'$39,821', b'$39,041', b'$38,814', b'$37,736', b'$36,806', b'$35,626', b'$29,666', b'$29,184', b'$27,837', b'$27,707', b'$24,031', b'$21,505', b'$21,378', b'$21,012', b'$19,983', b'$19,616', b'$17,475', b'$15,908', b'$15,884', b'$15,820', b'$14,969', b'$13,969', b'$13,902', b'$13,885', b'$13,874', b'$13,642', b'$13,593', b'$13,068', b'$11,564', b'$11,527', b'$11,079', b'$10,107', b'$9,730', b'$9,276', b'$7,796', b'$7,770', b'$7,365', b'$6,899', b'$6,657', b'$6,616', b'$6,534', b'$5,650', b'$5,311', b'$5,311', b'$5,039', b'$4,841', b'$4,701', b'$4,333', b'$4,250', b'$4,139', b'$3,850', b'$3,813', b'$3,655', b'$3,491', b'$3,375', b'$3,362', b'$2,740', b'$2,293', b'$2,176', b'$2,144', b'$2,092', b'$2,078', b'$1,998', b'$1,982', b'$1,977', b'$1,864', b'$1,616', b'$1,518', b'$1,465', b'$1,446', b'$1,401', b'$1,354', b'$1,353', b'$1,351', b'$1,180', b'$840', b'$835', b'$760', b'$725', b'$723', b'$694', b'$649', b'$507', b'$411', b'$334', b'$288', b'$264', b'$189', b'$47']"
Change(%),"[b'-', b'-51.6%', b'-', b'-56.8%', b'-53.9%', b'-39.3%', b'-', b'-', b'-55.5%', b'-52.8%', b'-', b'-45.0%', b'+1,004.9%', b'-', b'-59.3%', b'-71.1%', b'-55.1%', b'-', b'-43.6%', b'-59.6%', b'-51.9%', b'-75.1%', b'-30.5%', b'-24.5%', b'-61.2%', b'-72.3%', b'-11.8%', b'-', b'-67.3%', b'-68.9%', b'-68.7%', b'-67.0%', b'-56.5%', b'+7.1%', b'-9.5%', b'-16.9%', b'-54.1%', b'-53.6%', b'-68.8%', b'-36.4%', b'-35.4%', b'+18.1%', b'-64.7%', b'-71.7%', b'-', b'-30.0%', b'-67.9%', b'-9.0%', b'-1.8%', b'-39.1%', b'-', b'-31.8%', b'-69.7%', b'-8.8%', b'+47.9%', b'-44.8%', b'-62.2%', b'-87.4%', b'-52.8%', b'-0.3%', b'-7.4%', b'+40.4%', b'+704.6%', b'-', b'-35.4%', b'-41.8%', b'-60.9%', b'-19.2%', b'+121.7%', b'-51.9%', b'-11.2%', b'-61.4%', b'-', b'-', b'-27.9%', b'+2.8%', b'-', b'-44.5%', b'-', b'-60.3%', b'-48.4%', b'+23.1%', b'-72.1%', b'+151.3%', b'-42.8%', b'+22.6%', b'-', b'-55.0%', b'-', b'-66.1%', b'-57.0%', b'-25.9%', b'-', b'+445.0%', b'+3,300.0%', b'-53.0%', b'-56.6%', b'-35.1%', b'-80.2%', b'-73.9%', b'-', b'+41.6%', b'-45.5%', b'-70.1%', b'-15.3%', b'-', b'-72.0%', b'+168.5%', b'-14.4%', b'-80.0%', b'-18.0%', b'-39.7%', b'+5.8%', b'+130.0%', b'-75.4%', b'-20.5%', b'-', b'-', b'+32.4%', b'-4.3%', b'-', b'-87.2%', b'-63.2%', b'-75.1%', b'+43.0%', b'+731.0%', b'-51.2%', b'-67.8%', b'-77.1%', b'-94.3%', b'-38.0%', b'-85.6%', b'-85.1%', b'+3.3%', b'-70.1%']"
Theater Count,"[b'4,003', b'4,007', b'4,047', b'3,154', b'2,368', b'2,685', b'2,573', b'573', b'2,037', b'1,431', b'635', b'1,006', b'453', b'787', b'1,301', b'682', b'678', b'21', b'539', b'573', b'355', b'397', b'306', b'252', b'313', b'358', b'116', b'4', b'293', b'341', b'219', b'122', b'153', b'27', b'57', b'82', b'114', b'53', b'50', b'44', b'50', b'34', b'134', b'90', b'42', b'63', b'50', b'23', b'15', b'56', b'1', b'44', b'80', b'16', b'4', b'24', b'20', b'47', b'20', b'14', b'24', b'11', b'18', b'3', b'4', b'25', b'44', b'14', b'13', b'6', b'17', b'7', b'1', b'2', b'12', b'3', b'1', b'7', b'5', b'12', b'9', b'13', b'11', b'19', b'9', b'2', b'10', b'2', b'18', b'6', b'3', b'4', b'10', b'3', b'1', b'4', b'5', b'7', b'10', b'7', b'1', b'3', b'2', b'6', b'2', b'2', b'3', b'2', b'1', b'5', b'3', b'2', b'2', b'1', b'6', b'3', b'3', b'2', b'2', b'2', b'1', b'4', b'2', b'1', b'3', b'1', b'1', b'5', b'3', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-141', b'-', b'-', b'-', b'-351', b'-', b'-', b'-1,235', b'-1,188', b'-', b'-430', b'+449', b'-', b'-1,115', b'-1,435', b'-800', b'-', b'-444', b'-578', b'-304', b'-1,004', b'-164', b'-129', b'-420', b'-877', b'+6', b'-', b'-457', b'-505', b'-479', b'-216', b'-117', b'+7', b'-6', b'+33', b'-145', b'-57', b'-176', b'-23', b'-40', b'-15', b'-372', b'-157', b'-', b'-20', b'-50', b'+7', b'-', b'-40', b'-', b'-19', b'-', b'-2', b'+3', b'-5', b'-12', b'-228', b'-11', b'-6', b'+4', b'+8', b'+10', b'-', b'-', b'-10', b'-47', b'-8', b'+10', b'-', b'-8', b'-7', b'-', b'-', b'-3', b'-', b'-', b'-3', b'-', b'-8', b'-3', b'+1', b'-35', b'+17', b'-1', b'-', b'-', b'-1', b'-', b'-5', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-8', b'-', b'-12', b'-9', b'-', b'-', b'-4', b'-8', b'-', b'-', b'+2', b'-2', b'-3', b'-19', b'+2', b'-', b'-', b'-', b'-8', b'-2', b'-', b'-', b'-', b'-', b'-', b'-7', b'-2', b'-7', b'+2', b'-1', b'-', b'-8', b'-3', b'-4', b'-', b'-3', b'-', b'-', b'-']"
Average,"[b'$12,416', b'$9,367', b'$5,821', b'$2,733', b'$1,981', b'$1,635', b'$1,043', b'$3,913', b'$1,079', b'$1,259', b'$2,793', b'$1,317', b'$2,764', b'$1,563', b'$864', b'$1,305', b'$1,241', b'$32,225', b'$1,116', b'$874', b'$1,206', b'$868', b'$1,079', b'$1,298', b'$1,005', b'$767', b'$2,220', b'$55,086', b'$652', b'$513', b'$789', b'$1,167', b'$778', b'$4,135', b'$1,957', b'$1,317', b'$854', b'$1,568', b'$1,440', b'$1,517', b'$1,314', b'$1,775', b'$433', b'$586', b'$1,215', b'$634', b'$796', b'$1,697', b'$2,588', b'$674', b'$36,806', b'$810', b'$371', b'$1,824', b'$6,959', b'$1,154', b'$1,202', b'$458', b'$1,069', b'$1,501', b'$833', b'$1,783', b'$971', b'$5,303', b'$3,971', b'$633', b'$340', b'$998', b'$1,069', b'$2,314', b'$816', b'$1,949', b'$13,593', b'$6,534', b'$964', b'$3,842', b'$11,079', b'$1,444', b'$1,946', b'$773', b'$866', b'$598', b'$670', b'$363', b'$740', b'$3,308', b'$653', b'$2,825', b'$295', b'$885', b'$1,680', b'$1,210', b'$470', b'$1,444', b'$4,250', b'$1,035', b'$770', b'$545', b'$366', b'$499', b'$3,375', b'$1,121', b'$1,370', b'$382', b'$1,088', b'$1,072', b'$697', b'$1,039', b'$1,998', b'$396', b'$659', b'$932', b'$808', b'$1,518', b'$244', b'$482', b'$467', b'$677', b'$677', b'$676', b'$1,180', b'$210', b'$418', b'$760', b'$242', b'$723', b'$694', b'$130', b'$169', b'$411', b'$334', b'$288', b'$264', b'$189', b'$47']"
