Date,"['2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37', '2008-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131']"
LW,"[b'N', b'N', b'N', b'N', b'2', b'3', b'4', b'1', b'5', b'7', b'8', b'6', b'9', b'16', b'11', b'10', b'17', b'12', b'13', b'14', b'15', b'22', b'20', b'42', b'19', b'26', b'29', b'24', b'23', b'30', b'28', b'27', b'34', b'31', b'21', b'18', b'36', b'N', b'41', b'40', b'46', b'35', b'37', b'38', b'43', b'33', b'32', b'N', b'60', b'51', b'N', b'48', b'98', b'53', b'58', b'64', b'50', b'91', b'67', b'55', b'52', b'44', b'49', b'47', b'63', b'54', b'57', b'56', b'69', b'61', b'-', b'62', b'68', b'78', b'97', b'74', b'72', b'93', b'N', b'65', b'87', b'70', b'77', b'N', b'N', b'81', b'73', b'85', b'82', b'59', b'71', b'66', b'88', b'89', b'96', b'121', b'75', b'115', b'94', b'100', b'84', b'79', b'113', b'95', b'90', b'83', b'119', b'-', b'114', b'117', b'112', b'101', b'-', b'108', b'92', b'99', b'103', b'-', b'-', b'-', b'126', b'128', b'116', b'118', b'123', b'-', b'111', b'104', b'-', b'-', b'110']"
Title (Click to view),"[b'Burn After Reading', b'Righteous Kill', b""Tyler Perry's The Family That Preys"", b'The Women (2008)', b'Tropic Thunder', b'The Dark Knight', b'The House Bunny', b'Bangkok Dangerous', b'Traitor', b'Death Race', b'Mamma Mia!', b'Babylon A.D.', b'Disaster Movie', b'Fly Me to the Moon', b'Vicky Cristina Barcelona', b'Pineapple Express', b'Journey to the Center of the Earth', b'Mirrors', b'Star Wars: The Clone Wars', b'The Mummy: Tomb of the Dragon Emperor', b'The Longshots', b'WALL-E', b'Step Brothers', b'Get Smart', b'The Sisterhood of the Traveling Pants 2', b'Kung Fu Panda', b'Frozen River', b'Elegy', b'Bottle Shock', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Tell No One', b'Transsiberian', b'Space Chimps', b'Man on Wire', b'Hamlet 2', b'College', b'Hellboy II: The Golden Army', b'Proud American', b'Iron Man', b'Wanted', b'I Served the King of England', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Rocker', b'Swing Vote', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Everybody Wants to Be Italian', b'Brideshead Revisited', b'Towelhead', b'Brick Lane', b'A Secret', b'Greetings from the Shore', b'Kit Kittredge: An American Girl', b'Surfer, Dude', b'A Girl Cut in Two', b'Magnificent Desolation (IMAX)', b'Deep Sea 3D (IMAX)', b'Trouble the Water', b'The Flyboys', b'Space Station 3-D (IMAX)', b'The Children of Huang Shi', b'The X-Files: I Want to Believe', b'Henry Poole Is Here', b'Beer for My Horses', b'Sex and the City', b'When Did You Last See Your Father', b'The Wackness', b'Ping Pong Playa', b'American Teen', b'U2 3D', b'Sixty Six', b'FLOW: For Love of Water', b'The Visitor', b'Encounters at the End of the World', b""The Grocer's Son"", b'Sukiyaki Western Django', b'Another Gay Sequel: Gays Gone Wild', b'Gonzo', b'Young@Heart', b'Loins of Punjab Presents', b'Meet Dave', b'The Pool', b'The Last Mistress', b'Mister Foe', b'Enlighten Up!', b'Moving Midway', b'In Search of a Midnight Kiss', b'Up the Yangtze', b'Roving Mars (IMAX)', b'Roman de Gare', b'I.O.U.S.A.', b""Momma's Man"", b'The Edge of Heaven', b'Beautiful Losers', b'Save Me', b'Elsa & Fred', b'Cthulhu', b'Goal 2: Living the Dream', b'Chris & Don. A Love Story', b'A Man Named Pearl', b'Days and Clouds', b'A Jihad for Love', b'Emma Smith: My Story', b'OSS 117: Cairo, Nest of Spies', b'What Happens in Vegas', b'America the Beautiful', b'The Happening', b'Dare Not Walk Alone', b'The Singing Revolution', b'Roman Polanski: Wanted and Desired', b'XXY', b'Kabluey', b'What We Do Is Secret', b'Alexandra', b'Young People Fucking', b'Before the Rains', b'Baghead', b'The Fall', b'Jellyfish', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Six in Paris (re-issue)', b'Girls Rock!', b'Then She Found Me', b'Monsieur Verdoux (re-issue)', b'No Regret', b""Tuya's Marriage"", b'CSNY: Deja Vu', b'Ripple Effect', b'August Evening', b'The Unforeseen', b'La Rondine at Fenice', b""Constantine's Sword""]"
Studio,"[b'Focus', b'Over.', b'LGF', b'PicH', b'P/DW', b'WB', b'Sony', b'LGF', b'Over.', b'Uni.', b'Uni.', b'Fox', b'LGF', b'Sum.', b'MGM/W', b'Sony', b'WB (NL)', b'Fox', b'WB', b'Uni.', b'MGM/W', b'BV', b'Sony', b'WB', b'WB', b'P/DW', b'SPC', b'Gold.', b'Free', b'Par.', b'MBox', b'First', b'Fox', b'Magn.', b'Focus', b'MGM', b'Uni.', b'Slow', b'Par.', b'Uni.', b'SPC', b'NGE', b'Fox', b'BV', b'3D', b'RAtt.', b'Mira.', b'WIP', b'SPC', b'Strand', b'Free', b'PicH', b'Anch.', b'IFC', b'Imax', b'WB', b'Zeit.', b'DCoa.', b'Imax', b'SPC', b'Fox', b'Over.', b'RAtt.', b'WB (NL)', b'SPC', b'SPC', b'IFC', b'ParV', b'NGE', b'FInd.', b'Osci.', b'Over.', b'Think', b'FM', b'First', b'TLA', b'Magn.', b'FoxS', b'Emr.', b'Fox', b'Vita.', b'IFC', b'Magn.', b'Bal.', b'FRun', b'IFC', b'Zeit.', b'BV', b'Gold.', b'RAtt.', b'Kino', b'Strand', b'Side.', b'FRun', b'Mitro.', b'Reg.', b'Aren', b'Zeit.', b'Tent.', b'FM', b'FRun', b'CMG', b'MBox', b'Fox', b'FInd.', b'Fox', b'Indic.', b'Abr.', b'Think', b'FM', b'Reg.', b'PArch', b'CGld', b'Blow.', b'RAtt.', b'SPC', b'RAtt.', b'Zeit.', b'Type.', b'NYer', b'Shad.', b'Think', b'FDesk', b'Reg.', b'MBox', b'RAtt.', b'Mont.', b'Maya', b'CGld', b'Emr.', b'FRun']"
Weekly Gross,"[b'$25,106,964', b'$21,109,754', b'$20,856,260', b'$13,903,232', b'$5,458,817', b'$5,310,242', b'$5,070,449', b'$3,559,632', b'$2,823,417', b'$2,706,670', b'$2,572,380', b'$2,404,548', b'$1,849,615', b'$1,720,695', b'$1,687,605', b'$1,540,630', b'$1,379,435', b'$1,157,060', b'$1,046,050', b'$858,585', b'$709,949', b'$643,746', b'$557,430', b'$524,882', b'$497,458', b'$399,632', b'$379,533', b'$356,920', b'$304,040', b'$256,453', b'$228,876', b'$228,221', b'$222,604', b'$220,347', b'$152,690', b'$149,308', b'$140,945', b'$130,998', b'$120,193', b'$115,330', b'$108,867', b'$104,965', b'$100,948', b'$96,605', b'$93,534', b'$76,965', b'$75,559', b'$73,452', b'$62,925', b'$58,405', b'$57,456', b'$45,971', b'$44,974', b'$43,630', b'$43,317', b'$38,750', b'$38,269', b'$36,186', b'$36,100', b'$33,484', b'$31,653', b'$30,318', b'$29,076', b'$27,642', b'$26,543', b'$25,103', b'$24,774', b'$23,729', b'$23,132', b'$22,886', b'$22,247', b'$21,951', b'$21,701', b'$20,690', b'$20,243', b'$18,631', b'$18,555', b'$17,900', b'$17,395', b'$16,493', b'$15,614', b'$12,091', b'$11,990', b'$11,799', b'$10,854', b'$9,929', b'$9,566', b'$9,175', b'$8,734', b'$7,500', b'$6,718', b'$6,334', b'$6,225', b'$6,113', b'$5,963', b'$5,864', b'$5,080', b'$4,107', b'$4,026', b'$3,834', b'$3,702', b'$3,671', b'$3,600', b'$3,552', b'$3,354', b'$2,937', b'$2,830', b'$2,805', b'$2,588', b'$2,560', b'$2,114', b'$1,934', b'$1,914', b'$1,908', b'$1,816', b'$1,716', b'$1,697', b'$1,665', b'$1,329', b'$1,109', b'$1,100', b'$1,069', b'$895', b'$751', b'$682', b'$577', b'$497', b'$454', b'$396', b'$260', b'$231']"
Change(%),"[b'-', b'-', b'-', b'-', b'-42.4%', b'-26.1%', b'-24.9%', b'-64.9%', b'-49.7%', b'-45.6%', b'-35.5%', b'-55.1%', b'-47.4%', b'+13.1%', b'-40.7%', b'-51.5%', b'-7.7%', b'-49.6%', b'-47.1%', b'-53.0%', b'-55.5%', b'-30.5%', b'-51.9%', b'+259.2%', b'-60.5%', b'-13.5%', b'+0.9%', b'-45.1%', b'-55.5%', b'-29.3%', b'-41.4%', b'-48.9%', b'-7.3%', b'-26.3%', b'-86.6%', b'-88.8%', b'-27.0%', b'-', b'-24.8%', b'-28.0%', b'+20.8%', b'-46.4%', b'-46.3%', b'-47.6%', b'-19.9%', b'-70.8%', b'-71.9%', b'-', b'+75.2%', b'+0.9%', b'-', b'-31.1%', b'+562.5%', b'-6.7%', b'+16.1%', b'+18.9%', b'-34.5%', b'+297.2%', b'+25.0%', b'-18.4%', b'-37.7%', b'-73.1%', b'-53.6%', b'-60.6%', b'-18.6%', b'-41.0%', b'-35.1%', b'-39.3%', b'-15.6%', b'-35.5%', b'-', b'-36.2%', b'-20.8%', b'+23.9%', b'+186.6%', b'-17.0%', b'-27.5%', b'+127.0%', b'-', b'-48.6%', b'+28.9%', b'-53.4%', b'-36.2%', b'-', b'-', b'-36.3%', b'-57.8%', b'-29.6%', b'-39.4%', b'-79.1%', b'-74.0%', b'-78.1%', b'-43.7%', b'-44.1%', b'-18.7%', b'+729.4%', b'-77.0%', b'+213.0%', b'-48.6%', b'-28.5%', b'-72.8%', b'-77.1%', b'+69.7%', b'-53.0%', b'-67.6%', b'-78.9%', b'+180.5%', b'-', b'+26.3%', b'+124.2%', b'-3.1%', b'-58.7%', b'-', b'-29.8%', b'-79.2%', b'-71.5%', b'-60.4%', b'-', b'-', b'-', b'+274.1%', b'+368.9%', b'-22.1%', b'-28.0%', b'+55.0%', b'-', b'-77.4%', b'-88.9%', b'-', b'-', b'-90.6%']"
Theater Count,"[b'2,651', b'3,152', b'2,070', b'2,962', b'2,927', b'2,191', b'2,763', b'2,654', b'2,014', b'2,007', b'1,517', b'2,062', b'1,802', b'698', b'726', b'1,030', b'751', b'1,008', b'1,005', b'750', b'858', b'504', b'454', b'306', b'645', b'370', b'86', b'136', b'250', b'263', b'99', b'154', b'278', b'93', b'168', b'418', b'161', b'750', b'156', b'146', b'37', b'31', b'150', b'159', b'14', b'73', b'123', b'4', b'48', b'4', b'31', b'96', b'67', b'14', b'2', b'8', b'9', b'17', b'15', b'25', b'65', b'89', b'41', b'46', b'29', b'21', b'13', b'39', b'6', b'13', b'2', b'35', b'25', b'6', b'3', b'7', b'11', b'17', b'4', b'30', b'5', b'23', b'3', b'1', b'2', b'10', b'7', b'5', b'11', b'5', b'6', b'7', b'2', b'1', b'6', b'3', b'11', b'4', b'6', b'2', b'1', b'3', b'5', b'8', b'3', b'11', b'1', b'2', b'7', b'1', b'4', b'2', b'1', b'1', b'2', b'4', b'4', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-519', b'-384', b'+27', b'+4', b'-94', b'-579', b'-387', b'-1,363', b'-840', b'-15', b'+8', b'-772', b'-54', b'-551', b'-947', b'-665', b'-808', b'-382', b'-392', b'+191', b'-490', b'-41', b'-5', b'-6', b'-151', b'-41', b'-13', b'-', b'-46', b'+1', b'-1,407', b'-1,706', b'-56', b'-', b'-49', b'-34', b'+20', b'-13', b'-259', b'-73', b'-', b'-25', b'-160', b'-', b'+19', b'+1', b'-', b'-31', b'+66', b'+6', b'-1', b'-', b'-', b'+15', b'-1', b'+3', b'-13', b'-68', b'-34', b'-38', b'+6', b'-20', b'+4', b'-27', b'-4', b'-4', b'-', b'-23', b'-1', b'+1', b'+2', b'+2', b'-9', b'+4', b'-', b'-16', b'+4', b'-1', b'+1', b'-', b'-', b'+4', b'-6', b'-', b'-', b'-13', b'-3', b'-5', b'-', b'-', b'+1', b'+2', b'-18', b'+3', b'+2', b'+1', b'-1', b'-5', b'+4', b'-2', b'-2', b'-6', b'-', b'-', b'+4', b'-', b'+2', b'-2', b'-', b'-', b'-3', b'-12', b'-1', b'-', b'-', b'-', b'-1', b'+2', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1']"
Average,"[b'$9,471', b'$6,697', b'$10,075', b'$4,694', b'$1,865', b'$2,424', b'$1,835', b'$1,341', b'$1,402', b'$1,349', b'$1,696', b'$1,166', b'$1,026', b'$2,465', b'$2,325', b'$1,496', b'$1,837', b'$1,148', b'$1,041', b'$1,145', b'$827', b'$1,277', b'$1,228', b'$1,715', b'$771', b'$1,080', b'$4,413', b'$2,624', b'$1,216', b'$975', b'$2,312', b'$1,482', b'$801', b'$2,369', b'$909', b'$357', b'$875', b'$175', b'$770', b'$790', b'$2,942', b'$3,386', b'$673', b'$608', b'$6,681', b'$1,054', b'$614', b'$18,363', b'$1,311', b'$14,601', b'$1,853', b'$479', b'$671', b'$3,116', b'$21,659', b'$4,844', b'$4,252', b'$2,129', b'$2,407', b'$1,339', b'$487', b'$341', b'$709', b'$601', b'$915', b'$1,195', b'$1,906', b'$608', b'$3,855', b'$1,760', b'$11,124', b'$627', b'$868', b'$3,448', b'$6,748', b'$2,662', b'$1,687', b'$1,053', b'$4,349', b'$550', b'$3,123', b'$526', b'$3,997', b'$11,799', b'$5,427', b'$993', b'$1,367', b'$1,835', b'$794', b'$1,500', b'$1,120', b'$905', b'$3,113', b'$6,113', b'$994', b'$1,955', b'$462', b'$1,027', b'$671', b'$1,917', b'$3,702', b'$1,224', b'$720', b'$444', b'$1,118', b'$267', b'$2,830', b'$1,403', b'$370', b'$2,560', b'$529', b'$967', b'$1,914', b'$1,908', b'$908', b'$429', b'$424', b'$833', b'$1,329', b'$1,109', b'$1,100', b'$356', b'$895', b'$751', b'$682', b'$289', b'$249', b'$454', b'$396', b'$260', b'$231']"
