Date,"['2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01', '2009-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91']"
LW,"[b'1', b'3', b'2', b'4', b'5', b'6', b'7', b'10', b'8', b'12', b'11', b'9', b'15', b'14', b'13', b'16', b'21', b'18', b'19', b'17', b'29', b'20', b'23', b'24', b'28', b'22', b'26', b'27', b'34', b'25', b'30', b'53', b'39', b'36', b'37', b'40', b'42', b'46', b'38', b'41', b'48', b'57', b'45', b'31', b'32', b'50', b'47', b'59', b'56', b'52', b'43', b'33', b'49', b'51', b'44', b'54', b'71', b'60', b'62', b'58', b'61', b'64', b'65', b'74', b'55', b'77', b'70', b'68', b'63', b'72', b'69', b'67', b'-', b'78', b'73', b'-', b'75', b'-', b'66', b'-', b'84', b'83', b'80', b'79', b'89', b'-', b'-', b'81', b'-', b'-', b'-']"
Title (Click to view),"[b'Marley and Me', b'The Curious Case of Benjamin Button', b'Bedtime Stories', b'Valkyrie', b'Yes Man', b'Seven Pounds', b'The Tale of Despereaux', b'Doubt', b'The Day the Earth Stood Still (2008)', b'Slumdog Millionaire', b'Twilight', b'The Spirit', b'Gran Torino', b'Bolt', b'Four Christmases', b'Milk', b'The Reader', b'Frost/Nixon', b'Australia', b'Quantum of Solace', b'Revolutionary Road', b'Madagascar: Escape 2 Africa', b'The Wrestler', b'Beverly Hills Chihuahua', b'Role Models', b'Ghajini', b'High School Musical 3: Senior Year', b'Cadillac Records', b'Rachel Getting Married', b'Nothing Like the Holidays', b'Eagle Eye', b'Defiance', b""I've Loved You So Long"", b'Last Chance Harvey', b'The Boy in the Striped Pajamas', b'Waltz with Bashir', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Let the Right One In (2008)', b'Body of Lies', b'Changeling', b'Happy-Go-Lucky', b'Zack and Miri Make a Porno', b'The Secret Life of Bees', b'Rab Ne Bana Di Jodi', b'Magnificent Desolation (IMAX)', b'The Dark Knight', b'Fireproof', b'Space Station 3-D (IMAX)', b'Che', b'Synecdoche, New York', b'Deep Sea 3D (IMAX)', b'The Polar Express (IMAX re-issue 2008)', b'Nights in Rodanthe', b'Fly Me to the Moon', b'A Christmas Tale', b'Vicky Cristina Barcelona', b'Igor', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Wendy and Lucy', b'The Haunting of Molly Hartley', b'Roving Mars (IMAX)', b'Max Payne', b'The Secret of the Grain', b'Man on Wire', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'Good', b'U2 3D', b'JCVD', b'City of Ember', b'Tell No One', b'Appaloosa', b'WALL-E', b'Antarctica', b'How About You', b'A Secret', b'Harvard Beats Yale 29-29', b'Ciao', b'Silent Light', b'Soul Men', b'Sixty Six', b'Timecrimes (Los Cronocrimenes)', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Were the World Mine', b'Lola Montes (re-issue)', b'Ashes of Time Redux', b'August Evening', b'Yiddish Theater: A Love Story', b'The Secrets', b'Coyote County Loser', b""One Day You'll Understand"", b""Momma's Man""]"
Studio,"[b'Fox', b'Par.', b'BV', b'UA', b'WB', b'Sony', b'Uni.', b'Mira.', b'Fox', b'FoxS', b'Sum.', b'LGF', b'WB', b'BV', b'WB (NL)', b'Focus', b'Wein.', b'Uni.', b'Fox', b'Sony', b'ParV', b'P/DW', b'FoxS', b'BV', b'Uni.', b'AdL.', b'BV', b'Sony', b'SPC', b'Over.', b'P/DW', b'ParV', b'SPC', b'Over.', b'Mira.', b'SPC', b'NGE', b'Magn.', b'WB', b'Uni.', b'Mira.', b'Wein.', b'FoxS', b'Yash', b'Imax', b'WB', b'Gold.', b'Imax', b'IFC', b'SPC', b'WB', b'WB', b'WB', b'Sum.', b'IFC', b'MGM/W', b'MGM', b'3D', b'Osci.', b'Free', b'BV', b'Fox', b'IFC', b'Magn.', b'Imax', b'Think', b'NGE', b'PArch', b'Fox', b'MBox', b'WB (NL)', b'BV', b'Reg.', b'Strand', b'Strand', b'Kino', b'Reg.', b'PalT', b'MGM/W', b'FInd.', b'Magn.', b'Zeit.', b'SpkP', b'Rialto', b'SPC', b'Maya', b'NLov.', b'Mont.', b'Roe.', b'Kino', b'Kino']"
Weekly Gross,"[b'$29,959,888', b'$24,274,042', b'$23,592,144', b'$18,198,079', b'$17,658,776', b'$12,851,676', b'$8,128,385', b'$6,733,716', b'$6,405,051', b'$6,359,026', b'$6,332,582', b'$4,403,869', b'$4,155,999', b'$3,811,209', b'$3,457,503', b'$2,598,461', b'$2,208,605', b'$1,848,862', b'$1,623,348', b'$1,465,145', b'$1,340,522', b'$1,117,778', b'$649,793', b'$392,341', b'$346,845', b'$340,216', b'$292,499', b'$267,189', b'$238,474', b'$206,340', b'$185,652', b'$163,733', b'$143,488', b'$141,413', b'$140,677', b'$136,711', b'$134,533', b'$131,665', b'$115,125', b'$112,515', b'$104,381', b'$101,453', b'$88,725', b'$86,126', b'$82,219', b'$82,176', b'$75,655', b'$73,745', b'$73,109', b'$71,534', b'$67,081', b'$64,877', b'$58,838', b'$58,388', b'$58,225', b'$57,137', b'$55,050', b'$40,248', b'$37,307', b'$23,232', b'$18,366', b'$15,295', b'$15,132', b'$14,685', b'$14,333', b'$12,208', b'$12,025', b'$11,968', b'$11,916', b'$10,762', b'$10,259', b'$8,423', b'$8,167', b'$7,879', b'$5,393', b'$4,027', b'$3,957', b'$3,574', b'$3,384', b'$2,841', b'$2,680', b'$2,506', b'$2,287', b'$1,208', b'$1,017', b'$999', b'$838', b'$835', b'$750', b'$560', b'$407']"
Change(%),"[b'-56.0%', b'-50.2%', b'-56.7%', b'-52.3%', b'-45.6%', b'-47.6%', b'-55.4%', b'-36.2%', b'-52.9%', b'-27.8%', b'-34.7%', b'-58.6%', b'-16.6%', b'-49.7%', b'-59.9%', b'-25.7%', b'+60.6%', b'-31.7%', b'-30.0%', b'-47.5%', b'+243.9%', b'-47.3%', b'-19.2%', b'-39.9%', b'-18.0%', b'-73.5%', b'-41.7%', b'-45.1%', b'-6.4%', b'-60.9%', b'-38.5%', b'+112.4%', b'-13.2%', b'-33.6%', b'-24.1%', b'-16.1%', b'+1.1%', b'+25.7%', b'-31.8%', b'-30.5%', b'+12.2%', b'+81.3%', b'-15.8%', b'-69.4%', b'-70.5%', b'-9.0%', b'-23.3%', b'+140.1%', b'+11.4%', b'-9.8%', b'-47.7%', b'-75.7%', b'-35.3%', b'-33.4%', b'-48.9%', b'-23.3%', b'+296.4%', b'+37.0%', b'+63.2%', b'-25.2%', b'-30.7%', b'-24.6%', b'-25.0%', b'+24.2%', b'-78.7%', b'+201.2%', b'-16.0%', b'-24.6%', b'-42.8%', b'-19.4%', b'-33.3%', b'-48.4%', b'-', b'+119.3%', b'-55.4%', b'-', b'-46.0%', b'-', b'-79.5%', b'-', b'+77.4%', b'+50.0%', b'-14.0%', b'-59.7%', b'+55.3%', b'-', b'-', b'-65.0%', b'-', b'-', b'-']"
Theater Count,"[b'3,505', b'2,988', b'3,684', b'2,778', b'3,434', b'2,758', b'3,091', b'1,287', b'2,337', b'612', b'1,888', b'2,508', b'84', b'1,729', b'2,307', b'309', b'398', b'205', b'765', b'891', b'38', b'707', b'18', b'283', b'270', b'83', b'295', b'180', b'67', b'308', b'195', b'2', b'42', b'6', b'93', b'5', b'21', b'37', b'182', b'125', b'59', b'102', b'84', b'45', b'2', b'75', b'87', b'4', b'2', b'39', b'8', b'18', b'85', b'12', b'35', b'25', b'34', b'10', b'4', b'27', b'6', b'27', b'1', b'5', b'15', b'2', b'4', b'8', b'25', b'8', b'15', b'23', b'1', b'4', b'3', b'5', b'3', b'1', b'9', b'1', b'3', b'3', b'2', b'1', b'4', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+25', b'-', b'+3', b'+67', b'-', b'-', b'-16', b'+20', b'-65', b'-2', b'+39', b'-1', b'-', b'-194', b'-203', b'-2', b'+282', b'-', b'+54', b'-', b'+35', b'-101', b'-', b'-', b'+45', b'-', b'-', b'-', b'+2', b'-131', b'-10', b'-', b'-1', b'-', b'-3', b'-', b'-', b'+1', b'-', b'+11', b'+12', b'+56', b'+7', b'-9', b'-1', b'+1', b'+2', b'+2', b'-', b'+1', b'-', b'-8', b'-30', b'-', b'-17', b'-', b'-12', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'+1', b'-3', b'-10', b'-', b'+2', b'-3', b'-', b'+1', b'-', b'-1', b'-', b'+2', b'+2', b'+1', b'-1', b'+2', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$8,548', b'$8,124', b'$6,404', b'$6,551', b'$5,142', b'$4,660', b'$2,630', b'$5,232', b'$2,741', b'$10,391', b'$3,354', b'$1,756', b'$49,476', b'$2,204', b'$1,499', b'$8,409', b'$5,549', b'$9,019', b'$2,122', b'$1,644', b'$35,277', b'$1,581', b'$36,100', b'$1,386', b'$1,285', b'$4,099', b'$992', b'$1,484', b'$3,559', b'$670', b'$952', b'$81,867', b'$3,416', b'$23,569', b'$1,513', b'$27,342', b'$6,406', b'$3,559', b'$633', b'$900', b'$1,769', b'$995', b'$1,056', b'$1,914', b'$41,110', b'$1,096', b'$870', b'$18,436', b'$36,555', b'$1,834', b'$8,385', b'$3,604', b'$692', b'$4,866', b'$1,664', b'$2,285', b'$1,619', b'$4,025', b'$9,327', b'$860', b'$3,061', b'$566', b'$15,132', b'$2,937', b'$956', b'$6,104', b'$3,006', b'$1,496', b'$477', b'$1,345', b'$684', b'$366', b'$8,167', b'$1,970', b'$1,798', b'$805', b'$1,319', b'$3,574', b'$376', b'$2,841', b'$893', b'$835', b'$1,144', b'$1,208', b'$254', b'$999', b'$838', b'$418', b'$750', b'$560', b'$407']"
