Date,"['2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37', '2017-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142', b'143']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'5', b'4', b'6', b'7', b'8', b'9', b'10', b'12', b'13', b'14', b'11', b'17', b'16', b'15', b'21', b'20', b'22', b'31', b'27', b'23', b'28', b'25', b'33', b'24', b'29', b'51', b'30', b'38', b'34', b'N', b'37', b'49', b'35', b'32', b'36', b'N', b'43', b'48', b'47', b'39', b'41', b'-', b'57', b'65', b'64', b'42', b'50', b'46', b'56', b'54', b'52', b'40', b'-', b'45', b'61', b'68', b'63', b'93', b'72', b'59', b'88', b'78', b'62', b'89', b'19', b'76', b'58', b'N', b'N', b'60', b'75', b'66', b'69', b'82', b'53', b'79', b'74', b'71', b'N', b'83', b'84', b'86', b'87', b'99', b'81', b'91', b'95', b'114', b'106', b'N', b'115', b'55', b'N', b'N', b'90', b'77', b'96', b'104', b'85', b'103', b'134', b'136', b'-', b'124', b'101', b'N', b'80', b'92', b'-', b'130', b'137', b'117', b'-', b'-', b'108', b'97', b'119', b'-', b'107', b'125', b'127', b'N', b'73', b'102', b'100', b'111', b'132', b'110', b'131', b'126', b'-', b'121', b'138', b'-', b'113', b'133', b'116', b'129']"
Title (Click to view),"[b'It', b'American Assassin', b'mother!', b'Home Again', b""The Hitman's Bodyguard"", b'Wind River', b'Annabelle: Creation', b'Leap!', b'Spider-Man: Homecoming', b'Dunkirk', b'Logan Lucky', b'The Emoji Movie', b'Despicable Me 3', b'The Dark Tower', b'Wonder Woman', b'Girls Trip', b'All Saints', b'The Nut Job 2: Nutty by Nature', b'The Glass Castle', b'War for the Planet of the Apes', b'Baby Driver', b'The Big Sick', b""Viceroy's House"", b'Atomic Blonde', b'Hazlo Como Hombre (Do It Like An Hombre)', b'Cars 3', b'Tulip Fever', b'The Trip to Spain', b'Birth of the Dragon', b'Kidnap (2017)', b'Rebel in the Rye', b'Ingrid Goes West', b'Columbus', b'Valerian and the City of a Thousand Planets', b""Brad's Status"", b'Beach Rats', b'Dolores', b'Menashe', b'Shubh Mangal Saavdhan', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Because of Gracia', b'47 Meters Down', b'Captain Underpants: The First Epic Movie', b'Maudie', b'Walk With Me', b'Good Time', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'Polina', b'The Unknown Girl', b'A Beautiful Planet', b'Detroit', b'A Taxi Driver', b'Guardians of the Galaxy Vol. 2', b'California Typewriter', b'Memoir of a Murderer', b'Wish Upon', b'Patti Cake$', b'The Force (2017)', b'Poster Boys', b'Rumble: The Indians Who Rocked The World', b'The Midwife', b'Lost in Paris', b'Ex Libris: The New York Public Library', b'Napping Princess', b'Marjorie Prime', b'Turn It Around: The Story of East Bay Punk', b'Lady Macbeth', b'Step (2017)', b""The Women's Balcony"", b'May It Last: A Portrait Of The Avett Brothers', b'Beatriz At Dinner', b'Twenty Two', b'Manolo: The Boy Who Made Shoes for Lizards', b'Red Trees', b'Gook', b'The Adventurers', b'Wolf Warrior 2', b'The Little Hours', b'Island of Lemurs: Madagascar (IMAX)', b'Crown Heights', b'A Ghost Story', b'The Nile Hilton Incident', b'The Only Living Boy in New York', b'Time to Die', b'The Teacher', b'Landline', b'The Fencer', b'Whose Streets?', b'School Life', b'Brigsby Bear', b'The Villainess', b'Born to Be Wild (IMAX)', b'Sidemen: Long Road to Glory', b'Journey to the South Pacific', b'Saving Brinton', b'Love, Kennedy', b""I Do... Until I Don't"", b'Abracadabra', b'Justice (2017)', b'I am the Blues', b'The Hero', b'Trophy', b'Paradise Club', b'Spettacolo', b'Under the Sea 3D', b'Paris Can Wait', b'Moka', b'Last Men in Aleppo', b'Lemon', b'The Last Dalai Lama?', b'Dayveon', b'The Boss Baby', b'13 Minutes', b'Bronx Gothic', b'The Girl Without Hands', b'Dawson City: Frozen Time', b""The Skyjacker's Tale"", b'After Love', b'Hermia & Helena', b'Man from Outerspace', b'The Challenge (2017)', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Tomorrow', b'Valley of Bones', b'Simple Creature', b'Man Underground', b'Extraordinary Ordinary People', b'Terminator 2: Judgment Day 3D', b'We Love You, Sally Carmichael!', b'Pop Aye', b'Il Boom (2017 re-release)', b'Harold and Lillian: A Hollywood Love Story', b'Clarence (2017)', b'Deep Sea 3D (IMAX)', b'Once Upon A Time', b'Clash', b'The Wound', b'Red Christmas', b'To the Arctic (IMAX)', b'Slack Bay', b'Served Like a Girl', b'Hidden Figures', b'Hubble 3D']"
Studio,"[b'WB (NL)', b'LGF', b'Par.', b'ORF', b'LG/S', b'Wein.', b'WB (NL)', b'Wein.', b'Sony', b'WB', b'BST', b'Sony', b'Uni.', b'Sony', b'WB', b'Uni.', b'Sony', b'ORF', b'LGF', b'Fox', b'TriS', b'LGF', b'IFC', b'Focus', b'PNT', b'BV', b'Wein.', b'IFC', b'BH Tilt', b'Aviron', b'IFC', b'Neon', b'INDEP', b'STX', b'Annapurna', b'Neon', b'PBS', b'A24', b'Eros', b'BV', b'AAE', b'ENTMP', b'Fox', b'SPC', b'Gathr', b'A24', b'Abr.', b'Osci.', b'IFC', b'Imax', b'Annapurna', b'WGUSA', b'BV', b'Grav.', b'WGUSA', b'BG', b'FoxS', b'KL', b'Sony', b'KL', b'MBox', b'Osci.', b'Zipp.', b'GK', b'FR', b'Abr.', b'RAtt.', b'FoxS', b'Men.', b'Osci.', b'RAtt.', b'CL', b'MBox', b'Cohen', b'Gold.', b'WGUSA', b'HC', b'G&S', b'WB', b'IFC', b'A24', b'Strand', b'RAtt.', b'FM', b'FM', b'Magn.', b'CFI', b'Magn.', b'Magn.', b'SPC', b'WGUSA', b'WB', b'Abr.', b'Imax', b'BOP', b'Purd.', b'TFA', b'Sony', b'INDEP', b'FM', b'Orch.', b'Orch.', b'Indic.', b'Ghop', b'WB', b'SPC', b'FM', b'Ghop', b'Magn.', b'Mats.', b'FR', b'Fox', b'SPC', b'Ghop', b'GK', b'KL', b'Strand', b'Distrib.', b'KL', b'Indic.', b'KL', b'Indic.', b'UTMW', b'SG', b'Indic.', b'Indic.', b'FRun', b'Distrib.', b'Purd.', b'KL', b'Rialto', b'Zeit.', b'Indic.', b'WB', b'WGUSA', b'KL', b'KL', b'Artsploitati', b'WB', b'KL', b'ENTMP', b'Fox', b'WB']"
Weekly Gross,"[b'$77,628,262', b'$19,929,459', b'$10,169,018', b'$7,234,747', b'$4,940,939', b'$3,818,934', b'$3,076,335', b'$2,760,768', b'$2,406,414', b'$1,872,655', b'$1,382,380', b'$1,241,086', b'$1,066,470', b'$990,370', b'$889,911', b'$811,415', b'$585,072', b'$563,653', b'$552,009', b'$474,944', b'$433,152', b'$431,786', b'$291,963', b'$274,100', b'$230,977', b'$212,147', b'$186,408', b'$178,969', b'$170,255', b'$164,721', b'$130,017', b'$124,161', b'$123,340', b'$116,144', b'$113,337', b'$105,019', b'$104,248', b'$101,653', b'$97,963', b'$82,232', b'$63,573', b'$61,924', b'$57,069', b'$52,224', b'$51,103', b'$50,235', b'$49,934', b'$45,281', b'$42,882', b'$39,541', b'$38,238', b'$35,347', b'$35,237', b'$31,994', b'$28,853', b'$27,192', b'$26,412', b'$24,586', b'$24,518', b'$23,343', b'$21,588', b'$21,067', b'$18,819', b'$18,490', b'$18,220', b'$17,631', b'$17,297', b'$16,045', b'$15,648', b'$15,623', b'$15,101', b'$14,259', b'$13,976', b'$13,666', b'$13,380', b'$12,554', b'$11,720', b'$11,638', b'$11,211', b'$9,896', b'$8,867', b'$8,805', b'$7,672', b'$7,467', b'$7,249', b'$6,538', b'$6,532', b'$6,310', b'$6,272', b'$5,963', b'$5,925', b'$5,872', b'$5,520', b'$5,395', b'$5,380', b'$5,027', b'$4,060', b'$3,470', b'$3,259', b'$3,093', b'$3,052', b'$2,745', b'$2,570', b'$2,412', b'$2,375', b'$2,334', b'$2,269', b'$2,216', b'$2,210', b'$2,172', b'$2,077', b'$2,013', b'$1,998', b'$1,968', b'$1,906', b'$1,818', b'$1,768', b'$1,767', b'$1,711', b'$1,527', b'$1,421', b'$1,411', b'$1,348', b'$1,187', b'$1,022', b'$918', b'$880', b'$795', b'$774', b'$766', b'$660', b'$539', b'$529', b'$507', b'$427', b'$382', b'$298', b'$183', b'$157', b'$132', b'$130', b'$125', b'$87']"
Change(%),"[b'-51.1%', b'-', b'-', b'-38.7%', b'-26.9%', b'-20.1%', b'-38.9%', b'-12.8%', b'-10.9%', b'-30.0%', b'-43.1%', b'-14.6%', b'-10.3%', b'-2.1%', b'-3.4%', b'-32.9%', b'-19.1%', b'-23.8%', b'-33.3%', b'-25.1%', b'-31.9%', b'-30.4%', b'+61.4%', b'-36.2%', b'-56.9%', b'-42.5%', b'-60.5%', b'+7.5%', b'-64.9%', b'-45.1%', b'+144.4%', b'-44.8%', b'+10.0%', b'-27.5%', b'-', b'-6.4%', b'+58.4%', b'-29.7%', b'-42.7%', b'-33.1%', b'-', b'-27.0%', b'-15.8%', b'-23.6%', b'-51.1%', b'-45.3%', b'-', b'+28.5%', b'+107.3%', b'+78.9%', b'-56.0%', b'-44.9%', b'-50.3%', b'-9.7%', b'-33.0%', b'-46.0%', b'-74.6%', b'-', b'-66.2%', b'-10.8%', b'+14.9%', b'-8.3%', b'+249.7%', b'+5.1%', b'-38.8%', b'+137.9%', b'+45.4%', b'-33.2%', b'+113.3%', b'-97.7%', b'+6.1%', b'-54.7%', b'-', b'-', b'-49.8%', b'-12.5%', b'-43.0%', b'-35.9%', b'+11.5%', b'-79.7%', b'-17.7%', b'-42.2%', b'-56.6%', b'-', b'-26.7%', b'-29.2%', b'-14.4%', b'-14.9%', b'+68.3%', b'-42.5%', b'-9.6%', b'+20.5%', b'+195.5%', b'+83.7%', b'-', b'+176.5%', b'-90.0%', b'-', b'-', b'-54.5%', b'-75.9%', b'-41.9%', b'-18.2%', b'-70.9%', b'-32.6%', b'+436.6%', b'+508.3%', b'-', b'+71.9%', b'-40.4%', b'-', b'-81.1%', b'-67.3%', b'-', b'+87.2%', b'+599.2%', b'+4.2%', b'-', b'-', b'-44.4%', b'-65.2%', b'-14.9%', b'-32.8%', b'-57.8%', b'-20.2%', b'-20.2%', b'-', b'-94.9%', b'-78.1%', b'-79.2%', b'-73.3%', b'-28.1%', b'-80.1%', b'-39.8%', b'-65.8%', b'-', b'-80.1%', b'-12.9%', b'-', b'-93.0%', b'-74.6%', b'-92.9%', b'-92.0%']"
Theater Count,"[b'4,148', b'3,154', b'2,368', b'3,036', b'3,272', b'2,619', b'2,117', b'2,416', b'1,436', b'1,478', b'1,401', b'1,151', b'983', b'1,235', b'659', b'733', b'750', b'846', b'698', b'470', b'381', b'338', b'110', b'270', b'226', b'259', b'247', b'110', b'275', b'506', b'49', b'100', b'63', b'151', b'4', b'67', b'20', b'90', b'80', b'115', b'32', b'96', b'83', b'63', b'49', b'29', b'54', b'31', b'16', b'15', b'91', b'14', b'80', b'18', b'6', b'35', b'46', b'4', b'50', b'20', b'20', b'20', b'1', b'22', b'10', b'3', b'22', b'15', b'11', b'25', b'12', b'10', b'3', b'9', b'16', b'3', b'6', b'10', b'3', b'24', b'13', b'6', b'14', b'1', b'5', b'11', b'4', b'12', b'3', b'14', b'4', b'7', b'6', b'2', b'1', b'6', b'9', b'10', b'10', b'2', b'8', b'2', b'2', b'1', b'3', b'4', b'4', b'3', b'6', b'8', b'3', b'13', b'4', b'3', b'2', b'5', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'0', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'+45', b'-', b'-', b'+96', b'-50', b'-271', b'-886', b'-275', b'-221', b'-632', b'-766', b'-299', b'-291', b'+287', b'-302', b'-390', b'-84', b'-389', b'-339', b'-183', b'-237', b'-197', b'+69', b'-120', b'-156', b'-251', b'-525', b'-22', b'-427', b'-412', b'+45', b'-100', b'+27', b'-78', b'-', b'+33', b'+15', b'-27', b'-', b'-28', b'-', b'-53', b'-20', b'-16', b'-12', b'-46', b'-', b'+15', b'+14', b'+1', b'-60', b'-7', b'-49', b'+2', b'-2', b'-20', b'-143', b'-', b'-', b'-2', b'-', b'-', b'-', b'+8', b'-2', b'+1', b'-1', b'-9', b'+6', b'-301', b'-11', b'-1', b'-', b'-', b'-4', b'-1', b'-1', b'-1', b'-', b'-67', b'-1', b'-3', b'-9', b'-', b'+1', b'-7', b'-2', b'-3', b'+2', b'-11', b'+1', b'+1', b'+5', b'-1', b'-', b'+2', b'-52', b'-', b'-', b'-2', b'-15', b'+1', b'-', b'-1', b'-', b'+1', b'+3', b'-', b'-', b'+2', b'-', b'-18', b'-4', b'-', b'-3', b'+3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-11', b'-', b'-', b'-', b'-44', b'-3', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-1', b'-']"
Average,"[b'$18,715', b'$6,319', b'$4,294', b'$2,383', b'$1,510', b'$1,458', b'$1,453', b'$1,143', b'$1,676', b'$1,267', b'$987', b'$1,078', b'$1,085', b'$802', b'$1,350', b'$1,107', b'$780', b'$666', b'$791', b'$1,011', b'$1,137', b'$1,277', b'$2,654', b'$1,015', b'$1,022', b'$819', b'$755', b'$1,627', b'$619', b'$326', b'$2,653', b'$1,242', b'$1,958', b'$769', b'$28,334', b'$1,567', b'$5,212', b'$1,129', b'$1,225', b'$715', b'$1,987', b'$645', b'$688', b'$829', b'$1,043', b'$1,732', b'$925', b'$1,461', b'$2,680', b'$2,636', b'$420', b'$2,525', b'$440', b'$1,777', b'$4,809', b'$777', b'$574', b'$6,147', b'$490', b'$1,167', b'$1,079', b'$1,053', b'$18,819', b'$840', b'$1,822', b'$5,877', b'$786', b'$1,070', b'$1,423', b'$625', b'$1,258', b'$1,426', b'$4,659', b'$1,518', b'$836', b'$4,185', b'$1,953', b'$1,164', b'$3,737', b'$412', b'$682', b'$1,468', b'$548', b'$7,467', b'$1,450', b'$594', b'$1,633', b'$526', b'$2,091', b'$426', b'$1,481', b'$839', b'$920', b'$2,698', b'$5,380', b'$838', b'$451', b'$347', b'$326', b'$1,547', b'$382', b'$1,373', b'$1,285', b'$2,412', b'$792', b'$584', b'$567', b'$739', b'$368', b'$272', b'$692', b'$155', b'$500', b'$656', b'$953', b'$364', b'$1,768', b'$1,767', b'$1,711', b'$764', b'$1,421', b'$706', b'$1,348', b'$594', b'$511', b'$918', b'$880', b'n/a', b'$194', b'$383', b'$660', b'$539', b'$529', b'$507', b'$427', b'$382', b'$298', b'$183', b'$157', b'$132', b'$130', b'$125', b'$44']"
