Date,"['2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44', '2017-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'-', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'N', b'9', b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'13', b'8', b'12', b'10', b'N', b'N', b'11', b'15', b'14', b'19', b'23', b'24', b'21', b'20', b'18', b'17', b'28', b'25', b'N', b'34', b'33', b'29', b'26', b'16', b'-', b'41', b'44', b'38', b'62', b'40', b'36', b'N', b'51', b'59', b'39', b'42', b'N', b'35', b'45', b'46', b'73', b'N', b'48', b'60', b'37', b'54', b'94', b'63', b'49', b'61', b'78', b'53', b'N', b'79', b'58', b'67', b'57', b'47', b'77', b'98', b'68', b'72', b'69', b'90', b'75', b'96', b'70', b'32', b'74', b'108', b'76', b'84', b'86', b'83', b'91', b'135', b'85', b'99', b'82', b'-', b'81', b'N', b'80', b'65', b'N', b'N', b'110', b'104', b'113', b'106', b'56', b'93', b'122', b'92', b'126', b'-', b'103', b'-', b'129', b'-', b'139', b'130', b'114', b'123', b'136', b'100', b'105', b'134', b'121', b'-', b'N', b'128', b'-', b'89', b'-', b'88', b'-', b'-', b'-', b'115', b'125', b'87', b'132', b'138', b'133', b'-']"
Title (Click to view),"[b'Thor: Ragnarok', b'A Bad Moms Christmas', b'Jigsaw', b""Tyler Perry's Boo 2! A Madea Halloween"", b'Geostorm', b'Happy Death Day', b'Blade Runner 2049', b'Thank You for Your Service (2017)', b'Only The Brave', b'Let there be Light', b'The Foreigner', b'Victoria and Abdul', b'Suburbicon', b'Pokemon the Movie: I Choose You!', b'LBJ', b'It', b'Kingsman: The Golden Circle', b'American Made', b'The LEGO Ninjago Movie', b'Loving Vincent', b'The Florida Project', b'My Little Pony: The Movie', b'Marshall', b'The Mountain Between Us', b'Same Kind of Different as Me', b'The Killing of a Sacred Deer', b'Goodbye Christopher Robin', b'Lady Bird', b'Wonderstruck', b'Jane (2017)', b'Despicable Me 3', b'Battle of the Sexes', b'The Snowman', b'Hidden Figures', b'The Square', b'American Assassin', b'Spider-Man: Homecoming', b'Leap!', b'The Emoji Movie', b'Lucky (2017)', b'Blade of the Immortal', b'Wind River', b'Novitiate', b'Faces Places', b'Human Flow', b'Last Flag Flying', b'Flatliners (2017)', b'Dunkirk', b'Breathe (2017)', b'Walk With Me', b'My Friend Dahmer', b'A Beautiful Planet', b'Tom of Finland', b'Mark Felt: The Man Who Brought Down the White House', b'War for the Planet of the Apes', b'1945', b""God's Own Country"", b'Home Again', b'A Question Of Faith', b'Dina', b'The Stray', b'Wait For Your Laugh', b'BPM (Beats Per Minute)', b""Aida's Secrets"", b'Stronger', b'Til Death Do Us Part', b'Professor Marston & the Wonder Women', b'Walking Out', b'Dealt', b'Tragedy Girls', b'Wonder Woman', b'City of Rock', b'Island of Lemurs: Madagascar (IMAX)', b'Kidnap (2017)', b'Dolores', b'Columbus', b'All I See is You', b'Logan Lucky', b'Just One Drop', b'The Paris Opera', b""The King's Choice"", b'Take Every Wave: The Life of Liard Hamilton', b'Born to Be Wild (IMAX)', b'Hubble 3D', b'The Departure', b'Mansfield 66/67', b'The Divine Order', b'Chavela', b""The Women's Balcony"", b""78/52: Hitchcock's Shower Scene"", b'Bad Grandmas', b'Chasing the Dragon', b'American Satan', b'Dreamboat', b'Bad Match', b'Frank Serpico', b'Brimstone and Glory', b'Good Time', b'Under the Sea 3D', b'Night of the Living Dead (2017 4k Restoration)', b""Viceroy's House"", b'Paradise Club', b'Ex Libris: The New York Public Library', b'Rumble: The Indians Who Rocked The World', b'Charged', b'Felicite', b'Deep Sea 3D (IMAX)', b'Ribbons', b'Kills on Wheels', b'Time to Die', b'Maudie', b'Man from Outerspace', b'Space Station 3-D (IMAX)', b'Manolo: The Boy Who Made Shoes for Lizards', b'Rat Film', b'So B. It', b'Paradise (2017)', b'Inseparables', b'The Challenge (2017)', b'Singularity', b'Journey to the South Pacific', b'The Last Dalai Lama?', b'Bill Nye: Science Guy', b'The Wound', b'Friend Request', b'Bad Lucky Goat', b'Machines', b'Galapagos (IMAX)', b'Maigret Sets a Trap (2017 re-release)', b'The Teacher', b'Tulip Fever', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Bugs', b'Dawson City: Frozen Time', b'The Nile Hilton Incident']"
Studio,"[b'BV', b'STX', b'LGF', b'LGF', b'WB', b'Uni.', b'WB', b'Uni.', b'Sony', b'ADC', b'STX', b'Focus', b'Par.', b'Fathom', b'Electric', b'WB (NL)', b'Fox', b'Uni.', b'WB', b'Good Deed', b'A24', b'LGF', b'ORF', b'Fox', b'PFR', b'A24', b'FoxS', b'A24', b'RAtt.', b'Abr.', b'Uni.', b'FoxS', b'Uni.', b'Fox', b'Magn.', b'LGF', b'Sony', b'Wein.', b'Sony', b'Magn.', b'Magn.', b'Wein.', b'SPC', b'Cohen', b'Magn.', b'LGF', b'Sony', b'WB', b'BST', b'Gathr', b'FR', b'Imax', b'KL', b'SPC', b'Fox', b'Men.', b'Orion', b'ORF', b'PFR', b'Orch.', b'Purd.', b'Vita.', b'Orch.', b'MBox', b'RAtt.', b'NN', b'Annapurna', b'IFC', b'IFC', b'G&S', b'WB', b'WGUSA', b'WB', b'Aviron', b'PBS', b'INDEP', b'ORF', b'BST', b'Gathr', b'FM', b'Gold.', b'IFC', b'WB', b'WB', b'Mats.', b'FB', b'Zeit.', b'MBox', b'Men.', b'IFC', b'PDF', b'WGUSA', b'Sumerian', b'Strand', b'Orion', b'IFC', b'Osci.', b'A24', b'WB', b'Jan.', b'IFC', b'Indic.', b'Zipp.', b'KL', b'Gathr', b'Strand', b'WB', b'Indic.', b'KL', b'FM', b'SPC', b'Indic.', b'Imax', b'MBox', b'CGld', b'Good Deed', b'FM', b'FM', b'KL', b'VE', b'Imax', b'Mats.', b'PBS', b'KL', b'ENTMP', b'FM', b'KL', b'Imax', b'KL', b'FM', b'Wein.', b'Indic.', b'KL', b'KL', b'Strand']"
Weekly Gross,"[b'$154,989,707', b'$23,837,520', b'$8,797,622', b'$5,542,040', b'$4,343,551', b'$3,488,100', b'$3,370,167', b'$3,115,660', b'$2,743,449', b'$2,432,538', b'$2,295,139', b'$1,807,985', b'$1,766,857', b'$1,743,873', b'$1,575,946', b'$1,306,400', b'$1,127,356', b'$1,123,060', b'$1,003,837', b'$975,744', b'$896,934', b'$752,690', b'$723,589', b'$681,134', b'$660,962', b'$576,254', b'$536,953', b'$532,080', b'$310,691', b'$308,145', b'$273,270', b'$252,615', b'$249,435', b'$220,283', b'$185,627', b'$113,568', b'$106,778', b'$104,478', b'$103,691', b'$92,222', b'$80,581', b'$78,200', b'$76,251', b'$73,463', b'$70,988', b'$69,773', b'$68,117', b'$68,018', b'$66,030', b'$56,477', b'$53,207', b'$42,588', b'$40,410', b'$38,928', b'$34,761', b'$32,006', b'$30,488', b'$27,126', b'$20,676', b'$19,934', b'$19,318', b'$17,556', b'$16,633', b'$16,537', b'$16,446', b'$16,409', b'$16,251', b'$13,998', b'$13,555', b'$12,555', b'$12,466', b'$10,666', b'$10,572', b'$10,163', b'$9,389', b'$9,359', b'$9,284', b'$8,800', b'$8,479', b'$8,138', b'$7,280', b'$7,253', b'$6,247', b'$6,173', b'$5,981', b'$5,725', b'$5,569', b'$5,470', b'$5,368', b'$5,161', b'$4,160', b'$3,960', b'$3,888', b'$3,405', b'$3,351', b'$3,290', b'$3,104', b'$3,060', b'$2,967', b'$2,869', b'$2,705', b'$2,446', b'$2,369', b'$1,891', b'$1,821', b'$1,753', b'$1,691', b'$1,450', b'$1,429', b'$1,402', b'$1,365', b'$1,361', b'$1,314', b'$1,308', b'$1,127', b'$1,089', b'$1,053', b'$1,037', b'$1,000', b'$943', b'$852', b'$810', b'$759', b'$715', b'$662', b'$576', b'$548', b'$503', b'$486', b'$411', b'$396', b'$350', b'$319', b'$262', b'$231']"
Change(%),"[b'-', b'+426.7%', b'-60.3%', b'-56.7%', b'-44.7%', b'-49.1%', b'-41.9%', b'-38.8%', b'-43.9%', b'+1.7%', b'-52.0%', b'-29.2%', b'-54.7%', b'-', b'-', b'-62.8%', b'-48.2%', b'-52.7%', b'-34.6%', b'+24.4%', b'+19.1%', b'-39.0%', b'-43.3%', b'-61.6%', b'-62.9%', b'+71.5%', b'+6.7%', b'-', b'+70.5%', b'+48.2%', b'+16.1%', b'-41.6%', b'-86.0%', b'-', b'+76.0%', b'+14.0%', b'-17.1%', b'+235.2%', b'-13.9%', b'-37.5%', b'-', b'+47.1%', b'+120.4%', b'-39.5%', b'-29.8%', b'-', b'-61.9%', b'-24.1%', b'-25.4%', b'+237.7%', b'-', b'-31.0%', b'+16.9%', b'-71.6%', b'-28.5%', b'+437.6%', b'+9.1%', b'-53.2%', b'-39.4%', b'+39.4%', b'-62.0%', b'-', b'+23.5%', b'-54.1%', b'-20.2%', b'-57.2%', b'-80.4%', b'-4.9%', b'+237.1%', b'-33.0%', b'-26.1%', b'-42.8%', b'+40.9%', b'-35.0%', b'+80.6%', b'-47.4%', b'-95.5%', b'-44.9%', b'+210.2%', b'-44.7%', b'-14.9%', b'-8.7%', b'-39.3%', b'-16.1%', b'+1,543.1%', b'-32.1%', b'+39.5%', b'-51.7%', b'-', b'-55.2%', b'-', b'-66.0%', b'-84.7%', b'-', b'-', b'+25.5%', b'-4.4%', b'+48.5%', b'-2.0%', b'-92.8%', b'-55.7%', b'+60.4%', b'-65.1%', b'+60.1%', b'-', b'-46.0%', b'-', b'+31.6%', b'-', b'+10,684.6%', b'+53.7%', b'-33.1%', b'-8.2%', b'+282.5%', b'-71.1%', b'-64.7%', b'+110.6%', b'-37.5%', b'-', b'-', b'-23.7%', b'-', b'-90.1%', b'-', b'-91.4%', b'-', b'-', b'-', b'-75.4%', b'-69.1%', b'-94.9%', b'-52.9%', b'+697.5%', b'-49.8%', b'-']"
Theater Count,"[b'4,080', b'3,615', b'2,941', b'2,202', b'2,666', b'2,184', b'1,464', b'2,083', b'2,073', b'642', b'1,456', b'796', b'2,046', b'0', b'659', b'1,081', b'802', b'663', b'835', b'205', b'189', b'785', b'514', b'716', b'524', b'86', b'262', b'4', b'121', b'55', b'194', b'158', b'524', b'0', b'21', b'159', b'144', b'110', b'133', b'67', b'31', b'105', b'16', b'28', b'35', b'4', b'104', b'65', b'58', b'38', b'4', b'14', b'10', b'44', b'46', b'2', b'4', b'63', b'25', b'24', b'23', b'2', b'5', b'7', b'35', b'17', b'27', b'18', b'6', b'22', b'30', b'3', b'3', b'14', b'9', b'10', b'53', b'23', b'6', b'6', b'5', b'7', b'8', b'2', b'7', b'12', b'4', b'4', b'5', b'11', b'1', b'1', b'11', b'1', b'10', b'1', b'4', b'1', b'4', b'1', b'4', b'2', b'6', b'2', b'2', b'1', b'1', b'2', b'1', b'2', b'3', b'1', b'4', b'1', b'2', b'1', b'1', b'1', b'1', b'10', b'1', b'1', b'1', b'1', b'7', b'1', b'1', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-186', b'-580', b'-1,229', b'-957', b'+29', b'-504', b'+269', b'-1,049', b'-211', b'-', b'-', b'-', b'-1,479', b'-430', b'-713', b'-639', b'+44', b'+44', b'-897', b'-307', b'-870', b'-714', b'+53', b'+64', b'-', b'+79', b'+30', b'-16', b'-112', b'-1,126', b'-', b'+17', b'-16', b'-37', b'+48', b'-38', b'-38', b'-', b'+25', b'+13', b'-14', b'-1', b'-', b'-136', b'-43', b'-90', b'+26', b'-', b'-4', b'+2', b'-140', b'-12', b'-', b'+2', b'-63', b'-21', b'+5', b'-51', b'-', b'+1', b'-2', b'-8', b'-24', b'-154', b'-8', b'+3', b'+4', b'-25', b'-1', b'-', b'-13', b'-2', b'-9', b'-230', b'-22', b'+3', b'-3', b'-', b'-3', b'-2', b'-3', b'+6', b'+10', b'+3', b'-5', b'-', b'-11', b'-', b'-1', b'-32', b'-', b'-', b'-', b'+3', b'-', b'+2', b'-7', b'-3', b'+1', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'+1', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-25', b'-', b'-', b'-', b'-', b'-1', b'-13', b'-', b'-1', b'-', b'-']"
Average,"[b'$37,988', b'$6,594', b'$2,991', b'$2,517', b'$1,629', b'$1,597', b'$2,302', b'$1,496', b'$1,323', b'$3,789', b'$1,576', b'$2,271', b'$864', b'n/a', b'$2,391', b'$1,209', b'$1,406', b'$1,694', b'$1,202', b'$4,760', b'$4,746', b'$959', b'$1,408', b'$951', b'$1,261', b'$6,701', b'$2,049', b'$133,020', b'$2,568', b'$5,603', b'$1,409', b'$1,599', b'$476', b'n/a', b'$8,839', b'$714', b'$742', b'$950', b'$780', b'$1,376', b'$2,599', b'$745', b'$4,766', b'$2,624', b'$2,028', b'$17,443', b'$655', b'$1,046', b'$1,138', b'$1,486', b'$13,302', b'$3,042', b'$4,041', b'$885', b'$756', b'$16,003', b'$7,622', b'$431', b'$827', b'$831', b'$840', b'$8,778', b'$3,327', b'$2,362', b'$470', b'$965', b'$602', b'$778', b'$2,259', b'$571', b'$416', b'$3,555', b'$3,524', b'$726', b'$1,043', b'$936', b'$175', b'$383', b'$1,413', b'$1,356', b'$1,456', b'$1,036', b'$781', b'$3,087', b'$854', b'$477', b'$1,392', b'$1,368', b'$1,074', b'$469', b'$4,160', b'$3,960', b'$353', b'$3,405', b'$335', b'$3,290', b'$776', b'$3,060', b'$742', b'$2,869', b'$676', b'$1,223', b'$395', b'$946', b'$911', b'$1,753', b'$1,691', b'$725', b'$1,429', b'$701', b'$455', b'$1,361', b'$329', b'$1,308', b'$564', b'$1,089', b'$1,053', b'$1,037', b'$1,000', b'$94', b'$852', b'$810', b'$759', b'$715', b'$95', b'$576', b'$548', b'$503', b'$486', b'$206', b'$99', b'$350', b'$319', b'$262', b'$231']"
