Date,"['2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31', '2012-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'-', b'40', b'42', b'-', b'-', b'43', b'-', b'41', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'90', b'89', b'91', b'92', b'-', b'93', b'94', b'-', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'-', b'101', b'-', b'102', b'-', b'-', b'103', b'104', b'-']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'4', b'5', b'6', b'7', b'-', b'8', b'10', b'14', b'9', b'13', b'24', b'11', b'12', b'-', b'18', b'16', b'17', b'29', b'19', b'20', b'22', b'30', b'15', b'23', b'31', b'25', b'48', b'26', b'32', b'28', b'N', b'21', b'34', b'37', b'45', b'41', b'27', b'36', b'46', b'104', b'43', b'-', b'47', b'51', b'61', b'50', b'53', b'N', b'42', b'62', b'N', b'N', b'40', b'63', b'52', b'39', b'44', b'57', b'89', b'54', b'69', b'64', b'55', b'77', b'49', b'56', b'65', b'73', b'67', b'-', b'66', b'58', b'81', b'N', b'68', b'N', b'N', b'60', b'93', b'70', b'101', b'74', b'-', b'N', b'71', b'76', b'72', b'90', b'80', b'85', b'N', b'98', b'95', b'-', b'-', b'-', b'102', b'92', b'-', b'-', b'94', b'91', b'N', b'79', b'-', b'78', b'-', b'59', b'-', b'100', b'-', b'-', b'-', b'83', b'-']"
Title (Click to view),"[b'The Dark Knight Rises', b'Total Recall (2012)', b'Diary of a Wimpy Kid: Dog Days', b'Ice Age: Continental Drift', b'The Watch', b'Step Up Revolution', b'Ted', b'The Amazing Spider-Man', b'Brave', b'Hope Springs', b'Magic Mike', b'Moonrise Kingdom', b'Beasts of the Southern Wild', b'Savages (2012)', b'To Rome with Love', b'MIB 3', b""Tyler Perry's Madea's Witness Protection"", b""Madagascar 3: Europe's Most Wanted"", b'Nitro Circus the Movie 3D', b'The Intouchables (U.S.-only)', b'The Hunger Games', b""Marvel's The Avengers"", b'Ruby Sparks', b'Snow White and the Huntsman', b'The Best Exotic Marigold Hotel', b'To the Arctic (IMAX)', b'The Queen of Versailles', b'Katy Perry: Part of Me', b'Prometheus', b'Farewell My Queen', b'Safety Not Guaranteed', b'Killer Joe', b'Abraham Lincoln: Vampire Hunter', b'People Like Us', b'Bernie', b'Celeste and Jesse Forever', b'Dark Shadows', b'Flying Monsters', b'Born to Be Wild (IMAX)', b'Ai Weiwei: Never Sorry', b'Hubble 3D', b'Rock of Ages', b'Take This Waltz', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b""Your Sister's Sister"", b'Bill W.', b""2016 Obama's America"", b'Searching for Sugar Man', b'The Imposter', b""The Well-Digger's Daughter"", b'Mirror Mirror', b'Girlfriend Boyfriend - GF BF', b'The Three Stooges', b'Runaway Slave', b'Soldiers of Fortune', b'360', b'Trishna', b'Deep Sea 3D (IMAX)', b'Easy Money (2012)', b'Cocktail (2012)', b'For Greater Glory', b'Sea Rex 3D: Journey to a Prehistoric World', b'Red Lights (2012)', b'Neil Young Journeys', b'Monsieur Lazhar (U.S.-only)', b'A Cat in Paris', b'Klown', b'Kumare', b'Shut Up and Play the Hits', b'Chimpanzee', b'Headhunters', b'Elena', b'Hysteria', b'Iron Sky', b'The Magic of Belle Isle', b'Dark Horse', b'Darling Companion', b'The Babymakers', b'Where Do We Go Now?', b'Mosquita y Mari', b""You've Been Trumped"", b'Sacrifice', b'The Graduate: 45th Anniversary Reunion', b'I Wish', b'Nobody Else But You', b'Jiro Dreams of Sushi', b'Gerhard Richter Painting', b'Dreams of a Life', b'Hara-Kiri: Death of a Samurai', b'Marley', b'The Deep Blue Sea', b'Marina Abramovic: The Artist is Present', b'Planet of Snail', b'Oslo, August 31st', b'Free Radicals: A History of Experimental Film', b'Bonsai', b'OC87', b'Lost Bohemia', b'The Devil, Probably (2012 re-release)', b'Meet the Fokkens', b'The Invisible War', b'T-Rex: Back to the Cretaceous (IMAX)', b'Union Square', b'Surviving Progress', b'5 Broken Cameras', b'Turn Me On, Dammit!', b'Sushi: The Global Catch', b'Pink Ribbons, Inc.', b""Whores' Glory"", b'Crazy Wisdom', b'Le Rayon Vert (Summer)', b'Damsels in Distress', b'This is Not a Film', b'Patience (After Sebald)', b'The Color Wheel', b'Elles', b'How to Grow a Band', b'Follow Me: The Yoni Netanyahu Story', b'Galapagos (IMAX)']"
Studio,"[b'WB', b'Sony', b'Fox', b'Fox', b'Fox', b'LG/S', b'Uni.', b'Sony', b'BV', b'Sony', b'WB', b'Focus', b'FoxS', b'Uni.', b'SPC', b'Sony', b'LGF', b'P/DW', b'ArcEnt', b'Wein.', b'LGF', b'BV', b'FoxS', b'Uni.', b'FoxS', b'WB', b'Magn.', b'Par.', b'Fox', b'Cohen', b'FD', b'LD', b'Fox', b'BV', b'MNE', b'SPC', b'WB', b'NGE', b'WB', b'IFC', b'WB', b'WB (NL)', b'Magn.', b'WB', b'Imax', b'IFC', b'P124', b'RM', b'SPC', b'IM', b'KL', b'Rela.', b'CL', b'Fox', b'RM', b'RAtt.', b'Magn.', b'IFC', b'WB', b'Wein.', b'Eros', b'ArcEnt', b'3D', b'MNE', b'SPC', b'MBox', b'GK', b'Drft.', b'KL', b'Osci.', b'BV', b'Magn.', b'Zeit.', b'SPC', b'EOne', b'Magn.', b'BM&DH', b'SPC', b'MNE', b'SPC', b'TFC', b'ICir', b'Gold.', b'Rialto', b'Magn.', b'FRun', b'Magn.', b'KL', b'Strand', b'Trib.', b'Magn.', b'MBox', b'MBox', b'CGld', b'Strand', b'KL', b'Strand', b'FKF', b'Long Shot', b'FDesk', b'KL', b'Cdgm.', b'Imax', b'Da.', b'FRun', b'KL', b'NYer', b'AM', b'FRun', b'KL', b'AM', b'FDesk', b'SPC', b'PalT', b'CGld', b'APD/C', b'KL', b'ICir', b'ICir', b'Imax']"
Weekly Gross,"[b'$52,411,055', b'$36,088,392', b'$22,354,008', b'$13,851,193', b'$10,161,425', b'$9,517,613', b'$8,689,675', b'$7,003,109', b'$5,008,826', b'$4,453,057', b'$2,302,313', b'$1,921,354', b'$1,708,481', b'$1,463,255', b'$1,189,882', b'$1,069,055', b'$1,044,439', b'$999,934', b'$982,458', b'$840,770', b'$702,377', b'$669,671', b'$554,728', b'$511,465', b'$503,724', b'$438,768', b'$427,655', b'$346,955', b'$278,143', b'$268,894', b'$238,896', b'$227,950', b'$201,723', b'$193,912', b'$191,703', b'$171,916', b'$169,086', b'$144,911', b'$131,214', b'$115,637', b'$110,216', b'$105,248', b'$91,312', b'$70,613', b'$70,001', b'$63,855', b'$63,237', b'$59,784', b'$59,776', b'$54,997', b'$50,092', b'$48,514', b'$47,108', b'$44,276', b'$41,400', b'$38,201', b'$36,257', b'$33,544', b'$33,429', b'$32,451', b'$30,382', b'$26,516', b'$24,239', b'$22,878', b'$20,455', b'$20,377', b'$18,712', b'$18,515', b'$16,189', b'$15,012', b'$14,538', b'$14,105', b'$13,809', b'$12,913', b'$12,405', b'$11,978', b'$11,322', b'$9,044', b'$7,889', b'$7,860', b'$7,428', b'$6,800', b'$6,186', b'$6,060', b'$5,681', b'$5,481', b'$5,251', b'$5,155', b'$5,052', b'$4,976', b'$4,975', b'$4,157', b'$3,536', b'$3,520', b'$3,230', b'$2,954', b'$2,879', b'$2,645', b'$2,594', b'$2,545', b'$2,500', b'$2,282', b'$2,054', b'$1,589', b'$1,543', b'$1,529', b'$1,386', b'$855', b'$647', b'$603', b'$579', b'$456', b'$392', b'$335', b'$312', b'$310', b'$231', b'$120', b'$45', b'$21']"
Change(%),"[b'-43.8%', b'-', b'-', b'-36.8%', b'-46.6%', b'-46.5%', b'-25.5%', b'-36.8%', b'-32.4%', b'-', b'-48.9%', b'-17.6%', b'+18.0%', b'-50.5%', b'-24.2%', b'+240.6%', b'-47.3%', b'-37.3%', b'-', b'+1.8%', b'-22.3%', b'-22.8%', b'+173.4%', b'-20.8%', b'-11.2%', b'+2.1%', b'+111.9%', b'-65.3%', b'-18.5%', b'+33.5%', b'-11.6%', b'+298.3%', b'-24.4%', b'+4.4%', b'-9.0%', b'-', b'-62.9%', b'-7.6%', b'+5.1%', b'+76.6%', b'-2.5%', b'-58.8%', b'-30.6%', b'+9.7%', b'+88.5%', b'-12.6%', b'+51.0%', b'-4.9%', b'+37.9%', b'+154.7%', b'+0.3%', b'+61.3%', b'-', b'-40.6%', b'+127.0%', b'-', b'-', b'-58.3%', b'-0.9%', b'+4.4%', b'-65.1%', b'-60.1%', b'-11.6%', b'+944.2%', b'-29.1%', b'+76.4%', b'+13.9%', b'-35.3%', b'+158.7%', b'-72.7%', b'-48.3%', b'-11.7%', b'+95.2%', b'-12.4%', b'-', b'-22.1%', b'-54.4%', b'+136.8%', b'-', b'-39.6%', b'-', b'-', b'-73.8%', b'+334.7%', b'-50.4%', b'+1,014.0%', b'-23.7%', b'-', b'-', b'-49.8%', b'-20.2%', b'-44.8%', b'+75.9%', b'-7.9%', b'+32.8%', b'-', b'+288.0%', b'+181.4%', b'-', b'-', b'-', b'+1,041.0%', b'+30.7%', b'-69.2%', b'-', b'-12.6%', b'-18.6%', b'-', b'-84.0%', b'-', b'-88.1%', b'-', b'-98.4%', b'-', b'-39.9%', b'-47.8%', b'-', b'-', b'-98.4%', b'-']"
Theater Count,"[b'4,242', b'3,601', b'3,391', b'3,542', b'3,168', b'2,606', b'2,585', b'2,216', b'1,883', b'2,361', b'1,202', b'687', b'318', b'564', b'382', b'326', b'737', b'504', b'800', b'194', b'291', b'300', b'64', b'309', b'230', b'52', b'70', b'277', b'198', b'56', b'121', b'14', b'165', b'197', b'97', b'4', b'132', b'18', b'33', b'26', b'10', b'145', b'51', b'7', b'2', b'52', b'18', b'10', b'7', b'8', b'13', b'39', b'16', b'32', b'6', b'50', b'6', b'23', b'2', b'6', b'96', b'34', b'10', b'18', b'14', b'10', b'13', b'16', b'9', b'10', b'27', b'10', b'7', b'15', b'2', b'7', b'9', b'7', b'11', b'12', b'1', b'1', b'3', b'1', b'6', b'2', b'6', b'2', b'1', b'2', b'4', b'2', b'4', b'1', b'2', b'1', b'3', b'1', b'2', b'1', b'1', b'3', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-162', b'-', b'-', b'-327', b'-', b'+39', b'-544', b'-944', b'-668', b'-', b'-873', b'-166', b'+110', b'-850', b'-110', b'+139', b'-374', b'-304', b'-', b'-', b'-19', b'-73', b'+51', b'-46', b'-46', b'-', b'+47', b'-329', b'-31', b'+23', b'-28', b'+11', b'-32', b'+32', b'-2', b'-', b'-90', b'-', b'-', b'+21', b'-1', b'-157', b'-13', b'-', b'-', b'-10', b'+4', b'+4', b'+4', b'+6', b'+2', b'-17', b'-', b'-7', b'+2', b'-', b'-', b'-15', b'-', b'+1', b'-', b'-55', b'-', b'+17', b'-2', b'+3', b'+1', b'+13', b'+4', b'-17', b'-13', b'-1', b'+2', b'-4', b'-', b'-3', b'-1', b'-', b'-', b'+4', b'-', b'-', b'-8', b'-', b'+2', b'+1', b'+2', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-', b'-', b'-', b'+2', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-3', b'-', b'-1', b'-', b'-15', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$12,355', b'$10,022', b'$6,592', b'$3,911', b'$3,208', b'$3,652', b'$3,362', b'$3,160', b'$2,660', b'$1,886', b'$1,915', b'$2,797', b'$5,373', b'$2,594', b'$3,115', b'$3,279', b'$1,417', b'$1,984', b'$1,228', b'$4,334', b'$2,414', b'$2,232', b'$8,668', b'$1,655', b'$2,190', b'$8,438', b'$6,109', b'$1,253', b'$1,405', b'$4,802', b'$1,974', b'$16,282', b'$1,223', b'$984', b'$1,976', b'$42,979', b'$1,281', b'$8,051', b'$3,976', b'$4,448', b'$11,022', b'$726', b'$1,790', b'$10,088', b'$35,001', b'$1,228', b'$3,513', b'$5,978', b'$8,539', b'$6,875', b'$3,853', b'$1,244', b'$2,944', b'$1,384', b'$6,900', b'$764', b'$6,043', b'$1,458', b'$16,715', b'$5,409', b'$316', b'$780', b'$2,424', b'$1,271', b'$1,461', b'$2,038', b'$1,439', b'$1,157', b'$1,799', b'$1,501', b'$538', b'$1,411', b'$1,973', b'$861', b'$6,203', b'$1,711', b'$1,258', b'$1,292', b'$717', b'$655', b'$7,428', b'$6,800', b'$2,062', b'$6,060', b'$947', b'$2,741', b'$875', b'$2,578', b'$5,052', b'$2,488', b'$1,244', b'$2,079', b'$884', b'$3,520', b'$1,615', b'$2,954', b'$960', b'$2,645', b'$1,297', b'$2,545', b'$2,500', b'$761', b'$2,054', b'$795', b'$1,543', b'$765', b'$693', b'$855', b'$647', b'$603', b'$579', b'$456', b'$196', b'$335', b'$312', b'$310', b'$231', b'$120', b'$45', b'$21']"
