Date,"['2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06', '2013-06']"
TW,"[b'1', b'2', b'3', b'6', b'4', b'5', b'7', b'8', b'9', b'10', b'11', b'15', b'12', b'13', b'16', b'14', b'17', b'18', b'19', b'21', b'20', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'-', b'36', b'40', b'37', b'38', b'39', b'-', b'-', b'41', b'-', b'44', b'-', b'-', b'43', b'45', b'46', b'-', b'47', b'48', b'42', b'-', b'49', b'52', b'50', b'51', b'-', b'55', b'53', b'54', b'56', b'-', b'58', b'57', b'59', b'60', b'61', b'-', b'62', b'63', b'-', b'-', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'-', b'-', b'72', b'70', b'71', b'73', b'-', b'-', b'-', b'74', b'-', b'-', b'75', b'76', b'-', b'-', b'77', b'78', b'-', b'79', b'-', b'-', b'80']"
LW,"[b'N', b'1', b'N', b'3', b'-', b'-', b'2', b'4', b'5', b'11', b'8', b'9', b'N', b'6', b'7', b'-', b'14', b'10', b'13', b'21', b'19', b'23', b'20', b'12', b'18', b'16', b'17', b'22', b'24', b'25', b'15', b'30', b'27', b'32', b'26', b'33', b'31', b'36', b'35', b'34', b'48', b'39', b'N', b'38', b'28', b'29', b'40', b'-', b'-', b'45', b'37', b'41', b'-', b'44', b'53', b'52', b'-', b'43', b'50', b'N', b'46', b'N', b'42', b'-', b'49', b'47', b'-', b'57', b'55', b'66', b'51', b'54', b'-', b'61', b'68', b'N', b'58', b'N', b'56', b'-', b'60', b'85', b'N', b'71', b'-', b'64', b'74', b'87', b'73', b'-', b'-', b'N', b'-', b'89', b'-', b'67', b'65', b'N', b'-', b'84', b'82', b'69', b'-', b'75', b'-', b'81', b'91']"
Title (Click to view),"[b'Identity Thief', b'Warm Bodies', b'Side Effects (2013)', b'Silver Linings Playbook', b'Safe Haven', b'A Good Day to Die Hard', b'Hansel and Gretel: Witch Hunters', b'Mama', b'Zero Dark Thirty', b'Argo', b'Django Unchained', b'Lincoln', b'Top Gun 3D', b'Bullet to the Head', b'Parker', b'Beautiful Creatures (2013)', b'Life of Pi', b'Les Miserables (2012)', b'The Hobbit: An Unexpected Journey', b'Quartet', b'Parental Guidance', b'Wreck-It Ralph', b'The Impossible', b'Gangster Squad', b'A Haunted House', b'Stand Up Guys', b'Broken City', b'Skyfall', b'Amour', b'2013 Oscar Nominated Short Films', b'Movie 43', b'Rise of the Guardians', b'Jack Reacher', b'Monsters, Inc. (3D)', b'This Is 40', b'Hyde Park on Hudson', b'Hotel Transylvania', b'Beasts of the Southern Wild', b'The Twilight Saga: Breaking Dawn Part 2', b'The Guilt Trip', b'Texas Chainsaw 3D', b'A Royal Affair', b'ABCD (Any Body Can Dance)', b'Here Comes the Boom', b'The Last Stand', b'Race 2', b'Anna Karenina', b'Hubble 3D', b'Deep Sea 3D (IMAX)', b'To the Arctic (IMAX)', b'Flight', b'Red Dawn (2012)', b'Space Station 3-D (IMAX)', b'The Gatekeepers', b'Born to Be Wild (IMAX)', b'56 Up', b'Killing Them Softly', b'Sound City', b'Cirque Du Soleil: Worlds Away', b'Lore', b'Rust and Bone', b'Lost in Thailand', b'Playing for Keeps', b'Chasing Ice', b'Koch', b'The Master', b'Barbara', b'Hitchcock', b'Searching for Sugar Man', b'John Dies at the End', b'Taken 2', b'The Sessions', b'Caesar Must Die', b'West of Memphis', b'Yossi', b'A Glimpse Inside the Mind of Charles Swan III', b'A Late Quartet', b'The Sorcerer and the White Snake', b'Frankenweenie', b'Under the Sea 3D', b'Pitch Perfect', b'The Waiting Room', b'Night Across the Street', b'Happy People: A Year in the Taiga', b'Bless Me Ultima', b'Beware of Mr. Baker', b'5 Broken Cameras', b'The Invisible War', b'Any Day Now', b'Let My People Go!', b'Puella Magi Madoka Magica the Movie', b'Midget Zombie Takeover', b'Masquerade (2012)', b'Step Up to the Plate', b'Galapagos (IMAX)', b'LUV', b'Mumia: Long Distance Revolutionary', b'Ferlinghetti: The Rebirth of Wonder', b'Brief Reunion', b'The House I Live In', b'Gregory Crewdson: Brief Encounters', b'Port of Shadows (2012 re-issue)', b'Sister (2012)', b'Neighboring Sounds', b'Clandestine Childhood', b'Nothing But a Man (2012 re-release)', b'Wagner & Me']"
Studio,"[b'Uni.', b'LG/S', b'ORF', b'Wein.', b'Rela.', b'Fox', b'Par.', b'Uni.', b'Sony', b'WB', b'Wein.', b'BV', b'Par.', b'WB', b'FD', b'WB', b'Fox', b'Uni.', b'WB (NL)', b'Wein.', b'Fox', b'BV', b'LG/S', b'WB', b'ORF', b'LGF', b'Fox', b'Sony', b'SPC', b'Shrts.', b'Rela.', b'P/DW', b'Par.', b'BV', b'Uni.', b'Focus', b'Sony', b'FoxS', b'LG/S', b'Par.', b'LGF', b'Magn.', b'UTV', b'Sony', b'LGF', b'UTV', b'Focus', b'WB', b'WB', b'WB', b'Par.', b'FD', b'Imax', b'SPC', b'WB', b'FRun', b'Wein.', b'Vari.', b'Par.', b'MBox', b'SPC', b'WAMCR', b'FD', b'SD', b'Zeit.', b'Wein.', b'AF', b'FoxS', b'SPC', b'Magn.', b'Fox', b'FoxS', b'AF', b'SPC', b'Strand', b'A24', b'EOne', b'Magn.', b'BV', b'WB', b'Uni.', b'ICir', b'CGld', b'MBox', b'Aren', b'SF', b'KL', b'Cdgm.', b'MBox', b'Zeit.', b'Elev.', b'DWOES', b'CJ', b'CGld', b'Imax', b'IM', b'FRun', b'FRun', b'SE', b'Abr.', b'Zeit.', b'Rialto', b'AF', b'CGld', b'IFC', b'APD/C', b'FRun']"
Weekly Gross,"[b'$47,287,785', b'$16,095,449', b'$12,820,836', b'$9,280,233', b'$8,828,918', b'$8,239,116', b'$8,145,942', b'$5,758,030', b'$5,368,078', b'$3,429,439', b'$3,279,851', b'$2,840,458', b'$2,817,018', b'$2,802,657', b'$2,575,371', b'$2,542,317', b'$2,517,396', b'$2,237,825', b'$2,019,293', b'$1,516,530', b'$1,391,370', b'$1,385,144', b'$1,315,907', b'$1,210,711', b'$1,027,378', b'$935,293', b'$661,448', b'$605,091', b'$580,251', b'$558,934', b'$378,851', b'$347,951', b'$324,744', b'$278,990', b'$272,425', b'$218,016', b'$199,662', b'$182,091', b'$164,038', b'$155,542', b'$144,986', b'$127,808', b'$126,154', b'$124,096', b'$122,402', b'$106,251', b'$104,406', b'$93,917', b'$92,078', b'$91,718', b'$81,604', b'$70,501', b'$67,084', b'$60,979', b'$59,019', b'$57,730', b'$50,662', b'$49,662', b'$48,168', b'$47,832', b'$47,385', b'$47,265', b'$38,256', b'$37,034', b'$36,973', b'$35,323', b'$33,497', b'$30,206', b'$29,850', b'$27,047', b'$20,300', b'$20,097', b'$16,196', b'$15,320', b'$14,196', b'$13,800', b'$13,320', b'$11,417', b'$8,376', b'$7,267', b'$6,620', b'$6,145', b'$5,408', b'$5,192', b'$5,191', b'$4,766', b'$4,254', b'$3,896', b'$3,610', b'$2,987', b'$2,820', b'$2,755', b'$2,685', b'$2,608', b'$2,456', b'$2,249', b'$2,195', b'$2,073', b'$1,674', b'$1,626', b'$1,517', b'$1,235', b'$1,191', b'$914', b'$863', b'$443', b'$242']"
Change(%),"[b'-', b'-35.9%', b'-', b'-14.3%', b'-', b'-', b'-36.5%', b'-29.7%', b'-24.0%', b'+18.6%', b'-23.2%', b'-15.8%', b'-', b'-54.7%', b'-45.8%', b'-', b'-1.3%', b'-33.1%', b'-21.5%', b'-14.3%', b'-25.2%', b'+92.6%', b'-27.0%', b'-54.9%', b'-48.3%', b'-55.9%', b'-68.0%', b'-17.0%', b'-11.0%', b'+4.1%', b'-83.7%', b'+8.8%', b'-28.6%', b'-7.4%', b'-46.5%', b'-20.0%', b'-35.7%', b'-', b'-11.0%', b'-35.9%', b'+170.3%', b'-10.3%', b'-', b'-16.1%', b'-67.6%', b'-70.2%', b'-14.6%', b'+16.3%', b'+379.2%', b'+10.1%', b'-49.7%', b'-38.6%', b'+57.9%', b'-33.1%', b'+55.0%', b'+46.3%', b'+1,200.4%', b'-46.6%', b'-2.3%', b'-', b'-55.9%', b'-', b'-60.1%', b'+5.1%', b'-28.5%', b'-44.0%', b'-4.3%', b'+2.4%', b'-8.3%', b'+177.4%', b'-56.3%', b'-41.6%', b'+387.4%', b'-11.2%', b'+67.0%', b'-', b'-41.9%', b'-', b'-72.9%', b'-24.7%', b'-62.4%', b'+1,001.3%', b'-', b'-13.2%', b'+145.8%', b'-56.0%', b'+2.3%', b'+655.0%', b'+12.2%', b'-', b'-', b'-', b'-', b'+873.1%', b'+397.2%', b'-74.0%', b'-79.3%', b'-', b'-28.0%', b'+86.7%', b'+54.6%', b'-84.3%', b'+175.7%', b'-69.5%', b'-', b'-58.4%', b'+245.7%']"
Theater Count,"[b'3,141', b'3,009', b'2,605', b'2,532', b'3,223', b'3,553', b'2,570', b'2,043', b'1,866', b'1,405', b'1,408', b'1,158', b'33', b'2,404', b'811', b'2,950', b'713', b'903', b'1,001', b'333', b'642', b'601', b'523', b'942', b'913', b'670', b'194', b'370', b'125', b'151', b'35', b'338', b'223', b'236', b'204', b'130', b'191', b'97', b'254', b'143', b'156', b'37', b'25', b'144', b'137', b'63', b'91', b'17', b'7', b'52', b'100', b'105', b'4', b'3', b'30', b'16', b'87', b'19', b'38', b'6', b'51', b'29', b'81', b'22', b'4', b'29', b'12', b'36', b'20', b'9', b'35', b'18', b'3', b'10', b'6', b'2', b'12', b'1', b'20', b'9', b'10', b'4', b'1', b'1', b'0', b'3', b'7', b'1', b'5', b'2', b'1', b'1', b'4', b'2', b'1', b'3', b'1', b'1', b'0', b'3', b'1', b'1', b'5', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-277', b'-', b'-', b'-805', b'-738', b'-1,005', b'+470', b'-369', b'-598', b'-', b'-', b'-1,427', b'-', b'-189', b'-945', b'-299', b'+131', b'-838', b'-59', b'-242', b'-683', b'-588', b'+11', b'-1,592', b'-55', b'+31', b'+46', b'-1,988', b'+31', b'-227', b'-33', b'-169', b'-14', b'-33', b'+21', b'+65', b'-148', b'+35', b'-7', b'-', b'-31', b'-552', b'-76', b'+1', b'-1', b'+3', b'-', b'-100', b'-48', b'+1', b'-', b'-', b'+3', b'+84', b'+3', b'-12', b'-', b'-29', b'-', b'-67', b'+2', b'+2', b'+1', b'-3', b'-8', b'+2', b'+7', b'-48', b'-11', b'+1', b'+2', b'+4', b'-', b'-', b'-', b'-39', b'+1', b'-31', b'+2', b'-', b'-', b'-', b'-4', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-5', b'-', b'-', b'-', b'+2', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$15,055', b'$5,349', b'$4,922', b'$3,665', b'$2,739', b'$2,319', b'$3,170', b'$2,818', b'$2,877', b'$2,441', b'$2,329', b'$2,453', b'$85,364', b'$1,166', b'$3,176', b'$862', b'$3,531', b'$2,478', b'$2,017', b'$4,554', b'$2,167', b'$2,305', b'$2,516', b'$1,285', b'$1,125', b'$1,396', b'$3,410', b'$1,635', b'$4,642', b'$3,702', b'$10,824', b'$1,029', b'$1,456', b'$1,182', b'$1,335', b'$1,677', b'$1,045', b'$1,877', b'$646', b'$1,088', b'$929', b'$3,454', b'$5,046', b'$862', b'$893', b'$1,687', b'$1,147', b'$5,525', b'$13,154', b'$1,764', b'$816', b'$671', b'$16,771', b'$20,326', b'$1,967', b'$3,608', b'$582', b'$2,614', b'$1,268', b'$7,972', b'$929', b'$1,630', b'$472', b'$1,683', b'$9,243', b'$1,218', b'$2,791', b'$839', b'$1,493', b'$3,005', b'$580', b'$1,117', b'$5,399', b'$1,532', b'$2,366', b'$6,900', b'$1,110', b'$11,417', b'$419', b'$807', b'$662', b'$1,536', b'$5,408', b'$5,192', b'n/a', b'$1,589', b'$608', b'$3,896', b'$722', b'$1,494', b'$2,820', b'$2,755', b'$671', b'$1,304', b'$2,456', b'$750', b'$2,195', b'$2,073', b'n/a', b'$542', b'$1,517', b'$1,235', b'$238', b'$914', b'$432', b'$443', b'$242']"
