Date,"['2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02', '2012-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'-', b'37', b'38', b'39', b'-', b'-', b'40', b'41', b'42', b'43', b'-', b'44', b'-', b'45', b'-', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'55', b'54', b'56', b'57', b'-', b'-', b'-', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'-', b'67', b'68', b'-', b'69', b'-', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'-', b'86', b'-']"
LW,"[b'N', b'N', b'2', b'N', b'3', b'1', b'4', b'5', b'6', b'26', b'7', b'8', b'9', b'12', b'17', b'13', b'11', b'10', b'14', b'32', b'16', b'19', b'22', b'24', b'18', b'15', b'20', b'29', b'21', b'23', b'39', b'40', b'25', b'37', b'35', b'36', b'38', b'30', b'27', b'34', b'N', b'33', b'-', b'-', b'31', b'-', b'48', b'42', b'46', b'52', b'28', b'45', b'-', b'51', b'56', b'-', b'49', b'50', b'53', b'54', b'57', b'N', b'N', b'71', b'55', b'67', b'59', b'N', b'-', b'64', b'N', b'61', b'62', b'-', b'-', b'-', b'60', b'N', b'78', b'81', b'N', b'-', b'-', b'-', b'-', b'-', b'65', b'76', b'85', b'63', b'-', b'72', b'74', b'-', b'69', b'77', b'84', b'N', b'-', b'86', b'-', b'-', b'87', b'-', b'80', b'-', b'73', b'-']"
Title (Click to view),"[b'Contraband', b'Beauty and the Beast (3D)', b'Mission: Impossible - Ghost Protocol', b'Joyful Noise', b'Sherlock Holmes: A Game of Shadows', b'The Devil Inside', b'The Girl with the Dragon Tattoo (2011)', b'War Horse', b'Alvin and the Chipmunks: Chipwrecked', b'The Iron Lady', b'We Bought a Zoo', b'The Adventures of Tintin', b'Tinker, Tailor, Soldier, Spy', b'The Descendants', b'The Artist', b'Hugo', b'The Darkest Hour', b""New Year's Eve"", b'The Twilight Saga: Breaking Dawn Part 1', b'Carnage (2011)', b'The Muppets', b'My Week with Marilyn', b'A Dangerous Method', b'Happy Feet Two', b'The Sitter', b'Young Adult', b'Puss in Boots', b'Jack and Jill', b'Tower Heist', b'Shame', b'Immortals', b'Pina', b'Real Steel', b'Born to Be Wild (IMAX)', b'Pariah', b'Extremely Loud & Incredibly Close', b'A Separation', b'Courageous', b'Moneyball', b'Melancholia', b'Vettai', b'In Time', b'The Flowers of War', b'Hubble 3D', b'J. Edgar', b'We Need to Talk About Kevin', b'In the Land of Blood and Honey', b'Dolphin Tale', b'The Way', b'Sea Rex 3D: Journey to a Prehistoric World', b'Don 2', b'Drive (2011)', b'Under the Sea 3D', b'The Skin I Live In', b'Flying Monsters', b'Space Station 3-D (IMAX)', b'Margin Call', b'The Help', b'The Women on the 6th Floor', b'Midnight in Paris', b'Once Upon a Time in Anatolia', b'Sing Your Song', b'Sophomore', b'The Mill and the Cross', b'Take Shelter', b'The Guard', b""Being Elmo: A Puppeteer's Journey"", b'Santa Mesa', b'Newlyweds', b'My Reincarnation', b'Domain (2012)', b'Young Goethe in Love', b""Mozart's Sister"", b'The Greatest Miracle', b'Crazy Horse', b'Addiction Incorporated', b'The Conquest', b'Man on a Mission', b'Blackthorn', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'The Devil, Probably (2012 re-release)', b'Sholem Aleichem: Laughing in the Darkness', b'The City Dark', b'Nostalgia for the Light', b'CornerStore', b'Tomboy (2011)', b'Outrage (2011)', b'Elite Squad: The Enemy Within', b'Crazy Wisdom', b'El Bulli: Cooking in Progress', b'The Bride Wore Black (2011 re-release)', b'Roadie (2012)', b'Garbo: The Spy', b'Pianomania', b'The Whale', b'The Prince of the Himalayas', b'Loosies', b'Dystopia 2013', b'American: The Bill Hicks Story', b'Khodorkovsky', b'Charlotte Rampling: The Look', b'Battleship Potemkin (2011 re-issue)', b""Jane's Journey"", b'El Sicario, Room 164', b'Hell and Back Again', b'Redneck Carnage', b'Over Your Cities Grass Will Grow', b'Galapagos (IMAX)']"
Studio,"[b'Uni.', b'BV', b'Par.', b'WB', b'WB', b'Par.', b'Sony', b'BV', b'Fox', b'Wein.', b'Fox', b'Par.', b'Focus', b'FoxS', b'Wein.', b'Par.', b'Sum.', b'WB (NL)', b'Sum.', b'SPC', b'BV', b'Wein.', b'SPC', b'WB', b'Fox', b'Par.', b'P/DW', b'Sony', b'Uni.', b'FoxS', b'Rela.', b'IFC', b'BV', b'WB', b'Focus', b'WB', b'SPC', b'TriS', b'Sony', b'Magn.', b'UTV', b'Fox', b'WHE', b'WB', b'WB', b'Osci.', b'FD', b'WB', b'PDA', b'3D', b'Relbig.', b'FD', b'WB', b'SPC', b'NGE', b'Imax', b'RAtt.', b'BV', b'Strand', b'SPC', b'CGld', b'S2BN', b'N/A', b'KC', b'SPC', b'SPC', b'SD', b'Indic.', b'Trib.', b'Long Shot', b'Strand', b'MBox', b'MBox', b'KKM', b'Zipp.', b'Vari.', b'MBox', b'FRun', b'Magn.', b'FRun', b'FDesk', b'ICir', b'Argo.', b'Icar.', b'STP', b'Da.', b'Magn.', b'Vari.', b'AM', b'AM', b'FDesk', b'Magn.', b'FRun', b'FRun', b'Pala.', b'AM', b'IFC', b'ZMG', b'Vari.', b'KL', b'KL', b'Kino', b'FRun', b'Icar.', b'DF', b'ZMG', b'AM', b'Imax']"
Weekly Gross,"[b'$33,897,920', b'$24,808,380', b'$16,562,398', b'$15,827,982', b'$12,206,585', b'$10,274,260', b'$9,844,219', b'$8,962,715', b'$8,624,749', b'$8,314,058', b'$8,293,051', b'$6,396,959', b'$4,623,057', b'$3,883,164', b'$2,151,136', b'$1,833,127', b'$1,442,417', b'$1,394,565', b'$1,084,054', b'$1,075,544', b'$939,433', b'$865,647', b'$767,769', b'$755,909', b'$741,430', b'$661,408', b'$629,859', b'$599,001', b'$345,790', b'$256,977', b'$252,078', b'$213,270', b'$208,182', b'$184,845', b'$160,239', b'$147,391', b'$130,200', b'$123,818', b'$123,268', b'$119,288', b'$114,541', b'$112,568', b'$91,194', b'$87,188', b'$86,596', b'$71,724', b'$69,889', b'$66,581', b'$59,921', b'$55,287', b'$49,442', b'$46,532', b'$39,633', b'$34,558', b'$34,534', b'$34,080', b'$24,676', b'$22,924', b'$21,723', b'$18,787', b'$17,973', b'$17,316', b'$14,571', b'$13,205', b'$9,575', b'$7,595', b'$5,446', b'$5,441', b'$5,000', b'$4,862', b'$4,833', b'$4,555', b'$4,502', b'$4,491', b'$4,373', b'$4,240', b'$3,911', b'$3,855', b'$3,455', b'$3,219', b'$3,024', b'$2,960', b'$2,438', b'$2,309', b'$2,275', b'$2,233', b'$2,223', b'$2,167', b'$2,126', b'$1,899', b'$1,813', b'$1,736', b'$1,688', b'$1,416', b'$1,317', b'$1,297', b'$1,074', b'$1,011', b'$908', b'$897', b'$692', b'$672', b'$524', b'$513', b'$369', b'$330', b'$209', b'$45']"
Change(%),"[b'-', b'-', b'-35.2%', b'-', b'-33.1%', b'-73.2%', b'-37.1%', b'-25.0%', b'-20.8%', b'+3,316.8%', b'-20.2%', b'-24.1%', b'-36.6%', b'+7.0%', b'+32.8%', b'-12.1%', b'-62.9%', b'-64.2%', b'-43.7%', b'+550.7%', b'-42.5%', b'-30.3%', b'+96.7%', b'+165.7%', b'-52.7%', b'-63.4%', b'-13.4%', b'+202.2%', b'-14.1%', b'-21.1%', b'+89.9%', b'+62.6%', b'-19.8%', b'+34.4%', b'+7.6%', b'+1.7%', b'-4.7%', b'-36.2%', b'-49.2%', b'-23.5%', b'-', b'-30.4%', b'-', b'+20.3%', b'-48.3%', b'-', b'+47.9%', b'-43.5%', b'-22.1%', b'+75.9%', b'-75.1%', b'-43.3%', b'+29.5%', b'-5.5%', b'+79.5%', b'+7.5%', b'-40.9%', b'-43.1%', b'-27.6%', b'-16.6%', b'+0.3%', b'-', b'-', b'+154.0%', b'-50.7%', b'+44.9%', b'-53.9%', b'-', b'-', b'-22.3%', b'-', b'-41.1%', b'-38.8%', b'-43.3%', b'-', b'-', b'-56.5%', b'-', b'+33.8%', b'+46.0%', b'-', b'-', b'-', b'-', b'-', b'-8.6%', b'-64.5%', b'-33.1%', b'+48.5%', b'-70.4%', b'-', b'-56.7%', b'-52.5%', b'-', b'-72.1%', b'-51.0%', b'-36.0%', b'-', b'-', b'-36.7%', b'-', b'-', b'-52.9%', b'-', b'-83.5%', b'-', b'-94.5%', b'-88.7%']"
Theater Count,"[b'2,863', b'2,625', b'3,346', b'2,735', b'3,155', b'2,551', b'2,674', b'2,856', b'2,849', b'802', b'2,909', b'2,073', b'886', b'660', b'216', b'545', b'1,182', b'1,092', b'708', b'494', b'547', b'400', b'104', b'365', b'449', b'387', b'316', b'298', b'260', b'41', b'187', b'6', b'187', b'45', b'24', b'6', b'6', b'116', b'110', b'67', b'34', b'106', b'0', b'20', b'82', b'2', b'18', b'91', b'40', b'9', b'28', b'32', b'7', b'31', b'8', b'2', b'20', b'28', b'6', b'15', b'1', b'2', b'1', b'11', b'14', b'11', b'4', b'3', b'1', b'3', b'1', b'3', b'6', b'3', b'1', b'1', b'5', b'4', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'5', b'5', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-209', b'-', b'-448', b'+266', b'-276', b'+73', b'-576', b'+797', b'-261', b'-933', b'+77', b'-77', b'+44', b'-298', b'-981', b'-772', b'-350', b'+479', b'-689', b'-184', b'+40', b'+80', b'-309', b'-443', b'-35', b'+127', b'-35', b'-4', b'+59', b'+3', b'-26', b'-', b'+13', b'-', b'-', b'-75', b'-121', b'+6', b'-', b'-26', b'-', b'+3', b'-70', b'-', b'+11', b'-58', b'-10', b'-', b'-83', b'+2', b'-2', b'-11', b'-', b'-', b'-10', b'-22', b'-5', b'-6', b'-', b'-', b'-', b'+6', b'-7', b'-', b'-5', b'-', b'-', b'-', b'-', b'-4', b'-1', b'-1', b'-', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'+4', b'-2', b'-1', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-']"
Average,"[b'$11,840', b'$9,451', b'$4,950', b'$5,787', b'$3,869', b'$4,028', b'$3,681', b'$3,138', b'$3,027', b'$10,367', b'$2,851', b'$3,086', b'$5,218', b'$5,884', b'$9,959', b'$3,364', b'$1,220', b'$1,277', b'$1,531', b'$2,177', b'$1,717', b'$2,164', b'$7,382', b'$2,071', b'$1,651', b'$1,709', b'$1,993', b'$2,010', b'$1,330', b'$6,268', b'$1,348', b'$35,545', b'$1,113', b'$4,108', b'$6,677', b'$24,565', b'$21,700', b'$1,067', b'$1,121', b'$1,780', b'$3,369', b'$1,062', b'n/a', b'$4,359', b'$1,056', b'$35,862', b'$3,883', b'$732', b'$1,498', b'$6,143', b'$1,766', b'$1,454', b'$5,662', b'$1,115', b'$4,317', b'$17,040', b'$1,234', b'$819', b'$3,621', b'$1,252', b'$17,973', b'$8,658', b'$14,571', b'$1,200', b'$684', b'$690', b'$1,362', b'$1,814', b'$5,000', b'$1,621', b'$4,833', b'$1,518', b'$750', b'$1,497', b'$4,373', b'$4,240', b'$782', b'$964', b'$691', b'$3,219', b'$3,024', b'$2,960', b'$2,438', b'$2,309', b'$2,275', b'$447', b'$445', b'$1,084', b'$1,063', b'$1,899', b'$1,813', b'$1,736', b'$844', b'$1,416', b'$439', b'$1,297', b'$1,074', b'$1,011', b'$908', b'$897', b'$346', b'$672', b'$524', b'$513', b'$369', b'$330', b'$209', b'$45']"
