Date,"['2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01', '2014-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'55', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'-', b'81', b'82', b'-', b'83', b'84', b'-', b'85', b'-', b'-', b'86']"
LW,"[b'1', b'N', b'2', b'5', b'3', b'4', b'6', b'7', b'8', b'9', b'11', b'10', b'12', b'14', b'16', b'13', b'19', b'18', b'20', b'15', b'23', b'21', b'22', b'24', b'25', b'17', b'28', b'26', b'27', b'29', b'31', b'32', b'37', b'50', b'36', b'30', b'35', b'34', b'33', b'43', b'40', b'39', b'44', b'47', b'41', b'49', b'45', b'42', b'51', b'48', b'52', b'46', b'53', b'55', b'N', b'68', b'59', b'61', b'60', b'69', b'57', b'N', b'66', b'58', b'67', b'56', b'64', b'76', b'72', b'65', b'79', b'N', b'74', b'N', b'-', b'-', b'-', b'-', b'81', b'-', b'-', b'71', b'77', b'84', b'-', b'82', b'-', b'-', b'85', b'-', b'-', b'-']"
Title (Click to view),"[b'Frozen', b'Paranormal Activity: The Marked Ones', b'The Hobbit: The Desolation of Smaug', b'The Wolf of Wall Street', b'American Hustle', b'Anchorman 2: The Legend Continues', b'Saving Mr. Banks', b'The Secret Life of Walter Mitty', b'The Hunger Games: Catching Fire', b'47 Ronin', b'Grudge Match', b'Walking with Dinosaurs', b""Tyler Perry's A Madea Christmas"", b'Philomena', b'Inside Llewyn Davis', b'Mandela: Long Walk to Freedom', b'Her (2013)', b'Nebraska', b'The Book Thief', b'Believe', b'Gravity', b'Thor: The Dark World', b'Cloudy with a Chance of Meatballs 2', b'12 Years a Slave', b'Dallas Buyers Club', b'Dhoom 3', b'Last Vegas', b""Ender's Game"", b'Free Birds', b'Jackass Presents: Bad Grandpa', b'August: Osage County', b'Captain Phillips', b'The Great Beauty', b""Lee Daniels' The Butler"", b'Lone Survivor', b'The Best Man Holiday', b'Delivery Man', b'Despicable Me 2', b'Hubble 3D', b'Space Station 3-D (IMAX)', b'All Is Lost', b'Escape Plan', b'The Past', b'Blue Is the Warmest Color', b'Personal Tailor', b'Enough Said', b'The Invisible Woman', b'Out of the Furnace', b'Blue Jasmine', b'The Saratov Approach', b'Kill Your Darlings', b'Percy Jackson: Sea of Monsters', b'Journey to the South Pacific', b'To the Arctic (IMAX)', b'In No Great Hurry: 13 Lessons in Life with Saul Leiter', b'Bettie Page Reveals All', b'The Armstrong Lie', b'The Counselor', b'Is the Man Who Is Tall Happy?', b'The Punk Singer', b'Wadjda (U.S. only)', b'Interior. Leather Bar.', b'20 Feet from Stardom', b'Under the Sea 3D', b'Don Jon', b'Black Nativity', b'Born to Be Wild (IMAX)', b'The Selfish Giant', b'Muscle Shoals', b'The Family (2013)', b'Act of Killing', b'The Best Offer', b'Broken Circle Breakdown', b'Beyond Outrage', b'At Berkeley', b'Museum Hours', b'American Promise', b'Paradise: Hope', b'Inequality for All', b'Puella Magi Madoka Magica the Movie: Rebellion', b'The Great Flood', b'I Am Divine', b""The Pervert's Guide to Ideology"", b'Sweet Dreams (2013)', b""What's In a Name?"", b'The Last Days on Mars', b'Short Term 12', b'Harry Dean Stanton: Partly Fiction', b'Here Comes the Devil', b'Northern Lights (2013 re-release)', b'Trouble Every Day (2013 re-release)', b'Magnificent Desolation (IMAX)']"
Studio,"[b'BV', b'Par.', b'WB (NL)', b'Par.', b'Sony', b'Par.', b'BV', b'Fox', b'LGF', b'Uni.', b'WB', b'Fox', b'LGF', b'Wein.', b'CBS', b'Wein.', b'WB', b'Par.', b'Fox', b'ORF', b'WB', b'BV', b'Sony', b'FoxS', b'Focus', b'Yash', b'CBS', b'LG/S', b'Rela.', b'Par.', b'Wein.', b'Sony', b'Jan.', b'Wein.', b'Uni.', b'Uni.', b'BV', b'Uni.', b'WB', b'Imax', b'RAtt.', b'LG/S', b'SPC', b'IFC', b'CL', b'FoxS', b'SPC', b'Rela.', b'SPC', b'Purd.', b'SPC', b'Fox', b'Imax', b'WB', b'mTuck', b'MBox', b'SPC', b'Fox', b'IFC', b'IFC', b'SPC', b'Strand', b'RTWC', b'WB', b'Rela.', b'FoxS', b'WB', b'IFC', b'Magn.', b'Rela.', b'Drft.', b'IFC', b'Trib.', b'Magn.', b'Zipp.', b'CGld', b'RFG', b'Strand', b'RTWC', b'Elev.', b'Icar.', b'TFC', b'Zeit.', b'ICir', b'UTMW', b'Magn.', b'Cdgm.', b'AF', b'Magn.', b'APD/C', b'FDesk', b'Imax']"
Weekly Gross,"[b'$25,474,784', b'$22,171,389', b'$20,820,013', b'$19,691,437', b'$17,444,012', b'$14,338,431', b'$12,107,837', b'$10,821,525', b'$9,304,261', b'$7,169,420', b'$6,993,373', b'$4,705,434', b'$3,448,931', b'$2,412,677', b'$1,620,776', b'$1,479,385', b'$1,184,324', b'$944,606', b'$787,126', b'$767,698', b'$661,278', b'$646,889', b'$565,048', b'$490,433', b'$444,895', b'$396,573', b'$301,556', b'$300,879', b'$280,462', b'$244,177', b'$203,616', b'$178,349', b'$149,839', b'$144,386', b'$139,733', b'$138,445', b'$135,929', b'$123,095', b'$97,107', b'$73,348', b'$70,947', b'$69,022', b'$50,397', b'$50,187', b'$45,509', b'$40,705', b'$39,435', b'$36,658', b'$31,618', b'$28,482', b'$27,230', b'$25,986', b'$10,983', b'$10,923', b'$10,119', b'$10,082', b'$9,506', b'$8,181', b'$8,177', b'$8,118', b'$7,869', b'$7,070', b'$6,761', b'$6,549', b'$5,715', b'$5,093', b'$4,887', b'$4,570', b'$4,223', b'$4,054', b'$3,793', b'$3,708', b'$3,540', b'$3,276', b'$2,912', b'$2,297', b'$2,086', b'$1,600', b'$1,538', b'$1,537', b'$1,298', b'$1,064', b'$973', b'$921', b'$835', b'$722', b'$477', b'$457', b'$401', b'$263', b'$242', b'$140']"
Change(%),"[b'-55.8%', b'-', b'-60.7%', b'-42.3%', b'-50.3%', b'-58.5%', b'-54.2%', b'-56.5%', b'-51.5%', b'-57.6%', b'-47.8%', b'-66.2%', b'-68.6%', b'-30.4%', b'-33.6%', b'-60.0%', b'-10.5%', b'-33.1%', b'-39.1%', b'-75.4%', b'-37.6%', b'-48.0%', b'-47.7%', b'-31.6%', b'-18.4%', b'-77.7%', b'-36.3%', b'-43.9%', b'-41.1%', b'-42.1%', b'-40.4%', b'-37.6%', b'+5.0%', b'+218.3%', b'-21.9%', b'-60.8%', b'-43.6%', b'-51.2%', b'-64.7%', b'+9.2%', b'-39.7%', b'-45.0%', b'-23.7%', b'-0.1%', b'-59.2%', b'-10.9%', b'-39.9%', b'-56.2%', b'-28.1%', b'-37.8%', b'-36.5%', b'-50.8%', b'-69.3%', b'-48.3%', b'-', b'+37.6%', b'-40.2%', b'-34.2%', b'-35.5%', b'+23.2%', b'-56.2%', b'-', b'-18.0%', b'-61.6%', b'-26.1%', b'-74.1%', b'-43.9%', b'+66.6%', b'-18.9%', b'-52.6%', b'+101.3%', b'-', b'-22.5%', b'-', b'-', b'-', b'-', b'-', b'+8.0%', b'-82.3%', b'-', b'-80.3%', b'-60.5%', b'+7.5%', b'-47.6%', b'-31.6%', b'-', b'-49.0%', b'-53.1%', b'-', b'-', b'-']"
Theater Count,"[b'3,318', b'2,867', b'3,730', b'2,557', b'2,518', b'3,407', b'2,110', b'2,922', b'2,143', b'2,690', b'2,856', b'2,560', b'1,474', b'607', b'156', b'1,010', b'47', b'240', b'329', b'1,037', b'165', b'291', b'278', b'151', b'128', b'138', b'257', b'242', b'253', b'220', b'5', b'105', b'43', b'133', b'29', b'130', b'145', b'151', b'11', b'3', b'71', b'84', b'5', b'24', b'9', b'23', b'4', b'59', b'20', b'16', b'25', b'39', b'4', b'9', b'1', b'8', b'15', b'21', b'13', b'14', b'10', b'1', b'4', b'4', b'21', b'15', b'4', b'6', b'5', b'19', b'6', b'1', b'5', b'1', b'3', b'2', b'2', b'3', b'3', b'2', b'1', b'2', b'1', b'1', b'3', b'2', b'1', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-17', b'-', b'-198', b'+20', b'+11', b'-100', b'-', b'+13', b'-172', b'+1', b'+18', b'-683', b'-314', b'-120', b'-5', b'+35', b'-', b'-10', b'-152', b'-', b'-10', b'-28', b'-25', b'-3', b'+4', b'-82', b'+36', b'-7', b'+10', b'-37', b'-', b'-6', b'+1', b'+99', b'+27', b'+10', b'+9', b'-14', b'+1', b'-', b'+4', b'-23', b'+2', b'-', b'-', b'-4', b'+1', b'-43', b'-4', b'+2', b'-3', b'-14', b'+1', b'-', b'-', b'+3', b'+1', b'-3', b'-', b'+4', b'-6', b'-', b'-4', b'+1', b'-10', b'-9', b'-', b'+2', b'-2', b'-10', b'+4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-11', b'-2', b'-', b'-2', b'-1', b'-', b'-4', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-']"
Average,"[b'$7,678', b'$7,733', b'$5,582', b'$7,701', b'$6,928', b'$4,209', b'$5,738', b'$3,703', b'$4,342', b'$2,665', b'$2,449', b'$1,838', b'$2,340', b'$3,975', b'$10,390', b'$1,465', b'$25,198', b'$3,936', b'$2,392', b'$740', b'$4,008', b'$2,223', b'$2,033', b'$3,248', b'$3,476', b'$2,874', b'$1,173', b'$1,243', b'$1,109', b'$1,110', b'$40,723', b'$1,699', b'$3,485', b'$1,086', b'$4,818', b'$1,065', b'$937', b'$815', b'$8,828', b'$24,449', b'$999', b'$822', b'$10,079', b'$2,091', b'$5,057', b'$1,770', b'$9,859', b'$621', b'$1,581', b'$1,780', b'$1,089', b'$666', b'$2,746', b'$1,214', b'$10,119', b'$1,260', b'$634', b'$390', b'$629', b'$580', b'$787', b'$7,070', b'$1,690', b'$1,637', b'$272', b'$340', b'$1,222', b'$762', b'$845', b'$213', b'$632', b'$3,708', b'$708', b'$3,276', b'$971', b'$1,149', b'$1,043', b'$533', b'$513', b'$769', b'$1,298', b'$532', b'$973', b'$921', b'$278', b'$361', b'$477', b'$229', b'$201', b'$263', b'$242', b'$140']"
