Date,"['2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21', '2014-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'110', b'-', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'8', b'15', b'6', b'13', b'7', b'10', b'11', b'12', b'21', b'9', b'N', b'46', b'17', b'22', b'19', b'14', b'29', b'26', b'37', b'33', b'28', b'18', b'24', b'16', b'N', b'27', b'39', b'34', b'30', b'36', b'23', b'32', b'53', b'N', b'20', b'38', b'41', b'40', b'45', b'-', b'52', b'35', b'43', b'49', b'31', b'N', b'44', b'47', b'25', b'N', b'N', b'N', b'51', b'-', b'73', b'N', b'83', b'48', b'58', b'42', b'-', b'65', b'56', b'55', b'N', b'60', b'72', b'57', b'67', b'69', b'89', b'62', b'N', b'66', b'64', b'79', b'54', b'106', b'81', b'68', b'87', b'50', b'63', b'70', b'92', b'95', b'71', b'59', b'101', b'84', b'91', b'78', b'94', b'105', b'111', b'108', b'110', b'85', b'86', b'104', b'103', b'98', b'80', b'-', b'-', b'90', b'N', b'102', b'112', b'113', b'-']"
Title (Click to view),"[b'X-Men: Days of Future Past', b'Godzilla (2014)', b'Blended', b'Neighbors', b'The Amazing Spider-Man 2', b'Million Dollar Arm', b'The Other Woman (2014)', b'Rio 2', b'Chef', b'Heaven is for Real', b'Belle', b'Captain America: The Winter Soldier', b""Moms' Night Out"", b'Divergent', b'The Grand Budapest Hotel', b'The Railway Man', b""Legends of Oz: Dorothy's Return"", b'Kochadaiiyaan', b'The Immigrant', b'The LEGO Movie', b'Mr. Peabody & Sherman', b'Fading Gigolo', b""God's Not Dead"", b'Fed Up', b'Noah', b'Muppets Most Wanted', b'Ida', b'Island of Lemurs: Madagascar (IMAX)', b'Bears', b'Non-Stop', b'Brick Mansions', b'The Love Punch', b'Locke', b'Hubble 3D', b'Palo Alto', b'The Lunchbox', b'Journey to the South Pacific', b'Transcendence', b'Only Lovers Left Alive', b""The Hornet's Nest"", b'Words and Pictures', b'Draft Day', b'A Haunted House 2', b'Oculus', b'Under the Skin (2014)', b'Jerusalem', b'The Grand Seduction', b'Chinese Puzzle', b'Need for Speed', b'Finding Vivian Maier', b'Space Station 3-D (IMAX)', b'The Quiet Ones', b'Cold in July', b'The German Doctor', b'Frozen', b'300: Rise of An Empire', b'Heropanti', b'The Dance of Reality', b'Return to The Hiding Place', b'The Double (2014)', b'Under the Electric Sky', b'Redwood Highway', b'Gore Vidal: United States of Amnesia', b'50 to 1', b'Le Week-End', b""Jodorowsky's Dune"", b""God's Pocket"", b'Walking with the Enemy', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'Particle Fever', b'Accident', b'To the Arctic (IMAX)', b'Half of a Yellow Sun', b'The Galapagos Affair: Satan Came to Eden', b'Godzilla: The Japanese Original', b'Young and Beautiful', b'Next Goal Wins', b'Ai Weiwei: The Fake Case', b'Stand Clear of the Closing Doors', b'Nymphomaniac: Volume I', b'Son of God', b'Walking the Camino: Six Ways to Santiago', b'Bad Words', b'Teenage', b'Deep Sea 3D (IMAX)', b""Tim's Vermeer"", b'Nymphomaniac: Volume II', b'2 States', b'The Raid 2', b'For No Good Reason', b'Galapagos (IMAX)', b'Bicycling with Moliere', b'The Discoverers', b'Blue Ruin', b'Ilo Ilo', b'Manakamana', b'In the House of Flies', b'Documented', b'Afternoon of a Faun', b'The Unknown Known', b'Sweet Dreams (2013)', b'The Jewish Cardinal', b'Bright Days Ahead', b'Next Year Jerusalem', b'Othello (2014 re-release)', b'The Missing Picture', b'That Demon Within', b'For a Woman', b'Tasting Menu', b'Short Peace', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Alan Partridge: The Movie', b'Grand Depart', b'Stage Fright (2014)', b'20 Feet from Stardom', b'In Bloom', b'More Than the Rainbow']"
Studio,"[b'Fox', b'WB', b'WB', b'Uni.', b'Sony', b'BV', b'Fox', b'Fox', b'ORF', b'TriS', b'FoxS', b'BV', b'TriS', b'LG/S', b'FoxS', b'Wein.', b'CE', b'Eros', b'Wein.', b'WB', b'Fox', b'MNE', b'Free', b'RTWC', b'Par.', b'BV', b'MBox', b'WB', b'BV', b'Uni.', b'Rela.', b'KE', b'A24', b'WB', b'Trib.', b'SPC', b'Imax', b'WB', b'SPC', b'Free', b'RAtt.', b'LG/S', b'ORF', b'Rela.', b'A24', b'NGE', b'EOne', b'Cohen', b'BV', b'IFC', b'Imax', b'LGF', b'IFC', b'Gold.', b'BV', b'WB', b'UTV', b'Abk.', b'SEA', b'Magn.', b'Focus', b'Mont.', b'IFC', b'10F', b'MBox', b'SPC', b'IFC', b'LS', b'WB', b'WB', b'Abr.', b'Rialto', b'WB', b'Mont.', b'Zeit.', b'Rialto', b'IFC', b'KE', b'ICir', b'Osci.', b'Magn.', b'Fox', b'FEF', b'Focus', b'Osci.', b'WB', b'SPC', b'Magn.', b'UTV', b'SPC', b'SPC', b'Imax', b'Strand', b'Quad', b'RTWC', b'FM', b'CGld', b'PDF', b'DefA', b'KL', b'RTWC', b'ICir', b'FM', b'Trib.', b'FRun', b'CFilms', b'Strand', b'CL', b'FM', b'Magn.', b'Elev.', b'FDesk', b'Magn.', b'Rialto', b'Magn.', b'RTWC', b'BWP', b'FRun']"
Weekly Gross,"[b'$129,469,103', b'$45,083,190', b'$21,206,536', b'$21,205,855', b'$11,856,105', b'$10,861,804', b'$5,588,726', b'$4,106,464', b'$3,626,583', b'$3,412,397', b'$2,730,173', b'$2,708,286', b'$1,331,330', b'$1,103,501', b'$1,031,573', b'$940,136', b'$826,866', b'$728,150', b'$703,231', b'$646,023', b'$457,503', b'$423,246', b'$408,265', b'$400,293', b'$362,924', b'$324,329', b'$313,131', b'$308,938', b'$279,189', b'$223,455', b'$206,832', b'$200,984', b'$187,420', b'$159,271', b'$158,853', b'$153,467', b'$149,845', b'$148,396', b'$140,001', b'$139,712', b'$139,479', b'$120,786', b'$118,399', b'$99,436', b'$92,790', b'$92,336', b'$90,849', b'$68,007', b'$63,929', b'$63,450', b'$60,974', b'$60,076', b'$59,227', b'$53,685', b'$51,942', b'$49,177', b'$48,696', b'$45,868', b'$45,405', b'$40,258', b'$37,116', b'$30,706', b'$23,737', b'$23,194', b'$21,919', b'$21,789', b'$20,955', b'$20,214', b'$17,109', b'$15,198', b'$13,252', b'$12,721', b'$12,387', b'$12,353', b'$12,223', b'$10,830', b'$10,320', b'$9,323', b'$8,020', b'$7,796', b'$7,249', b'$6,642', b'$5,785', b'$4,975', b'$4,843', b'$4,514', b'$4,402', b'$4,172', b'$4,065', b'$4,041', b'$3,699', b'$3,090', b'$2,824', b'$2,518', b'$2,293', b'$2,141', b'$2,131', b'$1,980', b'$1,542', b'$1,506', b'$1,457', b'$1,450', b'$1,436', b'$1,405', b'$1,340', b'$1,218', b'$1,151', b'$1,150', b'$1,136', b'$1,054', b'$978', b'$845', b'$724', b'$677', b'$557', b'$426', b'$406', b'$96']"
Change(%),"[b'-', b'-61.6%', b'-', b'-37.9%', b'-45.5%', b'-19.7%', b'-36.0%', b'-15.3%', b'+260.7%', b'-42.7%', b'+98.9%', b'-45.5%', b'-47.6%', b'-30.4%', b'-31.0%', b'+110.3%', b'-68.5%', b'-', b'+899.8%', b'-7.3%', b'+16.0%', b'-24.0%', b'-62.3%', b'+45.1%', b'+19.3%', b'+136.7%', b'+66.4%', b'+11.0%', b'-52.2%', b'-35.7%', b'-70.4%', b'-', b'-38.0%', b'+25.4%', b'-6.3%', b'-37.0%', b'-2.6%', b'-60.7%', b'-30.8%', b'+299.3%', b'-', b'-74.2%', b'-8.7%', b'-13.7%', b'-26.7%', b'+12.3%', b'-', b'+86.1%', b'-59.2%', b'-38.6%', b'+24.5%', b'-71.7%', b'-', b'-42.9%', b'-17.0%', b'-84.8%', b'-', b'-', b'-', b'-15.5%', b'-', b'+336.1%', b'-', b'+526.5%', b'-57.7%', b'+9.6%', b'-81.6%', b'-54.1%', b'+45.2%', b'-30.1%', b'-46.4%', b'-', b'-14.8%', b'+66.2%', b'-40.4%', b'+0.8%', b'+23.9%', b'+196.4%', b'-34.6%', b'-', b'-37.4%', b'-44.3%', b'+18.3%', b'-84.3%', b'+272.5%', b'+14.9%', b'-48.0%', b'+23.9%', b'-91.6%', b'-66.7%', b'-55.5%', b'+4.9%', b'+7.9%', b'-67.4%', b'-85.6%', b'+16.9%', b'-41.1%', b'-35.8%', b'-72.8%', b'-46.5%', b'+11.6%', b'+398.3%', b'+47.6%', b'+112.6%', b'-62.0%', b'-63.9%', b'-27.0%', b'-30.6%', b'-45.4%', b'-74.4%', b'-23.5%', b'-', b'-76.9%', b'-', b'-69.4%', b'+93.6%', b'+114.8%', b'-']"
Theater Count,"[b'3,996', b'3,952', b'3,555', b'3,266', b'3,160', b'3,019', b'2,154', b'1,701', b'498', b'1,720', b'453', b'1,373', b'861', b'644', b'360', b'600', b'674', b'161', b'147', b'323', b'286', b'186', b'245', b'102', b'219', b'269', b'34', b'39', b'214', b'153', b'168', b'121', b'111', b'20', b'42', b'68', b'17', b'202', b'70', b'57', b'10', b'145', b'88', b'105', b'32', b'21', b'8', b'10', b'89', b'40', b'5', b'92', b'6', b'23', b'73', b'71', b'16', b'2', b'5', b'16', b'9', b'13', b'2', b'10', b'21', b'17', b'28', b'21', b'10', b'9', b'3', b'1', b'5', b'6', b'11', b'1', b'8', b'6', b'5', b'1', b'5', b'21', b'1', b'21', b'3', b'4', b'5', b'6', b'4', b'6', b'4', b'5', b'2', b'1', b'5', b'2', b'2', b'3', b'1', b'1', b'5', b'3', b'3', b'2', b'1', b'3', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-45', b'-831', b'-', b'-900', b'-670', b'+426', b'-1,173', b'+280', b'-898', b'-185', b'-347', b'-270', b'+417', b'-1,904', b'-', b'+144', b'-32', b'-33', b'-170', b'-535', b'+47', b'-67', b'+74', b'+12', b'+2', b'-366', b'-67', b'-556', b'-', b'-10', b'+4', b'+6', b'-62', b'+2', b'-113', b'-25', b'+40', b'-', b'-350', b'-36', b'-35', b'-24', b'+7', b'-', b'+8', b'-71', b'-24', b'+2', b'-249', b'-', b'-16', b'-39', b'-84', b'-', b'-', b'-', b'+4', b'-', b'+10', b'-', b'+4', b'-20', b'+2', b'-52', b'-26', b'-', b'+2', b'-8', b'-', b'-', b'+5', b'-4', b'-5', b'+5', b'+3', b'+3', b'-', b'-2', b'-25', b'-1', b'-62', b'-', b'-2', b'-4', b'-', b'-28', b'-7', b'-4', b'+1', b'-2', b'-', b'-19', b'-1', b'+1', b'-1', b'-2', b'-1', b'+2', b'+2', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-3', b'-3', b'-', b'-', b'-2', b'-', b'-9', b'+1', b'-', b'-']"
Average,"[b'$32,400', b'$11,408', b'$5,965', b'$6,493', b'$3,752', b'$3,598', b'$2,595', b'$2,414', b'$7,282', b'$1,984', b'$6,027', b'$1,973', b'$1,546', b'$1,714', b'$2,865', b'$1,567', b'$1,227', b'$4,523', b'$4,784', b'$2,000', b'$1,600', b'$2,276', b'$1,666', b'$3,924', b'$1,657', b'$1,206', b'$9,210', b'$7,921', b'$1,305', b'$1,460', b'$1,231', b'$1,661', b'$1,688', b'$7,964', b'$3,782', b'$2,257', b'$8,814', b'$735', b'$2,000', b'$2,451', b'$13,948', b'$833', b'$1,345', b'$947', b'$2,900', b'$4,397', b'$11,356', b'$6,801', b'$718', b'$1,586', b'$12,195', b'$653', b'$9,871', b'$2,334', b'$712', b'$693', b'$3,044', b'$22,934', b'$9,081', b'$2,516', b'$4,124', b'$2,362', b'$11,869', b'$2,319', b'$1,044', b'$1,282', b'$748', b'$963', b'$1,711', b'$1,689', b'$4,417', b'$12,721', b'$2,477', b'$2,059', b'$1,111', b'$10,830', b'$1,290', b'$1,554', b'$1,604', b'$7,796', b'$1,450', b'$316', b'$5,785', b'$237', b'$1,614', b'$1,129', b'$880', b'$695', b'$1,016', b'$674', b'$925', b'$618', b'$1,412', b'$2,518', b'$459', b'$1,071', b'$1,066', b'$660', b'$1,542', b'$1,506', b'$291', b'$483', b'$479', b'$703', b'$1,340', b'$406', b'$576', b'$1,150', b'$1,136', b'$1,054', b'$489', b'$845', b'$362', b'$677', b'$557', b'$213', b'$406', b'$96']"
