Date,"['2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51', '2008-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102']"
LW,"[b'N', b'N', b'N', b'1', b'-', b'2', b'-', b'-', b'3', b'-', b'4', b'11', b'-', b'6', b'5', b'8', b'9', b'18', b'7', b'20', b'10', b'12', b'17', b'14', b'-', b'15', b'22', b'16', b'36', b'39', b'25', b'13', b'23', b'24', b'21', b'30', b'32', b'43', b'34', b'38', b'26', b'68', b'33', b'29', b'27', b'31', b'37', b'40', b'49', b'52', b'28', b'64', b'42', b'-', b'53', b'50', b'45', b'44', b'55', b'56', b'47', b'41', b'48', b'54', b'59', b'46', b'69', b'72', b'66', b'N', b'65', b'35', b'62', b'79', b'80', b'70', b'58', b'-', b'85', b'60', b'-', b'-', b'83', b'-', b'67', b'71', b'75', b'89', b'74', b'103', b'104', b'95', b'-', b'76', b'57', b'106', b'90', b'77', b'87', b'81', b'86', b'82', b'-']"
Title (Click to view),"[b'Yes Man', b'Seven Pounds', b'The Tale of Despereaux', b'The Day the Earth Stood Still (2008)', b'Marley and Me', b'Four Christmases', b'The Curious Case of Benjamin Button', b'Bedtime Stories', b'Twilight', b'Valkyrie', b'Bolt', b'Slumdog Millionaire', b'The Spirit', b'Quantum of Solace', b'Australia', b'Madagascar: Escape 2 Africa', b'Milk', b'Doubt', b'Nothing Like the Holidays', b'Gran Torino', b'Transporter 3', b'Role Models', b'Frost/Nixon', b'Cadillac Records', b'Ghajini', b'Rab Ne Bana Di Jodi', b'The Polar Express (IMAX re-issue 2008)', b'The Boy in the Striped Pajamas', b'Beverly Hills Chihuahua', b'The Wrestler', b'The Reader', b'Punisher: War Zone', b'Rachel Getting Married', b'Eagle Eye', b'Changeling', b""I've Loved You So Long"", b'High School Musical 3: Senior Year', b'Vicky Cristina Barcelona', b'Let the Right One In (2008)', b'A Christmas Tale', b'Fireproof', b'Nights in Rodanthe', b'Happy-Go-Lucky', b'Synecdoche, New York', b'The Secret Life of Bees', b'The Dark Knight', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'Zack and Miri Make a Porno', b'The Haunting of Molly Hartley', b'Max Payne', b'Last Chance Harvey', b'Deep Sea 3D (IMAX)', b'Body of Lies', b'Burn After Reading', b'Igor', b'Fly Me to the Moon', b'Wendy and Lucy', b'JCVD', b'Soul Men', b'WALL-E', b'Appaloosa', b'City of Ember', b'RockNRolla', b'Man on Wire', b'Timecrimes (Los Cronocrimenes)', b'A Secret', b'Gomorrah', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Che', b'Roving Mars (IMAX)', b'Ashes of Time Redux', b'Tell No One', b'The Secrets', b'Were the World Mine', b'The Secret of the Grain', b'Ciao', b'Pray the Devil Back to Hell', b'Waltz with Bashir', b'The Wild Child (re-issue)', b'U2 3D', b'Antarctica', b'Frozen River', b'Righteous Kill', b'A Girl Cut in Two', b""I Can't Think Straight"", b'Harvard Beats Yale 29-29', b'The Flyboys', b'Galapagos (IMAX)', b'Breakfast with Scot', b'Box Elder', b'I Served the King of England', b'Nobel Son', b'Save Me', b'Fear(s) of the Dark', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Where God Left His Shoes', b'Trouble the Water', b'House (2008)', b'How About You', b'House of the Sleeping Beauties']"
Studio,"[b'WB', b'Sony', b'Uni.', b'Fox', b'Fox', b'WB (NL)', b'Par.', b'BV', b'Sum.', b'UA', b'BV', b'FoxS', b'LGF', b'Sony', b'Fox', b'P/DW', b'Focus', b'Mira.', b'Over.', b'WB', b'LGF', b'Uni.', b'Uni.', b'Sony', b'AdL.', b'Yash', b'WB', b'Mira.', b'BV', b'FoxS', b'Wein.', b'LGF', b'SPC', b'P/DW', b'Uni.', b'SPC', b'BV', b'MGM/W', b'Magn.', b'IFC', b'Gold.', b'WB', b'Mira.', b'SPC', b'FoxS', b'WB', b'Imax', b'NGE', b'Imax', b'Imax', b'Wein.', b'Free', b'Fox', b'Over.', b'WB', b'WB', b'Focus', b'MGM', b'Sum.', b'Osci.', b'PArch', b'MGM/W', b'BV', b'WB (NL)', b'Fox', b'WB', b'Magn.', b'Magn.', b'Strand', b'IFC', b'3D', b'IFC', b'BV', b'SPC', b'MBox', b'Mont.', b'SpkP', b'IFC', b'Reg.', b'Bal.', b'SPC', b'FDesk', b'NGE', b'Reg.', b'SPC', b'Over.', b'IFC', b'Reg.', b'Kino', b'DCoa.', b'Imax', b'Reg.', b'N/A', b'SPC', b'Free', b'FRun', b'IFC', b'Zeit.', b'IFC', b'Zeit.', b'RAtt.', b'Strand', b'FRun']"
Weekly Gross,"[b'$33,141,514', b'$25,559,411', b'$18,515,460', b'$17,305,501', b'$14,380,980', b'$14,339,223', b'$11,871,831', b'$10,578,817', b'$9,348,867', b'$8,493,972', b'$8,292,555', b'$6,190,775', b'$3,842,223', b'$3,753,655', b'$3,582,003', b'$3,116,904', b'$3,090,064', b'$2,426,521', b'$2,102,731', b'$1,506,404', b'$1,097,687', b'$1,085,135', b'$1,071,030', b'$1,002,420', b'$620,675', b'$581,674', b'$501,552', b'$468,057', b'$435,542', b'$434,595', b'$323,227', b'$296,813', b'$231,140', b'$225,855', b'$170,075', b'$131,906', b'$131,118', b'$129,586', b'$109,899', b'$93,786', b'$93,730', b'$91,483', b'$90,090', b'$87,653', b'$87,250', b'$86,344', b'$82,250', b'$72,245', b'$71,182', b'$63,232', b'$60,638', b'$39,105', b'$37,960', b'$35,674', b'$35,672', b'$32,943', b'$32,770', b'$31,218', b'$30,313', b'$28,887', b'$24,104', b'$21,964', b'$21,096', b'$17,849', b'$17,139', b'$13,302', b'$13,005', b'$12,175', b'$11,840', b'$10,405', b'$9,240', b'$8,377', b'$7,819', b'$5,972', b'$5,525', b'$5,289', b'$5,190', b'$5,065', b'$4,495', b'$4,045', b'$3,892', b'$3,500', b'$3,212', b'$2,400', b'$2,385', b'$1,995', b'$1,838', b'$1,451', b'$1,309', b'$1,272', b'$1,210', b'$1,052', b'$990', b'$825', b'$810', b'$706', b'$617', b'$467', b'$464', b'$462', b'$439', b'$318', b'$136']"
Change(%),"[b'-', b'-', b'-', b'-55.0%', b'-', b'-19.0%', b'-', b'-', b'-16.1%', b'-', b'-11.5%', b'+99.0%', b'-', b'-28.9%', b'-40.5%', b'-23.3%', b'-16.2%', b'+237.7%', b'-54.5%', b'+284.6%', b'-67.3%', b'-54.0%', b'+23.7%', b'-52.6%', b'-', b'-47.4%', b'+43.7%', b'-54.4%', b'+325.0%', b'+408.3%', b'+32.2%', b'-86.0%', b'-26.7%', b'-21.0%', b'-56.5%', b'-14.4%', b'-11.1%', b'+110.5%', b'-9.1%', b'+8.7%', b'-56.7%', b'+699.0%', b'-30.4%', b'-48.0%', b'-50.4%', b'-41.8%', b'-6.1%', b'-14.4%', b'+70.7%', b'+73.5%', b'-64.2%', b'+174.4%', b'-40.4%', b'-', b'+7.9%', b'-19.0%', b'-38.7%', b'-46.7%', b'+9.5%', b'+5.3%', b'-46.2%', b'-67.0%', b'-51.3%', b'-40.6%', b'-27.7%', b'-73.7%', b'+55.5%', b'+73.4%', b'-6.7%', b'-', b'-27.3%', b'-92.3%', b'-51.5%', b'+17.8%', b'+11.6%', b'-36.1%', b'-78.2%', b'-', b'+24.1%', b'-78.4%', b'-', b'-', b'-20.6%', b'-', b'-80.2%', b'-73.8%', b'-68.9%', b'-46.5%', b'-79.2%', b'+91.0%', b'+93.3%', b'-30.8%', b'-', b'-84.6%', b'-96.9%', b'+48.3%', b'-74.9%', b'-91.2%', b'-86.5%', b'-90.0%', b'-87.8%', b'-93.1%', b'-']"
Theater Count,"[b'3,434', b'2,758', b'3,104', b'2,402', b'3,480', b'2,510', b'2,988', b'3,681', b'1,849', b'2,711', b'1,923', b'614', b'2,509', b'891', b'711', b'808', b'311', b'1,267', b'439', b'84', b'1,007', b'225', b'205', b'180', b'83', b'82', b'26', b'96', b'283', b'18', b'116', b'385', b'115', b'205', b'114', b'52', b'295', b'25', b'53', b'48', b'160', b'115', b'47', b'56', b'77', b'74', b'18', b'21', b'4', b'5', b'46', b'73', b'27', b'6', b'8', b'182', b'44', b'46', b'13', b'6', b'15', b'10', b'33', b'18', b'25', b'39', b'6', b'7', b'7', b'1', b'10', b'0', b'6', b'14', b'6', b'5', b'2', b'1', b'3', b'4', b'3', b'2', b'1', b'1', b'4', b'15', b'9', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'3', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-1,158', b'-', b'-1,030', b'-', b'-', b'-1,800', b'-', b'-1,210', b'+445', b'-', b'-1,744', b'-1,992', b'-1,960', b'-17', b'+1,252', b'-1,232', b'+78', b'-1,534', b'-1,103', b'+166', b'-508', b'-', b'-1', b'-', b'-583', b'+110', b'+14', b'+108', b'-2,123', b'-36', b'-115', b'-279', b'+6', b'+35', b'-3', b'+2', b'+5', b'-186', b'+92', b'-97', b'-41', b'-194', b'-131', b'-', b'-', b'-1', b'-3', b'-117', b'+57', b'-94', b'-', b'-2', b'+145', b'-13', b'-72', b'+1', b'+4', b'-5', b'-85', b'-90', b'-47', b'-38', b'-84', b'+2', b'+5', b'-', b'-', b'-', b'-2', b'-', b'-', b'+1', b'-1', b'-2', b'-', b'+2', b'-1', b'-', b'-', b'-1', b'-', b'-9', b'-21', b'-2', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-96', b'-', b'-1', b'-3', b'+1', b'-4', b'-10', b'-6', b'-']"
Average,"[b'$9,651', b'$9,267', b'$5,965', b'$7,205', b'$4,132', b'$5,713', b'$3,973', b'$2,874', b'$5,056', b'$3,133', b'$4,312', b'$10,083', b'$1,531', b'$4,213', b'$5,038', b'$3,858', b'$9,936', b'$1,915', b'$4,790', b'$17,933', b'$1,090', b'$4,823', b'$5,225', b'$5,569', b'$7,478', b'$7,094', b'$19,290', b'$4,876', b'$1,539', b'$24,144', b'$2,786', b'$771', b'$2,010', b'$1,102', b'$1,492', b'$2,537', b'$444', b'$5,183', b'$2,074', b'$1,954', b'$586', b'$796', b'$1,917', b'$1,565', b'$1,133', b'$1,167', b'$4,569', b'$3,440', b'$17,796', b'$12,646', b'$1,318', b'$536', b'$1,406', b'$5,946', b'$4,459', b'$181', b'$745', b'$679', b'$2,332', b'$4,815', b'$1,607', b'$2,196', b'$639', b'$992', b'$686', b'$341', b'$2,168', b'$1,739', b'$1,691', b'$10,405', b'$924', b'n/a', b'$1,303', b'$427', b'$921', b'$1,058', b'$2,595', b'$5,065', b'$1,498', b'$1,011', b'$1,297', b'$1,750', b'$3,212', b'$2,400', b'$596', b'$133', b'$204', b'$726', b'$1,309', b'$1,272', b'$1,210', b'$1,052', b'$495', b'$275', b'$270', b'$706', b'$206', b'$467', b'$232', b'$462', b'$439', b'$318', b'$136']"
