Date,"['2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35', '2012-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'-', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'-', b'-', b'62', b'-', b'-', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'-', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'-', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'89', b'88', b'90', b'-', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'-', b'97', b'-', b'-', b'98', b'-']"
LW,"[b'N', b'16', b'1', b'2', b'3', b'6', b'7', b'5', b'4', b'9', b'8', b'10', b'40', b'11', b'19', b'13', b'14', b'20', b'15', b'17', b'26', b'27', b'18', b'12', b'21', b'35', b'24', b'23', b'50', b'22', b'25', b'30', b'29', b'32', b'52', b'28', b'33', b'N', b'31', b'38', b'39', b'44', b'37', b'N', b'N', b'36', b'43', b'34', b'-', b'45', b'42', b'56', b'47', b'N', b'55', b'51', b'-', b'49', b'N', b'61', b'54', b'48', b'53', b'57', b'58', b'71', b'-', b'66', b'-', b'59', b'-', b'46', b'-', b'84', b'95', b'97', b'71', b'90', b'64', b'-', b'103', b'65', b'-', b'76', b'70', b'73', b'66', b'92', b'84', b'-', b'88', b'N', b'72', b'68', b'79', b'-', b'67', b'85', b'100', b'82', b'77', b'-', b'62', b'-', b'80', b'89', b'N', b'-', b'116', b'75', b'99', b'-', b'96', b'-', b'83', b'87', b'-']"
Title (Click to view),"[b'The Possession', b'Lawless', b'The Expendables 2', b'The Bourne Legacy', b'ParaNorman', b""2016 Obama's America"", b'The Odd Life of Timothy Green', b'The Dark Knight Rises', b'The Campaign', b'Hope Springs', b'Premium Rush', b'Hit and Run', b""Marvel's The Avengers"", b'Sparkle (2012)', b'Brave', b'Diary of a Wimpy Kid: Dog Days', b'Ice Age: Continental Drift', b'The Amazing Spider-Man', b'Total Recall (2012)', b'Ted', b'Celeste and Jesse Forever', b'Robot & Frank', b""Madagascar 3: Europe's Most Wanted"", b'The Apparition', b'Beasts of the Southern Wild', b'Oogieloves In The BIG Balloon Adventure', b'The Intouchables (U.S.-only)', b'Moonrise Kingdom', b'Sleepwalk with Me', b'Step Up Revolution', b'Killer Joe', b'The Watch', b'MIB 3', b'The Queen of Versailles', b""Tyler Perry's Madea's Witness Protection"", b'Magic Mike', b'To the Arctic (IMAX)', b'For a Good Time, Call...', b'To Rome with Love', b'Searching for Sugar Man', b'The Best Exotic Marigold Hotel', b'Samsara', b'Snow White and the Huntsman', b'Flying Swords of Dragon Gate', b'Joker', b'Cosmopolis', b'2 Days in New York', b'Ruby Sparks', b'The Imposter', b'Farewell My Queen', b'The Hunger Games', b'Compliance', b'Red Hook Summer', b'Mugamoodi', b'Savages (2012)', b'Born to Be Wild (IMAX)', b'Hubble 3D', b'Prometheus', b'Bullet Vanishes', b'Little White Lies', b'Safety Not Guaranteed', b'Flying Monsters', b'Abraham Lincoln: Vampire Hunter', b'Air Racers 3D', b'Bernie', b""The Well-Digger's Daughter"", b'Under the Sea 3D', b'Bill W.', b'Ai Weiwei: Never Sorry', b'Sea Rex 3D: Journey to a Prehistoric World', b'Space Station 3-D (IMAX)', b'Nitro Circus the Movie 3D', b'Beloved (2012)', b'Side By Side', b'The Ambassador', b'Oslo, August 31st', b'Chicken with Plums', b'The Day', b'Neighboring Sounds', b'The Awakening (2012)', b'Hara-Kiri: Death of a Samurai', b'Iron Sky', b'Deep Sea 3D (IMAX)', b'A Cat in Paris', b'360', b'Neil Young Journeys', b'Take This Waltz', b'Little Birds', b'Teddy Bear', b'General Education', b'Monsieur Lazhar (U.S.-only)', b'The Good Doctor', b'Painted Skin: The Resurrection', b'Somewhere Between', b'Unforgivable', b'Elena', b'Easy Money (2012)', b'The Magic of Belle Isle', b'Marina Abramovic: The Artist is Present', b'Klown', b'Kumare', b'Hit So Hard', b'Hermano', b'Girl Model', b'Where Do We Go Now?', b""You've Been Trumped"", b'Breathing', b'For Ellen', b'T-Rex: Back to the Cretaceous (IMAX)', b'Hysteria', b'Turn Me On, Dammit!', b'Pickin & Grinnin', b'Alps', b'This is Not a Film', b'Death by China', b'The Invisible War', b'The Day He Arrives']"
Studio,"[b'LGF', b'Wein.', b'LGF', b'Uni.', b'Focus', b'RM', b'BV', b'WB', b'WB', b'Sony', b'Sony', b'ORF', b'BV', b'TriS', b'BV', b'Fox', b'Fox', b'Sony', b'Sony', b'Uni.', b'SPC', b'Gold.', b'P/DW', b'WB', b'FoxS', b'KVP', b'Wein.', b'Focus', b'IFC', b'LG/S', b'LD', b'Fox', b'Sony', b'Magn.', b'LGF', b'WB', b'WB', b'Focus', b'SPC', b'SPC', b'FoxS', b'Osci.', b'Uni.', b'IM', b'UTV', b'EOne', b'Magn.', b'FoxS', b'IM', b'Cohen', b'LGF', b'Magn.', b'Vari.', b'UTV', b'Uni.', b'WB', b'WB', b'Fox', b'CL', b'MPI', b'FD', b'NGE', b'Fox', b'3D', b'MNE', b'KL', b'WB', b'P124', b'IFC', b'3D', b'Imax', b'ArcEnt', b'IFC', b'Trib.', b'Drft.', b'Strand', b'SPC', b'Anch.', b'CGld', b'Cohen', b'Trib.', b'EOne', b'WB', b'GK', b'Magn.', b'SPC', b'Magn.', b'MNE', b'FM', b'PHP', b'MBox', b'Magn.', b'WGUSA', b'Long Shot', b'Strand', b'Zeit.', b'Wein.', b'Magn.', b'MBox', b'Drft.', b'KL', b'Vari.', b'MBox', b'FRun', b'SPC', b'ICir', b'KL', b'Trib.', b'Imax', b'SPC', b'NYer', b'HLM', b'KL', b'PalT', b'A23', b'Cdgm.', b'CGld']"
Weekly Gross,"[b'$23,849,110', b'$15,375,972', b'$13,308,234', b'$10,661,055', b'$9,778,275', b'$9,639,265', b'$9,479,692', b'$9,250,343', b'$8,368,768', b'$7,362,932', b'$6,076,493', b'$3,957,214', b'$2,778,553', b'$2,667,232', b'$2,303,215', b'$2,157,021', b'$2,006,843', b'$1,405,304', b'$1,290,506', b'$1,144,425', b'$1,102,642', b'$1,060,184', b'$949,733', b'$946,662', b'$823,200', b'$759,608', b'$616,153', b'$547,150', b'$446,732', b'$411,142', b'$332,967', b'$315,602', b'$287,941', b'$269,557', b'$269,071', b'$252,954', b'$242,781', b'$234,019', b'$231,838', b'$224,840', b'$172,685', b'$170,045', b'$159,360', b'$156,812', b'$145,345', b'$142,297', b'$142,223', b'$138,094', b'$114,501', b'$87,483', b'$87,383', b'$85,605', b'$80,374', b'$75,884', b'$74,595', b'$74,249', b'$72,453', b'$70,170', b'$68,736', b'$67,408', b'$61,119', b'$61,057', b'$60,874', b'$41,321', b'$40,518', b'$38,590', b'$34,114', b'$30,295', b'$29,513', b'$28,614', b'$27,762', b'$25,323', b'$23,113', b'$21,283', b'$18,741', b'$17,874', b'$17,205', b'$16,497', b'$14,894', b'$12,159', b'$12,045', b'$11,844', b'$11,606', b'$10,581', b'$9,908', b'$9,350', b'$9,109', b'$7,939', b'$6,062', b'$5,654', b'$5,402', b'$5,206', b'$4,914', b'$4,283', b'$4,104', b'$4,030', b'$3,566', b'$3,255', b'$3,104', b'$3,097', b'$3,085', b'$2,804', b'$1,971', b'$1,966', b'$1,950', b'$1,846', b'$1,814', b'$1,182', b'$1,138', b'$1,084', b'$1,060', b'$610', b'$561', b'$481', b'$344', b'$177', b'$108']"
Change(%),"[b'-', b'+617.7%', b'-28.2%', b'-16.8%', b'-17.5%', b'-6.7%', b'-4.5%', b'-10.0%', b'-20.1%', b'-11.0%', b'-27.3%', b'-37.0%', b'+1,586.2%', b'-49.2%', b'+187.2%', b'-31.1%', b'-22.3%', b'+90.9%', b'-47.5%', b'-15.2%', b'+165.5%', b'+167.1%', b'+15.0%', b'-73.8%', b'+18.7%', b'+236.7%', b'+13.8%', b'-7.8%', b'+400.7%', b'-38.9%', b'-28.3%', b'+5.4%', b'-12.3%', b'-7.0%', b'+254.7%', b'-32.5%', b'-4.2%', b'-', b'-20.7%', b'+25.4%', b'+3.4%', b'+44.5%', b'-26.0%', b'-', b'-', b'-36.3%', b'+2.9%', b'-42.0%', b'+1.0%', b'-25.3%', b'-43.3%', b'+25.7%', b'-22.3%', b'-', b'+3.7%', b'-16.6%', b'+1.5%', b'-22.7%', b'-', b'+80.7%', b'-16.8%', b'-33.2%', b'-18.8%', b'-36.7%', b'-32.2%', b'+55.0%', b'-36.8%', b'-21.1%', b'-47.1%', b'-36.9%', b'-14.8%', b'-75.7%', b'+0.2%', b'+487.9%', b'+952.3%', b'+1,118.4%', b'+73.6%', b'+505.6%', b'-24.8%', b'-56.8%', b'+1,390.7%', b'-31.0%', b'-48.7%', b'+57.2%', b'-11.1%', b'+1.3%', b'-37.1%', b'+239.3%', b'-29.2%', b'+586.2%', b'+71.5%', b'-', b'-47.1%', b'-65.9%', b'-18.6%', b'+213.4%', b'-72.4%', b'-8.5%', b'+224.0%', b'-25.8%', b'-58.6%', b'-', b'-92.7%', b'-', b'-54.1%', b'-34.4%', b'-', b'-', b'+22.5%', b'-85.0%', b'-9.3%', b'-', b'-67.0%', b'+30.7%', b'-90.6%', b'-94.6%', b'-']"
Theater Count,"[b'2,816', b'2,888', b'3,334', b'3,131', b'3,085', b'1,747', b'2,635', b'2,187', b'2,941', b'2,441', b'2,255', b'2,870', b'1,705', b'1,257', b'1,708', b'1,204', b'1,036', b'501', b'756', b'561', b'586', b'144', b'505', b'810', b'267', b'2,160', b'172', b'197', b'29', b'236', b'74', b'195', b'186', b'87', b'179', b'268', b'52', b'23', b'94', b'32', b'105', b'9', b'143', b'15', b'74', b'65', b'42', b'78', b'31', b'36', b'145', b'19', b'41', b'21', b'82', b'33', b'14', b'55', b'14', b'12', b'48', b'18', b'49', b'10', b'26', b'14', b'7', b'15', b'18', b'10', b'1', b'31', b'6', b'4', b'4', b'7', b'3', b'12', b'2', b'13', b'4', b'2', b'2', b'3', b'3', b'11', b'9', b'1', b'1', b'4', b'3', b'2', b'1', b'1', b'1', b'3', b'2', b'2', b'1', b'3', b'3', b'1', b'8', b'1', b'2', b'3', b'1', b'1', b'1', b'4', b'1', b'0', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+323', b'-21', b'-359', b'-370', b'+656', b'+37', b'-419', b'-', b'+39', b'-', b'-', b'+1,582', b'-763', b'+1,256', b'-343', b'-175', b'+133', b'-570', b'-118', b'+471', b'+98', b'+131', b'-', b'+35', b'-', b'-22', b'-135', b'+28', b'-192', b'+14', b'-55', b'-46', b'+2', b'+73', b'-87', b'-', b'-', b'-127', b'+3', b'-1', b'+7', b'-51', b'-', b'-', b'+2', b'+1', b'-41', b'+7', b'-28', b'-44', b'+8', b'+12', b'-', b'-35', b'-', b'+2', b'-36', b'-', b'+9', b'-6', b'-', b'-26', b'-', b'-26', b'+3', b'+1', b'-', b'-19', b'-', b'-', b'-50', b'-1', b'+2', b'+3', b'+6', b'+1', b'-', b'-', b'-18', b'+2', b'-', b'-', b'-3', b'-9', b'-2', b'-8', b'-', b'-1', b'+2', b'-', b'-', b'-3', b'-', b'-1', b'+2', b'-3', b'-5', b'-2', b'-', b'-3', b'-', b'-41', b'-', b'-4', b'-2', b'-', b'-', b'-', b'-4', b'-', b'-', b'-1', b'-', b'-', b'-3', b'-']"
Average,"[b'$8,469', b'$5,324', b'$3,992', b'$3,405', b'$3,170', b'$5,518', b'$3,598', b'$4,230', b'$2,846', b'$3,016', b'$2,695', b'$1,379', b'$1,630', b'$2,122', b'$1,348', b'$1,792', b'$1,937', b'$2,805', b'$1,707', b'$2,040', b'$1,882', b'$7,362', b'$1,881', b'$1,169', b'$3,083', b'$352', b'$3,582', b'$2,777', b'$15,405', b'$1,742', b'$4,500', b'$1,618', b'$1,548', b'$3,098', b'$1,503', b'$944', b'$4,669', b'$10,175', b'$2,466', b'$7,026', b'$1,645', b'$18,894', b'$1,114', b'$10,454', b'$1,964', b'$2,189', b'$3,386', b'$1,770', b'$3,694', b'$2,430', b'$603', b'$4,506', b'$1,960', b'$3,614', b'$910', b'$2,250', b'$5,175', b'$1,276', b'$4,910', b'$5,617', b'$1,273', b'$3,392', b'$1,242', b'$4,132', b'$1,558', b'$2,756', b'$4,873', b'$2,020', b'$1,640', b'$2,861', b'$27,762', b'$817', b'$3,852', b'$5,321', b'$4,685', b'$2,553', b'$5,735', b'$1,375', b'$7,447', b'$935', b'$3,011', b'$5,922', b'$5,803', b'$3,527', b'$3,303', b'$850', b'$1,012', b'$7,939', b'$6,062', b'$1,414', b'$1,801', b'$2,603', b'$4,914', b'$4,283', b'$4,104', b'$1,343', b'$1,783', b'$1,628', b'$3,104', b'$1,032', b'$1,028', b'$2,804', b'$246', b'$1,966', b'$975', b'$615', b'$1,814', b'$1,182', b'$1,138', b'$271', b'$1,060', b'n/a', b'$561', b'$481', b'$344', b'$177', b'$108']"
