Date,"['2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01', '2016-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'88', b'87', b'89']"
LW,"[b'1', b'2', b'9', b'5', b'3', b'4', b'6', b'7', b'8', b'10', b'11', b'12', b'14', b'15', b'18', b'16', b'13', b'20', b'17', b'19', b'23', b'24', b'22', b'26', b'25', b'21', b'27', b'29', b'31', b'32', b'40', b'35', b'34', b'33', b'28', b'41', b'30', b'36', b'N', b'37', b'38', b'N', b'39', b'43', b'44', b'42', b'49', b'45', b'50', b'N', b'46', b'47', b'N', b'54', b'52', b'48', b'53', b'56', b'55', b'60', b'70', b'63', b'58', b'75', b'59', b'N', b'-', b'57', b'-', b'61', b'68', b'-', b'73', b'-', b'78', b'79', b'-', b'64', b'71', b'65', b'-', b'-', b'67', b'74', b'62', b'72', b'76', b'80', b'77']"
Title (Click to view),"[b'Star Wars: The Force Awakens', b""Daddy's Home"", b'The Hateful Eight', b'Sisters', b'Alvin and the Chipmunks: The Road Chip', b'Joy', b'The Big Short', b'Concussion (2015)', b'Point Break (2015)', b'The Hunger Games: Mockingjay - Part 2', b'The Good Dinosaur', b'Creed', b'The Danish Girl', b'Brooklyn', b'Carol', b'Spotlight', b'Krampus', b'Spectre', b'Bajirao Mastani', b'In the Heart of the Sea', b'The Martian', b'The Revenant', b'The Peanuts Movie', b'Youth', b'Mr. Six', b'Dilwale', b'Hotel Transylvania 2', b'Goosebumps', b'Trumbo (2015)', b'Bridge of Spies', b'Anomalisa', b'Room', b'The Intern', b'Love the Coopers', b'Mojin: The Lost Legend', b'The Himalayas', b'The Night Before', b'45 Years', b'Ho Mann Jahaan', b'The 33', b'Macbeth (2015)', b'Devil and Angel (E Gun Tian Shi)', b'Sicario', b'The Secret in their Eyes (2015)', b'Son of Saul', b'Chi-Raq', b'Mustang', b'Maze Runner: The Scorch Trials', b'Janis: Little Girl Blue', b'Chimes at Midnight (2016 re-release)', b'Hubble 3D', b'Pan', b'Only Yesterday (2016 re-release)', b'Suffragette', b'Peggy Guggenheim Art Addict', b'Legend', b'Hitchcock/Truffaut', b'Heart of a Dog', b'Under the Sea 3D', b'The Letters', b'Theeb', b'Grandma (2015)', b'Woodlawn', b'Remember (Canada Release)', b'Labyrinth of Lies', b'Yosemite', b'The Winding Stream', b'Born to Be Wild (IMAX)', b'Rosenwald', b'Noma - My Perfect Storm', b'Truth', b'Amy', b'Burnt', b'The Wonders', b""Jafar Panahi's Taxi"", b'The World of Kanako', b'Deep Sea 3D (IMAX)', b'Journey to the South Pacific', b'Pearl Button', b'Island of Lemurs: Madagascar (IMAX)', b'Flowers', b'The Summer of Sangaile', b'In Jackson Heights', b'Arabian Nights: Volume 1 - The Restless One', b'Yellow Day (2015)', b'The Lady in the Car with Glasses and a Gun', b'Arabian Nights: Volume 2 - The Desolate One', b'Entertainment', b'Arabian Nights: Volume 3 - The Enchanted One']"
Studio,"[b'BV', b'Par.', b'Wein.', b'Uni.', b'Fox', b'Fox', b'Par.', b'Sony', b'WB', b'LGF', b'BV', b'WB (NL)', b'Focus', b'FoxS', b'Wein.', b'ORF', b'Uni.', b'Sony', b'Eros', b'WB', b'Fox', b'Fox', b'Fox', b'FoxS', b'CL', b'UTV', b'Sony', b'Sony', b'BST', b'BV', b'Par.', b'A24', b'WB', b'LGF', b'WGUSA', b'CJ', b'Sony', b'IFC', b'Eros', b'WB', b'Wein.', b'CL', b'LGF', b'STX', b'SPC', b'RAtt.', b'Cohen', b'Fox', b'FR', b'Jan.', b'WB', b'WB', b'GK', b'Focus', b'SD', b'Uni.', b'Cohen', b'Abr.', b'WB', b'Free', b'FM', b'SPC', b'PFR', b'EOne', b'SPC', b'Mont.', b'Argo.', b'WB', b'CIE', b'Magn.', b'SPC', b'A24', b'Wein.', b'Osci.', b'KL', b'Drft.', b'WB', b'Imax', b'KL', b'WB', b'MBox', b'Strand', b'Zipp.', b'KL', b'PFP', b'Magn.', b'KL', b'Magn.', b'KL']"
Weekly Gross,"[b'$118,413,774', b'$36,629,298', b'$21,783,610', b'$17,586,565', b'$14,532,912', b'$13,745,514', b'$12,554,659', b'$10,497,909', b'$9,024,088', b'$5,902,489', b'$4,973,915', b'$4,706,329', b'$2,253,865', b'$1,819,964', b'$1,717,159', b'$1,694,127', b'$994,495', b'$993,944', b'$965,096', b'$939,654', b'$765,669', b'$684,382', b'$641,228', b'$515,967', b'$408,605', b'$389,191', b'$380,858', b'$297,572', b'$246,097', b'$229,598', b'$194,122', b'$190,151', b'$189,786', b'$180,721', b'$175,657', b'$155,100', b'$128,756', b'$122,505', b'$97,483', b'$94,993', b'$82,053', b'$81,933', b'$74,810', b'$68,855', b'$50,845', b'$41,300', b'$39,395', b'$39,388', b'$38,044', b'$34,824', b'$32,310', b'$30,863', b'$24,875', b'$24,383', b'$23,690', b'$20,870', b'$14,201', b'$10,770', b'$8,947', b'$7,950', b'$7,223', b'$7,012', b'$6,938', b'$6,436', b'$6,254', b'$5,754', b'$5,544', b'$5,294', b'$3,950', b'$3,510', b'$3,215', b'$2,689', b'$2,596', b'$2,573', b'$2,548', b'$2,044', b'$2,010', b'$1,868', b'$1,627', b'$1,496', b'$1,335', b'$742', b'$660', b'$659', b'$639', b'$225', b'$162', b'$162', b'$152']"
Change(%),"[b'-54.7%', b'-43.4%', b'+63.3%', b'-32.0%', b'-49.7%', b'-51.4%', b'-32.2%', b'-39.7%', b'-42.1%', b'-42.7%', b'-45.6%', b'-38.8%', b'-19.7%', b'-18.3%', b'-14.9%', b'-19.7%', b'-68.9%', b'-42.2%', b'-54.1%', b'-46.2%', b'-21.8%', b'-21.6%', b'-41.6%', b'-19.6%', b'-47.6%', b'-71.1%', b'-18.2%', b'-19.7%', b'-22.8%', b'-25.8%', b'+157.4%', b'-0.3%', b'-9.3%', b'-30.6%', b'-59.2%', b'+116.4%', b'-63.1%', b'+4.6%', b'-', b'-3.9%', b'-14.3%', b'-', b'-19.0%', b'+9.7%', b'-17.8%', b'-35.9%', b'+3.4%', b'-28.3%', b'+26.8%', b'-', b'-29.5%', b'-28.3%', b'-', b'+23.9%', b'+0.7%', b'-49.8%', b'-29.9%', b'-25.3%', b'-43.9%', b'+15.7%', b'+250.1%', b'+66.2%', b'-11.7%', b'+585.4%', b'-13.3%', b'-', b'-', b'-59.1%', b'-', b'-47.3%', b'+17.7%', b'-', b'+160.1%', b'-', b'+684.0%', b'+1,349.6%', b'-', b'-50.0%', b'+0.6%', b'-53.9%', b'-', b'-', b'-77.8%', b'-30.3%', b'-85.3%', b'-83.3%', b'-76.2%', b'+55.8%', b'-69.0%']"
Theater Count,"[b'4,134', b'3,342', b'2,474', b'2,860', b'3,474', b'2,924', b'1,588', b'2,841', b'2,910', b'1,485', b'1,735', b'1,375', b'449', b'285', b'189', b'365', b'663', b'331', b'302', b'533', b'282', b'4', b'320', b'144', b'28', b'134', b'196', b'184', b'90', b'109', b'4', b'91', b'151', b'213', b'19', b'36', b'132', b'6', b'19', b'111', b'25', b'12', b'59', b'67', b'4', b'17', b'12', b'48', b'13', b'2', b'4', b'56', b'1', b'21', b'9', b'13', b'6', b'8', b'1', b'6', b'8', b'7', b'8', b'5', b'4', b'2', b'1', b'2', b'2', b'5', b'5', b'2', b'2', b'5', b'3', b'3', b'1', b'4', b'1', b'3', b'2', b'2', b'2', b'1', b'3', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+71', b'+516', b'-102', b'-231', b'+28', b'+3', b'-', b'-', b'-328', b'-399', b'-143', b'+9', b'-15', b'+9', b'-115', b'-167', b'-41', b'-', b'-152', b'+3', b'-', b'-39', b'-5', b'-2', b'-93', b'-4', b'-7', b'-29', b'-17', b'-', b'-9', b'-', b'-32', b'-8', b'+33', b'-82', b'+3', b'-', b'-', b'-5', b'-', b'-13', b'-5', b'-', b'-3', b'+2', b'-11', b'+1', b'-', b'-1', b'-', b'-', b'-2', b'+3', b'-6', b'-2', b'-5', b'-1', b'-1', b'+4', b'-', b'-', b'+4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'+2', b'+2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-6', b'-1', b'-', b'+1', b'-']"
Average,"[b'$28,644', b'$10,960', b'$8,805', b'$6,149', b'$4,183', b'$4,701', b'$7,906', b'$3,695', b'$3,101', b'$3,975', b'$2,867', b'$3,423', b'$5,020', b'$6,386', b'$9,085', b'$4,641', b'$1,500', b'$3,003', b'$3,196', b'$1,763', b'$2,715', b'$171,096', b'$2,004', b'$3,583', b'$14,593', b'$2,904', b'$1,943', b'$1,617', b'$2,734', b'$2,106', b'$48,531', b'$2,090', b'$1,257', b'$848', b'$9,245', b'$4,308', b'$975', b'$20,418', b'$5,131', b'$856', b'$3,282', b'$6,828', b'$1,268', b'$1,028', b'$12,711', b'$2,429', b'$3,283', b'$821', b'$2,926', b'$17,412', b'$8,078', b'$551', b'$24,875', b'$1,161', b'$2,632', b'$1,605', b'$2,367', b'$1,346', b'$8,947', b'$1,325', b'$903', b'$1,002', b'$867', b'$1,287', b'$1,564', b'$2,877', b'$5,544', b'$2,647', b'$1,975', b'$702', b'$643', b'$1,345', b'$1,298', b'$515', b'$849', b'$681', b'$2,010', b'$467', b'$1,627', b'$499', b'$668', b'$371', b'$330', b'$659', b'$213', b'$225', b'$162', b'$81', b'$152']"
