Date,"['2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06', '2014-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'47', b'46', b'48', b'49', b'50', b'51', b'56', b'52', b'53', b'54', b'-', b'55', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'99', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'109', b'110', b'-', b'111', b'-', b'112']"
LW,"[b'N', b'N', b'1', b'3', b'4', b'2', b'-', b'N', b'6', b'5', b'7', b'8', b'10', b'12', b'11', b'9', b'19', b'13', b'15', b'16', b'17', b'14', b'21', b'18', b'23', b'40', b'20', b'N', b'25', b'31', b'N', b'22', b'24', b'26', b'28', b'43', b'37', b'29', b'38', b'34', b'30', b'39', b'44', b'42', b'41', b'32', b'50', b'48', b'27', b'35', b'45', b'52', b'54', b'N', b'96', b'46', b'-', b'49', b'33', b'47', b'73', b'N', b'-', b'N', b'57', b'56', b'55', b'N', b'64', b'51', b'N', b'69', b'61', b'59', b'66', b'67', b'N', b'58', b'-', b'-', b'62', b'79', b'81', b'53', b'87', b'-', b'70', b'103', b'77', b'-', b'90', b'60', b'63', b'80', b'N', b'91', b'99', b'82', b'-', b'97', b'72', b'94', b'88', b'102', b'N', b'78', b'-', b'76', b'N', b'89', b'74', b'-', b'86', b'-', b'-', b'85', b'-', b'98', b'-', b'92']"
Title (Click to view),"[b'The LEGO Movie', b'The Monuments Men', b'Ride Along', b'Frozen', b'Lone Survivor', b'That Awkward Moment', b'RoboCop (2014)', b'Vampire Academy', b'Jack Ryan: Shadow Recruit', b'The Nut Job', b'Labor Day', b'American Hustle', b'The Wolf of Wall Street', b'Gravity', b'August: Osage County', b'I, Frankenstein', b'Philomena', b'12 Years a Slave', b'Nebraska', b'Her (2013)', b'The Hobbit: The Desolation of Smaug', b'Dallas Buyers Club', b'The Hunger Games: Catching Fire', b'Saving Mr. Banks', b'2014 Oscar Nominated Short Films', b'Thor: The Dark World', b""Devil's Due"", b'Hasee Toh Phasee', b'Anchorman 2: The Legend Continues', b'Gloria (2014)', b'The Attorney', b'The Legend of Hercules', b'The Secret Life of Walter Mitty', b'Inside Llewyn Davis', b'Walking with Dinosaurs', b'Grudge Match', b'The Past', b'Captain Phillips', b'The Great Beauty', b'Cloudy with a Chance of Meatballs 2', b'The Book Thief', b'Delivery Man', b'Jerusalem', b'Paranormal Activity: The Marked Ones', b""Tyler Perry's A Madea Christmas"", b'The Invisible Woman', b'Hubble 3D', b'Journey to the South Pacific', b'Gimme Shelter', b'The Saratov Approach', b""Tim's Vermeer"", b'Stranger By the Lake', b'Space Station 3-D (IMAX)', b'Kids For Cash', b'Anohana The Movie: The Flower We Saw That Day', b'Free Birds', b'Sinbad: The Fifth Voyage', b'Mandela: Long Walk to Freedom', b'Jai Ho', b'Last Vegas', b'Afternoon of a Faun', b'The Last Of The Unjust', b'Walking the Camino: Six Ways to Santiago', b'A Field in England', b'Knights of Badassdom', b'Like Father, Like Son (2014)', b'Blue Jasmine', b'Alphaville (2013 re-release)', b'Visitors (2014)', b""12 O'Clock Boys"", b'7 Boxes', b'To the Arctic (IMAX)', b'The Best Offer', b'Broken Circle Breakdown', b'Blue Is the Warmest Color', b'Born to Be Wild (IMAX)', b'Cavemen', b'All Is Lost', b'The Jewish Cardinal', b'When Comedy Went to School', b'Final: The Rapture', b'Act of Killing', b'20 Feet from Stardom', b'At Middleton', b'Kill Your Darlings', b'In Bloom', b'Peter Brook: The Tightrope', b'The Rocket (2014)', b'Under the Sea 3D', b'If You Build It', b'Run and Jump', b""Lee Daniels' The Butler"", b'I Am Divine', b'American Mustang', b'The Pretty One', b'Deep Sea 3D (IMAX)', b'Short Term 12', b'The Armstrong Lie', b'Free the Mind', b'Inequality for All', b'Love is in the Air', b'Sweet Dreams (2013)', b'Big Bad Wolves', b'Galapagos (IMAX)', b'Love and Air Sex', b'Evangelion: 3.0 You Can (Not) Redo', b'Museum Hours', b'A Touch of Sin', b'Demi-Soeur', b'Cutie and the Boxer', b'Girl Rising', b'Cousin Jules', b'Fire in the Blood', b'Girl on a Bicycle', b'The End of Time', b'Muscle Shoals', b'Harry Dean Stanton: Partly Fiction', b'The Great Flood', b""What's In a Name?"", b'Maidentrip']"
Studio,"[b'WB', b'Sony', b'Uni.', b'BV', b'Uni.', b'Focus', b'Sony', b'Wein.', b'Par.', b'ORF', b'Par.', b'Sony', b'Par.', b'WB', b'Wein.', b'LGF', b'Wein.', b'FoxS', b'Par.', b'WB', b'WB (NL)', b'Focus', b'LGF', b'BV', b'Shrts.', b'BV', b'Fox', b'Relbig.', b'Par.', b'RAtt.', b'WGUSA', b'LG/S', b'Fox', b'CBS', b'Fox', b'WB', b'SPC', b'Sony', b'Jan.', b'Sony', b'Fox', b'BV', b'NGE', b'Par.', b'LGF', b'SPC', b'WB', b'Imax', b'RAtt.', b'Purd.', b'SPC', b'Strand', b'Imax', b'Pala.', b'Elev.', b'Rela.', b'GFl', b'Wein.', b'Eros', b'CBS', b'KL', b'Cohen', b'FEF', b'Drft.', b'EOne', b'IFC', b'SPC', b'Rialto', b'Cdgm.', b'Osci.', b'BGP', b'WB', b'IFC', b'Trib.', b'IFC', b'WB', b'WGUSA', b'RAtt.', b'FM', b'ICir', b'RivR', b'Drft.', b'RTWC', b'Anch.', b'SPC', b'BWP', b'FRun', b'KL', b'WB', b'Long Shot', b'IFC', b'Wein.', b'TFC', b'Vita.', b'Da.', b'WB', b'Cdgm.', b'SPC', b'ICir', b'RTWC', b'Focus', b'ICir', b'Magn.', b'Imax', b'Trib.', b'Elev.', b'CGld', b'KL', b'Rialto', b'RTWC', b'Gathr', b'CGld', b'ICir', b'Mont.', b'FRun', b'Magn.', b'AF', b'Icar.', b'UTMW', b'FRun']"
Weekly Gross,"[b'$80,302,930', b'$28,668,667', b'$11,651,205', b'$8,426,588', b'$7,039,880', b'$6,754,911', b'$4,945,612', b'$4,751,999', b'$4,577,446', b'$4,477,992', b'$4,252,172', b'$4,003,178', b'$3,432,308', b'$2,118,810', b'$2,072,687', b'$1,857,585', b'$1,198,205', b'$1,120,702', b'$1,020,055', b'$976,103', b'$915,199', b'$827,835', b'$825,034', b'$558,163', b'$540,365', b'$432,638', b'$407,044', b'$402,332', b'$360,165', b'$338,468', b'$305,195', b'$289,473', b'$251,176', b'$222,167', b'$215,844', b'$192,713', b'$158,552', b'$153,707', b'$152,314', b'$151,126', b'$149,224', b'$102,197', b'$95,597', b'$90,560', b'$84,510', b'$83,940', b'$80,414', b'$70,655', b'$67,559', b'$61,955', b'$56,438', b'$56,089', b'$49,008', b'$47,120', b'$44,775', b'$42,303', b'$42,000', b'$35,518', b'$34,374', b'$31,819', b'$23,806', b'$20,811', b'$19,100', b'$16,758', b'$15,581', b'$14,896', b'$14,546', b'$12,267', b'$11,936', b'$10,705', b'$9,177', b'$8,346', b'$8,141', b'$7,209', b'$7,149', b'$7,140', b'$5,948', b'$5,573', b'$5,533', b'$5,449', b'$5,112', b'$5,087', b'$5,009', b'$4,723', b'$3,988', b'$3,823', b'$3,573', b'$3,415', b'$3,354', b'$3,055', b'$2,772', b'$2,607', b'$2,553', b'$2,552', b'$2,354', b'$2,193', b'$2,163', b'$2,126', b'$2,111', b'$2,002', b'$1,892', b'$1,858', b'$1,788', b'$1,671', b'$1,556', b'$1,179', b'$1,163', b'$1,002', b'$943', b'$839', b'$825', b'$648', b'$582', b'$520', b'$492', b'$426', b'$350', b'$188', b'$129', b'$88']"
Change(%),"[b'-', b'-', b'-22.6%', b'-23.8%', b'-26.6%', b'-40.3%', b'-', b'-', b'-37.3%', b'-48.2%', b'-38.8%', b'-29.7%', b'-28.3%', b'-25.3%', b'-50.4%', b'-63.1%', b'-17.9%', b'-47.2%', b'-40.8%', b'-42.1%', b'-45.5%', b'-56.3%', b'-35.7%', b'-62.3%', b'+12.6%', b'+201.3%', b'-69.4%', b'-', b'-18.7%', b'+49.5%', b'-', b'-60.2%', b'-46.6%', b'-46.4%', b'-22.9%', b'+92.7%', b'-8.3%', b'-39.7%', b'-11.0%', b'-29.9%', b'-35.5%', b'-34.0%', b'+4.8%', b'-17.6%', b'-29.9%', b'-61.9%', b'-30.4%', b'+9.4%', b'-82.9%', b'-70.7%', b'-36.3%', b'+4.6%', b'+27.2%', b'-', b'+5,496.9%', b'-42.0%', b'-', b'-42.3%', b'-84.3%', b'-53.0%', b'+273.3%', b'-', b'-', b'-', b'-19.3%', b'-44.3%', b'-51.9%', b'-', b'-1.2%', b'-81.2%', b'-', b'-18.0%', b'-38.5%', b'-58.8%', b'-32.6%', b'-32.5%', b'-', b'-68.7%', b'-4.2%', b'-', b'-59.5%', b'+46.1%', b'+67.6%', b'-89.8%', b'+142.4%', b'-', b'-63.2%', b'+4,453.3%', b'-8.7%', b'+1,383.0%', b'+107.2%', b'-84.8%', b'-79.2%', b'-22.2%', b'-', b'+75.2%', b'+457.5%', b'-25.5%', b'-', b'+151.2%', b'-71.0%', b'+79.0%', b'+11.4%', b'+1,571.0%', b'-', b'-66.3%', b'-', b'-74.6%', b'-', b'-44.2%', b'-87.0%', b'-', b'-68.6%', b'-', b'-', b'-77.4%', b'-', b'-55.7%', b'-76.4%', b'-92.2%']"
Theater Count,"[b'3,775', b'3,083', b'2,685', b'2,460', b'2,480', b'2,809', b'3,372', b'2,676', b'2,139', b'3,004', b'2,584', b'1,488', b'1,167', b'701', b'1,327', b'1,427', b'504', b'566', b'525', b'457', b'537', b'488', b'529', b'485', b'142', b'233', b'299', b'88', b'346', b'65', b'27', b'248', b'242', b'129', b'251', b'341', b'67', b'182', b'53', b'197', b'135', b'142', b'25', b'103', b'115', b'74', b'18', b'13', b'76', b'56', b'7', b'12', b'2', b'4', b'41', b'109', b'27', b'46', b'195', b'60', b'2', b'8', b'1', b'13', b'9', b'7', b'22', b'1', b'9', b'6', b'6', b'10', b'12', b'17', b'6', b'9', b'12', b'12', b'1', b'5', b'3', b'22', b'7', b'8', b'4', b'2', b'1', b'4', b'3', b'1', b'3', b'11', b'2', b'3', b'1', b'1', b'6', b'3', b'2', b'4', b'3', b'2', b'5', b'1', b'1', b'2', b'2', b'2', b'1', b'16', b'1', b'1', b'2', b'0', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-182', b'-294', b'-805', b'-', b'-', b'-', b'-768', b'-468', b'-', b'-728', b'-440', b'-431', b'-992', b'-1,326', b'-63', b'-606', b'-350', b'-346', b'-396', b'-564', b'-293', b'-590', b'+37', b'+112', b'-991', b'-', b'-74', b'+36', b'-', b'-350', b'-168', b'-85', b'-72', b'+100', b'+18', b'-63', b'+1', b'-23', b'-43', b'-31', b'-', b'-47', b'-48', b'-62', b'-', b'+1', b'-271', b'-28', b'+3', b'+5', b'-1', b'-', b'+40', b'-26', b'-', b'-31', b'-', b'-44', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-6', b'-', b'+4', b'-15', b'-', b'+1', b'+2', b'-', b'-', b'-', b'-', b'-13', b'-', b'-', b'-', b'+18', b'+4', b'-12', b'+2', b'-', b'-', b'+3', b'-', b'-', b'+2', b'-41', b'-8', b'+1', b'-', b'-', b'+3', b'+2', b'-', b'+2', b'-3', b'-', b'-2', b'-', b'-', b'-2', b'-', b'-1', b'-', b'+14', b'-4', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-2', b'-']"
Average,"[b'$21,272', b'$9,299', b'$4,339', b'$3,425', b'$2,839', b'$2,405', b'$1,467', b'$1,776', b'$2,140', b'$1,491', b'$1,646', b'$2,690', b'$2,941', b'$3,023', b'$1,562', b'$1,302', b'$2,377', b'$1,980', b'$1,943', b'$2,136', b'$1,704', b'$1,696', b'$1,560', b'$1,151', b'$3,805', b'$1,857', b'$1,361', b'$4,572', b'$1,041', b'$5,207', b'$11,304', b'$1,167', b'$1,038', b'$1,722', b'$860', b'$565', b'$2,366', b'$845', b'$2,874', b'$767', b'$1,105', b'$720', b'$3,824', b'$879', b'$735', b'$1,134', b'$4,467', b'$5,435', b'$889', b'$1,106', b'$8,063', b'$4,674', b'$24,504', b'$11,780', b'$1,092', b'$388', b'$1,556', b'$772', b'$176', b'$530', b'$11,903', b'$2,601', b'$19,100', b'$1,289', b'$1,731', b'$2,128', b'$661', b'$12,267', b'$1,326', b'$1,784', b'$1,530', b'$835', b'$678', b'$424', b'$1,192', b'$793', b'$496', b'$464', b'$5,533', b'$1,090', b'$1,704', b'$231', b'$716', b'$590', b'$997', b'$1,912', b'$3,573', b'$854', b'$1,118', b'$3,055', b'$924', b'$237', b'$1,277', b'$851', b'$2,354', b'$2,193', b'$361', b'$709', b'$1,056', b'$501', b'$631', b'$929', b'$358', b'$1,671', b'$1,556', b'$590', b'$582', b'$501', b'$943', b'$52', b'$825', b'$648', b'$291', b'n/a', b'$492', b'$213', b'$350', b'$188', b'$129', b'$88']"
