Date,"['2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17', '2012-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'91', b'90', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'-', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'1', b'N', b'3', b'2', b'N', b'N', b'N', b'4', b'6', b'5', b'9', b'7', b'10', b'11', b'8', b'12', b'13', b'16', b'14', b'15', b'18', b'30', b'19', b'22', b'21', b'32', b'23', b'17', b'26', b'N', b'24', b'25', b'27', b'47', b'29', b'35', b'20', b'N', b'36', b'37', b'41', b'42', b'31', b'28', b'39', b'38', b'56', b'33', b'N', b'51', b'54', b'45', b'52', b'N', b'34', b'50', b'N', b'44', b'46', b'60', b'40', b'53', b'N', b'59', b'58', b'48', b'49', b'55', b'65', b'68', b'66', b'64', b'73', b'71', b'70', b'67', b'63', b'72', b'77', b'69', b'107', b'79', b'61', b'62', b'57', b'78', b'86', b'N', b'N', b'75', b'85', b'87', b'80', b'N', b'84', b'-', b'74', b'83', b'95', b'N', b'102', b'123', b'93', b'-', b'104', b'88', b'98', b'-', b'N', b'-', b'90', b'113', b'82', b'121', b'115', b'112', b'117', b'99', b'76', b'106', b'-', b'120', b'-', b'125', b'108', b'-', b'116', b'-', b'105', b'110', b'111', b'-', b'109', b'119', b'126', b'127']"
Title (Click to view),"[b'Think Like a Man', b'The Five-Year Engagement', b'The Hunger Games', b'The Lucky One', b'The Pirates! Band of Misfits', b'Safe (2012)', b'The Raven', b'Chimpanzee', b'The Cabin in the Woods', b'The Three Stooges', b'21 Jump Street', b'American Reunion', b'Mirror Mirror', b'Wrath of the Titans', b'Titanic 3D', b'Lockout', b""Dr. Seuss' The Lorax"", b'Journey 2: The Mysterious Island', b'Salmon Fishing in the Yemen', b'Bully (PG-13)', b'To the Arctic (IMAX)', b'Monsieur Lazhar (U.S.-only)', b'Marley', b'Jiro Dreams of Sushi', b'Safe House', b'Act of Valor', b'This Means War', b'The Raid: Redemption', b'Footnote', b'Tezz', b'The Vow', b'John Carter', b'Vicky Donor', b'A Thousand Words', b'Kid With a Bike', b'Born to Be Wild (IMAX)', b'October Baby (2012)', b'Bernie', b'Ghost Rider: Spirit of Vengeance', b'Damsels in Distress', b'The Deep Blue Sea', b'Hubble 3D', b'Project X', b'Woman Thou Art Loosed!: On the 7th Day', b'Chronicle (2012)', b'The Secret World of Arrietty', b'Darling Companion', b'Jeff, Who Lives at Home', b'Warriors of the Rainbow: Seediq Bale', b'We Have a Pope', b'Flying Monsters', b'Alvin and the Chipmunks: Chipwrecked', b'Under the Sea 3D', b'Headhunters', b'Blue Like Jazz', b'A Separation', b'Sound of My Voice', b'Friends with Kids', b'The Artist', b'Sea Rex 3D: Journey to a Prehistoric World', b'Housefull 2', b'The Woman in Black', b'Elles', b'The Hunter (2012)', b'We Bought a Zoo', b'Touchback', b'A Simple Life', b'Casa De Mi Padre', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'The Salt of Life', b'Beauty and the Beast (3D)', b'We Need to Talk About Kevin', b'Coriolanus', b""Monumental: In Search of America's National Treasure"", b'Red Tails', b'Goodbye First Love', b'In Darkness', b'Pina', b'Boy (2012)', b'My Way (2012)', b'Space Station 3-D (IMAX)', b'Goon', b""Tyler Perry's Good Deeds"", b'Rampart', b'Silent House', b'Undefeated (2012)', b'Turn Me On, Dammit!', b'The Highest Pass', b""Whores' Glory"", b'W.E.', b'Albert Nobbs', b'The Island President', b'Deep Sea 3D (IMAX)', b'Inventing Our Life: The Kibbutz Experiment', b'Thin Ice', b'Here (2012)', b'War Horse', b'Gerhard Richter Painting', b'In the Family', b'Bookers Place', b'A Dangerous Method', b'Natural Selection', b'Hit So Hard', b'The Graduate: 45th Anniversary Reunion', b'The Fairy', b'The Women on the 6th Floor', b'Payback (2012)', b'A Trip to the Moon/The Extraordinary Voyage', b'The Giant Mechanical Man', b'L!fe Happens', b'Love in the Buff', b'Take Me Home', b'Jesus Henry Christ', b'The Pruitt-Igoe Myth', b'Crazy Horse', b'Sholem Aleichem: Laughing in the Darkness', b'Lost Bohemia', b'Detachment', b'Surviving Progress', b'Free Men', b'T-Rex: Back to the Cretaceous (IMAX)', b'Sing Your Song', b'The Long Day Closes (2012 re-release)', b'Keyhole', b'Attenberg', b'Falling Away', b'Bullhead', b'The Bride Wore Black (2011 re-release)', b'On the Ice', b'Carnage (2011)', b'Once Upon a Time in Anatolia', b'The Beat Hotel', b'The FP', b'My Reincarnation', b'Galapagos (IMAX)', b'Reuniting the Rubins']"
Studio,"[b'SGem', b'Uni.', b'LGF', b'WB', b'Sony', b'LGF', b'Rela.', b'BV', b'LGF', b'Fox', b'Sony', b'Uni.', b'Rela.', b'WB', b'Par.', b'FD', b'Uni.', b'WB (NL)', b'CBS', b'Wein.', b'WB', b'MBox', b'Magn.', b'Magn.', b'Uni.', b'Rela.', b'Fox', b'SPC', b'SPC', b'Eros', b'SGem', b'BV', b'Eros', b'P/DW', b'IFC', b'WB', b'Gold.', b'MNE', b'Sony', b'SPC', b'MBox', b'WB', b'WB', b'Code', b'Fox', b'BV', b'SPC', b'ParV', b'WGUSA', b'IFC', b'NGE', b'Fox', b'WB', b'Magn.', b'RAtt.', b'SPC', b'FoxS', b'RAtt.', b'Wein.', b'3D', b'Eros', b'CBS', b'KL', b'Magn.', b'Fox', b'Anch.', b'CL', b'LGF', b'Fox', b'Zeit.', b'BV', b'Osci.', b'Wein.', b'AAE', b'Fox', b'IFC', b'SPC', b'IFC', b'PalUni', b'CJ', b'Imax', b'Magn.', b'LGF', b'MNE', b'ORF', b'Wein.', b'NYer', b'CLS', b'KL', b'Wein.', b'RAtt.', b'Gold.', b'WB', b'FRun', b'ATO', b'Strand', b'BV', b'KL', b'ITF', b'Trib.', b'SPC', b'CGld', b'Vari.', b'Rialto', b'KL', b'Strand', b'Zeit.', b'FA', b'Trib.', b'PMKBNC', b'CL', b'Mont.', b'EOne', b'FRun', b'Zipp.', b'ICir', b'Long Shot', b'Trib.', b'FRun', b'FM', b'Imax', b'S2BN', b'FDesk', b'Mont.', b'Strand', b'Indic.', b'Drft.', b'FDesk', b'PMKBNC', b'SPC', b'CGld', b'FRun', b'Drft.', b'Long Shot', b'Imax', b'Mont.']"
Weekly Gross,"[b'$22,161,376', b'$14,103,905', b'$13,822,248', b'$13,805,249', b'$13,163,459', b'$10,403,758', b'$9,539,345', b'$6,924,501', b'$6,290,103', b'$6,096,138', b'$3,997,165', b'$3,919,775', b'$2,790,829', b'$2,615,831', b'$2,558,032', b'$1,285,390', b'$1,019,965', b'$614,890', b'$608,664', b'$570,398', b'$401,938', b'$330,426', b'$288,669', b'$230,104', b'$224,325', b'$224,284', b'$224,194', b'$209,563', b'$198,698', b'$194,423', b'$170,175', b'$159,372', b'$154,994', b'$153,552', b'$152,783', b'$152,601', b'$137,508', b'$121,299', b'$116,563', b'$115,502', b'$111,651', b'$109,967', b'$108,731', b'$108,432', b'$100,063', b'$91,327', b'$89,140', b'$82,815', b'$79,776', b'$75,201', b'$65,569', b'$63,511', b'$61,534', b'$61,242', b'$53,271', b'$52,951', b'$49,254', b'$45,866', b'$45,820', b'$45,803', b'$43,684', b'$39,569', b'$37,385', b'$36,216', b'$34,129', b'$32,874', b'$32,112', b'$28,215', b'$27,805', b'$25,770', b'$24,296', b'$23,692', b'$23,217', b'$21,941', b'$21,420', b'$20,865', b'$20,088', b'$20,005', b'$19,806', b'$19,788', b'$19,597', b'$18,519', b'$17,846', b'$16,308', b'$16,210', b'$16,153', b'$13,952', b'$13,310', b'$10,973', b'$9,627', b'$9,058', b'$8,997', b'$7,995', b'$7,754', b'$7,708', b'$6,629', b'$5,645', b'$5,492', b'$4,829', b'$3,938', b'$3,711', b'$3,674', b'$3,636', b'$3,433', b'$3,432', b'$3,408', b'$3,136', b'$2,983', b'$2,529', b'$2,410', b'$2,296', b'$2,292', b'$2,151', b'$2,119', b'$2,105', b'$2,015', b'$1,600', b'$1,512', b'$1,020', b'$1,008', b'$973', b'$945', b'$853', b'$837', b'$771', b'$712', b'$708', b'$619', b'$522', b'$520', b'$405', b'$392', b'$315', b'$137', b'$91', b'$28']"
Change(%),"[b'-48.3%', b'-', b'-26.5%', b'-51.7%', b'-', b'-', b'-', b'-49.4%', b'-42.5%', b'-47.4%', b'-38.2%', b'-47.9%', b'-49.7%', b'-50.0%', b'-60.9%', b'-70.9%', b'-56.3%', b'-17.1%', b'-36.7%', b'-26.1%', b'-7.6%', b'+59.1%', b'-20.7%', b'-18.0%', b'-28.3%', b'+21.1%', b'-18.5%', b'-71.6%', b'-15.6%', b'-', b'-36.4%', b'-34.4%', b'-34.0%', b'+88.0%', b'-26.9%', b'-13.4%', b'-61.8%', b'-', b'-26.5%', b'-26.9%', b'-7.0%', b'-7.0%', b'-43.5%', b'-51.4%', b'-26.2%', b'-33.1%', b'+62.4%', b'-54.0%', b'-', b'+16.3%', b'+7.3%', b'-28.2%', b'-5.7%', b'-', b'-69.9%', b'-24.6%', b'-', b'-56.4%', b'-44.7%', b'+1.8%', b'-65.5%', b'-35.4%', b'-', b'-19.6%', b'-28.5%', b'-55.4%', b'-54.8%', b'-49.2%', b'-15.8%', b'-18.0%', b'-26.2%', b'-38.6%', b'+46.2%', b'-13.9%', b'-17.4%', b'-34.8%', b'-48.0%', b'-9.5%', b'+33.2%', b'-31.7%', b'+768.7%', b'+51.5%', b'-59.1%', b'-61.2%', b'-70.4%', b'+17.7%', b'+53.2%', b'-', b'-', b'-38.8%', b'-5.2%', b'+5.5%', b'-40.0%', b'-', b'-19.9%', b'-', b'-64.4%', b'-48.8%', b'+6.8%', b'+1,130.6%', b'+42.6%', b'+2,048.5%', b'-28.4%', b'-', b'+38.7%', b'-54.0%', b'-14.5%', b'-', b'-', b'-', b'-63.4%', b'-0.8%', b'-80.0%', b'+620.7%', b'+113.5%', b'+41.5%', b'+121.9%', b'-57.0%', b'-93.4%', b'-57.5%', b'-', b'+89.0%', b'-14.5%', b'+720.6%', b'-61.5%', b'-52.4%', b'-6.6%', b'-', b'-80.7%', b'-68.8%', b'-72.4%', b'-', b'-81.4%', b'-73.7%', b'-7.1%', b'+12.0%']"
Theater Count,"[b'2,015', b'2,936', b'3,572', b'3,175', b'3,358', b'2,266', b'2,203', b'1,567', b'2,639', b'3,105', b'1,820', b'2,154', b'2,017', b'1,572', b'1,409', b'1,259', b'883', b'401', b'335', b'263', b'50', b'70', b'64', b'80', b'229', b'285', b'232', b'126', b'101', b'97', b'218', b'180', b'50', b'169', b'85', b'34', b'145', b'3', b'95', b'57', b'61', b'17', b'155', b'67', b'121', b'155', b'17', b'79', b'12', b'27', b'18', b'111', b'15', b'4', b'46', b'48', b'5', b'53', b'50', b'12', b'121', b'63', b'6', b'17', b'52', b'28', b'11', b'36', b'27', b'15', b'27', b'29', b'14', b'10', b'23', b'5', b'32', b'11', b'9', b'6', b'3', b'23', b'39', b'18', b'22', b'20', b'5', b'2', b'3', b'10', b'16', b'5', b'1', b'1', b'9', b'2', b'11', b'7', b'5', b'2', b'4', b'2', b'1', b'1', b'3', b'5', b'1', b'2', b'1', b'5', b'2', b'5', b'3', b'6', b'3', b'1', b'1', b'4', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-180', b'+20', b'-', b'-', b'-', b'+4', b'-172', b'-377', b'-607', b'-879', b'-921', b'-930', b'-1,106', b'-1,076', b'-700', b'-43', b'-110', b'-', b'-', b'+36', b'+22', b'+3', b'-72', b'+56', b'-61', b'-422', b'+8', b'-', b'-79', b'-64', b'-', b'+1', b'-1', b'+2', b'-160', b'-', b'-80', b'+11', b'+6', b'-', b'-103', b'-39', b'-16', b'-40', b'+13', b'-43', b'-', b'+8', b'-', b'-24', b'-2', b'-', b'-80', b'-11', b'-', b'-30', b'-36', b'-', b'-', b'-27', b'-', b'+4', b'-14', b'-41', b'-2', b'-22', b'-5', b'-1', b'-4', b'-12', b'-', b'-12', b'-16', b'+1', b'-9', b'-', b'-5', b'-16', b'-', b'+7', b'-42', b'+11', b'-37', b'+3', b'+4', b'-', b'-', b'-5', b'+1', b'+3', b'-', b'-', b'-2', b'-', b'-34', b'+4', b'+3', b'+1', b'+1', b'+1', b'-1', b'-', b'+2', b'-2', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-', b'+5', b'-', b'-1', b'-', b'-', b'-4', b'-1', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-1', b'-', b'-2', b'-3', b'-', b'-', b'-1', b'-', b'-1', b'-']"
Average,"[b'$10,998', b'$4,804', b'$3,870', b'$4,348', b'$3,920', b'$4,591', b'$4,330', b'$4,419', b'$2,384', b'$1,963', b'$2,196', b'$1,820', b'$1,384', b'$1,664', b'$1,815', b'$1,021', b'$1,155', b'$1,533', b'$1,817', b'$2,169', b'$8,039', b'$4,720', b'$4,510', b'$2,876', b'$980', b'$787', b'$966', b'$1,663', b'$1,967', b'$2,004', b'$781', b'$885', b'$3,100', b'$909', b'$1,797', b'$4,488', b'$948', b'$40,433', b'$1,227', b'$2,026', b'$1,830', b'$6,469', b'$701', b'$1,618', b'$827', b'$589', b'$5,244', b'$1,048', b'$6,648', b'$2,785', b'$3,643', b'$572', b'$4,102', b'$15,311', b'$1,158', b'$1,103', b'$9,851', b'$865', b'$916', b'$3,817', b'$361', b'$628', b'$6,231', b'$2,130', b'$656', b'$1,174', b'$2,919', b'$784', b'$1,030', b'$1,718', b'$900', b'$817', b'$1,658', b'$2,194', b'$931', b'$4,173', b'$628', b'$1,819', b'$2,201', b'$3,298', b'$6,532', b'$805', b'$458', b'$906', b'$737', b'$808', b'$2,790', b'$6,655', b'$3,658', b'$963', b'$566', b'$1,799', b'$7,995', b'$7,754', b'$856', b'$3,315', b'$513', b'$785', b'$966', b'$1,969', b'$928', b'$1,837', b'$3,636', b'$3,433', b'$1,144', b'$682', b'$3,136', b'$1,492', b'$2,529', b'$482', b'$1,148', b'$458', b'$717', b'$353', b'$702', b'$2,015', b'$1,600', b'$378', b'$510', b'$1,008', b'$973', b'$945', b'$427', b'$837', b'$771', b'$712', b'$354', b'$619', b'$522', b'$260', b'$405', b'$392', b'$158', b'$137', b'$91', b'$28']"
