Date,"['2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49', '2008-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119']"
LW,"[b'1', b'2', b'3', b'5', b'4', b'6', b'7', b'N', b'N', b'8', b'10', b'11', b'9', b'12', b'N', b'16', b'17', b'14', b'15', b'13', b'19', b'N', b'20', b'26', b'24', b'21', b'18', b'27', b'23', b'22', b'25', b'60', b'32', b'37', b'45', b'43', b'34', b'31', b'39', b'30', b'33', b'38', b'42', b'35', b'54', b'52', b'36', b'28', b'50', b'29', b'44', b'48', b'49', b'40', b'46', b'N', b'53', b'47', b'67', b'55', b'66', b'68', b'64', b'57', b'56', b'-', b'92', b'63', b'58', b'59', b'51', b'N', b'69', b'65', b'70', b'-', b'76', b'78', b'88', b'61', b'-', b'74', b'-', b'71', b'86', b'72', b'73', b'N', b'-', b'75', b'77', b'99', b'N', b'85', b'83', b'82', b'-', b'-', b'81', b'94', b'97', b'79', b'98', b'-', b'101', b'-', b'-', b'96', b'90', b'102', b'95', b'-', b'87', b'-', b'84', b'80', b'-', b'104', b'103', b'-']"
Title (Click to view),"[b'Four Christmases', b'Twilight', b'Bolt', b'Australia', b'Quantum of Solace', b'Madagascar: Escape 2 Africa', b'Transporter 3', b'Punisher: War Zone', b'Cadillac Records', b'Role Models', b'Milk', b'Slumdog Millionaire', b'The Boy in the Striped Pajamas', b'Changeling', b'Nobel Son', b'Rachel Getting Married', b'Fireproof', b'Zack and Miri Make a Porno', b'The Secret Life of Bees', b'High School Musical 3: Senior Year', b'The Dark Knight', b'Frost/Nixon', b'Synecdoche, New York', b'The Polar Express (IMAX re-issue 2008)', b""I've Loved You So Long"", b'Happy-Go-Lucky', b'Soul Men', b'Let the Right One In (2008)', b'Beverly Hills Chihuahua', b'Eagle Eye', b'A Christmas Tale', b'Pride & Glory', b'Igor', b'Max Payne', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'The Duchess', b'Burn After Reading', b'WALL-E', b'Appaloosa', b'Saw V', b'Body of Lies', b'Religulous', b'JCVD', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Fly Me to the Moon', b'Space Station 3-D (IMAX)', b'Dostana', b'Yuvvraaj', b'RockNRolla', b'Righteous Kill', b'City of Ember', b'Magnificent Desolation (IMAX)', b'Vicky Cristina Barcelona', b'The Haunting of Molly Hartley', b'Deep Sea 3D (IMAX)', b'Don Carlo at La Scala', b'Nights in Rodanthe', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Repo: The Genetic Opera', b'My Name Is Bruce', b'Roving Mars (IMAX)', b'Were the World Mine', b'A Secret', b""Noah's Arc: Jumping the Broom"", b'The Secrets', b'The Reader', b'Call + Response', b'Man on Wire', b'Journey to the Center of the Earth', b'What Just Happened?', b'Oye Lucky, Lucky Oye', b'A Good Day to Be Black and Sexy', b'Tell No One', b'Harvard Beats Yale 29-29', b'How to Lose Friends and Alienate People', b'Wendy and Lucy', b'Ashes of Time Redux', b'Trouble the Water', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'I Served the King of England', b'Save Me', b'U2 3D', b'Gardens of the Night', b'Frozen River', b'Hounddog', b""I Can't Think Straight"", b'A Girl Cut in Two', b'Ciao', b'August Evening', b'How About You', b'Fear(s) of the Dark', b""One Day You'll Understand"", b'Hunger (2008)', b'Pray the Devil Back to Hell', b'Ballast', b'Familiar Strangers', b'Amexicano', b'Eden (2008)', b'I.O.U.S.A.', b'FLOW: For Love of Water', b'Breakfast with Scot', b'The Dukes', b'The Wild Child (re-issue)', b'Yella', b'Lake City', b'Battle in Seattle', b'Box Elder', b'The First Basket', b'The Matador (2008)', b'House (2008)', b'The Alphabet Killer', b'whaledreamers', b'The Flyboys', b""Momma's Man"", b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Antarctica', b'A Man Named Pearl', b'The Other End of the Line', b'Galapagos (IMAX)', b'The Order of Myths']"
Studio,"[b'WB (NL)', b'Sum.', b'BV', b'Fox', b'Sony', b'P/DW', b'LGF', b'LGF', b'Sony', b'Uni.', b'Focus', b'FoxS', b'Mira.', b'Uni.', b'Free', b'SPC', b'Gold.', b'Wein.', b'FoxS', b'BV', b'WB', b'Uni.', b'SPC', b'WB', b'SPC', b'Mira.', b'MGM/W', b'Magn.', b'BV', b'P/DW', b'IFC', b'WB (NL)', b'MGM', b'Fox', b'Imax', b'ParV', b'Focus', b'BV', b'WB (NL)', b'LGF', b'WB', b'LGF', b'PArch', b'NGE', b'Sum.', b'Imax', b'Yash', b'Eros', b'WB', b'Over.', b'Fox', b'Imax', b'MGM/W', b'Free', b'WB', b'Emr.', b'WB', b'3D', b'LGF', b'Imag.', b'BV', b'SpkP', b'Strand', b'Logo', b'Mont.', b'Wein.', b'FTrd.', b'Magn.', b'WB (NL)', b'Magn.', b'UTV', b'Magn.', b'MBox', b'Kino', b'MGM', b'Osci.', b'SPC', b'Zeit.', b'Zeit.', b'SPC', b'FRun', b'NGE', b'CityL', b'SPC', b'Emp.', b'Reg.', b'IFC', b'Reg.', b'Maya', b'Strand', b'IFC', b'Kino', b'IFC', b'Bal.', b'Allu.', b'Caval.', b'Maya', b'LibE', b'RAtt.', b'Osci.', b'Reg.', b'CAVU', b'FDesk', b'CGld', b'Scre.', b'RedP', b'N/A', b'L/Z', b'CityL', b'RAtt.', b'Anch.', b'Mont.', b'DCoa.', b'Kino', b'Zeit.', b'Reg.', b'Tent.', b'MGM', b'Imax', b'CGld']"
Weekly Gross,"[b'$22,038,812', b'$16,739,349', b'$11,799,450', b'$9,729,140', b'$8,999,966', b'$6,181,431', b'$6,145,303', b'$5,627,529', b'$4,324,085', b'$3,546,495', b'$2,542,787', b'$1,935,912', b'$1,451,353', b'$722,390', b'$513,331', b'$398,636', b'$363,467', b'$333,961', b'$317,658', b'$313,277', b'$257,906', b'$247,459', b'$244,616', b'$230,371', b'$209,166', b'$207,586', b'$176,355', b'$160,008', b'$150,491', b'$150,144', b'$129,184', b'$85,973', b'$81,088', b'$77,723', b'$73,295', b'$69,921', b'$69,526', b'$61,727', b'$60,721', b'$58,825', b'$58,441', b'$56,264', b'$51,646', b'$50,308', b'$44,035', b'$41,531', b'$39,801', b'$38,986', b'$38,951', b'$38,085', b'$36,752', b'$35,688', b'$35,315', b'$35,069', b'$32,080', b'$27,834', b'$25,112', b'$21,074', b'$19,589', b'$17,700', b'$17,381', b'$14,934', b'$13,933', b'$13,255', b'$12,009', b'$11,919', b'$11,896', b'$11,529', b'$10,841', b'$10,561', b'$9,059', b'$8,629', b'$8,508', b'$8,188', b'$7,389', b'$7,225', b'$7,080', b'$7,065', b'$7,029', b'$6,069', b'$5,950', b'$5,856', b'$5,806', b'$5,401', b'$5,388', b'$5,149', b'$4,944', b'$4,368', b'$4,343', b'$4,196', b'$4,112', b'$3,662', b'$3,561', b'$3,489', b'$3,398', b'$3,302', b'$3,176', b'$3,170', b'$2,795', b'$2,600', b'$2,354', b'$1,518', b'$1,427', b'$1,208', b'$1,177', b'$1,118', b'$1,100', b'$925', b'$888', b'$881', b'$673', b'$612', b'$568', b'$568', b'$514', b'$501', b'$400', b'$303', b'$187', b'$1']"
Change(%),"[b'-41.5%', b'-47.7%', b'-59.8%', b'-47.9%', b'-59.6%', b'-60.7%', b'-58.2%', b'-', b'-', b'-45.8%', b'+29.6%', b'+11.3%', b'-32.6%', b'-53.1%', b'-', b'-40.4%', b'-34.2%', b'-52.1%', b'-53.7%', b'-73.8%', b'-41.1%', b'-', b'-35.5%', b'+13.3%', b'-26.1%', b'-43.6%', b'-67.5%', b'-18.0%', b'-49.5%', b'-51.0%', b'-37.7%', b'+381.5%', b'-37.7%', b'-28.4%', b'+15.0%', b'+6.4%', b'-40.4%', b'-53.6%', b'-32.0%', b'-60.6%', b'-50.3%', b'-37.7%', b'-29.7%', b'-55.4%', b'+24.6%', b'-15.0%', b'-64.5%', b'-79.2%', b'-27.0%', b'-75.5%', b'-43.0%', b'-36.2%', b'-35.3%', b'-60.2%', b'-47.8%', b'-', b'-43.6%', b'-65.7%', b'+46.5%', b'-42.0%', b'+12.1%', b'+32.3%', b'-18.1%', b'-47.9%', b'-54.7%', b'-', b'+310.5%', b'-32.9%', b'-55.1%', b'-50.6%', b'-82.5%', b'-', b'-10.9%', b'-50.4%', b'-11.2%', b'-', b'+23.6%', b'+31.0%', b'+103.9%', b'-65.3%', b'-', b'-6.3%', b'-', b'-28.6%', b'+40.9%', b'-28.4%', b'-29.1%', b'-', b'-', b'-29.6%', b'-25.6%', b'+157.5%', b'-', b'-9.3%', b'-18.2%', b'-28.5%', b'-', b'-', b'-39.7%', b'+28.4%', b'+53.1%', b'-69.4%', b'-6.2%', b'-', b'+0.8%', b'-', b'+136.1%', b'-45.2%', b'-72.7%', b'-11.2%', b'-65.1%', b'-', b'-85.0%', b'-', b'-86.8%', b'-89.8%', b'-', b'-64.0%', b'-79.6%', b'-']"
Theater Count,"[b'3,335', b'3,620', b'3,516', b'2,721', b'3,423', b'3,317', b'2,626', b'2,508', b'687', b'1,907', b'99', b'78', b'678', b'681', b'893', b'170', b'499', b'275', b'432', b'632', b'269', b'3', b'115', b'26', b'51', b'202', b'233', b'50', b'248', b'205', b'44', b'180', b'162', b'145', b'18', b'135', b'78', b'166', b'104', b'115', b'44', b'59', b'20', b'21', b'15', b'8', b'34', b'77', b'36', b'89', b'83', b'7', b'12', b'45', b'10', b'5', b'45', b'10', b'11', b'1', b'7', b'3', b'6', b'5', b'5', b'1', b'2', b'5', b'41', b'17', b'24', b'1', b'4', b'3', b'26', b'2', b'11', b'5', b'4', b'7', b'1', b'2', b'1', b'6', b'3', b'3', b'13', b'1', b'2', b'1', b'6', b'3', b'1', b'1', b'4', b'4', b'1', b'2', b'3', b'6', b'1', b'2', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'+25', b'+195', b'-138', b'+79', b'-78', b'-392', b'-', b'-', b'-', b'-288', b'+63', b'+29', b'+96', b'-329', b'-', b'-46', b'+13', b'-162', b'-58', b'-753', b'-36', b'-', b'-4', b'+7', b'-1', b'-', b'-102', b'+9', b'-69', b'-120', b'+1', b'+150', b'-17', b'-14', b'+2', b'+57', b'-19', b'-24', b'-6', b'-62', b'-36', b'-2', b'-5', b'-', b'-', b'+1', b'-24', b'-', b'-4', b'-108', b'-28', b'+4', b'-6', b'-78', b'+1', b'-', b'-28', b'-32', b'+5', b'-', b'+1', b'+1', b'-', b'+1', b'-2', b'-', b'+1', b'-3', b'-10', b'-8', b'-21', b'-', b'-2', b'-', b'-3', b'-', b'+3', b'+2', b'+2', b'-2', b'-', b'-', b'-', b'-', b'+1', b'+1', b'+4', b'-', b'-', b'-', b'+2', b'-', b'-', b'-1', b'-1', b'+1', b'-', b'-', b'-2', b'+2', b'-', b'-3', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1']"
Average,"[b'$6,608', b'$4,624', b'$3,356', b'$3,576', b'$2,629', b'$1,864', b'$2,340', b'$2,244', b'$6,294', b'$1,860', b'$25,685', b'$24,819', b'$2,141', b'$1,061', b'$575', b'$2,345', b'$728', b'$1,214', b'$735', b'$496', b'$959', b'$82,486', b'$2,127', b'$8,860', b'$4,101', b'$1,028', b'$757', b'$3,200', b'$607', b'$732', b'$2,936', b'$478', b'$501', b'$536', b'$4,072', b'$518', b'$891', b'$372', b'$584', b'$512', b'$1,328', b'$954', b'$2,582', b'$2,396', b'$2,936', b'$5,191', b'$1,171', b'$506', b'$1,082', b'$428', b'$443', b'$5,098', b'$2,943', b'$779', b'$3,208', b'$5,567', b'$558', b'$2,107', b'$1,781', b'$17,700', b'$2,483', b'$4,978', b'$2,322', b'$2,651', b'$2,402', b'$11,919', b'$5,948', b'$2,306', b'$264', b'$621', b'$377', b'$8,629', b'$2,127', b'$2,729', b'$284', b'$3,613', b'$644', b'$1,413', b'$1,757', b'$867', b'$5,950', b'$2,928', b'$5,806', b'$900', b'$1,796', b'$1,716', b'$380', b'$4,368', b'$2,172', b'$4,196', b'$685', b'$1,221', b'$3,561', b'$3,489', b'$850', b'$826', b'$3,176', b'$1,585', b'$932', b'$433', b'$2,354', b'$759', b'$1,427', b'$1,208', b'$589', b'$280', b'$1,100', b'$925', b'$888', b'$441', b'$673', b'$612', b'$568', b'$284', b'$514', b'$501', b'$400', b'$303', b'$187', b'n/a']"
