Date,"['2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16', '2007-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'N', b'5', b'N', b'4', b'10', b'8', b'6', b'7', b'9', b'12', b'16', b'11', b'13', b'14', b'15', b'17', b'18', b'21', b'22', b'23', b'28', b'27', b'26', b'48', b'19', b'24', b'25', b'39', b'20', b'31', b'35', b'30', b'33', b'36', b'32', b'37', b'43', b'47', b'N', b'41', b'38', b'34', b'29', b'58', b'46', b'105', b'45', b'52', b'59', b'55', b'42', b'50', b'63', b'57', b'49', b'60', b'61', b'62', b'67', b'51', b'53', b'54', b'64', b'66', b'70', b'72', b'73', b'69', b'65', b'74', b'N', b'97', b'85', b'82', b'76', b'78', b'68', b'71', b'110', b'112', b'87', b'88', b'89', b'80', b'111', b'77', b'N', b'N', b'79', b'75', b'109', b'83', b'102', b'96', b'91', b'81', b'-', b'92', b'90', b'86', b'94', b'113', b'107', b'-', b'99', b'-', b'100', b'-', b'115', b'103', b'-', b'114', b'93', b'84', b'98', b'-', b'-', b'118', b'95', b'108', b'104', b'-', b'116']"
Title (Click to view),"[b'Disturbia', b'Fracture', b'Vacancy', b'Blades of Glory', b'Meet the Robinsons', b'Hot Fuzz', b'Are We Done Yet?', b'In the Land of Women', b'Perfect Stranger', b'Wild Hogs', b'300', b'Pathfinder: Legend of the Ghost Warrior', b'The Reaping', b'Grindhouse', b'Shooter', b'The Hoax', b'Redline', b'Firehouse Dog', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'TMNT', b'The Namesake', b'Premonition', b'Night at the Museum', b'The Lives of Others', b'Amazing Grace', b'Black Book', b'Deep Sea 3D (IMAX)', b'Ghost Rider', b'Norbit', b'Reign Over Me', b'The Last Mimzy', b'The Hills Have Eyes 2', b'Year of the Dog', b'Slow Burn', b'Avenue Montaigne', b'After the Wedding', b'Music and Lyrics', b'Miss Potter', b'Magnificent Desolation (IMAX)', b'The Wind That Shakes the Barley', b'Bridge to Terabithia', b'Wild Safari 3D (IMAX)', b'Roving Mars (IMAX)', b'The Valet', b""Pan's Labyrinth"", b'The Host', b'Pride', b'The Lookout', b'Journey from the Fall', b'Sharkwater', b'Hannibal Rising', b'Lonely Hearts', b'Happy Feet', b'Into Great Silence', b'Romeo & Juliet: Sealed with a Kiss', b'Zodiac', b'The Queen', b'The TV Set', b'The Last King of Scotland', b'The Astronaut Farmer', b'The Ultimate Gift', b'The Painted Veil', b'Galapagos (IMAX)', b'Red Road', b'I Think I Love My Wife', b'Black Snake Moan', b'First Snow', b'Boy Culture', b'The Italian', b'Killer of Sheep (re-issue)', b'Private Fears in Public Places', b'Arthur and the Invisibles', b'The Page Turner', b'Notes on a Scandal', b'Mafioso (re-issue)', b'Alice Neel', b'An Unreasonable Man', b'Offside', b'Radiant City', b'Epic Movie', b'Inland Empire', b'T-Rex: Back to the Cretaceous (IMAX)', b'Letters from Iwo Jima', b'Syndromes and a Century', b'Becket (re-issue)', b'Space Station 3-D (IMAX)', b'Iraq in Fragments', b'Aliens of the Deep (IMAX)', b'Days of Glory', b'The Holy Mountain (re-issue)', b'Sweet Land', b'Goodbye Momo', b'Stephanie Daley', b'Volver', b'Reno 911!: Miami', b'The Cats of Mirikitani', b'Air Guitar Nation', b'Army of Shadows (1969)', b'The 2006 Academy Award Nominated Short Films', b""Everything's Gone Green"", b'Dreaming Lhasa', b'Plagues and Pleasures on the Salton Sea', b'Breaking and Entering', b'Bamako', b'Fighting Words', b'Old Joy', b'Gypsy Caravan', b'Whole New Thing', b'Zoo', b'Nomad (The Warrior)', b'Triad Election', b'The Work and the Glory III: A House Divided', b'The Earrings of Madame de... (re-issue)', b'El Topo (re-issue)', b'Maxed Out', b'Color Me Kubrick', b'Climates', b'The Situation', b'Grbavica: The Land of My Dreams', b'The Glamorous Life of Sachiko Hanai', b'In the Pit', b'Puccini for Beginners', b""Ten 'til Noon"", b'Unconscious', b'Tears of the Black Tiger', b'Flannel Pajamas', b'Masai: The Rain Warriors', b'Verdict on Auschwitz']"
Studio,"[b'P/DW', b'NL', b'SGem', b'P/DW', b'BV', b'Rog.', b'SonR', b'WB', b'SonR', b'BV', b'WB', b'Fox', b'WB', b'W/Dim.', b'Par.', b'Mira.', b'Chic.', b'Fox', b'First', b'WB', b'FoxS', b'Sony', b'Fox', b'SPC', b'IDP', b'SPC', b'WB', b'Sony', b'P/DW', b'Sony', b'NL', b'FoxA', b'ParV', b'LGF', b'Think', b'IFC', b'WB', b'MGM/W', b'Imax', b'IFC', b'BV', b'NWav', b'BV', b'SPC', b'PicH', b'Magn.', b'LGF', b'Mira.', b'ImAs', b'Free', b'MGM/W', b'IDP', b'WB', b'Zeit.', b'Indic.', b'Par.', b'Mira.', b'Think', b'FoxS', b'WB', b'BPic', b'WIP', b'Imax', b'Tar.', b'FoxS', b'ParV', b'YFG', b'TLA', b'SPC', b'Mile.', b'IFC', b'MGM/W', b'Tar.', b'FoxS', b'Rialto', b'SeeT', b'IFC', b'SPC', b'All.', b'Fox', b'518', b'Imax', b'WB', b'Strand', b'Slow', b'Imax', b'Arab', b'BV', b'Wein.', b'Abk.', b'Lib.', b'Artma', b'Reg.', b'SPC', b'Fox', b'LucD.', b'Shad.', b'Rialto', b'Magn.', b'FInd.', b'FRun', b'Tila.', b'Wein.', b'NYer', b'Indic.', b'Kino', b'Shad.', b'Pict.', b'Think', b'Wein.', b'Tar.', b'Excel', b'Jan.', b'Abk.', b'Magn.', b'Magn.', b'Zeit.', b'Shad.', b'Strand', b'Palm', b'Kino', b'Strand', b'RadL', b'Reg.', b'Magn.', b'Giga.', b'Artma', b'FRun']"
Weekly Gross,"[b'$15,891,399', b'$14,260,545', b'$9,667,558', b'$9,612,507', b'$8,390,698', b'$7,724,188', b'$6,027,141', b'$5,908,658', b'$5,450,177', b'$3,541,604', b'$3,118,394', b'$2,534,967', b'$2,255,884', b'$1,995,418', b'$1,904,593', b'$1,634,475', b'$1,625,103', b'$1,248,533', b'$1,219,030', b'$1,192,260', b'$1,009,489', b'$484,695', b'$471,033', b'$440,569', b'$376,452', b'$319,759', b'$281,544', b'$280,722', b'$251,643', b'$235,530', b'$228,686', b'$181,571', b'$176,795', b'$175,568', b'$163,763', b'$158,982', b'$143,675', b'$139,371', b'$133,075', b'$120,146', b'$117,751', b'$116,356', b'$96,499', b'$94,198', b'$77,990', b'$76,788', b'$70,760', b'$69,443', b'$59,934', b'$57,767', b'$56,260', b'$55,330', b'$50,920', b'$42,447', b'$42,013', b'$41,948', b'$41,292', b'$39,407', b'$35,376', b'$33,572', b'$30,645', b'$28,309', b'$25,492', b'$25,158', b'$23,711', b'$22,234', b'$21,616', b'$21,125', b'$19,763', b'$16,693', b'$14,135', b'$14,007', b'$12,972', b'$12,392', b'$12,364', b'$10,986', b'$10,680', b'$10,114', b'$10,077', b'$9,595', b'$7,851', b'$7,636', b'$7,404', b'$7,330', b'$7,072', b'$6,993', b'$6,828', b'$6,790', b'$6,418', b'$6,304', b'$5,834', b'$5,711', b'$5,643', b'$5,081', b'$4,878', b'$4,549', b'$3,921', b'$3,856', b'$3,422', b'$3,378', b'$3,230', b'$3,152', b'$2,957', b'$2,873', b'$2,792', b'$2,465', b'$2,200', b'$2,194', b'$2,109', b'$2,079', b'$1,885', b'$1,877', b'$1,816', b'$1,716', b'$1,516', b'$1,399', b'$1,375', b'$1,313', b'$1,136', b'$989', b'$987', b'$946', b'$938', b'$760', b'$504', b'$287', b'$170', b'$146']"
Change(%),"[b'-41.6%', b'-', b'-', b'-43.9%', b'-44.9%', b'-', b'-43.1%', b'-', b'-61.0%', b'-38.3%', b'-47.0%', b'-60.1%', b'-61.8%', b'-65.9%', b'-53.9%', b'-13.4%', b'-65.2%', b'-67.4%', b'-67.8%', b'-57.5%', b'-37.8%', b'-66.1%', b'-30.2%', b'-33.5%', b'-36.0%', b'+14.0%', b'-1.9%', b'-28.3%', b'+193.1%', b'-78.2%', b'-55.6%', b'-63.2%', b'+24.7%', b'-83.5%', b'-15.1%', b'+0.3%', b'-40.3%', b'-22.5%', b'-14.2%', b'-37.3%', b'-22.7%', b'+3.0%', b'+6.4%', b'-', b'-35.6%', b'-49.5%', b'-56.1%', b'-72.8%', b'+13.2%', b'-44.9%', b'+3,451.8%', b'-47.6%', b'-27.7%', b'-18.8%', b'-27.8%', b'-63.9%', b'-44.3%', b'+23.3%', b'-34.1%', b'-56.2%', b'-25.0%', b'-18.0%', b'-26.0%', b'-3.7%', b'-67.2%', b'-65.5%', b'-63.3%', b'-32.3%', b'-30.8%', b'-27.4%', b'-34.5%', b'-29.1%', b'-43.8%', b'-59.2%', b'-35.5%', b'-', b'+180.3%', b'+38.8%', b'+22.7%', b'-37.7%', b'-45.2%', b'-69.9%', b'-66.3%', b'+492.1%', b'+543.5%', b'+9.8%', b'+27.4%', b'+31.3%', b'-28.6%', b'+429.7%', b'-60.4%', b'-', b'-', b'-54.6%', b'-68.7%', b'+229.6%', b'-52.2%', b'+53.1%', b'-10.6%', b'-30.4%', b'-63.5%', b'-', b'-37.4%', b'-44.0%', b'-57.4%', b'-38.0%', b'+120.0%', b'+43.5%', b'-', b'-39.3%', b'-', b'-44.1%', b'-', b'+152.0%', b'-25.4%', b'-', b'+65.3%', b'-69.5%', b'-85.0%', b'-72.0%', b'-', b'-', b'+681.7%', b'-80.2%', b'-66.9%', b'-85.9%', b'-', b'-68.8%']"
Theater Count,"[b'3,015', b'2,443', b'2,551', b'3,459', b'3,003', b'825', b'2,944', b'2,155', b'2,661', b'2,001', b'1,508', b'1,756', b'1,903', b'1,475', b'1,164', b'1,069', b'1,325', b'1,755', b'877', b'1,125', b'327', b'488', b'321', b'198', b'309', b'52', b'35', b'328', b'225', b'326', b'282', b'203', b'33', b'755', b'47', b'39', b'219', b'99', b'11', b'44', b'149', b'8', b'12', b'7', b'70', b'78', b'94', b'71', b'12', b'34', b'116', b'24', b'104', b'13', b'17', b'58', b'51', b'17', b'33', b'89', b'32', b'24', b'2', b'7', b'35', b'57', b'22', b'7', b'15', b'4', b'2', b'27', b'9', b'10', b'6', b'1', b'8', b'5', b'3', b'16', b'7', b'3', b'17', b'2', b'7', b'6', b'7', b'1', b'11', b'3', b'4', b'1', b'1', b'7', b'10', b'3', b'7', b'7', b'3', b'3', b'1', b'2', b'7', b'3', b'1', b'3', b'2', b'1', b'1', b'13', b'1', b'6', b'1', b'1', b'1', b'3', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+90', b'-', b'-', b'-8', b'-235', b'-', b'+67', b'-', b'-', b'-428', b'-632', b'+36', b'-700', b'-1,154', b'-743', b'+656', b'-282', b'-1,126', b'-', b'-730', b'-4', b'-504', b'-34', b'-16', b'-22', b'+24', b'-', b'-13', b'+116', b'-664', b'-233', b'-195', b'+26', b'-408', b'+11', b'+5', b'-86', b'+3', b'-5', b'-', b'-25', b'-', b'-', b'-', b'-14', b'-6', b'-59', b'-120', b'-2', b'-6', b'+114', b'+1', b'-37', b'-', b'+4', b'-29', b'-36', b'+10', b'-10', b'-60', b'+5', b'-8', b'-1', b'+4', b'-26', b'-48', b'-11', b'+1', b'-8', b'+2', b'-', b'-11', b'-5', b'-14', b'-', b'-', b'-', b'+1', b'-', b'-7', b'-4', b'-', b'-29', b'+1', b'+3', b'+1', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-17', b'-22', b'+2', b'-2', b'+6', b'+1', b'+2', b'-', b'-', b'-2', b'-', b'-2', b'-2', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'+3', b'-4', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-']"
Average,"[b'$5,271', b'$5,837', b'$3,790', b'$2,779', b'$2,794', b'$9,363', b'$2,047', b'$2,742', b'$2,048', b'$1,770', b'$2,068', b'$1,444', b'$1,185', b'$1,353', b'$1,636', b'$1,529', b'$1,226', b'$711', b'$1,390', b'$1,060', b'$3,087', b'$993', b'$1,467', b'$2,225', b'$1,218', b'$6,149', b'$8,044', b'$856', b'$1,118', b'$722', b'$811', b'$894', b'$5,357', b'$233', b'$3,484', b'$4,076', b'$656', b'$1,408', b'$12,098', b'$2,731', b'$790', b'$14,545', b'$8,042', b'$13,457', b'$1,114', b'$984', b'$753', b'$978', b'$4,995', b'$1,699', b'$485', b'$2,305', b'$490', b'$3,265', b'$2,471', b'$723', b'$810', b'$2,318', b'$1,072', b'$377', b'$958', b'$1,180', b'$12,746', b'$3,594', b'$677', b'$390', b'$983', b'$3,018', b'$1,318', b'$4,173', b'$7,068', b'$519', b'$1,441', b'$1,239', b'$2,061', b'$10,986', b'$1,335', b'$2,023', b'$3,359', b'$600', b'$1,122', b'$2,545', b'$436', b'$3,665', b'$1,010', b'$1,166', b'$975', b'$6,790', b'$583', b'$2,101', b'$1,459', b'$5,711', b'$5,643', b'$726', b'$488', b'$1,516', b'$560', b'$551', b'$1,141', b'$1,126', b'$3,230', b'$1,576', b'$422', b'$958', b'$2,792', b'$822', b'$1,100', b'$2,194', b'$2,109', b'$160', b'$1,885', b'$313', b'$1,816', b'$1,716', b'$1,516', b'$466', b'$344', b'$657', b'$1,136', b'$989', b'$987', b'$946', b'$938', b'$760', b'$252', b'$287', b'$170', b'$146']"
