Date,"['2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37', '2009-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'35', b'34', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'N', b'11', b'2', b'3', b'1', b'N', b'N', b'5', b'4', b'6', b'8', b'10', b'9', b'7', b'15', b'12', b'14', b'13', b'18', b'38', b'17', b'21', b'19', b'22', b'16', b'25', b'20', b'23', b'24', b'27', b'29', b'30', b'33', b'31', b'37', b'39', b'34', b'36', b'35', b'-', b'26', b'32', b'N', b'50', b'41', b'52', b'42', b'47', b'28', b'40', b'46', b'57', b'44', b'48', b'45', b'N', b'51', b'53', b'54', b'62', b'64', b'59', b'N', b'56', b'80', b'61', b'55', b'58', b'N', b'68', b'-', b'79', b'70', b'76', b'N', b'73', b'-', b'69', b'-', b'65', b'N', b'60', b'67', b'84', b'-', b'97', b'63', b'71', b'74', b'81', b'72', b'-', b'-', b'-', b'-', b'94', b'N', b'N', b'93', b'-', b'78', b'88', b'75', b'-', b'99', b'-', b'-', b'-', b'87', b'-', b'100', b'77', b'-', b'101', b'92', b'-', b'98', b'95', b'82', b'-', b'91', b'-', b'-', b'-', b'-', b'90', b'-']"
Title (Click to view),"[b""Tyler Perry's I Can Do Bad All By Myself"", b'9', b'Inglourious Basterds', b'All About Steve', b'The Final Destination', b'Whiteout', b'Sorority Row', b'District 9', b'Gamer', b'Julie & Julia', b'G.I. Joe: The Rise of Cobra', b""The Time Traveler's Wife"", b'Extract', b'Halloween II (2009)', b'(500) Days of Summer', b'Shorts', b'Harry Potter and the Half-Blood Prince', b'G-Force', b'The Hangover', b'The September Issue', b'Ponyo', b'Up', b'The Ugly Truth', b'The Proposal', b'Taking Woodstock', b'My One and Only', b'Transformers: Revenge of the Fallen', b'Ice Age: Dawn of the Dinosaurs', b'Aliens in the Attic', b'Star Trek', b'The Hurt Locker', b'Adam', b""My Sister's Keeper"", b'Under the Sea 3D', b'It Might Get Loud', b'In the Loop', b'Night at the Museum: Battle of the Smithsonian', b'Funny People', b'A Perfect Getaway', b'The Baader Meinhof Complex', b'The Goods: Live Hard, Sell Hard', b'Orphan', b'The Other Man', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Cold Souls', b'The Collector', b'Paper Heart', b'Food, Inc.', b'Post Grad', b'Bandslam', b'Moon', b'Big Fan', b""World's Greatest Dad"", b'Yoo-Hoo, Mrs. Goldberg', b'Amreeka', b'Broken Hill', b'Still Walking', b'The Cove', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'Seraphine', b'Beyond a Reasonable Doubt', b'I Love You Beth Cooper', b'Crude', b""Lorna's Silence"", b'Play the Game', b'Departures', b'No Impact Man', b'Tetro', b'Bright Star', b'Unmistaken Child', b'A Woman in Berlin', b'The Beaches of Agnes', b'The Big Gay Musical', b'Cloud 9', b'American Casino', b'The Headless Woman', b'Brighton Rock (re-issue)', b'U2 3D', b'White on Rice', b'Whatever Works', b'Flame & Citron', b'Easy Virtue', b'The Way We Get By', b'Walt & El Grupo', b'The Wonder of It All', b'Girl from Monaco', b'Soul Power', b'Il Divo', b'Humpday', b'Evangelion 1.0 You Are (Not) Alone', b'Beeswax', b'Herb & Dorothy', b'Earth Days', b'Mystery Team', b'Gogol Bordello Non-Stop', b'Give Me Your Hand', b'Little Ashes', b'35 Shots of Rum', b'X-Men Origins: Wolverine', b'The Stoning of Soraya M.', b""O'Horten"", b'Afghan Star', b'Adoration', b'Leon Morin, Priest', b'Jerichow', b'If I Die Tonight', b'Every Little Step', b'Loren Cass', b'Z (40th anniv. re-issue)', b'We Live in Public', b'Under Our Skin', b'Goodbye Solo', b'Bliss (2009)', b""Le combat dans l'\xc3\xaele (1962)"", b""One Day You'll Understand"", b'$9.99', b'Shrink', b""The Legend of God's Gun"", b""Laila's Birthday"", b'The Windmill Movie', b'Taxidermia', b""I Can't Think Straight"", b'The Wild Child (re-issue)', b'Galapagos (IMAX)', b""Youssou N'Dour: I Bring What I Love""]"
Studio,"[b'LGF', b'Focus', b'Wein.', b'Fox', b'WB (NL)', b'WB', b'Sum.', b'TriS', b'LGF', b'Sony', b'Par.', b'WB (NL)', b'Mira.', b'W/Dim.', b'FoxS', b'WB', b'WB', b'BV', b'WB', b'RAtt.', b'BV', b'BV', b'Sony', b'BV', b'Focus', b'Free', b'P/DW', b'Fox', b'Fox', b'Par.', b'Sum.', b'FoxS', b'WB (NL)', b'WB', b'SPC', b'IFC', b'Fox', b'Uni.', b'Uni.', b'Vita.', b'ParV', b'WB', b'Imag.', b'NGE', b'Gold.', b'Free', b'Over.', b'Magn.', b'Fox', b'Sum.', b'SPC', b'FInd.', b'Magn.', b'ICir', b'NGE', b'AAMP', b'IFC', b'RAtt.', b'3D', b'Imax', b'Imax', b'MBox', b'Anch.', b'Fox', b'FRun', b'SPC', b'Slow', b'Reg.', b'Osci.', b'AZoe.', b'App.', b'Osci.', b'Strand', b'CGld', b'N/A', b'MBox', b'Argo.', b'Strand', b'Rialto', b'NGE', b'Vari.', b'SPC', b'IFC', b'SPC', b'ICir', b'BV', b'Indic.', b'Magn.', b'SPC', b'MBox', b'Magn.', b'Elev.', b'CGld', b'Arth.', b'Zeit.', b'RAtt.', b'Lorb.', b'Strand', b'Reg.', b'CGld', b'Fox', b'RAtt.', b'SPC', b'Zeit.', b'SPC', b'Rialto', b'CGld', b'Indic.', b'SPC', b'Kino', b'Rialto', b'Abr.', b'Shad.', b'RAtt.', b'FRun', b'FDesk', b'Kino', b'Reg.', b'RAtt.', b'Indic.', b'Kino', b'FDesk', b'Reg.', b'Reg.', b'FDesk', b'Imax', b'Shad.']"
Weekly Gross,"[b'$27,872,109', b'$12,934,463', b'$8,535,813', b'$7,266,036', b'$7,258,875', b'$6,422,590', b'$6,380,984', b'$4,854,742', b'$4,615,264', b'$4,485,999', b'$3,067,326', b'$3,066,905', b'$3,032,173', b'$2,745,995', b'$1,570,184', b'$1,378,210', b'$1,213,090', b'$1,192,401', b'$969,173', b'$957,531', b'$762,631', b'$537,697', b'$519,348', b'$505,665', b'$495,134', b'$477,446', b'$473,587', b'$454,592', b'$398,440', b'$269,693', b'$207,886', b'$195,932', b'$186,737', b'$184,619', b'$183,292', b'$142,647', b'$132,010', b'$128,725', b'$119,950', b'$103,280', b'$100,715', b'$99,718', b'$70,932', b'$70,125', b'$69,629', b'$68,269', b'$66,538', b'$61,402', b'$60,426', b'$58,405', b'$55,549', b'$51,744', b'$46,064', b'$45,841', b'$45,042', b'$43,019', b'$38,141', b'$36,987', b'$33,358', b'$30,908', b'$28,577', b'$27,513', b'$24,082', b'$24,002', b'$23,344', b'$23,328', b'$20,707', b'$20,177', b'$19,280', b'$17,358', b'$16,946', b'$16,317', b'$16,266', b'$13,939', b'$11,837', b'$11,742', b'$11,609', b'$11,469', b'$11,390', b'$11,019', b'$10,970', b'$10,708', b'$10,383', b'$9,421', b'$9,183', b'$7,942', b'$7,806', b'$6,223', b'$6,103', b'$5,338', b'$5,330', b'$5,269', b'$4,751', b'$4,736', b'$4,351', b'$3,724', b'$3,619', b'$3,601', b'$3,287', b'$3,210', b'$3,195', b'$3,122', b'$2,762', b'$2,743', b'$2,720', b'$2,589', b'$2,585', b'$2,127', b'$2,043', b'$1,889', b'$1,628', b'$1,574', b'$1,363', b'$1,352', b'$1,176', b'$873', b'$793', b'$785', b'$669', b'$604', b'$529', b'$529', b'$503', b'$484', b'$418', b'$176', b'$78']"
Change(%),"[b'-', b'+192.6%', b'-51.4%', b'-54.6%', b'-58.8%', b'-', b'-', b'-54.4%', b'-64.4%', b'-46.7%', b'-58.7%', b'-52.0%', b'-52.9%', b'-65.3%', b'-43.1%', b'-66.2%', b'-57.0%', b'-61.2%', b'-43.9%', b'+289.4%', b'-62.9%', b'-49.6%', b'-60.9%', b'-42.7%', b'-78.1%', b'-18.0%', b'-57.9%', b'-47.9%', b'-44.8%', b'-42.5%', b'-47.5%', b'-46.6%', b'-35.7%', b'-48.4%', b'-26.5%', b'-35.5%', b'-52.4%', b'-50.4%', b'-54.0%', b'+44.6%', b'-81.4%', b'-68.6%', b'-', b'+5.3%', b'-50.1%', b'+3.7%', b'-40.1%', b'-12.1%', b'-85.1%', b'-59.9%', b'-24.0%', b'+47.1%', b'-47.1%', b'-33.3%', b'-45.7%', b'-', b'-42.6%', b'-34.8%', b'-24.6%', b'-14.6%', b'+0.4%', b'-15.6%', b'-', b'-31.9%', b'+346.5%', b'-27.2%', b'-45.7%', b'-41.2%', b'-', b'-14.4%', b'-', b'+80.2%', b'-15.6%', b'+73.7%', b'-', b'+7.7%', b'-17.0%', b'-41.9%', b'-', b'-53.3%', b'-', b'-67.0%', b'-50.6%', b'+120.4%', b'-918,400.0%', b'+618.7%', b'-73.4%', b'-49.5%', b'-37.9%', b'+3.9%', b'-56.0%', b'+1,157.5%', b'-', b'+6.8%', b'-', b'+157.5%', b'-', b'-', b'+121.2%', b'-', b'-51.6%', b'-0.8%', b'-70.0%', b'-', b'+167.7%', b'-', b'-', b'-', b'-37.0%', b'-', b'+108.7%', b'-78.4%', b'+140.8%', b'+78.1%', b'-32.5%', b'-', b'-27.6%', b'-40.3%', b'-85.5%', b'-', b'-72.8%', b'+27.2%', b'-', b'-', b'-', b'-93.6%', b'-98.5%']"
Theater Count,"[b'2,255', b'1,661', b'3,215', b'2,265', b'2,732', b'2,745', b'2,665', b'2,560', b'2,502', b'2,342', b'2,120', b'2,228', b'1,614', b'2,350', b'790', b'1,701', b'744', b'965', b'564', b'111', b'589', b'366', b'385', b'392', b'425', b'116', b'406', b'353', b'392', b'234', b'187', b'121', b'239', b'51', b'61', b'84', b'162', b'174', b'142', b'32', b'150', b'106', b'8', b'9', b'43', b'71', b'75', b'55', b'104', b'153', b'39', b'13', b'30', b'25', b'4', b'48', b'11', b'29', b'7', b'4', b'3', b'16', b'5', b'28', b'1', b'13', b'22', b'15', b'2', b'12', b'2', b'3', b'9', b'5', b'1', b'8', b'2', b'2', b'1', b'2', b'2', b'9', b'7', b'13', b'4', b'3', b'3', b'7', b'16', b'3', b'10', b'2', b'3', b'5', b'3', b'2', b'1', b'1', b'6', b'1', b'7', b'3', b'5', b'1', b'4', b'1', b'2', b'1', b'4', b'2', b'1', b'1', b'3', b'6', b'3', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'3']"
Theater Change,"[b'-', b'+8', b'-143', b'+14', b'-389', b'-', b'-', b'-579', b'-', b'-186', b'-726', b'-575', b'+3', b'-738', b'-145', b'-930', b'-347', b'-512', b'-145', b'+91', b'-301', b'-52', b'-388', b'-19', b'-970', b'+39', b'-101', b'-72', b'-130', b'-34', b'-72', b'-38', b'-23', b'-14', b'+5', b'-8', b'-43', b'-78', b'-95', b'+18', b'-358', b'-124', b'-', b'+1', b'-9', b'-1', b'-14', b'+2', b'-569', b'-74', b'-2', b'+3', b'+1', b'+2', b'-', b'-', b'+3', b'+6', b'+1', b'+1', b'-1', b'-1', b'-', b'-7', b'-', b'-1', b'-8', b'-2', b'-', b'-', b'-', b'-1', b'+1', b'+3', b'-', b'+3', b'+1', b'-1', b'-', b'-1', b'-', b'-17', b'-1', b'+10', b'-', b'+2', b'-3', b'-4', b'-7', b'-', b'-1', b'+1', b'-', b'+2', b'+2', b'+1', b'-', b'-', b'+3', b'-', b'-3', b'-2', b'-8', b'-1', b'+2', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-1', b'-', b'+5', b'-', b'-', b'-', b'+1', b'-4', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-1', b'-2']"
Average,"[b'$12,360', b'$7,787', b'$2,655', b'$3,208', b'$2,657', b'$2,340', b'$2,394', b'$1,896', b'$1,845', b'$1,915', b'$1,447', b'$1,377', b'$1,879', b'$1,169', b'$1,988', b'$810', b'$1,630', b'$1,236', b'$1,718', b'$8,626', b'$1,295', b'$1,469', b'$1,349', b'$1,290', b'$1,165', b'$4,116', b'$1,166', b'$1,288', b'$1,016', b'$1,153', b'$1,112', b'$1,619', b'$781', b'$3,620', b'$3,005', b'$1,698', b'$815', b'$740', b'$845', b'$3,228', b'$671', b'$941', b'$8,867', b'$7,792', b'$1,619', b'$962', b'$887', b'$1,116', b'$581', b'$382', b'$1,424', b'$3,980', b'$1,535', b'$1,834', b'$11,261', b'$896', b'$3,467', b'$1,275', b'$4,765', b'$7,727', b'$9,526', b'$1,720', b'$4,816', b'$857', b'$23,344', b'$1,794', b'$941', b'$1,345', b'$9,640', b'$1,447', b'$8,473', b'$5,439', b'$1,807', b'$2,788', b'$11,837', b'$1,468', b'$5,805', b'$5,735', b'$11,390', b'$5,510', b'$5,485', b'$1,190', b'$1,483', b'$725', b'$2,296', b'$2,647', b'$2,602', b'$889', b'$381', b'$1,779', b'$533', b'$2,635', b'$1,584', b'$947', b'$1,450', b'$1,862', b'$3,619', b'$3,601', b'$548', b'$3,210', b'$456', b'$1,041', b'$552', b'$2,743', b'$680', b'$2,589', b'$1,293', b'$2,127', b'$511', b'$945', b'$1,628', b'$1,574', b'$454', b'$225', b'$392', b'$873', b'$793', b'$262', b'$669', b'$604', b'$265', b'$529', b'$252', b'$484', b'$418', b'$176', b'$26']"
