Date,"['2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47', '2010-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'9', b'10', b'9', b'1', b'9', b'-', b'9', b'9', b'93', b'7', b'1', b'-', b'14', b'1', b'7', b'7', b'4', b'3', b'6', b'449', b'3', b'7', b'8', b'2', b'4', b'-', b'164', b'10', b'9', b'554', b'2', b'10', b'2', b'10', b'8', b'4', b'15', b'9', b'1', b'12', b'16', b'4', b'247', b'11', b'17', b'12', b'4', b'6', b'11', b'13', b'33', b'26', b'10', b'1', b'7', b'20', b'6', b'4', b'1', b'14', b'14', b'12', b'23', b'-', b'16', b'5', b'17', b'7', b'22', b'3', b'8', b'36', b'13', b'12', b'42', b'270', b'3', b'8', b'24', b'16', b'11', b'23', b'19', b'14', b'31', b'4', b'7', b'4', b'45', b'10', b'90', b'24', b'19', b'22']"
LW,"[b'N', b'1', b'2', b'-', b'3', b'N', b'5', b'-', b'4', b'-', b'7', b'-', b'6', b'15', b'19', b'11', b'12', b'9', b'8', b'10', b'14', b'N', b'17', b'18', b'21', b'13', b'20', b'23', b'34', b'24', b'16', b'26', b'22', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'42', b'41', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'75', b'73', b'74', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'-', b'98', b'99', b'100', b'101', b'-', b'107', b'102', b'103', b'104', b'105', b'106', b'-', b'108', b'109', b'110', b'-', b'-', b'111', b'-', b'112', b'113', b'114', b'-', b'115']"
Title (Click to view),"[b'Harry Potter and the Deathly Hallows Part 1', b'Megamind', b'Unstoppable', b'Tangled', b'Due Date', b'The Next Three Days', b'Morning Glory', b'Burlesque', b'Skyline', b'Love and Other Drugs', b'Red', b'Faster', b'For Colored Girls', b'Fair Game (2010)', b'127 Hours', b'Secretariat', b'The Social Network', b'Paranormal Activity 2', b'Saw 3D', b'Jackass 3-D', b'Life as We Know It', b'Guzaarish', b""The Girl Who Kicked the Hornet's Nest"", b'Inside Job', b'Despicable Me', b'Hereafter', b'The Town', b'Hubble 3D', b'Alpha and Omega', b'Inception', b'Conviction', b'Toy Story 3', b'Waiting for', b'-', b'27', b'N', b'28', b'-', b'29', b'30', b'38', b'47', b'N', b'25', b'33', b'N', b'31', b'32', b'39', b'44', b'41', b'-', b'42', b'40', b'36', b'50', b'-', b'-', b'56', b'48', b'43', b'-', b'63', b'49', b'46', b'-', b'70', b'53', b'81', b'54', b'N', b'79', b'58', b'68', b'-', b'73', b'52', b'71', b'57', b'-', b'64', b'55', b'77', b'88', b'60', b'N', b'66', b'78', b'-', b'72', b'N', b'65', b'69', b'86', b'85', b'-', b'94', b'75', b'62', b'-', b'74', b'-', b'80', b'98', b'83', b'90', b'-', b'-', b'89', b'84', b'82', b'-', b'-', b'101', b'-', b'92', b'-', b'-', b'100', b'-', b'-', b'-', b'-', b'-', b'-', b'96']"
Studio,"[b'WB', b'P/DW', b'Fox', b'BV', b'WB', b'LGF', b'Par.', b'SGem', b'Uni.', b'Fox', b'Sum.', b'CBS', b'LGF', b'Sum.', b'FoxS', b'BV', b'Sony', b'Par.', b'LGF', b'Par.', b'WB', b'UTV', b'MBox', b'SPC', b'Uni.', b'WB', b'WB', b'WB', b'LGF', b'WB', b'FoxS', b'BV', b'""Superman""', b'Easy A', b'Wall Street: Money Never Sleeps', b""Today's Special"", b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Break Ke Baad', b'You Will Meet a Tall Dark Stranger', b'You Again', b'Under the Sea 3D', b'Tamara Drewe', b'Made in Dagenham', b'Golmaal 3', b""Mao's Last Dancer"", b'White Material', b'Stone', b'Nowhere Boy', b'Monsters', b'Client 9: The Rise and Fall of Eliot Spitzer', b'Vision', b'Space Station 3-D (IMAX)', b'Four Lions', b""It's Kind of a Funny Story"", b'Let Me In', b'Tiny Furniture', b'Waste Land', b'The Nutcracker in 3D', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Never Let Me Go', b'Howl', b'Galapagos (IMAX)', b'Every Man for Himself (2010 re-issue)', b'Catfish', b'Cool It', b'Kings of Pastry', b'Leaving', b'Welcome to the Rileys', b'Animal Kingdom', b'Enter the Void', b'William S. Burroughs: A Man Within', b'My Dog Tulip', b'The Wildest Dream', b'Wild Target', b'Deep Sea 3D (IMAX)', b'Genius Within: The Inner Life of Glenn Gould', b'Get Low', b'Last Train Home', b'Inspector Bellamy', b'Carlos', b'Heartbreaker', b'The Salvation Poem (Poema de Salvacion)', b'The Cremaster Cycle (re-issue)', b'Mademoiselle Chambon', b'Jack Goes Boating', b'Regina Spektor: Live In London', b'Marwencol', b'The Girl Who Played with Fire', b'The Trouble with Terkel (2010)', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Heartless', b'The Tillman Story', b'What If...', b'Mesrine: Public Enemy No. 1', b'I Am Love', b'The Legend of Pale Male', b'Lebanon', b'Boxing Gym', b'Enemies of the People', b'Budrus', b'Dogtooth', b'Violet Tendencies', b'Freakonomics', b'The Girl with the Dragon Tattoo', b'Mesrine: Killer Instinct', b'A Woman, A Gun and A Noodle Shop', b'Ran (2010 re-issue)', b'Magnificent Desolation (IMAX)', b'Guy and Madeline on a Park Bench', b'Nine Nation Animation', b""Winter's Bone"", b'The Sicilian Girl', b'Hideaway (Le Refuge)', b'Le Amiche (re-issue)', b'Alamar', b'Army of Crime', b'Feed the Fish', b'Aftershock (Tangshan Dadizhen)', b'I Spit on Your Grave', b'The Kids Grow Up', b'Small Change (re-issue)', b'Only When I Dance', b'Monsieur Verdoux (re-issue)', b'Rosencrantz & Guildenstern Are Undead', b""Henri-Georges Clouzot's Inferno"", b'Restrepo']"
Weekly Gross,"[b'$169,969,028', b'$24,342,558', b'$20,147,804', b'$19,939,246', b'$14,173,711', b'$9,708,949', b'$7,807,610', b'$5,352,469', b'$4,862,575', b'$4,162,371', b'$3,634,805', b'$3,479,687', b'$3,062,380', b'$2,129,881', b'$1,725,482', b'$1,493,497', b'$1,408,046', b'$1,247,783', b'$1,098,404', b'$1,024,654', b'$731,055', b'$702,593', b'$589,075', b'$519,617', b'$461,520', b'$382,232', b'$342,124', b'$319,882', b'$304,737', b'$243,844', b'$235,736', b'$192,880', b'ParV', b'SGem', b'Fox', b'Vita.', b'WB', b'Relbig.', b'SPC', b'BV', b'WB', b'SPC', b'SPC', b'Eros', b'Gold.', b'IFC', b'Over.', b'Wein.', b'Magn.', b'Magn.', b'Zeit.', b'Imax', b'Drft.', b'Focus', b'Over.', b'IFC', b'Arth.', b'Free', b'NGE', b'FoxS', b'Osci.', b'Imax', b'FDesk', b'Rog.', b'RAtt.', b'FRun', b'IFC', b'Gold.', b'SPC', b'IFC', b'Osci.', b'NYer', b'NGE', b'Free', b'WB', b'Lorb.', b'SPC', b'Zeit.', b'IFC', b'IFC', b'IFC', b'CZ', b'ICir', b'Lorb.', b'Over.', b'CP', b'CGld', b'MBox', b'Indic.', b'Vari.', b'IFC', b'Wein.', b'5&2', b'MBox', b'Magn.', b'Bal.', b'SPC', b'Zipp.', b'ICir', b'Bal.', b'Kino', b'Embr.', b'Magn.', b'MBox', b'MBox', b'SPC', b'Rialto', b'Imax', b'Vari.', b'Shorts', b'RAtt.', b'MBox', b'Strand', b'FDesk', b'FM', b'Lorb.', b'Strand', b'CL', b'Anch.', b'Shad.', b'FDesk', b'FM', b'FDesk', b'Indic.', b'FA', b'NGE']"
Change(%),"[b'-', b'-27.5%', b'-30.2%', b'-', b'-29.3%', b'-', b'-35.0%', b'-', b'-65.8%', b'-', b'-43.2%', b'-', b'-61.6%', b'+55.5%', b'+181.6%', b'-47.9%', b'-38.0%', b'-66.2%', b'-70.5%', b'-65.3%', b'-55.3%', b'-', b'-19.2%', b'-27.1%', b'+3.1%', b'-78.4%', b'-41.5%', b'-0.2%', b'+241.8%', b'-22.9%', b'-72.3%', b'-23.3%', b'$170,776', b'$168,067', b'$143,427', b'$119,841', b'$116,901', b'$115,592', b'$87,002', b'$86,190', b'$72,300', b'$67,313', b'$60,425', b'$58,904', b'$50,810', b'$50,005', b'$47,873', b'$46,800', b'$43,887', b'$40,038', b'$39,837', b'$37,849', b'$37,808', b'$34,937', b'$30,226', b'$28,050', b'$22,147', b'$21,595', b'$18,555', b'$16,462', b'$15,476', b'$15,462', b'$15,121', b'$14,945', b'$14,831', b'$14,595', b'$14,200', b'$14,056', b'$14,035', b'$12,019', b'$11,313', b'$10,246', b'$10,082', b'$10,005', b'$9,924', b'$9,543', b'$9,384', b'$9,262', b'$8,445', b'$7,811', b'$7,497', b'$7,348', b'$6,999', b'$6,987', b'$6,925', b'$6,684', b'$6,671', b'$6,595', b'$5,035', b'$4,766', b'$3,697', b'$3,596', b'$3,441', b'$3,326', b'$3,114', b'$3,042', b'$2,686', b'$2,685', b'$2,653', b'$2,443', b'$2,278', b'$2,239', b'$1,988', b'$1,984', b'$1,893', b'$1,870', b'$1,659', b'$1,415', b'$1,356', b'$1,356', b'$1,312', b'$1,182', b'$1,064', b'$920', b'$870', b'$750', b'$682', b'$610', b'$529', b'$460', b'$389', b'$353', b'$324', b'$198', b'$187', b'$119']"
Theater Count,"[b'4,125', b'3,411', b'3,261', b'3,603', b'2,733', b'2,564', b'2,441', b'3,037', b'1,300', b'2,366', b'914', b'2,454', b'605', b'396', b'279', b'501', b'291', b'279', b'145', b'183', b'301', b'108', b'203', b'185', b'266', b'313', b'318', b'57', b'228', b'164', b'88', b'204', b'-50.5%', b'-4.0%', b'-34.9%', b'-', b'-41.1%', b'-', b'-40.7%', b'-24.1%', b'-7.0%', b'+74.4%', b'-', b'-80.3%', b'-44.2%', b'-', b'-56.9%', b'-51.6%', b'-43.2%', b'-12.7%', b'-29.4%', b'+15.6%', b'-30.1%', b'-45.1%', b'-62.3%', b'-15.1%', b'+82.8%', b'-', b'-2.3%', b'-54.4%', b'-49.0%', b'-', b'+4.0%', b'-56.4%', b'-64.9%', b'+62.0%', b'+50.4%', b'-29.1%', b'+188.8%', b'-39.4%', b'+175.8%', b'+85.9%', b'-40.9%', b'-6.5%', b'-35.9%', b'+5.4%', b'-64.9%', b'-20.8%', b'-55.2%', b'+339.8%', b'-39.6%', b'-61.8%', b'+16.7%', b'+146.2%', b'-55.8%', b'-', b'-42.4%', b'+16.6%', b'-39.9%', b'-42.8%', b'-', b'-70.8%', b'-64.2%', b'+8.0%', b'-9.9%', b'-', b'+59.7%', b'-62.6%', b'-82.4%', b'+38.2%', b'-68.9%', b'-3.9%', b'-61.1%', b'+89.5%', b'-50.3%', b'-15.2%', b'-', b'+48.2%', b'-40.8%', b'-63.3%', b'-70.6%', b'-', b'-', b'+152.7%', b'-70.0%', b'-58.6%', b'-61.4%', b'-86.0%', b'+19.1%', b'-72.6%', b'-', b'-', b'-', b'-74.3%', b'-66.7%', b'-94.4%']"
Theater Change,"[b'-', b'-538', b'+54', b'-', b'-632', b'-', b'-77', b'-', b'-1,580', b'-', b'-1,964', b'-', b'-1,522', b'+221', b'+257', b'-1,518', b'-797', b'-2,124', b'-1,831', b'-1,424', b'-938', b'-', b'+3', b'-65', b'-7', b'-1,378', b'-57', b'+1', b'+105', b'-98', b'-405', b'-37', b'69', b'251', b'124', b'55', b'130', b'73', b'44', b'93', b'13', b'34', b'3', b'86', b'42', b'3', b'23', b'40', b'19', b'17', b'17', b'4', b'14', b'46', b'31', b'1', b'8', b'42', b'2', b'18', b'10', b'1', b'2', b'9', b'43', b'4', b'5', b'6', b'15', b'7', b'1', b'4', b'8', b'6', b'4', b'6', b'16', b'6', b'2', b'4', b'12', b'5', b'2', b'6', b'9', b'9', b'3', b'14', b'2', b'3', b'1', b'13', b'5', b'5', b'3', b'1', b'4', b'3', b'1', b'1', b'2', b'1', b'3', b'5', b'6', b'6', b'2', b'2', b'1', b'1', b'4', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Average,"[b'$41,205', b'$7,136', b'$6,178', b'$5,534', b'$5,186', b'$3,787', b'$3,199', b'$1,762', b'$3,740', b'$1,759', b'$3,977', b'$1,418', b'$5,062', b'$5,378', b'$6,185', b'$2,981', b'$4,839', b'$4,472', b'$7,575', b'$5,599', b'$2,429', b'$6,505', b'$2,902', b'$2,809', b'$1,735', b'$1,221', b'$1,076', b'$5,612', b'$1,337', b'$1,487', b'$2,679', b'$945', b'-135', b'+54', b'-125', b'-', b'-110', b'-', b'-31', b'-60', b'-1', b'+13', b'-', b'-', b'-13', b'-', b'-64', b'-71', b'-6', b'+2', b'+7', b'+1', b'-', b'-21', b'-112', b'-', b'+3', b'-', b'-', b'-14', b'-6', b'-', b'+1', b'-16', b'-', b'-1', b'-', b'-1', b'+7', b'-1', b'-', b'+1', b'-1', b'+1', b'-', b'-3', b'-10', b'-', b'-', b'-', b'-7', b'-6', b'+1', b'+3', b'-25', b'-', b'+2', b'+2', b'-2', b'-', b'-', b'-8', b'-7', b'-', b'-1', b'-', b'-3', b'-2', b'-5', b'-', b'-', b'-', b'-4', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-1', b'-6', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
