Date,"['2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40', '2014-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'-', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'41', b'35', b'36', b'37', b'38', b'39', b'40', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'77', b'76', b'78', b'79', b'-', b'80', b'-', b'81', b'-', b'82', b'83', b'-', b'84', b'85', b'-', b'86', b'90', b'87', b'88', b'92', b'89', b'91', b'-', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'-', b'-', b'99', b'-', b'100', b'101', b'102', b'103', b'-', b'104', b'-', b'105', b'-', b'106', b'-', b'107', b'108', b'-', b'109', b'-', b'-', b'110', b'111', b'112', b'113', b'-', b'-', b'-', b'-', b'114', b'-', b'115', b'-', b'-', b'116']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'N', b'4', b'7', b'8', b'6', b'5', b'34', b'N', b'9', b'10', b'11', b'15', b'57', b'-', b'13', b'14', b'12', b'19', b'N', b'25', b'33', b'17', b'20', b'16', b'24', b'21', b'27', b'28', b'45', b'50', b'41', b'18', b'29', b'37', b'30', b'26', b'43', b'35', b'N', b'22', b'46', b'47', b'54', b'74', b'-', b'53', b'39', b'49', b'42', b'40', b'48', b'44', b'32', b'38', b'23', b'-', b'36', b'-', b'N', b'63', b'82', b'N', b'59', b'-', b'52', b'78', b'-', b'58', b'55', b'79', b'62', b'51', b'73', b'77', b'70', b'66', b'64', b'-', b'N', b'72', b'-', b'68', b'-', b'102', b'76', b'-', b'61', b'88', b'-', b'92', b'95', b'90', b'100', b'87', b'93', b'71', b'-', b'116', b'81', b'75', b'80', b'97', b'94', b'91', b'-', b'-', b'89', b'-', b'99', b'85', b'109', b'67', b'-', b'122', b'115', b'83', b'-', b'84', b'-', b'120', b'-', b'113', b'119', b'-', b'-', b'114', b'112', b'106', b'121', b'-', b'-', b'-', b'-', b'110', b'-', b'123', b'-', b'-', b'105']"
Title (Click to view),"[b'Gone Girl', b'Annabelle', b'The Equalizer', b'The Maze Runner', b'The Boxtrolls', b'Left Behind (2014)', b'This is Where I Leave You', b'Dolphin Tale 2', b'Guardians of the Galaxy', b'No Good Deed (2014)', b'A Walk Among the Tombstones', b'Bang Bang', b'The Good Lie', b""Let's Be Cops"", b'Teenage Mutant Ninja Turtles (2014)', b'The Skeleton Twins', b'My Old Lady', b'Haider', b'Mommy', b'If I Stay', b'The Hundred-Foot Journey', b'The Drop', b'The Giver', b'Breakup Buddies', b'Hector And The Search For Happiness', b'Into The Storm', b'When the Game Stands Tall', b'Lucy', b'The Song', b'Dawn of the Planet of the Apes', b'Boyhood', b'Maleficent', b'How to Train Your Dragon 2', b'The Expendables 3', b'Planes: Fire & Rescue', b'Pride (2014)', b'Mas Negro Que La Noche', b'Love is Strange', b'Jimi: All Is By My Side', b'Hercules (2014)', b'The Trip to Italy', b'Tracks (2014)', b'The Remaining', b'The Liberator', b'Tusk', b'Island of Lemurs: Madagascar (IMAX)', b'Last Days in Vietnam', b'20,000 Days on Earth', b'Men, Women & Children', b'Tazza: The Hidden Card', b'The Two Faces of January', b'Earth to Echo', b'Tammy', b'Magic in the Moonlight', b'A Most Wanted Man', b'NAS: Time is Illmatic', b'Transformers: Age of Extinction', b'The November Man', b'Cantinflas', b'As Above/So Below', b'Hubble 3D', b'The Disappearance of Eleanor Rigby', b'Journey to the South Pacific', b'The Blue Room', b'Art and Craft', b""Keep On Keepin' On"", b'The Hero of Color City', b'Calvary', b'Space Station 3-D (IMAX)', b'The Zero Theorem', b'Begin Again', b'Bjork - Biophilia Live', b'X-Men: Days of Future Past', b""Frank Miller's Sin City: A Dame to Kill For"", b'Advanced Style', b'The Green Prince', b'The Guest (2014)', b'Land Ho!', b'The Notebook (2014)', b'I Am Eleven', b'The Fault in our Stars', b'Frank', b'The Admiral: Roaring Currents', b'The Decent One', b'But Always (Yi Sheng Yi Shi)', b'To the Arctic (IMAX)', b'Walking the Camino: Six Ways to Santiago', b'Under the Sea 3D', b'Lilting', b'The One I Love', b'The Captive', b'Pump', b'Snowpiercer', b'Walking with the Enemy', b'Obvious Child', b'Fort McCoy', b'God Help the Girl', b'Life Itself', b'Mood Indigo', b'The Congress', b'Alive Inside', b'Memphis', b'Expedition to the End of the World', b'50 to 1', b'Take Me to the River', b""This Ain't No Mouse Music!"", b'The Little Bedroom', b'Last Weekend', b'Wetlands', b'The Conformist (2014 re-release)', b'A Letter to Momo', b'Frontera', b'T-Rex: Back to the Cretaceous (IMAX)', b'Sagrada: The Mystery of Creation', b'Bird People', b'Kelly & Cal', b'Believe Me', b'Finding Fela', b'Levitated Mass', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Days and Nights', b""Manuscripts Don't Burn"", b'Rocks in my Pockets', b'Sol LeWitt', b'Honeymoon', b'Redwood Highway', b""Tosca's Kiss (2014 re-release)"", b'The Dog', b""A Summer's Tale"", b'Galapagos (IMAX)', b""The Strange Color of Your Body's Tears"", b'Starred Up', b'Abuse of Weakness', b'Canopy', b'K: Missing Kings', b'Flamenco, Flamenco', b'Road to Ninja - Naruto the Movie', b'Level Five', b""Life's a Breeze"", b'Swim Little Fish Swim', b'Through a Lens Darkly', b'Deep Sea 3D (IMAX)', b'Unrelated', b'K2: Siren of the Himalayas']"
Studio,"[b'Fox', b'WB (NL)', b'Sony', b'Fox', b'Focus', b'Free', b'WB', b'WB', b'BV', b'SGem', b'Uni.', b'FIP', b'WB', b'Fox', b'Par.', b'RAtt.', b'Cohen', b'UTV', b'RAtt.', b'WB (NL)', b'BV', b'FoxS', b'Wein.', b'CL', b'Rela.', b'WB (NL)', b'TriS', b'Uni.', b'Gold.', b'Fox', b'IFC', b'BV', b'Fox', b'LGF', b'BV', b'CBS', b'LGF', b'SPC', b'XL', b'Par.', b'IFC', b'Wein.', b'Triu', b'Cohen', b'A24', b'WB', b'AEF', b'Drft.', b'Par.', b'CJ', b'Magn.', b'Rela.', b'WB (NL)', b'SPC', b'RAtt.', b'Trib.', b'Par.', b'Rela.', b'LGF', b'Uni.', b'WB', b'Wein.', b'Imax', b'IFC', b'Osci.', b'RTWC', b'Magn.', b'FoxS', b'Imax', b'Ampl.', b'Wein.', b'CP', b'Fox', b'W/Dim.', b'B360', b'MBox', b'PH', b'SPC', b'SPC', b'Proud', b'Fox', b'Magn.', b'CJ', b'KL', b'CL', b'WB', b'FEF', b'WB', b'Strand', b'RTWC', b'A24', b'SD', b'RTWC', b'LS', b'A24', b'Mont.', b'Ampl.', b'Magn.', b'Drft.', b'Drft.', b'B360', b'KL', b'Argo.', b'10F', b'Abr.', b'Argo.', b'CLS', b'IFC', b'Strand', b'KL', b'GK', b'Magn.', b'Imax', b'FRun', b'IFC', b'IFC', b'Riot', b'KL', b'FRun', b'FDesk', b'IFC', b'KL', b'Zeit.', b'Icar.', b'Magn.', b'Mont.', b'Icar.', b'Drft.', b'BWP', b'Imax', b'Strand', b'Trib.', b'Strand', b'Mont.', b'Elev.', b'Da.', b'Elev.', b'Icar.', b'Magn.', b'UTMW', b'FRun', b'WB', b'KL', b'FRun']"
Weekly Gross,"[b'$51,481,190', b'$45,790,572', b'$24,673,756', b'$14,418,426', b'$14,242,204', b'$8,010,872', b'$5,467,652', b'$4,181,636', b'$3,943,500', b'$3,119,208', b'$2,816,780', b'$1,578,647', b'$1,152,723', b'$1,007,413', b'$1,006,620', b'$1,004,953', b'$714,956', b'$633,482', b'$597,944', b'$510,836', b'$460,698', b'$406,579', b'$340,687', b'$340,598', b'$334,069', b'$308,677', b'$295,405', b'$270,220', b'$255,589', b'$253,459', b'$234,540', b'$227,095', b'$224,600', b'$197,557', b'$189,506', b'$180,426', b'$174,179', b'$171,310', b'$144,479', b'$140,217', b'$140,049', b'$139,243', b'$117,910', b'$98,248', b'$96,779', b'$78,926', b'$77,586', b'$73,003', b'$71,165', b'$69,602', b'$68,412', b'$66,593', b'$58,319', b'$57,233', b'$55,650', b'$49,612', b'$47,053', b'$46,660', b'$45,139', b'$43,305', b'$42,772', b'$42,627', b'$41,806', b'$34,468', b'$32,582', b'$32,523', b'$29,615', b'$29,265', b'$28,764', b'$26,215', b'$26,075', b'$21,334', b'$17,017', b'$16,654', b'$15,465', b'$15,112', b'$15,094', b'$14,352', b'$13,634', b'$11,845', b'$10,985', b'$9,211', b'$9,113', b'$7,944', b'$7,701', b'$7,545', b'$5,326', b'$5,005', b'$4,971', b'$4,900', b'$4,874', b'$4,585', b'$4,380', b'$4,143', b'$4,121', b'$3,721', b'$3,707', b'$3,688', b'$3,373', b'$3,353', b'$3,016', b'$2,999', b'$2,939', b'$2,791', b'$2,701', b'$2,625', b'$2,544', b'$2,144', b'$2,041', b'$1,936', b'$1,826', b'$1,766', b'$1,748', b'$1,589', b'$1,511', b'$1,499', b'$1,452', b'$1,448', b'$1,401', b'$1,136', b'$1,115', b'$1,022', b'$915', b'$888', b'$739', b'$644', b'$619', b'$607', b'$564', b'$479', b'$430', b'$424', b'$412', b'$402', b'$330', b'$262', b'$216', b'$166', b'$151', b'$145', b'$132', b'$130', b'$110', b'$8']"
Change(%),"[b'-', b'-', b'-45.8%', b'-32.6%', b'-29.2%', b'-', b'-42.2%', b'-25.5%', b'-19.9%', b'-44.6%', b'-51.9%', b'+825.8%', b'-', b'-50.4%', b'-44.7%', b'-41.1%', b'-15.5%', b'+1,434.3%', b'+25.1%', b'-56.9%', b'-48.7%', b'-73.4%', b'-40.8%', b'-', b'+8.1%', b'+69.8%', b'-56.9%', b'-49.2%', b'-64.6%', b'-21.4%', b'-49.4%', b'-20.7%', b'-15.1%', b'+103.6%', b'+151.1%', b'+24.3%', b'-73.2%', b'-34.4%', b'+2.1%', b'-44.4%', b'-53.3%', b'+33.9%', b'-19.4%', b'-', b'-77.4%', b'-12.7%', b'-11.7%', b'+24.7%', b'+435.5%', b'-26.2%', b'+12.2%', b'-41.7%', b'-28.5%', b'-46.5%', b'-51.2%', b'-42.4%', b'-54.6%', b'-76.4%', b'-66.4%', b'-89.1%', b'+4.0%', b'-69.9%', b'-3.0%', b'-', b'+9.1%', b'+298.1%', b'-', b'-15.0%', b'+1.8%', b'-64.7%', b'+166.3%', b'+15.9%', b'-55.2%', b'-69.3%', b'+59.9%', b'-51.9%', b'-79.9%', b'+3.0%', b'+22.5%', b'-29.4%', b'-55.0%', b'-67.0%', b'-47.2%', b'+132.4%', b'-49.5%', b'+100.4%', b'-72.7%', b'-35.4%', b'+93.7%', b'-60.7%', b'-2.2%', b'-85.8%', b'-27.8%', b'+479.4%', b'-15.5%', b'+9.9%', b'-30.5%', b'+32.8%', b'-44.6%', b'-28.8%', b'-81.1%', b'+519.6%', b'+377.9%', b'-66.0%', b'-79.2%', b'-72.8%', b'-26.4%', b'-51.9%', b'-59.1%', b'+356.6%', b'+393.5%', b'-68.3%', b'+81.0%', b'-45.1%', b'-79.2%', b'-8.9%', b'-93.4%', b'+266.6%', b'+503.9%', b'+48.1%', b'-85.2%', b'-', b'-87.6%', b'+20.3%', b'+156.6%', b'-', b'-45.4%', b'+107.9%', b'-', b'-10.5%', b'-48.9%', b'-68.9%', b'-79.4%', b'+41.1%', b'-', b'-73.2%', b'-', b'-90.6%', b'-90.1%', b'-80.7%', b'-16.5%', b'-77.8%', b'-', b'-99.6%']"
Theater Count,"[b'3,014', b'3,185', b'3,236', b'3,605', b'3,464', b'1,825', b'2,735', b'2,790', b'1,894', b'1,580', b'2,226', b'271', b'461', b'781', b'834', b'461', b'256', b'119', b'83', b'555', b'360', b'429', b'371', b'20', b'183', b'260', b'348', b'252', b'303', b'200', b'138', b'212', b'227', b'197', b'223', b'35', b'178', b'134', b'75', b'166', b'132', b'67', b'25', b'77', b'86', b'40', b'19', b'26', b'17', b'11', b'18', b'90', b'110', b'56', b'54', b'2', b'78', b'94', b'49', b'166', b'8', b'59', b'15', b'3', b'8', b'3', b'69', b'23', b'5', b'22', b'53', b'2', b'25', b'23', b'5', b'8', b'8', b'15', b'15', b'9', b'17', b'16', b'2', b'1', b'3', b'4', b'6', b'5', b'4', b'8', b'5', b'10', b'11', b'5', b'3', b'5', b'4', b'7', b'7', b'6', b'3', b'4', b'2', b'3', b'4', b'3', b'3', b'3', b'6', b'1', b'4', b'6', b'1', b'1', b'4', b'6', b'1', b'2', b'1', b'0', b'1', b'2', b'2', b'1', b'3', b'2', b'1', b'3', b'1', b'2', b'1', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-33', b'-', b'-', b'-133', b'-586', b'-557', b'-550', b'-488', b'-', b'-', b'-753', b'-751', b'+76', b'+1', b'-', b'+13', b'-717', b'-359', b'-702', b'-331', b'-', b'+89', b'+3', b'-446', b'-236', b'-37', b'-32', b'-90', b'-48', b'-50', b'-35', b'+81', b'+25', b'-', b'-4', b'+41', b'-63', b'-65', b'+39', b'-3', b'-', b'-363', b'-', b'+7', b'+18', b'+12', b'-', b'+12', b'-54', b'-10', b'-55', b'-62', b'-41', b'-54', b'-324', b'-80', b'-262', b'+1', b'-80', b'+2', b'-', b'+4', b'+2', b'-', b'-11', b'+2', b'-20', b'+40', b'+1', b'-28', b'-63', b'+4', b'-5', b'-13', b'+2', b'+2', b'+2', b'-21', b'-20', b'-4', b'-', b'-4', b'+1', b'-4', b'-', b'+3', b'-12', b'-3', b'+4', b'+1', b'+4', b'-2', b'+2', b'-4', b'-2', b'-', b'-4', b'-15', b'+1', b'-', b'-4', b'-9', b'-3', b'+2', b'-2', b'+1', b'-', b'+3', b'-8', b'-', b'-1', b'-3', b'-', b'-13', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-', b'+2', b'-2', b'+1', b'-1', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-']"
Average,"[b'$17,081', b'$14,377', b'$7,625', b'$4,000', b'$4,111', b'$4,390', b'$1,999', b'$1,499', b'$2,082', b'$1,974', b'$1,265', b'$5,825', b'$2,500', b'$1,290', b'$1,207', b'$2,180', b'$2,793', b'$5,323', b'$7,204', b'$920', b'$1,280', b'$948', b'$918', b'$17,030', b'$1,826', b'$1,187', b'$849', b'$1,072', b'$844', b'$1,267', b'$1,700', b'$1,071', b'$989', b'$1,003', b'$850', b'$5,155', b'$979', b'$1,278', b'$1,926', b'$845', b'$1,061', b'$2,078', b'$4,716', b'$1,276', b'$1,125', b'$1,973', b'$4,083', b'$2,808', b'$4,186', b'$6,327', b'$3,801', b'$740', b'$530', b'$1,022', b'$1,031', b'$24,806', b'$603', b'$496', b'$921', b'$261', b'$5,347', b'$722', b'$2,787', b'$11,489', b'$4,073', b'$10,841', b'$429', b'$1,272', b'$5,753', b'$1,192', b'$492', b'$10,667', b'$681', b'$724', b'$3,093', b'$1,889', b'$1,887', b'$957', b'$909', b'$1,316', b'$646', b'$576', b'$4,557', b'$7,944', b'$2,567', b'$1,886', b'$888', b'$1,001', b'$1,243', b'$613', b'$975', b'$459', b'$398', b'$829', b'$1,374', b'$744', b'$927', b'$527', b'$482', b'$559', b'$1,005', b'$750', b'$1,470', b'$930', b'$675', b'$875', b'$848', b'$715', b'$340', b'$1,936', b'$457', b'$294', b'$1,748', b'$1,589', b'$378', b'$250', b'$1,452', b'$724', b'$1,401', b'n/a', b'$1,115', b'$511', b'$458', b'$888', b'$246', b'$322', b'$619', b'$202', b'$564', b'$240', b'$430', b'$212', b'$137', b'$201', b'$330', b'$262', b'$216', b'$166', b'$151', b'$145', b'$132', b'$130', b'$110', b'$8']"
