Date,"['2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17', '2016-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129']"
LW,"[b'1', b'N', b'2', b'5', b'3', b'4', b'6', b'7', b'N', b'N', b'10', b'N', b'9', b'8', b'16', b'15', b'23', b'19', b'12', b'14', b'N', b'11', b'22', b'N', b'32', b'17', b'21', b'24', b'18', b'27', b'34', b'25', b'28', b'30', b'26', b'29', b'37', b'43', b'40', b'36', b'39', b'31', b'44', b'54', b'50', b'53', b'38', b'49', b'47', b'33', b'57', b'68', b'65', b'51', b'76', b'35', b'48', b'41', b'42', b'60', b'N', b'64', b'58', b'55', b'59', b'63', b'52', b'N', b'N', b'77', b'56', b'83', b'61', b'62', b'67', b'92', b'70', b'73', b'86', b'-', b'80', b'79', b'-', b'91', b'-', b'-', b'N', b'81', b'99', b'103', b'93', b'75', b'96', b'46', b'-', b'74', b'84', b'109', b'85', b'-', b'72', b'114', b'90', b'124', b'101', b'82', b'113', b'100', b'N', b'106', b'-', b'107', b'120', b'110', b'-', b'98', b'102', b'118', b'78', b'-', b'-', b'121', b'127', b'97', b'-', b'125', b'116', b'119', b'88']"
Title (Click to view),"[b'The Jungle Book (2016)', b""The Huntsman: Winter's War"", b'Barbershop: The Next Cut', b'Zootopia', b'The Boss', b'Batman v Superman: Dawn of Justice', b'Criminal (2016)', b'My Big Fat Greek Wedding 2', b'Purple Rain (2016 re-release)', b'Compadres', b'Eye in the Sky', b'A Hologram for the King', b""God's Not Dead 2"", b'Miracles from Heaven', b'Hello, My Name is Doris', b'Deadpool', b'Miles Ahead', b'Everybody Wants Some!!', b'The Divergent Series: Allegiant', b'10 Cloverfield Lane', b'Elvis & Nixon', b'Hardcore Henry', b'Kung Fu Panda 3', b'Unsullied', b'Green Room', b'Meet the Blacks', b'London Has Fallen', b'Star Wars: The Force Awakens', b'Midnight Special', b'WARx2', b'Sing Street', b'The Revenant', b'The First Monday in May', b'Gods of Egypt', b'Whiskey Tango Foxtrot', b'Born to be Blue (US Release)', b'The 5th Wave', b'Ride Along 2', b'The Lady in the Van', b""Saturday's Warrior"", b'Spotlight', b'Chongqing Hot Pot', b'Eddie the Eagle', b'Vaxxed: From Cover-Up to Catastrophe', b'The Invitation', b'Francofonia', b'Remember (US Release)', b'The Witch', b'April and the Extraordinary World', b'I Saw the Light', b'Louder than Bombs', b'The Measure of a Man', b'The Perfect Match', b'Embrace of the Serpent', b'Time Renegades', b'The Lobster (Canada Release)', b'City of Gold', b'Marguerite', b'New York, New York (2016)', b'The Little Prince', b'Hockney', b'Brooklyn', b'Hail, Caesar!', b'Hubble 3D', b'Alvin and the Chipmunks: The Road Chip', b'Risen', b'Los Sures', b""Streit's: Matzo and the American Dream"", b'Tale of Tales', b'Our Last Tango', b'My Golden Days', b""How to Let Go of the World and Love All Things Climate Can't Change"", b'Where to Invade Next', b'The Dark Horse', b'Dough', b'Under the Sea 3D', b'Vita Activa: The Spirit of Hannah Arendt', b'Sold', b'Born to Be Wild (IMAX)', b'Love Thy Nature', b'Island of Lemurs: Madagascar (IMAX)', b'Fireworks Wednesday', b'The Winding Stream', b'Too Late', b'Time Changer (2016 re-release)', b'Eva Hesse', b'Men & Chicken', b'Sweet Bean', b'Galapagos (IMAX)', b'Space Station 3-D (IMAX)', b'The Wave', b'Gridiron Heroes', b'Rio, I Love You', b'The Hateful Eight', b'The Messenger (2015)', b'Adderall Diaries', b'Knight of Cups', b'Mountains May Depart', b'Son of Saul', b'One Day Pina Asked...', b'Catching the Sun', b'Ran (2016 re-issue)', b'An Eye for Beauty', b'Aferim!', b'Deep Sea 3D (IMAX)', b'Requiem for the American Dream', b'In Harmony', b'Take Me to the River (2016)', b'Sworn Virgin', b'To the Arctic (IMAX)', b'Sweet 20', b'Of Mind and Music', b'Lolo', b'Cemetery of Splendor', b'River of Grass', b'Wedding Doll', b'No Home Movie', b""I Don't Belong Anywhere: The Cinema of Chantal Akerman"", b'Krisha', b'Ingrid Bergman: In Her Own Words', b'Memoria', b'Creative Control', b'The Dying of the Light', b'Journey to the South Pacific', b'Rabin, the Last Day', b'Troublemakers: The Story of Land Art', b'Mad Tiger', b""Jafar Panahi's Taxi"", b'Neon Bull']"
Studio,"[b'BV', b'Uni.', b'WB (NL)', b'BV', b'Uni.', b'WB', b'LG/S', b'Uni.', b'WB', b'PNT', b'BST', b'RAtt.', b'PFR', b'TriS', b'RAtt.', b'Fox', b'SPC', b'Par.', b'LG/S', b'Par.', b'BST', b'STX', b'Fox', b'Indic.', b'A24', b'Free', b'Focus', b'BV', b'WB', b'WARX2', b'Wein.', b'Fox', b'Magn.', b'LG/S', b'Par.', b'IFC', b'Sony', b'Uni.', b'SPC', b'Purd.', b'ORF', b'CL', b'Fox', b'CLS', b'Drft.', b'MBox', b'A24', b'A24', b'GK', b'SPC', b'Orch.', b'KL', b'LGF', b'Osci.', b'CJ', b'Mon', b'IFC', b'Cohen', b'CL', b'EOne', b'FM', b'FoxS', b'Uni.', b'WB', b'Fox', b'Sony', b'Osci.', b'Men.', b'IFC', b'Strand', b'Magn.', b'WOW', b'Drft.', b'BG', b'Men.', b'WB', b'Zeit.', b'Mats.', b'WB', b'ITL', b'WB', b'Ghop', b'Argo.', b'Vanishing', b'5&2', b'Zeit.', b'Drft.', b'KL', b'Imax', b'Imax', b'Magn.', b'Indic.', b'Scre.', b'Wein.', b'KL', b'A24', b'BG', b'KL', b'SPC', b'Icar.', b'TFC', b'Rialto', b'MR', b'BWP', b'WB', b'TFC', b'Distrib.', b'FM', b'Strand', b'WB', b'CJ', b'Mont.', b'FR', b'Strand', b'Osci.', b'Strand', b'Icar.', b'Icar.', b'A24', b'Rialto', b'Mont.', b'Magn.', b'FRun', b'Imax', b'KL', b'FRun', b'FM', b'KL', b'KL']"
Weekly Gross,"[b'$78,982,374', b'$24,596,025', b'$13,379,148', b'$8,687,883', b'$8,432,920', b'$7,340,990', b'$4,386,681', b'$2,912,060', b'$1,868,075', b'$1,742,189', b'$1,741,331', b'$1,621,414', b'$1,492,042', b'$1,446,623', b'$996,988', b'$942,432', b'$935,146', b'$928,464', b'$835,808', b'$774,997', b'$685,041', b'$415,261', b'$343,142', b'$325,482', b'$281,383', b'$274,009', b'$268,561', b'$210,596', b'$195,943', b'$188,294', b'$173,950', b'$162,861', b'$143,163', b'$113,984', b'$106,884', b'$89,415', b'$74,220', b'$67,050', b'$61,411', b'$57,492', b'$55,854', b'$53,598', b'$49,070', b'$46,497', b'$45,020', b'$44,557', b'$43,217', b'$40,698', b'$40,073', b'$39,454', b'$37,964', b'$36,671', b'$35,108', b'$31,850', b'$31,323', b'$30,684', b'$26,755', b'$26,272', b'$25,496', b'$23,800', b'$23,360', b'$19,346', b'$18,185', b'$18,175', b'$17,417', b'$16,888', b'$15,087', b'$14,768', b'$14,719', b'$14,700', b'$14,532', b'$12,665', b'$12,412', b'$12,276', b'$11,595', b'$10,844', b'$10,547', b'$10,376', b'$10,285', b'$8,900', b'$8,746', b'$7,911', b'$7,760', b'$6,690', b'$5,520', b'$5,132', b'$4,720', b'$4,668', b'$4,320', b'$3,888', b'$3,857', b'$3,771', b'$3,512', b'$3,044', b'$3,022', b'$2,927', b'$2,896', b'$2,896', b'$2,854', b'$2,790', b'$2,469', b'$2,274', b'$2,237', b'$2,080', b'$1,973', b'$1,934', b'$1,841', b'$1,718', b'$1,617', b'$1,505', b'$1,466', b'$1,421', b'$1,416', b'$1,301', b'$1,224', b'$1,112', b'$1,044', b'$931', b'$755', b'$582', b'$440', b'$374', b'$363', b'$315', b'$276', b'$229', b'$199', b'$131', b'$72']"
Change(%),"[b'-39.6%', b'-', b'-46.9%', b'-17.9%', b'-36.3%', b'-37.1%', b'-43.5%', b'-34.4%', b'-', b'-', b'-20.6%', b'-', b'-41.3%', b'-45.5%', b'-17.0%', b'-29.6%', b'+242.8%', b'+56.8%', b'-52.6%', b'-46.2%', b'-', b'-79.8%', b'+1.1%', b'-', b'+143.6%', b'-58.4%', b'-37.6%', b'-21.5%', b'-69.0%', b'+9.8%', b'+104.7%', b'-29.5%', b'-8.3%', b'-12.1%', b'-39.6%', b'-34.0%', b'-6.8%', b'+11.1%', b'-7.5%', b'-28.1%', b'-23.9%', b'-54.6%', b'-16.2%', b'+21.3%', b'-10.8%', b'+12.8%', b'-44.7%', b'-21.0%', b'-28.0%', b'-56.6%', b'+27.9%', b'+108.5%', b'+71.1%', b'-33.7%', b'+216.3%', b'-61.9%', b'-50.4%', b'-58.0%', b'-59.0%', b'-12.4%', b'-', b'-6.2%', b'-37.1%', b'-47.4%', b'-38.7%', b'-29.7%', b'-62.7%', b'-', b'-', b'+52.1%', b'-57.2%', b'+80.3%', b'-51.5%', b'-50.6%', b'-39.4%', b'+119.5%', b'-35.7%', b'-17.8%', b'+60.4%', b'-', b'+2.4%', b'-8.0%', b'-', b'+28.2%', b'-', b'-', b'-', b'-43.6%', b'+22.3%', b'+43.4%', b'-21.1%', b'-63.0%', b'-19.8%', b'-94.5%', b'-', b'-71.5%', b'-57.4%', b'+53.8%', b'-56.0%', b'-', b'-83.9%', b'+104.3%', b'-57.4%', b'+642.9%', b'-32.0%', b'-75.8%', b'+41.3%', b'-42.9%', b'-', b'-31.3%', b'-', b'-34.5%', b'+232.4%', b'-17.3%', b'-', b'-71.0%', b'-63.1%', b'+52.9%', b'-91.6%', b'-', b'-', b'-10.5%', b'+365.4%', b'-91.9%', b'-', b'-13.6%', b'-73.2%', b'-73.3%', b'-98.7%']"
Theater Count,"[b'4,028', b'3,791', b'2,676', b'2,798', b'3,375', b'3,066', b'2,683', b'1,749', b'87', b'368', b'838', b'401', b'1,168', b'1,264', b'496', b'594', b'527', b'454', b'852', b'595', b'381', b'519', b'273', b'102', b'30', b'282', b'275', b'208', b'174', b'12', b'25', b'170', b'41', b'152', b'154', b'72', b'89', b'69', b'59', b'27', b'91', b'23', b'73', b'7', b'31', b'16', b'29', b'45', b'26', b'49', b'21', b'4', b'85', b'17', b'11', b'14', b'36', b'23', b'12', b'35', b'4', b'22', b'20', b'7', b'46', b'41', b'1', b'3', b'2', b'3', b'16', b'1', b'15', b'7', b'5', b'4', b'3', b'9', b'8', b'17', b'4', b'5', b'3', b'6', b'5', b'1', b'2', b'5', b'3', b'3', b'7', b'3', b'2', b'9', b'3', b'31', b'3', b'3', b'7', b'1', b'2', b'1', b'2', b'2', b'2', b'4', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'2', b'3', b'1', b'6', b'3', b'1', b'4', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+15', b'-411', b'-120', b'-439', b'-', b'-548', b'-', b'-', b'-53', b'-', b'-443', b'-818', b'-156', b'-197', b'+480', b'+320', b'-632', b'-490', b'-', b'-2,496', b'-20', b'-', b'+27', b'-302', b'-161', b'-52', b'-347', b'+2', b'+20', b'-52', b'+21', b'-11', b'-69', b'-7', b'-10', b'+4', b'-12', b'-1', b'-12', b'-16', b'-21', b'+2', b'+11', b'+8', b'-15', b'-10', b'-1', b'-54', b'+6', b'+1', b'+25', b'-21', b'+10', b'+3', b'-14', b'-21', b'-4', b'-18', b'-', b'-7', b'-10', b'-4', b'-13', b'-16', b'-', b'-', b'-', b'+2', b'-16', b'-', b'-8', b'-3', b'-2', b'-2', b'+2', b'+4', b'-', b'+7', b'-2', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-1', b'+1', b'-3', b'-', b'-2', b'+1', b'-14', b'-', b'+1', b'-5', b'+2', b'-4', b'-', b'-12', b'-1', b'+1', b'-', b'-1', b'-6', b'-', b'-3', b'-', b'-2', b'-', b'-1', b'-1', b'-2', b'-', b'-2', b'+1', b'+1', b'-17', b'-', b'-', b'-3', b'-', b'+2', b'-', b'+1', b'-1', b'-', b'-3']"
Average,"[b'$19,608', b'$6,488', b'$5,000', b'$3,105', b'$2,499', b'$2,394', b'$1,635', b'$1,665', b'$21,472', b'$4,734', b'$2,078', b'$4,043', b'$1,277', b'$1,144', b'$2,010', b'$1,587', b'$1,774', b'$2,045', b'$981', b'$1,303', b'$1,798', b'$800', b'$1,257', b'$3,191', b'$9,379', b'$972', b'$977', b'$1,012', b'$1,126', b'$15,691', b'$6,958', b'$958', b'$3,492', b'$750', b'$694', b'$1,242', b'$834', b'$972', b'$1,041', b'$2,129', b'$614', b'$2,330', b'$672', b'$6,642', b'$1,452', b'$2,785', b'$1,490', b'$904', b'$1,541', b'$805', b'$1,808', b'$9,168', b'$413', b'$1,874', b'$2,848', b'$2,192', b'$743', b'$1,142', b'$2,125', b'$680', b'$5,840', b'$879', b'$909', b'$2,596', b'$379', b'$412', b'$15,087', b'$4,923', b'$7,360', b'$4,900', b'$908', b'$12,665', b'$827', b'$1,754', b'$2,319', b'$2,711', b'$3,516', b'$1,153', b'$1,286', b'$524', b'$2,187', b'$1,582', b'$2,587', b'$1,115', b'$1,104', b'$5,132', b'$2,360', b'$934', b'$1,440', b'$1,296', b'$551', b'$1,257', b'$1,756', b'$338', b'$1,007', b'$94', b'$965', b'$965', b'$408', b'$2,790', b'$1,235', b'$2,274', b'$1,119', b'$1,040', b'$987', b'$484', b'$921', b'$859', b'$1,617', b'$1,505', b'$1,466', b'$1,421', b'$1,416', b'$651', b'$1,224', b'$1,112', b'$522', b'$466', b'$252', b'$582', b'$73', b'$125', b'$363', b'$79', b'$276', b'$115', b'$199', b'$131', b'$72']"
