Date,"['2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17', '2017-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114']"
LW,"[b'1', b'N', b'N', b'N', b'2', b'3', b'4', b'7', b'8', b'5', b'6', b'10', b'13', b'N', b'9', b'14', b'15', b'12', b'16', b'18', b'11', b'20', b'21', b'19', b'22', b'17', b'24', b'N', b'23', b'29', b'25', b'27', b'36', b'30', b'26', b'35', b'37', b'39', b'N', b'33', b'45', b'34', b'47', b'32', b'52', b'38', b'51', b'42', b'46', b'44', b'41', b'43', b'40', b'48', b'61', b'76', b'64', b'62', b'68', b'55', b'50', b'63', b'69', b'N', b'87', b'N', b'75', b'N', b'53', b'70', b'77', b'65', b'N', b'82', b'59', b'58', b'72', b'81', b'60', b'57', b'-', b'86', b'85', b'73', b'89', b'71', b'79', b'-', b'-', b'-', b'96', b'108', b'74', b'102', b'78', b'67', b'93', b'80', b'83', b'-', b'66', b'92', b'99', b'91', b'100', b'95', b'111', b'84', b'-', b'114', b'-', b'103', b'110', b'113']"
Title (Click to view),"[b'The Fate of the Furious', b'How to be a Latin Lover', b'Baahubali 2: The Conclusion', b'The Circle (2017)', b'The Boss Baby', b'Beauty and the Beast (2017)', b'Going in Style (2017)', b'Gifted', b'Smurfs: The Lost Village', b'Unforgettable (2017)', b'Born in China', b'The Lost City of Z', b'Get Out', b'Sleight', b'The Promise (2017)', b""The Zookeeper's Wife"", b'Kong: Skull Island', b'The Case for Christ', b'Power Rangers (2017)', b'Logan', b'Phoenix Forgotten', b'Colossal', b'Their Finest', b'Ghost in the Shell (2017)', b'Life (2017)', b'Free Fire', b'The LEGO Batman Movie', b'Battle of Memories', b'Your Name.', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'The Shack', b'CHiPs', b'A Quiet Passion', b'Split', b'Hidden Figures', b'A Beautiful Planet', b""A Dog's Purpose"", b'Lion', b'The Mayor', b""Tommy's Honour"", b'The Belko Experiment', b'Frantz', b'Chasing Trane: The John Coltrane Documentary', b'T2: Trainspotting', b'Jeremiah Tower', b'Kedi', b'Graduation', b'Citizen Jane', b'Sing', b'I am Not Your Negro', b'Rogue One: A Star Wars Story', b'Truman', b'Cezanne et moi', b'Personal Shopper', b'David Lynch: The Art Life', b'Obit.', b'Born to Be Wild (IMAX)', b'The Last Word', b'Slack Bay', b'Raw (2017)', b'A United Kingdom', b'My Entire High School Sinking Into the Sea', b'Under the Sea 3D', b""The King's Case Note"", b'7 Witches', b'One Week and a Day', b'Finding Oscar', b""Buster's Mal Heart"", b'The Void', b'Land of Mine', b'Bang! The Bert Berns Story', b'Moonlight (2016)', b'Harold and Lillian: A Hollywood Love Story', b'To the Arctic (IMAX)', b'After the Storm', b'Tomorrow', b'Toni Erdmann', b'Neruda', b'Donnie Darko (2017 Re-Release)', b'The Red Turtle', b'Mr. Chibbs', b'The Lure', b'Hubble 3D', b'God Knows Where I Am', b'Song to Song', b'Julieta', b'The Transfiguration', b'Love, Sweat and Tears', b'Sword Art Online: The Movie - Ordinal Scale', b'The Death of Louis XIV', b'My Life as a Zucchini', b'Island of Lemurs: Madagascar (IMAX)', b'20th Century Women', b'Deep Sea 3D (IMAX)', b'Karl Marx City', b'The Prison', b'The Eagle Huntress', b'All These Sleepless Nights', b""The Women's Balcony"", b'Space Station 3-D (IMAX)', b'Alive and Kicking', b'Seven Beauties (2017 re-release)', b'Journey to the South Pacific', b'The Settlers (2017)', b'Massacre on Aisle 12', b'Swept Away (2017 re-release)', b'The Grace of Jake', b'Glory (2017)', b'The Student', b'Keep Quiet', b'Anatahan (2017 re-release)', b'Donald Cried', b'Pelle the Conqueror (2017 re-release)', b'The Levelling']"
Studio,"[b'Uni.', b'PNT', b'GrtIndia', b'STX', b'Fox', b'BV', b'WB (NL)', b'FoxS', b'Sony', b'WB', b'BV', b'BST', b'Uni.', b'BH Tilt', b'ORF', b'Focus', b'WB', b'PFR', b'LGF', b'Fox', b'CLF', b'Neon', b'STX', b'Par.', b'Sony', b'A24', b'WB', b'CL', b'FUN', b'SPC', b'LG/S', b'WB', b'MBox', b'Uni.', b'Fox', b'Imax', b'Uni.', b'Wein.', b'WGUSA', b'RAtt.', b'BH Tilt', b'MBox', b'Abr.', b'TriS', b'Orch.', b'Osci.', b'IFC', b'IFC', b'Uni.', b'Magn.', b'BV', b'FR', b'Magn.', b'IFC', b'Jan.', b'KL', b'WB', b'BST', b'KL', b'FCW', b'FoxS', b'GK', b'WB', b'CJ', b'Indic.', b'Osci.', b'FR', b'WGUSA', b'Scre.', b'SPC', b'Abr.', b'A24', b'Zeit.', b'WB', b'FM', b'UTMW', b'SPC', b'Orch.', b'Arrow', b'SPC', b'Abr.', b'Jan.', b'WB', b'B360', b'BG', b'SPC', b'Strand', b'KL', b'Elev.', b'CGld', b'GK', b'WB', b'A24', b'WB', b'B360', b'WGUSA', b'SPC', b'Orch.', b'Men.', b'Imax', b'Magn.', b'KL', b'Imax', b'Mats.', b'Indic.', b'KL', b'Indic.', b'FM', b'UTMW', b'KL', b'KL', b'Orch.', b'FM', b'Mont.']"
Weekly Gross,"[b'$25,275,955', b'$15,403,320', b'$12,935,964', b'$11,695,113', b'$11,144,941', b'$8,951,382', b'$4,961,148', b'$4,655,306', b'$4,331,073', b'$3,421,292', b'$3,289,880', b'$2,489,707', b'$2,300,975', b'$2,233,195', b'$2,065,053', b'$1,451,966', b'$1,426,694', b'$1,418,546', b'$1,048,595', b'$1,013,490', b'$959,890', b'$730,842', b'$718,081', b'$625,051', b'$417,184', b'$368,781', b'$357,361', b'$336,702', b'$314,569', b'$308,629', b'$249,417', b'$162,041', b'$151,476', b'$125,420', b'$121,069', b'$101,146', b'$93,480', b'$82,233', b'$73,448', b'$63,274', b'$62,945', b'$61,674', b'$59,790', b'$59,646', b'$54,373', b'$52,782', b'$49,385', b'$42,908', b'$38,325', b'$35,606', b'$34,420', b'$33,701', b'$31,506', b'$27,971', b'$24,760', b'$21,964', b'$21,518', b'$21,298', b'$20,720', b'$18,379', b'$15,473', b'$14,233', b'$12,528', b'$12,159', b'$10,300', b'$10,012', b'$9,679', b'$9,306', b'$7,574', b'$7,505', b'$6,819', b'$6,589', b'$5,599', b'$5,487', b'$5,477', b'$5,327', b'$5,288', b'$4,906', b'$4,284', b'$4,220', b'$3,880', b'$3,874', b'$3,726', b'$3,502', b'$3,454', b'$3,378', b'$3,162', b'$2,970', b'$2,626', b'$2,430', b'$2,319', b'$2,215', b'$2,097', b'$2,048', b'$1,918', b'$1,885', b'$1,880', b'$1,879', b'$1,829', b'$1,744', b'$1,451', b'$1,431', b'$1,352', b'$1,339', b'$1,011', b'$732', b'$641', b'$451', b'$445', b'$427', b'$386', b'$172', b'$147', b'$38']"
Change(%),"[b'-47.8%', b'-', b'-', b'-', b'-26.6%', b'-28.8%', b'-28.9%', b'-26.3%', b'-26.4%', b'-47.7%', b'-48.9%', b'-15.8%', b'+5.3%', b'-', b'-63.3%', b'-29.2%', b'-26.5%', b'-38.0%', b'-38.0%', b'-22.5%', b'-59.4%', b'-8.2%', b'-1.7%', b'-51.2%', b'-35.5%', b'-73.9%', b'-14.4%', b'-', b'-46.2%', b'+82.1%', b'-37.8%', b'-27.8%', b'+47.0%', b'-23.0%', b'-53.1%', b'-8.3%', b'-4.3%', b'+10.2%', b'-', b'-47.3%', b'+56.6%', b'-45.6%', b'+62.6%', b'-55.1%', b'+89.8%', b'-34.2%', b'+70.4%', b'-12.3%', b'-0.2%', b'-25.3%', b'-32.5%', b'-29.9%', b'-48.2%', b'-20.2%', b'+47.3%', b'+370.8%', b'+50.6%', b'+37.8%', b'+99.7%', b'-19.1%', b'-47.5%', b'-5.3%', b'+26.7%', b'-', b'+261.3%', b'-', b'+77.5%', b'-', b'-68.4%', b'-13.6%', b'+46.7%', b'-51.1%', b'-', b'+50.4%', b'-71.4%', b'-72.3%', b'-24.6%', b'+25.3%', b'-77.2%', b'-79.4%', b'-', b'+32.2%', b'+13.0%', b'-47.5%', b'+25.2%', b'-57.6%', b'-27.7%', b'-', b'-', b'-', b'+34.3%', b'+279.3%', b'-66.0%', b'+104.8%', b'-58.2%', b'-83.1%', b'-16.9%', b'-52.7%', b'-46.7%', b'-', b'-87.4%', b'-39.7%', b'+1.2%', b'-44.2%', b'-14.5%', b'-64.6%', b'+74.7%', b'-86.4%', b'-', b'+241.6%', b'-', b'-82.4%', b'-60.5%', b'-70.5%']"
Theater Count,"[b'4,077', b'1,118', b'425', b'3,163', b'3,739', b'3,155', b'2,761', b'2,215', b'2,554', b'2,417', b'1,508', b'866', b'1,563', b'565', b'2,251', b'997', b'933', b'1,050', b'889', b'614', b'1,458', b'327', b'330', b'456', b'503', b'817', b'273', b'42', b'123', b'47', b'285', b'204', b'45', b'103', b'124', b'22', b'123', b'65', b'29', b'60', b'83', b'47', b'16', b'67', b'16', b'48', b'36', b'6', b'188', b'20', b'43', b'22', b'25', b'20', b'5', b'2', b'13', b'53', b'4', b'12', b'20', b'25', b'5', b'2', b'4', b'3', b'16', b'1', b'12', b'15', b'1', b'4', b'2', b'2', b'8', b'6', b'8', b'6', b'3', b'7', b'1', b'1', b'3', b'5', b'2', b'2', b'8', b'2', b'1', b'3', b'6', b'2', b'3', b'3', b'4', b'1', b'4', b'5', b'1', b'3', b'5', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'0', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-252', b'-', b'-', b'-', b'+42', b'-160', b'-277', b'+229', b'-183', b'-', b'-', b'+252', b'+598', b'-', b'-', b'-32', b'-270', b'-197', b'-403', b'-140', b'-168', b'+103', b'+154', b'-457', b'-227', b'-253', b'-18', b'-', b'-45', b'+29', b'-89', b'-41', b'+32', b'-16', b'-36', b'-', b'+1', b'-17', b'-', b'-29', b'+36', b'-26', b'+13', b'-93', b'+14', b'-7', b'+21', b'+4', b'+99', b'-6', b'-28', b'+4', b'-4', b'-15', b'-2', b'-', b'+2', b'+38', b'+2', b'-5', b'-5', b'+14', b'-3', b'-', b'+3', b'-', b'+12', b'-', b'-11', b'+1', b'-', b'-8', b'-', b'-1', b'-13', b'-4', b'-2', b'-2', b'-1', b'-7', b'-', b'-', b'-1', b'-1', b'-3', b'-5', b'+5', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'+2', b'-1', b'+1', b'+1', b'-', b'-', b'-3', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-6', b'-1', b'-']"
Average,"[b'$6,200', b'$13,778', b'$30,438', b'$3,697', b'$2,981', b'$2,837', b'$1,797', b'$2,102', b'$1,696', b'$1,416', b'$2,182', b'$2,875', b'$1,472', b'$3,953', b'$917', b'$1,456', b'$1,529', b'$1,351', b'$1,180', b'$1,651', b'$658', b'$2,235', b'$2,176', b'$1,371', b'$829', b'$451', b'$1,309', b'$8,017', b'$2,557', b'$6,567', b'$875', b'$794', b'$3,366', b'$1,218', b'$976', b'$4,598', b'$760', b'$1,265', b'$2,533', b'$1,055', b'$758', b'$1,312', b'$3,737', b'$890', b'$3,398', b'$1,100', b'$1,372', b'$7,151', b'$204', b'$1,780', b'$800', b'$1,532', b'$1,260', b'$1,399', b'$4,952', b'$10,982', b'$1,655', b'$402', b'$5,180', b'$1,532', b'$774', b'$569', b'$2,506', b'$6,080', b'$2,575', b'$3,337', b'$605', b'$9,306', b'$631', b'$500', b'$6,819', b'$1,647', b'$2,800', b'$2,744', b'$685', b'$888', b'$661', b'$818', b'$1,428', b'$603', b'$3,880', b'$3,874', b'$1,242', b'$700', b'$1,727', b'$1,689', b'$395', b'$1,485', b'$2,626', b'$810', b'$387', b'$1,108', b'$699', b'$683', b'$480', b'$1,885', b'$470', b'$376', b'$1,829', b'$581', b'$290', b'$1,431', b'$1,352', b'$335', b'$1,011', b'$732', b'$641', b'$451', b'n/a', b'$427', b'$386', b'$172', b'$147', b'$38']"
