Date,"['2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09', '2009-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'54', b'53', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99']"
LW,"[b'1', b'4', b'N', b'2', b'5', b'8', b'3', b'7', b'N', b'6', b'9', b'11', b'10', b'14', b'12', b'13', b'15', b'19', b'16', b'17', b'18', b'21', b'25', b'24', b'N', b'23', b'27', b'22', b'54', b'20', b'30', b'26', b'31', b'46', b'40', b'37', b'36', b'34', b'47', b'35', b'39', b'28', b'38', b'33', b'41', b'44', b'45', b'N', b'50', b'51', b'29', b'N', b'55', b'49', b'53', b'42', b'58', b'57', b'62', b'52', b'59', b'60', b'64', b'56', b'61', b'48', b'78', b'N', b'65', b'-', b'67', b'N', b'77', b'63', b'80', b'81', b'71', b'69', b'-', b'-', b'N', b'72', b'94', b'91', b'90', b'70', b'66', b'97', b'68', b'-', b'76', b'88', b'85', b'86', b'74', b'-', b'87', b'82', b'-', b'75', b'89']"
Title (Click to view),"[b""Tyler Perry's Madea Goes to Jail"", b'Slumdog Millionaire', b'Jonas Brothers: The 3D Concert Experience', b'Taken', b""He's Just Not That Into You"", b'Paul Blart: Mall Cop', b'Coraline', b'Confessions of a Shopaholic', b'Street Fighter: The Legend of Chun-Li', b'Friday the 13th (2009)', b'Fired Up', b'Gran Torino', b'The International', b'The Reader', b'The Pink Panther 2', b'Push', b'Hotel for Dogs', b'Milk', b'The Wrestler', b'The Curious Case of Benjamin Button', b'The Uninvited', b'Doubt', b'Twilight', b'Under the Sea 3D', b'Echelon Conspiracy', b'Revolutionary Road', b'New in Town', b'Frost/Nixon', b'Two Lovers', b'Underworld: Rise of the Lycans', b'Marley and Me', b'Defiance', b'The Class', b'Valkyrie', b'Waltz with Bashir', b'Inkheart', b'Last Chance Harvey', b'Bride Wars', b'Gomorrah', b'Yes Man', b'The Tale of Despereaux', b'Delhi 6', b'Bedtime Stories', b'Rachel Getting Married', b'The Unborn (2009)', b'The Dark Knight', b""I've Loved You So Long"", b'Crossing Over', b'Fanboys', b'Fly Me to the Moon', b'My Bloody Valentine 3-D', b'Play the Game', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'The Day the Earth Stood Still (2008)', b'2008 Oscar Shorts', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Wendy and Lucy', b'Che', b'Australia', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Let the Right One In (2008)', b'Deep Sea 3D (IMAX)', b'Notorious (2009)', b'Roving Mars (IMAX)', b'Billu', b'Examined Life', b'Desbocados', b'Katyn', b'Man on Wire', b'Synecdoche, New York', b'An American Affair', b'Cherry Blossoms', b'Frozen River', b'U2 3D', b'Lola Montes (re-issue)', b'Serbis', b'Outlander', b'Live Fast, Die Young', b'The Betrayal', b'Robert Blecker Wants Me Dead', b'Just Another Love Story', b'Pray the Devil Back to Hell', b'A Secret', b'Ballerina', b'The Secret of the Grain', b'Harvard Beats Yale 29-29', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Medicine for Melancholy', b""One Day You'll Understand"", b'Crips and Bloods: Made in America', b'The Secrets', b'How About You', b'Trouble the Water', b'Made in U.S.A. (re-issue)', b'12', b'Were the World Mine', b'The Wild Child (re-issue)', b'Box Elder', b'Eleven Minutes', b'I.O.U.S.A.']"
Studio,"[b'LGF', b'FoxS', b'BV', b'Fox', b'WB (NL)', b'Sony', b'Focus', b'BV', b'Fox', b'WB (NL)', b'SGem', b'WB', b'Sony', b'Wein.', b'Sony', b'Sum.', b'P/DW', b'Focus', b'FoxS', b'Par.', b'P/DW', b'Mira.', b'Sum.', b'WB', b'ADF', b'ParV', b'LGF', b'Uni.', b'Magn.', b'SGem', b'Fox', b'ParV', b'SPC', b'UA', b'SPC', b'WB (NL)', b'Over.', b'Fox', b'IFC', b'WB', b'Uni.', b'UTV', b'BV', b'SPC', b'Uni.', b'WB', b'SPC', b'Wein.', b'Wein.', b'Sum.', b'LGF', b'Slow', b'Imax', b'Imax', b'Fox', b'Shrts.', b'3D', b'Osci.', b'IFC', b'Fox', b'NGE', b'Magn.', b'WB', b'FoxS', b'BV', b'Eros', b'Zeit.', b'Slow', b'Koch', b'Magn.', b'SPC', b'Scre.', b'Strand', b'SPC', b'NGE', b'Rialto', b'Reg.', b'TRR', b'RivR', b'CGld', b'Abr.', b'Koch', b'Bal.', b'Strand', b'FRun', b'IFC', b'Kino', b'Zeit.', b'IFC', b'Kino', b'Argo.', b'Mont.', b'Strand', b'Zeit.', b'Rialto', b'SPC', b'SpkP', b'FDesk', b'N/A', b'Reg.', b'RAtt.']"
Weekly Gross,"[b'$19,355,705', b'$15,518,652', b'$14,006,321', b'$12,667,032', b'$7,977,341', b'$6,937,159', b'$6,520,310', b'$6,063,300', b'$5,767,269', b'$4,829,596', b'$4,422,841', b'$3,966,056', b'$3,910,462', b'$3,845,496', b'$3,133,320', b'$2,881,119', b'$2,184,103', b'$2,007,248', b'$1,843,381', b'$1,060,819', b'$924,452', b'$728,109', b'$708,297', b'$686,295', b'$666,009', b'$531,927', b'$531,283', b'$491,840', b'$488,332', b'$455,004', b'$449,104', b'$439,848', b'$378,200', b'$331,666', b'$304,092', b'$241,202', b'$237,692', b'$232,916', b'$213,503', b'$198,497', b'$193,540', b'$171,431', b'$169,780', b'$166,993', b'$140,235', b'$131,364', b'$125,262', b'$104,131', b'$92,083', b'$87,546', b'$80,314', b'$76,568', b'$76,394', b'$74,264', b'$69,289', b'$57,606', b'$56,152', b'$55,642', b'$53,636', b'$52,461', b'$52,159', b'$44,789', b'$40,895', b'$32,490', b'$30,478', b'$30,469', b'$25,352', b'$25,345', b'$20,721', b'$15,486', b'$15,373', b'$14,762', b'$13,765', b'$12,310', b'$10,315', b'$8,049', b'$7,603', b'$7,593', b'$6,909', b'$6,530', b'$6,172', b'$5,750', b'$5,427', b'$4,790', b'$4,082', b'$3,768', b'$3,376', b'$3,130', b'$2,978', b'$2,705', b'$2,427', b'$2,274', b'$1,857', b'$1,818', b'$1,421', b'$1,158', b'$558', b'$438', b'$380', b'$347', b'$217']"
Change(%),"[b'-60.0%', b'+19.1%', b'-', b'-10.7%', b'-28.2%', b'-14.6%', b'-51.8%', b'-29.0%', b'-', b'-50.9%', b'-30.2%', b'-17.6%', b'-34.1%', b'+3.4%', b'-30.2%', b'-27.9%', b'-20.5%', b'+36.8%', b'-23.1%', b'-34.6%', b'-42.0%', b'-23.9%', b'+4.2%', b'-4.9%', b'-', b'-28.1%', b'-21.2%', b'-38.0%', b'+536.1%', b'-57.2%', b'+9.2%', b'-35.3%', b'+2.0%', b'+228.6%', b'+92.2%', b'+8.3%', b'+1.7%', b'-9.2%', b'+134.3%', b'-15.1%', b'+20.9%', b'-74.0%', b'-2.8%', b'-45.1%', b'-10.5%', b'+6.2%', b'+16.4%', b'-', b'+6.8%', b'+1.8%', b'-84.3%', b'-', b'+0.8%', b'-14.0%', b'-11.9%', b'-60.3%', b'+23.9%', b'-2.1%', b'+71.6%', b'-38.3%', b'+20.5%', b'+9.2%', b'+74.6%', b'-56.9%', b'-11.4%', b'-66.4%', b'+387.3%', b'-', b'+15.0%', b'-', b'+21.2%', b'-', b'+164.2%', b'-59.1%', b'+192.8%', b'+158.0%', b'-14.7%', b'-29.9%', b'-', b'-', b'-', b'-29.5%', b'+853.8%', b'+279.3%', b'+176.7%', b'-61.5%', b'-74.4%', b'+919.5%', b'-72.9%', b'-', b'-54.0%', b'+26.3%', b'-7.4%', b'-9.2%', b'-78.4%', b'-', b'-69.5%', b'-86.0%', b'-', b'-94.0%', b'-86.1%']"
Theater Count,"[b'2,052', b'2,943', b'1,271', b'3,089', b'2,858', b'2,698', b'2,092', b'2,534', b'1,136', b'2,760', b'1,811', b'1,750', b'2,031', b'1,203', b'1,879', b'1,565', b'1,381', b'828', b'776', b'558', b'735', b'400', b'448', b'51', b'400', b'304', b'432', b'330', b'66', b'354', b'314', b'317', b'73', b'289', b'208', b'197', b'181', b'224', b'20', b'170', b'248', b'90', b'123', b'115', b'150', b'54', b'46', b'9', b'34', b'9', b'92', b'22', b'11', b'6', b'58', b'29', b'7', b'20', b'18', b'64', b'15', b'27', b'4', b'41', b'6', b'70', b'1', b'20', b'1', b'11', b'24', b'2', b'5', b'10', b'4', b'1', b'4', b'12', b'1', b'2', b'1', b'2', b'3', b'4', b'1', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+20', b'+699', b'-', b'-13', b'-192', b'-137', b'-63', b'+27', b'-', b'-345', b'+1', b'-280', b'-333', b'+241', b'-779', b'-317', b'-335', b'+417', b'+159', b'-196', b'-522', b'-2', b'+42', b'+1', b'-', b'-46', b'-73', b'-51', b'+59', b'-322', b'+10', b'-250', b'+11', b'+174', b'+153', b'-14', b'+20', b'-16', b'+14', b'-52', b'+27', b'-', b'-22', b'-149', b'-24', b'-1', b'-23', b'-', b'-', b'-1', b'-263', b'-', b'+2', b'-', b'-14', b'-31', b'-', b'+1', b'+6', b'-29', b'-', b'+1', b'-', b'-26', b'-', b'-', b'-', b'-', b'-', b'-', b'+7', b'-', b'+4', b'-14', b'+2', b'-1', b'+2', b'-7', b'-', b'-', b'-', b'-1', b'+1', b'+2', b'-', b'-1', b'-3', b'+1', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-3', b'-1']"
Average,"[b'$9,433', b'$5,273', b'$11,020', b'$4,101', b'$2,791', b'$2,571', b'$3,117', b'$2,393', b'$5,077', b'$1,750', b'$2,442', b'$2,266', b'$1,925', b'$3,197', b'$1,668', b'$1,841', b'$1,582', b'$2,424', b'$2,375', b'$1,901', b'$1,258', b'$1,820', b'$1,581', b'$13,457', b'$1,665', b'$1,750', b'$1,230', b'$1,490', b'$7,399', b'$1,285', b'$1,430', b'$1,388', b'$5,181', b'$1,148', b'$1,462', b'$1,224', b'$1,313', b'$1,040', b'$10,675', b'$1,168', b'$780', b'$1,905', b'$1,380', b'$1,452', b'$935', b'$2,433', b'$2,723', b'$11,570', b'$2,708', b'$9,727', b'$873', b'$3,480', b'$6,945', b'$12,377', b'$1,195', b'$1,986', b'$8,022', b'$2,782', b'$2,980', b'$820', b'$3,477', b'$1,659', b'$10,224', b'$792', b'$5,080', b'$435', b'$25,352', b'$1,267', b'$20,721', b'$1,408', b'$641', b'$7,381', b'$2,753', b'$1,231', b'$2,579', b'$8,049', b'$1,901', b'$633', b'$6,909', b'$3,265', b'$6,172', b'$2,875', b'$1,809', b'$1,198', b'$4,082', b'$1,884', b'$3,376', b'$1,565', b'$1,489', b'$1,353', b'$2,427', b'$2,274', b'$1,857', b'$909', b'$1,421', b'$1,158', b'$558', b'$438', b'$380', b'$347', b'$217']"
