Date,"['2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05', '2014-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'50', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'-', b'100', b'101', b'102', b'103']"
LW,"[b'1', b'N', b'5', b'2', b'3', b'4', b'N', b'7', b'6', b'8', b'9', b'16', b'13', b'15', b'17', b'11', b'14', b'12', b'19', b'10', b'18', b'20', b'N', b'24', b'21', b'25', b'23', b'32', b'26', b'31', b'40', b'28', b'22', b'30', b'39', b'29', b'35', b'34', b'45', b'33', b'44', b'42', b'27', b'36', b'-', b'N', b'38', b'37', b'41', b'43', b'N', b'48', b'N', b'55', b'47', b'50', b'49', b'53', b'57', b'46', b'54', b'52', b'-', b'63', b'51', b'59', b'64', b'56', b'62', b'80', b'60', b'N', b'-', b'-', b'69', b'61', b'70', b'79', b'-', b'78', b'74', b'82', b'67', b'-', b'-', b'83', b'102', b'77', b'65', b'95', b'71', b'-', b'58', b'-', b'89', b'85', b'-', b'68', b'-', b'93', b'97', b'-', b'-', b'-', b'-', b'86']"
Title (Click to view),"[b'Ride Along', b'That Awkward Moment', b'Frozen', b'Lone Survivor', b'The Nut Job', b'Jack Ryan: Shadow Recruit', b'Labor Day', b'American Hustle', b'I, Frankenstein', b'The Wolf of Wall Street', b'August: Osage County', b'Gravity', b'12 Years a Slave', b'Dallas Buyers Club', b'Nebraska', b'Her (2013)', b'The Hobbit: The Desolation of Smaug', b'Saving Mr. Banks', b'Philomena', b""Devil's Due"", b'The Hunger Games: Catching Fire', b'The Legend of Hercules', b'2014 Oscar Nominated Short Films', b'The Secret Life of Walter Mitty', b'Anchorman 2: The Legend Continues', b'Inside Llewyn Davis', b'Gimme Shelter', b'Walking with Dinosaurs', b'Captain Phillips', b'The Book Thief', b'Gloria (2014)', b'The Invisible Woman', b'Jai Ho', b'Cloudy with a Chance of Meatballs 2', b'The Saratov Approach', b'47 Ronin', b'The Past', b'The Great Beauty', b'Delivery Man', b'Thor: The Dark World', b""Tyler Perry's A Madea Christmas"", b'Hubble 3D', b'Paranormal Activity: The Marked Ones', b'Grudge Match', b'Jerusalem', b""Tim's Vermeer"", b'Free Birds', b'Last Vegas', b'Journey to the South Pacific', b'Mandela: Long Walk to Freedom', b""12 O'Clock Boys"", b'Stranger By the Lake', b'At Middleton', b'Space Station 3-D (IMAX)', b'Blue Jasmine', b'Like Father, Like Son (2014)', b'Knights of Badassdom', b'All Is Lost', b'Broken Circle Breakdown', b""Lee Daniels' The Butler"", b'The Best Offer', b'Final: The Rapture', b'I Am Divine', b'Visitors (2014)', b'Out of the Furnace', b'Blue Is the Warmest Color', b'Born to Be Wild (IMAX)', b'The Suspect (2014)', b'To the Arctic (IMAX)', b'Peter Brook: The Tightrope', b'Generation War', b'Love is in the Air', b'Afternoon of a Faun', b'Girl Rising', b'The Jewish Cardinal', b'The Square (2013)', b'A Touch of Sin', b'Under the Sea 3D', b'Evangelion: 3.0 You Can (Not) Redo', b'Act of Killing', b'American Mustang', b'20 Feet from Stardom', b'The Armstrong Lie', b'At Berkeley', b'The Wait', b'Muscle Shoals', b'Fire in the Blood', b'Kill Your Darlings', b'Big Bad Wolves', b'Cutie and the Boxer', b'Run and Jump', b'Deep Sea 3D (IMAX)', b'Maidentrip', b'Le Amiche (re-issue)', b'Sweet Dreams (2013)', b'Mercedes Sosa: The Voice of Latin America', b'Anohana The Movie: The Flower We Saw That Day', b'Inequality for All', b""What's In a Name?"", b'The Great Flood', b'Short Term 12', b'If You Build It', b'Trouble Every Day (2013 re-release)', b'People of a Feather', b'Galapagos (IMAX)', b'The Rocket (2014)']"
Studio,"[b'Uni.', b'Focus', b'BV', b'Uni.', b'ORF', b'Par.', b'Par.', b'Sony', b'LGF', b'Par.', b'Wein.', b'WB', b'FoxS', b'Focus', b'Par.', b'WB', b'WB (NL)', b'BV', b'Wein.', b'Fox', b'LGF', b'LG/S', b'Shrts.', b'Fox', b'Par.', b'CBS', b'RAtt.', b'Fox', b'Sony', b'Fox', b'RAtt.', b'SPC', b'Eros', b'Sony', b'Purd.', b'Uni.', b'SPC', b'Jan.', b'BV', b'BV', b'LGF', b'WB', b'Par.', b'WB', b'NGE', b'SPC', b'Rela.', b'CBS', b'Imax', b'Wein.', b'Osci.', b'Strand', b'Anch.', b'Imax', b'SPC', b'IFC', b'EOne', b'RAtt.', b'Trib.', b'Wein.', b'IFC', b'RivR', b'TFC', b'Cdgm.', b'Rela.', b'IFC', b'WB', b'WGUSA', b'WB', b'FRun', b'MBox', b'Focus', b'KL', b'Gathr', b'FM', b'Nou', b'KL', b'WB', b'Elev.', b'Drft.', b'Vita.', b'RTWC', b'SPC', b'Zipp.', b'Mont.', b'Magn.', b'ICir', b'SPC', b'Magn.', b'RTWC', b'IFC', b'WB', b'FRun', b'FDesk', b'ICir', b'FRun', b'Elev.', b'RTWC', b'UTMW', b'Icar.', b'Cdgm.', b'Long Shot', b'FDesk', b'FRun', b'Imax', b'KL']"
Weekly Gross,"[b'$15,059,840', b'$11,308,035', b'$11,062,297', b'$9,592,730', b'$8,639,669', b'$7,301,445', b'$6,942,396', b'$5,695,901', b'$5,037,223', b'$4,787,063', b'$4,180,974', b'$2,835,454', b'$2,122,879', b'$1,893,086', b'$1,723,170', b'$1,685,371', b'$1,680,364', b'$1,481,241', b'$1,459,676', b'$1,328,817', b'$1,282,241', b'$726,667', b'$480,080', b'$469,941', b'$442,812', b'$414,395', b'$395,029', b'$279,973', b'$255,033', b'$231,218', b'$226,328', b'$220,482', b'$219,089', b'$215,592', b'$211,474', b'$202,685', b'$172,988', b'$171,191', b'$154,856', b'$143,588', b'$120,607', b'$115,562', b'$109,917', b'$99,993', b'$91,238', b'$88,552', b'$72,951', b'$67,636', b'$64,610', b'$61,543', b'$57,014', b'$53,637', b'$46,495', b'$38,514', b'$30,241', b'$26,767', b'$19,318', b'$17,789', b'$17,492', b'$17,166', b'$13,231', b'$12,608', b'$12,283', b'$12,078', b'$11,932', b'$10,603', b'$10,572', b'$10,185', b'$10,172', b'$9,697', b'$6,676', b'$6,533', b'$6,377', b'$6,353', b'$5,777', b'$5,611', b'$3,938', b'$3,674', b'$3,496', b'$3,483', b'$3,279', b'$2,988', b'$2,852', b'$2,342', b'$2,249', b'$1,888', b'$1,855', b'$1,645', b'$1,605', b'$1,503', b'$1,338', b'$1,252', b'$1,134', b'$1,117', b'$1,038', b'$801', b'$800', b'$797', b'$546', b'$424', b'$388', b'$206', b'$155', b'$118', b'$100', b'$75']"
Change(%),"[b'-43.0%', b'-', b'-7.2%', b'-42.5%', b'-41.1%', b'-40.2%', b'-', b'-39.3%', b'-54.1%', b'-36.1%', b'-41.5%', b'+1.9%', b'-26.3%', b'-33.6%', b'-26.6%', b'-46.6%', b'-41.1%', b'-48.8%', b'-12.9%', b'-63.3%', b'-35.5%', b'-55.1%', b'-', b'-41.6%', b'-59.9%', b'-40.2%', b'-55.4%', b'-5.9%', b'-41.7%', b'-26.1%', b'+188.7%', b'-41.9%', b'-78.3%', b'-35.5%', b'+85.6%', b'-43.3%', b'+21.5%', b'-1.8%', b'+193.0%', b'-36.9%', b'+98.8%', b'+57.0%', b'-73.1%', b'-29.6%', b'-', b'-', b'-38.7%', b'-46.0%', b'-17.0%', b'-15.0%', b'-', b'+39.0%', b'-', b'-8.7%', b'-28.7%', b'-17.6%', b'-41.5%', b'-30.0%', b'+2.7%', b'-66.3%', b'-44.7%', b'-55.0%', b'-', b'+10.6%', b'-61.9%', b'-18.0%', b'+2.4%', b'-53.7%', b'-17.9%', b'+174.5%', b'-47.6%', b'-', b'-', b'-', b'-10.8%', b'-54.8%', b'-36.1%', b'-2.7%', b'+1,105.5%', b'-9.5%', b'-32.7%', b'-13.1%', b'-58.9%', b'-', b'-', b'-32.1%', b'+3,212.5%', b'-58.1%', b'-77.3%', b'+273.9%', b'-76.0%', b'-', b'-91.5%', b'-', b'+11.4%', b'-56.6%', b'-94.8%', b'-87.9%', b'+362.7%', b'-6.2%', b'-', b'-96.3%', b'-25.5%', b'-', b'-', b'-95.6%']"
Theater Count,"[b'2,867', b'2,809', b'2,754', b'3,285', b'3,472', b'2,907', b'2,584', b'2,216', b'2,753', b'1,607', b'2,319', b'1,132', b'1,172', b'1,052', b'875', b'803', b'933', b'1,075', b'567', b'1,290', b'822', b'598', b'105', b'410', b'420', b'214', b'347', b'323', b'245', b'178', b'29', b'136', b'195', b'220', b'84', b'174', b'49', b'52', b'173', b'121', b'163', b'18', b'150', b'241', b'25', b'4', b'135', b'104', b'12', b'77', b'21', b'7', b'20', b'3', b'28', b'8', b'11', b'25', b'17', b'52', b'10', b'3', b'10', b'5', b'36', b'6', b'9', b'4', b'9', b'1', b'4', b'6', b'2', b'5', b'1', b'7', b'3', b'3', b'4', b'4', b'2', b'3', b'1', b'4', b'3', b'5', b'2', b'2', b'7', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+108', b'-', b'-3', b'+123', b'-', b'-480', b'-', b'-88', b'-', b'-197', b'-92', b'-128', b'-59', b'-58', b'-93', b'-522', b'-352', b'-585', b'+62', b'-1,254', b'-229', b'-773', b'-', b'-130', b'-404', b'-75', b'-38', b'-7', b'-57', b'-19', b'+26', b'-17', b'-', b'-22', b'+43', b'-65', b'+16', b'+1', b'+116', b'-32', b'+31', b'+3', b'-377', b'-3', b'-', b'-', b'-36', b'-55', b'-', b'-25', b'-', b'+5', b'-', b'-', b'-8', b'+4', b'-2', b'-5', b'-1', b'-49', b'-5', b'-', b'-', b'+4', b'-38', b'-1', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-1', b'+3', b'-1', b'+1', b'-1', b'-3', b'-', b'-', b'-1', b'+1', b'-5', b'-', b'-1', b'-1', b'-', b'-4', b'-', b'-', b'-', b'-10', b'-7', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-4']"
Average,"[b'$5,253', b'$4,026', b'$4,017', b'$2,920', b'$2,488', b'$2,512', b'$2,687', b'$2,570', b'$1,830', b'$2,979', b'$1,803', b'$2,505', b'$1,811', b'$1,800', b'$1,969', b'$2,099', b'$1,801', b'$1,378', b'$2,574', b'$1,030', b'$1,560', b'$1,215', b'$4,572', b'$1,146', b'$1,054', b'$1,936', b'$1,138', b'$867', b'$1,041', b'$1,299', b'$7,804', b'$1,621', b'$1,124', b'$980', b'$2,518', b'$1,165', b'$3,530', b'$3,292', b'$895', b'$1,187', b'$740', b'$6,420', b'$733', b'$415', b'$3,650', b'$22,138', b'$540', b'$650', b'$5,384', b'$799', b'$2,715', b'$7,662', b'$2,325', b'$12,838', b'$1,080', b'$3,346', b'$1,756', b'$712', b'$1,029', b'$330', b'$1,323', b'$4,203', b'$1,228', b'$2,416', b'$331', b'$1,767', b'$1,175', b'$2,546', b'$1,130', b'$9,697', b'$1,669', b'$1,089', b'$3,189', b'$1,271', b'$5,777', b'$802', b'$1,313', b'$1,225', b'$874', b'$871', b'$1,640', b'$996', b'$2,852', b'$586', b'$750', b'$378', b'$928', b'$823', b'$229', b'$752', b'$1,338', b'$1,252', b'$1,134', b'$1,117', b'$519', b'$801', b'$800', b'$399', b'$182', b'$424', b'$129', b'$206', b'$155', b'$118', b'$100', b'$75']"
