Date,"['2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17', '2008-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'-', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142', b'143', b'144']"
LW,"[b'N', b'N', b'2', b'1', b'6', b'3', b'5', b'4', b'-', b'N', b'8', b'7', b'9', b'10', b'11', b'12', b'30', b'17', b'13', b'18', b'14', b'16', b'15', b'38', b'23', b'N', b'20', b'21', b'31', b'19', b'27', b'24', b'22', b'46', b'39', b'25', b'33', b'41', b'37', b'56', b'47', b'N', b'43', b'42', b'40', b'34', b'48', b'70', b'45', b'44', b'26', b'35', b'32', b'28', b'50', b'55', b'51', b'52', b'N', b'58', b'54', b'61', b'64', b'N', b'59', b'66', b'36', b'62', b'63', b'60', b'69', b'72', b'65', b'103', b'57', b'85', b'71', b'N', b'N', b'98', b'74', b'84', b'68', b'80', b'75', b'78', b'67', b'82', b'81', b'N', b'N', b'73', b'76', b'N', b'79', b'88', b'133', b'89', b'95', b'100', b'113', b'92', b'83', b'105', b'87', b'116', b'120', b'N', b'108', b'93', b'-', b'106', b'102', b'-', b'129', b'101', b'97', b'112', b'86', b'110', b'77', b'122', b'96', b'111', b'-', b'-', b'107', b'130', b'99', b'-', b'119', b'114', b'124', b'109', b'126', b'121', b'125', b'91', b'-', b'-', b'115', b'-', b'132', b'104', b'131']"
Title (Click to view),"[b'Baby Mama', b'Harold and Kumar Escape from Guantanamo Bay', b'Forgetting Sarah Marshall', b'The Forbidden Kingdom', b""Nim's Island"", b'Prom Night (2008)', b'21', b'88 Minutes', b'Iron Man', b'Deception (2008)', b""Dr. Seuss' Horton Hears a Who!"", b'Street Kings', b'Leatherheads', b'Expelled: No Intelligence Allowed', b'Smart People', b'Superhero Movie', b'The Visitor', b'Shine a Light', b'The Ruins', b'Under the Same Moon', b'Drillbit Taylor', b'10,000 B.C.', b""Tyler Perry's Meet the Browns"", b""Fool's Gold"", b'The Counterfeiters', b'Tashan', b'College Road Trip', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Young@Heart', b'The Bank Job', b'The Spiderwick Chronicles', b'The Bucket List', b'Miss Pettigrew Lives for a Day', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Jumper', b'Shutter', b'Never Back Down', b'Priceless', b'National Treasure: Book of Secrets', b'U2 3D', b'Flawless (2008)', b'Then She Found Me', b'Space Station 3-D (IMAX)', b'In Bruges', b'My Blueberry Nights', b'Juno', b'Magnificent Desolation (IMAX)', b'The Life Before Her Eyes', b'Emma Smith: My Story', b'Step Up 2 the Streets', b'Stop-Loss', b'Where in the World Is Osama Bin Laden?', b'U Me Aur Hum', b'Run Fat Boy Run', b""The Band's Visit"", b'Deep Sea 3D (IMAX)', b'27 Dresses', b'Penelope', b'A Plumm Summer', b'Married Life', b'Alvin and the Chipmunks', b'The Flight of the Red Balloon', b'The Year My Parents Went on Vacation', b'Deal', b'Bella', b'Roving Mars (IMAX)', b'Roman de Gare', b'Semi-Pro', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'The First Saturday in May', b'Caramel', b'The Singing Revolution', b'Persepolis', b'Holly', b'Pathology', b'Jellyfish', b'Snow Angels', b'Up the Yangtze', b'Standard Operating Procedure', b""George A. Romero's Diary of the Dead"", b'Planet B-Boy', b'My Brother Is an Only Child', b'Be Kind, Rewind', b'Body of War', b""Constantine's Sword"", b'4 Months, 3 Weeks, 2 Days', b'The Hammer', b'Paranoid Park', b'Galapagos (IMAX)', b'Dare Not Walk Alone', b'Rogue', b'Bra Boys', b'There Will Be Blood', b'The Cry (La Llorona)', b'Meet the Spartans', b'Girls Rock!', b'Praying with Lior', b'Glass: A Portrait of Philip in Twelve Parts', b'The Duchess of Langeais', b'Taxi to the Dark Side', b'CJ7', b'Chop Shop', b'Forza del Destino at Florence', b'Chicago 10', b'Kiss the Bride', b'Irina Palm', b""Tuya's Marriage"", b'Without the King', b'Chapter 27', b'Teeth', b'Shotgun Stories', b'Water Lilies', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b""Alice's House (A Casa de Alice)"", b'Beaufort', b'Shelter', b'The Grand', b'Happy Valley', b'The Savages', b'Blindsight', b'Charlie Bartlett', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Unforeseen', b'Alexandra', b'Woman on the Beach', b'Box Elder', b'Dog Days of Summer', b'Honeydripper', b'Last Year at Marienbad (re-issue)', b'How to Cook Your Life', b'Hats Off', b'Starting Out in the Evening', b'Imaginary Witness: Hollywood and the Holocaust', b'Summer Palace', b'Wild Safari 3D (IMAX)', b'Funny Games', b'Mad Money', b'Dark Matter', b'Blind Mountain', b'A Lawyer Walks Into a Bar...', b'Love Songs', b'El Inmigrante', b'Sleepwalking', b'Anamorph', b'Sex and Death 101']"
Studio,"[b'Uni.', b'WB (NL)', b'Uni.', b'LGF', b'Fox', b'SGem', b'Sony', b'Sony', b'Par.', b'Fox', b'Fox', b'FoxS', b'Uni.', b'RM', b'Mira.', b'MGM/W', b'Over.', b'ParV', b'P/DW', b'Wein.', b'Par.', b'WB', b'LGF', b'WB', b'SPC', b'Yash', b'BV', b'NGE', b'FoxS', b'LGF', b'Par.', b'WB', b'Focus', b'3D', b'Fox', b'Fox', b'Sum.', b'Gold.', b'BV', b'NGE', b'Magn.', b'Think', b'Imax', b'Focus', b'Wein.', b'FoxS', b'Imax', b'Magn.', b'CMG', b'BV', b'Par.', b'Wein.', b'Eros', b'PicH', b'SPC', b'WB', b'Fox', b'Sum.', b'Free', b'SPC', b'Fox', b'IFC', b'CityL', b'MGM', b'RAtt.', b'BV', b'Gold.', b'NL', b'BV', b'Truly', b'RAtt.', b'Abr.', b'SPC', b'Prior.', b'MGM', b'Zeit.', b'WIP', b'Zeit.', b'SPC', b'TRR', b'Elep.', b'Think', b'NL', b'FSC', b'FRun', b'IFC', b'ICir', b'IFC', b'Imax', b'Indic.', b'TRR', b'Slow', b'ParV', b'Mont.', b'Fox', b'Shad.', b'FRun', b'Koch', b'IFC', b'Think', b'SPC', b'Koch', b'Emr.', b'RAtt.', b'Reg.', b'Strand', b'MBox', b'FRun', b'PArch', b'RAtt.', b'ICir', b'Koch', b'Type.', b'Vita.', b'Kino', b'Reg.', b'Anch.', b'Ston5', b'FoxS', b'Abr.', b'MGM', b'Imax', b'CGld', b'CGld', b'NYer', b'N/A', b'MTop', b'Emr.', b'Rialto', b'RAtt.', b'Abr.', b'RAtt.', b'Shad.', b'Palm', b'NWav', b'WIP', b'Over.', b'FInd.', b'Kino', b'Indic.', b'IFC', b'Indic.', b'Over.', b'IFC', b'Anch.']"
Weekly Gross,"[b'$21,997,470', b'$19,254,964', b'$14,609,525', b'$13,899,272', b'$5,365,391', b'$5,232,808', b'$5,182,205', b'$4,791,780', b'$3,500,000', b'$3,117,237', b'$3,007,215', b'$2,868,271', b'$2,300,125', b'$2,032,032', b'$1,228,964', b'$1,017,182', b'$621,080', b'$587,479', b'$543,825', b'$525,442', b'$466,233', b'$456,554', b'$450,094', b'$425,861', b'$371,745', b'$370,733', b'$318,744', b'$310,778', b'$304,825', b'$284,183', b'$271,108', b'$252,122', b'$204,731', b'$188,643', b'$168,351', b'$161,186', b'$157,197', b'$154,366', b'$148,525', b'$140,500', b'$123,994', b'$123,289', b'$119,214', b'$111,433', b'$107,434', b'$103,446', b'$100,139', b'$94,806', b'$90,834', b'$87,225', b'$83,142', b'$82,025', b'$80,011', b'$79,405', b'$77,893', b'$75,123', b'$74,660', b'$68,655', b'$63,521', b'$62,359', b'$60,957', b'$59,348', b'$57,389', b'$51,254', b'$47,457', b'$41,563', b'$37,250', b'$36,451', b'$36,308', b'$34,223', b'$31,123', b'$31,027', b'$30,148', b'$27,665', b'$26,009', b'$25,857', b'$24,632', b'$22,973', b'$22,203', b'$20,492', b'$19,875', b'$19,469', b'$18,873', b'$16,720', b'$16,406', b'$16,007', b'$15,985', b'$15,437', b'$14,960', b'$11,517', b'$10,452', b'$9,995', b'$8,683', b'$8,651', b'$8,567', b'$8,491', b'$8,155', b'$7,944', b'$7,885', b'$7,379', b'$6,454', b'$6,429', b'$6,308', b'$6,061', b'$5,936', b'$5,900', b'$5,858', b'$5,639', b'$4,985', b'$4,877', b'$4,520', b'$3,730', b'$3,398', b'$3,309', b'$3,265', b'$2,923', b'$2,857', b'$2,826', b'$2,803', b'$2,430', b'$2,342', b'$2,122', b'$1,882', b'$1,736', b'$1,734', b'$1,585', b'$1,482', b'$1,467', b'$1,331', b'$1,302', b'$1,286', b'$1,143', b'$1,100', b'$1,056', b'$1,017', b'$903', b'$886', b'$674', b'$656', b'$652', b'$626', b'$459', b'$364', b'$239', b'$127']"
Change(%),"[b'-', b'-', b'-39.3%', b'-48.6%', b'-25.7%', b'-49.0%', b'-28.9%', b'-46.9%', b'-', b'-', b'-34.1%', b'-49.5%', b'-41.1%', b'-47.9%', b'-43.7%', b'-50.3%', b'+168.1%', b'-25.9%', b'-66.7%', b'-32.8%', b'-56.9%', b'-43.8%', b'-48.9%', b'+122.4%', b'+2.5%', b'-', b'-40.3%', b'-21.5%', b'+35.7%', b'-52.1%', b'-7.9%', b'-29.6%', b'-43.6%', b'+66.7%', b'-11.8%', b'-52.6%', b'-26.7%', b'+1.7%', b'-25.1%', b'+66.1%', b'+10.7%', b'-', b'-13.3%', b'-24.9%', b'-30.0%', b'-49.5%', b'-6.2%', b'+212.4%', b'-24.6%', b'-36.5%', b'-74.4%', b'-59.9%', b'-63.0%', b'-69.6%', b'-18.3%', b'-12.8%', b'-18.7%', b'-22.7%', b'-', b'-23.7%', b'-29.7%', b'-4.8%', b'+23.9%', b'-', b'-39.4%', b'+1.8%', b'-81.4%', b'-29.6%', b'-29.8%', b'-53.6%', b'-11.2%', b'+18.4%', b'-31.2%', b'+486.7%', b'-68.2%', b'+100.2%', b'-6.1%', b'-', b'-', b'+237.5%', b'-9.2%', b'+33.4%', b'-47.5%', b'+9.7%', b'-16.8%', b'-2.3%', b'-57.8%', b'+4.7%', b'+1.4%', b'-', b'-', b'-60.0%', b'-50.4%', b'-', b'-45.3%', b'-12.2%', b'+1,351.1%', b'-14.1%', b'+19.6%', b'+33.2%', b'+102.4%', b'-23.3%', b'-57.2%', b'+33.7%', b'-43.1%', b'+144.6%', b'+208.3%', b'-', b'+36.8%', b'-41.7%', b'-', b'-16.9%', b'-28.4%', b'-', b'+239.8%', b'-43.1%', b'-53.5%', b'-13.6%', b'-76.3%', b'-29.6%', b'-86.0%', b'+28.5%', b'-69.4%', b'-49.5%', b'-', b'-', b'-62.0%', b'+71.4%', b'-78.1%', b'-', b'-36.0%', b'-58.7%', b'-13.4%', b'-70.4%', b'-2.3%', b'-51.7%', b'-22.1%', b'-92.7%', b'-', b'-', b'-76.9%', b'-', b'-35.8%', b'-94.9%', b'-83.8%']"
Theater Count,"[b'2,543', b'2,510', b'2,799', b'3,151', b'2,977', b'2,821', b'2,952', b'2,168', b'2,500', b'2,001', b'2,159', b'1,735', b'2,255', b'1,041', b'1,036', b'1,103', b'76', b'218', b'722', b'453', b'702', b'450', b'435', b'494', b'170', b'75', b'408', b'47', b'56', b'239', b'326', b'298', b'222', b'14', b'173', b'222', b'212', b'44', b'179', b'22', b'62', b'9', b'13', b'87', b'60', b'158', b'10', b'48', b'37', b'130', b'186', b'72', b'89', b'98', b'57', b'10', b'73', b'112', b'58', b'58', b'126', b'13', b'27', b'50', b'28', b'10', b'2', b'55', b'10', b'17', b'25', b'3', b'23', b'2', b'46', b'8', b'35', b'1', b'2', b'30', b'7', b'11', b'30', b'5', b'3', b'30', b'10', b'21', b'1', b'3', b'10', b'5', b'9', b'4', b'13', b'8', b'2', b'1', b'8', b'12', b'15', b'2', b'4', b'8', b'4', b'4', b'1', b'1', b'5', b'4', b'2', b'1', b'1', b'2', b'4', b'2', b'3', b'2', b'4', b'2', b'10', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'5', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+1', b'-', b'-300', b'+121', b'+49', b'-', b'-', b'-', b'-511', b'-734', b'-543', b'-11', b'-83', b'-777', b'+58', b'-2', b'-1,135', b'-1', b'-665', b'-405', b'-240', b'+274', b'-', b'-', b'-242', b'-', b'+23', b'-234', b'-44', b'-52', b'-110', b'+1', b'-27', b'-211', b'-85', b'+2', b'-46', b'+3', b'-3', b'-', b'+1', b'-36', b'+1', b'-72', b'-', b'+40', b'-5', b'-61', b'-348', b'-30', b'-', b'-129', b'-28', b'-', b'-29', b'-30', b'-', b'-18', b'-50', b'+2', b'-1', b'-', b'-4', b'-', b'-', b'-55', b'-1', b'-3', b'+1', b'-', b'-23', b'-1', b'-', b'+4', b'-5', b'-', b'-', b'+18', b'-4', b'+2', b'-26', b'-', b'+1', b'+8', b'-13', b'+4', b'-', b'-', b'-', b'-6', b'-16', b'-', b'-3', b'-', b'-', b'-', b'+2', b'+3', b'+4', b'-', b'+1', b'+1', b'-1', b'+3', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-', b'+3', b'-2', b'-2', b'-', b'-11', b'-', b'-44', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-4', b'-1', b'-4', b'-', b'-', b'-2', b'-', b'-3', b'-', b'-']"
Average,"[b'$8,650', b'$7,671', b'$5,220', b'$4,411', b'$1,802', b'$1,855', b'$1,755', b'$2,210', b'$1,400', b'$1,558', b'$1,393', b'$1,653', b'$1,020', b'$1,952', b'$1,186', b'$922', b'$8,172', b'$2,695', b'$753', b'$1,160', b'$664', b'$1,015', b'$1,035', b'$862', b'$2,187', b'$4,943', b'$781', b'$6,612', b'$5,443', b'$1,189', b'$832', b'$846', b'$922', b'$13,475', b'$973', b'$726', b'$741', b'$3,508', b'$830', b'$6,386', b'$2,000', b'$13,699', b'$9,170', b'$1,281', b'$1,791', b'$655', b'$10,014', b'$1,975', b'$2,455', b'$671', b'$447', b'$1,139', b'$899', b'$810', b'$1,367', b'$7,512', b'$1,023', b'$613', b'$1,095', b'$1,075', b'$484', b'$4,565', b'$2,126', b'$1,025', b'$1,695', b'$4,156', b'$18,625', b'$663', b'$3,631', b'$2,013', b'$1,245', b'$10,342', b'$1,311', b'$13,833', b'$565', b'$3,232', b'$704', b'$22,973', b'$11,102', b'$683', b'$2,839', b'$1,770', b'$629', b'$3,344', b'$5,469', b'$534', b'$1,599', b'$735', b'$14,960', b'$3,839', b'$1,045', b'$1,999', b'$965', b'$2,163', b'$659', b'$1,061', b'$4,078', b'$7,944', b'$986', b'$615', b'$430', b'$3,215', b'$1,577', b'$758', b'$1,484', b'$1,475', b'$5,858', b'$5,639', b'$997', b'$1,219', b'$2,260', b'$3,730', b'$3,398', b'$1,655', b'$816', b'$1,462', b'$952', b'$1,413', b'$701', b'$1,215', b'$234', b'$2,122', b'$1,882', b'$868', b'$1,734', b'$1,585', b'$1,482', b'$1,467', b'$1,331', b'$1,302', b'$1,286', b'$572', b'$1,100', b'$528', b'$1,017', b'$181', b'$295', b'$674', b'$656', b'$652', b'$626', b'$459', b'$364', b'$239', b'$127']"
