Date,"['2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23', '2014-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'-', b'-', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'-', b'78', b'-', b'79', b'-', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'-', b'109', b'110', b'111', b'112', b'-', b'113', b'-']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'6', b'9', b'8', b'7', b'12', b'11', b'10', b'13', b'14', b'N', b'20', b'16', b'17', b'35', b'15', b'22', b'23', b'19', b'29', b'25', b'18', b'27', b'24', b'26', b'51', b'N', b'-', b'-', b'31', b'21', b'28', b'32', b'30', b'33', b'52', b'34', b'39', b'45', b'-', b'-', b'37', b'44', b'47', b'38', b'36', b'41', b'53', b'40', b'46', b'N', b'N', b'43', b'50', b'N', b'-', b'59', b'54', b'-', b'42', b'57', b'N', b'69', b'55', b'-', b'-', b'62', b'91', b'-', b'68', b'-', b'61', b'N', b'-', b'71', b'48', b'N', b'84', b'-', b'82', b'-', b'81', b'-', b'70', b'77', b'N', b'64', b'N', b'-', b'90', b'74', b'-', b'-', b'-', b'63', b'56', b'93', b'-', b'58', b'73', b'72', b'-', b'N', b'-', b'85', b'-', b'66', b'-', b'83', b'-', b'-', b'N', b'87', b'75', b'67', b'80', b'96', b'60', b'95', b'-', b'92', b'78', b'-']"
Title (Click to view),"[b'The Fault in our Stars', b'Maleficent', b'Edge of Tomorrow', b'X-Men: Days of Future Past', b'A Million Ways to Die in the West', b'Godzilla (2014)', b'Neighbors', b'Blended', b'Chef', b'Million Dollar Arm', b'The Amazing Spider-Man 2', b'Rio 2', b'Belle', b'The Other Woman (2014)', b'Heaven is for Real', b'Captain America: The Winter Soldier', b'Holiday (2014)', b'The LEGO Movie', b'The Grand Seduction', b'Divergent', b'Words and Pictures', b'The Grand Budapest Hotel', b'Ida', b'Mr. Peabody & Sherman', b'The Immigrant', b""God's Not Dead"", b'Island of Lemurs: Madagascar (IMAX)', b""Moms' Night Out"", b'Muppets Most Wanted', b'Fed Up', b'Noah', b'Brick Mansions', b'Obvious Child', b'Hubble 3D', b'Journey to the South Pacific', b'Cold in July', b'The Railway Man', b'Fading Gigolo', b'Palo Alto', b""Legends of Oz: Dorothy's Return"", b'Bears', b'Night Moves', b'Draft Day', b'The Lunchbox', b'The Dance of Reality', b'Jerusalem', b'Space Station 3-D (IMAX)', b'Chinese Puzzle', b'Under the Electric Sky', b'Need for Speed', b'Only Lovers Left Alive', b'Locke', b'A Haunted House 2', b'We Are The Best!', b'Transcendence', b'Under the Skin (2014)', b'Filmistaan', b'Ping Pong Summer', b'Oculus', b'Frozen', b'Supermensch: The Legend of Shep Gordon', b'Finding Vivian Maier', b'Gore Vidal: United States of Amnesia', b'The German Doctor', b'Under the Sea 3D', b""The Hornet's Nest"", b'Redwood Highway', b'Citizen Koch', b'Walking the Camino: Six Ways to Santiago', b""Jodorowsky's Dune"", b'A Long Way Off', b'To the Arctic (IMAX)', b'The Double (2014)', b'The Raid 2', b'Big Men', b'For No Good Reason', b'Born to Be Wild (IMAX)', b'Filth', b'Borgman', b'Next Goal Wins', b'The Galapagos Affair: Satan Came to Eden', b'The Love Punch', b'Test', b'For a Woman', b'One Day Pina Asked...', b'Ai Weiwei: The Fake Case', b'Walking with the Enemy', b'Bicycling with Moliere', b'Deep Sea 3D (IMAX)', b'Nymphomaniac: Volume I', b'Blue Ruin', b'Anna', b'Le Week-End', b'2 Autumns, 3 Winters', b'Lucky Them', b'The Unknown Known', b'Godzilla: The Japanese Original', b'Afternoon of a Faun', b'The Only Real Game', b'Southern Baptist Sissies', b'Particle Fever', b'Korengal', b'Tasting Menu', b'Galapagos (IMAX)', b'Elena (2014)', b'Documented', b'Nymphomaniac: Volume II', b'The Discoverers', b'The Sacrament', b'Young and Beautiful', b'Just a Sigh', b""God's Pocket"", b'50 to 1', b'Burning Bush', b'Stand Clear of the Closing Doors', b'Manakamana', b'Who is Dayani Cristal?', b""Tosca's Kiss (2014 re-release)"", b'The Retrieval', b'Sweet Dreams (2013)', b'Half of a Yellow Sun', b'Before You Know It', b'Ilo Ilo', b'Heropanti', b'20 Feet from Stardom', b'Othello (2014 re-release)', b'The Jewish Cardinal', b'Next Year Jerusalem', b'In Bloom']"
Studio,"[b'Fox', b'BV', b'WB', b'Fox', b'Uni.', b'WB', b'Uni.', b'WB', b'ORF', b'BV', b'Sony', b'Fox', b'FoxS', b'Fox', b'TriS', b'BV', b'Relbig.', b'WB', b'EOne', b'LG/S', b'RAtt.', b'FoxS', b'MBox', b'Fox', b'Wein.', b'Free', b'WB', b'TriS', b'BV', b'RTWC', b'Par.', b'Rela.', b'A24', b'WB', b'Imax', b'IFC', b'Wein.', b'MNE', b'Trib.', b'CE', b'BV', b'Cdgm.', b'LG/S', b'SPC', b'Abk.', b'NGE', b'Imax', b'Cohen', b'Focus', b'BV', b'SPC', b'A24', b'ORF', b'Magn.', b'WB', b'A24', b'UTV', b'Grav.', b'Rela.', b'BV', b'RTWC', b'IFC', b'IFC', b'Gold.', b'WB', b'Free', b'Mont.', b'Vari.', b'FEF', b'SPC', b'MVE', b'WB', b'Magn.', b'SPC', b'Abr.', b'SPC', b'WB', b'Magn.', b'Drft.', b'KE', b'Zeit.', b'KE', b'Vari.', b'FM', b'Icar.', b'ICir', b'LS', b'Strand', b'WB', b'Magn.', b'RTWC', b'VE', b'MBox', b'FM', b'IFC', b'RTWC', b'Rialto', b'KL', b'TORG', b'TFC', b'Abr.', b'Sab.', b'Magn.', b'Imax', b'Vari.', b'DefA', b'Magn.', b'Quad', b'Magn.', b'IFC', b'Distrib.', b'IFC', b'10F', b'KL', b'Osci.', b'CGld', b'KL', b'Icar.', b'Vari.', b'ICir', b'Mont.', b'TFC', b'FM', b'UTV', b'RTWC', b'CFilms', b'FM', b'FRun', b'BWP']"
Weekly Gross,"[b'$65,975,267', b'$50,669,564', b'$40,474,483', b'$22,038,895', b'$10,870,650', b'$9,053,003', b'$8,052,470', b'$6,189,285', b'$4,038,758', b'$3,141,849', b'$3,043,898', b'$1,341,477', b'$1,245,075', b'$762,797', b'$655,269', b'$612,521', b'$537,433', b'$512,691', b'$470,736', b'$427,283', b'$417,224', b'$378,904', b'$351,820', b'$316,906', b'$304,725', b'$298,336', b'$281,663', b'$268,771', b'$179,106', b'$159,925', b'$149,068', b'$123,262', b'$117,565', b'$108,276', b'$107,992', b'$106,860', b'$102,879', b'$98,366', b'$91,793', b'$76,423', b'$74,252', b'$73,857', b'$69,540', b'$64,013', b'$56,148', b'$51,143', b'$51,098', b'$49,752', b'$47,912', b'$43,456', b'$43,333', b'$42,874', b'$40,949', b'$40,864', b'$40,143', b'$39,658', b'$38,531', b'$37,833', b'$37,517', b'$37,349', b'$31,494', b'$28,454', b'$27,824', b'$21,247', b'$21,171', b'$19,261', b'$17,051', b'$14,191', b'$13,265', b'$13,073', b'$12,152', b'$11,925', b'$11,860', b'$11,663', b'$11,321', b'$10,678', b'$10,614', b'$10,133', b'$9,951', b'$8,636', b'$8,308', b'$8,198', b'$7,370', b'$7,366', b'$6,367', b'$6,328', b'$6,007', b'$5,646', b'$5,309', b'$4,921', b'$4,583', b'$4,288', b'$3,871', b'$3,844', b'$3,621', b'$3,132', b'$3,053', b'$3,000', b'$2,752', b'$2,750', b'$2,712', b'$2,642', b'$2,612', b'$2,530', b'$2,279', b'$2,238', b'$2,236', b'$2,153', b'$1,981', b'$1,917', b'$1,776', b'$1,545', b'$1,374', b'$1,220', b'$1,130', b'$1,103', b'$911', b'$838', b'$745', b'$736', b'$717', b'$626', b'$584', b'$346', b'$250', b'$233', b'$200', b'$174', b'$108']"
Change(%),"[b'-', b'-46.0%', b'-', b'-51.0%', b'-52.7%', b'-45.7%', b'-31.3%', b'-45.0%', b'+41.9%', b'-38.7%', b'-44.0%', b'-21.3%', b'-33.9%', b'-62.6%', b'-45.4%', b'-31.8%', b'-', b'+19.3%', b'-12.4%', b'-14.2%', b'+264.1%', b'-33.6%', b'+3.8%', b'+1.7%', b'-33.2%', b'+53.6%', b'+9.2%', b'-41.8%', b'-16.5%', b'-39.4%', b'-35.8%', b'+279.9%', b'-', b'+10.3%', b'-12.2%', b'-35.6%', b'-70.4%', b'-51.0%', b'-36.1%', b'-58.0%', b'-43.7%', b'+139.9%', b'-46.5%', b'-23.2%', b'+6.7%', b'-34.6%', b'-14.1%', b'-47.0%', b'-9.9%', b'-4.4%', b'-51.4%', b'-54.5%', b'-44.1%', b'+40.9%', b'-46.3%', b'-23.9%', b'-', b'-', b'-38.2%', b'+13.7%', b'-', b'-19.8%', b'+73.8%', b'-20.8%', b'-17.5%', b'-72.7%', b'+7.0%', b'-', b'+139.3%', b'-24.2%', b'-', b'+73.0%', b'+16.3%', b'+1,187.3%', b'-', b'+89.7%', b'-28.4%', b'-15.8%', b'-', b'+491.5%', b'+62.6%', b'-80.1%', b'-', b'+250.1%', b'-', b'+173.9%', b'-25.9%', b'+140.6%', b'+102.2%', b'-9.7%', b'+41.8%', b'-', b'-54.4%', b'-', b'-32.1%', b'+236.1%', b'-19.9%', b'+401.7%', b'-', b'-', b'-72.7%', b'-83.4%', b'+474.1%', b'-52.3%', b'-84.7%', b'-44.1%', b'-45.7%', b'-71.4%', b'-', b'-31.8%', b'-5.6%', b'+117.9%', b'-79.9%', b'-', b'-47.3%', b'-54.9%', b'+38.9%', b'-', b'-39.2%', b'-80.2%', b'-87.4%', b'-77.8%', b'+1,360.0%', b'-97.4%', b'+100.0%', b'-', b'-65.5%', b'-94.1%', b'-']"
Theater Count,"[b'3,173', b'3,948', b'3,490', b'3,639', b'3,160', b'3,110', b'2,674', b'2,928', b'1,298', b'1,643', b'1,481', b'702', b'476', b'489', b'446', b'317', b'144', b'274', b'107', b'298', b'98', b'185', b'89', b'224', b'145', b'200', b'39', b'292', b'197', b'88', b'136', b'99', b'3', b'21', b'19', b'73', b'177', b'54', b'54', b'84', b'75', b'31', b'113', b'46', b'15', b'21', b'7', b'27', b'22', b'58', b'30', b'44', b'44', b'12', b'105', b'28', b'24', b'17', b'47', b'43', b'4', b'21', b'8', b'12', b'16', b'16', b'17', b'1', b'2', b'16', b'15', b'4', b'11', b'38', b'1', b'21', b'15', b'5', b'2', b'10', b'4', b'6', b'6', b'4', b'1', b'8', b'10', b'5', b'6', b'4', b'3', b'15', b'11', b'1', b'2', b'3', b'1', b'4', b'1', b'1', b'3', b'1', b'2', b'3', b'2', b'2', b'3', b'2', b'1', b'0', b'2', b'5', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'4', b'1', b'2', b'3', b'1', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-362', b'+2', b'-391', b'-265', b'-627', b'+674', b'-686', b'-671', b'-281', b'-49', b'-625', b'-276', b'-222', b'-', b'-28', b'+13', b'-75', b'+85', b'-64', b'+29', b'-30', b'-5', b'+45', b'-', b'-91', b'-36', b'-16', b'-46', b'+54', b'-', b'-4', b'+3', b'+3', b'-319', b'-38', b'-3', b'-96', b'-35', b'+29', b'-60', b'-8', b'+7', b'-2', b'-', b'-2', b'-3', b'-16', b'-22', b'-25', b'-30', b'+9', b'-23', b'-', b'-', b'-', b'-36', b'-14', b'-', b'-8', b'+6', b'-5', b'+1', b'-26', b'+8', b'-', b'-1', b'+2', b'-', b'-3', b'-3', b'+36', b'-', b'+14', b'-3', b'+2', b'-', b'+7', b'-1', b'-34', b'-', b'+3', b'-', b'+4', b'+1', b'+3', b'-1', b'+2', b'-3', b'-', b'-', b'-', b'+1', b'+2', b'-3', b'+3', b'-', b'-', b'-1', b'-', b'+1', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-6', b'-1', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-8', b'-', b'-', b'-1', b'-1', b'-']"
Average,"[b'$20,793', b'$12,834', b'$11,597', b'$6,056', b'$3,440', b'$2,911', b'$3,011', b'$2,114', b'$3,112', b'$1,912', b'$2,055', b'$1,911', b'$2,616', b'$1,560', b'$1,469', b'$1,932', b'$3,732', b'$1,871', b'$4,399', b'$1,434', b'$4,257', b'$2,048', b'$3,953', b'$1,415', b'$2,102', b'$1,492', b'$7,222', b'$920', b'$909', b'$1,817', b'$1,096', b'$1,245', b'$39,188', b'$5,156', b'$5,684', b'$1,464', b'$581', b'$1,822', b'$1,700', b'$910', b'$990', b'$2,382', b'$615', b'$1,392', b'$3,743', b'$2,435', b'$7,300', b'$1,843', b'$2,178', b'$749', b'$1,444', b'$974', b'$931', b'$3,405', b'$382', b'$1,416', b'$1,605', b'$2,225', b'$798', b'$869', b'$7,874', b'$1,355', b'$3,478', b'$1,771', b'$1,323', b'$1,204', b'$1,003', b'$14,191', b'$6,633', b'$817', b'$810', b'$2,981', b'$1,078', b'$307', b'$11,321', b'$508', b'$708', b'$2,027', b'$4,976', b'$864', b'$2,077', b'$1,366', b'$1,228', b'$1,842', b'$6,367', b'$791', b'$601', b'$1,129', b'$885', b'$1,230', b'$1,528', b'$286', b'$352', b'$3,844', b'$1,811', b'$1,044', b'$3,053', b'$750', b'$2,752', b'$2,750', b'$904', b'$2,642', b'$1,306', b'$843', b'$1,140', b'$1,119', b'$745', b'$1,077', b'$1,981', b'n/a', b'$888', b'$309', b'$687', b'$1,220', b'$1,130', b'$1,103', b'$911', b'$838', b'$373', b'$368', b'$179', b'$626', b'$292', b'$115', b'$250', b'$117', b'$100', b'$174', b'$108']"
