Date,"['2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47', '2007-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'5', b'1', b'7', b'8', b'2', b'4', b'13', b'12', b'3', b'9', b'6', b'10', b'11', b'25', b'15', b'33', b'17', b'19', b'18', b'14', b'21', b'38', b'28', b'27', b'30', b'16', b'26', b'23', b'24', b'54', b'34', b'20', b'36', b'32', b'47', b'N', b'46', b'42', b'55', b'39', b'45', b'22', b'63', b'50', b'53', b'29', b'51', b'40', b'69', b'48', b'44', b'41', b'68', b'31', b'37', b'49', b'-', b'43', b'62', b'57', b'67', b'65', b'61', b'59', b'73', b'109', b'56', b'93', b'58', b'60', b'66', b'89', b'95', b'78', b'64', b'85', b'83', b'70', b'82', b'87', b'76', b'N', b'52', b'99', b'86', b'79', b'80', b'94', b'N', b'77', b'74', b'81', b'97', b'88', b'101', b'106', b'92', b'118', b'103', b'-', b'108', b'91', b'102', b'-', b'71', b'110', b'72', b'84', b'119', b'100', b'121', b'123', b'104', b'107', b'120', b'75', b'124', b'117', b'112', b'115']"
Title (Click to view),"[b'Enchanted', b'Beowulf', b'This Christmas', b'Hitman', b'Bee Movie', b'Fred Claus', b'August Rush', b'The Mist', b'American Gangster', b'No Country for Old Men', b""Mr. Magorium's Wonder Emporium"", b'Dan in Real Life', b'Lions for Lambs', b""Before the Devil Knows You're Dead"", b'Love in the Time of Cholera', b""I'm Not There"", b'Bella', b'Into the Wild', b'Michael Clayton', b'Saw IV', b'Gone Baby Gone', b'Margot at the Wedding', b'Lars and the Real Girl', b'The Darjeeling Limited', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Game Plan', b'Across the Universe', b""Tyler Perry's Why Did I Get Married?"", b'Om Shanti Om', b'The Polar Express (IMAX re-issue 2007)', b'The Bourne Ultimatum', b'30 Days of Night', b'Ratatouille', b'Lust, Caution', b'The Heartbreak Kid', b'Starting Out in the Evening', b'Deep Sea 3D (IMAX)', b'Underdog', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'Elizabeth: The Golden Age', b'Space Station 3-D (IMAX)', b'P2', b'Dhan Dhana Dhana Goal', b'Magnificent Desolation (IMAX)', b'Wild Safari 3D (IMAX)', b'Martian Child', b'Harry Potter and the Order of the Phoenix', b'Southland Tales', b'The Red Balloon / White Mane (re-issue)', b'Control', b'Blade Runner: The Final Cut', b'The Kingdom', b'What Would Jesus Buy?', b'The Comebacks', b'Saawariya', b'Halloween (2007)', b'The Savages', b'The Assassination of Jesse James by the Coward Robert Ford', b'Death at a Funeral (2007)', b'The Simpsons Movie', b'Holly', b'Roving Mars (IMAX)', b'Romance and Cigarettes', b'Joe Strummer: The Future Is Unwritten', b'Pete Seeger: The Power of Song', b'I Want Someone to Eat Cheese With', b'The Brave One', b'2 Days in Paris', b'The Seeker: The Dark Is Rising', b'Redacted', b'The Jane Austen Book Club', b'Once', b'Deep Water', b'King Corn', b'Sleuth (2007)', b'My Kid Could Paint That', b'In the Valley of Elah', b'The Nanny Diaries', b'The Final Season', b'Passage to Zarahemla', b'War/Dance', b""Everything's Cool"", b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'Naked Boys Singing', b'The Bubble', b'Gypsy Caravan', b'In the Shadow of the Moon', b'Blame It on Fidel', b'Midnight Eagle', b'Darfur Now', b'How to Cook Your Life', b'The List (2007)', b'Ira & Abby', b""Goya's Ghosts"", b'Local Color', b'Moliere', b'Steal a Pencil for Me', b'Yiddish Theater: A Love Story', b'The Sensation of Sight', b'Haunted Castle (IMAX)', b'The Devil Came on Horseback', b'Outsourced', b'Lagerfeld Confidential', b'The Holy Mountain (re-issue)', b'O Jerusalem', b'Aliens of the Deep (IMAX)', b'Music Within', b'Smiley Face', b'Manda Bala (Send a Bullet)', b'For the Bible Tells Me So', b'Fat Girls', b'The Tracey Fragments', b'Finishing the Game', b'Jimmy Carter Man from Plains', b'Hollywood Dreams', b'The Life of Reilly', b""Nina's Heavenly Delights"", b'Manufactured Landscapes', b'Kurt Cobain About a Son', b'Randy and the Mob']"
Studio,"[b'BV', b'Par.', b'SGem', b'Fox', b'P/DW', b'WB', b'WB', b'MGM/W', b'Uni.', b'Mira.', b'Fox', b'BV', b'UA', b'Think', b'NL', b'Wein.', b'RAtt.', b'ParV', b'WB', b'LGF', b'Mira.', b'ParV', b'MGM', b'FoxS', b'NGE', b'BV', b'SonR', b'LGF', b'Eros', b'WB', b'Uni.', b'Sony', b'BV', b'Focus', b'P/DW', b'RAtt.', b'WB', b'BV', b'Imax', b'Uni.', b'Imax', b'Sum.', b'UTV', b'Imax', b'NWav', b'NL', b'WB', b'Gold.', b'Jan.', b'Wein.', b'WB', b'Uni.', b'WarP', b'FoxA', b'Sony', b'MGM/W', b'FoxS', b'WB', b'MGM', b'Fox', b'Prior.', b'BV', b'Boro.', b'IFC', b'Wein.', b'IFC', b'WB', b'Gold.', b'Fox', b'Magn.', b'SPC', b'FoxS', b'IFC', b'Bal.', b'SPC', b'SPC', b'WIP', b'MGM/W', b'YFG', b'Somr.', b'Think', b'CityL', b'BV', b'TLA', b'Strand', b'Shad.', b'Think', b'Koch', b'Strand', b'WIP', b'RAtt.', b'MTop', b'Magn.', b'Gold.', b'Mont.', b'SPC', b'7Art', b'NLov.', b'Mont.', b'NWav', b'ICir', b'Truly', b'Koch', b'Abk.', b'IDP', b'BV', b'MGM', b'First', b'CityL', b'FRun', b'Reg.', b'Think', b'IFC', b'SPC', b'RBR', b'ReelD', b'Reg.', b'Zeit.', b'Bal.', b'Capr.']"
Weekly Gross,"[b'$38,977,036', b'$20,636,266', b'$20,107,610', b'$16,491,022', b'$13,124,388', b'$11,988,182', b'$11,382,772', b'$11,080,441', b'$10,917,450', b'$9,992,754', b'$8,828,148', b'$3,556,975', b'$1,476,655', b'$1,178,063', b'$966,983', b'$962,966', b'$914,735', b'$909,875', b'$646,689', b'$541,544', b'$524,837', b'$471,093', b'$462,627', b'$461,048', b'$458,132', b'$404,675', b'$381,605', b'$357,097', b'$313,513', b'$175,099', b'$171,045', b'$164,429', b'$146,391', b'$135,042', b'$107,113', b'$102,220', b'$98,034', b'$95,997', b'$91,969', b'$90,450', b'$79,885', b'$77,428', b'$76,510', b'$69,395', b'$63,102', b'$59,071', b'$57,500', b'$54,247', b'$51,780', b'$48,466', b'$44,802', b'$44,675', b'$38,108', b'$36,085', b'$35,293', b'$33,097', b'$32,648', b'$31,862', b'$28,713', b'$27,654', b'$27,582', b'$23,819', b'$23,560', b'$20,506', b'$18,026', b'$15,748', b'$15,454', b'$13,880', b'$13,761', b'$13,756', b'$11,278', b'$7,629', b'$6,615', b'$5,942', b'$5,501', b'$5,311', b'$5,296', b'$5,227', b'$5,221', b'$5,000', b'$4,943', b'$4,890', b'$4,728', b'$4,660', b'$4,607', b'$4,242', b'$4,091', b'$3,820', b'$3,820', b'$3,683', b'$3,305', b'$2,897', b'$2,657', b'$2,587', b'$2,556', b'$2,476', b'$2,316', b'$2,312', b'$2,149', b'$1,795', b'$1,758', b'$1,743', b'$1,670', b'$1,665', b'$1,626', b'$1,589', b'$1,403', b'$1,257', b'$1,160', b'$1,059', b'$1,022', b'$930', b'$785', b'$555', b'$447', b'$356', b'$355', b'$300', b'$175', b'$157']"
Change(%),"[b'+166.6%', b'-48.5%', b'+139.9%', b'+108.4%', b'-35.9%', b'-35.2%', b'+197.8%', b'+182.0%', b'-41.8%', b'+49.0%', b'-38.0%', b'-45.9%', b'-62.6%', b'+19.9%', b'-61.9%', b'+295.0%', b'-34.3%', b'-27.5%', b'-52.5%', b'-81.4%', b'-51.9%', b'+149.9%', b'-35.6%', b'-41.8%', b'+8.4%', b'-74.7%', b'-54.9%', b'-64.9%', b'-69.0%', b'+236.8%', b'-23.2%', b'-86.5%', b'-27.0%', b'-45.8%', b'+31.0%', b'-', b'+19.3%', b'-19.2%', b'+89.8%', b'-51.6%', b'-4.6%', b'-92.7%', b'+203.2%', b'-2.0%', b'+4.8%', b'-90.2%', b'-17.7%', b'-68.6%', b'+243.9%', b'-37.3%', b'-50.8%', b'-66.7%', b'+149.9%', b'-85.7%', b'-81.9%', b'-55.0%', b'-', b'-70.0%', b'+7.6%', b'-40.1%', b'+72.3%', b'+6.9%', b'-17.2%', b'-50.3%', b'+44.4%', b'+698.6%', b'-67.1%', b'+166.5%', b'-69.4%', b'-60.3%', b'-32.9%', b'+26.0%', b'+41.8%', b'-44.8%', b'-77.0%', b'-33.8%', b'-36.9%', b'-62.8%', b'-46.3%', b'-31.4%', b'-57.7%', b'-', b'-92.8%', b'+17.9%', b'-39.0%', b'-59.4%', b'-60.6%', b'-22.6%', b'-', b'-66.0%', b'-72.6%', b'-71.7%', b'-35.6%', b'-58.5%', b'-28.1%', b'-1.9%', b'-57.3%', b'+271.1%', b'-28.3%', b'-', b'-17.5%', b'-70.8%', b'-51.9%', b'-', b'-88.2%', b'-9.1%', b'-89.0%', b'-84.6%', b'+152.2%', b'-72.4%', b'+170.4%', b'+272.0%', b'-72.3%', b'-75.3%', b'+13.2%', b'-97.0%', b'+285.9%', b'-55.0%', b'-85.0%', b'-84.1%']"
Theater Count,"[b'3,730', b'3,218', b'1,858', b'2,458', b'3,507', b'3,603', b'2,310', b'2,423', b'2,799', b'860', b'3,168', b'1,502', b'1,527', b'260', b'852', b'130', b'357', b'354', b'301', b'531', b'251', b'35', b'163', b'169', b'60', b'425', b'214', b'221', b'114', b'15', b'184', b'216', b'220', b'49', b'189', b'7', b'15', b'151', b'20', b'77', b'8', b'125', b'32', b'9', b'7', b'111', b'56', b'29', b'11', b'26', b'11', b'76', b'6', b'95', b'43', b'83', b'4', b'30', b'19', b'50', b'9', b'8', b'5', b'9', b'2', b'14', b'40', b'7', b'41', b'6', b'8', b'5', b'6', b'4', b'7', b'10', b'8', b'12', b'3', b'6', b'3', b'2', b'4', b'3', b'4', b'2', b'10', b'2', b'2', b'6', b'4', b'2', b'2', b'2', b'1', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'4', b'1', b'2', b'2', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+98', b'-', b'+56', b'+57', b'-', b'-', b'+30', b'-', b'-15', b'-', b'+1', b'+12', b'-', b'-', b'-', b'-', b'+6', b'-157', b'-394', b'-', b'-', b'-', b'-', b'-18', b'-', b'-', b'-', b'-', b'-', b'+9', b'-5', b'-', b'-17', b'-28', b'-', b'-', b'-', b'-26', b'+9', b'-', b'-2', b'-', b'-', b'-2', b'+1', b'-637', b'-34', b'-34', b'+10', b'-', b'-', b'-6', b'+5', b'-16', b'-', b'-', b'-', b'-54', b'-', b'-4', b'+8', b'-', b'-2', b'-2', b'-', b'+11', b'-94', b'-', b'-16', b'-9', b'-21', b'+1', b'-', b'-2', b'-11', b'+3', b'+1', b'-', b'-3', b'-2', b'-1', b'-', b'-14', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-16', b'-1', b'+1', b'-2', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-9', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-1', b'-', b'-3', b'-', b'-1', b'-1', b'-3']"
Average,"[b'$10,450', b'$6,413', b'$10,822', b'$6,709', b'$3,742', b'$3,327', b'$4,928', b'$4,573', b'$3,900', b'$11,619', b'$2,787', b'$2,368', b'$967', b'$4,531', b'$1,135', b'$7,407', b'$2,562', b'$2,570', b'$2,148', b'$1,020', b'$2,091', b'$13,460', b'$2,838', b'$2,728', b'$7,636', b'$952', b'$1,783', b'$1,616', b'$2,750', b'$11,673', b'$930', b'$761', b'$665', b'$2,756', b'$567', b'$14,603', b'$6,536', b'$636', b'$4,598', b'$1,175', b'$9,986', b'$619', b'$2,391', b'$7,711', b'$9,015', b'$532', b'$1,027', b'$1,871', b'$4,707', b'$1,864', b'$4,073', b'$588', b'$6,351', b'$380', b'$821', b'$399', b'$8,162', b'$1,062', b'$1,511', b'$553', b'$3,065', b'$2,977', b'$4,712', b'$2,278', b'$9,013', b'$1,125', b'$386', b'$1,983', b'$336', b'$2,293', b'$1,410', b'$1,526', b'$1,103', b'$1,486', b'$786', b'$531', b'$662', b'$436', b'$1,740', b'$833', b'$1,648', b'$2,445', b'$1,182', b'$1,553', b'$1,152', b'$2,121', b'$409', b'$1,910', b'$1,910', b'$614', b'$826', b'$1,449', b'$1,329', b'$1,294', b'$2,556', b'$619', b'$2,316', b'$2,312', b'$2,149', b'$1,795', b'$879', b'$1,743', b'$1,670', b'$1,665', b'$813', b'$795', b'$351', b'$1,257', b'$580', b'$530', b'$1,022', b'$930', b'$393', b'$278', b'$447', b'$178', b'$355', b'$300', b'$175', b'$157']"
