Date,"['2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44', '2007-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'114', b'113', b'115']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'N', b'6', b'5', b'8', b'10', b'9', b'16', b'11', b'13', b'17', b'19', b'20', b'15', b'12', b'18', b'14', b'44', b'22', b'24', b'23', b'26', b'28', b'27', b'37', b'25', b'64', b'61', b'38', b'31', b'46', b'21', b'36', b'N', b'30', b'87', b'51', b'7', b'43', b'34', b'39', b'62', b'33', b'48', b'50', b'47', b'60', b'52', b'54', b'68', b'49', b'N', b'59', b'56', b'N', b'75', b'83', b'-', b'32', b'63', b'73', b'74', b'53', b'79', b'67', b'57', b'65', b'70', b'71', b'89', b'58', b'-', b'69', b'80', b'84', b'100', b'81', b'N', b'93', b'88', b'91', b'108', b'101', b'94', b'N', b'102', b'124', b'95', b'96', b'78', b'97', b'90', b'-', b'109', b'114', b'116', b'106', b'98', b'105', b'104', b'-', b'119', b'-', b'111', b'112', b'121', b'77', b'117', b'76', b'131']"
Title (Click to view),"[b'American Gangster', b'Bee Movie', b'Saw IV', b'Dan in Real Life', b'30 Days of Night', b'The Game Plan', b'Martian Child', b'Michael Clayton', b""Tyler Perry's Why Did I Get Married?"", b'Gone Baby Gone', b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'We Own the Night', b'Into the Wild', b'The Comebacks', b'The Darjeeling Limited', b'Across the Universe', b'Bella', b'Lars and the Real Girl', b'Elizabeth: The Golden Age', b'Rendition', b'The Kingdom', b'The Heartbreak Kid', b""Before the Devil Knows You're Dead"", b'Lust, Caution', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Assassination of Jesse James by the Coward Robert Ford', b'Ratatouille', b'The Bourne Ultimatum', b'Transformers', b'Rush Hour 3', b'3:10 to Yuma (2007)', b'Underdog', b'Wristcutters: A Love Story', b'Control', b'Mr. Woodcock', b'Blade Runner: The Final Cut', b'Things We Lost in the Fire', b'Harry Potter and the Order of the Phoenix', b'Surviving My Mother', b'Good Luck Chuck', b'The Nanny Diaries', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)', b'The Simpsons Movie', b'The Seeker: The Dark Is Rising', b'No Reservations', b'Magnificent Desolation (IMAX)', b'Halloween (2007)', b'Death at a Funeral (2007)', b'Wild Safari 3D (IMAX)', b'O Jerusalem', b'Sleuth (2007)', b'Balls of Fury', b'The Jane Austen Book Club', b'2 Days in Paris', b'The Brave One', b'Joe Strummer: The Future Is Unwritten', b'The Final Season', b'In the Valley of Elah', b'Darfur Now', b'Jimmy Carter Man from Plains', b'The Polar Express (IMAX re-issue 2007)', b'Sharkwater', b'The Ten Commandments (2007)', b'Passage to Zarahemla', b'Pete Seeger: The Power of Song', b'My Kid Could Paint That', b'Mr. Untouchable', b'Roving Mars (IMAX)', b'In the Shadow of the Moon', b'Music Within', b'For the Bible Tells Me So', b'Once', b'Lagerfeld Confidential', b'King Corn', b'Laaga Chunari Mein Daag - Journey of a Woman', b'The Tracey Fragments', b'Silk', b'How to Cook Your Life', b'Controlled Chaos (re-issue)', b'Kurt Cobain About a Son', b'Ira & Abby', b'Diva (re-issue)', b""Terror's Advocate"", b'Memories of Tomorrow', b'Live Free or Die Hard', b'Lady Chatterley', b'Local Color', b'Romance and Cigarettes', b'Quantum Hoops', b'Deep Water', b'This Is England', b'Blame It on Fidel', b'Lake of Fire', b'Rails & Ties', b'Feast of Love', b""Goya's Ghosts"", b""Primo Levi's Journey"", b'The Bubble', b'Aliens of the Deep (IMAX)', b'No End in Sight', b'Gypsy Caravan', b'Moliere', b'Manufactured Landscapes', b'Meeting Resistance', b'The Good Night', b'Plagues and Pleasures on the Salton Sea', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'I Want Someone to Eat Cheese With', b'Randy and the Mob', b'Eye of the Dolphin', b'Finishing the Game', b'David & Layla', b'Moondance Alexander', b'Crossing the Line']"
Studio,"[b'Uni.', b'P/DW', b'LGF', b'BV', b'Sony', b'BV', b'NL', b'WB', b'LGF', b'Mira.', b'BV', b'Sony', b'ParV', b'FoxA', b'FoxS', b'SonR', b'RAtt.', b'MGM', b'Uni.', b'NL', b'Uni.', b'P/DW', b'Think', b'Focus', b'NGE', b'WB', b'BV', b'Uni.', b'P/DW', b'NL', b'LGF', b'BV', b'ADF', b'Wein.', b'NL', b'WB', b'P/DW', b'WB', b'All.', b'LGF', b'MGM/W', b'WB', b'Imax', b'Fox', b'Fox', b'WB', b'Imax', b'MGM/W', b'MGM', b'NWav', b'IDP', b'SPC', b'Rog.', b'SPC', b'Gold.', b'WB', b'IFC', b'YFG', b'WIP', b'WIP', b'SPC', b'WB', b'Free', b'RM', b'Somr.', b'Wein.', b'SPC', b'Magn.', b'BV', b'Think', b'MGM', b'FRun', b'FoxS', b'Koch', b'Bal.', b'Yash', b'Think', b'PicH', b'RAtt.', b'Rel.', b'Bal.', b'Magn.', b'Rialto', b'Magn.', b'Elev.', b'Fox', b'Kino', b'Mont.', b'Boro.', b'GFor.', b'IFC', b'IFC', b'Koch', b'Think', b'WB', b'MGM', b'Gold.', b'CGld', b'Strand', b'BV', b'Magn.', b'Shad.', b'SPC', b'Zeit.', b'ICir', b'YFG', b'Tila.', b'Imax', b'IFC', b'Capr.', b'Mont.', b'IFC', b'D&L', b'RM', b'Kino']"
Weekly Gross,"[b'$56,359,975', b'$46,214,135', b'$13,026,019', b'$9,980,882', b'$5,029,597', b'$4,900,338', b'$4,263,114', b'$3,635,961', b'$3,230,149', b'$3,051,673', b'$1,937,528', b'$1,844,603', b'$1,826,751', b'$1,732,178', b'$1,672,560', b'$1,658,541', b'$1,276,859', b'$1,045,952', b'$840,845', b'$780,476', b'$611,245', b'$589,216', b'$504,275', b'$483,077', b'$441,564', b'$336,551', b'$323,467', b'$268,005', b'$228,410', b'$191,380', b'$177,611', b'$171,759', b'$169,103', b'$163,390', b'$153,795', b'$148,409', b'$141,647', b'$132,580', b'$131,371', b'$93,508', b'$84,306', b'$84,010', b'$83,693', b'$78,521', b'$73,103', b'$68,358', b'$62,566', b'$62,307', b'$53,358', b'$52,075', b'$46,558', b'$44,537', b'$43,905', b'$39,381', b'$37,573', b'$37,471', b'$34,812', b'$32,822', b'$32,711', b'$31,337', b'$27,474', b'$26,097', b'$25,890', b'$25,462', b'$23,158', b'$22,586', b'$22,559', b'$22,259', b'$21,781', b'$19,390', b'$18,732', b'$18,429', b'$17,647', b'$16,008', b'$14,345', b'$13,700', b'$13,217', b'$11,414', b'$11,229', b'$11,010', b'$9,839', b'$9,318', b'$9,222', b'$8,324', b'$7,985', b'$7,090', b'$6,942', b'$6,343', b'$5,938', b'$5,540', b'$4,833', b'$4,518', b'$4,225', b'$3,940', b'$3,916', b'$3,076', b'$2,994', b'$2,668', b'$2,433', b'$2,150', b'$2,098', b'$2,012', b'$1,523', b'$1,487', b'$1,108', b'$1,106', b'$1,094', b'$924', b'$782', b'$772', b'$761', b'$608', b'$472', b'$472', b'$174']"
Change(%),"[b'-', b'-', b'-67.5%', b'-32.7%', b'-47.7%', b'-32.8%', b'-', b'-44.5%', b'-53.2%', b'-40.6%', b'-58.3%', b'-60.4%', b'-18.8%', b'-55.7%', b'-31.6%', b'-25.8%', b'-19.6%', b'-14.3%', b'-64.0%', b'-76.2%', b'-63.5%', b'-75.3%', b'+341.5%', b'-28.4%', b'-3.7%', b'-47.5%', b'-14.4%', b'-27.4%', b'-39.1%', b'-0.4%', b'-53.7%', b'+315.5%', b'+217.8%', b'-3.6%', b'-39.6%', b'+55.6%', b'-86.2%', b'-31.3%', b'-', b'-71.4%', b'+961.1%', b'+8.4%', b'-98.6%', b'-35.2%', b'-68.8%', b'-56.5%', b'+26.2%', b'-74.2%', b'-39.1%', b'-35.0%', b'-47.1%', b'-19.9%', b'-42.2%', b'-41.8%', b'+10.2%', b'-53.5%', b'-', b'-42.0%', b'-45.4%', b'-', b'+65.5%', b'+126.6%', b'-', b'-90.0%', b'-44.6%', b'+26.2%', b'+34.6%', b'-68.6%', b'+40.2%', b'-47.4%', b'-68.7%', b'-54.3%', b'-28.5%', b'-28.7%', b'+98.5%', b'-77.0%', b'-', b'-65.9%', b'-15.9%', b'+19.0%', b'+107.0%', b'-28.6%', b'-', b'+23.3%', b'+8.9%', b'+1.3%', b'+151.7%', b'+35.9%', b'-6.5%', b'-', b'+25.6%', b'+329.5%', b'-28.2%', b'-32.9%', b'-76.0%', b'-45.4%', b'-57.3%', b'-', b'-8.0%', b'-6.0%', b'+1.9%', b'-28.8%', b'-69.9%', b'-49.7%', b'-63.6%', b'-', b'-30.5%', b'-', b'-66.0%', b'-66.4%', b'-44.2%', b'-96.3%', b'-74.7%', b'-97.1%', b'-30.7%']"
Theater Count,"[b'3,054', b'3,928', b'3,183', b'1,925', b'2,627', b'2,844', b'2,020', b'2,107', b'1,403', b'1,617', b'562', b'1,634', b'660', b'1,632', b'615', b'822', b'186', b'321', b'557', b'609', b'458', b'631', b'43', b'122', b'93', b'212', b'305', b'247', b'152', b'179', b'209', b'233', b'91', b'23', b'247', b'13', b'331', b'159', b'59', b'125', b'141', b'15', b'14', b'116', b'150', b'100', b'9', b'90', b'30', b'7', b'21', b'27', b'65', b'35', b'16', b'59', b'2', b'39', b'30', b'3', b'16', b'5', b'15', b'58', b'22', b'2', b'18', b'10', b'8', b'36', b'17', b'8', b'9', b'1', b'3', b'18', b'3', b'7', b'4', b'1', b'5', b'5', b'1', b'4', b'3', b'11', b'6', b'1', b'1', b'1', b'8', b'7', b'2', b'7', b'5', b'6', b'4', b'1', b'2', b'1', b'2', b'3', b'3', b'2', b'1', b'1', b'1', b'5', b'3', b'2', b'2', b'1', b'1', b'3', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+4', b'-232', b'-498', b'-', b'-478', b'-494', b'-96', b'-2', b'-768', b'+2', b'-1,180', b'-83', b'-142', b'+21', b'+25', b'-1,046', b'-1,641', b'-595', b'-1,372', b'+41', b'-21', b'-70', b'-82', b'-26', b'-49', b'-93', b'-6', b'-162', b'+169', b'+87', b'+4', b'-189', b'+7', b'-811', b'-66', b'-', b'-301', b'+123', b'-', b'+7', b'-42', b'-203', b'-102', b'-3', b'-181', b'-23', b'-', b'-5', b'+3', b'-59', b'-36', b'-11', b'-86', b'-', b'-40', b'-34', b'-', b'+9', b'+3', b'-', b'-425', b'-6', b'+1', b'+6', b'-16', b'-', b'-22', b'-', b'-3', b'-16', b'-', b'-', b'-14', b'-', b'-15', b'-', b'-', b'+2', b'-1', b'-', b'+2', b'+1', b'-4', b'+1', b'-', b'-', b'-', b'+1', b'+4', b'-', b'-1', b'-', b'-9', b'-1', b'-', b'-', b'-', b'-3', b'-1', b'-2', b'-3', b'-1', b'-', b'-', b'-', b'+1', b'-3', b'-5', b'-4', b'-', b'-9', b'-']"
Average,"[b'$18,454', b'$11,765', b'$4,092', b'$5,185', b'$1,915', b'$1,723', b'$2,110', b'$1,726', b'$2,302', b'$1,887', b'$3,448', b'$1,129', b'$2,768', b'$1,061', b'$2,720', b'$2,018', b'$6,865', b'$3,258', b'$1,510', b'$1,282', b'$1,335', b'$934', b'$11,727', b'$3,960', b'$4,748', b'$1,588', b'$1,061', b'$1,085', b'$1,503', b'$1,069', b'$850', b'$737', b'$1,858', b'$7,104', b'$623', b'$11,416', b'$428', b'$834', b'$2,227', b'$748', b'$598', b'$5,601', b'$5,978', b'$677', b'$487', b'$684', b'$6,952', b'$692', b'$1,779', b'$7,439', b'$2,217', b'$1,650', b'$675', b'$1,125', b'$2,348', b'$635', b'$17,406', b'$842', b'$1,090', b'$10,446', b'$1,717', b'$5,219', b'$1,726', b'$439', b'$1,053', b'$11,293', b'$1,253', b'$2,226', b'$2,723', b'$539', b'$1,102', b'$2,304', b'$1,961', b'$16,008', b'$4,782', b'$761', b'$4,406', b'$1,631', b'$2,807', b'$11,010', b'$1,968', b'$1,864', b'$9,222', b'$2,081', b'$2,662', b'$645', b'$1,157', b'$6,343', b'$5,938', b'$5,540', b'$604', b'$645', b'$2,113', b'$563', b'$783', b'$513', b'$749', b'$2,668', b'$1,217', b'$2,150', b'$1,049', b'$671', b'$508', b'$744', b'$1,108', b'$1,106', b'$1,094', b'$185', b'$261', b'$386', b'$381', b'$608', b'$472', b'$157', b'$174']"
