Date,"['2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13', '2012-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'-', b'78', b'79', b'83', b'80', b'81', b'82', b'84', b'85', b'100', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'101', b'102', b'-', b'103', b'-', b'104', b'105', b'106', b'-', b'-', b'-', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'-', b'114', b'115', b'116', b'117', b'-', b'-']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'-', b'4', b'16', b'5', b'7', b'10', b'6', b'8', b'9', b'18', b'11', b'14', b'12', b'13', b'22', b'26', b'19', b'15', b'25', b'21', b'35', b'28', b'23', b'17', b'34', b'39', b'30', b'27', b'24', b'44', b'40', b'36', b'31', b'29', b'N', b'20', b'N', b'37', b'103', b'32', b'33', b'42', b'48', b'38', b'41', b'43', b'58', b'55', b'51', b'54', b'46', b'50', b'45', b'N', b'47', b'52', b'61', b'49', b'59', b'N', b'56', b'53', b'77', b'66', b'67', b'64', b'72', b'70', b'63', b'93', b'62', b'60', b'N', b'73', b'68', b'102', b'69', b'-', b'86', b'75', b'80', b'85', b'79', b'105', b'-', b'87', b'117', b'74', b'57', b'71', b'114', b'84', b'106', b'-', b'95', b'88', b'89', b'82', b'101', b'N', b'98', b'110', b'112', b'N', b'100', b'-', b'97', b'-', b'-', b'123', b'96', b'104', b'81', b'113', b'78', b'-', b'99', b'94', b'120', b'119', b'115', b'-', b'-', b'116', b'-', b'-', b'108']"
Title (Click to view),"[b'The Hunger Games', b'Wrath of the Titans', b'Mirror Mirror', b'21 Jump Street', b""Dr. Seuss' The Lorax"", b'Titanic 3D', b'John Carter', b'Salmon Fishing in the Yemen', b'Act of Valor', b'A Thousand Words', b'Journey 2: The Mysterious Island', b'Project X', b'October Baby (2012)', b'Safe House', b'Jeff, Who Lives at Home', b'Casa De Mi Padre', b'Friends with Kids', b'This Means War', b'The Vow', b'Ghost Rider: Spirit of Vengeance', b'The Raid: Redemption', b'The Artist', b""Tyler Perry's Good Deeds"", b'Alvin and the Chipmunks: Chipwrecked', b'A Separation', b'Footnote', b'Jiro Dreams of Sushi', b'The Iron Lady', b'Silent House', b'Born to Be Wild (IMAX)', b'The Deep Blue Sea', b'The Woman in Black', b'Chronicle (2012)', b'Hugo', b'Hubble 3D', b'Kid With a Bike', b'We Bought a Zoo', b'The Secret World of Arrietty', b'Mission: Impossible - Ghost Protocol', b'Bully (2012)', b'Agent Vinod', b'Love in the Buff', b'Big Miracle', b'Beauty and the Beast (3D)', b'The Descendants', b'Wanderlust', b'We Need to Talk About Kevin', b'Flying Monsters', b'The Grey', b'War Horse', b'Red Tails', b'Space Station 3-D (IMAX)', b'Goon', b'In Darkness', b'Under the Sea 3D', b'Pina', b'Sea Rex 3D: Journey to a Prehistoric World', b'Being Flynn', b'Intruders', b'One For the Money', b'Sherlock Holmes: A Game of Shadows', b'Undefeated (2012)', b'Gone', b'Thin Ice', b""Monumental: In Search of America's National Treasure"", b'Albert Nobbs', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'The Salt of Life', b'W.E.', b'Chico & Rita', b'Coriolanus', b'Detachment', b'Boy (2012)', b'Rampart', b'The Island President', b'Gerhard Richter Painting', b'A Dangerous Method', b'Turn Me On, Dammit!', b'Musical Chairs', b'The Muppets', b'The Long Day Closes (2012 re-release)', b'My Week with Marilyn', b'The Flowers of War', b'Deep Sea 3D (IMAX)', b'Crazy Horse', b'The Women on the 6th Floor', b""Tim & Eric's Billion Dollar Movie"", b'Forgiveness of Blood', b'On the Ice', b'Crazy Wisdom', b'Natural Selection', b'Let the Bullets Fly', b'4:44: Last Day on Earth', b'Seeking Justice', b'Free Men', b'Bullhead', b'Carnage (2011)', b'A Trip to the Moon/The Extraordinary Voyage', b'Once Upon a Time in Anatolia', b'Le Havre', b'The Trouble with Bliss', b'Love (2012)', b'The FP', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Beat Hotel', b'Around June', b'Sing Your Song', b'Addiction Incorporated', b'I Kissed a Vampire', b'The Turin Horse', b'Ranchero', b'Starry Starry Night', b'Attenberg', b'Hell and Back Again', b'The Bride Wore Black (2011 re-release)', b'The Understudy', b'Falling Away', b'Sholem Aleichem: Laughing in the Darkness', b'Scorn', b'Sound of Noise', b'Windfall', b'Losing Control', b'Reuniting the Rubins', b'Khodorkovsky', b'Galapagos (IMAX)', b'Kung Fu Joe', b""Being Elmo: A Puppeteer's Journey"", b'Magnificent Desolation (IMAX)', b'The Fairy', b'Art Is... The Permanent Revolution', b'The Devil, Probably (2012 re-release)', b'This is Not a Film']"
Studio,"[b'LGF', b'WB', b'Rela.', b'Sony', b'Uni.', b'Par.', b'BV', b'CBS', b'Rela.', b'P/DW', b'WB (NL)', b'WB', b'Gold.', b'Uni.', b'ParV', b'LGF', b'RAtt.', b'Fox', b'SGem', b'Sony', b'SPC', b'Wein.', b'LGF', b'Fox', b'SPC', b'SPC', b'Magn.', b'Wein.', b'ORF', b'WB', b'MBox', b'CBS', b'Fox', b'Par.', b'WB', b'IFC', b'Fox', b'BV', b'Par.', b'Wein.', b'Eros', b'CL', b'Uni.', b'BV', b'FoxS', b'Uni.', b'Osci.', b'NGE', b'ORF', b'BV', b'Fox', b'Imax', b'Magn.', b'SPC', b'WB', b'IFC', b'3D', b'Focus', b'MNE', b'LGF', b'WB', b'Wein.', b'LG/S', b'ATO', b'AAE', b'RAtt.', b'Fox', b'Zeit.', b'Wein.', b'GK', b'Wein.', b'Trib.', b'PalUni', b'MNE', b'Gold.', b'KL', b'SPC', b'NYer', b'Pala.', b'BV', b'FDesk', b'Wein.', b'WHE', b'WB', b'Zipp.', b'Strand', b'Magn.', b'IFC', b'PMKBNC', b'AM', b'CGld', b'Vari.', b'IFC', b'Anch.', b'FM', b'Drft.', b'SPC', b'FA', b'CGld', b'Jan.', b'7A', b'CL', b'Drft.', b'Imax', b'FRun', b'Indic.', b'S2BN', b'Vari.', b'Mont.', b'CGld', b'Indic.', b'CL', b'Strand', b'DF', b'FDesk', b'Indic.', b'Indic.', b'ICir', b'Cort.', b'Magn.', b'FRun', b'HLM', b'Mont.', b'KL', b'Imax', b'Indic.', b'SD', b'Imax', b'KL', b'FRun', b'FDesk', b'PalT']"
Weekly Gross,"[b'$79,406,327', b'$43,882,091', b'$25,478,882', b'$21,359,758', b'$11,626,550', b'$8,360,482', b'$2,949,008', b'$1,767,022', b'$1,489,713', b'$1,338,398', b'$1,203,469', b'$1,188,002', b'$1,092,448', b'$1,068,430', b'$967,792', b'$807,386', b'$627,184', b'$580,859', b'$485,765', b'$444,441', b'$411,664', b'$399,717', b'$373,582', b'$372,439', b'$330,792', b'$315,517', b'$289,631', b'$289,212', b'$244,206', b'$228,234', b'$223,483', b'$212,627', b'$205,453', b'$193,123', b'$190,473', b'$183,411', b'$178,289', b'$176,685', b'$162,290', b'$160,410', b'$150,951', b'$144,321', b'$139,395', b'$127,850', b'$127,789', b'$106,705', b'$101,066', b'$96,076', b'$93,266', b'$91,938', b'$90,666', b'$89,688', b'$71,111', b'$71,026', b'$65,137', b'$64,641', b'$60,376', b'$57,546', b'$57,107', b'$55,628', b'$55,525', b'$44,278', b'$44,062', b'$40,767', b'$36,847', b'$36,510', b'$35,663', b'$32,984', b'$30,132', b'$28,602', b'$27,799', b'$24,670', b'$23,980', b'$20,622', b'$19,476', b'$18,107', b'$17,772', b'$14,791', b'$14,511', b'$13,779', b'$10,203', b'$10,194', b'$9,110', b'$8,459', b'$8,169', b'$7,927', b'$7,770', b'$5,878', b'$5,846', b'$5,245', b'$5,054', b'$5,052', b'$5,034', b'$4,798', b'$4,782', b'$4,155', b'$4,021', b'$3,609', b'$2,940', b'$2,791', b'$2,705', b'$2,531', b'$2,483', b'$2,135', b'$2,097', b'$1,955', b'$1,875', b'$1,853', b'$1,794', b'$1,653', b'$1,629', b'$1,325', b'$1,320', b'$1,254', b'$1,240', b'$1,204', b'$1,057', b'$1,033', b'$1,000', b'$938', b'$870', b'$868', b'$814', b'$745', b'$715', b'$640', b'$608', b'$440', b'$338', b'$166', b'$100', b'$2']"
Change(%),"[b'-58.2%', b'-', b'-', b'-24.5%', b'-32.9%', b'-', b'-57.1%', b'+82.0%', b'-48.0%', b'-48.6%', b'-35.4%', b'-56.7%', b'-48.5%', b'-44.4%', b'+17.1%', b'-48.7%', b'-46.4%', b'-57.7%', b'-59.8%', b'+6.7%', b'+32.0%', b'-43.2%', b'-63.8%', b'+0.8%', b'-30.9%', b'+56.8%', b'+8.9%', b'-25.3%', b'-72.0%', b'+10.6%', b'+28.7%', b'-12.1%', b'-31.1%', b'-48.0%', b'+63.5%', b'+23.4%', b'-6.3%', b'-26.0%', b'-35.3%', b'-', b'-70.6%', b'-', b'-20.8%', b'+5,274.1%', b'-40.8%', b'-48.4%', b'-29.3%', b'-8.3%', b'-46.3%', b'-37.7%', b'-22.6%', b'+101.9%', b'+21.0%', b'-15.4%', b'+1.8%', b'-40.0%', b'-33.9%', b'-47.9%', b'-', b'-47.6%', b'-31.8%', b'+8.0%', b'-56.9%', b'-6.7%', b'-', b'-25.8%', b'-53.0%', b'+192.7%', b'+6.5%', b'+3.0%', b'-19.2%', b'+83.3%', b'+12.1%', b'-47.0%', b'+398.7%', b'-54.2%', b'-59.1%', b'-', b'+10.4%', b'-44.3%', b'+270.2%', b'-53.1%', b'-', b'+4.9%', b'-31.6%', b'-17.0%', b'-11.6%', b'-41.8%', b'+184.1%', b'-', b'-26.6%', b'+805.4%', b'-60.6%', b'-90.1%', b'-67.7%', b'+269.3%', b'-54.8%', b'+76.7%', b'-', b'-24.8%', b'-52.3%', b'-52.2%', b'-73.3%', b'-24.3%', b'-', b'-38.2%', b'+45.8%', b'+46.9%', b'-', b'-44.1%', b'-', b'-60.6%', b'-', b'-', b'+510.8%', b'-66.8%', b'-52.8%', b'-88.9%', b'-17.1%', b'-91.1%', b'-', b'-70.8%', b'-78.1%', b'+132.8%', b'+94.8%', b'-34.2%', b'-', b'-', b'-60.3%', b'-', b'+9.9%', b'-99.9%']"
Theater Count,"[b'4,137', b'3,545', b'3,603', b'3,148', b'3,075', b'2,674', b'1,807', b'483', b'1,239', b'1,007', b'908', b'903', b'387', b'622', b'513', b'439', b'308', b'449', b'514', b'380', b'46', b'315', b'321', b'222', b'199', b'60', b'44', b'284', b'325', b'40', b'51', b'179', b'189', b'174', b'19', b'37', b'123', b'183', b'150', b'5', b'122', b'10', b'170', b'59', b'118', b'116', b'67', b'17', b'131', b'96', b'83', b'2', b'31', b'50', b'14', b'33', b'12', b'40', b'33', b'102', b'55', b'16', b'61', b'30', b'6', b'29', b'20', b'10', b'21', b'23', b'16', b'15', b'9', b'30', b'2', b'5', b'20', b'2', b'12', b'21', b'1', b'12', b'3', b'1', b'5', b'4', b'11', b'6', b'3', b'5', b'3', b'3', b'1', b'8', b'2', b'7', b'12', b'4', b'2', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'11', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'-', b'+27', b'-602', b'-', b'-1,405', b'+359', b'-977', b'-780', b'-432', b'-1,162', b'-3', b'-708', b'+259', b'-36', b'-250', b'-739', b'-744', b'-131', b'+32', b'-261', b'-300', b'-26', b'-62', b'+37', b'+17', b'-43', b'-877', b'-', b'+20', b'-1', b'-103', b'-109', b'-4', b'+13', b'-32', b'-46', b'-50', b'-', b'-', b'-', b'-54', b'+57', b'-81', b'-119', b'-13', b'+2', b'-73', b'-74', b'-48', b'-3', b'-15', b'-1', b'+2', b'-18', b'-', b'-33', b'-', b'-49', b'-31', b'-1', b'-122', b'-9', b'-', b'-15', b'-54', b'+6', b'+3', b'-', b'-3', b'+12', b'+2', b'-37', b'-', b'-1', b'-27', b'-', b'+3', b'-14', b'-', b'-32', b'-', b'-', b'-9', b'-1', b'-3', b'-3', b'-', b'-', b'+1', b'-4', b'-2', b'-66', b'-2', b'+1', b'+3', b'-', b'-', b'+1', b'+1', b'-3', b'-7', b'-', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-4', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$19,194', b'$12,379', b'$7,072', b'$6,785', b'$3,781', b'$3,127', b'$1,632', b'$3,658', b'$1,202', b'$1,329', b'$1,325', b'$1,316', b'$2,823', b'$1,718', b'$1,887', b'$1,839', b'$2,036', b'$1,294', b'$945', b'$1,170', b'$8,949', b'$1,269', b'$1,164', b'$1,678', b'$1,662', b'$5,259', b'$6,583', b'$1,018', b'$751', b'$5,706', b'$4,382', b'$1,188', b'$1,087', b'$1,110', b'$10,025', b'$4,957', b'$1,450', b'$965', b'$1,082', b'$32,082', b'$1,237', b'$14,432', b'$820', b'$2,167', b'$1,083', b'$920', b'$1,508', b'$5,652', b'$712', b'$958', b'$1,092', b'$44,844', b'$2,294', b'$1,421', b'$4,653', b'$1,959', b'$5,031', b'$1,439', b'$1,731', b'$545', b'$1,010', b'$2,767', b'$722', b'$1,359', b'$6,141', b'$1,259', b'$1,783', b'$3,298', b'$1,435', b'$1,244', b'$1,737', b'$1,645', b'$2,664', b'$687', b'$9,738', b'$3,621', b'$889', b'$7,396', b'$1,209', b'$656', b'$10,203', b'$850', b'$3,037', b'$8,459', b'$1,634', b'$1,982', b'$706', b'$980', b'$1,949', b'$1,049', b'$1,685', b'$1,684', b'$5,034', b'$600', b'$2,391', b'$594', b'$335', b'$902', b'$1,470', b'$930', b'$1,353', b'$2,531', b'$1,242', b'$2,135', b'$2,097', b'$1,955', b'$938', b'$927', b'$163', b'$1,653', b'$1,629', b'$663', b'$1,320', b'$1,254', b'$1,240', b'$1,204', b'$1,057', b'$517', b'$1,000', b'$938', b'$870', b'$868', b'$407', b'$745', b'$358', b'$640', b'$608', b'$440', b'$338', b'$166', b'$100', b'n/a']"
