Date,"['2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47', '2013-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'N', b'1', b'2', b'N', b'5', b'3', b'4', b'6', b'8', b'11', b'7', b'-', b'9', b'18', b'10', b'12', b'40', b'-', b'N', b'13', b'19', b'25', b'14', b'-', b'17', b'N', b'21', b'24', b'22', b'15', b'N', b'23', b'26', b'34', b'27', b'52', b'48', b'20', b'31', b'49', b'33', b'-', b'36', b'-', b'38', b'43', b'37', b'46', b'N', b'44', b'28', b'41', b'42', b'45', b'57', b'61', b'55', b'65', b'-', b'53', b'64', b'39', b'-', b'50', b'54', b'58', b'63', b'N', b'60', b'59', b'74', b'56', b'69', b'71', b'N', b'82', b'68', b'62', b'-', b'-', b'51', b'-', b'77', b'66', b'-', b'70', b'97', b'93', b'83', b'-', b'-', b'-', b'94', b'100', b'92', b'72', b'95', b'86', b'-', b'87', b'-', b'80', b'101', b'96', b'90', b'75', b'91', b'109', b'105', b'-', b'-']"
Title (Click to view),"[b'The Hunger Games: Catching Fire', b'Frozen', b'Thor: The Dark World', b'The Best Man Holiday', b'Delivery Man', b'Free Birds', b'Last Vegas', b'Jackass Presents: Bad Grandpa', b'Gravity', b'12 Years a Slave', b'Dallas Buyers Club', b""Ender's Game"", b'Homefront', b'Captain Phillips', b'The Book Thief', b'About Time', b'Cloudy with a Chance of Meatballs 2', b'The Christmas Candle', b'Black Nativity', b'Philomena', b'Ram-Leela', b'Despicable Me 2', b'Nebraska', b'All Is Lost', b'Oldboy (2013)', b'Enough Said', b'Gori Tere Pyaar Mein', b'Blue Is the Warmest Color', b'Planes', b'Prisoners', b'Escape Plan', b'Singh Saab The Great', b""We're the Millers"", b'Percy Jackson: Sea of Monsters', b'Insidious Chapter 2', b'Kill Your Darlings', b'The Family (2013)', b'Instructions Not Included', b'The Counselor', b""Lee Daniels' The Butler"", b'The Great Beauty', b'The Saratov Approach', b'Hubble 3D', b'Monsters University', b'Space Station 3-D (IMAX)', b'Blue Jasmine', b'The Armstrong Lie', b'Don Jon', b'Turbo', b'Is the Man Who Is Tall Happy?', b'The Wolverine', b'Krrish 3', b'Baggage Claim', b'Muscle Shoals', b'Wadjda (U.S. only)', b'Broken Circle Breakdown', b'American Promise', b'Austenland', b'The Heat', b'Deep Sea 3D (IMAX)', b'Generation Iron', b'Faust', b'Diana', b'To the Arctic (IMAX)', b'Runner Runner', b'Romeo and Juliet (2013)', b'In a World', b'Short Term 12', b'Narco Cultura', b""The Pervert's Guide to Ideology"", b'Spinning Plates', b""The World's End"", b'Inequality for All', b'Go For Sisters', b'20 Feet from Stardom', b'Bettie Page Reveals All', b'A Touch of Sin', b'God Loves Uganda', b'Grace Unplugged', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'The Fifth Estate', b'Dear Mr. Watterson', b'I Am Divine', b'How I Live Now', b'Reaching for the Moon', b'The Anonymous People', b'Sweet Dreams (2013)', b'The Spectacular Now', b'The Wicker Man - Final Cut', b'Russian Ark (2013 re-release)', b'Journey to the South Pacific', b'Linsanity', b'At Berkeley', b'Camille Claudel 1915', b'The Patience Stone', b'The Ghosts In Our Machine', b""Good Ol' Freda"", b'Let the Fire Burn', b'Running From Crazy', b'Act of Killing', b'Little Fugitive (2013 re-release)', b'When Comedy Went to School', b'La Camioneta', b'Big Sur', b'Herb and Dorothy 50x50', b'Le Joli Mai', b'The Trials of Muhammad Ali', b'Mr. Nobody', b'Design is One', b""Le combat dans l'\xc3\xaele (1962)"", b'Caught in the Web']"
Studio,"[b'LGF', b'BV', b'BV', b'Uni.', b'BV', b'Rela.', b'CBS', b'Par.', b'WB', b'FoxS', b'Focus', b'LG/S', b'ORF', b'Sony', b'Fox', b'Uni.', b'Sony', b'ELS', b'FoxS', b'Wein.', b'Eros', b'Uni.', b'Par.', b'RAtt.', b'FD', b'FoxS', b'Relbig.', b'IFC', b'BV', b'WB', b'LG/S', b'Eros', b'WB (NL)', b'Fox', b'FD', b'SPC', b'Rela.', b'LGF', b'Fox', b'Wein.', b'Jan.', b'Purd.', b'WB', b'BV', b'Imax', b'SPC', b'SPC', b'Rela.', b'Fox', b'IFC', b'Fox', b'Eros', b'FoxS', b'Magn.', b'SPC', b'Trib.', b'RFG', b'SPC', b'Fox', b'WB', b'TVC', b'Leis.', b'EOne', b'WB', b'Fox', b'Rela.', b'RAtt.', b'Cdgm.', b'Cdgm.', b'Zeit.', b'TFA', b'Focus', b'RTWC', b'Vari.', b'RTWC', b'MBox', b'KL', b'Vari.', b'RAtt.', b'WB', b'WB', b'BV', b'SD', b'TFC', b'Magn.', b'Wlfe.', b'AM', b'ICir', b'A24', b'Rialto', b'KL', b'Imax', b'KE', b'Zipp.', b'KL', b'SPC', b'GMI', b'Magn.', b'Zeit.', b'Vita.', b'Drft.', b'APD/C', b'ICir', b'FYN', b'KE', b'FLM', b'Icar.', b'KL', b'Magn.', b'FRun', b'FDesk', b'Vita.']"
Weekly Gross,"[b'$222,116,056', b'$26,541,900', b'$21,898,969', b'$17,045,965', b'$12,520,542', b'$8,137,866', b'$6,380,398', b'$5,012,444', b'$4,945,257', b'$4,256,892', b'$4,011,627', b'$2,947,979', b'$2,825,178', b'$2,691,483', b'$2,302,199', b'$1,716,565', b'$1,281,443', b'$1,145,884', b'$1,110,193', b'$961,418', b'$661,302', b'$560,365', b'$558,753', b'$507,040', b'$397,283', b'$328,374', b'$276,893', b'$271,590', b'$198,828', b'$194,513', b'$182,416', b'$180,806', b'$177,806', b'$176,737', b'$162,393', b'$149,330', b'$99,120', b'$94,324', b'$91,803', b'$85,126', b'$83,414', b'$82,682', b'$79,247', b'$77,443', b'$64,621', b'$63,020', b'$60,233', b'$49,642', b'$48,634', b'$40,168', b'$36,404', b'$34,008', b'$31,118', b'$28,486', b'$28,095', b'$22,286', b'$21,960', b'$15,835', b'$14,830', b'$13,716', b'$12,775', b'$11,936', b'$11,779', b'$11,669', b'$10,259', b'$10,136', b'$9,124', b'$9,087', b'$8,353', b'$7,888', b'$7,569', b'$7,272', b'$7,224', b'$6,987', b'$6,654', b'$6,522', b'$6,510', b'$6,278', b'$5,820', b'$5,391', b'$4,933', b'$4,730', b'$4,579', b'$2,944', b'$2,371', b'$2,274', b'$1,961', b'$1,931', b'$1,802', b'$1,733', b'$1,417', b'$1,253', b'$1,124', b'$960', b'$946', b'$878', b'$774', b'$729', b'$716', b'$696', b'$643', b'$495', b'$492', b'$461', b'$452', b'$423', b'$401', b'$392', b'$377', b'$368', b'$254', b'$218']"
Change(%),"[b'-', b'-', b'-51.6%', b'-55.0%', b'-', b'-13.2%', b'-44.2%', b'-47.1%', b'-37.6%', b'-32.9%', b'+65.4%', b'-61.4%', b'-', b'-53.3%', b'+315.3%', b'-61.6%', b'-44.3%', b'+1,332.7%', b'-', b'-', b'-63.3%', b'+10.7%', b'+194.7%', b'-60.5%', b'-', b'-50.4%', b'-', b'-29.9%', b'-13.5%', b'-41.7%', b'-75.7%', b'-', b'-38.5%', b'-4.3%', b'+39.2%', b'-13.7%', b'+363.0%', b'+142.4%', b'-81.7%', b'-39.6%', b'+115.5%', b'-36.3%', b'+2.8%', b'-27.4%', b'+56.8%', b'-30.6%', b'-3.5%', b'-46.4%', b'+6.7%', b'-', b'-26.2%', b'-80.1%', b'-55.8%', b'-58.9%', b'-38.5%', b'+29.6%', b'+49.1%', b'-13.0%', b'+20.0%', b'+0.4%', b'-30.2%', b'-8.6%', b'-85.4%', b'-37.6%', b'-71.2%', b'-44.4%', b'-45.2%', b'-33.9%', b'-', b'-48.0%', b'-53.4%', b'+23.6%', b'-58.9%', b'-24.5%', b'-14.9%', b'-', b'+60.5%', b'-33.5%', b'-58.0%', b'-8.4%', b'-61.4%', b'-80.7%', b'-42.8%', b'-44.6%', b'-80.4%', b'-84.1%', b'-77.1%', b'+58.7%', b'-7.4%', b'-44.3%', b'-', b'-', b'-65.0%', b'-49.8%', b'+2.4%', b'-56.3%', b'-88.6%', b'-54.7%', b'-73.4%', b'-85.7%', b'-75.1%', b'-', b'-88.7%', b'-48.1%', b'-66.8%', b'-81.8%', b'-93.1%', b'-82.0%', b'+110.6%', b'-33.3%', b'-', b'-']"
Theater Count,"[b'4,163', b'3,742', b'3,286', b'1,785', b'3,036', b'2,287', b'1,963', b'1,613', b'1,016', b'1,165', b'690', b'843', b'2,570', b'807', b'1,234', b'376', b'707', b'392', b'1,516', b'753', b'204', b'271', b'97', b'350', b'583', b'121', b'112', b'140', b'216', b'203', b'141', b'54', b'164', b'185', b'140', b'78', b'130', b'68', b'129', b'71', b'4', b'27', b'11', b'117', b'3', b'43', b'37', b'26', b'46', b'3', b'43', b'208', b'46', b'25', b'24', b'11', b'7', b'19', b'25', b'4', b'2', b'4', b'26', b'9', b'38', b'12', b'9', b'13', b'1', b'3', b'5', b'6', b'14', b'3', b'7', b'1', b'3', b'2', b'10', b'5', b'8', b'16', b'5', b'5', b'7', b'1', b'2', b'2', b'7', b'1', b'1', b'1', b'1', b'2', b'2', b'3', b'1', b'4', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-555', b'-239', b'-', b'-1,223', b'-1,274', b'-1,577', b'-829', b'-246', b'+506', b'-2,393', b'-', b'-1,819', b'+1,205', b'-904', b'-938', b'+387', b'-', b'-', b'-', b'-34', b'+93', b'-133', b'-', b'-272', b'-', b'+31', b'-30', b'-152', b'-546', b'-', b'-139', b'-30', b'-27', b'+7', b'+100', b'+21', b'-352', b'-105', b'+3', b'-14', b'-1', b'-28', b'-1', b'-9', b'+19', b'-22', b'-7', b'-', b'-22', b'-', b'-62', b'-23', b'-16', b'+5', b'+1', b'-7', b'-2', b'+2', b'-1', b'+2', b'-56', b'-1', b'-38', b'-17', b'-', b'-2', b'-', b'-1', b'-1', b'-2', b'-6', b'+1', b'-', b'-', b'-3', b'-1', b'-19', b'-4', b'-3', b'-64', b'-', b'-', b'-14', b'-1', b'-', b'+1', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-5', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-', b'-']"
Average,"[b'$53,355', b'$7,093', b'$6,664', b'$9,550', b'$4,124', b'$3,558', b'$3,250', b'$3,108', b'$4,867', b'$3,654', b'$5,814', b'$3,497', b'$1,099', b'$3,335', b'$1,866', b'$4,565', b'$1,813', b'$2,923', b'$732', b'$1,277', b'$3,242', b'$2,068', b'$5,760', b'$1,449', b'$681', b'$2,714', b'$2,472', b'$1,940', b'$921', b'$958', b'$1,294', b'$3,348', b'$1,084', b'$955', b'$1,160', b'$1,914', b'$762', b'$1,387', b'$712', b'$1,199', b'$20,854', b'$3,062', b'$7,204', b'$662', b'$21,540', b'$1,466', b'$1,628', b'$1,909', b'$1,057', b'$13,389', b'$847', b'$164', b'$676', b'$1,139', b'$1,171', b'$2,026', b'$3,137', b'$833', b'$593', b'$3,429', b'$6,388', b'$2,984', b'$453', b'$1,297', b'$270', b'$845', b'$1,014', b'$699', b'$8,353', b'$2,629', b'$1,514', b'$1,212', b'$516', b'$2,329', b'$951', b'$6,522', b'$2,170', b'$3,139', b'$582', b'$1,078', b'$617', b'$296', b'$916', b'$589', b'$339', b'$2,274', b'$981', b'$966', b'$257', b'$1,733', b'$1,417', b'$1,253', b'$1,124', b'$480', b'$473', b'$293', b'$774', b'$182', b'$239', b'$696', b'$322', b'$495', b'$492', b'$461', b'$452', b'$212', b'$201', b'$392', b'$377', b'$368', b'$254', b'$218']"
