Date,"['2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09', '2017-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'N', b'7', b'5', b'4', b'8', b'6', b'15', b'9', b'12', b'10', b'11', b'N', b'-', b'20', b'26', b'17', b'16', b'22', b'37', b'18', b'21', b'30', b'39', b'23', b'13', b'50', b'40', b'27', b'19', b'33', b'29', b'28', b'24', b'31', b'42', b'49', b'35', b'59', b'46', b'32', b'36', b'38', b'25', b'N', b'44', b'34', b'64', b'14', b'51', b'48', b'N', b'54', b'60', b'43', b'45', b'52', b'53', b'N', b'55', b'65', b'56', b'70', b'74', b'63', b'71', b'N', b'61', b'68', b'N', b'N', b'58', b'73', b'N', b'N', b'-', b'N', b'69', b'-', b'72', b'67', b'-', b'79', b'66', b'57', b'-', b'-', b'N', b'76', b'N', b'62', b'-', b'82', b'75', b'81', b'-', b'78', b'-', b'84', b'N', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Logan', b'Get Out', b'The Shack', b'The LEGO Batman Movie', b'John Wick: Chapter Two', b'Before I Fall', b'Hidden Figures', b'Fifty Shades Darker', b'The Great Wall', b'La La Land', b'Fist Fight', b'Moonlight (2016)', b'Lion', b'Rock Dog', b'Split', b""A Dog's Purpose"", b'Table 19', b'Sword Art Online: The Movie - Ordinal Scale', b'A United Kingdom', b'Ballerina (2017) [Canada Only]', b'Moana', b'I am Not Your Negro', b'Sing', b'Why Him?', b'Fences', b'Manchester by the Sea', b'The Salesman', b'Kedi', b'Rogue One: A Star Wars Story', b'Collide', b'Hacksaw Ridge', b'Monster Trucks', b'Passengers (2016)', b'Rings', b'Fantastic Beasts and Where To Find Them', b'Bitter Harvest', b'Arrival', b'The Oscar Nominated Short Films 2017', b'The Founder', b'Paterson', b'Sleepless', b'Toni Erdmann', b'My Life as a Zucchini', b'A Beautiful Planet', b'Patriots Day', b'Jackie', b'The Red Turtle', b'Everybody Loves Somebody', b'Tim Timmerman, Hope of America', b'Doctor Strange', b'xXx: The Return of Xander Cage', b'Land of Mine', b'A Cure for Wellness', b'Trolls', b'20th Century Women', b'The Last Word', b'Un Padre No Tan Padre', b'Neruda', b'Elle', b'Resident Evil: The Final Chapter', b'Fabricated City', b'Julieta', b""The Women's Balcony"", b'Underworld: Blood Wars', b'The Eagle Huntress', b'Duckweed', b'Embrace: The Documentary', b'Born to Be Wild (IMAX)', b""Assassin's Creed"", b'Mr. Gaga: A True Story of Love and Dance', b'The Settlers (2017)', b'Gold', b'Under the Sea 3D', b'Ugetsu (2017 re-release)', b'Donald Cried', b'Confidential Assignment', b'The Lure', b'The Freedom to Marry', b'Junction 48', b'To the Arctic (IMAX)', b'Contemporary Color', b'XX (2017)', b'Uncertain', b'Space Station 3-D (IMAX)', b'The Comedian', b'Keep Quiet', b'Chapter & Verse', b'Journey to the West: The Demons Strike Back', b'Journey to the South Pacific', b'Kill Me, Deadly', b'The Grace of Jake', b'1898: Los ultimos de Filipinas', b'Hubble 3D', b'Love & Taxes', b'Live By Night', b'Lovesong', b'Island of Lemurs: Madagascar (IMAX)', b'The Trouble with Terkel (2017)', b'Massacre on Aisle 12', b'Saigon Bodyguards', b'Pelle the Conqueror (2017 re-release)', b'The Fiance', b'Saving Banksy', b'Apprentice', b'Fire at Sea', b'The Daughter', b'Staying Vertical', b'Forest for the Trees (2017 re-release)']"
Studio,"[b'Fox', b'Uni.', b'LG/S', b'WB', b'LG/S', b'ORF', b'Fox', b'Uni.', b'Uni.', b'LG/S', b'WB (NL)', b'A24', b'Wein.', b'LG/S', b'Uni.', b'Uni.', b'FoxS', b'Elev.', b'FoxS', b'EOne', b'BV', b'Magn.', b'Uni.', b'Fox', b'Par.', b'RAtt.', b'Cohen', b'Osci.', b'BV', b'ORF', b'LGF', b'Par.', b'Sony', b'Par.', b'WB', b'RAtt.', b'Par.', b'Shrts.', b'Wein.', b'BST', b'ORF', b'SPC', b'GK', b'Imax', b'LGF', b'FoxS', b'SPC', b'PNT', b'Purd.', b'BV', b'Par.', b'SPC', b'Fox', b'Fox', b'A24', b'BST', b'PNT', b'Orch.', b'SPC', b'SGem', b'CJ', b'SPC', b'Men.', b'SGem', b'SPC', b'CL', b'Gathr', b'WB', b'Fox', b'Abr.', b'Mats.', b'Wein.', b'WB', b'Jan.', b'Orch.', b'CJ', b'Jan.', b'Argo.', b'Orch.', b'WB', b'Osci.', b'Magn.', b'LucD.', b'Imax', b'SPC', b'KL', b'Pala.', b'Sony', b'Imax', b'Indic.', b'Indic.', b'Sony', b'WB', b'Abr.', b'WB', b'Strand', b'WB', b'Indic.', b'Indic.', b'CJ', b'FM', b'Indic.', b'PDF', b'FM', b'KL', b'KL', b'Strand', b'FM']"
Weekly Gross,"[b'$114,806,733', b'$40,138,205', b'$22,218,691', b'$14,221,859', b'$6,582,239', b'$5,928,812', b'$5,159,747', b'$4,865,920', b'$4,809,780', b'$3,966,227', b'$3,764,321', b'$3,141,348', b'$2,932,895', b'$2,781,263', b'$2,659,235', b'$2,242,445', b'$2,136,700', b'$1,075,833', b'$898,039', b'$880,814', b'$803,830', b'$696,319', b'$517,360', b'$427,505', b'$426,694', b'$380,330', b'$346,295', b'$342,750', b'$303,608', b'$256,970', b'$251,840', b'$244,486', b'$184,456', b'$168,931', b'$166,964', b'$159,879', b'$133,361', b'$130,544', b'$105,951', b'$94,379', b'$91,640', b'$91,477', b'$89,869', b'$85,858', b'$85,826', b'$85,665', b'$83,394', b'$80,195', b'$63,144', b'$60,602', b'$53,991', b'$53,305', b'$46,568', b'$46,562', b'$43,172', b'$39,658', b'$34,014', b'$33,672', b'$29,595', b'$28,559', b'$25,588', b'$24,018', b'$23,196', b'$21,199', b'$20,013', b'$18,468', b'$18,201', b'$17,349', b'$13,804', b'$13,002', b'$12,536', b'$12,449', b'$11,577', b'$11,197', b'$11,135', b'$10,974', b'$10,823', b'$8,980', b'$7,873', b'$6,953', b'$6,395', b'$6,392', b'$5,876', b'$5,763', b'$5,277', b'$4,933', b'$4,806', b'$4,241', b'$3,933', b'$3,346', b'$2,884', b'$2,848', b'$2,732', b'$2,730', b'$2,669', b'$2,118', b'$2,051', b'$2,011', b'$1,806', b'$1,639', b'$1,264', b'$1,093', b'$1,006', b'$1,001', b'$954', b'$470', b'$407', b'$124']"
Change(%),"[b'-', b'-19.5%', b'-', b'-38.1%', b'-48.3%', b'-', b'-35.5%', b'-53.6%', b'-60.1%', b'-38.5%', b'-56.0%', b'+135.8%', b'-45.5%', b'-37.3%', b'-49.1%', b'-49.6%', b'-', b'-', b'+27.8%', b'+97.3%', b'-23.6%', b'-43.0%', b'-15.4%', b'+139.6%', b'-58.8%', b'-44.9%', b'+23.7%', b'+121.1%', b'-48.0%', b'-87.3%', b'+223.3%', b'+66.2%', b'-47.5%', b'-80.5%', b'-24.1%', b'-46.3%', b'-58.6%', b'-76.7%', b'-58.1%', b'-22.1%', b'+16.3%', b'-49.6%', b'+131.9%', b'-15.6%', b'-61.6%', b'-52.4%', b'-49.8%', b'-83.9%', b'-', b'-43.3%', b'-72.0%', b'+153.3%', b'-97.6%', b'-34.2%', b'-52.4%', b'-', b'-37.0%', b'-11.7%', b'-73.4%', b'-73.1%', b'-62.3%', b'-57.2%', b'-', b'-60.1%', b'+13.2%', b'-63.7%', b'+72.8%', b'+133.6%', b'-52.3%', b'+35.3%', b'-', b'-62.6%', b'-12.5%', b'-', b'-', b'-76.2%', b'+44.8%', b'-', b'-', b'-', b'-', b'-39.6%', b'-', b'-29.2%', b'-60.5%', b'-', b'+59.0%', b'-73.8%', b'-92.2%', b'-', b'-', b'-', b'-50.0%', b'-', b'-91.5%', b'-', b'-18.1%', b'-66.5%', b'-28.0%', b'-', b'-65.9%', b'-', b'+13.0%', b'-', b'-', b'-', b'-', b'-']"
Theater Count,"[b'4,071', b'2,938', b'2,888', b'3,656', b'2,475', b'2,346', b'1,582', b'2,205', b'2,314', b'1,411', b'2,303', b'1,564', b'1,260', b'2,077', b'1,126', b'1,494', b'868', b'560', b'271', b'237', b'321', b'245', b'283', b'99', b'284', b'387', b'115', b'56', b'165', b'1,002', b'107', b'187', b'175', b'174', b'192', b'84', b'79', b'70', b'78', b'44', b'101', b'63', b'29', b'19', b'84', b'70', b'64', b'60', b'12', b'81', b'72', b'20', b'88', b'68', b'28', b'4', b'23', b'33', b'27', b'40', b'7', b'15', b'2', b'42', b'21', b'5', b'9', b'7', b'20', b'4', b'1', b'21', b'6', b'1', b'2', b'4', b'7', b'1', b'2', b'2', b'1', b'16', b'5', b'4', b'3', b'3', b'1', b'1', b'2', b'1', b'2', b'10', b'4', b'1', b'17', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'3', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+157', b'-', b'-401', b'-479', b'-', b'-440', b'-1,011', b'-1,014', b'-322', b'-882', b'+979', b'-542', b'-', b'-775', b'-595', b'-', b'-', b'+123', b'+160', b'-57', b'-75', b'-108', b'-269', b'-313', b'-10', b'+18', b'+43', b'-119', b'-1,043', b'+47', b'+37', b'-112', b'-545', b'-18', b'-43', b'-364', b'-202', b'-83', b'-11', b'+19', b'-49', b'+27', b'-', b'-73', b'-42', b'-51', b'-273', b'-', b'-24', b'-108', b'+12', b'-2,616', b'-30', b'-36', b'-', b'-29', b'+6', b'-120', b'-45', b'-', b'-18', b'-', b'-40', b'-1', b'-12', b'-', b'-', b'-37', b'+2', b'-', b'-20', b'-', b'-', b'-', b'-6', b'+4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-27', b'+2', b'-', b'-4', b'-', b'-', b'-', b'-', b'+2', b'-', b'-73', b'-', b'-', b'-2', b'-', b'-', b'+1', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-']"
Average,"[b'$28,201', b'$13,662', b'$7,693', b'$3,890', b'$2,659', b'$2,527', b'$3,262', b'$2,207', b'$2,079', b'$2,811', b'$1,635', b'$2,009', b'$2,328', b'$1,339', b'$2,362', b'$1,501', b'$2,462', b'$1,921', b'$3,314', b'$3,717', b'$2,504', b'$2,842', b'$1,828', b'$4,318', b'$1,502', b'$983', b'$3,011', b'$6,121', b'$1,840', b'$256', b'$2,354', b'$1,307', b'$1,054', b'$971', b'$870', b'$1,903', b'$1,688', b'$1,865', b'$1,358', b'$2,145', b'$907', b'$1,452', b'$3,099', b'$4,519', b'$1,022', b'$1,224', b'$1,303', b'$1,337', b'$5,262', b'$748', b'$750', b'$2,665', b'$529', b'$685', b'$1,542', b'$9,915', b'$1,479', b'$1,020', b'$1,096', b'$714', b'$3,655', b'$1,601', b'$11,598', b'$505', b'$953', b'$3,694', b'$2,022', b'$2,478', b'$690', b'$3,251', b'$12,536', b'$593', b'$1,930', b'$11,197', b'$5,568', b'$2,744', b'$1,546', b'$8,980', b'$3,937', b'$3,477', b'$6,395', b'$400', b'$1,175', b'$1,441', b'$1,759', b'$1,644', b'$4,806', b'$4,241', b'$1,967', b'$3,346', b'$1,442', b'$285', b'$683', b'$2,730', b'$157', b'$1,059', b'$1,026', b'$2,011', b'$903', b'$820', b'$632', b'$1,093', b'$1,006', b'$1,001', b'$318', b'$235', b'$407', b'$124']"
