Date,"['2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09', '2014-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'N', b'N', b'1', b'5', b'2', b'4', b'3', b'8', b'6', b'7', b'12', b'9', b'24', b'N', b'13', b'15', b'19', b'11', b'17', b'16', b'14', b'N', b'N', b'23', b'N', b'22', b'20', b'18', b'10', b'21', b'26', b'25', b'31', b'32', b'34', b'44', b'37', b'35', b'39', b'38', b'42', b'41', b'27', b'47', b'40', b'48', b'50', b'46', b'33', b'28', b'45', b'N', b'54', b'43', b'30', b'53', b'51', b'62', b'57', b'66', b'N', b'55', b'59', b'56', b'61', b'60', b'-', b'71', b'64', b'63', b'N', b'67', b'65', b'69', b'77', b'94', b'70', b'74', b'73', b'88', b'114', b'79', b'76', b'-', b'90', b'86', b'89', b'58', b'93', b'95', b'75', b'84', b'83', b'-', b'82', b'111', b'92', b'-', b'-', b'87', b'-', b'-', b'99', b'N', b'-', b'-', b'98', b'104', b'101', b'-', b'106', b'-', b'91', b'-', b'102', b'-', b'110', b'96', b'-', b'113', b'108', b'105', b'117']"
Title (Click to view),"[b'Non-Stop', b'Son of God', b'The LEGO Movie', b'The Monuments Men', b'3 Days to Kill', b'RoboCop (2014)', b'Pompeii', b'Frozen', b'About Last Night (2014)', b'Ride Along', b'American Hustle', b'Endless Love (2014)', b'The Wind Rises', b'Anchorman 2 (R-Rated Extended Cut)', b'Philomena', b'The Wolf of Wall Street', b'12 Years a Slave', b'Lone Survivor', b'Gravity', b'The Nut Job', b'That Awkward Moment', b'Stalingrad (2014)', b'Shaadi Ke Side Effects', b'Dallas Buyers Club', b'Repentance', b'Her (2013)', b'Nebraska', b'Jack Ryan: Shadow Recruit', b""Winter's Tale"", b'August: Osage County', b'The Hobbit: The Desolation of Smaug', b'The Hunger Games: Catching Fire', b'Gloria (2014)', b'Saving Mr. Banks', b'Thor: The Dark World', b""Tim's Vermeer"", b'I, Frankenstein', b'The Secret Life of Walter Mitty', b'Walking with Dinosaurs', b'Journey to the South Pacific', b'The Great Beauty', b'Jerusalem', b'Highway (2014)', b'Cloudy with a Chance of Meatballs 2', b'The Legend of Hercules', b'Hubble 3D', b'The Book Thief', b'The Past', b'Labor Day', b'In Secret', b'Inside Llewyn Davis', b'The Lunchbox', b'Space Station 3-D (IMAX)', b'Beijing Love Story', b'Vampire Academy', b'Delivery Man', b""Devil's Due"", b'Free Birds', b'Like Father, Like Son (2014)', b'Mandela: Long Walk to Freedom', b'The Bag Man', b'Grudge Match', b'Elaine Stritch: Shoot Me', b'The Invisible Woman', b'Blue Jasmine', b'Stranger By the Lake', b'Generation War', b'Kids For Cash', b'The Saratov Approach', b'When Comedy Went to School', b'Ernest & Celestine', b""Child's Pose"", b'Walking the Camino: Six Ways to Santiago', b'Afternoon of a Faun', b'If You Build It', b'Girl Rising', b'To the Arctic (IMAX)', b'Born to Be Wild (IMAX)', b'20 Feet from Stardom', b'Visitors (2014)', b'Maidentrip', b'Under the Sea 3D', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Particle Fever', b'Broken Circle Breakdown', b'The Rocket (2014)', b'The Best Offer', b'Hasee Toh Phasee', b'7 Boxes', b'Adult World', b'Girl on a Bicycle', b'American Mustang', b'The Jewish Cardinal', b'Interior. Leather Bar.', b'Southern Baptist Sissies', b'Muscle Shoals', b'Blue Is the Warmest Color', b'Museum Hours', b'Free the Mind', b'Jimmy P', b'Short Peace', b'Design is One', b'In Bloom', b'Two Lives', b'The Worst Movie EVER!', b'Galapagos (IMAX)', b'Big Bad Wolves', b'Cutie and the Boxer', b'Alphaville (2013 re-release)', b'Aatsinki: The Story of Arctic Cowboys', b'Act of Killing', b'Viola', b'Almost Human', b'Magnificent Desolation (IMAX)', b'Coming Up Roses (2014 re-release)', b'Money for Nothing: Inside the Federal Reserve', b'Run and Jump', b'A Field in England', b'The Last Time I Saw Macao', b'Love and Air Sex', b'Sweet Dreams (2013)', b'Fire in the Blood', b""What's In a Name?""]"
Studio,"[b'Uni.', b'Fox', b'WB', b'Sony', b'Rela.', b'Sony', b'TriS', b'BV', b'SGem', b'Uni.', b'Sony', b'Uni.', b'BV', b'Par.', b'Wein.', b'Par.', b'FoxS', b'Uni.', b'WB', b'ORF', b'Focus', b'Sony', b'Eros', b'Focus', b'LGF', b'WB', b'Par.', b'Par.', b'WB', b'Wein.', b'WB (NL)', b'LGF', b'RAtt.', b'BV', b'BV', b'SPC', b'LGF', b'Fox', b'Fox', b'Imax', b'Jan.', b'NGE', b'UTV', b'Sony', b'LG/S', b'WB', b'Fox', b'SPC', b'Par.', b'RAtt.', b'CBS', b'SPC', b'Imax', b'CL', b'Wein.', b'BV', b'Fox', b'Rela.', b'IFC', b'Wein.', b'Cdgm.', b'WB', b'IFC', b'SPC', b'SPC', b'Strand', b'MBox', b'Pala.', b'Purd.', b'ICir', b'GK', b'Zeit.', b'FEF', b'KL', b'Long Shot', b'Gathr', b'WB', b'WB', b'RTWC', b'Cdgm.', b'FRun', b'WB', b'FDesk', b'Abr.', b'Trib.', b'KL', b'IFC', b'Relbig.', b'BGP', b'IFC', b'Mont.', b'Vita.', b'FM', b'Strand', b'TFC', b'Magn.', b'IFC', b'CGld', b'ICir', b'IFC', b'Elev.', b'FRun', b'BWP', b'IFC', b'DWOES', b'Imax', b'Magn.', b'RTWC', b'Rialto', b'Argo.', b'Drft.', b'CGld', b'IFC', b'Imax', b'Indic.', b'LibSt.', b'IFC', b'Drft.', b'CGld', b'Trib.', b'ICir', b'ICir', b'UTMW']"
Weekly Gross,"[b'$36,738,925', b'$31,494,895', b'$25,656,528', b'$6,808,670', b'$6,693,334', b'$6,034,664', b'$6,032,344', b'$4,914,971', b'$4,497,042', b'$3,840,680', b'$2,542,478', b'$2,031,960', b'$2,008,637', b'$1,933,009', b'$1,819,079', b'$1,653,805', b'$1,571,670', b'$1,392,290', b'$1,323,075', b'$942,963', b'$845,753', b'$757,609', b'$690,261', b'$678,674', b'$622,097', b'$562,883', b'$554,309', b'$397,258', b'$367,703', b'$352,405', b'$305,195', b'$250,419', b'$218,185', b'$212,200', b'$188,513', b'$185,126', b'$181,896', b'$159,384', b'$151,123', b'$144,664', b'$140,853', b'$129,697', b'$118,315', b'$101,006', b'$95,966', b'$90,631', b'$83,535', b'$76,276', b'$72,854', b'$66,625', b'$65,311', b'$63,840', b'$58,358', b'$55,326', b'$54,283', b'$46,014', b'$41,594', b'$35,472', b'$33,717', b'$32,494', b'$31,069', b'$29,993', b'$28,359', b'$21,126', b'$20,480', b'$19,149', b'$16,373', b'$16,341', b'$16,306', b'$16,229', b'$15,007', b'$13,366', b'$13,055', b'$12,725', b'$12,094', b'$10,730', b'$10,720', b'$10,311', b'$9,660', b'$9,097', b'$8,814', b'$8,129', b'$7,644', b'$6,901', b'$5,643', b'$5,385', b'$5,176', b'$4,893', b'$4,289', b'$4,207', b'$3,963', b'$3,868', b'$3,860', b'$3,797', b'$3,713', b'$3,055', b'$2,990', b'$2,864', b'$2,822', b'$2,655', b'$2,582', b'$2,308', b'$1,985', b'$1,885', b'$1,789', b'$1,648', b'$1,555', b'$1,504', b'$1,345', b'$1,242', b'$1,120', b'$1,042', b'$862', b'$731', b'$700', b'$621', b'$576', b'$516', b'$454', b'$450', b'$429', b'$245', b'$30']"
Change(%),"[b'-', b'-', b'-29.9%', b'-36.7%', b'-57.6%', b'-51.8%', b'-55.1%', b'-9.3%', b'-53.2%', b'-31.6%', b'+5.7%', b'-57.9%', b'+360.1%', b'-', b'-3.3%', b'-9.6%', b'+95.1%', b'-46.1%', b'+13.9%', b'-27.0%', b'-54.4%', b'-', b'-', b'+53.7%', b'-', b'-6.6%', b'-13.3%', b'-64.5%', b'-87.6%', b'-42.4%', b'-24.5%', b'-39.2%', b'-34.5%', b'-34.7%', b'-40.2%', b'+47.0%', b'-11.7%', b'-32.2%', b'-11.1%', b'-15.7%', b'+4.9%', b'-3.6%', b'-70.1%', b'-3.3%', b'-30.9%', b'-10.8%', b'-14.4%', b'-36.4%', b'-77.5%', b'-82.4%', b'-45.6%', b'-', b'-7.0%', b'-56.4%', b'-84.1%', b'-29.4%', b'-52.6%', b'+14.2%', b'-24.6%', b'+65.3%', b'-', b'-52.1%', b'-28.1%', b'-61.2%', b'-35.7%', b'-41.1%', b'-', b'+2.6%', b'-31.5%', b'-46.3%', b'-', b'-28.2%', b'-39.6%', b'-21.6%', b'+13.9%', b'+219.3%', b'-33.3%', b'-7.9%', b'-28.0%', b'+96.3%', b'+1,203.8%', b'-7.9%', b'-30.3%', b'-', b'+36.9%', b'-1.7%', b'+23.8%', b'-88.7%', b'+22.4%', b'+31.4%', b'-64.6%', b'-35.4%', b'-42.4%', b'-', b'-47.2%', b'+302.0%', b'-23.9%', b'-', b'-', b'-51.1%', b'-', b'-', b'-33.3%', b'-', b'-', b'-', b'-48.0%', b'-32.1%', b'-45.9%', b'-', b'-4.1%', b'-', b'-78.3%', b'-', b'-70.8%', b'-', b'-26.7%', b'-83.2%', b'-', b'-35.3%', b'-49.3%', b'-85.9%', b'-89.9%']"
Theater Count,"[b'3,090', b'3,260', b'3,770', b'3,002', b'2,872', b'2,885', b'2,658', b'1,746', b'1,804', b'1,869', b'945', b'1,874', b'496', b'1,317', b'1,097', b'505', b'411', b'1,017', b'340', b'752', b'608', b'308', b'108', b'216', b'152', b'250', b'289', b'367', b'705', b'346', b'215', b'198', b'104', b'207', b'174', b'53', b'169', b'163', b'195', b'16', b'48', b'28', b'80', b'163', b'89', b'18', b'73', b'66', b'107', b'109', b'65', b'3', b'6', b'11', b'111', b'78', b'48', b'48', b'26', b'91', b'2', b'75', b'6', b'32', b'24', b'11', b'4', b'9', b'12', b'7', b'1', b'3', b'4', b'6', b'5', b'7', b'9', b'12', b'11', b'9', b'9', b'6', b'1', b'3', b'10', b'7', b'5', b'9', b'4', b'8', b'7', b'2', b'3', b'1', b'1', b'21', b'3', b'1', b'1', b'4', b'10', b'1', b'2', b'1', b'1', b'2', b'3', b'2', b'2', b'2', b'1', b'1', b'5', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-120', b'-62', b'-', b'-487', b'-', b'-145', b'-449', b'-317', b'+42', b'-1,022', b'+475', b'-', b'+93', b'-122', b'+62', b'-499', b'-8', b'-483', b'-600', b'-', b'-', b'+41', b'-', b'-', b'+79', b'-440', b'-2,260', b'-179', b'-51', b'-42', b'-6', b'-39', b'-25', b'+31', b'-48', b'-45', b'-19', b'-', b'-2', b'+1', b'-17', b'-18', b'-21', b'+4', b'-11', b'-9', b'-311', b'-157', b'-42', b'-', b'+3', b'-1', b'-425', b'-20', b'-36', b'-8', b'+2', b'+58', b'-', b'-33', b'+4', b'-', b'-33', b'-1', b'-', b'-3', b'-6', b'-1', b'-', b'+1', b'-', b'+3', b'+1', b'+4', b'+1', b'+5', b'-1', b'+2', b'+8', b'+1', b'-', b'-', b'+2', b'+1', b'-1', b'-24', b'+1', b'+5', b'-8', b'+1', b'+1', b'-', b'-', b'+17', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-3', b'-3', b'+1', b'-', b'-3', b'-', b'+3', b'-', b'+1', b'-', b'-1', b'-6', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$11,890', b'$9,661', b'$6,805', b'$2,268', b'$2,331', b'$2,092', b'$2,270', b'$2,815', b'$2,493', b'$2,055', b'$2,690', b'$1,084', b'$4,050', b'$1,468', b'$1,658', b'$3,275', b'$3,824', b'$1,369', b'$3,891', b'$1,254', b'$1,391', b'$2,460', b'$6,391', b'$3,142', b'$4,093', b'$2,252', b'$1,918', b'$1,082', b'$522', b'$1,019', b'$1,420', b'$1,265', b'$2,098', b'$1,025', b'$1,083', b'$3,493', b'$1,076', b'$978', b'$775', b'$9,042', b'$2,934', b'$4,632', b'$1,479', b'$620', b'$1,078', b'$5,035', b'$1,144', b'$1,156', b'$681', b'$611', b'$1,005', b'$21,280', b'$9,726', b'$5,030', b'$489', b'$590', b'$867', b'$739', b'$1,297', b'$357', b'$15,535', b'$400', b'$4,727', b'$660', b'$853', b'$1,741', b'$4,093', b'$1,816', b'$1,359', b'$2,318', b'$15,007', b'$4,455', b'$3,264', b'$2,121', b'$2,419', b'$1,533', b'$1,191', b'$859', b'$878', b'$1,011', b'$979', b'$1,355', b'$7,644', b'$2,300', b'$564', b'$769', b'$1,035', b'$544', b'$1,072', b'$526', b'$566', b'$1,934', b'$1,287', b'$3,797', b'$3,713', b'$145', b'$997', b'$2,864', b'$2,822', b'$664', b'$258', b'$2,308', b'$993', b'$1,885', b'$1,789', b'$824', b'$518', b'$752', b'$673', b'$621', b'$1,120', b'$1,042', b'$172', b'$731', b'$350', b'$621', b'$576', b'$516', b'$454', b'$450', b'$429', b'$245', b'$30']"
