Date,"['2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39', '2013-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'-', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'-', b'133', b'134', b'135', b'136', b'137', b'138', b'139']"
LW,"[b'N', b'1', b'37', b'N', b'N', b'2', b'3', b'4', b'5', b'6', b'33', b'7', b'8', b'N', b'11', b'14', b'10', b'13', b'9', b'12', b'30', b'17', b'21', b'24', b'20', b'22', b'16', b'27', b'18', b'19', b'N', b'26', b'25', b'32', b'15', b'23', b'41', b'39', b'29', b'28', b'N', b'34', b'40', b'-', b'51', b'35', b'N', b'44', b'31', b'42', b'48', b'N', b'-', b'73', b'46', b'38', b'53', b'-', b'36', b'59', b'52', b'79', b'45', b'62', b'50', b'65', b'72', b'58', b'61', b'N', b'68', b'84', b'N', b'N', b'-', b'78', b'-', b'123', b'54', b'71', b'-', b'-', b'57', b'118', b'67', b'76', b'70', b'N', b'74', b'55', b'63', b'75', b'94', b'77', b'-', b'86', b'-', b'112', b'90', b'60', b'87', b'64', b'85', b'66', b'101', b'80', b'120', b'92', b'N', b'97', b'N', b'N', b'-', b'96', b'93', b'104', b'81', b'109', b'-', b'-', b'89', b'82', b'106', b'116', b'99', b'107', b'98', b'-', b'122', b'117', b'110', b'-', b'126', b'-', b'127', b'-', b'-', b'-', b'-', b'124', b'-']"
Title (Click to view),"[b'Cloudy with a Chance of Meatballs 2', b'Prisoners', b'Rush (2013)', b'Don Jon', b'Baggage Claim', b'Insidious Chapter 2', b'The Family (2013)', b'Instructions Not Included', b""We're the Millers"", b""Lee Daniels' The Butler"", b'Enough Said', b'Battle of the Year', b'Riddick', b'Metallica Through the Never', b'Percy Jackson: Sea of Monsters', b'Despicable Me 2', b'Planes', b'Blue Jasmine', b'The Wizard of Oz (3D/IMAX)', b'Elysium', b'Grown Ups 2', b'2 Guns', b'The Wolverine', b'Turbo', b'The Smurfs 2', b'The Conjuring', b""The World's End"", b'The Heat', b'The Mortal Instruments: City of Bones', b'Thanks for Sharing', b'Inequality for All', b'Monsters University', b'This is the End', b'In a World', b'One Direction: This is Us', b'The Spectacular Now', b'Pacific Rim', b'Generation Iron', b'Austenland', b'The Grandmaster', b'Alone Yet Not Alone', b'The Way, Way Back', b'World War Z', b'Besharam', b'Wadjda (U.S. only)', b'Salinger', b'On the Job', b'Red 2', b'Phata Poster Nikla Hero', b'Short Term 12', b'The Lone Ranger', b'Young Detective Dee: Rise of the Sea Dragon', b'Hubble 3D', b'Haute Cuisine', b'Jobs', b""You're Next"", b'Fruitvale Station', b'Space Station 3-D (IMAX)', b'Getaway (2013)', b'20 Feet from Stardom', b'Paranoia', b'Blue Caprice', b'The Ultimate Life', b'Mother of George', b'Grand Masti', b""Good Ol' Freda"", b'Blackfish', b'Museum Hours', b'Populaire', b'Out in the Dark', b'Still Mine', b'GMO OMG', b'Muscle Shoals', b'We Are What We Are', b'Born to Be Wild (IMAX)', b'Unfinished Song', b'To the Arctic (IMAX)', b'The Citizen', b'Drinking Buddies', b'The Attack', b'Under the Sea 3D', b'The Anonymous People', b'You Will Be My Son', b'The Trials of Muhammad Ali', b""Ain't Them Bodies Saints"", b'Much Ado About Nothing (2013)', b'Chennai Express', b'The Wicker Man - Final Cut', b'Ip Man: The Final Fight', b'My Lucky Star', b'Jewtopia', b'Money for Nothing: Inside the Federal Reserve', b'The Hunt', b'Hannah Arendt', b'Deep Sea 3D (IMAX)', b'Before Midnight', b'Murder 11', b'Antoine and Antoinette (2013 re-issue)', b'Zaytoun', b'C.O.G.', b'Herb and Dorothy 50x50', b'The Short Game', b'When Comedy Went to School', b'Adore', b'Free the Mind', b'The Patience Stone', b'Computer Chess', b'Act of Killing', b'I Used to Be Darker', b'Prince Avalanche', b'Morning', b'Hotel Normandy', b'Galapagos (IMAX)', b'Fill the Void', b'Touchy Feely', b'A Hijacking', b'After Tiller', b'Shepard and Dark', b'Let the Fire Burn', b'Harry Dean Stanton: Partly Fiction', b'Mission Park', b'A Single Shot', b'The Informant', b'Love is All You Need', b'Rising From Ashes', b'Europa Report', b""I'm So Excited"", b'Our Nixon', b'Il Futuro', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Stories We Tell', b'The Silence', b'Leviathan (2013)', b'Justice Is Mind', b""You Ain't Seen Nothin' Yet"", b'La Camioneta', b'Magnificent Desolation (IMAX)', b'Hava Nagila (The Movie)', b'Whensday', b'I Declare War', b'Night Across the Street']"
Studio,"[b'Sony', b'WB', b'Uni.', b'Rela.', b'FoxS', b'FD', b'Rela.', b'LGF', b'WB (NL)', b'Wein.', b'FoxS', b'SGem', b'Uni.', b'PH', b'Fox', b'Uni.', b'BV', b'SPC', b'WB', b'TriS', b'Sony', b'Uni.', b'Fox', b'Fox', b'Sony', b'WB (NL)', b'Focus', b'Fox', b'SGem', b'RAtt.', b'RTWC', b'BV', b'Sony', b'RAtt.', b'TriS', b'A24', b'WB', b'TVC', b'SPC', b'Wein.', b'S/IMA', b'FoxS', b'Par.', b'Relbig.', b'SPC', b'Wein.', b'WGUSA', b'LG/S', b'Eros', b'Cdgm.', b'BV', b'WAMCR', b'WB', b'Wein.', b'ORF', b'LGF', b'Wein.', b'Imax', b'WB', b'RTWC', b'Rela.', b'IFC', b'HTR', b'Osci.', b'Eros', b'Magn.', b'Magn.', b'CGld', b'Wein.', b'BGP', b'Gold.', b'SD', b'Magn.', b'EOne', b'WB', b'Wein.', b'WB', b'Mont.', b'Magn.', b'Cohen', b'WB', b'AM', b'Cohen', b'KL', b'IFC', b'RAtt.', b'UTV', b'Rialto', b'WGUSA', b'CL', b'LPC', b'LibSt.', b'Magn.', b'Zeit.', b'WB', b'SPC', b'Indic.', b'Rialto', b'Strand', b'Scre.', b'FLM', b'Gold.', b'ICir', b'EXCL', b'ICir', b'SPC', b'KL', b'Drft.', b'Strand', b'Magn.', b'Anch.', b'Rialto', b'Imax', b'SPC', b'Magn.', b'Magn.', b'Osci.', b'MBox', b'Zeit.', b'AF', b'AMP', b'Trib.', b'MBox', b'SPC', b'FRun', b'Magn.', b'SPC', b'Cdgm.', b'Strand', b'KL', b'RAtt.', b'MBox', b'CGld', b'TAT', b'KL', b'FYN', b'Imax', b'ICir', b'NC', b'Drft.', b'CGld']"
Weekly Gross,"[b'$39,056,726', b'$14,496,036', b'$13,425,410', b'$11,917,317', b'$11,060,081', b'$8,076,192', b'$5,083,733', b'$4,228,608', b'$3,736,561', b'$3,313,671', b'$2,869,117', b'$2,478,204', b'$2,209,355', b'$2,041,215', b'$976,639', b'$968,780', b'$955,156', b'$898,798', b'$721,150', b'$694,572', b'$656,742', b'$401,105', b'$373,285', b'$301,555', b'$284,684', b'$273,403', b'$272,809', b'$250,549', b'$242,569', b'$240,451', b'$199,725', b'$199,184', b'$181,243', b'$162,775', b'$162,464', b'$156,108', b'$152,592', b'$150,000', b'$142,807', b'$135,980', b'$125,775', b'$119,726', b'$117,612', b'$117,225', b'$105,830', b'$103,092', b'$98,599', b'$89,605', b'$86,972', b'$86,156', b'$83,324', b'$55,938', b'$54,294', b'$50,766', b'$41,351', b'$39,334', b'$38,573', b'$36,161', b'$32,555', b'$32,416', b'$31,779', b'$29,787', b'$28,747', b'$25,039', b'$24,446', b'$23,848', b'$23,195', b'$22,673', b'$20,253', b'$19,514', b'$19,243', b'$17,687', b'$17,467', b'$17,389', b'$15,505', b'$14,939', b'$13,955', b'$13,335', b'$13,027', b'$11,990', b'$11,560', b'$11,440', b'$11,386', b'$11,166', b'$10,586', b'$10,073', b'$9,619', b'$9,607', b'$9,239', b'$9,164', b'$8,877', b'$8,819', b'$8,815', b'$8,588', b'$8,465', b'$8,325', b'$7,889', b'$7,730', b'$7,222', b'$7,123', b'$6,560', b'$6,289', b'$5,811', b'$5,498', b'$5,416', b'$5,397', b'$5,299', b'$4,923', b'$4,290', b'$4,100', b'$4,029', b'$3,479', b'$3,224', b'$3,105', b'$3,103', b'$3,066', b'$3,064', b'$2,541', b'$2,509', b'$1,947', b'$1,738', b'$1,680', b'$1,550', b'$1,453', b'$1,283', b'$1,155', b'$1,080', b'$918', b'$826', b'$788', b'$560', b'$436', b'$421', b'$405', b'$359', b'$249', b'$183', b'$145', b'$112', b'$71', b'$50']"
Change(%),"[b'-', b'-47.6%', b'+5,045.6%', b'-', b'-', b'-50.9%', b'-45.8%', b'-36.2%', b'-38.2%', b'-42.0%', b'+814.5%', b'-54.7%', b'-55.3%', b'-', b'-53.6%', b'-39.9%', b'-70.5%', b'-45.3%', b'-84.1%', b'-65.7%', b'+97.8%', b'-55.4%', b'-38.6%', b'-37.7%', b'-53.7%', b'-51.5%', b'-72.6%', b'-31.4%', b'-71.5%', b'-67.4%', b'-', b'-46.6%', b'-61.0%', b'-48.2%', b'-88.0%', b'-70.1%', b'-35.1%', b'-41.6%', b'-58.2%', b'-60.5%', b'-', b'-57.5%', b'-51.4%', b'-', b'+9.4%', b'-61.0%', b'-', b'-32.0%', b'-72.5%', b'-52.1%', b'-33.4%', b'-', b'-25.5%', b'+119.7%', b'-67.6%', b'-84.9%', b'-43.8%', b'+12.4%', b'-87.6%', b'-30.4%', b'-64.1%', b'+59.3%', b'-77.8%', b'-33.4%', b'-74.8%', b'-26.5%', b'-3.4%', b'-54.9%', b'-47.7%', b'-', b'-27.7%', b'+30.0%', b'-', b'-', b'+34.3%', b'-21.0%', b'-18.5%', b'+3,275.9%', b'-77.4%', b'-50.8%', b'+38.4%', b'-27.7%', b'-78.0%', b'+902.3%', b'-60.6%', b'-49.7%', b'-62.0%', b'-', b'-58.6%', b'-83.4%', b'-75.1%', b'-58.7%', b'+77.6%', b'-56.8%', b'+18.8%', b'-2.8%', b'-', b'+406.2%', b'+9.1%', b'-83.9%', b'-11.2%', b'-81.2%', b'-34.3%', b'-82.3%', b'+87.2%', b'-70.0%', b'+623.9%', b'-20.5%', b'-', b'+12.5%', b'-', b'-', b'-4.5%', b'-19.2%', b'-45.3%', b'+45.9%', b'-82.7%', b'+52.2%', b'-', b'+4.3%', b'-75.1%', b'-90.1%', b'-20.9%', b'+17.0%', b'-60.6%', b'-32.1%', b'-67.8%', b'+8.5%', b'+67.5%', b'-33.3%', b'-65.9%', b'-', b'+60.7%', b'-', b'+68.5%', b'-68.0%', b'-', b'-', b'-78.1%', b'-80.1%', b'-']"
Theater Count,"[b'4,001', b'3,290', b'2,297', b'2,422', b'2,027', b'3,120', b'2,894', b'948', b'2,405', b'2,062', b'227', b'2,008', b'1,826', b'305', b'1,007', b'748', b'1,426', b'528', b'305', b'562', b'390', b'403', b'329', b'282', b'353', b'338', b'279', b'251', b'329', b'251', b'28', b'178', b'205', b'121', b'228', b'142', b'140', b'84', b'107', b'143', b'0', b'158', b'160', b'217', b'16', b'134', b'29', b'110', b'94', b'55', b'89', b'35', b'15', b'14', b'84', b'112', b'42', b'5', b'74', b'30', b'66', b'25', b'47', b'7', b'64', b'17', b'22', b'16', b'24', b'5', b'16', b'9', b'1', b'2', b'9', b'19', b'10', b'3', b'22', b'9', b'7', b'7', b'17', b'10', b'21', b'8', b'9', b'1', b'6', b'7', b'8', b'3', b'11', b'4', b'2', b'6', b'2', b'1', b'5', b'9', b'8', b'8', b'7', b'9', b'4', b'9', b'3', b'12', b'1', b'9', b'4', b'1', b'6', b'4', b'3', b'5', b'2', b'1', b'1', b'4', b'2', b'1', b'3', b'2', b'2', b'2', b'2', b'2', b'1', b'2', b'4', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+30', b'+2,292', b'-', b'-', b'-35', b'-197', b'-30', b'-598', b'-869', b'+223', b'-', b'-1,196', b'-', b'-466', b'-256', b'-1,020', b'-319', b'-13', b'-830', b'+132', b'-349', b'-133', b'-51', b'-243', b'-223', b'-553', b'-59', b'-718', b'-18', b'-', b'-136', b'-322', b'-23', b'-1,478', b'-429', b'-62', b'+31', b'-127', b'-330', b'-', b'-166', b'-43', b'-', b'+7', b'-4', b'-', b'-68', b'-', b'-20', b'-49', b'-', b'+1', b'+11', b'-68', b'-420', b'-61', b'+2', b'-441', b'-10', b'-22', b'+16', b'-137', b'+2', b'-', b'+6', b'-6', b'-3', b'+4', b'-', b'-4', b'+7', b'-', b'-', b'-', b'-4', b'+1', b'+2', b'-11', b'-6', b'-1', b'-4', b'-4', b'+9', b'-22', b'-10', b'-10', b'-', b'-8', b'-16', b'-8', b'-2', b'+3', b'-2', b'-', b'-4', b'-', b'-', b'+3', b'-11', b'+4', b'-12', b'-1', b'-23', b'+3', b'-6', b'-', b'-2', b'-', b'+2', b'-', b'-', b'-', b'-5', b'-2', b'+3', b'-', b'-', b'-', b'+2', b'-8', b'-9', b'-', b'-1', b'-1', b'+1', b'-7', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-']"
Average,"[b'$9,762', b'$4,406', b'$5,845', b'$4,920', b'$5,456', b'$2,589', b'$1,757', b'$4,461', b'$1,554', b'$1,607', b'$12,639', b'$1,234', b'$1,210', b'$6,693', b'$970', b'$1,295', b'$670', b'$1,702', b'$2,364', b'$1,236', b'$1,684', b'$995', b'$1,135', b'$1,069', b'$806', b'$809', b'$978', b'$998', b'$737', b'$958', b'$7,133', b'$1,119', b'$884', b'$1,345', b'$713', b'$1,099', b'$1,090', b'$1,786', b'$1,335', b'$951', b'n/a', b'$758', b'$735', b'$540', b'$6,614', b'$769', b'$3,400', b'$815', b'$925', b'$1,566', b'$936', b'$1,598', b'$3,620', b'$3,626', b'$492', b'$351', b'$918', b'$7,232', b'$440', b'$1,081', b'$482', b'$1,191', b'$612', b'$3,577', b'$382', b'$1,403', b'$1,054', b'$1,417', b'$844', b'$3,903', b'$1,203', b'$1,965', b'$17,467', b'$8,695', b'$1,723', b'$786', b'$1,396', b'$4,445', b'$592', b'$1,332', b'$1,651', b'$1,634', b'$670', b'$1,117', b'$504', b'$1,259', b'$1,069', b'$9,607', b'$1,540', b'$1,309', b'$1,110', b'$2,940', b'$801', b'$2,147', b'$4,233', b'$1,388', b'$3,945', b'$7,730', b'$1,444', b'$791', b'$820', b'$786', b'$830', b'$611', b'$1,354', b'$600', b'$1,766', b'$410', b'$4,290', b'$456', b'$1,007', b'$3,479', b'$537', b'$776', b'$1,034', b'$613', b'$1,532', b'$2,541', b'$2,509', b'$487', b'$869', b'$1,680', b'$517', b'$727', b'$642', b'$578', b'$540', b'$459', b'$826', b'$394', b'$140', b'$436', b'$421', b'$405', b'$180', b'$249', b'$183', b'$145', b'$112', b'$71', b'$50']"
