Date,"['2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41', '2017-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142', b'143']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'5', b'4', b'7', b'6', b'8', b'N', b'9', b'10', b'N', b'11', b'27', b'25', b'13', b'20', b'12', b'19', b'21', b'22', b'15', b'14', b'16', b'31', b'37', b'17', b'N', b'24', b'29', b'18', b'23', b'32', b'26', b'35', b'N', b'N', b'28', b'49', b'34', b'33', b'50', b'47', b'51', b'39', b'44', b'52', b'48', b'53', b'30', b'N', b'42', b'43', b'N', b'38', b'N', b'75', b'63', b'54', b'55', b'N', b'59', b'80', b'58', b'57', b'36', b'-', b'56', b'85', b'71', b'61', b'N', b'68', b'79', b'122', b'78', b'N', b'64', b'113', b'N', b'-', b'67', b'69', b'94', b'88', b'83', b'74', b'N', b'125', b'72', b'-', b'65', b'70', b'119', b'87', b'90', b'76', b'99', b'104', b'86', b'73', b'62', b'95', b'133', b'93', b'81', b'103', b'66', b'100', b'82', b'41', b'84', b'111', b'127', b'117', b'137', b'N', b'107', b'106', b'-', b'112', b'114', b'109', b'98', b'-', b'89', b'135', b'-', b'132', b'126', b'96', b'110', b'129', b'121', b'140', b'141', b'138', b'134', b'-', b'-', b'142']"
Title (Click to view),"[b'Happy Death Day', b'Blade Runner 2049', b'The Foreigner', b'The Mountain Between Us', b'It', b'American Made', b'Kingsman: The Golden Circle', b'The LEGO Ninjago Movie', b'My Little Pony: The Movie', b'Victoria and Abdul', b'Marshall', b'Flatliners (2017)', b'Battle of the Sexes', b'Professor Marston & the Wonder Women', b'American Assassin', b'The Florida Project', b'Loving Vincent', b'The Stray', b'Spider-Man: Homecoming', b'Til Death Do Us Part', b'Despicable Me 3', b'Dunkirk', b'The Emoji Movie', b'A Question Of Faith', b'Home Again', b'mother!', b'Lucky (2017)', b'Mark Felt: The Man Who Brought Down the White House', b'Stronger', b'American Satan', b'Wind River', b'Annabelle: Creation', b'Judwaa 2', b'Leap!', b'Cars 3', b""The Hitman's Bodyguard"", b'War for the Planet of the Apes', b'Goodbye Christopher Robin', b'Human Flow', b'City of Rock', b'Faces Places', b'Wonder Woman', b'Chasing the Dragon', b'A Beautiful Planet', b'Walk With Me', b'Take Every Wave: The Life of Liard Hamilton', b'Dolores', b'Kidnap (2017)', b'Chavela', b'Columbus', b'The Big Sick', b""Brad's Status"", b'Tom of Finland', b'The Dark Tower', b'Baby Driver', b'Breathe (2017)', b""Viceroy's House"", b'WASTED! The Story of Food Waste', b'So B. It', b'Walking Out', b""The King's Choice"", b'All Saints', b'For Ahkeem', b'Ex Libris: The New York Public Library', b'Dina', b'Logan Lucky', b'The Trip to Spain', b'Friend Request', b'I Can Speak', b'Te Ata', b'Bending the Arc', b'Island of Lemurs: Madagascar (IMAX)', b'Journey to the South Pacific', b'Night of the Living Dead (2017 4k Restoration)', b'Menashe', b'Born to Be Wild (IMAX)', b'Hubble 3D', b'Una', b'The Departure', b'Rebel in the Rye', b'Saving Brinton', b""78/52: Hitchcock's Shower Scene"", b'Just One Drop', b'Beach Rats', b'Trafficked', b'The Teacher', b'Paradise (2017)', b'The Last Dalai Lama?', b'Tulip Fever', b'Man From Earth: Holocene', b'Charged', b'The Unknown Girl', b'The Paris Opera', b'Captain Underpants: The First Epic Movie', b'May It Last: A Portrait Of The Avett Brothers', b'In Pursuit of Silence', b'The Midwife', b'Rumble: The Indians Who Rocked The World', b'California Typewriter', b'Dawson City: Frozen Time', b'Under the Sea 3D', b'Ingrid Goes West', b'Maudie', b'Good Time', b'Ribbons', b'The Nile Hilton Incident', b'Paradise Club', b'Lost in Paris', b""The Women's Balcony"", b'Better Watch Out', b'Super Dark Times', b'Manolo: The Boy Who Made Shoes for Lizards', b'Earth: One Amazing Day', b'School Life', b'Signature Move', b'The Force (2017)', b'Man from Outerspace', b'Simple Creature', b'Bad Lucky Goat', b'Polina', b'Rat Film', b'Hermia & Helena', b'Bobbi Jene', b'Trophy', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Marjorie Prime', b'The Untamed', b'Pop Aye', b'The Challenge (2017)', b'Bugs', b'Time to Die', b'The Fencer', b'47 Meters Down', b'Brigsby Bear', b'Thirst Street', b'Demons', b'Memoir of a Murderer', b'Machines', b'The Villainess', b'Red Christmas', b'4 Days in France', b'Wolf Warrior 2', b'A Taxi Driver']"
Studio,"[b'Uni.', b'WB', b'STX', b'Fox', b'WB (NL)', b'Uni.', b'Fox', b'WB', b'LGF', b'Focus', b'ORF', b'Sony', b'FoxS', b'Annapurna', b'LGF', b'A24', b'Good Deed', b'Purd.', b'Sony', b'NN', b'Uni.', b'WB', b'Sony', b'PFR', b'ORF', b'Par.', b'Magn.', b'SPC', b'RAtt.', b'Sumerian', b'Wein.', b'WB (NL)', b'FIP', b'Wein.', b'BV', b'LG/S', b'Fox', b'FoxS', b'Magn.', b'WGUSA', b'Cohen', b'WB', b'WGUSA', b'Imax', b'Gathr', b'IFC', b'PBS', b'Aviron', b'MBox', b'INDEP', b'LGF', b'Annapurna', b'KL', b'Sony', b'TriS', b'BST', b'IFC', b'Super', b'Good Deed', b'IFC', b'Gold.', b'Sony', b'Vita.', b'Zipp.', b'Orch.', b'BST', b'IFC', b'ENTMP', b'CJ', b'Pala.', b'Abr.', b'WB', b'Imax', b'Jan.', b'A24', b'WB', b'WB', b'EF', b'Mats.', b'IFC', b'BOP', b'IFC', b'Gathr', b'Neon', b'EpicPics', b'FM', b'FM', b'Mats.', b'Wein.', b'PDF', b'Gathr', b'IFC', b'FM', b'Fox', b'Osci.', b'CGld', b'MBox', b'KL', b'Grav.', b'KL', b'WB', b'Neon', b'SPC', b'A24', b'Indic.', b'Strand', b'Indic.', b'Osci.', b'Men.', b'WGUSA', b'Orch.', b'MBox', b'BBC', b'Magn.', b'Newcity', b'KL', b'Indic.', b'Indic.', b'FM', b'Osci.', b'CGld', b'KL', b'Osci.', b'Orch.', b'Indic.', b'FR', b'Strand', b'KL', b'KL', b'KL', b'FM', b'CFI', b'ENTMP', b'SPC', b'Gold.', b""Uncork'd"", b'WGUSA', b'KL', b'WGUSA', b'Artsploitati', b'CGld', b'HC', b'WGUSA']"
Weekly Gross,"[b'$31,309,365', b'$21,371,816', b'$17,394,253', b'$7,925,963', b'$7,855,095', b'$7,611,870', b'$7,231,892', b'$5,220,813', b'$5,016,165', b'$4,483,590', b'$3,951,991', b'$2,067,080', b'$1,843,688', b'$1,080,446', b'$726,657', b'$515,815', b'$506,177', b'$426,402', b'$370,987', b'$368,390', b'$303,545', b'$230,658', b'$228,370', b'$226,303', b'$224,628', b'$193,643', b'$170,700', b'$165,793', b'$163,153', b'$162,529', b'$158,020', b'$148,904', b'$128,554', b'$124,796', b'$114,709', b'$112,710', b'$87,945', b'$79,505', b'$68,838', b'$68,149', b'$67,597', b'$63,077', b'$55,393', b'$54,899', b'$51,362', b'$49,146', b'$48,152', b'$41,577', b'$38,575', b'$37,679', b'$37,556', b'$33,730', b'$33,330', b'$32,141', b'$29,134', b'$27,864', b'$26,818', b'$25,865', b'$25,423', b'$22,996', b'$19,363', b'$19,135', b'$18,996', b'$17,922', b'$17,166', b'$14,761', b'$14,066', b'$11,863', b'$11,376', b'$10,296', b'$9,005', b'$8,962', b'$8,705', b'$8,663', b'$8,008', b'$7,829', b'$7,778', b'$7,507', b'$7,302', b'$7,056', b'$6,498', b'$6,259', b'$6,018', b'$5,796', b'$5,038', b'$4,177', b'$3,723', b'$3,693', b'$3,581', b'$3,567', b'$3,421', b'$3,399', b'$3,338', b'$3,292', b'$3,115', b'$3,071', b'$3,063', b'$2,981', b'$2,936', b'$2,935', b'$2,599', b'$2,510', b'$2,420', b'$2,374', b'$2,351', b'$2,297', b'$2,242', b'$2,210', b'$2,194', b'$1,890', b'$1,829', b'$1,796', b'$1,752', b'$1,709', b'$1,660', b'$1,588', b'$1,246', b'$1,152', b'$1,144', b'$1,143', b'$1,105', b'$1,049', b'$1,024', b'$1,005', b'$884', b'$808', b'$754', b'$638', b'$633', b'$520', b'$491', b'$454', b'$448', b'$315', b'$299', b'$229', b'$191', b'$121', b'$114', b'$95', b'$86', b'$66', b'$11']"
Change(%),"[b'-', b'-53.0%', b'-', b'-46.6%', b'-42.2%', b'-38.4%', b'-42.0%', b'-48.8%', b'-56.4%', b'-30.1%', b'-', b'-63.1%', b'-50.8%', b'-', b'-64.0%', b'+131.5%', b'+69.4%', b'-52.9%', b'-5.4%', b'-63.9%', b'-28.1%', b'-36.4%', b'-32.6%', b'-67.9%', b'-73.5%', b'-67.6%', b'+2.5%', b'+96.9%', b'-62.2%', b'-', b'-50.8%', b'-15.6%', b'-70.2%', b'-61.2%', b'-30.1%', b'-55.3%', b'-20.8%', b'-', b'-', b'-62.0%', b'+34.9%', b'-49.4%', b'-60.1%', b'+27.9%', b'-3.3%', b'+21.0%', b'-42.6%', b'-43.6%', b'+3.8%', b'-25.8%', b'+20.4%', b'-80.3%', b'-', b'-58.8%', b'-62.5%', b'-', b'-68.1%', b'-', b'+200.0%', b'+15.8%', b'-37.1%', b'-37.5%', b'-', b'-33.0%', b'+145.2%', b'-45.4%', b'-50.8%', b'-88.0%', b'-', b'-65.2%', b'+59.1%', b'-16.3%', b'-61.3%', b'-', b'-49.8%', b'+9.4%', b'+463.2%', b'-2.0%', b'-', b'-61.4%', b'+217.8%', b'-', b'-', b'-64.1%', b'-65.6%', b'+14.5%', b'-17.4%', b'-42.7%', b'-64.1%', b'-', b'+189.9%', b'-68.0%', b'-', b'-80.5%', b'-75.9%', b'+100.2%', b'-36.0%', b'-30.3%', b'-63.6%', b'-14.7%', b'-13.8%', b'-54.4%', b'-76.6%', b'-88.9%', b'-34.7%', b'+252.8%', b'-41.2%', b'-68.0%', b'-29.8%', b'-88.6%', b'-46.2%', b'-73.2%', b'-97.8%', b'-71.4%', b'-24.6%', b'+38.1%', b'-24.8%', b'+318.9%', b'-', b'-53.0%', b'-59.3%', b'-', b'-50.7%', b'-48.0%', b'-63.3%', b'-76.5%', b'-', b'-85.7%', b'+42.9%', b'-', b'-32.5%', b'-60.6%', b'-87.4%', b'-85.8%', b'-71.9%', b'-84.0%', b'-9.9%', b'-41.0%', b'-57.3%', b'-81.4%', b'-', b'-', b'-79.2%']"
Theater Count,"[b'3,149', b'4,058', b'2,515', b'3,259', b'3,176', b'3,098', b'2,982', b'3,053', b'2,528', b'900', b'821', b'1,983', b'1,394', b'1,229', b'820', b'33', b'55', b'430', b'306', b'310', b'266', b'268', b'220', b'228', b'361', b'159', b'65', b'89', b'174', b'55', b'194', b'202', b'106', b'185', b'119', b'165', b'100', b'9', b'3', b'22', b'25', b'118', b'17', b'18', b'35', b'23', b'33', b'61', b'14', b'34', b'64', b'39', b'1', b'59', b'48', b'4', b'27', b'11', b'22', b'14', b'9', b'39', b'3', b'15', b'4', b'41', b'10', b'50', b'2', b'10', b'3', b'3', b'2', b'1', b'7', b'9', b'2', b'2', b'1', b'14', b'2', b'1', b'3', b'8', b'5', b'2', b'3', b'2', b'6', b'2', b'3', b'6', b'2', b'38', b'4', b'2', b'3', b'4', b'6', b'5', b'3', b'5', b'9', b'2', b'2', b'2', b'2', b'6', b'3', b'4', b'5', b'4', b'2', b'10', b'1', b'3', b'2', b'1', b'4', b'2', b'1', b'1', b'3', b'5', b'1', b'1', b'2', b'1', b'1', b'3', b'3', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+171', b'-429', b'+67', b'-506', b'-558', b'-', b'+168', b'-', b'-569', b'-428', b'-', b'-836', b'+29', b'+27', b'-210', b'-20', b'-240', b'-38', b'-45', b'-34', b'-380', b'-642', b'-322', b'+31', b'+72', b'-161', b'-', b'-162', b'+14', b'-86', b'-216', b'-12', b'-149', b'-21', b'-', b'-', b'-21', b'+20', b'-37', b'-14', b'+3', b'-1', b'+11', b'+4', b'-16', b'+9', b'-4', b'+30', b'-208', b'-', b'-55', b'-47', b'-', b'-41', b'-', b'+20', b'+12', b'-1', b'-26', b'-', b'-', b'+3', b'-20', b'-5', b'-104', b'-', b'-33', b'+1', b'-', b'-', b'-', b'-4', b'+3', b'-', b'+1', b'-', b'-16', b'+1', b'-', b'+1', b'-6', b'-12', b'-1', b'+2', b'-4', b'-6', b'-', b'+2', b'-5', b'-', b'+13', b'-11', b'+1', b'+1', b'-2', b'-5', b'+2', b'-1', b'-5', b'-7', b'-4', b'-1', b'-', b'-1', b'-4', b'-', b'-21', b'-', b'-6', b'-68', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-3', b'-', b'+1', b'-11', b'-1', b'-1', b'-', b'-2', b'-1', b'-', b'+2', b'-1', b'-6', b'-', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-', b'-6']"
Average,"[b'$9,943', b'$5,267', b'$6,916', b'$2,432', b'$2,473', b'$2,457', b'$2,425', b'$1,710', b'$1,984', b'$4,982', b'$4,814', b'$1,042', b'$1,323', b'$879', b'$886', b'$15,631', b'$9,203', b'$992', b'$1,212', b'$1,188', b'$1,141', b'$861', b'$1,038', b'$993', b'$622', b'$1,218', b'$2,626', b'$1,863', b'$938', b'$2,955', b'$815', b'$737', b'$1,213', b'$675', b'$964', b'$683', b'$879', b'$8,834', b'$22,946', b'$3,098', b'$2,704', b'$535', b'$3,258', b'$3,050', b'$1,467', b'$2,137', b'$1,459', b'$682', b'$2,755', b'$1,108', b'$587', b'$865', b'$33,330', b'$545', b'$607', b'$6,966', b'$993', b'$2,351', b'$1,156', b'$1,643', b'$2,151', b'$491', b'$6,332', b'$1,195', b'$4,292', b'$360', b'$1,407', b'$237', b'$5,688', b'$1,030', b'$3,002', b'$2,987', b'$4,353', b'$8,663', b'$1,144', b'$870', b'$3,889', b'$3,754', b'$7,302', b'$504', b'$3,249', b'$6,259', b'$2,006', b'$725', b'$1,008', b'$2,089', b'$1,241', b'$1,847', b'$597', b'$1,784', b'$1,140', b'$567', b'$1,669', b'$87', b'$779', b'$1,536', b'$1,021', b'$745', b'$489', b'$587', b'$866', b'$502', b'$269', b'$1,187', b'$1,176', b'$1,149', b'$1,121', b'$368', b'$731', b'$473', b'$366', b'$449', b'$876', b'$171', b'$1,660', b'$529', b'$623', b'$1,152', b'$286', b'$572', b'$1,105', b'$1,049', b'$341', b'$201', b'$884', b'$808', b'$377', b'$638', b'$633', b'$173', b'$164', b'$454', b'$448', b'$158', b'$150', b'$229', b'$191', b'$121', b'$114', b'$95', b'$86', b'$66', b'$11']"
