Date,"['2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13', '2015-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'23', b'22', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'49', b'43', b'44', b'45', b'46', b'47', b'48', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'-', b'77', b'-', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'-', b'-', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'-', b'93', b'-', b'94', b'95', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'19', b'5', b'7', b'6', b'3', b'4', b'8', b'11', b'12', b'9', b'10', b'13', b'14', b'15', b'16', b'17', b'23', b'21', b'18', b'N', b'25', b'40', b'24', b'26', b'31', b'33', b'28', b'27', b'32', b'N', b'54', b'46', b'29', b'39', b'30', b'-', b'22', b'41', b'56', b'49', b'37', b'44', b'70', b'35', b'55', b'38', b'36', b'43', b'20', b'51', b'47', b'50', b'48', b'N', b'64', b'61', b'-', b'N', b'60', b'53', b'57', b'67', b'58', b'59', b'62', b'78', b'63', b'-', b'-', b'66', b'71', b'-', b'72', b'N', b'-', b'N', b'87', b'73', b'75', b'-', b'-', b'81', b'N', b'N', b'-', b'-', b'65', b'74', b'68', b'83', b'-', b'77', b'-', b'-', b'-', b'69', b'86', b'-', b'-', b'-', b'N']"
Title (Click to view),"[b'Home (2015)', b'Get Hard', b'The Divergent Series: Insurgent', b'Cinderella (2015)', b'It Follows', b'Kingsman: The Secret Service', b'Do You Believe?', b'The Second Best Exotic Marigold Hotel', b'Run All Night', b'The Gunman', b'Focus (2015)', b'McFarland, USA', b'American Sniper', b'Chappie', b'The SpongeBob Movie: Sponge Out of Water', b'Fifty Shades of Grey', b'The Lazarus Effect', b'The DUFF', b'Still Alice', b'Paddington', b'Wild Tales', b'What We Do in the Shadows', b'The Imitation Game', b""While We're Young"", b'Jupiter Ascending', b'Danny Collins', b""'71"", b'Night at the Museum: Secret of the Tomb', b'Gett: The Trial of Viviane Amsalem', b'The Wrecking Crew', b'Big Hero 6', b'The Wedding Ringer', b'Taken 3', b'Serena', b'Kumiko, The Treasure Hunter', b'Seymour: An Introduction', b'Into the Woods', b'Jerusalem', b'A La Mala', b'Woman in Gold', b'Selma', b'Deli Man', b'3 Hearts', b'Island of Lemurs: Madagascar (IMAX)', b'Red Army', b'Timbuktu', b'The Salt of the Earth', b'Birdman', b'Merchants of Doubt', b'The Hobbit: The Battle of the Five Armies', b'Love and Lost (Shi Gu)', b'Penguins of Madagascar', b'Unfinished Business', b'Wild (2014)', b'Strange Magic', b'Black or White', b'The Theory of Everything', b'White God', b'Above and Beyond', b'A Most Violent Year', b'La Sapienza', b'Man From Reno', b'The Hunting Ground', b'An Honest Liar', b'Song of the Sea', b'Jauja', b'Ballet 422', b'Spring (2015)', b'Detective K: Secret of the Lost Island', b'Ode to My Father', b""She's Beautiful When She's Angry"", b'Awake: The Life of Yogananda', b'A Girl Walks Home Alone at Night', b'Two Days, One Night', b'Maps to the Stars', b'After The Ball', b'Human Capital', b'Kidnapping of Michel Houellebecq', b'Goodbye to Language', b'The Forecaster', b'I Am Eleven', b'Like Sunday, Like Rain', b'Citizenfour', b'Snow Girl and the Dark Crystal', b'The Mafia Only Kills in Summer', b'Ida', b'The Riot Club', b'Cupcakes', b'Six Dance Lessons in Six Weeks', b""She's Lost Control"", b'The Tales of Hoffmann (2015 re-issue)', b'The Salvation', b'Trace Amounts', b'Girlhood (2015)', b'Legends from the Sky', b'Amour Fou', b'Hard to Be a God', b'3 Nights in the Desert', b'Monk With a Camera', b'Zombeavers', b'Futuro Beach', b""Li'l Quinquin"", b'Tough Being Loved By Jerks', b'On the Way to School', b'Marquise of O']"
Studio,"[b'Fox', b'WB', b'LG/S', b'BV', b'RTWC', b'Fox', b'PFR', b'FoxS', b'WB', b'ORF', b'WB', b'BV', b'WB', b'Sony', b'Par.', b'Uni.', b'Rela.', b'LGF', b'SPC', b'W/Dim.', b'SPC', b'U/P', b'Wein.', b'A24', b'WB', b'BST', b'RAtt.', b'Fox', b'MBox', b'Magn.', b'BV', b'SGem', b'Fox', b'Magn.', b'Ampl.', b'IFC', b'BV', b'NGE', b'LGF', b'Wein.', b'Par.', b'Cohen', b'Cohen', b'WB', b'SPC', b'Cohen', b'SPC', b'FoxS', b'SPC', b'WB (NL)', b'CL', b'Fox', b'Fox', b'FoxS', b'BV', b'Rela.', b'Focus', b'Magn.', b'ICir', b'A24', b'KL', b'FPE', b'RTWC', b'Abr.', b'GK', b'CGld', b'Magn.', b'Drft.', b'CJ', b'CJ', b'ICir', b'CF&SR', b'KL', b'IFC', b'Focus', b'Free', b'FM', b'KL', b'KL', b'FOR', b'Proud', b'Mont.', b'RTWC', b'WGUSA', b'Distrib.', b'MBox', b'IFC', b'Strand', b'Da.', b'MR', b'Rialto', b'IFC', b'Gathr', b'Strand', b'HHF', b'FM', b'KL', b'Mont.', b'KL', b'Free', b'Strand', b'KL', b'KL', b'Distrib.', b'FM']"
Weekly Gross,"[b'$68,230,094', b'$44,087,417', b'$29,065,991', b'$24,453,589', b'$5,341,222', b'$4,183,771', b'$3,409,254', b'$3,110,779', b'$3,045,571', b'$2,939,610', b'$1,817,213', b'$1,713,802', b'$1,218,194', b'$1,189,312', b'$987,488', b'$809,075', b'$657,418', b'$577,354', b'$554,555', b'$433,417', b'$411,352', b'$395,815', b'$356,727', b'$305,353', b'$293,071', b'$290,609', b'$263,426', b'$191,962', b'$158,598', b'$142,221', b'$138,915', b'$135,550', b'$133,821', b'$133,126', b'$132,333', b'$121,515', b'$116,910', b'$103,867', b'$101,839', b'$95,751', b'$93,577', b'$83,817', b'$76,815', b'$74,968', b'$70,541', b'$61,539', b'$60,101', b'$57,650', b'$49,733', b'$48,448', b'$47,868', b'$45,669', b'$40,588', b'$38,408', b'$37,222', b'$30,221', b'$29,033', b'$23,567', b'$22,045', b'$21,278', b'$20,897', b'$20,782', b'$17,821', b'$17,414', b'$16,631', b'$15,211', b'$13,134', b'$12,996', b'$12,821', b'$10,598', b'$10,017', b'$9,739', b'$8,501', b'$8,396', b'$7,979', b'$7,875', b'$7,293', b'$6,764', b'$6,704', b'$6,160', b'$5,751', b'$5,343', b'$4,888', b'$4,396', b'$4,327', b'$3,966', b'$3,643', b'$3,577', b'$2,577', b'$2,439', b'$2,148', b'$2,050', b'$1,552', b'$1,446', b'$1,216', b'$1,133', b'$1,133', b'$981', b'$812', b'$646', b'$358', b'$307', b'$292', b'$237', b'$147']"
Change(%),"[b'-', b'-', b'-54.8%', b'-45.6%', b'+939.6%', b'-34.7%', b'-30.4%', b'-41.0%', b'-56.6%', b'-56.5%', b'-59.2%', b'-44.9%', b'-44.1%', b'-68.0%', b'-68.7%', b'-57.0%', b'-63.6%', b'-64.4%', b'-22.9%', b'-30.2%', b'+8.6%', b'-12.9%', b'-31.2%', b'-', b'+0.1%', b'+199.7%', b'-22.8%', b'-22.8%', b'-17.3%', b'-2.5%', b'-41.6%', b'-43.2%', b'-27.5%', b'-', b'+167.5%', b'+53.6%', b'-42.9%', b'+2.8%', b'-48.0%', b'-', b'-75.4%', b'-11.9%', b'+58.0%', b'+4.5%', b'-35.6%', b'-26.4%', b'+396.7%', b'-55.4%', b'+0.8%', b'-53.1%', b'-62.2%', b'-49.2%', b'-91.0%', b'-44.9%', b'-51.9%', b'-57.2%', b'-59.6%', b'-', b'+3.4%', b'-21.2%', b'+5.9%', b'-', b'-35.7%', b'-68.1%', b'-51.7%', b'+12.5%', b'-56.9%', b'-53.9%', b'-48.3%', b'+56.5%', b'-59.3%', b'-18.4%', b'-26.3%', b'-55.6%', b'-28.9%', b'-13.0%', b'-24.8%', b'-', b'-56.4%', b'-', b'+173.7%', b'-37.0%', b'-37.7%', b'+41.9%', b'-', b'-29.0%', b'-', b'-', b'-22.4%', b'+156.7%', b'-88.9%', b'-74.8%', b'-88.1%', b'-54.7%', b'-67.2%', b'-84.0%', b'-0.8%', b'-', b'-', b'-94.8%', b'-83.5%', b'-', b'+450.9%', b'-', b'-']"
Theater Count,"[b'3,708', b'3,175', b'3,875', b'3,815', b'1,218', b'1,785', b'1,356', b'1,498', b'2,377', b'2,816', b'1,260', b'1,126', b'970', b'1,002', b'1,354', b'554', b'672', b'651', b'401', b'454', b'116', b'154', b'271', b'4', b'251', b'29', b'121', b'184', b'74', b'54', b'186', b'161', b'132', b'59', b'30', b'31', b'130', b'20', b'68', b'28', b'64', b'35', b'29', b'35', b'71', b'34', b'4', b'46', b'27', b'85', b'18', b'78', b'103', b'37', b'62', b'45', b'39', b'2', b'8', b'18', b'6', b'4', b'12', b'10', b'28', b'3', b'21', b'15', b'3', b'2', b'12', b'5', b'7', b'9', b'8', b'2', b'4', b'1', b'3', b'1', b'2', b'6', b'4', b'1', b'3', b'4', b'1', b'1', b'1', b'1', b'1', b'4', b'1', b'2', b'2', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-33', b'+1,186', b'-438', b'+36', b'-518', b'-794', b'-', b'-795', b'-690', b'-486', b'-1,427', b'-626', b'-617', b'-634', b'-786', b'-39', b'-48', b'+35', b'+12', b'-66', b'-', b'-1', b'+24', b'+6', b'-22', b'+5', b'+17', b'-33', b'-45', b'-46', b'-', b'+26', b'+14', b'-42', b'-', b'-55', b'-', b'-638', b'-3', b'+12', b'-', b'-13', b'-14', b'-', b'-62', b'+6', b'-59', b'-6', b'-58', b'-494', b'-22', b'-19', b'-43', b'-31', b'-', b'-1', b'-', b'+5', b'-', b'-', b'-5', b'-6', b'+1', b'-6', b'+2', b'-5', b'-', b'-4', b'-9', b'-1', b'-16', b'+2', b'-3', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-9', b'-6', b'-1', b'-2', b'-1', b'-', b'-', b'-', b'-9', b'-1', b'-', b'+1', b'-', b'-']"
Average,"[b'$18,401', b'$13,886', b'$7,501', b'$6,410', b'$4,385', b'$2,344', b'$2,514', b'$2,077', b'$1,281', b'$1,044', b'$1,442', b'$1,522', b'$1,256', b'$1,187', b'$729', b'$1,460', b'$978', b'$887', b'$1,383', b'$955', b'$3,546', b'$2,570', b'$1,316', b'$76,338', b'$1,168', b'$10,021', b'$2,177', b'$1,043', b'$2,143', b'$2,634', b'$747', b'$842', b'$1,014', b'$2,256', b'$4,411', b'$3,920', b'$899', b'$5,193', b'$1,498', b'$3,420', b'$1,462', b'$2,395', b'$2,649', b'$2,142', b'$994', b'$1,810', b'$15,025', b'$1,253', b'$1,842', b'$570', b'$2,659', b'$586', b'$394', b'$1,038', b'$600', b'$672', b'$744', b'$11,784', b'$2,756', b'$1,182', b'$3,483', b'$5,196', b'$1,485', b'$1,741', b'$594', b'$5,070', b'$625', b'$866', b'$4,274', b'$5,299', b'$835', b'$1,948', b'$1,214', b'$933', b'$997', b'$3,938', b'$1,823', b'$6,764', b'$2,235', b'$6,160', b'$2,876', b'$891', b'$1,222', b'$4,396', b'$1,442', b'$992', b'$3,643', b'$3,577', b'$2,577', b'$2,439', b'$2,148', b'$513', b'$1,552', b'$723', b'$608', b'$1,133', b'$378', b'$981', b'$812', b'$323', b'$358', b'$307', b'$97', b'$237', b'$147']"
