Date,"['2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45', '2011-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'-', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'64', b'63', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'-', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'116', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'40', b'3', b'5', b'4', b'6', b'7', b'12', b'10', b'9', b'8', b'14', b'13', b'16', b'N', b'25', b'15', b'18', b'11', b'19', b'22', b'27', b'24', b'N', b'20', b'17', b'28', b'35', b'31', b'32', b'23', b'29', b'21', b'33', b'43', b'30', b'48', b'34', b'26', b'-', b'39', b'38', b'36', b'N', b'41', b'46', b'54', b'47', b'37', b'94', b'55', b'51', b'49', b'59', b'44', b'52', b'61', b'56', b'67', b'N', b'75', b'62', b'57', b'63', b'68', b'53', b'N', b'70', b'83', b'69', b'90', b'60', b'50', b'74', b'42', b'64', b'113', b'71', b'66', b'58', b'112', b'81', b'85', b'-', b'N', b'89', b'N', b'65', b'87', b'93', b'80', b'92', b'105', b'99', b'120', b'91', b'127', b'122', b'72', b'-', b'96', b'-', b'-', b'86', b'-', b'106', b'84', b'109', b'88', b'117', b'-', b'103', b'97', b'119', b'101', b'-', b'116', b'121', b'-', b'102', b'110', b'125', b'95', b'133', b'-']"
Title (Click to view),"[b'Immortals', b'Jack and Jill', b'Puss in Boots', b'Tower Heist', b'J. Edgar', b'A Very Harold & Kumar 3D Christmas', b'In Time', b'Paranormal Activity 3', b'Footloose (2011)', b'Real Steel', b'Courageous', b'Moneyball', b'The Ides of March', b'The Rum Diary', b'Dolphin Tale', b'Anonymous', b'Margin Call', b'Rockstar (2011)', b'Like Crazy', b'50/50', b'Martha Marcy May Marlene', b'The Three Musketeers (2011)', b'The Way', b'The Skin I Live In', b'Contagion', b'The Smurfs', b'Melancholia', b'The Help', b'Johnny English Reborn', b'The Lion King (in 3D)', b'Born to Be Wild (IMAX)', b'Take Shelter', b'Rise of the Planet of the Apes', b""Sarah's Key"", b'Drive (2011)', b'RA One', b'Crazy, Stupid, Love.', b'Hubble 3D', b'Dream House', b'Killer Elite', b'Abduction', b'The Thing (2011)', b'The Descendants', b'Cars 2', b'The Mighty Macs', b'Harry Potter and the Deathly Hallows Part 2', b'Into the Abyss', b'Midnight in Paris', b'Spy Kids: All the Time in the World', b'Le Havre', b'The Guard', b'The Big Year', b""I Don't Know How She Does It"", b'Revenge of the Electric Car', b'October Baby', b""Mozart's Sister"", b'Under the Sea 3D', b""What's Your Number?"", b'The Greatest Miracle', b""Being Elmo: A Puppeteer's Journey"", b'The Women on the 6th Floor', b'Inni', b'The Conquest', b'Space Station 3-D (IMAX)', b'Weekend (2011)', b'Shark Night 3D', b'Sholem Aleichem: Laughing in the Darkness', b'The Mill and the Cross', b""Don't Be Afraid of the Dark"", b'Elite Squad: The Enemy Within', b'Sea Rex 3D: Journey to a Prehistoric World', b'Galapagos (IMAX)', b'The Other F Word', b'Amigo', b'Our Idiot Brother', b'Apollo 18', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'The Double', b'Young Goethe in Love', b'El Bulli: Cooking in Progress', b'Love Crime', b'Gainsbourg: A Heroic Life', b'Kevin Hart: Laugh at My Pain', b'The Interrupters', b'Higher Ground', b'Blackthorn', b'Senna', b'Eames: The Architect and the Painter', b'Point Blank', b'London Boulevard', b'The Son of No One', b'Tucker & Dale Vs. Evil', b'My Reincarnation', b'Machine Gun Preacher', b'Giorgio Moroder Presents Metropolis', b'Happy, Happy', b'Granito: How to Nail a Dictator', b'Limelight', b'Circumstance', b'The Names of Love', b'Life, Above All', b'Pianomania', b'Tomboy (2011)', b'The Tree', b'The Worst Movie EVER!', b'Passione', b'The Whale', b'Farmageddon', b'Where Soldiers Come From', b'Charlotte Rampling: The Look', b'American Teacher', b'Texas Killing Fields', b'Restless (2011)', b'City of Life and Death', b'Janie Jones', b'Hell and Back Again', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Public Speaking', b'The Autobiography of Nicolae Ceausescu', b'The Future', b'Went The Day Well? (2011 re-release)', b'Putty Hill', b'3 (2011)', b'Paul Goodman Changed My Life', b'Project Nim', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'My Joy', b'Le Rayon Vert (Summer)']"
Studio,"[b'Rela.', b'Sony', b'P/DW', b'Uni.', b'WB', b'WB', b'Fox', b'Par.', b'Par.', b'BV', b'TriS', b'Sony', b'Sony', b'FD', b'WB', b'Sony', b'RAtt.', b'Eros', b'ParV', b'Sum.', b'FoxS', b'Sum.', b'PDA', b'SPC', b'WB', b'Sony', b'Magn.', b'BV', b'Uni.', b'BV', b'WB', b'SPC', b'Fox', b'Wein.', b'FD', b'Eros', b'WB', b'WB', b'Uni.', b'ORF', b'LGF', b'Uni.', b'FoxS', b'BV', b'QM', b'WB', b'IFC', b'SPC', b'W/Dim.', b'Jan.', b'SPC', b'Fox', b'Wein.', b'A23', b'5&2', b'MBox', b'WB', b'Fox', b'KKM', b'SD', b'Strand', b'CP', b'MBox', b'Imax', b'IFC', b'Rela.', b'ICir', b'KC', b'FD', b'Vari.', b'3D', b'Imax', b'Osci.', b'Vari.', b'Wein.', b'W/Dim.', b'FRun', b'Imag.', b'MBox', b'AM', b'IFC', b'MBox', b'Code', b'CGld', b'SPC', b'Magn.', b'PDA', b'FRun', b'Magn.', b'IFC', b'Anch.', b'Magn.', b'Long Shot', b'Rela.', b'KC', b'Magn.', b'ICir', b'Magn.', b'RAtt.', b'MBox', b'SPC', b'FRun', b'Da.', b'Zeit.', b'DWOES', b'Abr.', b'Pala.', b'KMP', b'ICir', b'KL', b'FRun', b'Anch.', b'SPC', b'Kino', b'Trib.', b'DF', b'SPC', b'Rialto', b'FDesk', b'RAtt.', b'Rialto', b'CGld', b'Strand', b'Zeit.', b'RAtt.', b'Rialto', b'KL', b'FDesk']"
Weekly Gross,"[b'$40,727,930', b'$29,027,906', b'$28,278,396', b'$15,741,925', b'$14,696,160', b'$8,110,464', b'$5,227,104', b'$4,421,125', b'$3,264,902', b'$2,255,930', b'$1,354,390', b'$1,337,335', b'$1,225,845', b'$1,123,213', b'$815,359', b'$804,951', b'$725,642', b'$714,898', b'$693,740', b'$678,257', b'$673,741', b'$662,427', b'$464,650', b'$426,571', b'$425,423', b'$375,615', b'$371,682', b'$345,688', b'$257,370', b'$241,654', b'$172,843', b'$167,397', b'$165,943', b'$152,513', b'$147,502', b'$138,050', b'$114,050', b'$101,680', b'$97,815', b'$97,108', b'$90,744', b'$86,145', b'$79,200', b'$78,736', b'$73,833', b'$72,941', b'$68,374', b'$60,968', b'$59,092', b'$57,309', b'$48,209', b'$43,842', b'$40,545', b'$37,982', b'$36,114', b'$33,737', b'$32,975', b'$31,974', b'$30,773', b'$30,541', b'$29,879', b'$25,189', b'$24,486', b'$24,257', b'$20,210', b'$19,392', b'$18,377', b'$18,180', b'$18,037', b'$12,465', b'$12,444', b'$10,953', b'$10,493', b'$10,373', b'$10,344', b'$9,992', b'$9,765', b'$9,686', b'$9,402', b'$9,049', b'$8,917', b'$8,758', b'$8,014', b'$7,209', b'$7,010', b'$6,991', b'$6,414', b'$5,411', b'$5,111', b'$4,834', b'$4,493', b'$3,492', b'$3,403', b'$3,334', b'$3,009', b'$2,934', b'$2,744', b'$2,687', b'$2,557', b'$2,403', b'$2,067', b'$2,045', b'$2,040', b'$1,922', b'$1,810', b'$1,677', b'$1,433', b'$1,343', b'$1,050', b'$1,006', b'$974', b'$907', b'$902', b'$877', b'$797', b'$775', b'$710', b'$559', b'$510', b'$461', b'$460', b'$444', b'$412', b'$228', b'$171', b'$126', b'$126', b'$1']"
Change(%),"[b'-', b'-', b'-30.8%', b'-48.7%', b'+14,814.8%', b'-53.2%', b'-47.8%', b'-57.5%', b'-43.6%', b'-48.8%', b'-36.8%', b'-43.4%', b'-53.1%', b'-72.8%', b'-39.4%', b'-53.2%', b'-25.1%', b'-', b'+85.9%', b'-48.3%', b'+6.1%', b'-71.5%', b'-8.9%', b'-8.6%', b'+40.7%', b'-2.4%', b'-', b'-30.0%', b'-70.6%', b'-16.1%', b'+8.8%', b'-31.7%', b'-30.9%', b'-62.6%', b'-48.6%', b'-71.2%', b'-37.7%', b'+2.6%', b'-62.2%', b'+52.1%', b'-48.5%', b'-76.3%', b'-', b'-28.8%', b'-42.6%', b'-50.9%', b'-', b'-35.6%', b'-18.3%', b'+41.7%', b'-29.5%', b'-67.8%', b'+787.8%', b'+11.0%', b'-20.5%', b'-31.5%', b'+7.9%', b'-61.9%', b'-28.7%', b'+2.5%', b'-12.0%', b'+20.9%', b'-', b'-31.5%', b'-31.8%', b'-41.6%', b'-37.4%', b'-15.6%', b'-55.4%', b'-', b'-32.1%', b'+5.6%', b'-46.1%', b'+98.6%', b'-66.0%', b'-79.2%', b'-34.9%', b'-89.2%', b'-65.8%', b'+535.5%', b'-50.0%', b'-63.5%', b'-74.2%', b'+386.8%', b'-35.5%', b'-26.3%', b'-11.3%', b'-', b'-14.7%', b'-', b'-82.8%', b'-53.8%', b'-31.2%', b'-71.4%', b'-39.7%', b'+29.9%', b'-10.5%', b'+231.3%', b'-50.2%', b'+259.7%', b'+158.4%', b'-87.6%', b'-', b'-52.9%', b'-', b'-60.4%', b'-84.3%', b'-54.1%', b'-53.2%', b'-89.7%', b'-48.7%', b'-86.8%', b'-25.1%', b'-', b'-71.0%', b'-80.8%', b'-33.0%', b'-80.6%', b'-', b'-62.3%', b'-69.5%', b'-', b'-85.1%', b'-86.1%', b'-75.9%', b'-96.9%', b'-41.9%', b'-99.9%']"
Theater Count,"[b'3,112', b'3,438', b'3,903', b'3,370', b'1,910', b'2,875', b'2,591', b'2,776', b'2,215', b'1,758', b'905', b'813', b'696', b'947', b'705', b'482', b'199', b'112', b'70', b'424', b'183', b'669', b'171', b'91', b'355', b'269', b'19', b'278', b'210', b'96', b'49', b'82', b'164', b'162', b'75', b'189', b'130', b'22', b'172', b'159', b'127', b'141', b'0', b'101', b'61', b'85', b'12', b'38', b'72', b'18', b'29', b'83', b'83', b'11', b'12', b'22', b'10', b'63', b'6', b'9', b'12', b'7', b'6', b'4', b'17', b'29', b'19', b'13', b'32', b'1', b'11', b'1', b'3', b'3', b'12', b'18', b'6', b'12', b'3', b'7', b'10', b'10', b'13', b'3', b'17', b'6', b'3', b'0', b'9', b'1', b'4', b'7', b'2', b'12', b'9', b'4', b'5', b'2', b'5', b'2', b'6', b'5', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'2', b'3', b'4', b'2', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'-60', b'+3', b'+1,903', b'-', b'-536', b'-510', b'-596', b'-680', b'-233', b'-465', b'-695', b'-1,345', b'-400', b'-31', b'+21', b'-', b'+54', b'-323', b'+85', b'-1,194', b'-53', b'+13', b'+95', b'-9', b'-', b'-80', b'-434', b'-37', b'-', b'-8', b'-35', b'-156', b'-61', b'-', b'-42', b'+3', b'-158', b'+40', b'-80', b'-243', b'-', b'-20', b'-40', b'-140', b'-', b'-16', b'-26', b'+5', b'-10', b'-130', b'+75', b'+3', b'-', b'-3', b'+2', b'-39', b'-4', b'+2', b'+1', b'+2', b'-', b'-', b'+1', b'-15', b'-2', b'-4', b'-20', b'-', b'+1', b'-', b'+1', b'-1', b'-23', b'-75', b'-', b'-33', b'-3', b'-', b'-10', b'-9', b'-26', b'-', b'-3', b'-6', b'-5', b'-', b'-', b'-', b'-6', b'-10', b'-', b'-', b'-7', b'+3', b'+2', b'+1', b'-', b'-', b'+5', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-1', b'-4', b'-1', b'-', b'-7', b'+1', b'-', b'-1', b'-1', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$13,087', b'$8,443', b'$7,245', b'$4,671', b'$7,694', b'$2,821', b'$2,017', b'$1,593', b'$1,474', b'$1,283', b'$1,497', b'$1,645', b'$1,761', b'$1,186', b'$1,157', b'$1,670', b'$3,646', b'$6,383', b'$9,911', b'$1,600', b'$3,682', b'$990', b'$2,717', b'$4,688', b'$1,198', b'$1,396', b'$19,562', b'$1,243', b'$1,226', b'$2,517', b'$3,527', b'$2,041', b'$1,012', b'$941', b'$1,967', b'$730', b'$877', b'$4,622', b'$569', b'$611', b'$715', b'$611', b'n/a', b'$780', b'$1,210', b'$858', b'$5,698', b'$1,604', b'$821', b'$3,184', b'$1,662', b'$528', b'$488', b'$3,453', b'$3,010', b'$1,534', b'$3,298', b'$508', b'$5,129', b'$3,393', b'$2,490', b'$3,598', b'$4,081', b'$6,064', b'$1,189', b'$669', b'$967', b'$1,398', b'$564', b'$12,465', b'$1,131', b'$10,953', b'$3,498', b'$3,458', b'$862', b'$555', b'$1,628', b'$807', b'$3,134', b'$1,293', b'$892', b'$876', b'$616', b'$2,403', b'$412', b'$1,165', b'$2,138', b'n/a', b'$568', b'$4,834', b'$1,123', b'$499', b'$1,702', b'$278', b'$334', b'$734', b'$549', b'$1,344', b'$511', b'$1,202', b'$345', b'$409', b'$2,040', b'$1,922', b'$1,810', b'$1,677', b'$1,433', b'$448', b'$1,050', b'$1,006', b'$487', b'$302', b'$226', b'$439', b'$797', b'$775', b'$355', b'$559', b'$510', b'$154', b'$460', b'$444', b'$412', b'$228', b'$57', b'$126', b'$126', b'n/a']"
